				1520411700|10577.93479986|10545.76000000|10559.44510000|10550.00000000|10569.92924183|78658.71438629
				1520411400|10609.97999885|10539.21485101|10545.44600028|10605.09531925|10577.13959671|136232.36278897
				1520411100|10616.48209984|10599.82440001|10605.09531925|10600.00000138|10609.33429066|56309.08513989
				1520410800|10600.00000000|10549.00000670|10600.00000000|10549.00000670|10579.73924912|120100.15499521
				1520410500|10566.89790000|10538.10940000|10549.00000655|10538.10940000|10559.29381733|28637.85917810
				1520410200|10568.99999807|10525.21485091|10536.54950000|10566.54177823|10544.14888786|95593.36189492
				1520409900|10581.99999989|10554.08900000|10566.54177823|10570.65070000|10574.53517439|130244.12785726
				1520409600|10580.93985191|10510.51890032|10565.47860020|10524.99999995|10555.07391653|57520.41171699
				1520409300|10525.21485103|10500.00000034|10509.00000000|10509.00000001|10519.25077424|75424.33001899
				1520409000|10540.00000000|10500.00000014|10509.00000000|10520.00000000|10527.31501508|56061.99389158
				1520408700|10519.21485088|10448.05214785|10519.21485088|10458.50020000|10503.66373686|177062.45319746
				1520408400|10465.49037947|10430.00000000|10458.50020000|10437.10826873|10448.57205883|320823.17164534
				1520408100|10460.00000000|10430.00000000|10430.00000000|10460.00000000|10446.95269259|195376.24716435
				1520407800|10499.99999691|10453.99999800|10459.99999999|10488.00000699|10468.19173045|227165.10267845
				1520407500|10499.99999892|10480.00000000|10488.00000650|10484.00000167|10481.52613325|86767.01069392
				1520407200|10508.33324680|10483.99999874|10484.00000180|10490.00000161|10494.59236175|100738.57983155
				1520406900|10509.99999709|10480.00000001|10490.00000027|10509.99999709|10497.04819318|288146.99668270
				1520406600|10525.00000000|10507.98338342|10509.99999722|10515.98338739|10519.15481025|49997.76666077
				1520406300|10546.13689000|10513.58883354|10515.98338147|10519.99999791|10522.40835739|31002.39071470
				1520406000|10530.39889999|10500.00000000|10513.58883354|10500.00000000|10511.67221109|182721.45204423
				1520405700|10550.66499801|10500.00000000|10500.00000000|10550.66499801|10505.99665363|696655.35905030
				1520405400|10579.99999620|10540.00000000|10540.00000000|10553.90270065|10550.53280020|91594.91536146
				1520405100|10593.98191432|10568.00000000|10577.98338271|10580.52160000|10587.37766204|91890.23775904
				1520404800|10599.99999964|10559.33299971|10579.99999839|10559.33299971|10585.51402517|104409.31294923
				1520404500|10568.49609578|10529.61241671|10559.33299971|10549.99999665|10547.16750837|543424.61348149
				1520404200|10575.59459974|10545.79098780|10568.49609725|10562.99999675|10551.33924404|95725.45725710
				1520403900|10591.98191723|10555.23000018|10559.99999734|10565.41700192|10564.32759139|52826.33559654
				1520403600|10602.90074580|10555.23000000|10586.98191675|10578.64869748|10583.39237711|330051.16609121
				1520403300|10578.64869748|10544.00000000|10574.99999875|10550.00000000|10562.19079152|123568.19885134
				1520403000|10600.00000000|10540.64554465|10544.00000018|10600.00000000|10565.73994106|302574.49929052
				1520402700|10666.60779999|10598.32530396|10599.99999999|10656.80548888|10616.25156325|275845.13724211
				1520402400|10668.33329710|10643.00001076|10646.00010423|10668.33329710|10659.87719084|27963.45834863
				1520402100|10668.33329936|10635.34867569|10668.33329824|10655.61676274|10643.33770495|66192.18097705
				1520401800|10670.96452471|10646.12352902|10646.12352902|10651.80650345|10667.91603639|39365.88509693
				1520401500|10683.16583931|10646.12352900|10659.58140794|10668.71113913|10660.02254298|32370.78144021
				1520401200|10726.31249925|10650.00000000|10686.99999841|10717.18880046|10686.76392961|341530.14810463
				1520400900|10737.07229950|10716.31089968|10718.50000255|10733.59582303|10732.47725930|44020.58877467
				1520400600|10780.59507389|10720.59507456|10733.59582364|10762.58270860|10734.98749435|38315.77875462
				1520400300|10791.68978569|10750.99999486|10780.59507398|10790.00000000|10776.87274780|58913.43914831
				1520400000|10810.33107756|10790.00000000|10790.00000000|10810.33107756|10796.58976241|48887.04449301
				1520399700|10824.33107644|10790.00000004|10795.71361203|10824.33107644|10805.72898758|57789.41271991
				1520399400|10838.33107755|10808.33107488|10824.33107669|10808.33107488|10821.41123985|61001.08642062
				1520399100|10808.33107608|10790.00000000|10797.00000074|10795.33107754|10805.10327678|94804.73823441
				1520398800|10795.33107755|10777.31142443|10780.00001043|10789.98998425|10791.04447921|18654.96720970
				1520398500|10797.61276419|10783.39740092|10783.39740092|10783.39740714|10786.49306987|148889.86618100
				1520398200|10789.67559757|10765.00000014|10783.39740714|10771.00000000|10775.13740530|22122.05844678
				1520397900|10779.99999486|10755.00000000|10765.00000807|10763.99999522|10763.95779659|13896.23076515
				1520397600|10768.41519873|10745.37570028|10755.00000000|10768.41519873|10758.10849809|18640.76318429
				1520397300|10788.04479998|10740.99813114|10743.00000136|10788.04479998|10763.81506579|22722.30402826
				1520397000|10791.25442948|10762.04030000|10770.00000771|10770.98477523|10785.64870373|249846.20823958
				1520396700|10770.98479998|10749.89060228|10762.04030000|10749.89060228|10754.99313923|3191.43031868
				1520396400|10760.86587724|10718.64524553|10749.89060228|10724.62476599|10723.06637037|29617.01795445
				1520396100|10752.35209967|10713.00000000|10725.32995670|10752.35209967|10731.34165006|32366.18443024
				1520395800|10752.99999221|10728.49610036|10740.00000000|10728.55010006|10737.59694519|29218.66915880
				1520395500|10770.98479901|10721.15605206|10728.55010002|10770.98479901|10749.29208844|21814.34043975
				1520395200|10778.08912464|10731.00000129|10770.98480000|10745.00000000|10758.95131725|48851.17973266
				1520394900|10758.11209998|10711.08404292|10731.00000107|10711.08404292|10747.86237532|66617.37553222
				1520394600|10730.17345175|10700.18404447|10730.17345162|10700.18404477|10711.15944498|44800.75149131
				1520394300|10695.00000000|10685.44000000|10685.44000343|10687.14021190|10689.53824023|536.61257485
				1520394000|10733.08404262|10687.14021206|10708.08404224|10719.99999997|10696.01504817|38332.62324056
				1520393700|10740.40539072|10713.13490000|10720.00000000|10720.00000000|10732.83006202|3973.72740262
				1520393400|10729.99999935|10710.00000000|10719.99999994|10729.99999935|10720.97377245|21562.43317166
				1520393100|10730.98858910|10695.00000164|10720.00000000|10703.08404287|10726.70454161|49145.62485055
				1520392800|10734.43479897|10695.00000000|10708.08405153|10708.35750000|10698.74108446|37377.48282822
				1520392500|10732.25749976|10685.44000012|10712.65238091|10720.00000000|10705.61426022|41616.79301107
				1520392200|10740.99813081|10674.76167178|10710.03450311|10740.99813081|10691.26379154|293830.74894095
				1520391900|10789.43290477|10739.57444727|10739.57444727|10774.73710010|10762.02104901|70724.22572567
				1520391600|10805.48559292|10774.73710010|10774.73710010|10784.59942441|10784.70270267|31145.98651450
				1520391300|10811.48559292|10784.56050182|10784.59942209|10805.00000000|10802.67013245|5826.21499323
				1520391000|10834.48448380|10804.43290547|10815.48558738|10814.43290606|10817.06780053|44590.59835505
				1520390700|10819.48448383|10761.96101477|10806.66420519|10768.95609799|10803.69740925|30123.09113245
				1520390400|10768.95609869|10739.57444727|10750.00000024|10759.94498444|10750.28207388|77516.57346740
				1520390100|10787.45926189|10741.99000003|10759.94498485|10787.45926189|10764.04749951|33634.13322099
				1520389800|10797.27479925|10766.00000000|10787.45928177|10766.00000000|10770.63995058|41917.48653872
				1520389500|10831.00298081|10765.52726900|10766.00000000|10831.00298081|10788.55722186|37582.02334099
				1520389200|10839.09549521|10815.40930010|10831.00298133|10839.09549521|10822.04564557|1586.63915889
				1520388900|10850.57154058|10805.73480000|10839.09549521|10833.00570047|10824.80280274|13322.45512584
				1520388600|10858.48591511|10832.97603575|10837.48591556|10839.14344754|10846.45742795|5778.08607916
				1520388300|10864.99997998|10839.14344754|10839.14344754|10864.99997998|10841.90612909|22078.27549726
				1520388000|10875.00000000|10852.41990001|10855.99999315|10869.75348766|10867.69508544|141685.10358000
				1520387700|10893.75963004|10855.00115818|10855.99999311|10893.75963004|10872.69754031|43139.37511752
				1520387400|10893.75963244|10865.32188442|10893.75963048|10884.49060643|10881.95243077|38565.28237779
				1520387100|10889.49248706|10839.49249426|10884.49060595|10839.49249426|10861.29064427|38765.47242935
				1520386800|10854.99999666|10839.14344757|10854.99998351|10854.99999378|10853.77784633|28183.49654262
				1520386500|10854.99999666|10832.97602491|10854.99999663|10832.97602498|10851.74993455|76057.55937635
				1520386200|10832.97602659|10795.52726856|10832.97602659|10814.09999077|10797.04579356|39272.06810421
				1520385900|10830.97600948|10800.99999733|10814.09999333|10830.97600948|10814.37658230|9382.98148026
				1520385600|10830.97605544|10816.52726712|10830.97604140|10830.97603556|10830.93602886|15484.18915922
				1520385300|10830.97605407|10793.97605533|10830.97603780|10810.00000000|10815.48182065|47750.73186159
				1520385000|10860.98948061|10805.72214775|10816.52786800|10860.98948061|10822.75587691|57181.94257845
				1520384700|10850.00000000|10800.00000030|10840.00000207|10824.99999884|10832.67819165|85450.16052177
				1520384400|10880.89989703|10815.01818017|10825.00000420|10861.00000064|10842.75368121|46736.66716278
				1520384100|10891.00388628|10861.00000000|10881.89989973|10870.00000000|10874.79826246|15042.14036192
				1520383800|10891.00388855|10861.00000000|10861.00000002|10879.97114638|10880.83445104|94536.85293554
				1520383500|10880.00000000|10840.96520016|10879.97114657|10850.00000195|10859.03630363|155544.53717261
				1520383200|10850.00000195|10800.00000001|10838.96850000|10800.00000001|10843.02890721|36857.86576938
				1520382900|10840.31509997|10802.46944123|10822.72717660|10831.46117853|10823.70593222|88197.68204509
				1520382600|10842.99999943|10822.72717721|10826.46981020|10826.37769966|10834.04156284|49507.21151561
				1520382300|10831.46117820|10794.84220003|10822.72717721|10794.84220003|10819.26457394|54845.55661691
				1520382000|10822.72717721|10751.57445899|10822.72717721|10752.00000000|10770.07618144|280166.88541515
				1520381700|10792.99999656|10751.57445773|10751.57445790|10792.99999656|10774.21907763|19178.54038823
				1520381400|10809.00000217|10792.00000000|10792.00000000|10792.50920101|10795.73970226|146962.23647729
				1520381100|10794.21872609|10738.47641815|10794.21872609|10750.50920101|10754.28998249|119731.92178490
				1520380800|10763.51799997|10719.57445341|10743.78865146|10719.57445341|10748.29331969|17335.72732130
				1520380500|10746.26179130|10686.69570001|10734.02469622|10704.74818540|10720.30571961|87210.34182537
				1520380200|10734.63477288|10685.54870019|10699.00000000|10697.77877944|10709.61031543|125998.76016892
				1520379900|10697.77877947|10646.96780105|10678.23780095|10687.35621394|10684.10343989|86503.03962914
				1520379600|10686.64030000|10636.49140030|10686.64030000|10639.75080000|10666.42408099|32537.64570545
				1520379300|10698.99999998|10631.83100055|10631.83100055|10659.99999986|10679.01402059|110736.12761925
				1520379000|10666.54469946|10614.31280596|10660.00000000|10614.31280596|10642.57447873|28171.01320348
				1520378700|10650.81000000|10614.31280038|10614.31280180|10647.47179857|10629.34433112|166710.90913210
				1520378400|10647.89719968|10586.14941288|10640.00000000|10647.89719968|10603.87791798|322152.92475981
				1520378100|10662.83199095|10623.13611671|10647.89720000|10648.93500212|10640.63891072|47552.43495158
				1520377800|10715.00000000|10627.73817422|10648.93500212|10715.00000000|10655.18134860|271374.58630192
				1520377500|10780.00000000|10700.00000000|10723.32460005|10780.00000000|10737.06970062|281569.69952786
				1520377200|10788.99999770|10765.99783909|10786.99999884|10765.99783909|10787.39884299|4431.86311782
				1520376900|10798.02631155|10767.85735641|10789.02631184|10771.71840036|10779.45161343|12451.60897862
				1520376600|10814.02524239|10763.30560000|10771.50410015|10804.02417793|10791.11890167|81855.81649836
				1520376300|10816.30279999|10777.92552845|10791.00000444|10777.92552845|10802.65518598|47119.53203173
				1520376000|10816.49999996|10766.18540036|10802.07036903|10766.18540036|10803.40660408|130756.20447303
				1520375700|10789.57989972|10739.54970000|10765.00000100|10750.00000000|10760.26295536|89744.78868951
				1520375400|10750.00000000|10740.92579987|10740.92580177|10749.99999982|10749.01898091|36884.80491691
				1520375100|10750.00000000|10729.00000000|10749.99999487|10735.99121242|10746.12670968|34147.84197537
				1520374800|10740.92580200|10706.93402834|10735.99121257|10727.99999746|10722.43312648|73573.95007679
				1520374500|10757.93477168|10721.00000000|10728.67353535|10739.99999956|10731.80506532|46890.47436949
				1520374200|10765.00000000|10727.93477619|10727.93477771|10765.00000000|10751.94041438|44418.72127246
				1520373900|10765.00000000|10750.77070047|10756.00000176|10751.22070000|10762.88484462|27353.33637910
				1520373600|10801.93477484|10750.00000000|10764.99999639|10801.00000000|10764.76857266|163015.24602885
				1520373300|10816.50000000|10795.00000000|10801.00000000|10800.00000000|10812.73860609|151702.03841346
				1520373000|10811.02912220|10793.25336319|10795.00000001|10800.00000000|10799.85050970|430453.82573551
				1520372700|10800.00000000|10753.25336015|10800.00000000|10764.99999996|10780.47962626|109250.87988165
				1520372400|10765.00000000|10750.00000000|10753.25336074|10762.25336245|10760.75083696|16455.82430607
				1520372100|10764.99999180|10721.42880015|10763.48759970|10739.99999870|10740.81127994|16989.54880309
				1520371800|10760.74309983|10738.00000000|10738.00000000|10738.81882909|10741.71469482|57468.41283530
				1520371500|10780.31979953|10714.83760019|10738.81883649|10780.31979953|10733.43759092|378989.60496027
				1520371200|10788.00000099|10744.01854919|10783.07769765|10771.00388855|10769.44814029|89542.16280028
				1520370900|10771.00388855|10730.00000026|10767.00000000|10737.25206000|10754.25226691|135809.42498083
				1520370600|10765.71620243|10728.99999980|10737.25206000|10749.99999996|10742.82650570|33017.48125326
				1520370300|10765.71620254|10684.09452666|10750.00000000|10705.71620254|10719.90691454|89835.89655721
				1520370000|10705.71620254|10645.43430000|10700.00000018|10660.17754487|10677.21345069|38582.34495535
				1520369700|10679.00000000|10623.13611671|10645.17754611|10662.00000061|10653.80438824|17211.94044062
				1520369400|10678.99999967|10640.94010000|10678.99999012|10658.13611681|10674.66033257|83192.77571991
				1520369100|10679.00000000|10650.00000000|10664.14897803|10678.99999764|10673.60009423|85460.71360080
				1520368800|10678.99999959|10622.21296074|10678.00000000|10622.39298363|10643.85952366|320382.46988459
				1520368500|10648.23289989|10595.41401677|10627.29274982|10600.00000000|10606.31993787|44072.94461379
				1520368200|10649.99909949|10582.29000000|10600.00000000|10633.00000067|10618.55375890|167978.13058957
				1520367900|10650.90000005|10633.00000066|10633.00000066|10639.90000005|10644.29170679|39891.88729095
