				1519678800|10270.00000003|10254.09327296|10254.09327372|10268.00000046|10266.92088091|87921.03261000
				1519678500|10276.44671649|10234.71726638|10276.39379992|10239.85863289|10264.80736913|146238.44658701
				1519678200|10250.00000057|10231.55082896|10234.71726601|10233.63268528|10243.61515263|16761.30469794
				1519677900|10262.90549900|10224.13365504|10243.13171538|10227.68164850|10241.54766478|102029.44434727
				1519677600|10236.18608450|10199.00000000|10232.36329694|10199.00000000|10224.34975621|23160.10239029
				1519677300|10210.00000000|10170.85298381|10187.39216147|10180.00000000|10179.82251863|34863.06406983
				1519677000|10186.99999980|10168.00000000|10170.50981604|10186.99999980|10172.77262756|70996.01790544
				1519676700|10188.20742890|10166.65914862|10186.99999978|10188.20742890|10171.48621657|228088.14274510
				1519676400|10208.00000000|10188.20743076|10193.99999956|10200.00000126|10203.31909287|25668.43362165
				1519676100|10210.00000000|10200.00000035|10210.00000000|10200.00000035|10206.78312372|13915.26334310
				1519675800|10210.00000000|10182.00000000|10210.00000000|10182.00000000|10205.69985750|146092.31350688
				1519675500|10216.00000001|10167.12535560|10182.06765717|10215.00000000|10200.22533067|73749.60869852
				1519675200|10239.99999435|10200.00000000|10236.99999936|10225.65914868|10206.19558198|87407.42490072
				1519674900|10259.37452827|10223.44263484|10230.77453598|10226.93499806|10243.79589048|10388.97629262
				1519674600|10261.77453644|10215.00000000|10239.99999632|10219.99999940|10237.42100808|499262.91787276
				1519674300|10219.99999999|10187.92999991|10215.00000000|10210.00000166|10202.14252123|164074.86271388
				1519674000|10238.87959610|10210.00000048|10233.93978580|10224.00000000|10222.96774100|83971.39405110
				1519673700|10236.93654399|10211.00000000|10223.99999990|10226.62325451|10221.87649352|32497.14258323
				1519673400|10264.99999997|10216.24650687|10219.93655032|10264.99999981|10238.67057857|249435.86646011
				1519673100|10300.00000000|10251.56139051|10264.99999981|10278.84999991|10279.90832060|43246.52565131
				1519672800|10281.90623741|10256.90623800|10278.87999969|10258.19137223|10267.42131344|21215.62851475
				1519672500|10305.63075352|10253.47500189|10262.90774265|10272.56611899|10281.35595470|124131.53359325
				1519672200|10271.56139040|10248.99999995|10271.56139040|10248.99999995|10260.74443036|107290.72233135
				1519671900|10250.00000000|10242.30623004|10248.99999995|10249.87959713|10248.31660432|48010.38226094
				1519671600|10249.87959971|10223.00000140|10249.87959726|10226.00000000|10239.47643445|61911.91993506
				1519671300|10226.00000000|10200.62499958|10223.00000000|10205.25000190|10215.67840825|55105.55702164
				1519671000|10211.62499961|10201.50149945|10201.50149945|10211.62499961|10204.85701478|18363.45875575
				1519670700|10215.54833355|10195.00000003|10205.25000190|10197.01499453|10202.85153883|29129.26561815
				1519670400|10205.00000000|10190.10000000|10197.01499455|10203.93000002|10198.01926023|36031.94391956
				1519670100|10203.98999993|10190.25000059|10203.92999999|10190.25000059|10200.99136694|41840.48085586
				1519669800|10215.00000000|10187.20956332|10199.99999997|10200.71384271|10200.23446833|52714.58977524
				1519669500|10219.25000049|10190.00000021|10203.32838266|10200.00000000|10215.22171983|50778.29811122
				1519669200|10200.00000000|10173.46765720|10200.00000000|10180.00000000|10183.60550216|37294.39477456
				1519668900|10217.39211258|10179.11290000|10182.11290000|10217.39211258|10194.15067278|78352.23075548
				1519668600|10238.70000000|10218.00000000|10219.25000048|10238.69999906|10229.79889148|44542.42522433
				1519668300|10265.60381598|10225.66500006|10235.00000000|10229.99999972|10246.91021804|65713.65625419
				1519668000|10230.00000000|10182.10000004|10229.99999973|10198.99999980|10200.52538515|65519.66763202
				1519667700|10199.99999988|10182.00000000|10198.99999986|10193.00000000|10188.03600443|12539.11949641
				1519667400|10209.99999995|10185.00000000|10185.00000000|10195.22867160|10196.96923444|57793.94385927
				1519667100|10195.22867391|10166.63360394|10195.22867162|10183.26720674|10188.99204091|57793.76651141
				1519666800|10188.26720686|10131.71201010|10183.26720677|10147.26519223|10160.48064039|24937.17295817
				1519666500|10156.10445936|10130.30746500|10147.26519223|10147.26519231|10141.95616019|88623.81585837
				1519666200|10210.64935460|10130.00000000|10152.26519235|10200.00000000|10195.84721330|1899238.81767890
				1519665900|10200.00000004|10150.00000000|10200.00000001|10185.85486484|10189.90581049|734773.59724304
				1519665600|10185.85486486|10165.44999907|10185.85485934|10169.99999520|10173.75361588|62843.33692438
				1519665300|10188.00000000|10160.90000000|10169.99999531|10177.87187399|10177.11510451|97685.88565960
				1519665000|10177.87187399|10134.94693743|10177.87187399|10145.39380493|10157.58686584|217184.59857690
				1519664700|10157.77429326|10130.30746471|10145.39380493|10157.77429326|10142.54110320|192757.55940958
				1519664400|10194.33579931|10154.26986894|10157.77429326|10194.33579931|10161.43918821|97094.61238646
				1519664100|10200.00000000|10161.70351933|10188.50488000|10182.79324560|10186.22249396|49900.32349070
				1519663800|10213.00000000|10160.00000000|10184.70351905|10207.50000001|10187.97778145|236596.62517641
				1519663500|10214.79966504|10200.00500000|10213.00000000|10210.00000000|10211.05403286|27807.45456330
				1519663200|10214.17000253|10180.00000000|10210.00000000|10205.54753450|10198.39776546|124299.82313238
				1519662900|10290.63075340|10198.62075356|10207.99999902|10280.00417300|10227.76747228|202901.52844585
				1519662600|10312.28560627|10280.00000000|10291.63075338|10296.63075407|10303.91930416|68915.99415562
				1519662300|10320.63475360|10280.00000000|10288.00000060|10310.00000201|10303.59895271|123152.20198383
				1519662000|10339.63075353|10309.00485003|10324.06929986|10325.97019007|10320.86079980|124063.22913987
				1519661700|10378.59408287|10329.90107220|10329.90107220|10365.59408296|10351.73575552|103338.15824355
				1519661400|10394.80039051|10327.80039072|10365.59408297|10349.82034128|10365.45666787|167743.11315710
				1519661100|10352.66363388|10292.00000000|10349.82034128|10309.10150805|10322.46314698|312980.26141912
				1519660800|10350.11042487|10241.36872159|10331.01926098|10249.99999995|10310.75178239|358715.61753286
				1519660500|10250.84441545|10216.01667297|10239.54000000|10225.39412121|10230.30635295|124263.44610346
				1519660200|10242.01667313|10200.02178708|10218.41667316|10228.19757679|10217.24208562|137897.35121014
				1519659900|10250.84441545|10222.02178685|10228.19757672|10223.89507840|10244.03682381|179498.97344625
				1519659600|10241.15444292|10206.00000000|10220.76478136|10230.00000000|10230.83808935|90810.87327809
				1519659300|10250.84441545|10229.99999996|10230.00000000|10229.99999996|10242.68667901|149761.96925224
				1519659000|10227.11818995|10174.02178761|10227.11818995|10189.99999992|10200.32394612|129165.59366062
				1519658700|10205.01984408|10172.87924442|10172.87924442|10205.01984408|10189.54981194|73020.98239168
				1519658400|10230.00000000|10187.84441589|10206.01984401|10200.42854124|10211.10718297|155762.30978844
				1519658100|10200.42854124|10180.22867480|10200.37629304|10200.42854091|10194.47669250|248695.48225077
				1519657800|10200.42854138|10172.87924413|10197.00000000|10172.87924413|10191.50636074|243748.00530692
				1519657500|10195.22797941|10140.00000001|10173.87924427|10183.50000000|10170.22027522|113457.07372855
				1519657200|10237.00461530|10183.46510400|10183.46510400|10210.61184983|10230.49176581|220532.87623925
				1519656900|10219.79516173|10150.00000000|10219.79515708|10168.83039878|10199.50432521|370781.79302678
				1519656600|10185.21914941|10115.27960001|10168.83039878|10168.83039796|10130.86554844|485707.63279213
				1519656300|10199.89999687|10169.00165058|10173.02673868|10199.89999687|10176.80429368|157419.76644496
				1519656000|10235.46232560|10185.86213600|10190.96518051|10207.09255582|10211.33194084|114840.67003209
				1519655700|10217.11818922|10183.15954906|10211.99999969|10183.15954906|10199.80750819|59967.71226921
				1519655400|10286.80472362|10168.47250009|10183.15954877|10258.22046415|10240.84321629|502041.66117659
				1519655100|10278.24692869|10240.49130890|10258.22046434|10240.49130893|10253.43635219|375764.96450221
				1519654800|10297.99999989|10225.37923067|10240.49130891|10288.33839967|10259.72299429|275148.42510636
				1519654500|10334.00000000|10263.00000037|10297.99999999|10322.02780083|10294.66123124|421797.69258930
				1519654200|10326.00000000|10204.99999934|10326.00000000|10204.99999934|10262.04328821|638318.57481104
				1519653900|10225.45958786|10188.46500005|10208.57821204|10210.00000000|10211.92451411|238470.83920132
				1519653600|10236.00000000|10107.50000000|10200.00000020|10107.50000000|10195.65383905|326866.11188233
				1519653300|10115.00000000|10090.61025000|10115.00000000|10104.10862141|10097.97023099|83675.98289751
				1519653000|10124.99999997|10065.13025494|10104.99999996|10100.46671860|10089.36721551|316319.72721844
				1519652700|10172.60151384|10100.46671841|10100.46671841|10143.29372716|10133.12280356|237030.24700311
				1519652400|10143.29372715|10070.00000000|10143.29372715|10130.00000000|10096.81858689|293543.26731491
				1519652100|10199.99999740|10125.58742979|10130.00000000|10183.46671832|10149.89660094|354043.30769896
				1519651800|10202.73104417|10138.46671832|10183.46671832|10138.46671832|10191.43030616|760308.91153438
				1519651500|10173.27558979|10110.00000000|10138.46671829|10110.00000000|10157.30497481|469711.69316074
				1519651200|10209.99999999|10103.27000001|10109.99999999|10185.46030267|10185.33659631|803385.00728994
				1519650900|10197.99999938|10054.30670399|10174.00000004|10068.00000000|10127.53648255|368395.93239563
				1519650600|10125.00000001|10052.30000000|10067.56450357|10101.00000000|10092.54380655|733523.71281928
				1519650300|10200.00000000|9978.60151741|10101.00000007|9987.64709301|10101.40584172|1192703.90328740
				1519650000|10000.00000000|9835.90000000|9986.99241625|9839.60037286|9929.75353352|603859.60807718
				1519649700|9849.30074573|9725.44299848|9835.90000000|9726.74299702|9778.49198728|530140.29448318
				1519649400|9746.64299844|9699.48448271|9726.74299799|9699.48448271|9722.74536180|104121.91710758
				1519649100|9699.48448275|9684.34759963|9699.48448271|9684.34759963|9691.83025729|11400.89632751
				1519648800|9693.99999970|9641.05127257|9671.00000000|9642.80357059|9657.35106710|57973.06116918
				1519648500|9693.47200000|9635.84056972|9642.80357059|9693.47200000|9648.41266919|142297.07797331
				1519648200|9717.71889996|9691.24056955|9691.24056958|9691.24056955|9700.89682320|52032.39034697
				1519647900|9717.99999142|9688.19302886|9691.24056956|9717.99999142|9695.34160072|43447.18400774
				1519647600|9720.99999996|9702.24056980|9717.99999333|9720.99999840|9719.81367516|46626.94568819
				1519647300|9721.00000000|9686.19056899|9721.00000000|9686.19056899|9709.80840314|107767.18684078
				1519647000|9691.74056971|9669.36940041|9681.14057032|9683.94219967|9673.96648612|121499.66926556
				1519646700|9706.51850542|9670.00000000|9685.95639982|9693.49221123|9681.85851596|243573.56762959
				1519646400|9736.49999998|9693.49221136|9712.81960000|9736.49999995|9713.48869615|119565.13615587
				1519646100|9736.49999996|9722.34056972|9736.49999996|9724.05016259|9728.52549473|40526.59593489
				1519645800|9740.00000000|9720.40418068|9722.34056972|9740.00000000|9730.19456642|68796.16722041
				1519645500|9745.00000000|9720.00000003|9740.00000003|9720.00000003|9735.45376078|88431.96405616
				1519645200|9720.00000003|9659.99999999|9720.00000003|9665.56655216|9688.74482424|88639.32036701
				1519644900|9687.31629855|9665.56655216|9665.56655216|9680.99999861|9675.72252879|7394.52048514
				1519644600|9693.49221156|9650.12364134|9682.99999950|9665.37923060|9666.71980425|143346.97510276
				1519644300|9747.99999778|9665.56655216|9665.56655216|9747.99999778|9716.12951108|148510.31125583
				1519644000|9748.00000000|9703.00000000|9747.99999835|9703.00000000|9722.69271698|225728.70864887
				1519643700|9703.25920001|9684.35103190|9703.00000001|9703.25920001|9696.83731463|41039.48529999
				1519643400|9708.70122037|9678.00000000|9703.25920000|9678.00000000|9697.38581011|119169.61080799
				1519643100|9679.10000000|9650.55227336|9676.00000000|9662.99999994|9669.38349931|89480.14595019
				1519642800|9679.10000000|9650.55227336|9662.99999997|9677.00000000|9669.57556030|62026.88736453
				1519642500|9679.97089976|9650.00000000|9679.10000000|9650.00000000|9673.36930012|150524.09847115
				1519642200|9690.89879995|9650.00000000|9650.00000000|9657.00000000|9677.86002139|51238.58655452
				1519641900|9695.00000000|9624.57759795|9651.03401108|9626.55058697|9660.89996978|165527.45142677
				1519641600|9627.83000127|9565.14570003|9626.55058697|9584.59039920|9593.50916897|43849.77052874
				1519641300|9586.00000000|9566.74789156|9584.00000006|9566.74789156|9581.23902076|11459.47297167
				1519641000|9576.34279997|9539.41016494|9566.74789152|9550.12928792|9558.16670130|71316.83399865
				1519640700|9586.19685822|9550.12928793|9550.12928793|9559.46545153|9568.61089170|129226.83724072
				1519640400|9570.42744981|9531.71593512|9570.42744981|9564.99999987|9551.81285407|19704.72835939
				1519640100|9579.99999999|9555.00000003|9564.99999987|9555.00000003|9569.97494685|103739.31230053
				1519639800|9570.42744999|9519.99999994|9555.00000002|9519.99999994|9564.32586360|65032.85942768
				1519639500|9529.48827472|9495.00000012|9519.99999993|9506.91257076|9513.29392080|36333.46838631
				1519639200|9506.91257099|9458.67824103|9506.91257099|9458.99999999|9482.79284521|10007.50991139
				1519638900|9504.56851055|9460.00000000|9460.00000000|9504.56851055|9485.21618419|85182.33698191
				1519638600|9512.00000000|9489.70153283|9504.56851062|9510.00000000|9506.13820462|131635.94373654
				1519638300|9515.98394940|9488.14150003|9510.00000000|9500.00000025|9509.22284572|162909.90767798
				1519638000|9533.51416034|9483.46812813|9500.00000004|9527.85260000|9511.68715530|48601.61503680
				1519637700|9534.11416028|9500.00000000|9527.85260000|9519.24679952|9507.41419829|109707.05546636
				1519637400|9560.72635410|9482.44060004|9506.91257104|9500.42580894|9546.84828255|270153.37664918
				1519637100|9517.95806054|9500.42581029|9500.42581029|9517.81386746|9502.48925128|148330.47451642
				1519636800|9520.32049996|9493.01629999|9517.95806187|9493.01629999|9512.48173830|21381.83179035
				1519636500|9498.31490001|9475.49050146|9498.31490001|9475.49050146|9484.97334488|19519.72951134
				1519636200|9496.99999539|9470.03820032|9471.57390004|9496.99999539|9485.84077889|25374.08576208
				1519635900|9499.99999996|9483.39697618|9496.99999539|9483.39697618|9498.14409503|80596.18514524
				1519635600|9482.56138955|9430.00000003|9482.56138955|9431.38719501|9457.16103719|43032.22769794
				1519635300|9449.99999934|9432.06138094|9432.06138094|9449.00000001|9441.81072162|38632.41384794
				1519635000|9461.02927550|9371.21999844|9449.00000000|9371.21999844|9394.36526047|446648.09168280
				1519634700|9371.21999844|9358.52927553|9371.21999843|9369.99999490|9371.04169437|428416.88098289
				1519634400|9371.21999844|9369.99999565|9369.99999565|9371.21999843|9371.13349885|985883.28618333
