				1517600400|127.70000000|126.50722160|127.70000000|126.50722160|127.42149313|2182.86811497
				1517600100|127.77993787|126.50721999|127.71499983|127.50717411|127.69442298|12331.20970882
				1517599800|127.50717413|125.65111131|127.50717413|125.65111131|126.68400633|7102.89987874
				1517599500|125.77688964|125.27378076|125.66675000|125.77688964|125.72315349|10041.16752066
				1517599200|126.19999927|125.01812830|125.87085898|125.94640197|125.84058025|20782.42635164
				1517598900|128.00000000|124.99689074|126.20000000|124.99689074|126.64993896|10189.21311497
				1517598600|124.99689124|122.94649068|124.99689079|124.49889540|123.70299590|58858.62342212
				1517598300|125.36727500|124.49889539|124.49889539|125.32233560|124.86203140|4692.31095495
				1517598000|126.16929822|125.32233557|125.32233557|125.73106191|125.68022835|11895.78234410
				1517597700|126.16929990|125.73106130|126.16929990|126.16368749|125.99603160|14093.57186189
				1517597400|127.91299935|126.16368753|126.16368753|127.01510540|126.35362737|9036.46308186
				1517597100|127.91882670|126.30000029|126.30000029|127.91882670|126.75265319|13359.50385969
				1517596800|127.91882721|127.91882708|127.91882709|127.91882721|127.91882709|20051.46548799
				1517596500|128.72999999|125.80761121|127.99982757|126.89997525|127.16214634|21915.37213496
				1517596200|126.89999746|126.00000008|126.89999746|126.00000008|126.89191037|37511.89066936
				1517595900|126.89999915|125.98761036|126.89999915|125.98761036|126.65608632|12708.06408875
				1517595600|127.87134726|125.86761004|125.88761022|127.87134726|126.87564558|52855.72170339
				1517595300|127.99955072|127.18999999|127.87134726|127.99955071|127.63003179|2263.60117130
				1517595000|128.99999740|127.81679240|127.81679240|128.99999740|128.01180064|2657.95538656
				1517594700|129.99999874|128.00000000|128.00000000|129.00000000|128.37341046|21365.21656593
				1517594400|129.99999998|127.23744776|129.99999915|128.62253506|129.67237957|73905.23758568
				1517594100|128.62253511|127.23740803|128.62253511|128.62253465|128.41994850|8780.34487086
				1517593800|128.62253582|127.23740799|128.62253582|128.34800072|127.49821843|11035.89658396
				1517593500|129.44561586|128.34800072|128.34800072|128.82306536|128.55918085|15831.32993519
				1517593200|131.28020875|129.44561590|129.44561590|130.58252706|129.73755665|5760.01180286
				1517592900|131.28020888|130.13000025|130.58252706|130.58252678|131.07936424|2423.40111006
				1517592600|130.00000000|127.23740831|130.00000000|128.13000000|128.99312913|15729.88058343
				1517592300|130.58252707|127.23740798|127.23740798|130.58252707|128.13631445|26930.81608788
				1517592000|133.77498035|130.63200060|130.63200060|132.50000069|132.03530705|48243.64117108
				1517591700|132.50000000|131.51200071|132.50000000|131.51200071|132.39625323|3602.93922826
				1517591400|132.44689610|131.12000037|131.44689610|132.44689610|132.11064312|6076.71793031
				1517591100|133.77498664|132.44689613|133.77498361|133.77498651|133.24835848|6818.92204546
				1517590800|135.26471949|132.73016306|133.77498675|135.26471949|133.74770084|11262.33183984
				1517590500|135.28876475|134.32499775|135.28876414|135.27700000|135.07505129|5675.25426526
				1517590200|135.28876498|134.79998997|135.26471948|134.79998997|134.97621491|14095.81590211
				1517589900|134.80000000|133.99999999|134.79998998|133.99999999|134.34314776|3733.19415722
				1517589600|133.99999999|132.27120916|133.99999999|132.27120916|133.59747738|10664.43060277
				1517589300|134.99998916|132.27112667|134.44993359|132.27112667|132.64374408|15255.93735813
				1517589000|134.99999711|131.58902300|134.99999711|131.58902300|133.22160492|4028.13934927
				1517588700|133.29999696|131.48999997|131.56726038|131.76492454|131.52709655|45550.43470084
				1517588400|133.29999968|131.49029928|131.49029928|131.99999981|132.02975706|18983.90533118
				1517588100|132.00000000|130.62257289|131.22427618|132.00000000|131.25140721|49476.19261687
				1517587800|133.92000034|131.49029930|132.10000000|133.92000016|132.20509770|7510.70792495
				1517587500|135.20000000|133.91207260|134.99999904|135.20000000|134.87107276|7343.25220950
				1517587200|136.22855221|135.00000000|135.20000000|135.00000000|135.73643394|74047.84292502
				1517586900|135.18999881|133.70500510|134.99999968|134.09500001|134.71079868|11054.83246558
				1517586600|135.26471952|133.49999992|134.09500004|134.20000078|134.00914367|55216.50585750
				1517586300|135.99999983|134.00000036|134.20000100|134.89238400|134.68574175|79077.65897537
				1517586000|134.55000000|132.75406086|133.99100008|133.56800000|133.85859690|17759.58918597
				1517585700|135.12498994|133.68001480|133.68001480|134.30000000|134.54918494|44160.76932358
				1517585400|134.30000000|133.70000000|134.30000000|133.76999967|133.78304827|27598.12721676
				1517585100|133.76999955|131.20998595|133.76999955|131.20998595|131.50208322|23421.37370864
				1517584800|130.54654314|129.28745416|130.54654314|129.79600025|129.50158933|44753.82091495
				1517584500|130.96154979|129.99997636|130.26794871|129.99997636|130.37264023|9995.50410680
				1517584200|129.99997559|128.79800000|129.98999919|129.16000000|129.19517442|3935.10614604
				1517583900|129.72252362|128.29100004|129.63171601|129.72252362|129.18928773|9277.04663118
				1517583600|131.20998584|129.89999983|129.89999983|130.69165398|130.50400531|10841.84955781
				1517583300|132.00000000|130.00000000|131.77769062|131.99999860|131.02598884|54825.38392986
				1517583000|132.00000000|127.34900006|131.99999860|127.34900006|131.80371822|22760.64562736
				1517582700|129.35592972|126.77000027|129.35592913|127.04116093|128.28559332|23094.17454014
				1517582400|128.00000000|125.75331498|127.04116093|128.00000000|126.54286384|15287.12928106
				1517582100|131.99999801|128.00000000|128.00000000|129.88000000|129.01759207|9383.52613742
				1517581800|131.99999989|128.12900004|129.87999995|129.29363861|129.96426952|50130.86032078
				1517581500|131.22896747|128.00000002|128.27560161|131.03000000|129.40580768|111001.44762572
				1517581200|133.78400006|131.02200003|131.03000000|133.00000008|133.00472899|158166.34894596
				1517580900|136.67100005|132.72326351|133.00000008|136.67100005|134.41600789|364886.03015324
				1517580600|138.93244219|136.00005812|136.00005812|137.77000012|137.81090514|88130.66845646
				1517580300|138.50000021|135.70325001|137.77000007|135.70325001|137.50060866|66706.25579956
				1517580000|138.91000000|135.26471951|135.99999979|136.20000009|136.86283341|123424.79368051
				1517579700|138.50000000|131.82786551|136.20000006|131.82786551|134.63992413|152845.62458813
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517659200|147.26624004|135.37000000|146.91336371|136.80620566|141.53639492|353805.01365350
				1517644800|136.71021297|128.58295666|136.71021297|129.02000039|133.73384081|328768.10732226
				1517630400|130.92254555|120.82992043|129.01000100|122.70000082|125.85584208|367761.32523703
				1517616000|132.54339163|120.60101573|122.79999924|132.01322040|125.95693627|607562.43860706
				1517601600|134.00500564|125.98000000|132.54339193|126.50000052|129.79714757|482656.53029882
				1517587200|136.22855221|122.94649068|127.77699951|135.00000000|129.31214898|900303.37541390
				1517572800|138.93244219|107.00000002|134.99999968|115.53600000|126.77298021|3402806.44566970
				1517558400|128.07546736|115.01000043|115.75240570|127.80212176|120.70308119|1406874.21009020
				1517544000|138.33999746|122.52050397|127.80212173|138.33999746|131.16238030|2071475.47428430
				1517529600|143.90999783|135.77694420|138.33999775|142.91000017|139.24606214|597915.71710122
				1517515200|151.99900000|132.74090400|144.33910063|137.75700086|142.98141950|1269117.84536220
				1517500800|147.72330549|137.75700086|137.75700088|147.04985710|142.08279853|1119231.97376910
				1517486400|155.24386821|145.31916240|147.40799867|153.67129641|149.92213160|734700.33099862
				1517472000|163.27080526|151.60000000|153.13282444|161.67781816|155.31307453|515769.90719164
				1517457600|165.49999919|161.36763687|161.50000029|163.27229953|163.35551112|275231.96573001
				1517443200|166.99999959|162.01000069|162.01000069|164.99989996|165.12541103|267408.07772588
				1517428800|165.00000000|160.64434304|164.99999993|162.88589814|162.80678102|252666.56921350
				1517414400|163.00000000|158.17500014|162.88589983|161.84999696|160.91893659|309521.80879445
				1517400000|167.52757424|160.00000000|161.84999697|165.80200003|163.13137953|367860.09464778
				1517385600|167.22999999|162.11110000|166.71666933|165.75000000|164.68711835|181007.49095805
				1517371200|166.54199998|159.19096786|166.00000000|163.20000002|162.62042338|348752.92480537
				1517356800|167.75099898|156.31811710|163.99999870|167.11024930|162.40587139|911336.80241493
				1517342400|172.99999921|165.17599901|167.11024996|171.74479892|168.66485145|608756.55370003
				1517328000|172.16099999|160.80000001|171.74479892|168.51995104|165.85553492|1814453.79612190
				1517313600|178.10090079|167.37982425|168.51995088|177.20642364|171.77326726|744516.42314402
				1517299200|179.28076298|173.42000001|177.20642365|178.37702042|176.04252610|261194.70598249
				1517284800|178.89809282|175.63000000|177.93000006|176.42644878|177.40542097|200005.38461347
				1517270400|181.68999984|174.29840001|177.00000000|181.68400000|176.92541031|489108.87990236
				1517256000|183.38929793|178.69014210|181.76840000|180.43800001|181.09494925|406581.91120549
				1517241600|185.09999984|180.36999878|180.50000000|183.99999000|182.93917180|266209.10959045
				1517227200|185.37898935|180.29600093|183.99999980|181.26717852|183.00119908|211797.83711005
				1517212800|185.37899569|179.62679353|180.01000109|182.47997540|182.81416883|228587.75573287
				1517198400|189.41234992|182.50093127|182.50093127|187.87957547|185.87906646|349747.49919791
				1517184000|196.51562431|185.42624985|188.50999921|196.51562411|189.78345496|419787.24068587
				1517169600|197.48999975|192.03539986|196.50770000|192.03539986|195.47601636|502394.29791464
				1517155200|192.49481060|189.07082821|192.00000003|190.89999956|190.88037072|320757.61304310
				1517140800|193.98855578|188.00000001|190.89999988|192.26899999|190.82917076|598683.60886746
				1517126400|192.26899999|186.38976298|192.26899999|188.22344665|189.87259522|426994.74708199
				1517112000|191.57449499|183.07999985|187.59882826|183.84999991|188.22180830|750311.40608032
				1517097600|184.05999930|181.26615666|183.24865847|181.80000000|182.92896824|138616.04642687
				1517083200|183.74899969|180.14632354|181.58758680|181.87000000|182.49188637|457899.30633016
				1517068800|182.89602285|180.06796242|181.87000000|181.91066498|181.82241903|363608.15759231
				1517054400|182.72316591|174.58000000|181.98000000|174.91347903|177.86919957|270413.31318739
				1517040000|182.00000000|173.69119198|175.75999999|180.83199986|177.10911505|223673.29236920
				1517025600|184.00000000|174.12754133|180.83199992|174.68481477|179.35159666|488295.10870787
				1517011200|177.37027322|173.59999865|174.99999900|176.61859524|175.18204162|141935.16860703
				1516996800|176.69399991|172.50000000|175.50293318|173.79143300|174.42448540|167650.05263019
				1516982400|179.15122638|172.80954259|173.79143301|175.93382000|176.44227815|302168.69108119
				1516968000|176.42812224|167.26821421|175.93382000|169.63194010|172.84824604|321445.41603742
				1516953600|176.05874718|164.90637393|169.63194009|175.35451223|169.42036126|681869.35632799
				1516939200|182.14999990|175.10000001|176.05874747|181.49999999|178.21977966|185794.43810437
				1516924800|182.45192808|178.71269037|180.70000000|179.22975567|180.79494123|167100.01228805
				1516910400|181.33999988|178.08336296|179.67091315|180.39999995|179.72616657|313160.21573701
				1516896000|181.68999996|175.29483512|180.40000000|175.35199150|178.77138153|446798.27019893
				1516881600|180.50000000|175.36021891|175.36021891|178.99999999|177.82210304|347401.65072889
				1516867200|182.45192808|178.81751112|179.00000000|182.45192808|180.29986515|301044.88490562
				1516852800|185.37409520|181.52160552|182.45192808|183.80000001|183.29991294|377853.46796982
				1516838400|184.57537186|178.58077290|183.76876420|180.38461909|182.13553704|383386.99037484
				1516824000|181.55454584|177.10000001|180.38461909|179.50000073|179.24345478|296091.86999657
				1516809600|180.19999999|175.00000000|179.50000039|178.33000023|177.93255329|374417.90660512
				1516795200|185.00000000|175.79634557|179.08213918|179.71771232|181.16139940|789545.66367356
				1516780800|181.54980000|175.83681187|179.71764736|177.99899996|178.52501767|211578.07934245
				1516766400|180.72022820|172.20000000|178.00000000|175.85529510|175.70838851|224252.25129440
				1516752000|178.60899946|172.40083490|176.94460772|178.60899946|174.98776912|401408.87559670
				1516737600|182.95504564|176.33781463|176.53530810|179.99999957|179.85084990|382771.28003835
				1516723200|186.39184614|176.99999987|178.81154947|176.99999988|182.03319294|834273.46197689
				1516708800|177.45100000|166.33135832|176.99999987|167.05000023|171.39851194|890941.41977916
				1516694400|175.88999995|164.00000000|167.05000013|168.83557016|169.33546695|547053.10865488
				1516680000|179.57645196|166.95541567|168.83557016|178.60162832|171.79760877|433863.15382152
				1516665600|180.89155739|174.78613350|179.00000000|179.38288077|177.81145685|195916.93068483
				1516651200|179.98999999|164.27914775|178.10004446|175.99941285|170.58370883|767234.12331254
				1516636800|178.09001862|170.53740007|176.00975977|172.00000000|174.18483365|606978.63618336
				1516622400|187.34999980|168.01999999|172.49999965|186.59398355|177.28367894|956413.60493829
				1516608000|195.06284890|186.58166019|186.59398355|192.50000093|192.64113333|411448.80804848
				1516593600|194.22835437|189.05009242|193.45599988|190.90447398|191.69441526|292141.18858170
				1516579200|193.76999999|186.00000000|191.00025265|188.90000000|190.31931699|299189.07873085
				1516564800|190.19000000|182.10000004|188.90000000|189.83684209|185.46959932|296058.39041304
				1516550400|192.91999931|181.24000004|189.28489933|189.00000000|185.89413307|827532.66546033
				1516536000|199.22516011|188.10000000|189.00000002|197.84994506|194.67825065|901318.55380913
				1516521600|197.84994507|189.20239620|197.84994506|193.20750000|192.88292660|438204.06535405
				1516507200|203.38410992|189.42966068|193.05967311|203.18399943|195.03284748|650571.97304655
				1516492800|210.69299969|201.16600007|203.18399943|208.87499990|204.33106965|370233.50096161
				1516478400|214.00000000|206.86000002|210.69272804|209.00000000|210.09339528|521392.62357844
				1516464000|215.00000123|202.60000004|209.00000000|203.55799985|210.37998038|1467834.43623130
				1516449600|204.83715612|198.99999984|203.55799993|200.34799973|202.09496620|410248.96843934
				1516435200|206.00000000|199.54837500|200.34799979|205.00000000|203.31301953|368554.72750655
				1516420800|206.48071954|193.08019294|205.09999914|194.44607990|201.58099118|1024869.57004680
				1516406400|197.54207010|189.63898368|194.86200000|189.63898368|193.86203937|476292.17284894
				1516392000|191.46526871|185.48211401|190.90103896|187.02094134|188.58767331|432831.95378464
