				1520217000|11490.18000244|11478.36260073|11490.18000244|11489.99999200|11486.27265559|5232.59425107
				1520216700|11494.92999518|11475.45400908|11475.45401114|11494.92999518|11486.76908421|76313.33080675
				1520216400|11494.96999699|11490.00000000|11494.96997516|11490.00000000|11491.85134154|21881.30179508
				1520216100|11510.75999985|11490.00000000|11494.99000000|11510.75999985|11494.05195600|36207.64271776
				1520215800|11510.76819329|11480.27623622|11500.00000006|11493.77500930|11497.79234647|33657.42429796
				1520215500|11493.77500929|11468.09538179|11493.77500929|11480.27622929|11487.69187163|41041.29972231
				1520215200|11499.99999999|11468.09537271|11480.27623070|11469.24229494|11476.06732543|59727.87889355
				1520214900|11469.24229494|11435.21397503|11469.24229494|11463.44139874|11465.92798687|60479.28150752
				1520214600|11469.24229493|11429.21397503|11436.21397502|11466.00000000|11460.22204562|71829.88843784
				1520214300|11482.99999135|11466.00000000|11466.00000000|11482.99999135|11472.58759434|4475.86840117
				1520214000|11483.00000000|11462.78412751|11466.00000001|11478.55319307|11468.29662433|45052.24213074
				1520213700|11480.55319307|11466.89897885|11480.55319213|11476.24025501|11477.33838388|32469.86223615
				1520213400|11476.24026000|11445.31702612|11476.24025729|11469.99999805|11453.34443814|91919.72884896
				1520213100|11469.99999818|11440.93383312|11469.99999818|11448.22320010|11452.50804849|40517.26647926
				1520212800|11455.60753118|11426.83231989|11442.55319306|11455.60751964|11435.24053101|123215.53239739
				1520212500|11449.93199465|11420.81690016|11449.93199465|11441.62350849|11436.84308242|53514.82851323
				1520212200|11482.46677344|11440.00000007|11442.00000000|11459.99999853|11447.80562398|30059.81239794
				1520211900|11494.53432952|11456.58600002|11459.99999794|11494.53432952|11472.57056405|54334.60437656
				1520211600|11494.53432997|11472.00000000|11494.53432968|11475.00000000|11487.48270902|50875.84544234
				1520211300|11475.00000000|11459.99999829|11472.00000000|11467.63520118|11464.62553376|110110.84007549
				1520211000|11475.27040226|11459.99999831|11467.63520118|11459.99999831|11460.37050796|9364.80336834
				1520210700|11459.99999832|11442.79860025|11459.99999832|11442.79860025|11453.64797003|57972.89713650
				1520210400|11460.00000000|11438.99999997|11459.99999832|11438.99999997|11458.82221308|22564.82121704
				1520210100|11455.76072757|11436.10000000|11440.00000000|11455.76072757|11450.78836446|14272.93008392
				1520209800|11459.99999985|11426.16655560|11455.76073001|11440.00000000|11441.29902841|18433.66346007
				1520209500|11460.00000150|11435.41350001|11440.00000000|11457.00000000|11442.18648156|10423.71631862
				1520209200|11490.37218967|11440.00000009|11449.08020164|11469.99999997|11451.52169403|89470.98737903
				1520208900|11499.99999996|11470.00000000|11470.00000000|11489.26928088|11485.03092386|71268.18309955
				1520208600|11489.26928595|11460.00000000|11489.26928595|11469.99999685|11469.36017186|44182.90201865
				1520208300|11475.24772764|11453.87634594|11460.00000000|11460.24040306|11464.21433600|8391.64370710
				1520208000|11536.64349999|11462.00000000|11464.74619780|11514.60794550|11502.53369228|63242.23474252
				1520207700|11541.22669962|11500.00000037|11500.60520003|11531.44989994|11516.37520123|86203.02785935
				1520207400|11547.36779581|11520.36279882|11521.19209019|11532.00000001|11533.63730520|78401.37807908
				1520207100|11532.00000000|11500.00000000|11532.00000000|11501.00000009|11511.03479371|65973.64206800
				1520206800|11504.71359659|11485.00000000|11500.00000033|11485.00000000|11500.66032265|22658.33208225
				1520206500|11508.99999885|11483.00000000|11495.95940000|11500.71818654|11494.52813560|80279.63511809
				1520206200|11510.00000000|11480.10000000|11500.71818777|11480.10000000|11496.48345454|111613.23885687
				1520205900|11480.10000000|11460.99999997|11468.54832315|11463.21177867|11465.69330030|36913.65155824
				1520205600|11469.00760000|11446.71819163|11462.00000000|11450.00000529|11457.64541840|48223.95604878
				1520205300|11460.00000000|11441.47800758|11450.00000528|11441.47800758|11450.06398528|83904.76392034
				1520205000|11446.99999785|11422.15269120|11446.99999778|11441.47800980|11433.42808848|116849.05824787
				1520204700|11446.43350000|11425.97791435|11431.54586553|11444.47959997|11436.29931011|25082.04578737
				1520204400|11447.80999996|11420.00000031|11444.47959997|11420.00000031|11445.10584381|35373.01220193
				1520204100|11420.00000032|11410.09950001|11420.00000031|11418.00000000|11416.75829605|8295.33688893
				1520203800|11418.20439971|11400.00000026|11418.00000000|11416.33229942|11408.82650949|37684.91137977
				1520203500|11423.85749898|11398.09999876|11416.33229943|11400.00000000|11403.87218829|31269.70708460
				1520203200|11423.85749983|11371.14694129|11399.74933375|11391.90698105|11391.31812639|67708.80625924
				1520202900|11438.10000000|11391.90698105|11391.90698105|11421.81000001|11419.60952577|52760.66078867
				1520202600|11421.81000001|11421.80000001|11421.81000001|11421.81000000|11421.80921366|8288.04865244
				1520202300|11440.66309890|11421.81000000|11421.81000000|11440.66309890|11425.51737253|15362.02765236
				1520202000|11440.99999936|11421.81000000|11440.66309999|11429.99999786|11433.59119715|28126.25074802
				1520201700|11440.99999852|11421.80000007|11429.99999811|11436.79665075|11425.34842896|85904.72113518
				1520201400|11452.48019436|11421.26461429|11440.99999878|11452.48019436|11430.41054304|229882.96419288
				1520201100|11460.80500701|11430.68356822|11452.48019546|11460.74999803|11450.84125030|34666.55746129
				1520200800|11463.12366897|11440.00000000|11457.36779744|11442.73026910|11454.51279275|29939.82031403
				1520200500|11442.73027026|11405.79634200|11442.73026921|11415.34560977|11418.92437206|29510.43234144
				1520200200|11442.73026976|11409.28442701|11413.81260469|11428.00000000|11417.08742984|35676.69901313
				1520199900|11460.09999918|11428.00000000|11428.00000001|11460.09999884|11444.13688846|12002.52459427
				1520199600|11460.10000000|11444.28120001|11449.36762720|11445.00000000|11450.02510054|43913.65884473
				1520199300|11466.95619884|11440.00000181|11445.00000000|11466.95619884|11456.79771624|65500.55277030
				1520199000|11469.91608759|11450.00000199|11468.91239863|11450.00000232|11462.11181983|22867.50166001
				1520198700|11471.76141179|11433.91059921|11449.27399886|11463.50599999|11449.66442302|53539.39178675
				1520198400|11479.76140507|11463.50599999|11479.76140005|11467.99999047|11472.97443412|29207.21739335
				1520198100|11480.00000000|11463.50600184|11464.99999997|11479.99999998|11470.75344500|26070.89441160
				1520197800|11501.99999997|11474.99999974|11475.00000053|11501.99999997|11488.23660881|67587.08307974
				1520197500|11529.69441758|11497.00519202|11501.99999997|11520.82123017|11510.60560579|18168.42610263
				1520197200|11532.00000000|11500.00000000|11520.00000000|11500.00000000|11515.95259770|144918.03831266
				1520196900|11500.41271892|11480.82440264|11500.41271883|11480.82440264|11493.93444145|50424.25141914
				1520196600|11480.17011944|11423.00000000|11480.17011944|11444.00004718|11442.85249843|29969.35477605
				1520196300|11449.99998869|11440.00010001|11447.99998931|11449.99998869|11447.14379021|16018.13711851
				1520196000|11464.04689623|11421.81260402|11440.00000001|11422.66934230|11434.38246516|33034.16317417
				1520195700|11460.00000000|11421.78040000|11421.81259999|11460.00000000|11447.55917764|24344.71098296
				1520195400|11469.00000000|11460.00000000|11460.00000000|11468.00000000|11468.92318338|10200.06574834
				1520195100|11460.00000000|11447.00000000|11460.00000000|11450.00000080|11451.72908424|41989.51382449
				1520194800|11499.99899969|11450.00000005|11453.99999875|11487.15820022|11462.54927315|88784.05629211
				1520194500|11500.41271892|11481.79006619|11486.88860010|11483.58013780|11495.11003693|226862.05427205
				1520194200|11494.90189886|11477.91059921|11483.58013780|11489.45000003|11484.32605180|64532.51467227
				1520193900|11494.99999996|11435.00000287|11489.45000000|11435.00000287|11478.19422326|183357.67293165
				1520193600|11435.00000006|11400.00000004|11435.00000006|11401.14000000|11404.37541177|42535.65371485
				1520193300|11405.99999997|11400.00000000|11402.49999700|11400.00000003|11404.36274930|23951.70027064
				1520193000|11406.00000000|11395.54407883|11400.00000000|11400.00000158|11400.28491384|9003.86841503
				1520192700|11434.40659990|11400.00000000|11400.99999280|11400.45635252|11410.17633220|55151.65849515
				1520192400|11400.00000000|11379.99999997|11400.00000000|11379.99999997|11387.80364767|18384.02574283
				1520192100|11410.00000004|11378.03048336|11378.03048914|11410.00000004|11392.45172600|45030.49587224
				1520191800|11445.59999842|11400.00000000|11410.00000003|11428.50000000|11407.64014494|133438.88692098
				1520191500|11433.41624039|11389.91780138|11428.50000000|11389.91780138|11401.37331799|97987.12723753
				1520191200|11450.84626839|11377.11848799|11386.00000228|11440.00000000|11417.83790713|116799.57383237
				1520190900|11460.28543440|11430.88445611|11441.00000000|11445.41920521|11454.75434279|220149.53436720
				1520190600|11460.00000000|11401.00000000|11430.35000012|11425.20000201|11427.06797221|81413.05239159
				1520190300|11433.52824158|11400.30087764|11423.99999868|11400.30087764|11423.27498161|138211.72900972
				1520190000|11400.23000000|11368.19635439|11400.23000000|11375.00000000|11378.00882381|97932.37428644
				1520189700|11380.00000000|11372.97027319|11373.57215579|11372.97027319|11376.83978862|7781.40220656
				1520189400|11378.79318810|11368.62737233|11372.97027318|11371.00388727|11370.71626131|39548.05182039
				1520189100|11371.00388763|11355.10469998|11371.00388727|11365.38934320|11361.43445507|128794.59980643
				1520188800|11365.56138951|11328.79390000|11365.38934320|11335.14500000|11348.27521216|74940.78420783
				1520188500|11352.67411765|11335.14500000|11335.14500000|11350.98607393|11345.12703745|49402.48490561
				1520188200|11362.01294118|11321.93529419|11350.98607394|11321.93529419|11351.27546837|174028.89830794
				1520187900|11350.00000000|11245.00000000|11344.25269967|11245.00000000|11321.41084311|998985.60584983
				1520187600|11245.00000000|11208.43300003|11245.00000000|11210.00000000|11228.59508546|171205.28040674
				1520187300|11208.43300003|11137.12455310|11208.43300003|11137.74620000|11191.64660506|238578.17909887
				1520187000|11150.00000000|11111.61286190|11133.61279910|11112.77182553|11134.83527058|37250.37714394
				1520186700|11112.77182650|11103.62439226|11112.77182650|11106.11481554|11110.80411268|33066.22847067
				1520186400|11121.66000001|11095.01979571|11106.11481554|11121.66000001|11103.95136143|133941.32302214
				1520186100|11154.96573118|11116.30942886|11121.66899830|11121.00000000|11127.11928222|47421.61125730
				1520185800|11125.66899411|11116.22240558|11120.22700016|11116.22700016|11118.30183928|3979.58433972
				1520185500|11131.02748634|11116.22240559|11116.22700016|11129.91438160|11117.59010262|7132.42077892
				1520185200|11131.02749717|11114.90607674|11131.02748435|11123.00000000|11123.26306777|27469.82015313
				1520184900|11141.30368068|11122.99999999|11127.74369968|11123.00000000|11126.66491649|152189.60344278
				1520184600|11123.00000000|11122.99999999|11122.99999999|11122.99999999|11122.99999999|28948.20157942
				1520184300|11123.00000000|11122.99999999|11122.99999999|11122.99999999|11122.99999999|47170.93005798
				1520184000|11123.00000000|11118.09072413|11119.00000000|11118.50000010|11120.85626724|9776.09396922
				1520183700|11123.00000000|11118.09072414|11118.09072418|11120.00000000|11121.09748300|11222.91657980
				1520183400|11137.42820000|11118.09072422|11118.09072422|11131.14563724|11126.65220004|18550.47104396
				1520183100|11150.22069598|11129.89899983|11133.45279089|11150.22069598|11139.82022658|23073.72593968
				1520182800|11157.27407336|11128.57263611|11154.53589968|11150.00000000|11152.54093039|4018.40916059
				1520182500|11153.89573341|11122.00000000|11150.00000000|11122.00000000|11143.13293215|17096.55840627
				1520182200|11120.00000000|11095.01979568|11120.00000000|11097.89622963|11107.23670750|26063.38695596
				1520181900|11130.99999804|11095.20000435|11100.61279259|11130.99999804|11110.92011519|195525.86192453
				1520181600|11152.06099461|11131.00000000|11131.00000000|11152.06099461|11142.96192188|40189.14637631
				1520181300|11163.99999981|11150.00000000|11152.06099852|11153.53791419|11157.29912065|33082.12581989
				1520181000|11164.99999725|11150.00000000|11164.99998222|11162.84467652|11160.67658414|11671.37932323
				1520180700|11162.84468015|11147.99999997|11162.84467680|11149.99999994|11150.53214267|3041.69400785
				1520180400|11156.52759955|11146.00000000|11149.99999997|11156.52759955|11150.90596481|9734.06739256
				1520180100|11162.99999076|11152.99998298|11152.99998427|11157.57942178|11160.62496209|13951.50764769
				1520179800|11164.99999993|11146.00000369|11162.99999435|11161.00000002|11153.16896482|21649.17815746
				1520179500|11165.56138951|11146.00000016|11164.99999027|11157.57942176|11150.49907498|14502.97512138
				1520179200|11157.57942178|11137.24745654|11157.57942176|11137.24745654|11146.76866997|6064.24934792
				1520178900|11139.24745653|11117.00000000|11137.24745655|11125.20000436|11127.72397514|26331.64641132
				1520178600|11128.20619538|11125.20000435|11125.20000436|11128.20619538|11128.16359068|41003.03710343
				1520178300|11125.20000435|11100.00001777|11125.20000435|11100.00001777|11119.68103575|16831.78112212
				1520178000|11118.82359128|11094.92999609|11115.82358750|11094.92999609|11100.06379067|38194.16487506
				1520177700|11138.83000001|11080.00000001|11094.28000000|11138.83000001|11094.41839731|181527.96728275
				1520177400|11138.98360000|11130.06427739|11138.92999785|11130.06427739|11134.29128528|13635.32055364
				1520177100|11138.69199871|11120.00000359|11130.06428145|11130.03099747|11130.05717992|7721.48162059
				1520176800|11133.76428892|11103.20000205|11119.99999914|11103.20000205|11120.52960163|7759.26868329
				1520176500|11119.99999985|11103.17535699|11119.99999953|11113.02285772|11104.03726880|16274.67819374
				1520176200|11131.69809872|11075.48434259|11110.80300393|11089.66981618|11087.88911782|340302.32936278
				1520175900|11099.99999994|11087.00000001|11093.00000000|11099.99999994|11089.96589054|75360.21945443
				1520175600|11141.00000030|11099.99999995|11099.99999995|11140.99999995|11118.16583873|285393.91700468
				1520175300|11140.99999995|11100.00000393|11140.99999995|11119.99999948|11137.11016071|70777.77064484
				1520175000|11157.00001263|11099.99999887|11100.00000000|11157.00001263|11119.72142525|377991.69530495
				1520174700|11169.99998965|11163.53068715|11163.53068715|11163.53068715|11166.44793553|4106.69516537
				1520174400|11170.00000120|11163.53068120|11169.99999413|11163.53068120|11164.00487983|4178.43862741
				1520174100|11166.37329653|11151.89967425|11163.53069120|11166.37329653|11162.44375450|129.01083668
				1520173800|11169.00869886|11150.00000006|11151.89967428|11151.49769610|11165.95183421|26197.75070432
				1520173500|11148.00000220|11130.00000462|11148.00000220|11142.90539984|11135.99207786|62810.17854248
				1520173200|11151.49769715|11143.99999997|11143.99999997|11151.49769245|11148.17256762|5807.45755759
