				1513208100|15960.73609988|15850.00000000|15850.00000000|15960.73609988|15908.59415741|225564.73093142
				1513207800|15987.60560000|15900.00000000|15971.81499981|15950.73609991|15955.37833564|309259.57054566
				1513207500|16134.99999991|15920.00000000|15950.68899982|16112.02331511|16010.65324419|664838.05517029
				1513207200|16157.80138436|16102.84101029|16134.99999999|16118.94400000|16133.47305657|546354.01323373
				1513206900|16150.00000000|15943.06383505|16135.04669214|15965.90000000|16061.32284262|480832.84495787
				1513206600|16000.99999868|15943.06383492|15979.99999997|16000.99989990|15987.13333628|260693.46904811
				1513206300|16039.10613070|15959.99999909|16000.99999865|16037.10613070|16003.14076765|223751.85133593
				1513206000|16039.10613070|15809.00010000|16038.00000000|15970.16075998|15946.21646924|270422.01263984
				1513205700|16105.76400004|15809.00000001|15960.00000000|16024.00000011|16002.97677567|792375.90458998
				1513205400|16050.00000000|15941.02385735|16024.00000008|15972.64869500|15993.09428128|128956.88249957
				1513205100|16063.37711073|15822.15136453|15974.99999977|16038.87073090|15953.22822952|475162.98932997
				1513204800|16074.30955996|15900.00000000|16038.06639525|16005.76368026|16030.82635086|259377.10218913
				1513204500|16123.71898672|15880.00000000|16040.00000000|16123.71898657|16058.18971525|1359080.52450380
				1513204200|16123.71898672|15931.77104880|16123.71898657|15987.44999999|16041.97408114|2468362.46449250
				1513203900|15994.99999999|15915.36509016|15969.99999998|15915.36509016|15984.38395096|192838.39422240
				1513203600|16000.00000000|15835.97130382|15980.00000005|15999.99989997|15981.67798957|627150.63614571
				1513203300|15999.99999999|15815.93060996|15830.73832159|15931.92162737|15937.64126767|1076348.28665040
				1513203000|15999.00000000|15919.99999999|15949.99999996|15998.99999998|15973.92577649|405835.71060427
				1513202700|15999.00000000|15852.00000011|15968.00000009|15852.00000011|15955.28219401|402220.40199809
				1513202400|15916.99999998|15800.00000028|15915.99999984|15908.99999997|15891.96630546|188338.71279536
				1513202100|15944.99999996|15750.00000000|15908.99999997|15875.00000006|15849.47001294|362362.86281280
				1513201800|15900.19483431|15770.46178945|15900.19483431|15804.19483454|15840.05758727|202521.86621851
				1513201500|15898.99999988|15703.00000000|15804.19483431|15898.99999987|15796.70508027|364937.20197357
				1513201200|15956.00000000|15701.00000000|15837.04323363|15859.99999979|15875.22958064|499349.41721956
				1513200900|15939.00000000|15700.00000000|15880.11834794|15855.38479890|15883.18518545|436520.77526057
				1513200600|15855.38479891|15799.51809462|15850.00000001|15836.99999999|15836.85427920|299973.23370906
				1513200300|15839.00000000|15715.38479932|15836.99999999|15748.99999999|15800.54768370|356315.85246748
				1513200000|15799.99999999|15501.00000000|15779.43551978|15799.99999993|15694.38068783|1268383.90847190
				1513199700|15800.00000000|15500.00000001|15799.99999993|15679.99999980|15700.99151985|774311.64842291
				1513199400|15712.47149997|15600.00000000|15679.99999980|15600.99999997|15680.97977593|243760.76475673
				1513199100|15749.67507690|15493.51324910|15600.99999997|15555.58032530|15667.35411993|726775.32058539
				1513198800|15689.00000000|15338.00676239|15689.00000000|15401.01000003|15455.41667921|631328.63264707
				1513198500|15500.99999987|15338.00676222|15398.00000000|15399.99999997|15394.81146433|348838.21341840
				1513198200|15500.00000001|15240.00000000|15399.99999997|15305.00000026|15310.51735081|752765.42693753
				1513197900|15573.01000122|15300.99999998|15338.00676247|15573.00999999|15432.51436514|780746.48533153
				1513197600|15683.47535000|15555.58032526|15555.58032526|15683.47534997|15600.01555725|309701.67568468
				1513197300|15710.99999964|15450.96969695|15650.00000001|15650.00000000|15614.65765994|808039.06882591
				1513197000|15719.95806916|15550.31000101|15650.00000000|15608.43822073|15658.20905093|260957.40637165
				1513196700|15760.00000000|15543.78000029|15608.43822073|15687.13504483|15678.10475104|723030.96391793
				1513196400|15750.31000094|15600.00000000|15699.99999984|15693.99999999|15697.10221856|576572.23534378
				1513196100|15847.10567480|15600.01897999|15694.00000000|15821.77053193|15762.00788105|562394.60240715
				1513195800|15889.77401622|15784.18551145|15788.00000013|15840.00000003|15842.31264470|517291.30373914
				1513195500|15894.72298013|15777.99347976|15840.00000003|15777.99347976|15864.04002182|636707.39123234
				1513195200|15799.99999999|15501.32721639|15777.99347979|15566.00338120|15745.72885665|599550.65318712
				1513194900|15699.96969696|15501.32721639|15699.96969696|15675.00000000|15645.49225258|620786.37175022
				1513194600|15695.81743388|15608.99999993|15663.99999980|15608.99999993|15650.69287222|649664.26770342
				1513194300|15649.01745217|15514.84250765|15514.84250765|15538.16519503|15613.33194581|440784.34074283
				1513194000|15600.00000000|15431.00000001|15538.16519499|15499.99999991|15503.72282313|352303.79978620
				1513193700|15619.99999996|15400.00000000|15499.99999991|15619.99999980|15554.08120990|539402.42146932
				1513193400|15645.96969692|15600.00000000|15619.99998962|15600.00000004|15614.67251655|346354.86130940
				1513193100|15658.36531013|15560.72636002|15600.00000004|15570.72636002|15616.06772445|877986.12403864
				1513192800|15599.96969696|15531.00676240|15560.72636002|15599.93061002|15576.57406562|426481.50437702
				1513192500|15599.96969696|15399.99999964|15549.00676238|15399.99999964|15519.00342499|437753.05699071
				1513192200|15586.94670407|15284.26076254|15399.99999967|15576.68148540|15408.94565020|1168345.91828070
				1513191900|15640.00000000|15566.70282974|15566.70282975|15639.99999999|15619.26404693|585649.76999572
				1513191600|15649.99999999|15597.99999999|15625.00000001|15600.00000011|15640.69241164|646696.56844410
				1513191300|15649.99999999|15470.77196868|15600.00000011|15599.99900000|15593.51754399|1349839.55490500
				1513191000|15599.99999999|15311.00000001|15599.99900000|15401.00000011|15484.64068756|1171507.00310980
				1513190700|15485.83349614|15308.79396562|15402.99999997|15484.00099998|15395.25669111|600975.15243493
				1513190400|15499.99999999|15177.00000001|15465.00000000|15333.12971636|15356.52797208|1312559.13098380
				1513190100|15547.04590361|15233.00000000|15333.12971636|15450.00000012|15435.40472182|1781327.27391210
				1513189800|15499.00000000|15100.00000000|15498.00000000|15250.00000001|15250.58274249|2563482.60073340
				1513189500|15442.04075987|15250.00000001|15250.00000001|15440.00000000|15349.57765839|1455534.73504070
				1513189200|15623.40000103|15400.00000000|15440.00000000|15614.57445912|15509.52553757|2215005.27602120
				1513188900|15849.99999971|15600.00000000|15614.57445915|15812.00000001|15701.91428337|1246922.28167370
				1513188600|15981.79630434|15810.90100100|15812.00000000|15958.99999991|15852.90191053|1071695.04427230
				1513188300|16102.00000000|15910.00000000|15933.23924400|15999.99999998|16025.58838696|2271985.96982180
				1513188000|15999.99999999|15850.85438247|15999.99999999|15889.99999985|15899.94241733|752633.13652872
				1513187700|15998.00000000|15871.00000000|15899.99999979|15901.47579008|15911.67434529|210934.86569784
				1513187400|15949.04318701|15865.00100000|15930.79105383|15879.00000000|15905.18536562|309460.49684834
				1513187100|16000.00000000|15851.21220020|15879.00000000|15880.87800000|15924.35282106|773485.83744335
				1513186800|15933.80065284|15824.39950500|15876.63827780|15899.79100008|15895.35934142|630503.18777766
				1513186500|15999.99999999|15751.58639026|15899.79100005|15895.39499999|15846.43452378|1492773.54127240
				1513186200|16090.00000005|15885.59455371|15890.78910720|16090.00000001|15974.42246504|1222634.84936340
				1513185900|16099.00000000|15995.32280832|16090.00000001|15997.50000000|16043.57134394|1170894.98012410
				1513185600|16060.44000000|15772.89426090|15964.85119065|15795.15795000|15932.94991568|2387413.34107170
				1513185300|15828.00000000|15750.78852147|15795.15795000|15816.00000000|15794.30029339|708319.49386330
				1513185000|15959.89999999|15800.00000000|15815.93000000|15959.00000000|15850.81676041|508646.80446130
				1513184700|15999.00000000|15914.99999975|15959.00000000|15960.94500002|15957.60054780|580184.00510850
				1513184400|16000.00000000|15790.63059390|15975.88799960|15894.99999994|15935.76440995|928267.06991581
				1513184100|15949.99999997|15775.93061000|15895.00000000|15900.00000004|15905.01871580|521547.89449646
				1513183800|15990.12420000|15650.00000003|15900.00000004|15708.24469315|15884.44591216|1820134.92756580
				1513183500|15779.07787500|15600.00000000|15708.24469314|15665.00000000|15652.22018173|818714.25768784
				1513183200|15791.00000000|15650.00000000|15683.99999986|15782.41063075|15699.56781078|897929.42459124
				1513182900|15830.16922100|15704.99999996|15758.99999997|15820.00000000|15784.65900440|321502.29023003
				1513182600|15890.08468722|15701.00000000|15820.00000000|15887.99999972|15814.36128727|388628.89721117
				1513182300|15983.21738365|15876.99999997|15887.99999975|15902.11778527|15940.17142772|665078.45172974
				1513182000|15965.12165531|15700.21738358|15900.22000009|15709.00000000|15787.05558321|714608.74332552
				1513181700|15792.21738370|15700.21738358|15709.00000000|15751.00000000|15748.75626905|787957.99203773
				1513181400|15980.99999995|15750.00000000|15779.99999973|15879.99999993|15802.98259227|1040561.19427420
				1513181100|15969.99999986|15879.99999993|15879.99999993|15900.00000000|15916.26617784|541786.32867364
				1513180800|16091.75732373|15900.00000000|15900.00000000|15969.99999977|15975.55274681|842176.75891241
				1513180500|15981.00000015|15937.00000000|15969.99999977|15961.00000021|15957.60410138|358459.15293197
				1513180200|16100.00000000|15950.99999931|15970.00000000|15999.99999993|15975.75534853|477291.62413741
				1513179900|16050.69807030|15974.25060777|15999.99999996|16002.69000040|16000.95996445|881584.13199622
				1513179600|16120.32185578|16002.69000000|16002.69000035|16120.32185578|16053.58813826|477519.24153886
				1513179300|16179.53415496|16050.00000003|16153.99999987|16129.99999988|16109.76236218|554258.03724284
				1513179000|16134.43789997|16051.00100100|16102.00000001|16113.99999977|16102.62862628|367159.47756691
				1513178700|16167.99999968|16051.00100100|16088.85106392|16167.99999968|16098.89339908|396667.14694551
				1513178400|16208.99999959|16140.00000000|16140.00000000|16180.00000000|16177.86141563|249767.62263258
				1513178100|16249.99000000|16161.99000004|16178.95000026|16178.90333312|16195.14451814|241364.76565942
				1513177800|16249.99000000|16139.59832488|16178.90333312|16139.59832489|16196.24623361|350050.94905021
				1513177500|16231.99999995|16070.00000000|16187.99999980|16231.99999993|16161.28108399|530774.03155495
				1513177200|16244.00000000|16055.65695690|16231.99999993|16075.00000011|16129.45973944|584163.43410253
				1513176900|16125.00000004|16037.00000000|16075.00000011|16099.42788696|16081.65308541|657286.39901115
				1513176600|16244.27063067|16099.42788695|16134.19037169|16151.00000008|16127.36806088|513348.38084242
				1513176300|16350.00000000|16150.10000000|16151.00000004|16260.00000015|16230.53581556|619769.63087753
				1513176000|16284.75874979|16203.00000009|16260.00000015|16234.00000000|16250.31972276|448112.10740538
				1513175700|16323.22100012|16154.98062408|16234.65179995|16241.00000010|16219.97654129|402322.47306689
				1513175400|16380.00000000|16228.38908082|16241.00000007|16324.99999972|16303.92285560|529899.39892083
				1513175100|16333.00000000|16300.00000000|16301.00000050|16308.00000013|16313.53455162|334207.24418938
				1513174800|16401.00000000|16300.00000000|16308.00000012|16339.99999999|16349.21918745|669998.03197556
				1513174500|16350.00000000|16210.00000000|16339.99999999|16216.09999999|16273.17611788|595317.15592596
				1513174200|16279.74805477|16215.00000000|16216.09999999|16245.00000000|16226.65478301|482935.69906785
				1513173900|16400.00000000|16160.00000005|16245.00000000|16186.99999991|16302.82104381|781173.17979735
				1513173600|16274.99999958|16144.00000000|16186.99999993|16274.99999958|16208.54905647|287291.34383161
				1513173300|16300.00000000|16247.24714563|16274.99999958|16282.00000029|16268.95585977|257288.28237497
				1513173000|16327.99999942|16204.33892648|16282.00000000|16294.14682741|16291.53540899|208253.68070422
				1513172700|16330.00000003|16250.00000000|16327.99999951|16261.00000001|16275.73958371|378475.85687708
				1513172400|16261.00000001|16188.04218506|16261.00000001|16239.99999899|16237.44388959|250296.46521930
				1513172100|16281.00000003|16176.29890393|16239.99999888|16262.00000041|16223.12525710|447461.64596578
				1513171800|16364.92986967|16260.00000000|16281.00000002|16330.00000063|16291.85153332|356312.33077243
				1513171500|16383.00000019|16260.00000000|16330.00000078|16381.00000000|16327.72121647|409875.05967628
				1513171200|16422.52011555|16336.71393858|16350.00000007|16369.94056499|16393.12064630|643674.93088425
				1513170900|16380.50000010|16292.74518806|16380.49999967|16292.74518806|16321.81311418|461383.27500183
				1513170600|16399.99999980|16260.56624000|16264.99999995|16399.99999980|16318.31470501|476841.40556690
				1513170300|16400.00000000|16260.00000000|16355.00000017|16309.99999967|16314.72900795|433209.99589703
				1513170000|16368.09999991|16280.00000002|16290.00000007|16368.09999991|16308.67254339|314446.75614046
				1513169700|16379.99999997|16250.00000005|16315.09100010|16379.99999997|16355.80108931|336266.32933400
				1513169400|16410.00000000|16368.00000000|16379.99999997|16403.89266038|16387.11251633|444976.00788568
				1513169100|16450.00000000|16329.14000839|16410.00000000|16339.00000104|16400.18966425|658250.93850210
				1513168800|16340.00000000|16208.63214560|16339.00000110|16227.77222777|16296.88854964|591409.91411517
				1513168500|16335.00000009|16150.00000000|16210.90000020|16286.00000001|16238.98853276|445463.43961550
				1513168200|16335.00000011|16150.00000000|16286.00000001|16227.02626054|16241.77664934|718612.69659803
				1513167900|16231.37669946|16080.00000003|16227.02626054|16170.50000013|16189.23853507|486292.94077582
				1513167600|16205.65649991|16160.00000001|16170.50000010|16185.00000000|16182.87865281|330137.56809491
				1513167300|16205.65649992|16065.00000000|16180.99999998|16145.15948109|16160.79934976|563535.26959881
				1513167000|16181.00000015|16097.99999981|16159.99999997|16097.99999985|16139.91658062|259857.71761886
				1513166700|16180.00000000|16044.70010000|16076.50000009|16100.99999984|16089.81290507|687691.35506133
				1513166400|16149.99999894|16039.00010000|16100.99999987|16095.00000000|16076.29327041|244722.50173928
				1513166100|16150.00000000|16065.00000012|16095.00000000|16100.83883171|16109.35518094|265857.55083781
				1513165800|16117.00000000|16086.99999977|16100.83883171|16086.99999980|16094.93472646|128445.17560449
				1513165500|16094.99999992|16042.00000000|16065.00000065|16042.00000000|16070.31133518|291140.91615832
