				1517005800|10844.05339796|10805.61996600|10821.45993100|10807.00000000|10818.86506467|35919.16105721
				1517005500|10848.89312794|10807.00000000|10807.47779127|10843.79950371|10833.39694489|46623.03295286
				1517005200|10870.47779134|10840.47779150|10849.97812579|10840.47779165|10859.67365094|32493.83376324
				1517004900|10897.60857701|10840.47779152|10854.92503546|10889.85749546|10870.08197456|123686.82956284
				1517004600|10910.00000033|10860.00000036|10889.85749581|10875.00000001|10878.10680599|73600.41193164
				1517004300|10894.95255491|10849.36536831|10894.95255202|10878.40000001|10861.37700236|58422.11000212
				1517004000|10879.99999964|10860.00000000|10878.39999999|10879.99999964|10874.81920828|54155.27271183
				1517003700|10900.56138954|10860.00000000|10860.00000000|10864.99999999|10883.00214155|81275.95023223
				1517003400|10869.99999979|10819.78970523|10860.00000000|10821.98672386|10832.77278305|62489.77459284
				1517003100|10834.99999961|10800.00000000|10832.12045099|10821.98672467|10810.99556363|152237.47644939
				1517002800|10846.99999984|10821.98672467|10821.98672467|10821.98672498|10835.21024622|41759.22079447
				1517002500|10859.99999716|10820.00000000|10843.99999988|10836.00000016|10835.27725319|33289.14244899
				1517002200|10870.30799966|10812.86572483|10836.00000000|10825.61996560|10847.10476132|101222.33687098
				1517001900|10840.00000101|10822.74076224|10822.74076224|10829.99999993|10829.72127825|63658.88056358
				1517001600|10870.00000000|10827.00000000|10829.99999991|10870.00000000|10848.80147208|266285.07269268
				1517001300|10924.31723263|10870.00000000|10870.00000000|10924.31723263|10893.95602245|68034.64034145
				1517001000|10926.92991098|10890.00000001|10891.37807393|10900.28832307|10908.60831411|100745.54023443
				1517000700|10934.99999936|10887.52995648|10906.67063640|10934.99999936|10911.16792908|164898.67424106
				1517000400|10975.56138929|10908.12581500|10908.12581500|10939.73494783|10946.98148578|204491.53907166
				1517000100|10999.99999186|10895.61996560|10939.73494780|10999.99999186|10927.39147615|356107.10173876
				1516999800|11030.56138468|10970.00000003|10973.69573989|11030.56138468|10993.38657974|43748.41242539
				1516999500|11030.56138954|11006.94000000|11007.36171961|11018.00000003|11014.90100260|84308.84237281
				1516999200|11030.56138953|10978.69702000|11030.56138953|10980.54221083|11007.99014597|107567.11723614
				1516998900|10980.54221083|10945.00000340|10975.00000000|10956.00000047|10965.19749567|59359.58555499
				1516998600|10990.50000000|10962.61248696|10962.61248696|10990.49999800|10974.13367535|77291.31621409
				1516998300|10999.99999920|10966.54220708|10990.49999800|10969.04175031|10991.95830209|89477.33418524
				1516998000|10996.51525031|10963.69900112|10969.04175029|10967.51525049|10974.67838038|20668.25017811
				1516997700|11009.00000170|10969.51525052|10969.51525052|10999.00000000|10995.63322439|153224.29676325
				1516997400|11000.00000000|10893.23353206|10989.23386456|10905.27946145|10925.75022023|139839.27842214
				1516997100|10960.56138910|10905.27946032|10931.99999996|10945.28000000|10936.88811700|75834.07123887
				1516996800|10945.27999995|10896.69198074|10945.27999995|10915.00000069|10926.95507266|82507.32229519
				1516996500|10920.00000001|10900.00000058|10918.00002799|10910.22273169|10908.69621199|31871.53770070
				1516996200|10930.00000000|10881.00000110|10900.00000001|10881.00000110|10911.09515755|95439.13908633
				1516995900|10930.00000000|10867.28120707|10896.23386790|10869.00000000|10887.73028742|266591.23643633
				1516995600|10977.79999575|10855.23751951|10855.23751951|10977.79999575|10898.16727964|141858.76863293
				1516995300|10994.99999911|10971.53189831|10971.53189832|10980.00000000|10980.30726358|99200.40416237
				1516995000|10999.99999716|10965.00000005|10980.00000000|10970.06138940|10977.86255501|49167.61831694
				1516994700|11034.13357787|10961.24839410|10969.06138950|11025.56138955|10993.98768185|31182.18140804
				1516994400|11024.00183172|10956.23752502|11024.00183172|10966.50312540|10981.44016687|110775.54024962
				1516994100|10990.61996556|10956.56391494|10960.23752510|10990.61996556|10975.63518487|26327.62961882
				1516993800|10995.23752130|10947.23752510|10980.00000001|10980.00000049|10958.41758495|98705.80862837
				1516993500|11004.25455933|10945.49879197|10980.00000067|11004.25455933|10964.65359289|176874.23930726
				1516993200|11034.13357745|10981.76461043|10981.76461043|11000.46999961|11010.34687512|64213.03002139
				1516992900|11034.13357773|10959.00000003|11015.23803838|10973.71474622|11002.31062782|86202.50227270
				1516992600|10987.33739170|10956.66894402|10974.99999988|10970.00576702|10967.96183683|53155.56139663
				1516992300|11021.49884354|10948.74076284|10956.66894383|11021.49884354|10970.45500416|194162.04500396
				1516992000|11034.49884330|10982.00000000|11000.00000006|10998.90000000|10995.97078209|101306.54934970
				1516991700|11014.49884399|10993.13947772|10993.13947960|11011.59886903|10999.53452354|14736.97132332
				1516991400|11043.57177999|11014.49884391|11041.99999914|11020.00000000|11020.29689105|186855.60115929
				1516991100|11040.49879321|11006.67941760|11020.00000000|11022.92592331|11019.00270166|152056.99642497
				1516990800|11055.49879207|11022.92592320|11022.92592320|11055.49879187|11051.21576566|53071.55815345
				1516990500|11055.49879207|11011.00000000|11055.49879207|11044.99999999|11025.00657195|104700.30496740
				1516990200|11099.99999945|11022.22271921|11045.49879223|11083.99999958|11052.43454089|56482.73438691
				1516989900|11105.48249896|11062.55988937|11099.99999956|11091.90081654|11080.57681390|127914.64478882
				1516989600|11160.00000000|11085.74795601|11091.90081656|11160.00000000|11130.35109510|75707.11739172
				1516989300|11163.39532349|11086.22273245|11160.00000000|11100.22273238|11140.50146335|122109.81141889
				1516989000|11119.99999993|11086.22273247|11091.49008559|11100.56139002|11103.50710539|47157.62819104
				1516988700|11129.59038059|11086.22273266|11100.56139002|11105.83500001|11109.09936017|94537.94764345
				1516988400|11151.20761191|11026.22273172|11105.83500001|11026.22273172|11091.89881974|250575.60036609
				1516988100|11040.00000000|11013.22273226|11026.22273168|11030.56138955|11023.35165750|104730.63308182
				1516987800|11035.56138949|10976.24051187|11035.56138948|10982.12500000|11005.42562267|150145.72401034
				1516987500|11022.22273185|10959.24051161|10976.24051187|10990.00000000|10980.12449811|175532.62966561
				1516987200|11068.99999949|10990.00000000|10990.00000000|11050.00000019|11013.06714692|130390.52730078
				1516986900|11085.50243157|11030.00000058|11033.50689719|11070.56138988|11051.17387475|51575.04140889
				1516986600|11114.50243175|11030.00000059|11070.56138988|11030.00000059|11077.38175087|138839.92907631
				1516986300|11048.99999795|10990.84320542|11030.00000059|11030.00000001|11011.63273693|203459.22943886
				1516986000|11081.99999996|11029.99999999|11048.99999543|11065.02733140|11038.87365422|342064.79961872
				1516985700|11079.99999921|11041.43252400|11050.02733129|11079.99999919|11056.53736821|41973.39148288
				1516985400|11085.99999955|11034.87159144|11056.02733119|11049.98999999|11044.26164044|113720.14020395
				1516985100|11099.99999997|11035.58702803|11035.58702803|11089.61996557|11078.00912673|222352.41250990
				1516984800|11109.00000000|11043.24507902|11089.61996558|11101.00000000|11066.00025241|401956.01088767
				1516984500|11151.85000002|11101.82613513|11108.99999998|11144.88000902|11142.44463356|125425.79010862
				1516984200|11176.80743174|11144.78781719|11144.88000902|11175.00000000|11155.44275522|186112.57182458
				1516983900|11200.00000000|11101.00000014|11172.00000004|11101.00000014|11142.53837371|237175.08085721
				1516983600|11144.78781794|11024.15796659|11100.99999998|11143.78781883|11065.80751654|368015.61170171
				1516983300|11199.99999857|11121.00000005|11144.78781895|11170.95001170|11151.47460061|157956.44309051
				1516983000|11231.02676334|11129.63708402|11170.00000001|11158.03036190|11176.22430815|404401.57786595
				1516982700|11219.99999999|11121.00000004|11178.99999972|11149.80332633|11184.48143809|286424.45729252
				1516982400|11284.37928656|11006.26294058|11149.80332681|11023.52899923|11198.85739999|1499801.82335590
				1516982100|11043.74041705|10970.00000014|11023.52899923|10985.33198071|11004.47512092|616906.28927427
				1516981800|10985.33198094|10830.71858067|10985.33198071|10842.00000001|10915.53666633|177601.20931180
				1516981500|10945.33198072|10841.00200676|10848.75601965|10929.48966552|10881.10087984|536740.95959680
				1516981200|10929.48966621|10876.33198083|10927.33198045|10894.99999997|10901.32658331|187978.55548566
				1516980900|10969.00000000|10884.33198083|10900.00000000|10958.19209937|10913.00315252|405136.02371470
				1516980600|10976.27513703|10883.04483643|10969.00000000|10895.24999999|10940.06512211|199298.65281890
				1516980300|10944.98888779|10889.94467224|10889.94467224|10917.63607710|10913.09855947|301518.02661853
				1516980000|10934.00000000|10900.00000000|10917.63607710|10900.47236411|10913.34520662|691909.23176259
				1516979700|10953.00000000|10870.00000006|10900.47236411|10877.72225427|10918.36944443|659426.23009651
				1516979400|10879.99999992|10755.81127476|10879.99999992|10769.99999996|10822.60254249|323153.40491187
				1516979100|10770.00000000|10753.00010029|10769.99999999|10769.99999957|10765.83481522|191596.31178579
				1516978800|10770.11401064|10753.00000054|10753.00000054|10769.99999999|10763.86646460|64804.77319407
				1516978500|10783.99999887|10731.07400708|10769.99999999|10769.99999997|10766.76094798|335957.45776689
				1516978200|10769.99999998|10693.07092739|10769.99999998|10724.91999974|10746.59521470|135958.34802631
				1516977900|10729.00000000|10650.10000000|10724.91999981|10729.00000000|10684.22355261|105957.01875741
				1516977600|10752.61389540|10720.00000003|10731.05522535|10720.00000003|10733.05556198|93163.80635984
				1516977300|10785.66988168|10699.05522568|10718.97551674|10770.24000007|10753.00110048|215189.14350918
				1516977000|10770.24000006|10654.89991882|10770.24000006|10673.50070810|10695.90235214|307708.10220794
				1516976700|10669.99999999|10650.00000000|10669.99999999|10654.49999998|10657.13980120|126311.40236535
				1516976400|10659.99989958|10617.28962235|10633.36698374|10652.16531464|10645.92326740|106358.05200949
				1516976100|10673.50071005|10618.72000000|10655.00000000|10618.72000000|10642.90053876|67677.97165933
				1516975800|10641.97513895|10600.00000000|10640.00000000|10610.00000231|10619.79363407|236195.81063486
				1516975500|10610.00000143|10529.40000000|10610.00000143|10529.40000000|10585.40352411|305809.83717837
				1516975200|10551.55999966|10500.00000000|10522.89735341|10519.99999786|10531.06017997|305555.88669174
				1516974900|10580.99999885|10500.00000000|10519.99999941|10570.00000000|10541.79455248|121187.73151184
				1516974600|10600.92999985|10562.00000000|10562.92999866|10565.18638998|10574.84006460|139060.23595232
				1516974300|10636.72190732|10560.99999983|10565.18638893|10560.99999984|10612.27361261|1686803.22521590
				1516974000|10561.00000024|10492.09665822|10560.99999984|10542.66793355|10519.08762679|87576.90471364
				1516973700|10592.60922780|10511.00000000|10520.16531450|10589.99999999|10555.28504425|87545.86126537
				1516973400|10652.16531444|10561.00000000|10589.99999977|10570.00000016|10608.90638335|1220491.08198160
				1516973100|10735.17935378|10550.00000000|10565.30000014|10714.86906151|10660.87677061|1509410.36698150
				1516972800|10747.88752982|10700.00000000|10714.86906151|10722.55089596|10726.34502225|285337.15307375
				1516972500|10758.70400004|10700.00000052|10739.99999993|10725.49271491|10729.47934652|194062.24704090
				1516972200|10734.71365664|10700.00000000|10721.83668396|10705.93199958|10710.02267004|744392.79745574
				1516971900|10704.12750000|10624.99999999|10704.12750000|10624.99999999|10655.22311345|219956.64872149
				1516971600|10634.96413679|10550.00000005|10625.00000000|10561.00000002|10574.42687273|157337.35742703
				1516971300|10668.99999828|10554.45387891|10561.00000001|10658.80473600|10614.94227393|274325.52999622
				1516971000|10668.99999922|10583.80299056|10652.99649900|10584.01697152|10619.59615224|154861.95068023
				1516970700|10625.00000011|10567.88695528|10567.88695528|10598.52834593|10593.06984727|360375.74839328
				1516970400|10600.00000000|10430.72485126|10598.52834595|10450.00000045|10534.18411395|511555.84758296
				1516970100|10533.66421405|10427.18084639|10460.00000000|10520.00000000|10481.38178215|210070.71425669
				1516969800|10533.66421559|10500.00000000|10513.00000023|10511.18084640|10513.48496679|271201.35107240
				1516969500|10511.21298769|10402.00000112|10511.18084639|10430.00000000|10460.46548881|470753.19159068
				1516969200|10455.21298802|10400.17000066|10430.00000000|10421.17000002|10431.63518349|163862.30202309
				1516968900|10421.17000002|10379.65546408|10420.65000003|10414.61931245|10415.75453015|113905.00189803
				1516968600|10442.26733507|10370.00000004|10399.99999998|10419.97901228|10406.98465909|259450.06430535
				1516968300|10471.07457861|10400.75531275|10419.97901228|10420.00000000|10438.66905451|153460.87100093
				1516968000|10511.21298755|10420.00000000|10420.00000000|10511.21298755|10451.09270772|191869.59552781
				1516967700|10542.64409616|10500.00000000|10511.21298758|10506.99999995|10516.58045604|113328.87768838
				1516967400|10536.05297306|10470.03404900|10507.00000008|10536.05297306|10481.24334719|144805.64988105
				1516967100|10536.05297329|10484.03404910|10536.05297316|10484.03404910|10507.82130444|204411.52372088
				1516966800|10484.03404903|10460.65874651|10484.03404903|10460.66874649|10481.49374767|185987.33592681
				1516966500|10460.66874705|10372.21405001|10460.66874705|10421.34520792|10399.35357547|204150.78138164
				1516966200|10440.34438508|10389.94520786|10435.35556779|10410.99211118|10405.84805509|364146.85715108
				1516965900|10500.99211089|10410.99211107|10437.94520779|10495.14520694|10465.46264829|225716.50955698
				1516965600|10495.14520758|10402.02044801|10495.14520694|10458.67175887|10454.40712548|290965.19927738
				1516965300|10518.09628936|10458.67175894|10458.67175894|10518.09628936|10475.11788225|90626.99527956
				1516965000|10532.20809627|10400.95999066|10524.14520763|10400.95999066|10438.32413816|431452.98349523
				1516964700|10511.30094105|10400.00000004|10408.74943667|10509.99999993|10439.31356820|503383.24708818
				1516964400|10522.45949999|10451.82910000|10484.54200000|10500.00000000|10490.08209509|270451.55360963
				1516964100|10620.00000001|10500.00000000|10509.99999990|10599.05170947|10594.35644880|691980.50652178
				1516963800|10620.00000001|10559.98000006|10599.05170950|10602.75000065|10605.80770985|285710.32235424
				1516963500|10620.00000001|10548.09000000|10602.75000064|10566.40646583|10570.11649413|218785.77632358
				1516963200|10566.40646583|10525.48599024|10566.40646572|10538.98999999|10545.69402386|284729.75448120
				1516962900|10543.97999939|10510.00000000|10538.99000000|10540.00000000|10524.55899607|164367.70521141
				1516962600|10540.00000001|10485.95999677|10540.00000000|10500.95999001|10493.86576365|351415.24803895
				1516962300|10500.99999728|10426.99999931|10500.99999728|10426.99999931|10472.86127551|316213.93246267
				1516962000|10470.75674873|10357.29084187|10426.99999931|10397.00000070|10409.00562124|292517.46176670
				1516961700|10530.99999617|10397.00000070|10397.00000070|10530.99999617|10419.00599804|320769.72917737
