				1517040600|11311.99999997|11250.09999999|11300.00000000|11250.09999999|11300.60362928|104789.44728923
				1517040300|11256.48339845|11225.00000000|11250.10000000|11225.00000000|11247.18456504|113181.51926498
				1517040000|11250.06314287|11221.36240129|11222.60000011|11221.36240129|11231.83546198|118654.90107352
				1517039700|11261.36240158|11200.00000000|11226.78725316|11261.36240158|11239.87800689|61826.46849604
				1517039400|11271.99999997|11205.58567695|11261.36240162|11205.58567696|11232.32805415|28010.69390326
				1517039100|11211.36240163|11200.00000000|11205.03456889|11205.56138943|11204.51612211|11777.80101585
				1517038800|11222.51446408|11202.12117584|11205.56138943|11216.26366110|11213.04065454|127940.21987282
				1517038500|11246.03532439|11200.00000019|11216.26366113|11200.00000022|11212.76296317|113690.13286005
				1517038200|11200.84000125|11130.38196326|11200.84000125|11179.82145341|11145.92895448|711073.52897699
				1517037900|11195.00000007|11129.76295980|11179.82145347|11195.00000000|11173.47732266|152654.69116220
				1517037600|11197.99999995|11180.00000053|11195.00000000|11180.00000053|11195.56653115|114307.07921853
				1517037300|11207.82145335|11175.81409494|11195.04200304|11201.02480211|11195.74217736|119836.60479870
				1517037000|11215.99999997|11180.02480051|11201.02480211|11215.99999997|11195.31116997|153545.22432678
				1517036700|11273.04200320|11200.00000000|11208.99999996|11273.04200320|11233.98841546|124012.62486247
				1517036400|11327.56138920|11263.73340915|11273.04200320|11327.56138920|11304.05981924|371099.17251296
				1517036100|11345.14070940|11325.56138955|11327.56138932|11331.00000000|11327.54272498|350564.16244137
				1517035800|11350.00000000|11329.00000008|11330.00000000|11347.84499997|11340.74545780|50808.52121942
				1517035500|11430.99999999|11325.56138955|11325.56139104|11422.77010486|11385.83367232|166553.51386802
				1517035200|11439.93000000|11354.00000000|11422.77010486|11354.00000000|11402.16494126|391068.21174807
				1517034900|11363.66457671|11325.56138955|11363.66457671|11325.56138955|11338.82522634|192637.53551890
				1517034600|11330.00000000|11288.57207908|11325.56138955|11315.33939966|11302.42915772|166201.13663533
				1517034300|11320.99989996|11283.99990008|11315.33939984|11305.49103251|11314.66186225|100049.18978490
				1517034000|11305.49103251|11261.80160018|11300.98888770|11283.99989996|11291.12101546|179150.59485157
				1517033700|11283.99999989|11247.75511459|11283.99989986|11283.99999983|11265.37553636|91211.04535264
				1517033400|11283.99999993|11246.99000005|11260.00000030|11255.50894237|11266.17154344|41639.14294947
				1517033100|11283.99999994|11206.00220313|11255.50894230|11206.00220313|11249.61818322|214437.31333227
				1517032800|11244.99999979|11200.61996568|11228.99999992|11244.99999979|11217.07271022|66682.93270295
				1517032500|11274.00000000|11240.00000000|11244.99999980|11240.00000000|11253.89123855|137302.77335549
				1517032200|11247.99999989|11201.00000000|11240.00000000|11219.00000000|11234.03826804|62936.15836961
				1517031900|11274.99999999|11210.98990016|11210.98990016|11251.00000000|11244.93664233|110855.12025378
				1517031600|11300.00000003|11181.20645220|11251.00000000|11182.61007239|11285.60875022|1017604.01666000
				1517031300|11181.20645220|11149.83900010|11181.20645220|11164.99999980|11165.74045784|145784.79064249
				1517031000|11180.00000000|11137.00000001|11161.00000008|11137.00000001|11161.83115591|184079.00494603
				1517030700|11157.34094621|11092.51000001|11157.34094621|11092.51000001|11118.74686101|59717.30592728
				1517030400|11110.56138746|11049.99999991|11092.51000001|11049.99999991|11092.36450281|112472.27310846
				1517030100|11050.00000000|11021.59601761|11041.88644521|11028.00000001|11027.97472139|131255.16918701
				1517029800|11053.88644375|11028.00000000|11028.00000001|11052.94192498|11036.97226333|19497.83363718
				1517029500|11089.99999978|11054.99999920|11054.99999920|11080.56138799|11081.27585332|12838.04348284
				1517029200|11085.19349559|11010.66970471|11080.56138795|11017.50149944|11037.67273247|79514.44567679
				1517028900|11086.00000000|11001.00000010|11017.50149944|11074.31581540|11044.44793881|140002.32587868
				1517028600|11101.83944574|11074.31580214|11088.00000000|11078.14329543|11086.79562082|74960.57904157
				1517028300|11114.99999990|11075.00000019|11113.35884995|11101.00000000|11088.66891456|68647.68061928
				1517028000|11134.99999669|11101.00000000|11101.00000000|11134.99999669|11112.47873382|29029.62070143
				1517027700|11134.99999494|11114.99999996|11114.99999997|11123.00000000|11129.18000216|312142.19312245
				1517027400|11134.99999996|11107.16444242|11123.00000000|11134.99999993|11122.12790252|50869.81247434
				1517027100|11135.56138974|11100.00000000|11134.99999995|11110.09026240|11116.07034226|144551.91752336
				1517026800|11118.93215407|11091.01914420|11100.09026311|11109.99999998|11103.31417528|15240.77500223
				1517026500|11116.23687890|11095.58000000|11098.28529632|11116.23687890|11110.01848628|19303.61701274
				1517026200|11136.00000001|11116.23687890|11116.23687890|11135.99999991|11124.53350623|54321.31426181
				1517025900|11136.00000002|11060.56138956|11116.23687892|11061.06800010|11126.99465188|46535.91165969
				1517025600|11060.56138956|11000.20551916|11060.56138956|11016.99999857|11030.72581757|42609.49276227
				1517025300|11048.58247500|10988.00100004|11017.00000011|11048.58247500|11005.71702550|35369.25726069
				1517025000|11048.59999971|10957.18259307|11048.58247500|10988.29555650|10997.79928291|104172.85946669
				1517024700|11025.00000000|10969.87499869|10969.87499869|11020.00000000|11012.08276389|53851.57311578
				1517024400|11025.00000000|11017.30253501|11017.50000000|11020.67332360|11018.90705542|8336.03469466
				1517024100|11086.96356991|11000.37499803|11020.67332499|11066.96356991|11051.70429222|102223.46019567
				1517023800|11132.86237500|11058.51769460|11090.63583224|11111.18059653|11094.55456503|90201.61608253
				1517023500|11111.18059652|11058.28081118|11108.85053115|11076.30778213|11080.05514455|85944.93464709
				1517023200|11111.18059653|11067.21100000|11076.30778225|11111.18059653|11079.19326633|58435.98639362
				1517022900|11111.18060603|11069.98889160|11111.18060496|11077.92399331|11080.74524043|52940.66524031
				1517022600|11138.00000000|11069.98889043|11077.92399391|11138.00000000|11084.20793022|91849.57587309
				1517022300|11148.00000000|11110.00000039|11138.00000000|11130.37499761|11132.16610474|57401.11670742
				1517022000|11135.61996562|11099.25908860|11110.00000146|11116.82120509|11107.79309573|103595.34941703
				1517021700|11178.99999998|11116.82120722|11116.82120722|11161.00960527|11142.45659097|14202.55824851
				1517021400|11210.49879212|11122.67600074|11161.00960540|11127.99999999|11175.51027989|218985.71040997
				1517021100|11144.02001074|11122.67524682|11130.99999976|11128.99000003|11136.44262385|46162.73418905
				1517020800|11200.00000000|11123.67524682|11128.99000003|11123.67524682|11173.33087697|195684.25098593
				1517020500|11150.90938342|11046.01991971|11150.90938342|11061.01991728|11104.63616188|113498.10626505
				1517020200|11082.46733082|11016.78051874|11039.01991998|11064.00000000|11059.10377288|129949.60506862
				1517019900|11075.56138955|11020.18256020|11064.00000000|11075.56138955|11046.64142088|97596.14748913
				1517019600|11075.76587670|11036.00100468|11075.76587662|11036.00100468|11059.93045111|77073.01504829
				1517019300|11040.56138924|10944.48995028|11035.52876456|10944.48995028|11005.84370293|81474.83380504
				1517019000|10944.42030185|10877.22283565|10944.42030185|10877.22283565|10914.87634529|43101.27996620
				1517018700|10944.05468200|10877.22283500|10890.10383610|10944.05468200|10895.06319171|89120.20131267
				1517018400|10971.06199553|10908.42593864|10944.05468264|10953.52336050|10925.53129952|161847.89907479
				1517018100|11000.52336057|10953.52336139|10959.24124922|10953.52336139|10971.21425883|64416.07044092
				1517017800|11021.05247638|10953.52336051|10980.16963175|10994.45708752|10976.92030661|100427.51633389
				1517017500|10995.52336045|10953.46015363|10994.45708746|10990.52336029|10984.11581197|86463.86094297
				1517017200|11030.05247664|10988.50541572|10998.07271718|11016.89568343|11004.46448225|18663.86932262
				1517016900|11016.89568343|10966.05776958|11016.89568343|10985.56138953|10997.23647308|78829.28636380
				1517016600|11000.00000023|10925.21882337|10985.56138953|10940.19219858|10954.56861093|87136.60045110
				1517016300|10940.19219899|10909.30122087|10940.19219858|10915.17813294|10924.94790697|86400.84538480
				1517016000|10975.98839950|10915.17813294|10915.17813294|10936.37460203|10943.94453320|193751.02339864
				1517015700|10986.89568210|10910.56138975|10931.58561338|10972.25895757|10938.51500125|461272.72518991
				1517015400|11010.00000000|10948.00000010|10948.00000010|10998.90000101|10989.65849752|166395.09869175
				1517015100|11048.17778198|10969.00024908|11023.89568342|11048.17778198|10997.07328431|264733.28813552
				1517014800|11092.09018450|11000.56140000|11036.20049152|11092.09018450|11042.13431139|72097.15414239
				1517014500|11130.37499941|11067.09018622|11092.09018479|11130.37499941|11107.80961237|166368.97572485
				1517014200|11130.37500000|11101.10953896|11130.37499988|11112.53814944|11112.05290529|63991.07251809
				1517013900|11159.99999742|11048.39999827|11104.28207687|11140.98999998|11086.30870048|87618.65392600
				1517013600|11168.97999967|11140.98999998|11159.99999829|11161.03320103|11156.00624409|98110.92773428
				1517013300|11173.80820003|11080.00000000|11142.10824391|11080.00000000|11127.72563173|147914.59781079
				1517013000|11100.00000000|11046.85942207|11099.82985916|11055.61996700|11080.01922989|66426.55124238
				1517012700|11108.13524525|11046.85942193|11046.85942193|11100.50000000|11078.87101367|39312.94825257
				1517012400|11100.51000009|11081.29711048|11090.01000012|11100.51000008|11092.53975104|39955.81148521
				1517012100|11135.31911320|11100.50000020|11100.50000119|11113.31911394|11111.43822193|107959.23300120
				1517011800|11170.98888711|11100.50000001|11138.47219305|11164.88000920|11160.00389883|108667.55444951
				1517011500|11164.88000920|11100.50000000|11163.82846003|11114.49999960|11134.67931373|125998.50443834
				1517011200|11114.49999985|11079.30982200|11105.00000000|11079.30982200|11086.99819594|24964.23162558
				1517010900|11104.70688409|11079.30982200|11079.30982200|11104.70688409|11096.25145429|35360.97976582
				1517010600|11146.29051538|11091.00000000|11093.33000901|11145.29051535|11118.92802155|231631.14625195
				1517010300|11161.80190467|11105.78000050|11139.34000000|11128.00000058|11139.28580894|562483.62488405
				1517010000|11135.56138955|11030.00000150|11128.00000058|11030.00000150|11072.27251708|179250.66633680
				1517009700|11065.94000000|10948.00000009|11065.94000000|10948.00000010|11011.44164254|268320.00421386
				1517009400|10964.49060740|10937.58833915|10948.00000006|10945.00000325|10952.97225226|48932.88546777
				1517009100|10945.56138942|10919.31616414|10945.00000004|10920.19675997|10937.78375583|9415.36052566
				1517008800|10920.19675999|10898.23395325|10920.19675995|10904.00000045|10904.99536430|35773.60926916
				1517008500|10903.61224550|10867.00000000|10903.61224550|10867.00000000|10885.11634826|53026.97034023
				1517008200|10895.37494036|10856.13269565|10867.00000000|10895.37494036|10867.51257544|57355.30930217
				1517007900|10910.00000025|10800.43657307|10895.37494035|10800.43657307|10892.14629078|151015.83560908
				1517007600|10800.43657315|10780.77000011|10800.43657307|10800.43657315|10787.61351707|41705.17610388
				1517007300|10808.44160000|10732.47132220|10800.43657317|10759.00424653|10759.40353405|98114.20204892
				1517007000|10794.46697682|10759.00424660|10759.00424660|10786.00000000|10770.06291963|56985.88196054
				1517006700|10823.45239942|10786.00000000|10786.00000000|10812.83501033|10808.14464369|97497.24428059
				1517006400|10857.18562750|10804.00000000|10812.83501037|10851.00000001|10823.44552405|44462.50716032
				1517006100|10870.30214729|10830.00000032|10857.34311083|10831.99999983|10853.42302962|62306.89472937
				1517005800|10844.05339796|10805.61996600|10821.45993100|10807.00000000|10818.86506467|35919.16105721
				1517005500|10848.89312794|10807.00000000|10807.47779127|10843.79950371|10833.39694489|46623.03295286
				1517005200|10870.47779134|10840.47779150|10849.97812579|10840.47779165|10859.67365094|32493.83376324
				1517004900|10897.60857701|10840.47779152|10854.92503546|10889.85749546|10870.08197456|123686.82956284
				1517004600|10910.00000033|10860.00000036|10889.85749581|10875.00000001|10878.10680599|73600.41193164
				1517004300|10894.95255491|10849.36536831|10894.95255202|10878.40000001|10861.37700236|58422.11000212
				1517004000|10879.99999964|10860.00000000|10878.39999999|10879.99999964|10874.81920828|54155.27271183
				1517003700|10900.56138954|10860.00000000|10860.00000000|10864.99999999|10883.00214155|81275.95023223
				1517003400|10869.99999979|10819.78970523|10860.00000000|10821.98672386|10832.77278305|62489.77459284
				1517003100|10834.99999961|10800.00000000|10832.12045099|10821.98672467|10810.99556363|152237.47644939
				1517002800|10846.99999984|10821.98672467|10821.98672467|10821.98672498|10835.21024622|41759.22079447
				1517002500|10859.99999716|10820.00000000|10843.99999988|10836.00000016|10835.27725319|33289.14244899
				1517002200|10870.30799966|10812.86572483|10836.00000000|10825.61996560|10847.10476132|101222.33687098
				1517001900|10840.00000101|10822.74076224|10822.74076224|10829.99999993|10829.72127825|63658.88056358
				1517001600|10870.00000000|10827.00000000|10829.99999991|10870.00000000|10848.80147208|266285.07269268
				1517001300|10924.31723263|10870.00000000|10870.00000000|10924.31723263|10893.95602245|68034.64034145
				1517001000|10926.92991098|10890.00000001|10891.37807393|10900.28832307|10908.60831411|100745.54023443
				1517000700|10934.99999936|10887.52995648|10906.67063640|10934.99999936|10911.16792908|164898.67424106
				1517000400|10975.56138929|10908.12581500|10908.12581500|10939.73494783|10946.98148578|204491.53907166
				1517000100|10999.99999186|10895.61996560|10939.73494780|10999.99999186|10927.39147615|356107.10173876
				1516999800|11030.56138468|10970.00000003|10973.69573989|11030.56138468|10993.38657974|43748.41242539
				1516999500|11030.56138954|11006.94000000|11007.36171961|11018.00000003|11014.90100260|84308.84237281
				1516999200|11030.56138953|10978.69702000|11030.56138953|10980.54221083|11007.99014597|107567.11723614
				1516998900|10980.54221083|10945.00000340|10975.00000000|10956.00000047|10965.19749567|59359.58555499
				1516998600|10990.50000000|10962.61248696|10962.61248696|10990.49999800|10974.13367535|77291.31621409
				1516998300|10999.99999920|10966.54220708|10990.49999800|10969.04175031|10991.95830209|89477.33418524
				1516998000|10996.51525031|10963.69900112|10969.04175029|10967.51525049|10974.67838038|20668.25017811
				1516997700|11009.00000170|10969.51525052|10969.51525052|10999.00000000|10995.63322439|153224.29676325
				1516997400|11000.00000000|10893.23353206|10989.23386456|10905.27946145|10925.75022023|139839.27842214
				1516997100|10960.56138910|10905.27946032|10931.99999996|10945.28000000|10936.88811700|75834.07123887
				1516996800|10945.27999995|10896.69198074|10945.27999995|10915.00000069|10926.95507266|82507.32229519
				1516996500|10920.00000001|10900.00000058|10918.00002799|10910.22273169|10908.69621199|31871.53770070
				1516996200|10930.00000000|10881.00000110|10900.00000001|10881.00000110|10911.09515755|95439.13908633
