				1520252700|11548.00000061|11540.00000003|11548.00000037|11548.00000029|11547.52650635|8468.00407714
				1520252400|11568.99999993|11530.64595372|11541.63850023|11549.99999999|11542.92918318|25673.59078404
				1520252100|11566.52828573|11531.52828575|11540.00000006|11565.52828573|11540.98313099|102914.56640847
				1520251800|11571.49346107|11545.30459864|11568.99999997|11559.99999995|11564.34575945|25069.22979077
				1520251500|11560.00000000|11537.68295107|11560.00000000|11552.89999999|11552.88612886|251337.94355103
				1520251200|11553.00000003|11506.99999997|11553.00000003|11507.00000000|11532.75874755|488302.17446935
				1520250900|11517.31269854|11507.00000001|11507.00000001|11509.10000000|11509.66942235|28223.27243673
				1520250600|11529.99999991|11507.00000000|11509.10000000|11528.99999994|11526.74915789|180306.28660381
				1520250300|11530.00000000|11506.15882202|11528.99999993|11506.99999999|11511.53881153|210698.40157573
				1520250000|11507.00000000|11467.99999972|11507.00000000|11481.99999999|11489.92438612|294170.99499515
				1520249700|11482.00000000|11465.15882240|11481.99999999|11473.59999999|11480.94409135|18745.08793312
				1520249400|11481.99999989|11465.15882195|11473.60000000|11481.99999989|11480.72780160|10886.36340526
				1520249100|11482.00000000|11468.15882250|11482.00000000|11478.99999997|11477.04902762|144862.72348015
				1520248800|11479.00000000|11460.33790001|11479.00000000|11462.00000000|11466.48550862|38763.53383151
				1520248500|11481.99999980|11462.00000000|11462.00000000|11481.99999980|11467.56459455|11813.28219544
				1520248200|11483.13644541|11461.49261676|11481.99999992|11470.00000000|11475.38191904|12289.40420100
				1520247900|11482.87900000|11460.49261304|11470.00000000|11479.50000000|11475.08626999|18124.03859098
				1520247600|11485.00000000|11477.00000000|11480.00000000|11479.13644543|11482.05410934|33943.84117650
				1520247300|11485.00000000|11460.49261298|11485.00000000|11467.99999998|11479.82813406|92246.27055520
				1520247000|11487.99999998|11460.49261262|11460.49261262|11468.00000000|11472.48680114|34994.24736393
				1520246700|11465.82719997|11450.00000027|11464.75260000|11450.32080000|11458.97287415|63889.86318616
				1520246400|11450.32080000|11421.99901046|11450.32080000|11435.00000000|11432.13077247|195643.57219883
				1520246100|11435.00000000|11424.97013602|11432.53174820|11434.99999997|11432.18328819|129655.34429023
				1520245800|11435.00000000|11417.00000002|11434.99999997|11419.43894390|11424.21493525|265882.21343924
				1520245500|11439.99999878|11417.00000000|11419.43894390|11436.00000000|11427.22824087|99279.22416248
				1520245200|11441.79513361|11436.00000000|11439.99999997|11436.00000000|11438.42138927|11131.81885053
				1520244900|11444.00000000|11436.00000000|11441.79513376|11444.00000000|11440.07320654|89926.25678127
				1520244600|11444.00000000|11441.00000007|11444.00000000|11444.00000000|11443.93872143|46547.31461835
				1520244300|11444.00000000|11436.00000003|11443.99999999|11443.99999998|11440.20937839|37324.98773848
				1520244000|11459.99999957|11442.00000000|11443.99999975|11459.85389960|11449.45447713|8657.86726362
				1520243700|11465.99999999|11453.00000000|11453.00000000|11465.99999999|11462.16393267|3195.82885334
				1520243400|11480.45805204|11460.99999967|11460.99999967|11461.81633629|11467.55682082|13824.02954428
				1520243100|11491.50369997|11444.74110000|11467.23159823|11470.72909994|11462.49347753|31784.97309899
				1520242800|11496.63629988|11466.07272355|11496.55059985|11496.63629988|11482.27343053|76592.13071110
				1520242500|11497.98921044|11445.52030849|11484.15100000|11445.68680000|11470.90204729|81455.94257586
				1520242200|11462.00000000|11447.52030850|11455.00000000|11450.51801967|11453.44150841|43348.02184300
				1520241900|11461.98000000|11437.20970001|11450.51801978|11461.97999998|11445.37346474|111197.15758460
				1520241600|11462.00000000|11442.00000012|11461.98000000|11442.00000012|11455.36607829|10612.12776063
				1520241300|11460.99999748|11440.77030881|11442.00000006|11455.00000000|11451.83565819|34271.95861879
				1520241000|11461.99999905|11440.77030850|11452.00000002|11461.99999905|11449.24800126|13659.00347118
				1520240700|11461.99999934|11449.60285448|11451.00000003|11451.00000015|11452.55559668|32965.58712646
				1520240400|11453.29659997|11430.00000000|11451.00000015|11453.29659997|11433.88344323|56272.16539472
				1520240100|11455.00000000|11431.03803566|11431.03803566|11448.00000000|11441.24341504|139098.47465807
				1520239800|11448.00000000|11430.00000000|11448.00000000|11433.00000000|11441.31789623|168052.44435418
				1520239500|11480.00000003|11433.00000000|11433.00000000|11480.00000000|11444.17687997|107355.85765922
				1520239200|11485.21249965|11461.23901084|11480.00000001|11461.23901084|11472.47809719|33027.52452579
				1520238900|11485.21249990|11461.23901046|11461.23901064|11485.21249990|11470.00645375|41640.93578303
				1520238600|11532.99999962|11475.45400903|11485.21250000|11532.66560000|11491.82091091|103245.51233828
				1520238300|11532.99999941|11521.00000000|11532.99999875|11530.00000000|11526.48618652|68207.06957213
				1520238000|11532.00000000|11525.00000000|11530.00000000|11532.00000000|11528.89889647|15154.17187634
				1520237700|11557.13264149|11525.28634065|11532.99999961|11557.13264149|11534.51807204|98753.44293822
				1520237400|11557.13264178|11522.92894080|11536.69876040|11553.70879790|11547.27697593|29137.27944351
				1520237100|11556.23329975|11525.60695112|11525.60695112|11525.60695113|11541.31981111|32260.39419853
				1520236800|11600.06974898|11517.85414727|11525.60696113|11539.99999999|11566.47689055|338918.76685858
				1520236500|11549.99989935|11515.76136385|11518.46068895|11549.99989935|11520.08292941|125484.55261617
				1520236200|11555.26009991|11527.52626680|11530.00000000|11541.17000000|11540.12545321|98069.78866905
				1520235900|11565.84724262|11541.17000001|11541.18299999|11551.40392929|11541.83725231|108105.25945703
				1520235600|11562.96689755|11541.75000000|11545.00000908|11542.17000040|11549.70957146|26954.96883243
				1520235300|11577.48029181|11541.16068657|11545.00000000|11577.48029181|11554.58386726|39069.11683715
				1520235000|11594.60166056|11554.71841330|11579.98999977|11578.47320709|11576.54988374|111585.67147287
				1520234700|11594.60166072|11548.28518684|11578.47320697|11558.40858997|11581.73305344|49175.33703934
				1520234400|11561.25674450|11520.26580629|11552.71339979|11525.60000000|11536.63794589|63357.78009498
				1520234100|11525.64924613|11513.49172089|11525.64924613|11520.23484194|11519.50662929|6339.70276070
				1520233800|11544.89289167|11520.75313870|11525.64924613|11544.89289167|11527.07372598|30612.33672877
				1520233500|11544.89289429|11527.68940030|11528.10544555|11527.68940030|11529.74589128|42008.10616563
				1520233200|11540.00000001|11527.68940030|11527.68940030|11540.00000000|11533.37232560|10263.06593759
				1520232900|11558.20420003|11534.64924613|11540.00000001|11542.21923252|11542.23124807|6237.16298963
				1520232600|11540.58002543|11521.47463275|11540.58002543|11528.03718819|11530.60921673|47815.11127445
				1520232300|11536.97509003|11513.60911719|11536.97509003|11516.30323623|11523.50841689|20699.76563268
				1520232000|11530.81849231|11513.94719642|11519.99999523|11529.07447241|11526.07528317|304885.97701938
				1520231700|11540.58002543|11529.07447245|11530.81849231|11537.99999168|11536.04564467|28007.03765258
				1520231400|11558.99999996|11536.58002557|11536.58002754|11558.99999996|11551.23209061|27984.30341250
				1520231100|11560.00000199|11544.93654597|11559.00000000|11550.39229211|11551.61551386|8598.92428427
				1520230800|11588.00000240|11551.62606247|11560.00000239|11560.00088623|11559.46188799|48185.10699223
				1520230500|11600.00000000|11551.62606243|11588.74529907|11558.64185989|11572.93810492|217894.15502305
				1520230200|11564.97493421|11558.76626284|11560.00000425|11561.98781435|11560.94424788|44742.32930018
				1520229900|11564.97493385|11543.97493199|11564.97492051|11543.97493199|11556.34105553|55443.05581878
				1520229600|11543.98506313|11529.07447251|11543.97493380|11543.32674577|11540.21016260|37473.87532421
				1520229300|11543.32674304|11529.07447241|11529.07447241|11535.00000000|11538.80280813|42424.17165316
				1520229000|11535.00000000|11522.59422200|11532.27619037|11522.59422200|11529.15113954|6815.20889706
				1520228700|11522.11880420|11513.98505600|11522.11880037|11514.29889833|11518.76316774|22424.77236701
				1520228400|11520.00000000|11511.92999864|11518.00000001|11511.92999864|11514.40318273|6730.68945676
				1520228100|11511.92999865|11499.41754020|11511.92999865|11499.41754020|11503.30299155|36757.07553300
				1520227800|11500.00000000|11476.73221560|11500.00000000|11483.90118347|11486.14768796|33273.68563819
				1520227500|11509.26309372|11483.41932974|11483.90118353|11508.33130001|11501.04979466|250782.54675944
				1520227200|11520.00000000|11508.33130001|11511.92999753|11520.00000000|11511.53133227|21738.86731025
				1520226900|11529.75574172|11515.42184180|11520.00000000|11520.00000104|11519.25808957|62114.46336039
				1520226600|11540.45559023|11518.53905138|11520.00000104|11531.53905133|11528.38357133|12162.72907298
				1520226300|11552.28980437|11520.00000000|11552.28979857|11520.00000000|11536.47930924|6794.01540304
				1520226000|11530.00000000|11507.12139909|11520.00000000|11528.41850400|11510.54308012|31480.50552909
				1520225700|11567.06428238|11528.41850400|11528.41850400|11560.00000000|11550.37723197|153029.99296126
				1520225400|11559.00000005|11549.99999772|11555.99999496|11549.99999772|11551.35661991|21217.03212777
				1520225100|11558.64599839|11536.10000000|11543.94303598|11540.00000000|11542.79932897|40948.37726949
				1520224800|11566.00000000|11533.00000000|11540.00000000|11563.55130727|11540.69637643|37481.21125540
				1520224500|11599.99999872|11548.99999990|11564.00000177|11587.00000003|11573.05199438|177850.27292817
				1520224200|11606.00000002|11587.00000003|11587.00000003|11606.00000002|11590.70980227|117585.98359266
				1520223900|11619.99999833|11601.00000679|11602.12313290|11605.00000002|11615.72967104|48627.29153267
				1520223600|11625.51270569|11591.46890635|11605.00000002|11600.00000000|11614.90191645|304042.40972880
				1520223300|11613.00067356|11590.00000011|11609.69303445|11600.00000000|11604.56333936|313174.60038391
				1520223000|11600.00000000|11576.20806906|11598.59482617|11579.63852358|11587.63715414|78804.96579073
				1520222700|11579.63852358|11564.72901259|11579.63852358|11565.69303905|11569.84751919|6638.94927746
				1520222400|11579.99999962|11558.36330318|11565.69303905|11579.99999962|11574.62808795|76019.95300952
				1520222100|11585.44549319|11568.05507226|11568.05507226|11585.44549319|11577.97033812|11779.35570171
				1520221800|11590.00000000|11571.61749564|11585.44549709|11580.00000000|11578.91056565|31681.37330293
				1520221500|11583.00000000|11569.08823085|11580.00000009|11576.90000000|11578.13833461|133565.07697722
				1520221200|11576.90000000|11541.85182610|11576.90000000|11541.85182610|11565.34646100|99202.37466138
				1520220900|11541.00000001|11528.41850400|11541.00000001|11534.87237270|11531.10505958|24688.92190562
				1520220600|11534.92529991|11520.00000444|11534.92529696|11520.00000444|11525.32120353|4762.28669396
				1520220300|11525.00000000|11499.73229796|11520.73229796|11509.99999632|11508.27814750|214272.80195646
				1520220000|11520.00000000|11500.00000000|11515.00000003|11500.00000000|11508.53897655|22469.89917353
				1520219700|11510.00000000|11490.26920000|11500.00000000|11496.88736730|11500.20419166|23028.16734621
				1520219400|11517.89719997|11468.68889128|11475.73730063|11517.89719997|11494.88661272|135166.79998318
				1520219100|11519.99999999|11499.45545019|11519.99999943|11516.60999923|11508.51402691|192069.72767584
				1520218800|11548.99999989|11500.08822408|11500.08822671|11548.99999989|11529.78204222|80564.82082099
				1520218500|11549.99999999|11526.00000643|11548.99999989|11539.99999896|11544.46449175|108514.00508583
				1520218200|11542.78429956|11526.00000166|11539.99999907|11535.03441336|11537.27847021|27514.54518876
				1520217900|11545.00000007|11524.33100000|11535.03441337|11544.00000020|11536.99120410|99429.41338910
				1520217600|11545.33441408|11522.00000000|11544.99999993|11534.05762213|11536.27428378|139747.25154498
				1520217300|11535.77502096|11481.87780003|11522.00000000|11490.18000244|11515.94948577|429038.52082684
				1520217000|11490.18000244|11478.36260073|11490.18000244|11489.99999200|11486.27265559|5232.59425107
				1520216700|11494.92999518|11475.45400908|11475.45401114|11494.92999518|11486.76908421|76313.33080675
				1520216400|11494.96999699|11490.00000000|11494.96997516|11490.00000000|11491.85134154|21881.30179508
				1520216100|11510.75999985|11490.00000000|11494.99000000|11510.75999985|11494.05195600|36207.64271776
				1520215800|11510.76819329|11480.27623622|11500.00000006|11493.77500930|11497.79234647|33657.42429796
				1520215500|11493.77500929|11468.09538179|11493.77500929|11480.27622929|11487.69187163|41041.29972231
				1520215200|11499.99999999|11468.09537271|11480.27623070|11469.24229494|11476.06732543|59727.87889355
				1520214900|11469.24229494|11435.21397503|11469.24229494|11463.44139874|11465.92798687|60479.28150752
				1520214600|11469.24229493|11429.21397503|11436.21397502|11466.00000000|11460.22204562|71829.88843784
				1520214300|11482.99999135|11466.00000000|11466.00000000|11482.99999135|11472.58759434|4475.86840117
				1520214000|11483.00000000|11462.78412751|11466.00000001|11478.55319307|11468.29662433|45052.24213074
				1520213700|11480.55319307|11466.89897885|11480.55319213|11476.24025501|11477.33838388|32469.86223615
				1520213400|11476.24026000|11445.31702612|11476.24025729|11469.99999805|11453.34443814|91919.72884896
				1520213100|11469.99999818|11440.93383312|11469.99999818|11448.22320010|11452.50804849|40517.26647926
				1520212800|11455.60753118|11426.83231989|11442.55319306|11455.60751964|11435.24053101|123215.53239739
				1520212500|11449.93199465|11420.81690016|11449.93199465|11441.62350849|11436.84308242|53514.82851323
				1520212200|11482.46677344|11440.00000007|11442.00000000|11459.99999853|11447.80562398|30059.81239794
				1520211900|11494.53432952|11456.58600002|11459.99999794|11494.53432952|11472.57056405|54334.60437656
				1520211600|11494.53432997|11472.00000000|11494.53432968|11475.00000000|11487.48270902|50875.84544234
				1520211300|11475.00000000|11459.99999829|11472.00000000|11467.63520118|11464.62553376|110110.84007549
				1520211000|11475.27040226|11459.99999831|11467.63520118|11459.99999831|11460.37050796|9364.80336834
				1520210700|11459.99999832|11442.79860025|11459.99999832|11442.79860025|11453.64797003|57972.89713650
				1520210400|11460.00000000|11438.99999997|11459.99999832|11438.99999997|11458.82221308|22564.82121704
				1520210100|11455.76072757|11436.10000000|11440.00000000|11455.76072757|11450.78836446|14272.93008392
				1520209800|11459.99999985|11426.16655560|11455.76073001|11440.00000000|11441.29902841|18433.66346007
				1520209500|11460.00000150|11435.41350001|11440.00000000|11457.00000000|11442.18648156|10423.71631862
				1520209200|11490.37218967|11440.00000009|11449.08020164|11469.99999997|11451.52169403|89470.98737903
