				1519581900|9330.05398850|9296.43200034|9311.00000000|9299.26618911|9306.45048278|32346.49201705
				1519581600|9343.14039987|9291.00000011|9299.26618910|9338.95567498|9319.85342758|91600.38034909
				1519581300|9355.99999715|9330.04304211|9338.95567498|9342.05707842|9340.77937375|80366.11509686
				1519581000|9390.25630997|9342.05707797|9349.99999418|9390.25630997|9359.81649997|66365.81043564
				1519580700|9410.00000000|9391.21379155|9391.21379155|9399.99999994|9406.99970554|73511.95673745
				1519580400|9399.99999955|9360.00000000|9399.99999955|9374.98999497|9390.50361129|53559.32012164
				1519580100|9375.57869999|9361.87284668|9366.00000003|9370.31035316|9371.89629689|54577.72598591
				1519579800|9370.00000000|9348.81028089|9364.53024075|9354.00000003|9355.59202911|52521.99492739
				1519579500|9371.33332533|9348.07000000|9364.40996190|9348.07000000|9366.00358256|15636.96754204
				1519579200|9364.40999965|9327.96853939|9347.00000000|9353.62720027|9337.71085671|68061.30534633
				1519578900|9386.36463266|9352.19341995|9352.19341995|9372.15612036|9369.38101120|59215.37808199
				1519578600|9380.65924713|9361.26984437|9364.41000132|9365.00000000|9368.95007364|72944.47579930
				1519578300|9360.00000000|9330.00000000|9360.00000000|9339.41000000|9340.35276875|200357.12241636
				1519578000|9394.57700000|9325.00000001|9350.00000000|9376.58150582|9345.59735386|28572.00386152
				1519577700|9405.76050307|9346.46149450|9373.16301163|9396.32105427|9374.67411087|132891.55907865
				1519577400|9435.13868479|9400.00000000|9400.00000000|9415.00000000|9418.11818861|113308.34581780
				1519577100|9407.60638770|9392.00000020|9407.60638770|9405.25150000|9394.06425092|373125.18208318
				1519576800|9447.45229728|9405.25150000|9405.25150000|9432.29990017|9424.99467206|16384.51347035
				1519576500|9465.69392994|9427.97188053|9438.84920014|9450.73095896|9453.76765806|118849.44286345
				1519576200|9450.73100154|9394.73100343|9450.73100154|9411.95158961|9425.95534274|64236.03751374
				1519575900|9447.25125018|9394.73100003|9427.67187806|9420.00000004|9420.73035045|93050.84168422
				1519575600|9439.12268110|9398.92268111|9408.62033031|9428.06273958|9418.96117422|123512.97117814
				1519575300|9420.00000000|9379.00000000|9420.00000000|9380.00000000|9396.08094976|35982.25779539
				1519575000|9392.07399999|9370.00000031|9379.00000000|9390.00000000|9377.72083342|38636.26910089
				1519574700|9421.29820691|9371.22268113|9379.19940000|9421.29820691|9378.83891301|47206.39604177
				1519574400|9447.60225609|9392.37991287|9398.00000024|9401.71000001|9424.08034711|219435.92588913
				1519574100|9465.71370146|9409.00000037|9412.56482792|9409.00000037|9438.10794258|203558.74144169
				1519573800|9407.00000000|9330.90000000|9390.00000012|9330.90000000|9382.03891054|83707.08696812
				1519573500|9359.52049994|9330.90000004|9334.99999991|9350.77080000|9349.88564569|40434.91283350
				1519573200|9350.77080000|9305.87901535|9350.77080000|9345.19602319|9314.05755288|136491.57740235
				1519572900|9372.12473581|9305.87901571|9345.29602314|9335.99140000|9337.37324226|94114.56409758
				1519572600|9344.71432635|9247.71854949|9344.71432635|9301.00000000|9269.63312738|708397.12388550
				1519572300|9320.12293382|9300.00000000|9311.18209997|9320.12293381|9313.56750383|177753.63203847
				1519572000|9343.92085089|9300.00000000|9320.12293382|9300.50000001|9306.62167729|265498.30926267
				1519571700|9346.24999998|9300.00010000|9300.00010000|9345.25000022|9313.01154474|109261.59531048
				1519571400|9351.00000026|9338.66790025|9346.25000022|9351.00000025|9349.52688796|15169.08576561
				1519571100|9375.99999998|9313.99999993|9351.00000026|9318.00000000|9338.50881967|130598.96665266
				1519570800|9387.09386967|9313.99999987|9318.00000000|9387.00000000|9348.59754640|437417.54698204
				1519570500|9413.10159871|9385.44064521|9387.00000000|9413.10159871|9392.19200233|50665.34704485
				1519570200|9413.10159897|9384.38835554|9413.10159897|9384.38835555|9387.22872736|83596.62840856
				1519569900|9435.44064413|9384.38835554|9389.94160000|9435.44064413|9410.21761162|274287.13233681
				1519569600|9474.99999946|9422.01002483|9435.44064465|9474.99999899|9439.61232422|108741.56344883
				1519569300|9485.30079997|9460.01503210|9460.01503213|9476.80970010|9472.16716140|13402.74749775
				1519569000|9497.03395728|9463.16649203|9489.99999994|9490.25097620|9484.00162623|379650.48405237
				1519568700|9490.25097630|9449.99999999|9490.25097623|9449.99999999|9461.97945023|36626.35136889
				1519568400|9465.17959997|9437.81252320|9450.00000000|9455.36979978|9446.76639453|23567.54151710
				1519568100|9460.00000000|9440.00000000|9455.00000000|9460.00000000|9449.55148543|16160.90067270
				1519567800|9460.00000000|9428.08628724|9460.00000000|9441.08628611|9440.02108880|35235.94024432
				1519567500|9459.99999963|9425.29820686|9441.08628626|9455.00000000|9447.27368633|62140.96651709
				1519567200|9472.99999996|9440.00000000|9460.00000000|9455.98628725|9456.81162646|33701.09878130
				1519566900|9482.80974269|9450.00000001|9455.18628725|9469.99999999|9467.63627004|46924.40862675
				1519566600|9479.99999999|9430.00000007|9470.00000000|9432.16367842|9459.91556230|53234.04204545
				1519566300|9442.16367910|9425.29820696|9425.29820711|9428.00043334|9433.01043249|45148.48007731
				1519566000|9442.16367916|9400.00000000|9428.00043321|9425.00128171|9408.33257535|120269.80519539
				1519565700|9458.81995756|9422.29094000|9422.81679200|9450.81995756|9432.53630555|119253.99297390
				1519565400|9472.87756306|9448.15918266|9450.81995756|9461.62540162|9450.84570979|176234.06991149
				1519565100|9536.00000006|9456.00000000|9467.25080320|9523.00000039|9482.33159051|66542.99672229
				1519564800|9564.28120639|9508.53690908|9523.00000039|9563.67455211|9520.30271708|103192.12543142
				1519564500|9572.82599997|9542.23690926|9564.28120629|9572.82599997|9564.60745475|13296.45789145
				1519564200|9572.82599997|9542.53691043|9572.82599997|9554.22985388|9565.53051181|30951.63120466
				1519563900|9572.82599998|9550.65875750|9559.23274048|9550.65875750|9557.86366288|54211.10497522
				1519563600|9555.43647537|9520.00000000|9555.43647537|9530.79363782|9544.18364000|132653.04765201
				1519563300|9539.99999987|9500.13647537|9500.13647585|9535.89535801|9523.04388844|69304.20711574
				1519563000|9555.43647477|9525.00000000|9535.89535800|9525.00000000|9538.44582811|20075.65497429
				1519562700|9535.67010166|9508.99999999|9535.67010043|9510.00000000|9513.88466439|39055.18839702
				1519562400|9523.20810940|9500.99999985|9510.00000000|9523.20810939|9507.68437939|129927.84180613
				1519562100|9576.86032895|9521.00000000|9523.20810944|9558.73647540|9534.88979750|57949.84874298
				1519561800|9599.99999988|9550.00000003|9556.00000010|9599.99999988|9559.20750190|83910.75891640
				1519561500|9610.00000000|9588.05214653|9599.99999991|9600.00000000|9598.47352782|45633.11247007
				1519561200|9615.00000000|9580.46766597|9600.00000000|9602.98000000|9599.95042472|22135.87298373
				1519560900|9620.00000000|9599.46674500|9614.39472489|9620.00000000|9602.79757281|91205.37617339
				1519560600|9699.99999997|9620.00000003|9630.01941542|9691.54999297|9667.13366766|95237.32064206
				1519560300|9690.00000000|9662.14954657|9690.00000000|9662.14954657|9677.51737562|60057.20572146
				1519560000|9662.14954656|9633.80447178|9662.14954656|9648.30447210|9651.77053426|18280.25475846
				1519559700|9652.48739697|9620.65058788|9648.30447181|9652.48739674|9650.35729510|12430.04167471
				1519559400|9655.53691048|9613.00000034|9625.22644490|9655.53691048|9619.98382042|107379.00783827
				1519559100|9665.25902922|9645.81479406|9652.48739697|9652.48739700|9660.05582367|7509.04269256
				1519558800|9652.48739698|9631.24447045|9652.48739698|9640.00000000|9635.81546960|29652.36017909
				1519558500|9700.00000073|9640.99999994|9640.99999994|9700.00000073|9652.24571701|39495.42484499
				1519558200|9723.08384583|9671.10000000|9671.10000000|9723.08384583|9694.24006621|48044.32968970
				1519557900|9738.69731309|9700.00000103|9723.08384593|9720.00000000|9725.07070393|46117.81687944
				1519557600|9720.00000000|9695.63516388|9720.00000000|9708.99999997|9701.45195043|28507.64204920
				1519557300|9749.00000000|9695.63516391|9709.99999984|9730.00000002|9726.40219184|85468.33699760
				1519557000|9731.56138937|9692.96995587|9731.00000000|9692.96995587|9722.61294017|24711.33372909
				1519556700|9692.96995582|9644.50000018|9675.00000063|9659.33715694|9679.19860445|14912.50560139
				1519556400|9664.33715741|9642.93730179|9659.33715691|9643.90159482|9650.34433704|18988.97483172
				1519556100|9688.99999967|9646.00000000|9646.00000000|9688.99999966|9667.70680089|64211.92333556
				1519555800|9716.40585827|9665.13715910|9679.99999961|9715.08992120|9694.76028881|83552.19563895
				1519555500|9716.41585843|9665.56138948|9716.40585843|9665.56138948|9703.87440168|45211.92490293
				1519555200|9665.31283007|9636.00000019|9665.31283007|9645.64564569|9651.11678135|14451.70184574
				1519554900|9659.11943816|9620.00000021|9645.64564569|9659.11943816|9648.72941851|50560.48880800
				1519554600|9661.65443039|9627.00000012|9659.11943819|9627.00000017|9653.56736782|45691.17797717
				1519554300|9632.60907253|9600.00000000|9626.15424866|9619.18789451|9612.60481445|31829.98800408
				1519554000|9628.50687941|9612.04890344|9623.80766814|9628.50687941|9620.15633219|29977.64033895
				1519553700|9646.66622508|9587.30311425|9638.36828271|9599.09759660|9620.67836184|92319.85379043
				1519553400|9599.39759669|9568.34127003|9599.09759676|9568.34127011|9577.66851724|26191.24518684
				1519553100|9618.64547607|9569.99999992|9580.64547577|9605.69394202|9586.19980663|32319.52160143
				1519552800|9625.00000000|9605.69394212|9605.69394212|9617.82847355|9617.22723512|29940.60812749
				1519552500|9617.82847356|9571.00000027|9617.82847355|9589.99999976|9599.08645461|72697.69390202
				1519552200|9571.00000000|9547.00000000|9571.00000000|9568.34127107|9560.47009017|8774.00287542
				1519551900|9573.12783585|9536.00000000|9570.06391732|9536.00000000|9563.33461567|31132.75062840
				1519551600|9599.99999985|9535.00000001|9538.90282691|9570.00000000|9573.13353744|104885.03384090
				1519551300|9601.00000000|9533.77883167|9566.00000037|9601.00000000|9562.46441836|103704.42458773
				1519551000|9620.00000096|9601.00000000|9601.00000000|9620.00000096|9618.58283923|17984.76117118
				1519550700|9630.17185061|9619.99999991|9630.17185056|9619.99999992|9620.63954991|3243.34858383
				1519550400|9643.50426240|9608.44753503|9620.00000000|9629.99999939|9625.44384646|72802.78463308
				1519550100|9629.99999938|9600.00000004|9629.99999938|9602.99999991|9615.57142980|45539.20475034
				1519549800|9649.99999999|9600.00000000|9605.99999981|9649.99999997|9622.70334614|45278.76464821
				1519549500|9649.99999999|9580.71383034|9649.99999999|9589.99999900|9618.65882698|125711.99252931
				1519549200|9617.35691495|9571.00000000|9589.99999905|9607.35691498|9596.76385102|68168.52020914
				1519548900|9629.99999997|9594.86059750|9607.35691508|9629.99999997|9618.27946085|83304.27457532
				1519548600|9670.64134865|9570.00000001|9603.77883198|9661.82067433|9626.47308589|378908.80062403
				1519548300|9670.64134944|9645.25903060|9670.64134865|9650.00000000|9652.18873153|46908.13786427
				1519548000|9739.99999998|9650.00000000|9650.00000000|9739.99999998|9694.25960999|223324.83495131
				1519547700|9767.45981613|9733.57868523|9750.51925063|9767.45981610|9749.71170902|216803.53423985
				1519547400|9782.00000000|9748.40258265|9767.45981611|9765.00000000|9770.66939082|33091.41301287
				1519547100|9762.68638573|9712.44572558|9738.69184113|9712.44572558|9757.03651323|31950.55295246
				1519546800|9726.61460975|9700.00000000|9712.35011095|9700.00000002|9704.11222780|44816.08005208
				1519546500|9767.99999967|9700.00000001|9703.00000000|9765.56849857|9718.53929862|252873.88691648
				1519546200|9794.19814338|9749.03792543|9769.99999919|9767.98999971|9774.54179065|111281.14238505
				1519545900|9797.00000000|9718.01270519|9770.99999938|9720.00000000|9731.15548622|140221.99299285
				1519545600|9755.10224696|9708.00000004|9718.01270510|9730.88360839|9741.16289876|28525.89684326
				1519545300|9765.99999998|9697.48210214|9706.66496900|9765.99999998|9708.95530675|112440.46133390
				1519545000|9770.99999984|9710.71375011|9728.95519405|9714.47059527|9727.52893557|53755.56000233
				1519544700|9814.59000000|9694.06877771|9723.95519319|9814.59000000|9747.95693570|63794.31608472
				1519544400|9828.89999905|9781.94260135|9814.59463243|9800.11996480|9805.33378900|17975.78132800
				1519544100|9816.99999810|9800.00000138|9816.99999638|9806.00000006|9802.40024445|7757.91097881
				1519543800|9815.99999900|9780.00000000|9800.00000051|9780.00000000|9787.36223362|31468.08442482
				1519543500|9816.99999904|9756.02207310|9780.00000000|9816.99999904|9789.97180241|103204.45712540
				1519543200|9816.99999905|9810.00000087|9816.99999905|9816.99999871|9816.96732812|15130.68647005
				1519542900|9839.99999999|9794.77999987|9799.00000021|9824.00000075|9828.25117918|48902.04982520
				1519542600|9844.99999999|9824.00000060|9840.99999994|9844.99999979|9841.89693078|30010.51041027
				1519542300|9844.99999999|9789.18538146|9844.99999992|9809.99999999|9829.24035827|72571.46925918
				1519542000|9836.59177043|9778.66658860|9812.32347310|9779.99998453|9792.15880487|191939.59142836
				1519541700|9784.00000215|9769.26534894|9779.99998453|9777.25696571|9779.16554861|20964.84109642
				1519541400|9836.59177057|9777.25696572|9782.14559417|9836.59177055|9810.02718843|56686.07716765
				1519541100|9836.86038693|9786.24136803|9836.59177489|9786.24136803|9818.65476314|230028.06754830
				1519540800|9804.99999977|9780.77652037|9799.99999996|9804.99999977|9794.87933946|6271.17228068
				1519540500|9805.00000000|9772.92885383|9805.00000000|9789.95307327|9803.56000304|117591.75495544
				1519540200|9821.47752427|9789.95307327|9789.95307328|9808.99999968|9810.66887875|336039.46632900
				1519539900|9809.99999940|9808.99999867|9808.99999968|9808.99999883|9809.00052799|272433.73883955
				1519539600|9810.89380965|9789.95307328|9801.70276735|9807.99999698|9798.73055370|8028.70325048
				1519539300|9818.56138955|9789.95307327|9807.99999797|9807.13106098|9810.15990775|235140.23334973
				1519539000|9807.13106104|9777.00000030|9800.56139088|9789.95287335|9796.08261355|139358.12211794
				1519538700|9789.95287334|9728.63900157|9789.95287334|9732.23899700|9760.72100969|58512.77451734
				1519538400|9740.31002474|9725.00000737|9732.26534894|9729.53974220|9736.89903462|33051.63318459
				1519538100|9734.40694753|9708.20338620|9734.40694567|9708.20338620|9721.47070117|67235.81035829
				1519537800|9708.20338631|9664.06392379|9700.00001593|9664.06392379|9702.52648802|8552.73760991
				1519537500|9683.63899678|9639.63964027|9664.06392379|9653.65673577|9655.69407906|33330.86522558
				1519537200|9703.20153707|9630.00000000|9639.63963966|9703.20153707|9656.87681151|68230.45433009
				1519536900|9708.20338586|9670.00001528|9680.68068350|9670.00001528|9705.18653987|52106.30528702
				1519536600|9708.20338815|9670.00000003|9682.81753304|9675.78491288|9698.50128426|106738.69772635
				1519536300|9715.00000000|9675.78491288|9675.78491288|9715.00000000|9696.95565041|196476.57202365
				1519536000|9730.00000000|9721.15589309|9721.15589309|9726.99999949|9725.20527080|72809.14881413
				1519535700|9728.99999878|9711.43473545|9727.99999105|9711.43473545|9726.58925988|104802.98381934
				1519535400|9730.09999996|9701.55073887|9728.99999910|9721.00000020|9726.85964289|84466.01457165
				1519535100|9721.00000024|9711.78020992|9721.00000004|9719.99999998|9719.71774260|52712.13538658
				1519534800|9730.99999998|9697.30638901|9719.99999998|9699.99999992|9717.81013171|45884.59721796
				1519534500|9700.00000000|9690.86842906|9699.99999998|9695.61199006|9697.97680428|11864.66532387
				1519534200|9709.99999432|9679.86842920|9690.14047765|9698.66359082|9692.19514598|8593.04749088
