				1520759100|8763.09299994|8740.00000000|8750.34980000|8763.09299992|8753.99485123|12282.11783383
				1520758800|8796.00000000|8750.00000000|8750.00000000|8784.37310006|8783.38484974|26798.72807404
				1520758500|8800.00000000|8768.30710768|8797.99999997|8768.30710768|8789.31502533|28030.25266965
				1520758200|8792.69903969|8739.26000002|8770.59310009|8739.26000002|8779.73433848|46813.13523515
				1520757900|8758.70710720|8730.00000000|8738.79000000|8745.00000000|8736.35156059|5995.20253143
				1520757600|8774.62240000|8740.00000033|8749.23009996|8774.60689975|8757.86552743|22296.87641229
				1520757300|8788.33731295|8751.00000021|8774.60689979|8778.51979985|8776.33412105|52495.75786614
				1520757000|8788.33731300|8735.00000000|8778.51979999|8735.00000002|8773.53185862|102764.85278169
				1520756700|8757.00749956|8730.00000000|8755.36349890|8733.38320000|8734.99273546|14150.10228814
				1520756400|8750.00000042|8730.00000000|8730.00000001|8750.00000000|8746.94866615|16749.59655329
				1520756100|8780.01129999|8745.67180000|8745.67180000|8780.01129999|8751.94255857|27505.79674062
				1520755800|8780.01129999|8709.03720000|8780.01129999|8709.03720000|8741.60687766|116091.88518537
				1520755500|8718.68560000|8689.20328800|8714.58729987|8718.11549999|8711.90597191|6572.79738607
				1520755200|8732.38640000|8691.75000001|8723.14219991|8699.72749972|8718.50141660|50760.09285305
				1520754900|8699.72749969|8650.00000001|8687.90880010|8669.88080000|8681.76060158|17125.36939722
				1520754600|8681.86060000|8647.76100000|8659.88980006|8647.76100000|8662.06661407|68339.62081428
				1520754300|8728.74489996|8647.76100000|8653.12779998|8720.00000000|8691.56568619|63591.86015980
				1520754000|8752.33629939|8710.30000000|8720.00000000|8749.87069947|8728.64640237|63150.35044894
				1520753700|8749.87069955|8736.20550603|8737.20000004|8736.20550611|8737.25916695|8648.32269326
				1520753400|8765.00000000|8727.10000010|8727.46930043|8765.00000000|8745.82182185|29608.94033422
				1520753100|8774.73939998|8742.30000056|8762.49153828|8750.00000000|8761.74083964|28047.78503671
				1520752800|8750.00000000|8736.90366431|8742.30000051|8742.30000000|8743.93148157|62663.53588299
				1520752500|8742.30000000|8705.01407906|8742.30000000|8723.63410000|8736.79937785|19362.96857782
				1520752200|8740.69329999|8685.00000000|8723.11279992|8740.69329999|8705.01842258|93080.79343979
				1520751900|8744.94060000|8710.54310001|8742.29999997|8735.70366427|8731.52353239|55924.65373402
				1520751600|8784.72359996|8735.70366427|8744.94060000|8778.83889923|8760.73245347|66117.79642347
				1520751300|8779.37509960|8757.91000021|8768.37444986|8776.04130042|8764.54937462|48857.24312729
				1520751000|8819.55814745|8776.04130042|8776.04130042|8800.30304810|8808.99745604|69084.67838735
				1520750700|8800.00000000|8757.99393110|8800.00000000|8766.30304810|8791.90475566|29638.65449438
				1520750400|8825.30304810|8757.91000021|8757.99393107|8814.69139998|8778.16362585|155758.87696057
				1520750100|8820.00000000|8781.68710001|8814.69139997|8790.00000000|8814.33832055|49195.22187064
				1520749800|8795.44679999|8760.48370000|8778.06190000|8769.99999980|8774.80829136|6491.13635414
				1520749500|8783.57749999|8752.00000000|8769.99999980|8759.00000000|8773.59033002|38655.46477462
				1520749200|8790.00000000|8752.00000000|8752.07000000|8789.98849999|8771.58190823|8541.02035147
				1520748900|8800.00000000|8753.67600012|8791.85069998|8755.62920001|8767.99839336|28825.07713542
				1520748600|8825.70570000|8747.91281857|8759.33469998|8817.70109997|8775.57415810|125756.49153661
				1520748300|8819.19390000|8775.50000002|8807.33469996|8780.09030000|8799.70183036|59488.26903988
				1520748000|8832.00000000|8780.00000000|8784.56379976|8815.00000000|8817.72066753|133082.95779866
				1520747700|8815.00000000|8770.04999997|8815.00000000|8784.56379974|8797.53281542|124943.94630421
				1520747400|8793.19607506|8760.00000000|8784.56379975|8760.00000000|8783.68005164|62427.83587110
				1520747100|8760.32789998|8718.71320001|8760.32789998|8731.54530003|8740.05350886|71841.38135792
				1520746800|8721.68789998|8705.61830006|8714.17640018|8720.00000000|8711.21883239|3615.01460658
				1520746500|8744.99999998|8707.75610000|8721.68789994|8732.00000000|8728.14186982|12894.69312130
				1520746200|8754.31669999|8726.39607507|8732.00000000|8738.00000000|8747.22722550|101709.86966877
				1520745900|8738.00000000|8685.00000000|8735.00000002|8696.87219993|8731.06000556|90222.82250706
				1520745600|8699.00000000|8642.29230001|8698.25630000|8646.99250018|8677.65645294|23363.36358635
				1520745300|8640.00000000|8617.28360003|8628.45250000|8621.51610640|8621.18419561|2773.59237855
				1520745000|8621.51610640|8594.01000000|8621.50610640|8621.09399997|8601.45841630|94632.61268685
				1520744700|8635.35319986|8602.19610646|8602.19610649|8630.33239994|8629.17168095|55696.79627047
				1520744400|8659.99999998|8580.30654711|8613.19622016|8659.99999998|8607.36759213|115280.05430203
				1520744100|8666.19119989|8649.00000000|8649.00000020|8649.00000003|8653.74963693|4257.09513519
				1520743800|8663.79139998|8629.54622004|8648.99000012|8640.00000000|8645.79916262|15148.96551127
				1520743500|8699.99999962|8599.09890001|8640.00000000|8699.99999962|8639.69725690|56115.63000449
				1520743200|8708.64000000|8675.51820008|8677.59660002|8699.99999996|8705.87243912|119135.24638638
				1520742900|8701.65849986|8670.90860015|8701.00799938|8676.94336563|8694.75510030|77254.58758769
				1520742600|8688.54513000|8656.13370000|8670.90860009|8664.04010138|8676.72017638|54263.69831258
				1520742300|8710.25637119|8664.04010138|8664.04010138|8670.00000000|8685.72126667|177518.10036324
				1520742000|8684.88920000|8664.04010140|8668.40610005|8666.36087920|8675.77787810|41207.88468402
				1520741700|8668.81305285|8620.23690000|8668.81305285|8629.00000000|8649.21044366|43890.42496977
				1520741400|8629.00000000|8606.52890000|8620.23690000|8613.89689151|8619.49002835|76647.73290020
				1520741100|8613.89689151|8571.42857143|8606.36830002|8580.00000000|8589.23403609|9558.15503592
				1520740800|8611.51919990|8578.48810000|8580.00000000|8611.51919990|8588.35359578|89696.30779632
				1520740500|8616.00000193|8588.00000002|8600.00000004|8594.00000000|8603.25072857|88892.94353235
				1520740200|8594.99999979|8570.00000000|8594.57449972|8578.99999995|8584.28868412|20239.24850846
				1520739900|8600.00000000|8550.00000000|8578.99999995|8556.36311032|8564.64114072|25576.39753221
				1520739600|8568.52108696|8522.92870008|8555.00000000|8536.19283434|8551.66381970|30955.67554166
				1520739300|8575.12829999|8492.80159788|8537.57544216|8575.12829999|8518.93664810|58780.74882799
				1520739000|8600.09289998|8551.02508725|8567.95460005|8578.07251830|8578.17730149|30620.74061465
				1520738700|8624.81469979|8531.35339502|8565.05070000|8624.81469979|8575.88877800|63548.07731635
				1520738400|8691.54919944|8620.00000014|8620.00000302|8691.54919942|8657.65373959|51519.08919956
				1520738100|8698.62269992|8665.29458766|8691.54919967|8665.29458766|8670.06659310|7679.03861941
				1520737800|8700.00000000|8665.29458659|8665.29458696|8684.29458700|8688.54144194|3006.80139738
				1520737500|8691.59458642|8663.00000547|8678.18300007|8682.00000023|8675.29303161|134275.14563595
				1520737200|8720.29800530|8682.00000020|8683.73270000|8720.29800530|8689.26642042|80461.38125835
				1520736900|8739.99999995|8693.54463278|8710.29800538|8698.80000000|8725.22458441|297085.55761697
				1520736600|8698.80000000|8680.00000000|8688.99050011|8680.00000000|8696.03627119|39700.54067298
				1520736300|8691.49999969|8663.00000547|8680.00000000|8663.75999999|8669.52081275|24863.73461581
				1520736000|8691.49999992|8663.00000547|8663.00000547|8680.00000000|8668.64565995|41308.46727088
				1520735700|8698.00000000|8663.20800002|8680.00000000|8698.00000000|8686.05462190|64175.73552886
				1520735400|8698.00000000|8652.36550157|8691.87779460|8654.10729998|8683.50291432|91864.57247118
				1520735100|8654.29082421|8570.00010019|8650.00000006|8570.00010019|8615.27795483|189131.32815319
				1520734800|8579.18400528|8553.47700009|8579.18400528|8556.74990001|8573.42365690|65366.21989896
				1520734500|8574.69371522|8519.99010441|8553.28390016|8520.00000000|8544.88217358|8740.65345636
				1520734200|8549.53725938|8514.78687470|8519.99010394|8532.85357943|8529.60288318|60994.48021352
				1520733900|8587.68469039|8516.20940386|8532.85357979|8575.54120013|8553.53814964|316190.20996301
				1520733600|8588.00000000|8564.68330033|8588.00000000|8579.53368900|8572.29332498|112645.81085453
				1520733300|8584.38369821|8559.27360013|8579.53368989|8568.40561504|8579.57755174|14121.08980023
				1520733000|8568.40561504|8533.00000006|8554.69710000|8549.99999987|8537.31877520|111820.77666860
				1520732700|8600.56410000|8546.84866256|8546.84866256|8596.49040072|8580.05494119|110888.84001394
				1520732400|8627.18569943|8589.67150008|8596.49040075|8616.38361626|8605.65457342|41530.69620469
				1520732100|8616.38361626|8601.00000000|8612.04640300|8609.00000541|8609.05635257|17378.88812390
				1520731800|8629.45360208|8549.08561502|8601.00000253|8594.25237369|8576.73010555|298357.81717266
				1520731500|8605.34363275|8567.43760933|8586.25238016|8573.00000000|8588.18849141|19763.84255731
				1520731200|8605.07099937|8562.74866256|8567.43760918|8605.07099937|8579.42999752|27895.23874003
				1520730900|8647.94846802|8585.75910000|8596.43375395|8633.83279965|8619.31874776|154287.85413855
				1520730600|8654.29082417|8582.23269906|8631.60860101|8583.88910000|8634.65873944|195350.87696879
				1520730300|8628.08969998|8582.23269906|8583.33760378|8587.47359882|8596.71920580|170981.26405238
				1520730000|8589.86682304|8470.74215078|8587.47359882|8470.74215078|8539.47898263|432736.74521849
				1520729700|8483.53826891|8443.78491653|8465.34060004|8454.00000000|8454.27526338|181293.26367117
				1520729400|8549.72044990|8454.00000000|8464.75029179|8530.71950000|8494.72979038|316991.30823003
				1520729100|8581.26939716|8522.40539492|8530.71950000|8562.47072347|8541.48639515|72482.86794279
				1520728800|8590.78000002|8534.45192853|8558.65674717|8550.81371021|8571.43112254|111145.96876616
				1520728500|8599.99999932|8535.46453546|8558.98979999|8575.62942035|8565.63526995|78933.67390299
				1520728200|8599.99999999|8521.00000001|8575.55740008|8540.00000000|8545.37382280|109875.90619850
				1520727900|8557.88407056|8514.29000000|8540.00000000|8525.00000000|8533.87053187|524459.09041586
				1520727600|8608.02549954|8525.00000000|8525.00000000|8600.00000052|8559.21427226|290214.51027992
				1520727300|8646.29284971|8600.00000000|8608.76969956|8629.99999598|8621.11852707|204968.41132257
				1520727000|8646.29284971|8611.87774926|8626.46843400|8633.07754801|8629.52651303|115541.17438584
				1520726700|8689.99999952|8626.46648434|8634.99999831|8664.54792044|8647.66951311|153936.20649531
				1520726400|8769.00000000|8664.54792044|8664.54792044|8768.99999999|8726.37577265|214464.05918019
				1520726100|8779.99999960|8737.88720288|8760.77680000|8775.65894995|8756.93814382|27777.78523318
				1520725800|8815.00000000|8769.31789994|8769.31789994|8804.96418550|8787.28734456|121170.78944554
				1520725500|8840.56503958|8772.70650006|8823.75399992|8780.00000000|8806.48806464|42137.17788548
				1520725200|8780.00000000|8763.23969974|8780.00000000|8767.50079976|8777.44963751|21075.61481384
				1520724900|8772.48300899|8737.88720013|8750.00000015|8740.00000000|8749.30446438|143207.80598737
				1520724600|8750.55719881|8712.00000017|8740.00000000|8750.55719881|8725.90137332|126772.95986271
				1520724300|8799.44809929|8750.00000000|8750.00000000|8793.22250000|8777.33229180|101490.45724777
				1520724000|8810.00000000|8784.61538462|8790.54962761|8801.44405080|8801.92490813|4572.56099724
				1520723700|8801.44405179|8762.82420012|8801.44405179|8766.50079997|8770.62026832|45139.13528661
				1520723400|8787.36174760|8750.00000000|8762.82420003|8759.56439423|8764.46429930|95075.60886118
				1520723100|8795.00000000|8750.00000000|8751.82250000|8795.00000000|8761.09029353|14103.29362520
				1520722800|8827.88899999|8784.14521183|8784.14521183|8827.88899999|8801.83779019|32914.04059825
				1520722500|8831.88200000|8799.36410311|8812.54530011|8820.39501508|8807.92238187|33003.07976415
				1520722200|8831.88200000|8806.24930001|8813.79200260|8811.64795281|8827.42615601|5017.80033214
				1520721900|8839.75160001|8801.28381109|8825.60756810|8838.39400001|8822.65296894|98914.69574998
				1520721600|8868.74998803|8815.15478198|8835.00000034|8859.16382782|8839.55076761|35835.61032388
				1520721300|8883.24688555|8824.84866799|8870.29999838|8843.99999604|8866.58082381|72764.16201650
				1520721000|8851.41996268|8780.54339993|8824.84866786|8780.54339993|8834.19274505|83314.23508611
				1520720700|8805.00000000|8728.54966716|8780.54339993|8736.43554900|8771.29625969|46113.64492658
				1520720400|8736.43554900|8696.70100018|8728.54966713|8725.40770000|8716.75388692|67659.69758933
				1520720100|8747.07549260|8703.51752384|8727.96189806|8719.34555998|8727.65535721|73322.01312073
				1520719800|8744.58840000|8694.82270000|8703.51752288|8719.57219163|8712.44743347|214155.81508960
				1520719500|8776.97479935|8680.00000000|8713.77369427|8774.51612811|8731.75177753|398701.15061695
				1520719200|8815.84499989|8773.61024645|8773.61024645|8815.77469999|8801.86096280|105104.53409261
				1520718900|8831.78629999|8773.61024667|8810.88021991|8792.02686454|8794.00574426|81181.20957828
				1520718600|8805.40999973|8758.74480000|8801.99999856|8773.61024600|8777.66680985|237315.05402085
				1520718300|8780.59263797|8751.17208219|8769.09509619|8751.17208219|8765.03406446|66058.93464268
				1520718000|8813.83092523|8751.17208215|8769.04999484|8811.12113232|8768.24948921|111161.61507481
				1520717700|8829.99999931|8795.81291085|8806.41134032|8829.99999931|8803.83150246|79931.36982102
				1520717400|8840.00000000|8808.68010311|8812.48010130|8838.88772613|8825.87113785|54621.57980549
				1520717100|8839.99999993|8793.78853944|8835.00000007|8793.78853944|8809.37925626|92930.55511037
				1520716800|8824.27279202|8784.10000000|8784.10000007|8824.27279202|8797.33344825|82068.78869207
				1520716500|8838.88772633|8799.99999793|8824.27279202|8809.99999982|8819.13331509|61705.95529894
				1520716200|8821.99999996|8765.00000037|8800.55000003|8779.00000032|8790.58494683|79038.77465311
				1520715900|8793.18032817|8756.07736427|8783.02170898|8793.18032817|8767.08868697|311180.31988874
				1520715600|8835.21794999|8755.17208152|8783.87979842|8835.21794858|8794.03513006|421438.84799241
				1520715300|8850.00000000|8833.50224263|8833.50224263|8841.96700571|8840.72440297|71101.38676953
				1520715000|8873.97551999|8833.50224260|8834.50224266|8855.00000000|8839.03555740|110564.55945997
				1520714700|8879.30350735|8835.00000000|8866.37924916|8879.30350735|8845.00470430|347689.84036230
				1520714400|8879.30350870|8820.00000456|8879.30350841|8820.00000456|8845.58612543|203591.97734438
				1520714100|8879.21729205|8820.00000000|8820.00000438|8850.00000000|8850.47434395|403095.32749597
				1520713800|8959.99999961|8850.00000000|8851.86111161|8959.99999961|8892.25293678|689729.09249533
				1520713500|9062.65689370|8950.00000000|8959.99999961|9055.82844694|8999.21402344|274323.60091779
				1520713200|9068.80205415|9038.90817142|9051.00000019|9051.00000015|9053.80066004|14939.97379594
				1520712900|9070.60410977|9030.20000016|9051.00000015|9044.77243584|9050.18315381|29659.75310466
				1520712600|9069.99999822|9036.30135556|9036.30135577|9069.99999822|9048.56064279|47653.47414036
				1520712300|9086.99999665|9065.09999906|9065.09999906|9086.99999664|9079.65373458|10180.69640116
				1520712000|9104.54040084|9076.99999957|9086.99999664|9090.55531003|9083.60697282|30425.00453264
				1520711700|9125.30713649|9065.00000449|9090.55530984|9074.99999963|9103.37425665|69655.11136923
				1520711400|9077.31999961|9055.63001227|9065.00000389|9077.00000000|9068.29354276|10542.91550722
