				1511949900|10690.30000024|10551.00000001|10589.40000003|10677.53008002|10652.05457696|635378.29301683
				1511949600|10699.99999999|10677.00000024|10679.00000000|10677.00000024|10690.02542882|148874.60342984
				1511949300|10743.00000006|10667.79900136|10700.00000000|10719.40600311|10693.29910545|358341.62242086
				1511949000|10750.00000000|10719.40600311|10719.40600311|10730.00000004|10740.42587266|602294.85505929
				1511948700|10746.06299992|10730.00000000|10735.10000000|10739.99999996|10739.14269728|176116.66098034
				1511948400|10739.99999998|10645.96267405|10738.73572740|10663.76109899|10702.56166889|565952.05129760
				1511948100|10663.76109899|10612.00000018|10643.88649226|10629.00000000|10628.36504272|411027.81383921
				1511947800|10630.07449920|10610.00000000|10611.51188800|10619.38061942|10623.77349057|179197.47036509
				1511947500|10630.07449931|10610.00000006|10619.38061942|10610.00000079|10622.29382845|117760.03637933
				1511947200|10630.07449993|10585.00000001|10630.00000000|10585.89740614|10608.09669104|255627.27318021
				1511946900|10614.98484128|10569.82223027|10585.89740607|10585.14900029|10582.09447811|259001.17402706
				1511946600|10625.99999987|10578.99999927|10585.14900029|10616.00000000|10612.15160428|399952.73429003
				1511946300|10633.22464198|10610.42000010|10615.00000018|10633.22464198|10624.04360881|171106.28535547
				1511946000|10633.22464229|10600.82223071|10633.22464204|10600.99999996|10612.10050181|233459.85216311
				1511945700|10617.00000000|10592.12000010|10600.99314600|10599.99999984|10604.07884012|349169.91561881
				1511945400|10618.41314551|10575.00000000|10599.99999992|10618.41314551|10588.87847176|680587.92038224
				1511945100|10622.67339996|10561.00000000|10618.41314563|10561.00000000|10590.98937747|199303.94166710
				1511944800|10650.00000000|10557.17023648|10560.00000020|10649.99999973|10609.88619394|443314.41104691
				1511944500|10664.99999996|10631.00000003|10649.99999973|10637.99999997|10644.27729564|142473.97337867
				1511944200|10650.00000000|10624.99999999|10637.99999997|10639.33389229|10638.67992166|189812.93750198
				1511943900|10639.33389229|10572.00000005|10631.01000006|10580.00000000|10607.84824717|257323.95757343
				1511943600|10600.00000000|10531.97337407|10570.00000016|10556.00000026|10560.78505800|448815.90957153
				1511943300|10570.00000000|10505.97337426|10556.00000025|10520.00000000|10541.98238160|295448.60844010
				1511943000|10592.70000101|10500.00000016|10534.99999989|10592.22838600|10555.11071479|299357.84294919
				1511942700|10592.40000000|10545.99999900|10592.22838600|10550.00000000|10572.46701134|259749.06719892
				1511942400|10550.00000000|10500.99999992|10549.99999999|10513.94850006|10527.42434245|355505.48408265
				1511942100|10550.00000000|10497.99999984|10514.99999997|10541.00000000|10531.58531890|414170.93694911
				1511941800|10550.00000000|10466.50599991|10550.00000000|10466.50599991|10507.45091598|355172.42116873
				1511941500|10498.00000000|10416.90406276|10497.99999990|10416.90406276|10447.04861286|440556.50716246
				1511941200|10433.00000000|10374.23260409|10416.90406276|10377.27420423|10403.98496639|245077.31619722
				1511940900|10405.99013057|10369.99999999|10399.99999919|10385.00000000|10392.88735397|548116.99605808
				1511940600|10389.99999998|10371.00000026|10377.40586075|10377.22726905|10383.95608879|198652.72350482
				1511940300|10398.07614908|10360.49999918|10371.00000023|10377.31114948|10374.76824634|251889.10085943
				1511940000|10400.42500069|10355.00000016|10378.99999950|10368.99999880|10386.09548556|407296.85748514
				1511939700|10373.00000032|10305.00000062|10340.00000010|10316.32937491|10326.09119821|256263.19633160
				1511939400|10374.99999991|10303.42500066|10316.32937491|10374.99999988|10325.60534439|260969.47751182
				1511939100|10404.28499676|10276.89497950|10374.99999994|10399.00000000|10344.48597431|579853.14214296
				1511938800|10400.00000000|10150.00000000|10399.00000000|10160.00000006|10255.50246525|509643.81377167
				1511938500|10198.99999994|10150.00000000|10160.41429700|10198.99999994|10163.03981608|820062.46374372
				1511938200|10288.70199999|10198.99999998|10198.99999998|10278.41329796|10233.51534191|761666.60025497
				1511937900|10300.20000028|10218.00000004|10288.70199999|10299.99999968|10286.14963722|698608.66393668
				1511937600|10300.04411045|10150.00000000|10299.99999971|10292.99999993|10222.70843803|1120529.08992750
				1511937300|10427.33549967|10262.91678745|10292.99999993|10415.35203333|10375.82785009|485030.67471053
				1511937000|10450.00000000|10370.04411040|10427.33549971|10371.00000010|10410.49429692|422880.81644399
				1511936700|10520.98999969|10299.00000001|10371.00000008|10500.00000000|10375.76985216|1384512.71228200
				1511936400|10536.59999993|10426.00000000|10500.00000000|10444.99999982|10495.44891175|973106.57925735
				1511936100|10450.57999994|10402.21343126|10444.99999982|10431.00000012|10427.96490674|664472.15398248
				1511935800|10450.65843931|10275.00000006|10431.00000010|10275.00000006|10392.83611553|1024094.42887890
				1511935500|10332.59999994|10209.18923129|10252.00000015|10322.20000027|10259.86305691|993874.77945746
				1511935200|10322.20000032|9950.00000000|10315.04411043|9950.00000027|10125.55190193|2624149.56370710
				1511934900|10365.99999990|9911.63184923|9950.00000027|10340.99999993|10136.25700508|2733591.14969170
				1511934600|10444.99999990|10303.17422819|10365.99999990|10377.80188617|10389.50375461|857831.57394708
				1511934300|10475.00000000|10329.99999997|10329.99999997|10419.00000003|10433.63089190|1683669.47833310
				1511934000|10419.00000000|10296.81173383|10419.00000000|10333.00000016|10330.26398466|4721334.74025840
				1511933700|10750.00000000|10256.67021328|10349.99999996|10748.98819521|10491.37970641|3322277.40989520
				1511933400|10750.00000000|10690.30937610|10750.00000000|10699.99000000|10715.02454095|975963.65260832
				1511933100|10699.99000000|10629.00000000|10699.99000000|10630.00000000|10684.27198634|683650.25422821
				1511932800|10666.00000000|10580.00000009|10635.89363968|10591.70999996|10629.99304470|866337.30753999
				1511932500|10591.70999996|10479.97705306|10568.00000016|10480.18665575|10540.62234628|691679.22322904
				1511932200|10504.00000000|10430.00000000|10485.00000000|10497.00000000|10479.42238101|600136.64511691
				1511931900|10499.98765431|10460.10690950|10497.00000000|10460.10690950|10481.33156371|468000.04576263
				1511931600|10469.99999993|10392.44018484|10460.00000030|10400.00000000|10431.29368091|253045.75974442
				1511931300|10460.00000000|10370.00000000|10400.00000000|10452.91100152|10415.46974258|686792.06226659
				1511931000|10452.91100152|10376.00000001|10452.91100152|10376.00000001|10409.69045997|454555.29529140
				1511930700|10388.96740498|10325.07300021|10375.32800130|10336.00000044|10364.36411631|347162.16935222
				1511930400|10350.00000000|10315.32800035|10348.99999994|10335.00000000|10338.80874278|404712.57549705
				1511930100|10338.99999999|10309.33999984|10335.00000000|10320.45999976|10320.83892926|290087.16771424
				1511929800|10345.00000000|10311.00000000|10320.45999980|10345.00000000|10332.50651389|336475.73906536
				1511929500|10345.00000000|10294.45433799|10340.46075113|10295.00000000|10319.73997620|465335.45405517
				1511929200|10295.00000000|10265.00000017|10295.00000000|10284.99999997|10291.54025633|527639.07224514
				1511928900|10290.50000072|10250.45433805|10278.99999968|10255.69009824|10272.39612266|439934.39212864
				1511928600|10265.99999997|10220.00000000|10256.00000000|10233.29999956|10241.38834743|198222.78395792
				1511928300|10233.87999984|10203.55200001|10233.29999971|10223.99999992|10218.80522275|248328.95469565
				1511928000|10289.99999999|10199.99999994|10223.99999996|10279.00000000|10241.25844357|546365.80319056
				1511927700|10278.99999997|10202.44018503|10274.93116695|10202.44018503|10237.56267752|371040.52845282
				1511927400|10266.76540748|10168.40299982|10202.44018499|10266.76540748|10223.96694325|587953.18067672
				1511927100|10299.99999991|10249.00000001|10266.76540748|10278.45459025|10268.72491818|706940.79654049
				1511926800|10337.99999999|10267.03907210|10278.45459024|10312.00266397|10303.24423529|534116.22852431
				1511926500|10371.38399999|10240.75084249|10278.60432903|10250.00000000|10315.32303458|1156590.13278980
				1511926200|10250.00000000|10190.99999958|10250.00000000|10199.44018519|10215.38046455|411514.72765646
				1511925900|10200.00000000|10176.77320001|10190.00000004|10196.90000000|10195.53066977|307118.72335021
				1511925600|10196.90000000|10132.44018498|10196.90000000|10150.00000003|10180.28624798|251029.31916774
				1511925300|10179.99999993|10100.00000002|10150.00000003|10151.03968674|10122.38771176|674088.47223205
				1511925000|10189.98765432|10151.03968674|10151.03968674|10180.53998885|10183.10702100|611519.66719515
				1511924700|10186.31805861|10139.98765432|10180.53998885|10149.00000000|10166.87438861|460440.37197196
				1511924400|10149.99999999|10114.11999986|10149.00000000|10133.15009219|10137.80361454|494308.83331328
				1511924100|10133.15009219|10075.00000050|10133.15009212|10080.00000000|10106.37015226|647074.84021984
				1511923800|10088.88888800|10062.05334594|10075.00000050|10076.00000000|10079.92686206|340433.39371861
				1511923500|10076.99999997|10031.00000500|10076.00000000|10048.99999973|10061.60410823|657720.18234239
				1511923200|10049.00000000|10020.00000000|10048.99999979|10031.95000002|10026.81778480|548461.56808039
				1511922900|10033.00000000|10015.00000014|10031.95000002|10015.00000014|10028.67526191|208736.70248864
				1511922600|10034.99999976|10012.00000004|10015.00000008|10034.99999973|10023.91141246|258574.19573891
				1511922300|10040.00000001|10000.00000000|10034.99999974|10000.00000000|10020.63335819|259541.33104074
				1511922000|10000.00000020|9982.00000182|10000.00000020|9999.99000000|9994.00629905|200815.87058733
				1511921700|10001.00001004|9970.61000005|9999.99000000|10001.00001004|9984.86001346|369896.01637096
				1511921400|10022.00000000|9999.99990000|10001.00001004|10015.97030000|10002.25138069|779327.12531114
				1511921100|10034.99999999|10015.97030004|10022.00000000|10022.99999980|10025.69152887|341658.11818946
				1511920800|10035.00000000|10022.00010000|10022.00010000|10027.52032890|10030.47128896|293170.79849190
				1511920500|10031.04065789|9990.36299073|10031.04065787|9999.99999983|10007.95572211|233037.19103323
				1511920200|10015.99999959|9979.38556710|9999.00000000|10000.00000000|9999.94324955|1302003.68762870
				1511919900|10000.00000000|9965.00000001|10000.00000000|9965.00000001|9998.04416130|881655.70543307
				1511919600|9978.99999997|9957.00000004|9961.00000052|9967.18064221|9964.93775964|302831.36579764
				1511919300|9999.00000000|9950.78064204|9969.99999942|9995.00000000|9976.16472673|584760.02252926
				1511919000|9995.00000000|9950.78064208|9995.00000000|9971.00000000|9980.24826037|800740.49689841
				1511918700|9971.00000000|9948.70000020|9970.00000001|9955.78064211|9960.86974333|494418.96473185
				1511918400|9960.00000003|9945.00000001|9955.78064211|9946.10000004|9952.30260717|275005.60438983
				1511918100|9964.74000000|9945.32628204|9946.00000170|9954.00000021|9953.50187732|220279.27785874
				1511917800|9962.00000006|9952.00000003|9954.00000018|9958.60000000|9958.50455352|224657.74402312
				1511917500|9959.61000000|9917.00000000|9958.60000000|9934.99999979|9939.25065649|454317.84213497
				1511917200|9935.00000000|9903.01287340|9934.99999983|9917.99999937|9917.17836698|261290.94390124
				1511916900|9920.00000000|9900.00000011|9903.01277364|9917.00000000|9907.22276475|290400.74461784
				1511916600|9920.00000000|9907.04155571|9917.99999985|9915.02458427|9915.71373604|163580.17699969
				1511916300|9928.99999999|9906.90829489|9915.24521246|9927.84999930|9918.39559260|112293.94998239
				1511916000|9937.89999999|9910.09000000|9918.50000000|9928.08449759|9929.59740889|115119.22654747
				1511915700|9937.99999940|9922.00000000|9937.89999976|9928.18377845|9931.89127506|193210.88358196
				1511915400|9937.99999994|9909.32164003|9928.18377845|9929.18378100|9925.14818941|141373.31475114
				1511915100|9946.63429326|9905.00000000|9909.32164002|9906.74511698|9924.86995112|394352.44443772
				1511914800|9924.89999999|9902.64005755|9906.74511698|9920.00000000|9916.42137895|153009.08143776
				1511914500|9923.82178697|9901.70319500|9919.00000000|9919.00000000|9914.81965106|126566.50998015
				1511914200|9922.44018479|9897.00000000|9919.00000000|9899.99999999|9906.29904211|213265.45610997
				1511913900|9900.00000000|9882.94549800|9897.00000003|9889.99999973|9893.15817493|248747.11950401
				1511913600|9900.00000000|9879.96875865|9886.00000000|9882.09865999|9891.19501685|182469.99544402
				1511913300|9900.00000000|9860.00000000|9879.96875865|9883.99999969|9875.07582032|250611.71110017
				1511913000|9885.09909596|9863.99999999|9883.99999975|9865.00000000|9876.83609574|193913.95483164
				1511912700|9880.00000000|9859.08856673|9874.55555431|9859.08856673|9868.77005445|78462.60223952
				1511912400|9878.99999999|9855.00000007|9875.53020126|9855.00000007|9867.20923508|142411.65193080
				1511912100|9879.99999946|9850.00000000|9855.00000007|9868.00000018|9856.49648699|201838.60510693
				1511911800|9892.13411176|9867.99999987|9879.99999955|9879.00000001|9880.01604683|212791.77363855
				1511911500|9898.99999997|9855.77700000|9879.00000001|9884.89947796|9882.18435765|323039.56692351
				1511911200|9908.83760000|9879.00000003|9884.89947800|9897.19790944|9891.31640513|256848.42981572
				1511910900|9900.00000000|9882.87809160|9891.58599469|9892.00000051|9890.48021841|60866.69108062
				1511910600|9919.99999891|9850.00000000|9881.00000099|9905.19999975|9873.16650210|508151.47252183
				1511910300|9934.00000000|9891.90201231|9905.19999982|9914.06129495|9917.01488106|147127.88004790
				1511910000|9914.06129501|9885.14048904|9891.90201178|9906.00000000|9902.45219151|43067.70773910
				1511909700|9925.00000000|9899.56613593|9914.42880870|9906.28478253|9911.35832887|152620.37909498
				1511909400|9920.15662000|9860.00000000|9899.56613584|9906.28478165|9900.16454740|259363.17448872
				1511909100|9929.80440732|9879.20200007|9906.28478182|9929.80440732|9903.69846288|179726.35262709
				1511908800|9930.80440732|9865.00000000|9930.00000000|9900.24364235|9889.95442296|472490.82628809
				1511908500|9909.15043036|9888.00000010|9900.24364235|9897.99999957|9897.04935981|92328.63860243
				1511908200|9930.80440732|9887.90500001|9897.99999965|9925.10000001|9906.01471346|161390.01262800
				1511907900|9930.89393040|9917.99999999|9925.10000001|9917.99999999|9925.42063291|121824.98386064
				1511907600|9928.00000003|9905.16878834|9917.99999999|9928.00000003|9918.48616860|160998.29951980
				1511907300|9930.02132447|9904.00087240|9927.99999952|9918.90887414|9919.88716222|169117.09803069
				1511907000|9930.00000001|9918.00000004|9920.00000000|9921.58144844|9925.13504061|39910.47582481
