				1518734100|211.55000000|209.32687679|211.55000000|209.49999999|210.63771652|28015.74041568
				1518733800|209.99999988|209.16000000|209.49999977|209.37000000|209.44255867|19810.47038033
				1518733500|210.05070146|209.00000001|209.37000000|210.00000000|209.29327178|7056.25383834
				1518733200|211.54840000|210.05070160|210.05070160|211.54840000|210.50198817|46790.85787073
				1518732900|211.54840000|210.49999999|211.54840000|210.99999999|211.22996706|23538.78301983
				1518732600|211.00000000|208.71356187|210.99999999|209.15999999|210.65530185|96455.12256374
				1518732300|210.00000000|209.15999999|209.69999999|210.00000000|209.86750371|13681.80835085
				1518732000|210.00000000|207.16799983|210.00000000|207.99999933|208.36034800|34231.85472540
				1518731700|209.97999996|206.63000001|207.52914733|209.96000000|208.07977865|18280.36508284
				1518731400|209.99999999|208.00000000|209.97000000|208.94999953|208.79182272|38289.20948793
				1518731100|209.99999923|208.00000000|208.94999953|209.16334627|208.85599456|71855.02991331
				1518730800|212.04000000|209.00000000|209.99999966|211.98999882|209.95783867|64631.44933796
				1518730500|211.98999940|210.53813038|211.98999882|210.65035053|211.68404279|2887.06408765
				1518730200|212.80000000|210.50299800|211.63299998|212.80000000|210.87591866|141995.27574646
				1518729900|214.49999882|212.00000018|212.00000100|213.88008000|212.87875805|40103.36680136
				1518729600|214.78499968|213.00000068|213.88008000|214.78499968|213.78056351|2689.60510578
				1518729300|215.30299677|214.44521839|214.99999943|215.30299677|215.03098385|597.56118476
				1518729000|215.30299943|214.14000000|214.44521839|214.14000000|214.33024055|3760.60633911
				1518728700|214.99999894|213.36000000|214.14000000|213.36914551|213.89383364|14654.94671124
				1518728400|215.99999992|213.50000000|213.50000000|215.99999992|214.95100085|7082.80511527
				1518728100|216.97829985|215.69000000|216.00000000|216.00000000|216.13847367|27295.22380659
				1518727800|216.39999999|215.00000004|216.39999989|215.39999999|216.27379852|26767.29854514
				1518727500|215.45988500|213.05615170|215.40000000|213.05615170|214.69128968|17906.40071552
				1518727200|214.13964616|213.05615170|213.05615170|213.91179885|213.58165765|6585.42207736
				1518726900|214.13964615|210.49000003|213.91179846|210.75359992|211.40297052|64984.99706173
				1518726600|214.99999974|210.49000000|211.59999991|214.14852450|212.05565087|47788.73627155
				1518726300|214.64200000|213.49999974|214.56750006|214.50000000|214.03064591|32384.50839606
				1518726000|215.90000000|213.99998999|214.50000000|215.89999999|214.54727574|90671.41736993
				1518725700|216.50922470|215.50000000|215.50000000|216.04711985|215.92106508|40092.97275162
				1518725400|216.04711985|215.81029466|216.04711984|216.04711985|216.00864719|26967.98457232
				1518725100|217.79999757|216.04711970|217.77999901|216.91477900|216.18003034|3392.16805018
				1518724800|217.80000000|216.10000000|216.10000000|216.80000000|216.46486650|6738.96482018
				1518724500|218.44676527|216.11268251|217.99999724|216.75000000|217.02048390|8512.16914662
				1518724200|218.44676853|216.91000000|216.91000000|217.25000003|217.04083489|4484.58379605
				1518723900|217.99999990|217.25000000|217.25000000|217.49999974|217.50077051|1806.26363263
				1518723600|218.99989896|217.49999974|217.49999974|218.40002001|218.76232074|78161.79753307
				1518723300|218.99989995|218.40002001|218.99989953|218.49994903|218.62195030|20010.56055474
				1518723000|218.49994903|218.49994902|218.49994902|218.49994902|218.49994902|587.90628695
				1518722700|218.49994902|216.91000000|218.49994902|217.99999824|217.87775999|15888.60115422
				1518722400|217.99999961|216.15763906|216.91000000|217.52239909|217.49742185|13050.11461032
				1518722100|218.49994902|217.54000000|217.54000000|218.49994902|217.69100084|23822.91143491
				1518721800|218.99989997|217.53000001|218.49994902|218.99989997|218.00977930|1435.24291044
				1518721500|219.01216697|217.52239911|217.52239911|219.01216697|218.06371355|5833.59978294
				1518721200|219.14585198|217.81216632|219.01216705|218.67800000|218.47595649|4872.60945220
				1518720900|218.67812997|216.62004046|218.67800000|216.62004050|216.91293072|36759.50142557
				1518720600|217.49000000|215.99798042|217.49000000|216.85999983|217.09409470|13530.74031751
				1518720300|218.98981823|215.48738148|217.49000000|218.98981823|216.25418640|84393.75872964
				1518720000|219.39999902|216.54097202|218.98981859|219.39999902|216.97401655|71238.01937977
				1518719700|219.39999997|218.00000000|219.39999933|218.31879000|218.23380253|14850.32142977
				1518719400|220.47058000|218.84999997|218.84999997|220.09157800|219.96579193|22138.21647751
				1518719100|220.00000000|219.80000000|220.00000000|219.99299914|219.91883885|21205.89158939
				1518718800|219.99299925|218.00000000|219.99299925|218.69999997|218.67922455|5019.84922411
				1518718500|218.99157802|218.69999997|218.69999997|218.99157800|218.96849030|18512.27399396
				1518718200|219.99957452|218.90000000|218.90000000|219.76000000|219.43183512|9384.38851066
				1518717900|220.45749988|219.50000000|219.50000000|220.00000000|219.98771358|35871.52508448
				1518717600|221.60000000|220.00000000|220.00000000|221.47271852|221.28999484|62105.45844624
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518796800|235.00099997|228.50000004|232.58037000|229.80000000|232.16264469|1077498.55063910
				1518782400|234.21709281|213.55309643|230.00000000|213.55309643|225.96476446|1760561.57546660
				1518768000|216.60849949|209.00040001|213.79270595|209.64471811|212.48652675|473817.51737049
				1518753600|218.33249983|209.09000010|210.00000000|212.49999995|212.32904628|1028787.48575150
				1518739200|222.99999999|210.85250020|212.39000000|221.01818000|217.63479302|671036.25831581
				1518724800|224.59302053|206.63000001|223.05425240|216.80000000|214.65783794|1652033.34999010
				1518710400|223.00000000|213.70000002|217.99999724|219.96451299|218.77048918|1722959.51085260
				1518696000|226.64137234|218.03056826|219.89408249|219.24331035|221.64521052|1070932.67262480
				1518681600|233.29999999|212.23552521|219.24331029|233.00000000|222.97214727|2926727.31870960
				1518667200|235.00000000|222.30000000|233.00000000|230.49999929|229.67370430|1730589.07508170
				1518652800|236.00000001|209.18030000|230.49999000|212.92528646|225.47466149|3798526.30396930
				1518638400|214.74999382|204.46209965|212.93528646|206.38999980|209.58841182|1795849.58169210
				1518624000|211.36499999|197.55000023|206.38999982|210.99999997|204.52435310|2497093.17878580
				1518609600|216.99999999|191.81305000|210.51314999|194.71300100|205.94492058|6200401.41230170
				1518595200|199.00000000|179.55609801|194.87999963|182.99999770|191.42450807|3385926.55643190
				1518580800|185.49999999|176.50000003|182.99999778|180.00000000|182.05083040|1262478.33371270
				1518566400|184.00999999|158.01942301|180.00000000|158.01942301|175.25933657|2781392.82243990
				1518552000|160.30995331|157.56287310|158.01928766|158.46250107|158.87275180|429465.05479253
				1518537600|159.00000000|155.53380004|158.46250106|156.51999960|157.88547968|280799.78854820
				1518523200|158.99999999|153.88614574|155.21500241|155.50100200|157.53223293|307405.67819341
				1518508800|157.72058099|152.10000001|156.09999907|157.72058099|154.26771811|456201.72116204
				1518494400|159.89999999|156.00099339|157.46789989|159.49034698|158.05056212|148916.46109571
				1518480000|162.22515872|157.23162337|159.49034698|161.60000001|159.47257719|390258.77083974
				1518465600|163.65975801|159.51231230|161.50000000|161.80632277|161.54403177|530006.21100991
				1518451200|161.80708858|156.10396066|161.80708858|156.10396066|159.29379981|256932.62854452
				1518436800|162.43779208|155.01000000|156.60000000|158.51522588|158.28589699|449396.36217725
				1518422400|162.43779208|153.28520567|158.67707613|153.28520567|159.83084509|748353.42889383
				1518408000|155.83284563|151.59222144|153.40000000|155.21200000|153.84049979|150807.41815887
				1518393600|155.68426764|148.91000011|154.12742843|149.40000000|153.26903016|215323.40323169
				1518379200|154.48999965|147.60000001|148.89204000|152.34416382|151.71467697|164902.44561360
				1518364800|155.69983766|150.01010007|153.50000000|154.00000004|152.47761195|402618.68753289
				1518350400|154.98999991|148.38345987|154.67499994|148.38345987|151.87829449|327444.35581743
				1518336000|148.64316100|141.09999794|147.50000127|142.28972742|144.29554947|270983.14681212
				1518321600|147.70372888|141.80000000|141.80000000|146.73559821|145.20309549|577470.94436679
				1518307200|155.72474875|145.01000016|145.20020109|154.21150935|149.72456541|343998.23841110
				1518292800|156.04804872|147.20542700|154.16677904|153.64635343|152.45924986|765718.46205620
				1518278400|154.69999934|148.52974553|153.64635343|150.69000030|151.69268448|682807.90996757
				1518264000|163.99503498|150.41692601|150.69000011|161.44767688|157.36867140|806708.22509842
				1518249600|166.74850000|157.37178688|161.44760899|166.60000000|161.27234152|742374.93215788
				1518235200|169.46695877|163.87371371|166.60000000|166.65571553|166.12570864|481226.22021037
				1518220800|169.64380161|161.86500001|165.60000000|164.00000002|165.99269436|890992.86924079
				1518206400|164.52000000|155.98205306|164.00000002|159.50000000|159.78740025|742256.43126087
				1518192000|162.48986499|151.90000034|159.50000004|151.99999999|158.27205698|1318076.66288360
				1518177600|155.31824982|147.67794812|152.00000000|147.84797497|151.85800790|746455.25616605
				1518163200|149.24000054|141.00000000|148.90999934|143.99960593|145.22971120|774419.83713340
				1518148800|148.73840474|140.38359673|143.18870227|148.28699978|143.23126053|657128.50378755
				1518134400|150.48999998|143.26000005|148.00000000|150.20000000|146.08114510|373005.36477960
				1518120000|150.52127780|146.20000000|150.49999999|148.51499697|148.89072914|1265243.96559570
				1518105600|149.98522963|141.55940450|148.51499680|143.50000000|145.51657897|840494.50277539
				1518091200|150.99999997|143.00000011|143.39411962|149.59999997|147.03160816|689366.26174349
				1518076800|151.42400002|143.32732293|149.59999998|147.91033905|148.39599545|770965.28611316
				1518062400|147.91033905|140.00000017|147.91033905|143.49999996|144.91505126|400273.59451640
				1518048000|147.65999989|137.12000000|143.60003960|137.50000010|142.61591966|1010587.54600330
				1518033600|151.84304150|137.05613816|137.50000001|148.60000000|142.62124559|1395545.54660060
				1518019200|156.00000000|145.65067499|148.57142808|150.89999988|150.00722800|848793.19114840
				1518004800|159.64690095|147.70000018|150.89999992|152.25200050|153.67642749|1579020.44107350
				1517990400|156.49999999|141.62380003|152.25200040|144.09358911|150.42250347|1737825.77276880
				1517976000|144.88999999|130.89850090|144.09358911|132.61239860|138.15313390|745961.49595464
				1517961600|149.90074340|131.97769980|132.00000026|142.99999997|139.51256159|1127221.13370750
				1517947200|149.72000000|136.10000001|144.66900000|138.00000000|143.33262077|2488932.96008760
				1517932800|139.87860670|123.38550011|137.73479743|133.60000006|131.21882126|1960549.20549380
				1517918400|136.20000001|114.53800001|133.33330000|115.00000005|128.18943580|2017386.64027560
				1517904000|124.98999996|107.18104171|115.82500000|108.30151471|115.10056441|1462388.63240860
				1517889600|122.43152207|107.00000000|107.27700000|115.45362829|113.35408844|3142362.13446570
				1517875200|130.25999997|111.00000000|115.24320197|126.71899975|118.25944990|1978492.14723630
				1517860800|137.25000000|117.50000062|125.06263572|118.70379611|128.87693443|2407169.76124410
				1517846400|138.06667838|117.50000001|118.70379611|133.79000000|126.81327347|1938010.85368580
				1517832000|141.15000000|126.97000000|133.79000000|133.12090486|133.22847848|1777633.05394490
				1517817600|146.93978200|133.00000002|133.02682500|143.99999861|140.15003467|984961.66742985
				1517803200|154.98999999|142.95382191|143.02679315|149.97499873|148.87539497|638668.51244459
				1517788800|151.53594346|139.00000000|149.98499910|147.01918085|143.08563301|2221532.08840340
				1517774400|154.23987999|137.00000000|146.78277806|145.00000000|143.64801793|2043009.85625690
				1517760000|155.73899999|144.00609174|144.46069841|149.99999997|151.34343579|1596160.16507340
				1517745600|161.49903237|147.00000007|149.99999997|154.30000004|153.50301396|2171019.12098560
				1517731200|169.65709885|148.07057041|155.47214520|169.65709885|157.65513554|1651878.34079290
				1517716800|175.00000000|159.24810303|168.90000000|163.72491779|169.92445212|1732421.59337310
				1517702400|164.98999999|156.81600000|163.72491853|161.00000001|161.44385955|1137185.15176050
				1517688000|166.47999994|152.48249994|161.00000000|158.76398886|159.09536797|2307992.89389090
				1517673600|160.89999718|142.08800169|158.63999989|145.00000001|154.11472223|1446223.71039500
				1517659200|152.49999997|135.37000000|145.86860555|136.80620566|146.16024851|1188406.90927580
				1517644800|136.71021297|128.58295666|136.71021297|129.02000039|133.73384081|328768.10732226
				1517630400|130.92254555|120.82992043|129.01000100|122.70000082|125.85584208|367761.32523703
				1517616000|132.54339163|120.60101573|122.79999924|132.01322040|125.95693627|607562.43860706
				1517601600|134.00500564|125.98000000|132.54339193|126.50000052|129.79714757|482656.53029882
				1517587200|136.22855221|122.94649068|127.77699951|135.00000000|129.31214898|900303.37541390
				1517572800|138.93244219|107.00000002|134.99999968|115.53600000|126.77298021|3402806.44566970
				1517558400|128.07546736|115.01000043|115.75240570|127.80212176|120.70308119|1406874.21009020
				1517544000|138.33999746|122.52050397|127.80212173|138.33999746|131.16238030|2071475.47428430
				1517529600|143.90999783|135.77694420|138.33999775|142.91000017|139.24606214|597915.71710122
				1517515200|151.99900000|132.74090400|144.33910063|137.75700086|142.98141950|1269117.84536220
				1517500800|147.72330549|137.75700086|137.75700088|147.04985710|142.08279853|1119231.97376910
				1517486400|155.24386821|145.31916240|147.40799867|153.67129641|149.92213160|734700.33099862
				1517472000|163.27080526|151.60000000|153.13282444|161.67781816|155.31307453|515769.90719164
				1517457600|165.49999919|161.36763687|161.50000029|163.27229953|163.35551112|275231.96573001
				1517443200|166.99999959|162.01000069|162.01000069|164.99989996|165.12541103|267408.07772588
				1517428800|165.00000000|160.64434304|164.99999993|162.88589814|162.80678102|252666.56921350
				1517414400|163.00000000|158.17500014|162.88589983|161.84999696|160.91893659|309521.80879445
				1517400000|167.52757424|160.00000000|161.84999697|165.80200003|163.13137953|367860.09464778
				1517385600|167.22999999|162.11110000|166.71666933|165.75000000|164.68711835|181007.49095805
				1517371200|166.54199998|159.19096786|166.00000000|163.20000002|162.62042338|348752.92480537
