				1515219900|16673.75646738|16620.00000003|16657.71915255|16642.99999963|16648.82224826|133817.85066732
				1515219600|16644.31547121|16578.00345739|16642.99999971|16578.00345804|16587.35260789|190415.81686709
				1515219300|16641.23190460|16535.00000033|16578.00345804|16631.23190460|16581.29744205|187902.59429347
				1515219000|16673.64752930|16613.46380874|16613.46381008|16663.35708660|16637.16624050|82699.54646515
				1515218700|16698.99999430|16649.00000041|16674.99999997|16698.99999430|16681.23561968|121369.37966144
				1515218400|16698.99999720|16575.14680416|16666.00000020|16647.00000000|16641.40098998|227751.43167309
				1515218100|16699.00000000|16603.48515281|16603.48515287|16665.00000004|16651.30771333|209331.52594364
				1515217800|16699.00000000|16639.00000004|16665.00000004|16699.00000000|16688.13409634|358071.16091662
				1515217500|16700.00000000|16640.00000016|16699.00000000|16666.00000001|16676.57009538|92677.87235217
				1515217200|16670.00000000|16600.46616108|16666.00000002|16666.00000024|16636.23801414|253398.31915084
				1515216900|16700.00000000|16583.00000008|16666.00000024|16583.00000008|16666.41572565|304044.52209667
				1515216600|16626.00000000|16530.46616094|16623.30724580|16564.82455995|16577.33802277|147502.14576862
				1515216300|16565.82457566|16420.00000030|16564.82455995|16420.00000030|16505.96057768|272552.14037400
				1515216000|16508.90000000|16420.00000002|16420.00000020|16449.00000024|16457.15353383|228924.06491383
				1515215700|16501.75643006|16445.00000045|16450.97526320|16501.75643006|16458.86526676|180251.55733478
				1515215400|16540.30419491|16445.00000037|16485.99999984|16505.00000050|16493.72885181|130410.44603031
				1515215100|16556.75004176|16458.29499943|16540.30419499|16515.86192304|16509.76592587|452726.51676990
				1515214800|16585.50066372|16513.00000015|16515.86192299|16556.75004197|16542.29286986|254545.69296944
				1515214500|16588.82326116|16531.38936567|16556.75004197|16550.00000000|16546.64738502|225856.43443249
				1515214200|16620.12848890|16531.38936569|16550.00000000|16619.99999983|16572.97443110|228523.22203706
				1515213900|16650.65082111|16590.12848828|16619.99999983|16620.00000000|16620.90670324|242207.71200781
				1515213600|16671.09607309|16560.12848816|16639.07619718|16630.00000007|16629.47215158|271385.58772682
				1515213300|16649.99999990|16513.00000014|16630.00000007|16529.64310128|16557.01801229|251676.19440339
				1515213000|16572.00000000|16388.03895132|16529.64310124|16388.03895134|16504.41762829|406359.37965728
				1515212700|16499.99999985|16372.00177263|16388.03895132|16494.99999999|16437.44664827|516667.74217311
				1515212400|16510.80516302|16461.12848826|16495.00000000|16496.91894064|16489.48404355|282360.25518248
				1515212100|16496.91894062|16382.20463195|16496.91894062|16420.99999999|16410.23090190|582934.21592820
				1515211800|16500.00000000|16421.55500000|16424.00000000|16500.00000000|16460.12149668|488588.41523195
				1515211500|16572.00000011|16500.00000000|16500.00000000|16572.00000011|16518.48143855|362351.79228773
				1515211200|16649.99999970|16529.23069161|16550.00000000|16555.00000011|16587.73160705|209696.38535123
				1515210900|16592.99999996|16525.00000004|16580.97069499|16565.00000033|16553.59205986|364816.24922183
				1515210600|16643.99999989|16565.00000033|16565.00000033|16633.20000014|16591.70495867|259757.23030618
				1515210300|16680.12312014|16609.18533782|16633.20000014|16680.12312014|16659.68184676|175153.83414464
				1515210000|16709.99999999|16663.92788269|16699.99999985|16700.00000009|16685.56069720|195299.37800777
				1515209700|16741.99999972|16675.43291409|16700.00000006|16719.90634401|16714.07773295|145778.04324203
				1515209400|16796.82299983|16712.14697370|16720.00000000|16729.99999992|16772.90797843|148901.45837458
				1515209100|16730.00000000|16675.43291418|16729.99999996|16700.29999999|16703.35364902|199348.84833123
				1515208800|16737.83660474|16671.00000226|16700.88525832|16735.00000000|16702.61793007|220546.12973319
				1515208500|16754.44499994|16672.77849815|16735.00000000|16674.33360804|16739.96840051|542763.37575174
				1515208200|16739.61632950|16674.33360790|16702.99999886|16699.99999907|16722.57797050|130430.55727744
				1515207900|16739.61632971|16613.72638300|16739.61632950|16636.99999985|16655.36091691|452909.57734403
				1515207600|16637.00000000|16511.55500000|16636.99999989|16565.00000030|16558.94732064|726013.38033358
				1515207300|16734.99999982|16565.00000030|16565.00000030|16701.90557203|16641.27772188|605658.09919082
				1515207000|16772.91891436|16701.90557200|16734.99999983|16754.46450599|16735.26408275|425256.37592310
				1515206700|16766.01026358|16631.96877422|16754.46450599|16690.00000000|16725.17473909|488190.20139359
				1515206400|16769.00255360|16618.35094029|16747.01026382|16731.96877425|16688.11544125|671714.01066146
				1515206100|16875.45074200|16731.96877417|16750.04894790|16875.45074197|16817.66285928|558502.29034989
				1515205800|16875.45074200|16849.00000003|16850.00000008|16875.45074199|16869.38005133|441494.15726022
				1515205500|16888.30602638|16846.99999997|16875.45074200|16849.00000000|16871.59238025|292907.54744130
				1515205200|16873.84342011|16777.00000000|16849.00000000|16804.99999998|16831.75285529|236151.26140869
				1515204900|16989.99999988|16753.23759278|16804.99999998|16989.99999988|16892.57774681|1092440.83877840
				1515204600|17087.59387289|16960.34260637|16960.34260637|17073.04999992|17041.19146188|520444.91261571
				1515204300|17105.53248844|17024.44152721|17073.04999992|17080.29919721|17077.84162329|574384.21182629
				1515204000|17088.00000000|17015.99999999|17080.29919721|17015.99999999|17073.56070540|405282.02576855
				1515203700|17016.00000000|16960.34260636|17016.00000000|16960.34260636|16995.79175403|708929.83159608
				1515203400|16999.99999999|16900.00000000|16960.34260636|16966.00000011|16976.86555554|552388.79977279
				1515203100|17019.99999989|16950.96397984|16997.00000000|16999.37229999|16985.98559938|301171.82361984
				1515202800|17053.22781100|16999.37230000|16999.37230000|17011.56269674|17016.94932275|321935.04923650
				1515202500|17011.56269701|16945.16400005|17011.56269680|16981.40970579|16976.69363998|123610.74892664
				1515202200|17025.32189594|16902.99419699|16945.16400001|17015.07210681|16983.64705987|622285.50387180
				1515201900|17062.18999992|17011.56269700|17043.96397988|17022.00000010|17037.97256927|492493.47415650
				1515201600|17044.92252407|17000.00000001|17036.42876462|17000.00000001|17024.83443491|286189.78869779
				1515201300|17010.00000000|16967.27150341|17000.00000001|16987.27900130|16997.31161620|381527.91936688
				1515201000|16987.27900180|16884.11799974|16987.27900132|16893.91629998|16950.04280955|363692.61968684
				1515200700|16900.00000000|16838.56316220|16874.56316232|16899.99999996|16875.90326432|223191.37500004
				1515200400|16954.45466565|16893.91630000|16893.91630000|16925.24545528|16920.30100355|369936.52671510
				1515200100|16934.65410900|16809.42407066|16925.24545528|16834.00000010|16880.91330742|449073.20774063
				1515199800|16856.14035088|16743.00000023|16842.42616830|16763.26767268|16835.04460040|207013.09192370
				1515199500|16790.88013792|16706.26458185|16771.00000003|16780.94006900|16746.77568145|171048.96151447
				1515199200|16809.42407064|16761.53529833|16771.00000005|16798.00000000|16790.93944173|193767.36224018
				1515198900|16809.42407059|16700.00000010|16798.00000000|16700.00000011|16727.33152151|623677.67508554
				1515198600|16749.99999992|16625.00000003|16733.32984106|16631.00000001|16702.76513392|299088.47743101
				1515198300|16730.25605436|16621.44673294|16631.00000001|16730.25605436|16668.21724948|308945.57340130
				1515198000|16750.00000043|16638.26693840|16700.00000013|16638.26693840|16723.14841049|319765.95649250
				1515197700|16749.99999999|16631.15849938|16670.00000000|16673.82292992|16691.63312841|573228.82501595
				1515197400|16777.00000010|16673.82292992|16673.82292992|16710.26957490|16722.14013852|438191.19490463
				1515197100|16851.30676640|16698.92808500|16700.00000009|16814.00000002|16755.64791253|525309.87828110
				1515196800|16939.99999997|16813.97735509|16814.00000001|16923.99999996|16905.35167093|369862.87740263
				1515196500|16924.00000000|16841.38434556|16924.00000000|16889.99999993|16895.90223753|206872.16352083
				1515196200|16949.98999956|16832.47054199|16860.00000005|16910.00000000|16888.65452122|230195.20416044
				1515195900|16961.28999996|16790.55032895|16910.00000000|16799.99999996|16853.79519826|500162.69493450
				1515195600|17030.45249991|16795.92200000|16799.99999999|17008.64579172|16895.52128673|1309265.97976890
				1515195300|17098.99999999|17000.99999999|17035.00000000|17098.99999999|17041.80755026|370449.31109127
				1515195000|17108.00000000|17045.00000003|17099.00000000|17094.99999999|17090.93994989|415402.08263615
				1515194700|17100.00000000|17045.00000000|17078.00000003|17099.99999996|17083.04662339|428400.60957722
				1515194400|17100.00000000|16999.00000000|17100.00000000|17000.00000000|17044.49060167|785625.20913630
				1515194100|17000.00000000|16931.90000001|17000.00000000|16951.99999999|16994.24147271|349542.15708256
				1515193800|16997.20948604|16890.00000003|16951.99999999|16907.72609989|16939.29343952|441839.26839311
				1515193500|16907.72609997|16780.03118120|16907.72609989|16780.03118120|16854.45677377|386875.54348652
				1515193200|16950.00000000|16780.03118120|16780.03118120|16937.00000000|16870.17685329|730066.29900242
				1515192900|16995.86249662|16922.00000000|16936.00000000|16929.99999988|16948.47049204|485922.82910573
				1515192600|16958.99999999|16875.62748593|16929.99999999|16875.62748593|16934.49808762|165307.52795097
				1515192300|16962.71675639|16860.09542661|16889.00000000|16962.71675639|16909.46248745|470964.43971746
				1515192000|16999.99999999|16917.93328506|16962.71675640|16937.99999997|16988.13215697|722392.35071458
				1515191700|16950.00000000|16895.00000016|16937.99999999|16899.99999997|16932.15248160|981268.20410704
				1515191400|16900.00000000|16830.00000040|16900.00000000|16839.99999989|16868.09054378|195428.33315622
				1515191100|16850.22492536|16814.03478714|16839.99999996|16819.37759289|16839.36081621|244073.19286873
				1515190800|16819.97030828|16800.00000001|16813.22492536|16800.78229996|16808.28703939|324646.44196189
				1515190500|16888.99999999|16800.78229996|16800.78229996|16882.94238372|16857.04358651|394641.32119765
				1515190200|16882.94238374|16815.53136434|16882.94238372|16825.00000030|16873.61362288|227416.06182472
				1515189900|16842.53006963|16730.52602110|16842.53006962|16730.52602110|16776.09929843|205357.11460598
				1515189600|16750.00000000|16683.52289501|16750.00000000|16703.78771502|16708.03203746|654295.33454055
				1515189300|16880.00000000|16701.39244788|16703.78771502|16865.47422771|16800.65351427|404701.29758622
				1515189000|16889.00000000|16799.98999992|16865.47422775|16862.99999975|16840.81918286|346950.75936900
				1515188700|16907.00000000|16850.00000001|16862.99999974|16906.04999997|16883.51158457|358844.40292038
				1515188400|16907.00000000|16807.46715000|16907.00000000|16839.99999998|16857.66502895|295134.99092786
				1515188100|16900.99999996|16800.50000000|16843.91977801|16831.00000000|16882.04016225|857066.15521937
				1515187800|16831.00000000|16781.00000001|16830.99999999|16799.99000000|16802.94939714|463263.67849222
				1515187500|16799.99900000|16735.00000000|16799.99000000|16750.00000000|16785.99971408|839379.85852663
				1515187200|16750.00000000|16690.00000004|16750.00000000|16719.93334604|16720.51080132|394994.58016470
				1515186900|16800.00000000|16719.93334598|16719.93334601|16777.99999995|16754.81660021|426759.73421937
				1515186600|16800.00000000|16690.00000000|16758.53485640|16748.99999998|16755.95258057|826470.54744388
				1515186300|16800.00000000|16691.22435318|16748.99999998|16769.99999997|16732.14558989|661576.35867757
				1515186000|16779.99999995|16614.46167391|16769.99999998|16618.99999993|16719.82360496|874462.70150912
				1515185700|16619.00000000|16530.00000010|16618.99999996|16540.00000000|16581.92726622|348331.98323256
				1515185400|16563.47101691|16500.99999981|16540.00000000|16514.81569226|16538.30657972|623372.19995218
				1515185100|16522.37500000|16385.99937007|16516.65892699|16390.28000003|16481.75197286|476596.02851565
				1515184800|16438.99999973|16351.32902300|16438.99999973|16351.32902300|16367.13104260|262892.03763044
				1515184500|16366.19999995|16314.37370007|16351.32902300|16338.89500977|16337.65617566|173543.10060635
				1515184200|16442.62000000|16338.89500977|16338.89500977|16398.99314804|16397.39451969|512564.16858292
				1515183900|16398.99999932|16368.55700008|16396.00000010|16389.87263656|16390.35518987|258126.94035648
				1515183600|16389.87263664|16322.87263673|16389.87263656|16345.32600009|16366.42402447|149479.43910270
				1515183300|16417.91031287|16276.42806814|16345.32600009|16383.16759613|16350.59811998|446670.78432107
				1515183000|16398.99999996|16350.35357374|16398.99999996|16373.07768587|16363.33761879|255743.37435740
				1515182700|16446.35019402|16373.07768587|16382.33519230|16439.47794000|16419.34475531|157436.59393682
				1515182400|16463.81404705|16400.00000008|16439.47794258|16445.00000000|16443.61000366|263311.06903409
				1515182100|16447.37704178|16384.00000001|16444.99999996|16444.91099040|16415.90708112|204421.95062254
				1515181800|16450.00000004|16401.00000005|16444.91099044|16450.00000004|16433.10574057|229373.95037351
				1515181500|16475.99999997|16390.21876305|16450.00000004|16471.76000003|16431.09986207|228118.68348746
				1515181200|16500.00000000|16427.99999997|16475.99999997|16428.00000000|16473.68814981|191825.01780779
				1515180900|16443.55222574|16384.00000003|16428.00000000|16410.50576395|16422.99768026|83349.17946891
				1515180600|16412.38290127|16312.25911293|16381.24875003|16346.59400004|16353.69345337|213960.95460139
				1515180300|16380.25911290|16250.69999997|16374.95125954|16250.69999997|16314.61561222|274932.76011104
				1515180000|16300.00000000|16227.65740704|16250.69999989|16255.98900027|16268.90916816|332181.97669747
				1515179700|16299.99999963|16153.75933657|16255.98900051|16268.32000007|16207.48430893|522041.67072272
				1515179400|16354.73937513|16248.03838753|16268.32000009|16332.32554292|16307.41093344|314427.72758177
				1515179100|16352.64001895|16258.94761424|16332.32554283|16273.48032543|16301.23854966|623181.16645396
				1515178800|16447.99999997|16271.86000003|16273.48032543|16447.99999997|16336.01203210|332195.06786390
				1515178500|16450.00000000|16360.00000000|16413.89069511|16384.79802431|16390.99180475|451971.77769769
				1515178200|16459.24500009|16381.69706537|16384.79802431|16381.69706537|16435.93620366|358616.94066588
				1515177900|16398.47406790|16350.00000000|16384.79799983|16375.85800000|16376.12895947|327820.51960182
				1515177600|16416.99999994|16308.41139833|16416.99999963|16405.24381514|16366.86386616|714900.51721170
				1515177300|16516.65892700|16400.68718921|16400.68718921|16480.00000008|16437.01122530|497421.86835672
				1515177000|16516.65892700|16476.83656549|16480.00000006|16516.65892700|16499.03390486|469394.11975220
