				1514766000|13667.41600080|13483.91342101|13495.00000002|13520.00000034|13532.75745863|500558.74489144
				1514765700|13629.99999982|13520.00000000|13548.65348348|13625.00000000|13558.63651359|525447.68980482
				1514765400|13652.11754555|13601.00000004|13625.00000000|13625.14125469|13623.51325033|198483.87452649
				1514765100|13733.22823089|13603.00000000|13625.14125469|13720.00000005|13661.47864846|379166.93072170
				1514764800|13799.99999984|13710.00000001|13720.00000005|13799.99999984|13758.43114488|158581.24115918
				1514764500|13828.31022152|13760.00000002|13769.34198361|13760.00000003|13786.83156981|57738.08080173
				1514764200|13869.89250516|13760.00000003|13760.00000003|13860.00000000|13817.89952651|206694.30735529
				1514763900|13880.89250509|13860.00000000|13860.00000000|13860.00000001|13860.88266191|371923.92402012
				1514763600|13924.99999963|13853.99998100|13860.00000001|13907.90677000|13882.87722826|356202.82303379
				1514763300|13970.55715147|13900.00000000|13907.90677000|13900.00000000|13910.52077168|403494.70532917
				1514763000|13900.28390343|13801.00000044|13900.00000000|13849.99999999|13892.18151476|721437.61305812
				1514762700|13849.99999999|13800.00000000|13849.99999999|13800.44179214|13815.95020911|286230.07971190
				1514762400|13826.26003344|13721.00000003|13800.00000000|13723.00000008|13774.75199393|399660.66564720
				1514762100|13780.00014284|13720.00000005|13723.00000004|13780.00000503|13752.26439739|273630.83647448
				1514761800|13833.71833990|13780.00000032|13780.00000536|13801.20394647|13797.19116084|54951.92454340
				1514761500|13874.20380690|13770.84000031|13770.84000031|13850.00000000|13825.52970159|214901.40157727
				1514761200|13877.20380695|13801.20380741|13850.00000000|13802.58392742|13863.83195668|204799.15244435
				1514760900|13876.32361769|13764.49228356|13825.00000000|13799.99999992|13801.11387202|322066.28182521
				1514760600|13848.15982584|13764.49228042|13764.49228059|13848.15982584|13805.33838929|129930.02472738
				1514760300|13915.99999981|13806.35487928|13848.15982653|13915.99999981|13854.08930610|157732.97087359
				1514760000|13920.26698997|13850.00000041|13890.00000013|13886.68687046|13897.73020582|137270.85521826
				1514759700|13932.35487882|13882.00000023|13920.26699000|13882.00000023|13917.85505893|31927.68629686
				1514759400|13945.35487927|13847.00000124|13932.35487895|13878.00000988|13887.76544500|187768.35251692
				1514759100|13878.00000999|13846.13382624|13847.00000111|13878.00000994|13857.73829882|86487.31431605
				1514758800|13920.85487727|13859.99996630|13878.00000998|13875.75071016|13896.20465239|48747.58465087
				1514758500|13923.99999949|13836.00000005|13920.85487736|13869.22153784|13863.51323781|135389.46793560
				1514758200|14000.00000000|13858.02176745|13869.22153679|14000.00000000|13913.77506911|136425.83501951
				1514757900|14034.46202170|13970.46155814|14004.00000000|13977.50000000|14001.76275571|146409.09579278
				1514757600|13977.50000000|13900.26733470|13970.46155783|13914.99999976|13934.67128480|41732.67140305
				1514757300|13941.71975972|13912.99999940|13914.99999977|13941.71975972|13924.90363487|92127.86676995
				1514757000|13954.99999963|13912.99999923|13912.99999944|13945.00000000|13921.45517316|25293.06747553
				1514756700|13964.80696489|13890.00000131|13945.00000000|13925.00000000|13920.80071410|53647.47911189
				1514756400|13930.00000025|13881.10000005|13925.00000000|13881.10000006|13903.97453597|253885.57588731
				1514756100|13942.75990643|13871.19581710|13879.69581730|13883.03960964|13906.92876509|205413.52208798
				1514755800|13913.00000000|13878.26096015|13907.43382077|13913.00000000|13901.42989770|389856.92212344
				1514755500|13967.47901210|13913.00000000|13913.00000000|13949.75250017|13940.02429538|149750.23048053
				1514755200|13989.99999989|13938.50499996|13949.75250020|13946.99999981|13963.01101738|162970.80240458
				1514754900|13958.99999995|13912.50195003|13946.99999981|13939.25097400|13938.63570961|97040.99827734
				1514754600|13982.41401995|13871.00000067|13939.25097400|13902.00000000|13935.46730798|184321.43218697
				1514754300|13953.38106394|13870.00000000|13902.00000000|13953.38106394|13908.32021697|303101.53707169
				1514754000|14080.00000000|13950.00000000|13950.00000000|14080.00000000|13981.07517755|238546.53032973
				1514753700|14099.99999964|14026.58493992|14070.00000000|14099.99999964|14064.52012907|128202.43580223
				1514753400|14145.00000000|14062.58553583|14099.99999971|14117.99999748|14104.89087135|133497.67286829
				1514753100|14144.48879992|14057.87442217|14117.99999748|14075.95060180|14119.18153809|684214.54899315
				1514752800|14075.00000000|13958.06289011|14075.00000000|13999.99999983|14008.70889559|887941.60527352
				1514752500|14049.99999985|13944.88888880|13999.99999986|13978.99999927|13992.57059485|529033.72915918
				1514752200|13989.99999906|13944.88888877|13958.99999992|13989.99999906|13955.39788883|161843.65552844
				1514751900|13991.00000000|13946.29536048|13989.99000000|13974.71701734|13978.89172973|158219.44105690
				1514751600|13974.71701737|13902.00000004|13960.25115605|13931.73637724|13942.94523435|77422.38685502
				1514751300|13980.51383596|13902.00000000|13902.00000004|13980.51383596|13932.70425638|87402.67628751
				1514751000|14023.20706230|13948.25464823|13985.99857750|13980.98878021|13989.36124379|254294.85212652
				1514750700|14085.47399998|13920.99999976|13999.99999971|13920.99999976|14030.23631784|628759.05135681
				1514750400|13950.00000000|13850.99999978|13950.00000000|13850.99999978|13902.60665244|265062.29007993
				1514750100|13869.87514398|13831.00000007|13850.99999980|13850.99999995|13855.26449931|10328.01412426
				1514749800|13860.00000006|13801.00000000|13850.00000001|13801.00000000|13840.59032420|130794.52276877
				1514749500|13844.99302847|13794.00000000|13801.00000000|13844.99302847|13822.86181073|93873.67523310
				1514749200|13844.99302930|13773.83595243|13811.00000018|13785.00000000|13790.68063044|151631.50638872
				1514748900|13826.08889831|13763.96204759|13785.00000000|13826.08889831|13778.31688124|216176.69774748
				1514748600|13871.94179188|13792.08673276|13826.08889831|13792.08673276|13825.94450558|103503.83691372
				1514748300|13925.00000001|13773.76875317|13821.58799999|13870.33136740|13844.12725255|284873.98195094
				1514748000|13924.99999998|13870.33136773|13890.00000000|13920.00000000|13898.56489260|172140.24809647
				1514747700|13939.93584616|13907.01861964|13907.01861964|13920.00000103|13923.27260094|189660.62185993
				1514747400|13920.00000103|13858.30000010|13920.00000103|13898.99999870|13902.38851209|430245.69871387
				1514747100|13932.99999965|13833.13421102|13880.00000000|13833.13421102|13904.85226966|484606.33086814
				1514746800|13885.00000000|13751.00000003|13855.99999998|13779.99999999|13804.42676529|166362.61598638
				1514746500|13830.99020000|13730.31510003|13771.00000055|13820.00000010|13774.08540815|234482.91167886
				1514746200|13820.00000010|13820.00000000|13820.00000010|13820.00000000|13820.00000005|71256.77642570
				1514745900|13823.00000001|13772.54054193|13820.00000000|13801.99999962|13806.82628505|190645.39021033
				1514745600|13820.00000000|13778.00000000|13780.00000026|13800.00000000|13797.30614560|188625.97764576
				1514745300|13819.99999996|13699.05917152|13800.00000008|13710.00000000|13776.61542982|261621.75828912
				1514745000|13800.00000000|13676.62858375|13690.05917123|13789.00000000|13699.51656015|692924.16408329
				1514744700|13859.99999998|13770.22048193|13770.22048206|13859.99999998|13801.82955024|295593.45678831
				1514744400|13884.99999996|13839.55293993|13839.65294061|13865.00000000|13850.74321088|87769.35702947
				1514744100|13876.63359967|13825.12142407|13867.09999900|13876.63359967|13844.04014728|190972.04969868
				1514743800|13885.00000000|13860.64399997|13861.00000000|13875.00000000|13871.67234431|92998.53065015
				1514743500|13900.00000000|13860.64399995|13875.00000000|13900.00000000|13887.28536399|235668.24570451
				1514743200|13900.00000000|13856.63359981|13900.00000000|13870.50579429|13891.53178360|180519.23751847
				1514742900|13907.63359970|13790.00000000|13849.64399995|13800.13421110|13850.34025203|186733.30000397
				1514742600|13858.86943060|13789.05000082|13789.05000082|13798.10000015|13820.22581272|213401.88467126
				1514742300|13951.64288516|13780.00000000|13798.10000000|13948.52493546|13844.45670690|247801.77955392
				1514742000|13950.99999998|13890.00000004|13921.23652906|13919.26596070|13915.05993996|249885.34798761
				1514741700|13919.26596064|13807.50432315|13919.26596047|13831.00000000|13872.66866500|333902.04479397
				1514741400|13889.55619000|13802.47650893|13830.49999822|13863.25521890|13839.32510880|189036.37294786
				1514741100|13974.58347170|13842.99999994|13874.99999999|13925.71166607|13921.07692423|477305.24034261
				1514740800|13925.71166607|13798.08469432|13925.71166607|13798.08469432|13869.20315225|223366.39407201
				1514740500|13843.00000000|13654.19101450|13796.08469430|13699.38701730|13741.97678828|861994.66001701
				1514740200|13850.00000000|13683.36129069|13699.38701730|13845.00000000|13773.17217732|396200.74484430
				1514739900|13899.99000000|13820.71442856|13845.00000000|13820.71442856|13856.36194282|278586.33108952
				1514739600|13978.99999928|13789.59827780|13820.71442856|13978.99999928|13854.36292139|413460.26073443
				1514739300|13999.99999970|13899.35000747|13949.99999997|13990.23854242|13955.41479488|483626.44109236
				1514739000|14045.00000000|13902.88034165|13944.63070535|13999.99999988|13972.11109598|559977.01653967
				1514738700|14067.18832878|13999.00000000|13999.99999995|14033.49102712|14018.45306659|662394.59794522
				1514738400|14119.99999997|13947.82606742|14033.49102712|13985.23300000|14059.27615941|1434450.30552820
				1514738100|13985.23300000|13886.14682363|13947.82606736|13966.66459924|13939.24737657|608813.15707672
				1514737800|13966.66459924|13782.00000006|13966.66459924|13792.99999998|13889.00242938|719716.86329907
				1514737500|13850.00000000|13780.00000000|13792.99999998|13850.00000000|13811.12492629|283927.73934772
				1514737200|13895.70155944|13762.58990988|13850.00000000|13799.00000000|13804.99729934|571834.24941719
				1514736900|13930.22796943|13740.00000000|13776.25000034|13740.00000000|13847.17841494|1349654.92219410
				1514736600|13770.00000000|13628.30332006|13736.21067611|13628.30332006|13722.29233837|905411.73346784
				1514736300|13650.00000000|13512.06968197|13628.30332003|13512.06968197|13588.04008320|587634.28204450
				1514736000|13513.15297831|13300.00000000|13512.06968197|13300.00000000|13392.86657215|329128.32484891
				1514735700|13352.00000000|13280.00000000|13300.00000000|13326.56783241|13330.39389106|399497.61566617
				1514735400|13326.56783249|13300.00000000|13320.15297831|13300.00000000|13308.76093855|260570.18792047
				1514735100|13300.16699998|13225.00000000|13300.00000000|13225.00000000|13283.45781713|705721.60008537
				1514734800|13300.33207621|13216.00000000|13250.15989544|13300.00000000|13288.72146343|546184.08242682
				1514734500|13300.33207622|13206.93004120|13300.00000000|13216.00000002|13290.94253286|681956.15368364
				1514734200|13269.99999996|13206.93004118|13206.93004119|13269.99999996|13237.30826319|236992.74030526
				1514733900|13269.99999997|13200.15180985|13269.99999995|13229.29336484|13239.33330489|208754.74648537
				1514733600|13229.29336487|13154.42780470|13200.00000000|13211.74067491|13197.83190849|632283.12700701
				1514733300|13349.99999992|13201.17211335|13201.17211335|13332.39048175|13290.30667988|363361.07990325
				1514733000|13389.99999936|13315.95507873|13350.00000000|13389.99999936|13344.74698839|525942.93210452
				1514732700|13403.45339994|13350.00000000|13389.99999940|13384.99999993|13377.45516660|249981.96284800
				1514732400|13610.45637200|13289.72967102|13384.99999996|13360.00000000|13456.49270675|2588247.87177120
				1514732100|13382.56420593|13269.61058198|13360.00000000|13319.26810047|13314.55795293|456966.48883081
				1514731800|13431.99999960|13319.26810047|13319.26810047|13404.00000000|13391.49043265|372087.43978944
				1514731500|13438.99999997|13387.20329560|13403.99999999|13387.50000000|13412.93003714|413082.39922266
				1514731200|13394.36245600|13300.00000001|13394.36245600|13300.00000001|13367.63190470|348404.53244691
				1514730900|13339.79814498|13275.98420001|13275.98420005|13308.08860973|13314.62614374|245788.90560582
				1514730600|13355.99999997|13250.99999999|13308.08860972|13250.99999999|13306.46961254|350914.11676574
				1514730300|13287.69968402|13211.00000006|13250.00000001|13238.20933348|13239.96377069|578389.10345279
				1514730000|13287.69968403|13211.00000007|13238.20933348|13275.67181680|13247.95916135|294603.22349146
				1514729700|13295.00000000|13275.67181680|13275.67181680|13295.00000000|13286.23146517|72171.61233867
				1514729400|13295.00000000|13223.41766791|13295.00000000|13223.41766791|13260.85365760|110204.73593842
				1514729100|13223.41766799|13173.11715500|13223.41766799|13173.11715500|13193.77199843|154002.94020730
				1514728800|13186.38472025|13058.59864560|13173.11000000|13058.59864560|13146.40385511|229629.61480065
				1514728500|13097.40399996|13039.56910000|13058.59864537|13077.59203650|13071.93641664|164313.11892365
				1514728200|13163.33454571|13077.59203650|13077.59203650|13163.33454571|13119.12760894|282345.91527983
				1514727900|13173.84889234|13062.00000010|13163.33454569|13089.93961737|13118.37021224|118160.86932734
				1514727600|13100.00000000|13034.87799991|13062.00000001|13049.99999992|13074.38339679|155151.27501922
				1514727300|13050.00000000|12955.00000003|13050.00000000|13000.00000010|13008.66581220|180336.48780169
				1514727000|13027.80699993|12980.74414025|13021.11176336|12980.74414025|13007.69544653|110483.75626781
				1514726700|13000.21490000|12901.04685942|13000.21490000|12943.38240087|12951.46172102|164844.19666105
				1514726400|13096.00000000|12943.38240088|12952.00805311|13064.99999992|13024.21854286|235157.87506188
				1514726100|13064.99999998|12993.75082692|13064.99999998|13000.00000000|13032.53021767|212869.36544329
				1514725800|13012.57903889|12943.38240084|12993.75082692|12961.49346446|12988.69943816|251361.26957365
				1514725500|13120.03080087|12943.38240084|12974.29794270|13095.00000000|13038.45439466|235193.18001913
				1514725200|13100.08455000|12996.18818431|13071.28219493|12996.18818431|13052.93076363|201038.75982565
				1514724900|13153.43740905|12986.00000004|13000.00000003|13043.38240132|13037.00039113|721585.65768104
				1514724600|13219.99999974|13000.00000000|13043.38240133|13200.00000006|13040.29404993|1213313.61098060
				1514724300|13334.99999981|13183.14817660|13206.00000035|13276.06598500|13258.33696481|568351.60047408
				1514724000|13339.92687315|13225.83875313|13337.03857444|13265.99579837|13259.78674287|762444.28314394
				1514723700|13276.06598499|13073.06998041|13265.99579837|13239.27300100|13222.47397654|595118.29294089
				1514723400|13300.00000000|13100.00000023|13267.59176849|13121.93000000|13231.09989292|838995.94346793
