				1514739300|13999.99999970|13899.35000747|13949.99999997|13990.23854242|13955.41479488|483626.44109236
				1514739000|14045.00000000|13902.88034165|13944.63070535|13999.99999988|13972.11109598|559977.01653967
				1514738700|14067.18832878|13999.00000000|13999.99999995|14033.49102712|14018.45306659|662394.59794522
				1514738400|14119.99999997|13947.82606742|14033.49102712|13985.23300000|14059.27615941|1434450.30552820
				1514738100|13985.23300000|13886.14682363|13947.82606736|13966.66459924|13939.24737657|608813.15707672
				1514737800|13966.66459924|13782.00000006|13966.66459924|13792.99999998|13889.00242938|719716.86329907
				1514737500|13850.00000000|13780.00000000|13792.99999998|13850.00000000|13811.12492629|283927.73934772
				1514737200|13895.70155944|13762.58990988|13850.00000000|13799.00000000|13804.99729934|571834.24941719
				1514736900|13930.22796943|13740.00000000|13776.25000034|13740.00000000|13847.17841494|1349654.92219410
				1514736600|13770.00000000|13628.30332006|13736.21067611|13628.30332006|13722.29233837|905411.73346784
				1514736300|13650.00000000|13512.06968197|13628.30332003|13512.06968197|13588.04008320|587634.28204450
				1514736000|13513.15297831|13300.00000000|13512.06968197|13300.00000000|13392.86657215|329128.32484891
				1514735700|13352.00000000|13280.00000000|13300.00000000|13326.56783241|13330.39389106|399497.61566617
				1514735400|13326.56783249|13300.00000000|13320.15297831|13300.00000000|13308.76093855|260570.18792047
				1514735100|13300.16699998|13225.00000000|13300.00000000|13225.00000000|13283.45781713|705721.60008537
				1514734800|13300.33207621|13216.00000000|13250.15989544|13300.00000000|13288.72146343|546184.08242682
				1514734500|13300.33207622|13206.93004120|13300.00000000|13216.00000002|13290.94253286|681956.15368364
				1514734200|13269.99999996|13206.93004118|13206.93004119|13269.99999996|13237.30826319|236992.74030526
				1514733900|13269.99999997|13200.15180985|13269.99999995|13229.29336484|13239.33330489|208754.74648537
				1514733600|13229.29336487|13154.42780470|13200.00000000|13211.74067491|13197.83190849|632283.12700701
				1514733300|13349.99999992|13201.17211335|13201.17211335|13332.39048175|13290.30667988|363361.07990325
				1514733000|13389.99999936|13315.95507873|13350.00000000|13389.99999936|13344.74698839|525942.93210452
				1514732700|13403.45339994|13350.00000000|13389.99999940|13384.99999993|13377.45516660|249981.96284800
				1514732400|13610.45637200|13289.72967102|13384.99999996|13360.00000000|13456.49270675|2588247.87177120
				1514732100|13382.56420593|13269.61058198|13360.00000000|13319.26810047|13314.55795293|456966.48883081
				1514731800|13431.99999960|13319.26810047|13319.26810047|13404.00000000|13391.49043265|372087.43978944
				1514731500|13438.99999997|13387.20329560|13403.99999999|13387.50000000|13412.93003714|413082.39922266
				1514731200|13394.36245600|13300.00000001|13394.36245600|13300.00000001|13367.63190470|348404.53244691
				1514730900|13339.79814498|13275.98420001|13275.98420005|13308.08860973|13314.62614374|245788.90560582
				1514730600|13355.99999997|13250.99999999|13308.08860972|13250.99999999|13306.46961254|350914.11676574
				1514730300|13287.69968402|13211.00000006|13250.00000001|13238.20933348|13239.96377069|578389.10345279
				1514730000|13287.69968403|13211.00000007|13238.20933348|13275.67181680|13247.95916135|294603.22349146
				1514729700|13295.00000000|13275.67181680|13275.67181680|13295.00000000|13286.23146517|72171.61233867
				1514729400|13295.00000000|13223.41766791|13295.00000000|13223.41766791|13260.85365760|110204.73593842
				1514729100|13223.41766799|13173.11715500|13223.41766799|13173.11715500|13193.77199843|154002.94020730
				1514728800|13186.38472025|13058.59864560|13173.11000000|13058.59864560|13146.40385511|229629.61480065
				1514728500|13097.40399996|13039.56910000|13058.59864537|13077.59203650|13071.93641664|164313.11892365
				1514728200|13163.33454571|13077.59203650|13077.59203650|13163.33454571|13119.12760894|282345.91527983
				1514727900|13173.84889234|13062.00000010|13163.33454569|13089.93961737|13118.37021224|118160.86932734
				1514727600|13100.00000000|13034.87799991|13062.00000001|13049.99999992|13074.38339679|155151.27501922
				1514727300|13050.00000000|12955.00000003|13050.00000000|13000.00000010|13008.66581220|180336.48780169
				1514727000|13027.80699993|12980.74414025|13021.11176336|12980.74414025|13007.69544653|110483.75626781
				1514726700|13000.21490000|12901.04685942|13000.21490000|12943.38240087|12951.46172102|164844.19666105
				1514726400|13096.00000000|12943.38240088|12952.00805311|13064.99999992|13024.21854286|235157.87506188
				1514726100|13064.99999998|12993.75082692|13064.99999998|13000.00000000|13032.53021767|212869.36544329
				1514725800|13012.57903889|12943.38240084|12993.75082692|12961.49346446|12988.69943816|251361.26957365
				1514725500|13120.03080087|12943.38240084|12974.29794270|13095.00000000|13038.45439466|235193.18001913
				1514725200|13100.08455000|12996.18818431|13071.28219493|12996.18818431|13052.93076363|201038.75982565
				1514724900|13153.43740905|12986.00000004|13000.00000003|13043.38240132|13037.00039113|721585.65768104
				1514724600|13219.99999974|13000.00000000|13043.38240133|13200.00000006|13040.29404993|1213313.61098060
				1514724300|13334.99999981|13183.14817660|13206.00000035|13276.06598500|13258.33696481|568351.60047408
				1514724000|13339.92687315|13225.83875313|13337.03857444|13265.99579837|13259.78674287|762444.28314394
				1514723700|13276.06598499|13073.06998041|13265.99579837|13239.27300100|13222.47397654|595118.29294089
				1514723400|13300.00000000|13100.00000023|13267.59176849|13121.93000000|13231.09989292|838995.94346793
				1514723100|13150.00000000|12950.00000003|13100.00000026|12980.00000000|13079.56378374|629081.48463589
				1514722800|13000.00000000|12913.81774968|12980.00000000|12928.08306786|12948.36145180|277378.36537794
				1514722500|13000.00000000|12926.69582811|12928.08306783|12948.40999997|12959.89327701|171807.02850892
				1514722200|12953.99000011|12870.31199966|12926.69582776|12937.99999897|12914.33701360|259435.33378670
				1514721900|12950.00000000|12873.00000000|12912.00000000|12900.00000000|12910.24125437|145871.46629651
				1514721600|12915.00000028|12890.00000010|12914.98999992|12912.00000000|12902.13642882|143470.02975050
				1514721300|12930.80767965|12889.47180417|12913.00000000|12917.27976071|12904.62698534|207555.64894895
				1514721000|12950.00000000|12904.99000035|12917.27976071|12937.99999992|12919.32557983|412275.35086351
				1514720700|12947.99999984|12900.99000010|12925.99000003|12918.99499975|12918.75941318|116488.54328491
				1514720400|12986.80767992|12900.99000000|12920.00000000|12966.52257130|12941.48973676|167070.59022730
				1514720100|13012.23749999|12947.31872685|12987.86624994|12999.30863839|12992.81849834|151037.69021734
				1514719800|13049.75210440|12952.00000008|12999.30863842|12969.26378502|12995.66229041|158311.09496050
				1514719500|13005.65362821|12852.00000033|12999.26378493|12852.00000036|12978.52010535|553746.30777237
				1514719200|12889.99999997|12824.49600086|12887.99999943|12849.99999999|12853.78270782|207746.84431898
				1514718900|12867.47647358|12824.49600021|12824.49600083|12836.65946784|12847.19944226|238355.27203852
				1514718600|12945.43660889|12824.49600033|12834.65946785|12908.24943266|12877.49217933|196276.82374741
				1514718300|12910.00000000|12864.00000101|12900.00000004|12900.00000000|12892.56015226|86972.12755430
				1514718000|12950.63217971|12844.26000004|12911.99999990|12849.99999998|12901.30062694|234602.68682143
				1514717700|12853.94711029|12712.37413121|12850.00000000|12753.00000106|12784.21495869|185080.71182469
				1514717400|12799.00000000|12722.55489022|12753.00000099|12747.99999996|12761.02679333|99124.93905283
				1514717100|12806.97956540|12712.37413121|12712.37413124|12726.16316100|12772.17634475|193586.27356612
				1514716800|12741.92568689|12653.65362833|12724.81663475|12741.92568689|12706.24820634|114465.72677442
				1514716500|12750.00000000|12632.56098290|12706.97956564|12649.99999999|12717.73054719|241252.28528779
				1514716200|12650.00000000|12566.58223672|12625.58223290|12597.94999950|12633.38727270|107802.27479271
				1514715900|12613.99999946|12556.90000058|12597.94999950|12613.99999946|12589.00133471|95622.06493574
				1514715600|12649.99999999|12581.00000118|12587.07624976|12640.58223275|12618.13559291|188751.61176167
				1514715300|12640.58223286|12556.90000057|12640.58223279|12580.00000000|12572.61532887|178595.11493183
				1514715000|12599.76120406|12549.99999999|12567.80640065|12556.89999996|12573.81275864|93945.51600959
				1514714700|12584.31854997|12495.00000002|12505.27951553|12521.71445824|12542.81139386|118586.10627580
				1514714400|12540.08797119|12476.00000000|12500.00000034|12540.08797119|12498.46189600|273039.74240898
				1514714100|12599.99999751|12513.11538604|12540.81253235|12599.99999751|12553.59403848|127888.23195703
				1514713800|12669.04055583|12579.68140277|12599.99999855|12600.00000046|12644.33279108|127776.82352414
				1514713500|12630.34293896|12560.99999998|12620.00000000|12580.99999978|12600.23583519|124989.10988324
				1514713200|12581.68718646|12510.09311998|12580.99999978|12510.09311998|12543.02862277|145599.29550809
				1514712900|12556.82433673|12480.30463400|12489.00000001|12556.82433673|12505.50140485|218925.27896552
				1514712600|12639.60499379|12519.53347421|12556.82433677|12576.12599997|12579.62613731|177491.47152695
				1514712300|12598.50000000|12491.22595095|12553.75145679|12548.80602767|12531.29569360|231312.09072508
				1514712000|12553.47904459|12446.37720472|12553.47904459|12499.67974664|12518.59501303|169104.39746307
				1514711700|12533.37299736|12425.00000000|12499.67974670|12520.00000001|12481.78176549|197657.54992309
				1514711400|12547.92538531|12458.85607242|12533.37299736|12458.85607260|12510.01770844|338272.64500058
				1514711100|12581.00000006|12363.34489430|12458.85607242|12581.00000006|12456.35563475|635081.53695277
				1514710800|12629.99999991|12500.16000024|12581.00000002|12539.75145639|12534.39053566|414899.49399513
				1514710500|12704.99999987|12497.99999982|12539.75145639|12704.99999987|12545.44709614|618266.67762013
				1514710200|12953.19108141|12700.00000001|12735.99999987|12819.99999994|12855.31337599|389177.40806391
				1514709900|12819.99999998|12653.54128090|12819.99999994|12653.54128090|12734.84986099|263099.23262808
				1514709600|12769.31786077|12622.99940993|12655.83963071|12769.31786077|12691.90526376|121991.15985421
				1514709300|12805.13397819|12729.13397879|12770.31786091|12800.89060000|12773.28743448|93824.33008469
				1514709000|12819.01101333|12734.99999995|12801.02199996|12754.99999986|12768.86960365|85635.24567369
				1514708700|12767.99999994|12667.20886867|12754.99999990|12680.00000026|12702.08379270|74630.67834694
				1514708400|12734.99999996|12649.00877591|12667.00000000|12722.78596650|12684.38207423|199008.67472393
				1514708100|12830.00000000|12702.66324561|12740.00000000|12799.99999883|12766.85312561|157662.77937987
				1514707800|12838.62402181|12774.40000011|12810.00000000|12799.99999964|12807.97213372|141712.16530729
				1514707500|12889.71727815|12785.70164204|12799.99999883|12882.99999993|12847.11632003|212903.68043684
				1514707200|12923.11067805|12828.54270262|12883.00000000|12831.20758689|12882.95608330|214221.94927948
				1514706900|12831.20758689|12780.00000056|12831.20758689|12799.99999984|12800.71750119|115367.50525775
				1514706600|12814.00004216|12760.00000018|12799.99999999|12801.00000137|12781.49350614|279761.67854172
				1514706300|12820.16802049|12757.00000002|12814.00004216|12820.16802049|12766.94508089|195017.53851317
				1514706000|12828.29827937|12800.00000001|12800.00000001|12813.11067805|12820.03632366|146754.90065033
				1514705700|12825.97950328|12702.00000000|12813.11067805|12702.00000016|12752.36725705|297210.13534593
				1514705400|12704.00000000|12663.38893782|12702.00000016|12663.38893782|12695.82941081|49577.29764169
				1514705100|12702.00000000|12636.56467718|12701.99999891|12676.06500019|12667.77248970|72298.12718701
				1514704800|12702.00000000|12607.34514458|12702.00000000|12694.54906520|12642.10841488|226573.33261125
				1514704500|12734.69206540|12670.00000026|12694.54906520|12720.00000000|12690.52763555|388232.85790562
				1514704200|12784.02519303|12707.51066924|12734.69206525|12770.00000000|12766.12038407|131693.50488053
				1514703900|12777.63638252|12650.00000000|12775.99999999|12650.00000000|12691.77531239|183810.11315754
				1514703600|12650.00000000|12524.01743938|12650.00000000|12581.69435857|12592.17505987|111742.55097646
				1514703300|12586.69435894|12524.01738822|12581.69435857|12586.69435894|12566.36559259|60478.87779332
				1514703000|12611.42004651|12518.00000007|12586.69435894|12599.99999999|12579.40257665|335097.22112321
				1514702700|12611.42004654|12424.77260659|12600.00000000|12560.00000000|12490.96263191|1082150.35939600
				1514702400|12675.06848000|12572.14058060|12606.88105375|12599.32941123|12595.73178657|309700.66984910
				1514702100|12675.06847948|12559.99996570|12675.06847948|12586.86583997|12601.13157602|229077.36599185
				1514701800|12699.99999991|12573.10613161|12586.86583997|12660.32941119|12636.68232298|177649.54979936
				1514701500|12699.99999996|12511.32941125|12660.32941119|12631.99584153|12588.98721339|273140.56542824
				1514701200|12879.63860000|12620.08104587|12640.90381089|12699.99999999|12746.84709306|615632.65444136
				1514700900|12786.17198403|12681.40476225|12700.00000000|12786.17198403|12721.47536136|139919.64296982
				1514700600|12858.99245202|12786.17198384|12786.17198406|12799.79579482|12814.84804738|191422.82866012
				1514700300|12800.00000000|12722.78596651|12799.79579481|12762.61629838|12762.75128841|304251.54550183
				1514700000|12797.73968944|12662.31973798|12762.61629846|12700.27999965|12740.27415155|231917.86526288
				1514699700|12791.89285646|12647.55199990|12700.27999969|12778.12306138|12701.71005861|359925.34787962
				1514699400|12927.84661171|12728.74392593|12791.89285654|12927.84661171|12800.36653159|198860.56428113
				1514699100|13047.49099984|12927.84661178|12927.84661178|13032.47739615|12997.02195373|202578.54823529
				1514698800|13048.45657510|12972.25235809|13048.15657492|12985.29700000|13006.23413308|64077.46708731
				1514698500|13005.56161870|12955.00000004|12985.29700036|12965.00000014|12981.49208452|84631.15524367
				1514698200|13087.30212772|12955.00000000|12962.47739635|13080.37643058|13022.20591326|218919.11432078
				1514697900|13087.88388527|13023.00100017|13084.99999999|13032.47047177|13069.38992745|123316.02699983
				1514697600|13076.45801453|12985.22461042|13068.45801433|13052.00000000|13033.54414771|437602.68848516
				1514697300|13078.78379342|12911.00000004|13052.00000003|12918.85825600|13041.26536782|1088126.85962880
				1514697000|12960.68383000|12876.00000008|12918.85825554|12933.00000014|12922.80617697|165046.40498774
				1514696700|12960.00000000|12822.85860738|12959.99999991|12884.10000011|12873.77370841|127176.55656070
