				1517267100|11190.56138954|11150.00000002|11190.56138954|11154.99999764|11172.22220335|31748.71942470
				1517266800|11162.38699997|11120.00000053|11160.05124776|11120.00000053|11145.96790036|69454.95851568
				1517266500|11133.96119309|11100.00000000|11129.99999999|11110.14292025|11113.09489755|84105.49680269
				1517266200|11154.99999911|11100.00000000|11120.14292022|11154.99999911|11104.24684491|238299.51993016
				1517265900|11155.00000005|11100.00000000|11137.35500003|11135.37081406|11112.60327454|427337.91251447
				1517265600|11199.36162898|11129.00000000|11129.00000000|11193.31894896|11171.27203075|559683.07437256
				1517265300|11264.20174715|11190.00000000|11196.31039507|11261.20175052|11219.37638569|555780.11193766
				1517265000|11280.71033560|11260.00000000|11260.00000000|11280.71033560|11271.39170083|56664.99887651
				1517264700|11283.48854865|11261.25915878|11280.71033560|11266.26760517|11271.98009685|14100.17040162
				1517264400|11283.48854997|11251.93212220|11256.25915879|11264.28533967|11258.16940486|82097.17621548
				1517264100|11305.00000000|11264.28533982|11264.28533982|11299.99999999|11290.55790500|99149.48372463
				1517263800|11309.99998632|11265.70186803|11299.99999999|11309.99998632|11291.16446049|34060.69061329
				1517263500|11313.28699878|11285.00000024|11309.99998665|11285.00000024|11291.85400954|5288.96597993
				1517263200|11313.28699955|11254.44436798|11313.28699897|11313.00000000|11286.75907263|80762.22756786
				1517262900|11313.29700056|11284.68000003|11313.28699955|11284.68000003|11311.51947436|20123.17267103
				1517262600|11334.99900025|11268.79747940|11284.68000003|11334.99900025|11307.26551501|147520.03657627
				1517262300|11349.07283999|11313.29700001|11334.99900023|11329.99999998|11336.27108564|88880.02602011
				1517262000|11329.99999998|11298.00000000|11329.99999998|11298.00000001|11319.72123303|48936.14457363
				1517261700|11312.79747933|11297.99999990|11298.00000000|11297.99999990|11307.08929285|56875.98682149
				1517261400|11298.00000000|11275.99999986|11288.00000006|11282.79747918|11286.97710063|22404.51015059
				1517261100|11287.99999996|11265.00000167|11282.79747927|11287.99999996|11283.20975892|10318.36534195
				1517260800|11264.99999999|11240.00000001|11264.99999999|11264.99999971|11251.52494917|19853.97679991
				1517260500|11269.99999640|11221.00000038|11260.00000001|11221.00000038|11261.77399687|5818.72753258
				1517260200|11296.99999603|11221.00000000|11221.00000038|11273.71300000|11248.31327472|137769.63513223
				1517259900|11339.99999900|11240.00000004|11273.71300000|11339.99999900|11288.83701959|85156.43962765
				1517259600|11341.91855997|11236.00000069|11341.91855997|11259.79747939|11279.51264172|91890.14330536
				1517259300|11272.79747750|11235.91719871|11235.91720005|11262.79699955|11251.32558039|80689.65841634
				1517259000|11273.79747828|11262.79699966|11262.79699966|11273.79747604|11263.14715420|20942.93425935
				1517258700|11299.81130062|11235.91719840|11273.79747584|11299.81130062|11248.78990039|42656.53955592
				1517258400|11341.91855999|11253.81131020|11268.80320616|11284.78660736|11302.75221274|62534.61464564
				1517258100|11284.78660894|11250.00000000|11284.78660807|11256.92145008|11252.64753538|55937.74764526
				1517257800|11298.08301670|11256.92145008|11257.00000001|11281.00000001|11265.80923754|22343.33041417
				1517257500|11300.00000000|11273.96800000|11298.08301746|11294.99999990|11288.54300015|41970.45247821
				1517257200|11309.76918784|11271.45176985|11271.45176985|11295.56138946|11300.66955511|17589.89141518
				1517256900|11295.56138947|11269.76918892|11295.56138947|11287.54614147|11289.10511123|7146.74037530
				1517256600|11287.54614563|11247.00000033|11269.76918842|11260.00000000|11277.24694807|146647.13254177
				1517256300|11279.99999998|11243.71700003|11260.00000000|11244.54614283|11256.55795934|36974.34771432
				1517256000|11244.54614379|11221.00000000|11235.00000010|11228.00000000|11225.86860252|63389.22629269
				1517255700|11254.99999923|11221.00000000|11224.00000003|11254.99999923|11236.61954564|108013.71919174
				1517255400|11260.97194950|11250.00000000|11256.99999573|11252.00000034|11256.14538475|120732.76096464
				1517255100|11273.99998515|11252.00000000|11260.97194950|11252.00000000|11260.95385349|132414.54946338
				1517254800|11274.49999974|11221.74894524|11273.99998682|11274.49999974|11244.31559960|144301.11789120
				1517254500|11320.00000000|11269.06100007|11274.49999987|11319.99999994|11297.95619016|318961.88722059
				1517254200|11327.60999944|11300.00000000|11319.99999983|11305.00000000|11315.51573923|77952.06413235
				1517253900|11339.99999995|11305.00000000|11334.99999914|11336.99999996|11323.93232665|81969.32209814
				1517253600|11348.00000000|11325.87455911|11325.87455912|11340.00000000|11331.46623725|10009.57092715
				1517253300|11340.00000000|11325.87455910|11340.00000000|11330.57400016|11328.59877481|20114.60910633
				1517253000|11361.99998494|11310.00000000|11340.00000000|11361.99998494|11318.87146436|27296.47847982
				1517252700|11364.34999444|11327.50000000|11327.50000000|11350.00000000|11350.22635250|379517.01618757
				1517252400|11369.99999996|11350.00000011|11364.35000000|11353.00000001|11365.77841995|10721.47778701
				1517252100|11378.99998908|11355.71014110|11369.99999990|11378.99998908|11367.94004393|11844.12168064
				1517251800|11380.07999771|11370.00000000|11370.00000000|11380.07999771|11379.33343310|6637.72006425
				1517251500|11399.99999762|11370.00000000|11380.07999813|11382.82236775|11373.04368583|59207.92531257
				1517251200|11400.00000000|11341.00000798|11382.82236765|11350.00000000|11370.21429579|111763.84956486
				1517250900|11350.00000000|11333.85300036|11340.87243292|11333.85300036|11339.88835994|21635.64187069
				1517250600|11364.00999981|11327.50000000|11355.07999900|11327.72491433|11345.68827454|120926.77430610
				1517250300|11355.07999336|11307.16124997|11327.50000000|11330.00000006|11322.60938120|22124.33242140
				1517250000|11355.07999821|11312.59999999|11355.07999441|11322.00001000|11330.16172612|64696.78157998
				1517249700|11364.01000000|11322.00001000|11322.00001000|11361.07999996|11341.58335609|138099.46038846
				1517249400|11371.75853415|11331.75743506|11361.99999719|11354.23487008|11354.43885819|85674.55460829
				1517249100|11371.75853542|11322.00000000|11371.75853542|11349.10875087|11337.45374041|129289.63615944
				1517248800|11406.32015352|11320.00000000|11349.10875081|11401.00000004|11364.96658303|306649.00078167
				1517248500|11441.30356092|11401.00000004|11401.00000004|11433.29929101|11426.64440829|97592.56766776
				1517248200|11450.00000000|11401.00000203|11433.29929125|11401.00000204|11437.98282149|247345.69715413
				1517247900|11409.99999999|11395.99999988|11401.00000004|11395.99999988|11401.97108143|88053.12172440
				1517247600|11400.00000000|11385.00000004|11396.11121518|11393.00000000|11395.89664298|135582.22812077
				1517247300|11396.43614589|11366.00000017|11393.11121511|11382.11121473|11389.42076204|27621.58929163
				1517247000|11378.11121503|11365.00000016|11368.11121372|11365.00000020|11368.76890318|24013.68814120
				1517246700|11382.11121510|11358.71755618|11382.11121492|11360.00000000|11365.21975752|15538.44275873
				1517246400|11382.99999916|11359.00000000|11364.99999997|11359.00000000|11373.49733705|11758.85394636
				1517246100|11382.99999969|11358.71755524|11358.71755524|11382.99999951|11372.38680410|24437.55872901
				1517245800|11392.40240392|11349.40240415|11383.40240300|11381.23473788|11357.13596356|69158.33010710
				1517245500|11412.00000000|11381.23473791|11381.23473791|11409.99999999|11403.05921980|59697.97023252
				1517245200|11412.00000000|11381.00000000|11409.99999999|11381.00000000|11403.71233714|15883.43790026
				1517244900|11409.99999990|11369.30000011|11381.00000000|11389.23778855|11390.54384343|37252.84152758
				1517244600|11392.03250739|11321.24400004|11369.23778857|11331.07478003|11377.68772760|63109.95990010
				1517244300|11354.07478021|11325.00000000|11325.00000000|11344.99999999|11336.34410238|71341.69853010
				1517244000|11377.99999947|11340.00000000|11340.00000000|11360.00000000|11359.58058151|221779.14759900
				1517243700|11385.00000000|11353.12200002|11360.00000000|11385.00000000|11360.78171468|107547.37519484
				1517243400|11398.95469932|11379.00000000|11382.00000000|11379.00000000|11394.59253653|63962.32791953
				1517243100|11417.83847863|11379.00000000|11379.00000000|11410.00000019|11408.86091133|102400.37771356
				1517242800|11420.54047311|11395.54047194|11420.00000009|11400.00000000|11416.42935685|192734.73480728
				1517242500|11405.54047311|11395.00000000|11400.00000000|11395.00000000|11400.15617247|23369.66966066
				1517242200|11400.00000000|11389.00000000|11400.00000000|11389.00000000|11391.72957298|53847.36761892
				1517241900|11410.00000000|11369.06100010|11390.54047185|11410.00000000|11389.83820785|91554.22801829
				1517241600|11415.00000000|11389.82132745|11410.00000000|11396.99999973|11406.32564112|104279.12619802
				1517241300|11397.92414787|11372.46978997|11396.99999988|11372.46978997|11385.02694014|194520.07526306
				1517241000|11372.46978949|11335.56138955|11372.46978949|11335.56138955|11360.07709580|94642.28500243
				1517240700|11332.00000000|11287.53061751|11332.00000000|11287.53061751|11323.64958414|34330.45130001
				1517240400|11299.99999693|11251.00000000|11299.99999693|11272.53070214|11273.21272642|65507.11625497
				1517240100|11299.99999828|11268.16756561|11286.53070217|11286.00000000|11285.77812268|66678.87999583
				1517239800|11299.99999854|11268.16756561|11285.85010410|11280.00000001|11282.38903912|42043.70710980
				1517239500|11297.57609377|11266.35578616|11280.00000000|11285.00000000|11274.52217640|92634.29373385
				1517239200|11364.57547308|11284.99999997|11284.99999997|11359.00000000|11338.62226447|198576.24826344
				1517238900|11385.00000000|11368.00000000|11373.57547276|11374.27764998|11375.07677654|71927.81174597
				1517238600|11383.29689906|11367.55549687|11383.29689429|11369.99999575|11373.76592006|45399.93088615
				1517238300|11369.99999717|11351.00000012|11367.55549684|11356.99999979|11357.61577580|30043.03191175
				1517238000|11356.99999976|11333.00000008|11356.99999973|11340.00000096|11339.95705607|11561.21606117
				1517237700|11340.00000100|11332.02538358|11340.00000100|11332.02538358|11337.24956425|84553.04308685
				1517237400|11340.00000027|11332.02538358|11333.00000000|11339.00000000|11335.76205322|50591.45911349
				1517237100|11366.00000000|11338.83820092|11338.83820092|11366.00000000|11353.04734624|24768.14425431
				1517236800|11408.99999988|11366.00000000|11366.00000000|11391.10000024|11389.26171318|187895.41194537
				1517236500|11436.97993406|11391.10000023|11391.10000023|11422.35350000|11425.84001601|288965.25342831
				1517236200|11422.35350000|11391.20000064|11422.35350000|11413.45766646|11413.20485818|56735.54261798
				1517235900|11409.45767233|11390.00000000|11391.20000014|11390.00000000|11400.31221766|62013.42015491
				1517235600|11411.45767226|11375.49934446|11396.99999993|11400.00000000|11392.17686129|135224.27536084
				1517235300|11415.49934489|11369.82955572|11415.49934441|11369.82955572|11399.29241414|71101.52940388
				1517235000|11369.82955572|11346.00000002|11369.82955572|11365.45767169|11361.19655943|13434.96906002
				1517234700|11365.55549713|11341.16575100|11345.56139007|11345.00000000|11353.95444086|59058.60849997
				1517234400|11345.56138955|11328.12628431|11345.56138954|11330.10829290|11342.53328832|131984.61547364
				1517234100|11340.00000000|11328.12628431|11340.00000000|11328.13628432|11330.02832915|64828.68701886
				1517233800|11328.13628432|11293.00000000|11328.13628431|11293.00000000|11311.97332289|15013.51105641
				1517233500|11297.45740755|11270.00001239|11292.99999827|11297.45740755|11289.13402870|32588.36803677
				1517233200|11307.45739978|11259.45741260|11303.99999882|11259.45741261|11289.48942301|43998.51222619
				1517232900|11288.30214720|11258.86000000|11259.45741148|11286.99999999|11276.07330950|65883.72701890
				1517232600|11309.99999999|11280.40000004|11288.00000000|11309.99999999|11288.97798264|25646.70274593
				1517232300|11320.99999979|11280.38925139|11311.17532273|11320.99999979|11306.60363549|84139.66155383
				1517232000|11322.27309728|11301.00000000|11320.99999979|11305.99999996|11319.77438828|144872.44565789
				1517231700|11307.80574002|11267.00001009|11306.99999983|11267.00001009|11301.59483490|308099.99320181
				1517231400|11284.29151836|11255.91360587|11265.05439647|11267.08124626|11279.80917614|98303.58051014
				1517231100|11267.08124607|11221.00000001|11267.08124607|11235.05411110|11248.85308539|77089.16524021
				1517230800|11250.05239740|11221.00000000|11235.05411110|11248.99999997|11223.53793289|349901.78767602
				1517230500|11257.99999944|11236.00000031|11249.99999993|11250.00000000|11250.69687967|80603.78528089
				1517230200|11259.99999960|11250.00000000|11250.00000000|11250.00000000|11255.87476462|49092.96918194
				1517229900|11259.99999973|11240.00000000|11250.00000000|11259.99999973|11253.77852240|12700.20585639
				1517229600|11267.06950562|11232.06950793|11261.99999996|11250.00000000|11249.49435404|35850.13857124
				1517229300|11253.01883099|11221.00000000|11253.01883099|11229.00001139|11231.11129773|46950.27317636
				1517229000|11249.99999999|11224.00000006|11229.00001139|11229.00000000|11241.23242866|58055.20683551
				1517228700|11267.08124586|11224.00000000|11224.00000000|11243.03241190|11252.96585591|78932.48850413
				1517228400|11273.47999913|11243.03241186|11243.03241186|11250.00000000|11256.86273948|85454.19205840
				1517228100|11273.47999947|11230.99999995|11250.00000000|11230.99999995|11258.48850491|26664.29715606
				1517227800|11230.99999997|11215.10944071|11230.00000003|11224.00000000|11226.47773983|27244.95808110
				1517227500|11248.10094330|11193.18807577|11223.99999999|11248.10094330|11217.35559015|46668.35203226
				1517227200|11280.56138951|11229.01300288|11248.10094339|11244.87536969|11252.94398686|138740.93996441
				1517226900|11244.87536970|11162.40944052|11235.00000001|11186.82340347|11213.28823965|50961.71294283
				1517226600|11186.82340347|11113.16756561|11186.82340347|11150.00000000|11140.27661573|284135.23546702
				1517226300|11231.15061178|11131.16756555|11150.00000000|11231.15061178|11170.24847917|627511.74784889
				1517226000|11254.37832227|11203.85999995|11221.00000000|11203.86000000|11240.03996077|101949.77103266
				1517225700|11283.02776818|11202.00000000|11203.86000000|11283.02776813|11238.59248570|241607.99502544
				1517225400|11322.85720925|11269.85721031|11283.02776815|11322.85720925|11294.29457304|124165.09923929
				1517225100|11349.99999985|11303.16756560|11330.78277939|11330.78278579|11327.90092451|85287.89519872
				1517224800|11400.00000000|11330.00000000|11353.92255768|11396.56138940|11369.43307448|189592.19503431
				1517224500|11390.00000000|11380.43246413|11390.00000000|11386.99995150|11385.96893226|127761.33605661
				1517224200|11390.00000000|11383.59999030|11386.99995149|11383.60499708|11388.16540545|35356.62497279
				1517223900|11389.99999997|11365.23600104|11383.59999025|11389.99999997|11383.54119095|36891.24959096
				1517223600|11416.79518463|11366.79518657|11394.99999882|11416.79518463|11379.57185110|125219.22984772
				1517223300|11420.56138921|11383.00000001|11412.79518327|11407.79518536|11384.47805787|72220.89835219
				1517223000|11414.99999856|11365.00000000|11387.00000524|11365.00000000|11393.97582328|21674.09343316
				1517222700|11401.92310101|11344.92310103|11365.00000000|11401.00000000|11376.78814042|392366.30665985
