				1519735500|10675.99999994|10640.00000012|10646.38350012|10675.99999981|10647.35268348|274072.18025611
				1519735200|10677.49978933|10661.49110053|10675.99999983|10677.49978933|10673.15813327|16492.65437914
				1519734900|10692.89999962|10677.49978927|10677.49978933|10678.99999995|10690.48597738|11542.46821283
				1519734600|10688.94430730|10660.45628825|10675.99999938|10677.16155620|10672.08867508|20616.57590191
				1519734300|10728.99998826|10677.16155623|10677.16155623|10728.11892059|10718.37590542|108620.61072190
				1519734000|10739.99999996|10721.23784471|10728.99999177|10733.86019775|10723.37514003|111384.94985533
				1519733700|10739.99999986|10707.23784470|10733.86019791|10707.23784470|10725.42886694|171503.31665026
				1519733400|10716.99999572|10700.47568946|10700.47568946|10711.84109482|10705.57001348|61735.93617310
				1519733100|10717.20649999|10701.03640187|10716.99999875|10701.03640187|10703.15672010|36805.42098281
				1519732800|10707.98649869|10700.32929025|10700.47568972|10707.98649868|10702.56521503|111225.10831446
				1519732500|10721.48270000|10687.86450001|10700.32929064|10700.00000000|10697.93404525|106191.10736491
				1519732200|10725.00000000|10703.14584448|10710.00000000|10720.99999879|10717.58023604|73472.27998678
				1519731900|10725.00000000|10700.00000046|10720.00000000|10705.00000000|10719.99021067|130308.86000879
				1519731600|10705.00000000|10697.16184243|10705.00000000|10700.00000000|10701.45288840|31836.70280778
				1519731300|10699.99999999|10668.76294102|10699.99999999|10671.00000074|10681.15457908|41969.27056305
				1519731000|10688.10000000|10665.00000000|10671.00000065|10665.00000000|10682.74597393|54806.70257833
				1519730700|10671.00000000|10660.49587700|10660.49587700|10667.69169110|10668.62809956|16044.38454189
				1519730400|10667.69169110|10654.29239999|10667.69169110|10654.29239999|10664.57379108|8432.77305213
				1519730100|10686.99899864|10654.75540300|10654.75540300|10671.16184446|10674.04043940|79578.05808804
				1519729800|10700.00000000|10669.17863183|10670.00000017|10689.02999996|10691.16701725|58188.14032601
				1519729500|10699.99999996|10660.42507727|10688.75895999|10662.75895999|10691.06612152|74327.77215339
				1519729200|10662.00000000|10614.25379779|10653.02780361|10622.24290151|10626.14341191|89896.73079218
				1519728900|10648.03509998|10614.49587550|10622.24290151|10648.03509998|10633.10889856|41534.16753787
				1519728600|10648.03509998|10622.06479610|10648.03509998|10640.00000092|10639.21398150|14228.19471945
				1519728300|10659.12529976|10591.61660023|10640.00000095|10599.05220996|10612.77207773|164655.48451509
				1519728000|10665.61659971|10599.05220969|10599.05220970|10664.66500100|10619.97561789|472364.29040538
				1519727700|10679.99999993|10652.00000006|10667.61660009|10669.99999972|10667.49224847|87813.56516081
				1519727400|10683.80840000|10640.82220003|10669.99999966|10683.80840000|10656.37829991|120730.25381208
				1519727100|10700.00000000|10669.00000000|10669.00000000|10700.00000000|10691.73203361|26553.95905627
				1519726800|10729.99999415|10685.37923062|10709.58399988|10707.65371367|10706.54058704|90220.89078890
				1519726500|10734.57742535|10701.00000005|10723.99999926|10717.07618062|10717.23562441|185468.73082712
				1519726200|10736.67617229|10717.07617883|10734.57742544|10724.77425981|10726.49675478|214755.37698870
				1519725900|10739.99999983|10724.77425981|10724.77425982|10724.77425984|10725.25626874|286910.85821209
				1519725600|10745.00010000|10724.77425981|10724.78429669|10739.99999986|10725.39266953|972125.81465772
				1519725300|10739.99999986|10724.77425981|10739.99999986|10724.77425990|10725.20665391|370606.44133117
				1519725000|10740.99999994|10724.77425983|10724.77425987|10739.99999996|10731.55259271|58606.95777339
				1519724700|10748.41879985|10711.00000041|10744.99999980|10733.95709968|10731.51195488|45998.00482281
				1519724400|10779.99999992|10704.11880036|10710.67617266|10770.00005000|10746.89135112|115354.15164997
				1519724100|10780.00000000|10708.20000064|10770.00005000|10708.50000000|10756.39808176|173219.09898727
				1519723800|10709.99999979|10700.87160000|10708.20000000|10701.00000003|10702.03474798|157247.05840614
				1519723500|10709.99999996|10700.87160000|10709.99999987|10700.87160003|10706.04868854|37412.28617859
				1519723200|10704.65792495|10700.87160000|10700.87160000|10700.87160000|10700.87649191|385830.04945095
				1519722900|10708.99999995|10672.00000000|10700.87160000|10672.00000004|10698.89027022|401263.64500870
				1519722600|10690.00000380|10672.00000000|10672.00000011|10680.00000003|10678.38119085|76492.95883819
				1519722300|10696.43199947|10672.27610000|10691.00000757|10678.67275371|10683.57424257|30780.85108507
				1519722000|10698.99999966|10670.00000000|10670.42820000|10698.99999966|10679.56797724|84003.38616421
				1519721700|10710.68075177|10680.67275188|10699.99999983|10700.00000000|10703.96322394|71436.78389955
				1519721400|10710.00000000|10688.66825706|10700.00000000|10688.66825706|10699.06258870|131222.12603488
				1519721100|10715.33019994|10670.00000004|10688.66825706|10699.99999999|10681.39885147|248921.47145711
				1519720800|10738.00000000|10700.00000000|10700.00000000|10709.99999988|10729.64033048|80099.71882974
				1519720500|10719.99999993|10670.00000296|10709.99999985|10675.00000019|10694.43698291|62763.65143469
				1519720200|10703.80000000|10666.00000005|10678.50218859|10703.80000000|10682.92384468|128121.67212205
				1519719900|10736.30606248|10699.80875060|10703.80000000|10699.80875060|10709.38573601|159309.33180596
				1519719600|10710.97710000|10671.30991262|10699.80875060|10700.00000000|10696.21976178|602809.16867469
				1519719300|10738.00000000|10681.66715854|10701.18700012|10700.00000000|10713.89244761|819425.71228701
				1519719000|10700.00000000|10654.02149859|10700.00000000|10659.99999995|10666.36171243|154808.26316233
				1519718700|10700.11710000|10654.02149859|10659.89999995|10697.70000000|10680.65112338|345287.30449970
				1519718400|10700.00000000|10650.00000000|10697.70000000|10651.00000000|10669.04323307|435777.50892587
				1519718100|10659.02150003|10585.00000000|10651.00000000|10585.16400005|10637.34338701|622521.94748045
				1519717800|10600.00000000|10460.45459900|10599.99999997|10468.44610000|10515.35166286|1477642.54104900
				1519717500|10468.44610000|10342.34000000|10468.44610000|10342.34000000|10407.99822124|304801.38954677
				1519717200|10345.11200000|10323.93500095|10342.13080003|10323.93500095|10334.86280999|31367.93740272
				1519716900|10362.32828389|10323.93499838|10323.93499913|10354.99999822|10354.56951876|334269.62679575
				1519716600|10355.45459996|10317.11700118|10351.39340604|10317.11700118|10353.84115410|373754.60444870
				1519716300|10335.00000000|10292.73000028|10334.87299998|10309.45000000|10320.56315988|70665.24014647
				1519716000|10341.37649998|10292.72795269|10292.72795269|10332.00000000|10310.40761926|103166.99432099
				1519715700|10354.30299997|10329.73482324|10354.30299932|10349.99999992|10350.81279662|73836.01600638
				1519715400|10350.00000000|10310.73482419|10349.99999994|10319.80969993|10334.00715662|57739.95194867
				1519715100|10343.29399992|10322.38570000|10322.38570000|10337.42189991|10326.44082923|54903.23139732
				1519714800|10349.99999994|10299.62075459|10345.53300000|10309.45459996|10327.63166000|107545.63755893
				1519714500|10326.00000000|10300.00000001|10300.00000001|10305.88799575|10309.31642274|149683.14628386
				1519714200|10314.88799797|10278.00000042|10314.88799797|10289.59319977|10301.42040150|31395.84859157
				1519713900|10306.44610959|10278.53000000|10289.59319978|10302.00000000|10285.57328137|194939.91474545
				1519713600|10322.84359992|10285.16529538|10309.99999987|10311.25889600|10309.50880926|15973.11726924
				1519713300|10319.99999979|10303.14669270|10311.25889600|10303.14669270|10306.14964283|14749.07128738
				1519713000|10306.73469995|10289.14599788|10303.14669270|10289.14599788|10291.70995451|8123.49438855
				1519712700|10313.85047014|10250.00000000|10289.14599916|10260.63790801|10288.07830999|197118.52506842
				1519712400|10291.02409936|10260.36291837|10271.29359786|10273.32130001|10271.37568472|46704.30021719
				1519712100|10350.18987001|10273.32130005|10273.32130005|10332.00000001|10309.50768878|33997.39896335
				1519711800|10368.99999996|10308.85040001|10351.75219660|10356.57029767|10348.04286190|54279.89556048
				1519711500|10358.99999999|10331.00000000|10356.57029760|10331.00000000|10341.46267120|45304.60698508
				1519711200|10332.65020000|10308.95236309|10331.00000000|10318.92559925|10323.59993345|131222.57334253
				1519710900|10332.65019996|10306.00000039|10318.92559768|10332.65019996|10323.47518977|25950.57846301
				1519710600|10332.65019996|10305.99999999|10332.61501957|10305.99999999|10312.44350292|45630.05595791
				1519710300|10308.85895668|10284.42630001|10305.99999996|10307.66513490|10295.76356250|73273.63018113
				1519710000|10332.65019994|10307.66513490|10307.66513490|10329.40739249|10327.09808479|44823.11865695
				1519709700|10332.65019991|10281.63790777|10332.65019991|10281.63790780|10308.37698284|78019.50733160
				1519709400|10285.42135758|10247.00000011|10256.76000490|10247.00000011|10265.46532548|2449.16695091
				1519709100|10275.22679963|10247.83000006|10247.83000006|10261.00000218|10266.52811157|7863.10236241
				1519708800|10261.59149963|10239.15000008|10260.00000003|10239.15000008|10256.50773277|8782.98552350
				1519708500|10263.46779984|10232.97200224|10242.00000000|10234.34300000|10254.27407330|35164.69219125
				1519708200|10273.08359978|10226.99512669|10232.97200224|10273.08359978|10254.99728117|39398.39716961
				1519707900|10305.01749909|10273.08359999|10273.08359999|10283.72234570|10290.49911267|116647.81912104
				1519707600|10323.73691395|10283.72234570|10283.72234570|10308.38370000|10308.97403716|64516.69757628
				1519707300|10332.65019999|10308.99999881|10323.73691720|10332.65018667|10329.28155387|177123.81350411
				1519707000|10333.67669992|10311.00000003|10332.65019193|10311.00000003|10330.11851780|17621.01400280
				1519706700|10326.65020992|10293.85179588|10311.00000003|10293.85179588|10320.76852277|52953.60273245
				1519706400|10312.73689691|10287.14739963|10295.26970860|10297.68890234|10303.40222032|28634.84009777
				1519706100|10334.99999776|10300.00000000|10312.73690003|10328.90519530|10313.33513576|35188.75068622
				1519705800|10324.04520000|10313.18968913|10315.73690033|10324.04519991|10316.18687529|61523.30741166
				1519705500|10346.99999967|10320.00000000|10335.12909400|10346.99999967|10327.61736159|8743.43655975
				1519705200|10349.99999953|10327.90860823|10347.99998917|10334.00000000|10340.01553039|19977.63483980
				1519704900|10349.99999999|10287.14740080|10349.99999980|10289.27439775|10318.09131961|81426.02483306
				1519704600|10289.27439836|10276.33519999|10276.33523652|10276.33519999|10281.30551982|1894.24592688
				1519704300|10289.27439856|10252.85740597|10276.33519999|10267.45948912|10271.09493519|59679.76686478
				1519704000|10300.00000000|10263.46373000|10267.45948912|10270.74916571|10274.86657230|61420.54214214
				1519703700|10285.08149889|10252.81540000|10285.08148814|10269.71330039|10263.37142543|114236.02664186
				1519703400|10286.26102155|10271.98999997|10285.08149931|10282.26102161|10277.84452216|36976.09731468
				1519703100|10327.26102166|10264.92050017|10291.26102171|10327.26102164|10301.55279418|39687.14049315
				1519702800|10328.56138947|10300.00000000|10327.26102168|10300.03019794|10315.87044934|212515.98920962
				1519702500|10312.18667678|10263.66894506|10300.03019794|10271.99999067|10293.87760568|167892.18919748
				1519702200|10271.99999999|10261.00000000|10271.99999994|10271.39149899|10262.55754065|18325.28928046
				1519701900|10271.99999998|10244.75427772|10252.17000054|10250.00000000|10262.79812501|47209.75264153
				1519701600|10250.00000000|10214.89117401|10250.00000000|10223.86469986|10228.10085615|40371.05551426
				1519701300|10223.86469998|10188.75889478|10221.92509240|10188.75889478|10208.20319541|40711.69541110
				1519701000|10188.75889478|10169.00000003|10188.75889478|10170.00000003|10169.82346765|15844.72967918
				1519700700|10188.98579946|10167.17468733|10169.00000003|10170.00000003|10174.79950217|6741.08752961
				1519700400|10171.00000000|10160.00000000|10165.19468732|10170.00000000|10165.68241475|30678.95969132
				1519700100|10222.99998368|10170.42665880|10170.42665880|10205.43612727|10199.23610591|48677.64876907
				1519699800|10228.42665912|10205.33610043|10205.43612710|10205.33610043|10206.70723146|17927.23970905
				1519699500|10235.85149867|10194.00000000|10228.42665999|10194.00000049|10225.59050139|166133.25372539
				1519699200|10232.92419256|10176.42666282|10194.00000048|10225.67543053|10199.41796449|21991.63690891
				1519698900|10235.85149991|10218.42666286|10218.42666286|10228.38953194|10227.33166422|32205.26144124
				1519698600|10232.34483107|10190.01000026|10224.43423281|10190.01000026|10209.41200456|27616.59403238
				1519698300|10200.00000000|10180.00009000|10200.00000000|10180.00009000|10187.07394858|52237.98182221
				1519698000|10184.96869861|10159.00000004|10180.00009000|10166.10189937|10174.30093055|50497.17574090
				1519697700|10166.10189964|10141.00000020|10166.10189964|10149.99999997|10156.43071230|24348.05380047
				1519697400|10211.66219877|10121.00000000|10140.00000048|10195.44479943|10152.10067918|326676.37115020
				1519697100|10244.00000001|10178.22877321|10178.22877321|10230.00000001|10231.51478764|134076.16047303
				1519696800|10235.82397892|10200.57550945|10230.00000001|10200.57550945|10216.55079126|77434.64403204
				1519696500|10219.99999999|10200.57550945|10200.57550945|10219.15499958|10202.12933089|96059.26288958
				1519696200|10219.15499960|10156.00000000|10219.15499957|10178.00000000|10187.04033606|133053.31237977
				1519695900|10220.57550944|10176.33358671|10176.33358671|10206.99999687|10196.10632582|373831.86702506
				1519695600|10257.00000000|10191.33724780|10191.33724780|10239.54990000|10230.64953322|395321.58575682
				1519695300|10304.45200000|10224.68968045|10230.00000003|10300.00000000|10252.05138415|218182.89327470
				1519695000|10341.99999800|10300.00000000|10319.99999345|10341.99999800|10308.77510363|48801.82680036
				1519694700|10342.00000000|10322.99999985|10325.72800010|10342.00000000|10331.03570696|28277.18186705
				1519694400|10348.08731372|10320.72800010|10342.68967850|10320.72800010|10325.86071470|14870.70477206
				1519694100|10364.99999866|10310.85000016|10310.85000020|10360.00000000|10346.16986307|30445.13015792
				1519693800|10378.45809983|10350.72784079|10364.99999938|10357.42530114|10360.50194747|46273.04405880
				1519693500|10389.99999906|10343.58000286|10357.42530114|10343.58000286|10374.48246940|112041.90450580
				1519693200|10380.00999823|10328.15050016|10341.57920200|10365.30560000|10351.51670348|138002.14499682
				1519692900|10380.00999958|10356.95500017|10356.95500017|10365.29383350|10368.91120217|36905.62413364
				1519692600|10419.78068912|10364.11030003|10394.99999759|10415.00000001|10398.83298506|258257.56219442
				1519692300|10424.56138900|10408.99999979|10419.78068915|10408.99999979|10416.94366312|1046851.75782740
				1519692000|10409.00000000|10379.99999995|10395.00000018|10379.99999995|10391.88588645|121691.30891488
				1519691700|10400.00000000|10317.44636094|10380.00000000|10319.00000063|10384.09876100|169927.31089890
