				1516692600|10261.06098473|10218.18705928|10240.06098476|10218.18705928|10243.07258837|74668.53936664
				1516692300|10261.06098524|10185.06098525|10200.00000000|10230.00000000|10210.56118789|148285.40696831
				1516692000|10250.99999994|10176.06098539|10212.06098533|10176.97515473|10199.76762430|83773.73776100
				1516691700|10215.11054990|10113.49255818|10198.74367297|10184.55687940|10156.42784278|548802.40907548
				1516691400|10302.35687913|10152.64999997|10184.55687933|10255.00000000|10187.26373454|508419.40520069
				1516691100|10349.99999999|10175.00000001|10255.00000000|10330.43872743|10233.92194579|250002.89971035
				1516690800|10369.99999972|10283.04650043|10330.43872737|10295.40682931|10295.85429042|382252.12389359
				1516690500|10370.00000000|10260.00000041|10295.40682937|10260.00000041|10318.53336193|509585.94637127
				1516690200|10290.06212602|10221.00100399|10260.00000041|10262.00000001|10249.96826243|124703.82827735
				1516689900|10335.95529597|10237.06586254|10280.06212605|10314.88756185|10270.15079625|158999.38023116
				1516689600|10450.65632939|10304.58297887|10335.95529600|10428.35006391|10376.45759424|101385.16892159
				1516689300|10482.65633064|10416.36687086|10428.35006390|10482.65633064|10459.90880162|104685.88182912
				1516689000|10509.60198265|10426.68000002|10471.00000001|10466.54971526|10474.56549019|158670.60221027
				1516688700|10549.99999998|10449.03475481|10474.73970300|10510.00000000|10506.98858565|319229.08524915
				1516688400|10515.00000000|10495.00000003|10510.00000000|10510.00000000|10509.65829697|77554.18789073
				1516688100|10550.00000000|10455.64982397|10515.00000000|10455.64982397|10514.03428566|321565.32327874
				1516687800|10494.42101412|10386.71452231|10494.42101412|10422.99999999|10439.72622495|83667.50701755
				1516687500|10423.99999999|10331.65369391|10423.99999999|10331.65369396|10367.96598756|220140.95796665
				1516687200|10386.71446770|10301.00000000|10368.65944297|10386.71446770|10321.78556543|191371.11017565
				1516686900|10414.00000000|10291.15385050|10291.15385050|10389.99999973|10362.86719136|212792.12352536
				1516686600|10400.00000000|10332.25229911|10376.00000013|10335.05627701|10367.08943672|252529.11961978
				1516686300|10380.92791086|10290.00000000|10339.05627615|10367.25218602|10320.73665725|172313.64223678
				1516686000|10400.88935051|10297.97264110|10330.88935140|10350.00000003|10342.50397275|128273.57788830
				1516685700|10447.79107713|10344.22910684|10350.00000003|10414.13000172|10396.40001648|310502.99851521
				1516685400|10457.88935069|10310.95902571|10414.13000061|10366.83115785|10373.52806265|149829.67030846
				1516685100|10375.25488352|10266.33361706|10366.83115788|10275.04010190|10311.62104541|250891.79716520
				1516684800|10447.99999996|10269.05879939|10275.04010190|10350.09940160|10371.51159555|301760.94167193
				1516684500|10378.14410750|10269.05879924|10350.09940157|10310.29999892|10328.13526621|375789.21756641
				1516684200|10441.99999906|10259.99999996|10310.29999983|10375.54000010|10351.04703788|572885.30207278
				1516683900|10539.42275546|10353.19591100|10375.54000010|10496.87164828|10439.84347414|402559.43469491
				1516683600|10591.44690794|10497.25000000|10497.25000000|10561.05600036|10544.66337409|153089.78244449
				1516683300|10723.19591061|10501.64191255|10560.00000035|10710.89087200|10560.13389468|465089.20536465
				1516683000|10798.24691101|10698.58583323|10710.89087200|10798.24691101|10726.93558871|74335.78620152
				1516682700|10821.24691066|10774.24890858|10799.99999483|10783.01563998|10799.64208902|108035.36688352
				1516682400|10783.01563998|10715.62259781|10783.01563998|10715.62259798|10751.64376744|70941.27990585
				1516682100|10765.26962911|10700.00000000|10700.00000000|10765.26962911|10749.94936373|99621.23511441
				1516681800|10773.99999882|10741.26962914|10759.00000000|10741.26962925|10763.51171194|31696.70293806
				1516681500|10774.76766401|10731.24519589|10766.24890665|10731.24519590|10754.63208470|61570.72532662
				1516681200|10790.62259745|10713.24519490|10736.90000010|10790.62259745|10730.08739573|146088.08057458
				1516680900|10856.69999998|10775.00000000|10775.00000000|10805.12280187|10802.48825059|97430.09315678
				1516680600|10920.22792092|10805.12280190|10805.12280202|10898.22792137|10859.21624051|92553.29711266
				1516680300|10926.99999991|10878.31558806|10899.99999995|10901.56138955|10915.45821996|282885.41811810
				1516680000|10929.59999995|10818.09255444|10901.58432145|10839.65836556|10867.98574018|194792.41794671
				1516679700|10997.98979995|10814.09255395|10839.65836560|10997.98979994|10940.32537842|404042.59980005
				1516679400|11000.00000000|10931.00000000|10997.98979995|10931.00000001|10964.14886808|396469.19318634
				1516679100|10940.60981079|10869.19131725|10931.00000001|10925.60109997|10911.63780372|143802.33615249
				1516678800|10925.60110000|10842.17662042|10925.60109997|10842.17662042|10889.24438239|202713.70311626
				1516678500|10899.99999990|10842.17661477|10842.17662034|10872.99999907|10860.79091224|84722.12268994
				1516678200|10900.00000000|10826.37713710|10838.17661478|10844.43998510|10862.01210224|96695.92459635
				1516677900|10882.99999997|10805.12280187|10840.00000001|10820.12280186|10851.94471969|145241.37668347
				1516677600|10821.11999884|10781.64299937|10810.00000000|10805.12280186|10809.02448589|51156.06409827
				1516677300|10805.12280186|10776.68216277|10805.12280186|10788.34108136|10792.51979996|48919.70465332
				1516677000|10825.00000000|10776.68216276|10776.68216277|10817.23668764|10803.40588626|72898.02803086
				1516676700|10825.00000000|10787.33016366|10824.99999994|10787.33016410|10809.27746577|39913.23282959
				1516676400|10787.33016396|10740.00000013|10787.33016396|10740.00000013|10779.24985363|56512.44327276
				1516676100|10776.68216462|10738.03135551|10740.00000000|10738.03135570|10741.32684718|114101.04306060
				1516675800|10754.99999950|10738.03999960|10738.03999960|10740.64299933|10743.25837790|42849.42501856
				1516675500|10792.99999999|10738.41530123|10740.64299917|10792.00000003|10759.81345954|164016.73152570
				1516675200|10820.00000000|10744.64300008|10793.00000000|10763.41530180|10783.56966585|57528.84320227
				1516674900|10763.41530180|10631.10764428|10763.41530180|10685.60739061|10694.98349632|135031.29324338
				1516674600|10820.30819006|10685.60739062|10685.60739062|10756.70452228|10758.68518873|285430.86335479
				1516674300|10757.70452163|10667.46389139|10757.70452163|10708.46387822|10738.08986022|22607.78325372
				1516674000|10729.99999894|10624.79991670|10708.46388177|10685.16819108|10663.01359248|199137.65917173
				1516673700|10732.90868996|10667.02819207|10717.02819081|10667.02819207|10702.49211356|92466.23774117
				1516673400|10745.32576400|10638.02819141|10655.02819279|10707.86151431|10693.38344550|80878.47793212
				1516673100|10700.48349573|10632.00000000|10700.48349573|10646.00000056|10663.80361967|176917.69862858
				1516672800|10700.48349549|10630.00388855|10660.00000010|10639.99999999|10648.31153395|156911.95165236
				1516672500|10732.69775272|10634.83640999|10639.99999999|10710.35897236|10690.28590206|110431.29050937
				1516672200|10748.80047333|10703.64031817|10710.35897236|10734.35901090|10716.63106569|34527.25777272
				1516671900|10799.99999996|10734.35901100|10755.80047289|10799.99999996|10763.18392824|70902.33657383
				1516671600|10799.99999996|10726.53543276|10799.99999996|10765.77829055|10749.53375756|48845.40690994
				1516671300|10819.99999540|10759.00000000|10760.00000000|10810.10000103|10775.92137096|101967.36545662
				1516671000|10863.72053628|10810.00000013|10810.10000103|10824.10000091|10827.14619060|46731.06061473
				1516670700|10856.66544066|10803.55080961|10818.65962209|10826.65962376|10812.38835473|60292.80081146
				1516670400|10846.65606256|10780.64813200|10826.65962377|10809.99999836|10809.38372870|156855.87300551
				1516670100|10874.99999964|10794.83834560|10846.65606398|10874.99999964|10826.69181196|36159.41307618
				1516669800|10919.00000018|10837.51178495|10874.99999985|10909.99999999|10893.04814229|171936.27818866
				1516669500|10919.00000018|10780.64813154|10901.49505742|10780.64813154|10881.02945987|252833.33594498
				1516669200|10800.00000000|10749.64378474|10780.64813153|10779.95054582|10782.41323655|112821.56600724
				1516668900|10798.99999990|10592.00000011|10779.64817359|10592.00000011|10703.54829875|173947.45419215
				1516668600|10700.84024139|10592.00000001|10628.97999957|10700.84024139|10637.75867869|133045.84654837
				1516668300|10767.59873345|10630.24827075|10678.63931509|10767.59873345|10713.45002328|262490.72326839
				1516668000|10767.59873355|10740.07500020|10767.59873348|10740.57371755|10746.92843887|42130.53025315
				1516667700|10767.59873355|10740.57371759|10740.57371760|10753.09999974|10755.89256785|129904.05177141
				1516667400|10759.99999993|10680.00000040|10739.05000056|10719.89999773|10736.63812511|74552.31045072
				1516667100|10744.61604805|10645.00100413|10709.00000018|10677.44180173|10690.10675053|127030.65012137
				1516666800|10795.43949415|10645.00100408|10677.44180180|10795.43949415|10719.42905213|176602.80888002
				1516666500|10862.99999981|10775.18697991|10795.43949415|10862.99999981|10816.12960617|190530.72289628
				1516666200|10865.00000002|10800.97999904|10863.99999757|10810.00000000|10840.91117966|227745.47536718
				1516665900|10824.99999989|10734.98000000|10809.99999993|10757.94212220|10777.94100498|147704.62752646
				1516665600|10810.00000000|10668.65543029|10757.94212220|10767.00000000|10764.37599309|418134.36061152
				1516665300|10865.00000006|10704.96208416|10767.00000000|10859.40176106|10785.52020273|235598.48634032
				1516665000|10857.57126461|10726.50130667|10854.00000000|10785.75111692|10793.67883803|200442.40287663
				1516664700|10878.00000000|10712.18663763|10799.99999996|10863.19775361|10802.99938745|341377.34689611
				1516664400|10863.19775361|10660.50064400|10863.19775360|10660.50064400|10750.56162504|563860.03096936
				1516664100|10691.50064501|10631.50064517|10660.50064400|10654.50064442|10665.77460965|70442.24919769
				1516663800|10670.00000000|10600.62634061|10614.50064505|10602.75000009|10641.31426926|271534.29106689
				1516663500|10611.00000000|10574.79930900|10610.99999997|10575.89965512|10601.85347580|79779.96210883
				1516663200|10638.24813310|10540.50924598|10574.79930900|10591.89999998|10587.53641329|111163.93121236
				1516662900|10615.54534544|10567.96420943|10592.88711921|10592.88711920|10584.84214175|150498.18528894
				1516662600|10649.99999000|10567.35458601|10600.00000000|10622.27895010|10609.03780774|145748.83315528
				1516662300|10720.23263146|10595.30085620|10640.98031943|10720.23263146|10645.01833140|280501.70031405
				1516662000|10738.84199976|10625.94810213|10720.23263149|10645.67695087|10677.83017980|470016.08135095
				1516661700|10650.99999900|10613.99999998|10645.67695087|10637.49115237|10637.91230136|266599.07105662
				1516661400|10650.86965471|10501.23390397|10648.99999931|10534.92697329|10603.59390408|461409.26463079
				1516661100|10550.75619996|10473.75623132|10540.50924593|10518.50000013|10520.42810381|181378.36683714
				1516660800|10553.52971729|10500.00000001|10518.50000006|10513.33889927|10532.20835031|284973.05632930
				1516660500|10550.00000000|10415.04706050|10539.99999988|10439.55000000|10511.72497893|314707.10753235
				1516660200|10468.32362932|10322.00000026|10465.32362932|10336.00000338|10404.60978775|247930.51375507
				1516659900|10400.00000000|10322.00000026|10336.00000268|10375.00000000|10341.46626892|131771.60199101
				1516659600|10426.49999956|10351.00000000|10399.99999968|10405.00000000|10404.45559278|186615.01614822
				1516659300|10510.00000000|10373.42762933|10405.00000000|10494.99999973|10453.00254071|313141.09122552
				1516659000|10522.00000000|10375.00000001|10494.99999967|10375.00000001|10463.58621141|496328.89159370
				1516658700|10375.00000000|10300.00000150|10375.00000000|10322.00000015|10341.55517936|159496.30610921
				1516658400|10350.07774847|10289.59017435|10300.00000106|10300.00000016|10311.29288689|687973.49746015
				1516658100|10300.00000016|10151.38399424|10300.00000016|10209.78000000|10230.23951392|435158.65019455
				1516657800|10219.99999999|10000.00000000|10200.52992618|10019.99999997|10118.18754522|553028.89071109
				1516657500|10068.00000000|9947.99999998|10025.66561219|9999.00000000|9998.06011757|2066002.21240040
				1516657200|10099.99999996|9999.00000000|9999.00000000|10059.99999998|10017.27051143|1220688.79029340
				1516656900|10181.00000000|10008.00000000|10059.99999998|10142.97431173|10075.04475320|853643.61173061
				1516656600|10199.82210440|10123.00000001|10149.99999999|10180.00000000|10146.87475298|324706.00208945
				1516656300|10232.31299999|10022.10200008|10180.00000000|10050.00000001|10076.04612691|1742622.27113860
				1516656000|10099.99999965|10008.00000003|10050.00000001|10061.72593090|10047.67058156|3990801.65993600
				1516655700|10186.66450489|10050.38791800|10061.72593090|10141.99999949|10099.67753089|1582706.82271740
				1516655400|10249.00000000|10113.57053893|10169.99999919|10161.55500012|10198.01499924|277070.35810128
				1516655100|10386.11496633|10108.57053878|10161.55500013|10360.14858077|10161.83052230|770982.20539823
				1516654800|10419.83998998|10360.14858074|10389.99999986|10389.18749950|10400.04810731|80374.05374483
				1516654500|10418.78999491|10366.45509042|10367.99999000|10366.45509042|10386.72025063|89275.42271692
				1516654200|10410.00000000|10310.80263468|10371.99999648|10410.00000000|10357.65808602|62820.78629584
				1516653900|10447.99999999|10351.92851101|10410.00000000|10445.99999999|10385.29097431|586957.23409768
				1516653600|10450.00000000|10418.78999500|10433.15559503|10450.00000000|10435.19639431|71897.11350173
				1516653300|10455.51979114|10361.94470946|10450.00000000|10361.94470946|10416.59741679|181239.89271551
				1516653000|10409.84999999|10296.33613966|10376.82040896|10355.00000000|10346.83141998|272910.57302680
				1516652700|10417.99999981|10264.99999959|10355.00000000|10399.00000000|10311.55421406|385347.31961025
				1516652400|10499.99999876|10399.00000000|10399.00000000|10499.99999876|10431.20862667|171734.10423305
				1516652100|10650.00000000|10461.85625919|10461.85625919|10554.94440013|10580.18197851|1128408.01852440
				1516651800|10584.99999949|10529.00000000|10555.00000000|10556.67075222|10567.72493775|116872.85283918
				1516651500|10566.56999989|10504.15000227|10556.67075223|10504.15000227|10554.52036906|88362.91916655
				1516651200|10590.00000177|10504.00000000|10504.15000227|10562.54506000|10546.71658731|142026.68235124
				1516650900|10599.46707456|10504.00000001|10576.27252840|10553.54786580|10550.95156419|116865.45912492
				1516650600|10580.00000014|10499.99999999|10576.12193607|10544.99999913|10552.47861190|92404.93441443
				1516650300|10580.00000014|10515.00000194|10544.99999913|10544.00000083|10539.51334160|112431.95522244
				1516650000|10544.00000000|10470.93420850|10544.00000000|10470.93420850|10487.08547692|154628.88245922
				1516649700|10485.14851169|10353.00000016|10479.00000000|10428.99999982|10398.10488853|439122.06693867
