				1515203100|17019.99999989|16950.96397984|16997.00000000|16999.37229999|16985.98559938|301171.82361984
				1515202800|17053.22781100|16999.37230000|16999.37230000|17011.56269674|17016.94932275|321935.04923650
				1515202500|17011.56269701|16945.16400005|17011.56269680|16981.40970579|16976.69363998|123610.74892664
				1515202200|17025.32189594|16902.99419699|16945.16400001|17015.07210681|16983.64705987|622285.50387180
				1515201900|17062.18999992|17011.56269700|17043.96397988|17022.00000010|17037.97256927|492493.47415650
				1515201600|17044.92252407|17000.00000001|17036.42876462|17000.00000001|17024.83443491|286189.78869779
				1515201300|17010.00000000|16967.27150341|17000.00000001|16987.27900130|16997.31161620|381527.91936688
				1515201000|16987.27900180|16884.11799974|16987.27900132|16893.91629998|16950.04280955|363692.61968684
				1515200700|16900.00000000|16838.56316220|16874.56316232|16899.99999996|16875.90326432|223191.37500004
				1515200400|16954.45466565|16893.91630000|16893.91630000|16925.24545528|16920.30100355|369936.52671510
				1515200100|16934.65410900|16809.42407066|16925.24545528|16834.00000010|16880.91330742|449073.20774063
				1515199800|16856.14035088|16743.00000023|16842.42616830|16763.26767268|16835.04460040|207013.09192370
				1515199500|16790.88013792|16706.26458185|16771.00000003|16780.94006900|16746.77568145|171048.96151447
				1515199200|16809.42407064|16761.53529833|16771.00000005|16798.00000000|16790.93944173|193767.36224018
				1515198900|16809.42407059|16700.00000010|16798.00000000|16700.00000011|16727.33152151|623677.67508554
				1515198600|16749.99999992|16625.00000003|16733.32984106|16631.00000001|16702.76513392|299088.47743101
				1515198300|16730.25605436|16621.44673294|16631.00000001|16730.25605436|16668.21724948|308945.57340130
				1515198000|16750.00000043|16638.26693840|16700.00000013|16638.26693840|16723.14841049|319765.95649250
				1515197700|16749.99999999|16631.15849938|16670.00000000|16673.82292992|16691.63312841|573228.82501595
				1515197400|16777.00000010|16673.82292992|16673.82292992|16710.26957490|16722.14013852|438191.19490463
				1515197100|16851.30676640|16698.92808500|16700.00000009|16814.00000002|16755.64791253|525309.87828110
				1515196800|16939.99999997|16813.97735509|16814.00000001|16923.99999996|16905.35167093|369862.87740263
				1515196500|16924.00000000|16841.38434556|16924.00000000|16889.99999993|16895.90223753|206872.16352083
				1515196200|16949.98999956|16832.47054199|16860.00000005|16910.00000000|16888.65452122|230195.20416044
				1515195900|16961.28999996|16790.55032895|16910.00000000|16799.99999996|16853.79519826|500162.69493450
				1515195600|17030.45249991|16795.92200000|16799.99999999|17008.64579172|16895.52128673|1309265.97976890
				1515195300|17098.99999999|17000.99999999|17035.00000000|17098.99999999|17041.80755026|370449.31109127
				1515195000|17108.00000000|17045.00000003|17099.00000000|17094.99999999|17090.93994989|415402.08263615
				1515194700|17100.00000000|17045.00000000|17078.00000003|17099.99999996|17083.04662339|428400.60957722
				1515194400|17100.00000000|16999.00000000|17100.00000000|17000.00000000|17044.49060167|785625.20913630
				1515194100|17000.00000000|16931.90000001|17000.00000000|16951.99999999|16994.24147271|349542.15708256
				1515193800|16997.20948604|16890.00000003|16951.99999999|16907.72609989|16939.29343952|441839.26839311
				1515193500|16907.72609997|16780.03118120|16907.72609989|16780.03118120|16854.45677377|386875.54348652
				1515193200|16950.00000000|16780.03118120|16780.03118120|16937.00000000|16870.17685329|730066.29900242
				1515192900|16995.86249662|16922.00000000|16936.00000000|16929.99999988|16948.47049204|485922.82910573
				1515192600|16958.99999999|16875.62748593|16929.99999999|16875.62748593|16934.49808762|165307.52795097
				1515192300|16962.71675639|16860.09542661|16889.00000000|16962.71675639|16909.46248745|470964.43971746
				1515192000|16999.99999999|16917.93328506|16962.71675640|16937.99999997|16988.13215697|722392.35071458
				1515191700|16950.00000000|16895.00000016|16937.99999999|16899.99999997|16932.15248160|981268.20410704
				1515191400|16900.00000000|16830.00000040|16900.00000000|16839.99999989|16868.09054378|195428.33315622
				1515191100|16850.22492536|16814.03478714|16839.99999996|16819.37759289|16839.36081621|244073.19286873
				1515190800|16819.97030828|16800.00000001|16813.22492536|16800.78229996|16808.28703939|324646.44196189
				1515190500|16888.99999999|16800.78229996|16800.78229996|16882.94238372|16857.04358651|394641.32119765
				1515190200|16882.94238374|16815.53136434|16882.94238372|16825.00000030|16873.61362288|227416.06182472
				1515189900|16842.53006963|16730.52602110|16842.53006962|16730.52602110|16776.09929843|205357.11460598
				1515189600|16750.00000000|16683.52289501|16750.00000000|16703.78771502|16708.03203746|654295.33454055
				1515189300|16880.00000000|16701.39244788|16703.78771502|16865.47422771|16800.65351427|404701.29758622
				1515189000|16889.00000000|16799.98999992|16865.47422775|16862.99999975|16840.81918286|346950.75936900
				1515188700|16907.00000000|16850.00000001|16862.99999974|16906.04999997|16883.51158457|358844.40292038
				1515188400|16907.00000000|16807.46715000|16907.00000000|16839.99999998|16857.66502895|295134.99092786
				1515188100|16900.99999996|16800.50000000|16843.91977801|16831.00000000|16882.04016225|857066.15521937
				1515187800|16831.00000000|16781.00000001|16830.99999999|16799.99000000|16802.94939714|463263.67849222
				1515187500|16799.99900000|16735.00000000|16799.99000000|16750.00000000|16785.99971408|839379.85852663
				1515187200|16750.00000000|16690.00000004|16750.00000000|16719.93334604|16720.51080132|394994.58016470
				1515186900|16800.00000000|16719.93334598|16719.93334601|16777.99999995|16754.81660021|426759.73421937
				1515186600|16800.00000000|16690.00000000|16758.53485640|16748.99999998|16755.95258057|826470.54744388
				1515186300|16800.00000000|16691.22435318|16748.99999998|16769.99999997|16732.14558989|661576.35867757
				1515186000|16779.99999995|16614.46167391|16769.99999998|16618.99999993|16719.82360496|874462.70150912
				1515185700|16619.00000000|16530.00000010|16618.99999996|16540.00000000|16581.92726622|348331.98323256
				1515185400|16563.47101691|16500.99999981|16540.00000000|16514.81569226|16538.30657972|623372.19995218
				1515185100|16522.37500000|16385.99937007|16516.65892699|16390.28000003|16481.75197286|476596.02851565
				1515184800|16438.99999973|16351.32902300|16438.99999973|16351.32902300|16367.13104260|262892.03763044
				1515184500|16366.19999995|16314.37370007|16351.32902300|16338.89500977|16337.65617566|173543.10060635
				1515184200|16442.62000000|16338.89500977|16338.89500977|16398.99314804|16397.39451969|512564.16858292
				1515183900|16398.99999932|16368.55700008|16396.00000010|16389.87263656|16390.35518987|258126.94035648
				1515183600|16389.87263664|16322.87263673|16389.87263656|16345.32600009|16366.42402447|149479.43910270
				1515183300|16417.91031287|16276.42806814|16345.32600009|16383.16759613|16350.59811998|446670.78432107
				1515183000|16398.99999996|16350.35357374|16398.99999996|16373.07768587|16363.33761879|255743.37435740
				1515182700|16446.35019402|16373.07768587|16382.33519230|16439.47794000|16419.34475531|157436.59393682
				1515182400|16463.81404705|16400.00000008|16439.47794258|16445.00000000|16443.61000366|263311.06903409
				1515182100|16447.37704178|16384.00000001|16444.99999996|16444.91099040|16415.90708112|204421.95062254
				1515181800|16450.00000004|16401.00000005|16444.91099044|16450.00000004|16433.10574057|229373.95037351
				1515181500|16475.99999997|16390.21876305|16450.00000004|16471.76000003|16431.09986207|228118.68348746
				1515181200|16500.00000000|16427.99999997|16475.99999997|16428.00000000|16473.68814981|191825.01780779
				1515180900|16443.55222574|16384.00000003|16428.00000000|16410.50576395|16422.99768026|83349.17946891
				1515180600|16412.38290127|16312.25911293|16381.24875003|16346.59400004|16353.69345337|213960.95460139
				1515180300|16380.25911290|16250.69999997|16374.95125954|16250.69999997|16314.61561222|274932.76011104
				1515180000|16300.00000000|16227.65740704|16250.69999989|16255.98900027|16268.90916816|332181.97669747
				1515179700|16299.99999963|16153.75933657|16255.98900051|16268.32000007|16207.48430893|522041.67072272
				1515179400|16354.73937513|16248.03838753|16268.32000009|16332.32554292|16307.41093344|314427.72758177
				1515179100|16352.64001895|16258.94761424|16332.32554283|16273.48032543|16301.23854966|623181.16645396
				1515178800|16447.99999997|16271.86000003|16273.48032543|16447.99999997|16336.01203210|332195.06786390
				1515178500|16450.00000000|16360.00000000|16413.89069511|16384.79802431|16390.99180475|451971.77769769
				1515178200|16459.24500009|16381.69706537|16384.79802431|16381.69706537|16435.93620366|358616.94066588
				1515177900|16398.47406790|16350.00000000|16384.79799983|16375.85800000|16376.12895947|327820.51960182
				1515177600|16416.99999994|16308.41139833|16416.99999963|16405.24381514|16366.86386616|714900.51721170
				1515177300|16516.65892700|16400.68718921|16400.68718921|16480.00000008|16437.01122530|497421.86835672
				1515177000|16516.65892700|16476.83656549|16480.00000006|16516.65892700|16499.03390486|469394.11975220
				1515176700|16587.85499955|16514.67363065|16516.65892700|16587.85499955|16542.64735630|254265.17259365
				1515176400|16599.00000000|16514.67363041|16587.85499959|16549.99999949|16554.83514321|280811.39459335
				1515176100|16554.83445163|16488.47298039|16514.67363037|16524.21750279|16536.61459457|391738.85245477
				1515175800|16572.00000000|16475.37594022|16553.99999996|16498.99999995|16533.38586471|491114.27136771
				1515175500|16500.00000000|16440.00000007|16475.37594018|16463.44433169|16476.82164305|295188.96102338
				1515175200|16463.68718921|16400.68718921|16450.00000004|16420.50400087|16426.95692934|546322.66074766
				1515174900|16499.99999999|16374.84433202|16420.50400086|16395.00000000|16429.96473042|816633.32330732
				1515174600|16588.99999998|16350.00000000|16395.00000000|16580.00000001|16489.85968788|751116.45754379
				1515174300|16649.99999997|16537.81975904|16589.00000000|16613.86822770|16605.85922137|847274.89550892
				1515174000|16618.78261642|16531.14407474|16613.86822770|16550.57487927|16569.99772044|941756.44695312
				1515173700|16755.70802568|16540.62397768|16559.10296798|16678.00000000|16664.51060320|1234551.21992410
				1515173400|16678.00000000|16500.00000000|16678.00000000|16500.00000007|16604.47020855|1633764.79041080
				1515173100|16500.90800028|16405.00000012|16500.90800028|16440.00000000|16474.54671791|1889577.00284100
				1515172800|16440.00000000|16363.27684156|16440.00000000|16363.27684179|16406.77760976|921163.65880760
				1515172500|16392.72529872|16273.66325463|16363.27684179|16280.00000004|16336.42678110|639787.23597576
				1515172200|16400.00000018|16280.00000000|16280.00000007|16349.67814444|16343.73524585|409045.20370727
				1515171900|16369.91252044|16305.50084803|16369.91252040|16350.97249999|16337.60674180|449424.31092873
				1515171600|16358.35050584|16297.42153544|16350.97249984|16319.99999999|16318.83279601|505402.65850246
				1515171300|16320.00000000|16242.99999999|16319.99999999|16297.99999998|16284.34020858|392720.44678573
				1515171000|16300.00000000|16252.00000000|16298.00000007|16270.00000000|16284.58096729|327888.09111771
				1515170700|16424.99999991|16249.99999999|16268.99999998|16400.08173789|16344.88432986|673878.44387956
				1515170400|16445.84361153|16350.00000007|16410.00000000|16364.99999980|16407.11170708|940540.77397438
				1515170100|16369.91252045|16320.09133202|16364.99999980|16340.91252058|16353.56820598|541982.18152457
				1515169800|16400.00000000|16297.46083853|16351.99999998|16397.83314903|16362.19840765|980859.87684117
				1515169500|16397.83314913|16280.00000000|16390.00000000|16280.00000000|16339.07845920|1027048.07093560
				1515169200|16300.00000000|16250.99999986|16280.00000000|16285.25999900|16274.69252792|704366.42131248
				1515168900|16287.00000000|16188.00000000|16279.99999997|16188.00000000|16240.59761071|806213.32804137
				1515168600|16200.00000000|16150.00000000|16188.00000000|16160.46964127|16182.69940816|652846.75441251
				1515168300|16160.46964127|16095.99999997|16160.46964127|16100.00000000|16117.56772929|405026.25466004
				1515168000|16100.00000000|16036.83176010|16095.99999994|16039.99999999|16080.63134194|220895.07677983
				1515167700|16041.75721611|16004.50000003|16039.99999999|16004.50000003|16030.56353973|173165.50575926
				1515167400|16019.00000019|15975.00000014|15990.83175822|15980.00000000|15992.24974325|157196.59895330
				1515167100|16037.99999999|15975.00000007|15975.00000014|16010.00000001|16009.66803918|195350.38662614
				1515166800|16059.78718120|16006.00000000|16010.00000001|16028.73466259|16028.21980362|383718.71593631
				1515166500|16060.99593207|16005.36380710|16019.39568941|16005.36380710|16033.03558436|368579.50707439
				1515166200|16050.99999996|16004.56356286|16005.36380707|16030.00000003|16026.73527898|410911.38790422
				1515165900|16045.14485634|15960.00000008|16045.14485634|15979.45724132|16009.27202210|329859.96279409
				1515165600|16017.40326052|15960.00000000|15997.14485656|15988.99999968|15986.18956714|495618.95431119
				1515165300|15988.99999968|15950.00000019|15988.99999968|15960.55511248|15968.64065287|606175.28114500
				1515165000|16018.47918628|15951.41726998|15960.55511234|16018.47918628|15987.29870148|257368.09711169
				1515164700|16018.47918676|15957.74577933|16018.47918628|16004.80373202|15979.94739038|449422.29581700
				1515164400|16085.00000000|15976.40000006|16004.80373202|16085.00000000|16052.56261890|342741.49328865
				1515164100|16099.99999999|16050.66762918|16085.00000000|16083.34554665|16085.25087622|447658.66310054
				1515163800|16097.68369898|15976.72064485|16097.68369888|16025.00000000|16049.27708641|368612.50814396
				1515163500|16058.57925224|15950.00000014|16025.00000000|16006.47754334|16010.09847567|375374.05575229
				1515163200|16117.69999998|16000.00000000|16031.05210014|16117.69999998|16036.29781518|691515.61664471
				1515162900|16164.99999999|16091.51649283|16146.77137782|16144.00000001|16145.10110928|857987.41903605
				1515162600|16150.00000000|16056.13642351|16116.99999984|16056.61814433|16099.46480276|573370.15666871
				1515162300|16098.28693045|15998.40000002|16056.61814433|16008.00000000|16039.06500759|548918.01364187
				1515162000|16046.99999999|15970.39788985|16038.52241885|16028.97399972|16017.87558796|238294.38956546
				1515161700|16028.97399989|15980.00000002|16015.00000016|15998.43200000|16005.09924219|242276.29541377
				1515161400|15991.90388026|15906.24600092|15991.90388023|15922.85343790|15944.04642144|192706.98109558
				1515161100|15950.00000000|15795.21559320|15903.91649284|15872.90000000|15885.29711121|788456.24306122
				1515160800|16047.99999926|15863.00000000|15909.29515132|16010.00000018|15948.14320814|337229.81061821
				1515160500|16098.59499914|16000.11094293|16047.99999931|16059.99999981|16052.69708789|336341.83040635
				1515160200|16089.51351078|16030.00477374|16080.51351035|16059.99999976|16055.65272907|216170.40869337
				1515159900|16084.97350000|16021.22931943|16059.99999975|16021.22931943|16055.16678532|321974.54894213
				1515159600|16040.00000000|15977.05436202|16021.22931943|16039.99999999|16020.62757247|643861.26623143
