				1517504700|9123.40291556|9021.00000000|9060.00000047|9110.00000001|9073.05102490|235250.48391652
				1517504400|9136.00244202|9033.55000091|9110.00000001|9067.17042197|9067.17562858|369869.01808290
				1517504100|9140.00000000|9032.51500003|9067.17042185|9048.42900006|9075.60848992|329023.11647228
				1517503800|9181.29309358|9030.00000000|9073.89999996|9124.99999999|9072.26842223|818436.19218520
				1517503500|9246.62112486|9124.99999997|9124.99999999|9144.98974458|9186.92056209|348861.11895579
				1517503200|9193.99999999|9073.25083309|9169.89999997|9073.25083309|9156.20561761|484704.15455779
				1517502900|9105.00000000|9021.00000000|9090.00000000|9105.00000000|9055.93539780|1396868.67145480
				1517502600|9200.52379400|9102.00000000|9102.00000000|9166.07635825|9140.10668023|618715.09130997
				1517502300|9273.99999935|9166.07635825|9167.52379364|9255.00000007|9205.06205317|354431.04533451
				1517502000|9285.56138950|9211.01000005|9274.73003504|9285.46000000|9257.91490816|124293.97522144
				1517501700|9285.56138953|9202.00000001|9277.00000000|9202.00000004|9256.39672874|204319.43675357
				1517501400|9263.48603496|9202.00000004|9229.43685593|9214.54892906|9228.31872179|198902.94113250
				1517501100|9289.10000000|9202.00000000|9238.80800002|9289.09999852|9239.82551675|721141.43233822
				1517500800|9342.13405683|9269.27302917|9289.09999852|9312.53405687|9310.84141851|137408.00242485
				1517500500|9346.49999997|9276.00010110|9312.53405687|9276.00010111|9318.10856292|116971.53809823
				1517500200|9300.00000000|9268.71402480|9282.10000000|9289.00000370|9281.33359048|207300.55774840
				1517499900|9350.00000006|9263.40291576|9289.00000372|9350.00000006|9298.42534461|178263.65005348
				1517499600|9390.33978876|9350.00000006|9357.99999996|9371.00005511|9361.84211769|68798.90638481
				1517499300|9391.73978872|9370.00036000|9371.00005510|9390.33978874|9389.26655026|98232.35811830
				1517499000|9390.33978874|9350.00010115|9390.33978874|9366.00059000|9378.21654654|114143.16198650
				1517498700|9379.33978873|9360.00000000|9365.00000000|9367.43814562|9365.67292636|72943.25852304
				1517498400|9388.73263849|9363.23785592|9367.43814562|9374.00000000|9371.99312194|34177.84103023
				1517498100|9429.99999725|9373.94432673|9375.00000000|9420.03499994|9393.76781918|79532.65791703
				1517497800|9449.53263850|9393.00000114|9410.00000036|9412.99999318|9429.82378687|139615.65332645
				1517497500|9412.99999763|9375.68455369|9412.99999450|9379.99999997|9391.00301664|77942.06175854
				1517497200|9420.10659898|9380.00000000|9380.00000000|9400.80000000|9403.20323454|47400.81226886
				1517496900|9400.85445088|9370.00000000|9400.85445088|9372.00000001|9385.24299783|169072.87105338
				1517496600|9468.20927197|9370.85445085|9381.99999986|9432.00000000|9413.35658430|149572.32190093
				1517496300|9555.00000000|9421.64347964|9432.00000000|9479.40375960|9495.26658445|213909.52361572
				1517496000|9534.40285227|9478.40291563|9478.40291567|9519.71070971|9507.37630146|175854.73099394
				1517495700|9540.27009561|9480.00000000|9519.00000000|9480.00000000|9517.08838462|239151.49414678
				1517495400|9503.71305583|9429.99999978|9503.71305582|9429.99999978|9445.88773225|170766.82506736
				1517495100|9510.08948786|9400.99999976|9409.87228741|9509.24999959|9446.48566127|182469.31108687
				1517494800|9508.72794038|9407.58087560|9508.72794038|9425.94095553|9457.75898900|214844.72769076
				1517494500|9425.94095556|9327.64851511|9425.56138961|9360.00000000|9363.80118795|157280.14326488
				1517494200|9416.92293664|9363.23785592|9363.23785592|9410.32247063|9396.44488566|101399.89534772
				1517493900|9450.00000002|9378.40291563|9414.82293681|9387.08348710|9410.82367165|161015.92981888
				1517493600|9483.60850960|9305.40245751|9408.30999999|9318.70729017|9397.87264178|272368.62867892
				1517493300|9326.98884811|9250.00000000|9318.70729040|9300.50000000|9286.97333349|555998.04072839
				1517493000|9343.15980375|9299.00000000|9323.05798187|9318.00000033|9331.77681400|151858.66094448
				1517492700|9346.80906512|9297.00000000|9300.00000000|9297.00000000|9308.13678097|261869.98042906
				1517492400|9320.17600177|9283.00000000|9297.00000000|9320.00000005|9298.40165128|865362.96979247
				1517492100|9373.40291544|9320.00000005|9320.00000005|9365.60906517|9333.94455293|152645.00553319
				1517491800|9423.27773187|9365.60906517|9365.60906517|9411.00000004|9391.99448665|221641.67535480
				1517491500|9435.15199990|9379.93632051|9426.75287145|9424.15199902|9408.95706365|146069.76322428
				1517491200|9429.73721150|9329.99999968|9429.73721150|9349.99999996|9356.89907888|219839.85215337
				1517490900|9453.53088884|9345.00000000|9348.44088316|9453.53088884|9370.19947292|372552.75743383
				1517490600|9494.11258017|9416.31258084|9420.03089268|9455.56139058|9454.17393774|111619.96556326
				1517490300|9482.08077145|9403.00000144|9455.56138955|9430.90623971|9443.84609927|84155.08020708
				1517490000|9499.48321008|9392.58324158|9434.90624033|9471.48321064|9416.65315292|347169.27211348
				1517489700|9530.00000000|9460.00000000|9471.48321044|9491.99999994|9476.68416733|159205.83130538
				1517489400|9491.99999995|9380.99999987|9491.99999995|9424.00000004|9426.77584650|186311.26115628
				1517489100|9450.00000000|9400.06382003|9422.00000040|9412.08948786|9422.20956064|109111.99104453
				1517488800|9425.56138952|9350.00000001|9412.08948786|9383.85321942|9384.18438244|227544.94658289
				1517488500|9500.00000000|9380.00000000|9380.00000000|9425.00000036|9420.93894881|394484.01281271
				1517488200|9464.99999987|9400.00000000|9425.00000036|9411.87386720|9426.39563658|483696.96300266
				1517487900|9477.72659356|9407.00000001|9430.99999983|9453.77386720|9436.76491766|262893.32956491
				1517487600|9549.32839678|9430.00000000|9453.77386720|9518.00000000|9466.38074707|331981.33957461
				1517487300|9600.82520774|9518.00000001|9518.00000001|9600.82520774|9546.35571552|84315.62652475
				1517487000|9641.81160286|9600.00000000|9600.00000000|9607.28358318|9614.38651175|57653.87580396
				1517486700|9655.56138953|9600.00000000|9641.91160285|9600.82520774|9605.57586228|68204.67160476
				1517486400|9600.82520774|9560.57257481|9600.82520774|9589.99999996|9596.54684931|96475.67101765
				1517486100|9661.24999957|9590.00000000|9590.00000000|9661.24999957|9612.33220803|111772.43384044
				1517485800|9700.96960240|9650.00000000|9661.69211856|9699.99999970|9671.72034317|69974.14712455
				1517485500|9699.99999971|9642.44131625|9699.67968052|9650.00000000|9683.69678814|43184.28420581
				1517485200|9701.00000000|9642.44131564|9650.00000000|9700.71919809|9676.25082580|244900.33700951
				1517484900|9700.85872219|9668.01818176|9700.71919808|9668.01818208|9695.19257748|119201.07341836
				1517484600|9669.05530535|9609.99999991|9668.01818203|9609.99999991|9653.59041536|27775.18706673
				1517484300|9610.00000000|9520.01000005|9609.99999991|9520.01000007|9591.34900664|74851.95861786
				1517484000|9600.02855099|9517.62742223|9578.22520705|9599.00000004|9537.33587670|412581.84429019
				1517483700|9600.00000000|9549.99999992|9597.74999981|9549.99999992|9580.46015430|108572.34484395
				1517483400|9549.99999991|9530.65244080|9549.99999991|9530.65244080|9539.04863853|76372.01951371
				1517483100|9563.09531477|9515.37933835|9522.65244087|9554.09531477|9542.41635133|31412.15087826
				1517482800|9564.99999997|9529.61615592|9564.99999997|9538.79531477|9543.62252551|88113.02461867
				1517482500|9590.18620526|9512.65244080|9540.00000007|9552.26721484|9541.78921585|113333.27009996
				1517482200|9636.51223900|9552.26721484|9552.26721484|9601.00000000|9606.92969365|170032.55485184
				1517481900|9672.99999984|9600.00000000|9623.37819903|9671.00000001|9630.84216704|154636.72332035
				1517481600|9675.99999999|9586.47746955|9672.99999994|9625.47631543|9656.87104670|548373.30258680
				1517481300|9644.87631543|9550.00000000|9628.67631544|9552.00000050|9571.38368402|369801.76775885
				1517481000|9621.80421153|9541.00000002|9582.38160813|9544.00000091|9589.83823919|202359.22570679
				1517480700|9597.48520167|9516.00000014|9540.31002780|9575.00000006|9550.46667753|139386.64746924
				1517480400|9597.48520242|9501.00000008|9575.00000006|9529.99999888|9547.86195362|290101.18733402
				1517480100|9628.72573342|9500.00000000|9529.99999888|9570.70850243|9546.19496719|662196.84182719
				1517479800|9586.15823836|9535.32499621|9570.70850243|9586.05823838|9552.73207937|635137.04533933
				1517479500|9672.00000175|9576.99999996|9586.05823838|9625.00000000|9611.80188200|410361.07168031
				1517479200|9696.00000007|9614.00000000|9625.21950541|9635.52499886|9662.98732002|246542.76965387
				1517478900|9658.61568193|9607.00000001|9635.00000000|9611.00000000|9625.48415973|228796.55981533
				1517478600|9727.80081673|9610.00000000|9611.00000000|9694.99999996|9660.97756419|308175.53249803
				1517478300|9739.21901060|9690.00000000|9694.99999996|9714.99999978|9704.60272942|313844.12120033
				1517478000|9800.00000006|9700.00000000|9714.99999995|9800.00000006|9723.43931122|531127.86803922
				1517477700|9890.17187878|9790.00000000|9790.00000000|9890.17187877|9822.23473888|374809.57054231
				1517477400|9899.25000002|9850.00000001|9890.17187880|9860.29204398|9869.93761144|136381.37930879
				1517477100|9871.00000000|9844.39205091|9860.29204476|9870.99999999|9859.36779478|85534.24361246
				1517476800|9890.00000000|9850.00000000|9863.29205097|9851.21924951|9867.16817701|150538.53703833
				1517476500|9901.99999721|9827.98999998|9851.21924918|9884.61858306|9859.03739187|193593.13148172
				1517476200|9911.31858231|9875.00000000|9900.00000000|9875.00000097|9893.60581574|23385.17810110
				1517475900|9948.99999948|9869.46636560|9904.46636557|9948.99999943|9900.24117857|86453.84777572
				1517475600|9980.00000100|9940.21859820|9958.99999916|9954.52500025|9961.98000009|94215.99527770
				1517475300|9954.00000000|9880.00000000|9940.21859711|9924.62991471|9913.79387692|129913.17801522
				1517475000|9940.00000000|9885.99999999|9939.99999986|9932.55018322|9902.04480743|161131.80322183
				1517474700|9932.55019101|9850.00000000|9904.00000000|9891.00000003|9890.19130349|194611.10052446
				1517474400|9895.53624668|9810.00000000|9895.53624596|9870.94354211|9856.08030482|474412.98058816
				1517474100|9939.99999979|9869.16000000|9870.94354211|9922.46636698|9902.90912084|438851.56849456
				1517473800|9979.77493476|9900.00000000|9940.00000000|9979.77493476|9926.39171296|363374.21210431
				1517473500|10020.98999988|9954.78612048|9959.46636580|10009.46636560|9989.36129135|350950.48287003
				1517473200|10074.91499993|10009.46636563|10009.46636563|10030.00000000|10040.26842699|180442.67524318
				1517472900|10039.07326760|10000.84479011|10030.00000000|10000.84479014|10023.90835049|153437.55200601
				1517472600|10041.14111000|9980.88302408|10000.84479010|10031.11000001|10005.33395312|293010.53772727
				1517472300|10100.00000000|10031.11000000|10031.11000001|10092.01453005|10067.31643653|238708.63621781
				1517472000|10114.30462459|10092.01453004|10100.00000000|10109.24999959|10101.22285397|36822.55758060
				1517471700|10146.92423874|10109.24999959|10109.24999959|10146.92423874|10124.95780562|85863.91229137
				1517471400|10164.96577329|10146.92423874|10163.96577330|10150.00000000|10154.45792902|70237.38731186
				1517471100|10183.96358863|10150.00000000|10168.99999991|10183.96358863|10164.01870531|37095.23639348
				1517470800|10194.99999986|10172.00000000|10172.00000000|10173.96358882|10180.01338204|29533.26675189
				1517470500|10200.00000000|10158.06448873|10173.96358882|10158.06448873|10186.40215139|79322.13950731
				1517470200|10176.17600219|10138.06448872|10176.17600219|10158.06448864|10149.05138285|25839.59006642
				1517469900|10171.17600102|10134.07139504|10158.06448853|10171.17600102|10148.93429920|36103.55337986
				1517469600|10171.17600272|10148.00000056|10161.17600396|10171.17600271|10164.59202276|67110.49755458
				1517469300|10171.17600431|10150.00000000|10171.17600360|10150.00000000|10162.95307283|21421.88063110
				1517469000|10158.10666448|10143.07139508|10158.10666448|10143.07139508|10151.94012215|10117.90117451
				1517468700|10157.00000001|10140.10666440|10156.13633086|10145.99999999|10150.63466468|88065.14217050
				1517468400|10149.46628329|10131.00000014|10138.00000000|10131.00000014|10141.39242445|13599.71859367
				1517468100|10149.46628331|10111.00388856|10130.99999995|10114.46636560|10131.12603632|6734.97037167
				1517467800|10148.10666435|10114.46636561|10122.73318277|10134.00000000|10128.58365244|36744.03862468
				1517467500|10188.99999975|10134.00000000|10134.00000000|10188.99999975|10149.28978335|41617.09577135
				1517467200|10189.10666422|10150.00450015|10161.00000034|10152.55999991|10159.11133935|22428.84957959
				1517466900|10178.99999982|10150.55999990|10170.99999979|10173.55333218|10160.16943278|46652.90109603
				1517466600|10182.10666431|10162.10000020|10180.99999963|10177.99999997|10173.00394171|4487.87887846
				1517466300|10197.98999999|10168.02011067|10182.10666439|10197.98999999|10185.88318530|39405.24713540
				1517466000|10220.56138926|10179.10666473|10179.10666473|10215.56964069|10212.81164145|18491.87039454
				1517465700|10215.56964069|10199.99999796|10215.56964069|10199.99999796|10212.90050829|12862.37589065
				1517465400|10186.48829150|10157.85912450|10186.48829150|10157.85912450|10168.88230302|1084.22636553
				1517465100|10199.99999944|10157.85912444|10157.85912444|10170.10666441|10170.12747671|21946.17147516
				1517464800|10239.13981337|10167.13981338|10169.10666443|10226.12632041|10217.20729641|62468.25307540
				1517464500|10250.00000000|10218.32007758|10226.12632041|10234.46636554|10234.37557889|87066.67759200
				1517464200|10269.99999813|10232.27174809|10244.46636497|10260.49999916|10246.79790756|44011.39805768
				1517463900|10278.00000094|10250.00000001|10251.00900931|10278.00000094|10256.76988232|32100.74870548
				1517463600|10310.56138955|10268.00000017|10278.00000096|10284.72007758|10298.17930675|661540.45376673
				1517463300|10285.00000000|10251.82923177|10284.72007758|10255.92346441|10278.62873555|165234.53174397
				1517463000|10260.87999997|10213.00990092|10254.92346439|10242.92346435|10236.39205297|125809.65895605
				1517462700|10244.92346434|10233.00000000|10244.92346380|10233.00000009|10234.71409107|26370.31666067
				1517462400|10242.92346435|10211.00000000|10233.00000008|10225.92346420|10228.18161779|176523.13913843
				1517462100|10250.00000000|10204.13058920|10230.92346369|10248.00000000|10224.07135159|84341.26402371
				1517461800|10262.85182420|10239.00000001|10239.00000012|10247.00000001|10250.47291137|111740.92541843
				1517461500|10260.75270399|10232.00000003|10247.00000000|10250.00000000|10247.48563642|38566.61171122
				1517461200|10271.88302863|10229.85182526|10246.00000001|10250.00000001|10241.26670911|21260.06533904
				1517460900|10250.86708009|10225.85182422|10250.00000000|10229.99999970|10245.77751943|77999.13819321
				1517460600|10231.99999989|10158.86708004|10229.99999999|10184.99999838|10191.81183794|100523.71820279
				1517460300|10186.00000000|10172.86708028|10184.99998858|10184.99999832|10184.73656620|14924.51660239
				1517460000|10200.00000001|10150.86708056|10179.99999971|10178.92044707|10187.09189827|79331.42285945
				1517459700|10180.00000066|10078.92044915|10171.00388856|10082.00000000|10132.09114572|46979.29953190
				1517459400|10097.96044724|10081.00000053|10082.00000000|10097.96044699|10087.83661284|27426.92528521
				1517459100|10097.96044699|10057.72787423|10081.00000005|10079.99999841|10065.55080420|29116.41538654
				1517458800|10128.99999978|10067.91721355|10067.91721356|10128.99999978|10104.68899679|48603.39108594
				1517458500|10129.99999883|10095.92627035|10110.31482368|10129.00000000|10110.11500070|35212.29145177
				1517458200|10129.99999996|10020.00999987|10095.92627016|10020.00999987|10082.34347486|86115.54438467
