				1518159600|7969.95842026|7922.44987365|7945.97027849|7955.99999265|7939.49165779|206181.29989575
				1518159300|7983.50831839|7953.36976997|7953.36976997|7982.43999969|7980.04329517|69110.01279923
				1518159000|7982.43999987|7921.00000002|7982.43999972|7921.00000002|7961.93629833|48669.77961956
				1518158700|7935.19999996|7917.25724970|7934.13750171|7935.19999996|7927.27089316|32098.71250432
				1518158400|7937.09999955|7919.65124984|7919.65125004|7925.20000004|7928.54915901|36837.46922734
				1518158100|7959.50000000|7925.20000003|7937.09999967|7959.04000000|7933.57953591|44090.84454946
				1518157800|7959.50000000|7925.13750002|7959.04000000|7936.00000000|7940.14065369|24654.14625789
				1518157500|7948.99993960|7925.13750054|7938.00000003|7946.02284168|7943.73183696|56876.63053937
				1518157200|7960.20305488|7899.95000001|7946.02284168|7945.00000001|7914.25782960|267461.65164533
				1518156900|7960.04199989|7900.00000000|7951.11705970|7918.61196901|7923.95131087|46815.97265230
				1518156600|7920.50000000|7804.69060046|7920.50000000|7827.00000000|7881.17565481|162280.18312510
				1518156300|7839.81000035|7827.97200065|7827.97200065|7839.81000035|7832.81026639|30676.35131345
				1518156000|7870.41638283|7839.81000029|7839.81000035|7870.41638282|7856.65717640|95059.30343502
				1518155700|7912.04199606|7871.48600066|7871.48600066|7905.00000008|7891.56059235|31004.60978760
				1518155400|7939.99999973|7905.00000008|7912.04199637|7919.00000000|7919.42192787|33664.42596305
				1518155100|7971.99999996|7870.13423592|7919.00000002|7886.95702417|7912.52578653|96138.61928664
				1518154800|7889.52552403|7869.80170820|7887.99999752|7887.68267814|7882.74636412|80900.77397294
				1518154500|7889.52552402|7791.64367783|7887.68267901|7791.64367783|7851.41277831|117841.32960123
				1518154200|7830.50303290|7791.44815939|7791.64367783|7800.00000000|7807.97046939|34258.51732717
				1518153900|7840.00000000|7800.00000004|7800.00000004|7815.00000095|7822.14421362|93970.18841598
				1518153600|7839.99999996|7756.00000000|7839.99999996|7784.84473450|7804.63799770|86704.33978729
				1518153300|7799.99999998|7756.13756976|7777.05989018|7799.99999998|7777.68959123|296905.88015186
				1518153000|7822.99999980|7777.00000000|7800.00000000|7817.97940503|7794.44577750|337125.61367001
				1518152700|7892.21999999|7806.27000000|7822.99999980|7879.68750000|7855.73456874|299033.12324411
				1518152400|7887.68268045|7860.00000236|7887.68268045|7860.78600099|7874.54618433|139079.19904738
				1518152100|7912.00000000|7860.00000000|7875.00000000|7904.53724778|7881.99652397|42069.56277475
				1518151800|7909.72721279|7884.80974788|7904.53724778|7892.00000000|7895.43330507|35994.03106449
				1518151500|7894.85104199|7860.00000000|7894.85104197|7880.00000000|7867.74906250|147269.35755031
				1518151200|7900.65027734|7860.00000000|7888.70999561|7900.65027734|7861.91857068|480530.67323528
				1518150900|7957.47801560|7883.00000000|7883.00000000|7957.47801560|7923.65852003|112011.84069813
				1518150600|7983.98665171|7950.00000000|7950.00000001|7964.07646091|7957.06566776|42861.91775334
				1518150300|8014.81421728|7960.00000001|7964.07646074|7960.00000001|7982.44979645|143168.85442633
				1518150000|7999.02489063|7960.00000000|7965.00000000|7965.00000016|7970.05798620|114140.55660551
				1518149700|8003.23000109|7950.00000005|7965.00000000|8003.23000109|7980.89878183|45930.89587879
				1518149400|8020.01281486|7987.99999995|8000.00000000|8004.99999986|8003.70209393|47968.67163838
				1518149100|8063.27122996|7950.00000000|8004.99999801|8063.27122996|7987.52256086|64287.06964106
				1518148800|8115.56653200|8063.27122860|8063.27122996|8108.58116737|8086.95446190|40473.35290489
				1518148500|8108.58116681|8074.99192618|8108.58116681|8091.99999960|8094.72073164|28334.89538802
				1518148200|8114.39451365|8035.86000019|8091.99999946|8059.00000002|8084.98483045|90076.66656822
				1518147900|8063.17636736|8022.85246277|8059.00000003|8063.16830420|8053.81882677|66834.69583053
				1518147600|8060.68495475|7976.00000120|8060.68495475|7976.00000120|8025.14272955|126894.67867440
				1518147300|8000.00000000|7962.10680934|7976.00000072|7989.99999987|7982.62641197|76715.93559663
				1518147000|8045.95798463|7960.72676284|7969.37751286|8032.01358401|8010.59119375|98886.57981554
				1518146700|8032.01358444|7982.99528275|8032.01358444|8000.00000000|7996.15545651|34151.28993421
				1518146400|8029.82420960|7944.88100823|7999.99999893|8029.82420960|7976.60733244|86687.05827714
				1518146100|8132.64447984|8023.54405001|8038.79859592|8132.64447984|8072.72585615|48293.48314674
				1518145800|8145.76913312|8094.04722624|8097.44800018|8130.76176823|8109.78837394|73209.60661170
				1518145500|8149.58371155|8126.00000000|8145.92227100|8130.57439246|8141.74454793|79943.46347650
				1518145200|8150.00000000|8125.00000184|8138.50656654|8125.00000184|8136.84152452|21470.30186878
				1518144900|8166.73847879|8121.00000000|8125.00000035|8141.22726362|8150.98401457|166488.46146552
				1518144600|8140.56138955|8104.00000000|8140.56138955|8104.00000000|8129.72566331|283073.86936172
				1518144300|8107.29836467|8017.12741295|8107.29836441|8029.61388221|8066.16471272|167657.79633586
				1518144000|8029.99999953|7980.99999996|8017.00000000|7993.99999996|8002.49002097|137454.86307429
				1518143700|7999.00000000|7967.00000004|7997.99999996|7990.10000311|7991.90194977|158509.25390941
				1518143400|8005.99999919|7969.79700082|7978.97898210|7981.00000000|7989.41530253|48351.88676333
				1518143100|8009.99999833|7980.57807367|7980.57807367|8001.00000000|7993.91244662|42800.67219595
				1518142800|8009.99999891|7980.57807367|8009.99999851|7980.57807409|7992.88248699|137201.50453520
				1518142500|8014.00000000|7980.57807367|7980.57807406|8010.00000024|7988.84494539|77233.58819332
				1518142200|8059.82857744|8000.00000000|8014.00000000|8059.82857742|8022.63791792|57214.85164846
				1518141900|8070.00000000|8040.00000000|8059.96826008|8040.59093722|8063.86800627|160143.34312541
				1518141600|8067.99999957|8000.00000000|8041.18187468|8000.00000016|8040.14390358|158187.80783997
				1518141300|8049.49999827|7980.57807367|8000.99999999|8010.56138955|8023.39397461|134607.30087196
				1518141000|8010.56138955|7951.38499118|8010.56138955|7951.38499130|7993.86565642|47051.61075051
				1518140700|7998.72367281|7951.38499117|7951.38499117|7998.72367281|7974.19703555|91211.49829414
				1518140400|8010.00000001|7951.38499117|7983.02367194|7960.00000000|7977.39948849|164437.93973137
				1518140100|7960.00000000|7880.00000000|7960.00000000|7880.00000000|7940.94586150|78247.11322603
				1518139800|7912.00000000|7862.00000000|7880.00000000|7885.99999961|7893.01848596|209550.11077173
				1518139500|7976.77203156|7862.00000000|7880.00000000|7976.77203156|7911.15922800|342108.18260997
				1518139200|7996.06234924|7898.62666424|7976.77203163|7931.46541886|7940.89476294|401681.87089255
				1518138900|7950.07778676|7862.00000001|7947.72937185|7920.00000000|7921.16258165|368409.01246363
				1518138600|7970.01525829|7873.23858075|7920.00000003|7881.88457797|7916.66498761|223424.25916790
				1518138300|7903.00000000|7860.00000000|7882.67276642|7873.78151033|7867.67444878|524067.65526674
				1518138000|7962.92971982|7872.00000000|7873.78151033|7929.68723962|7896.63103924|180529.20267199
				1518137700|7981.34095934|7929.68723961|7929.68723962|7968.61426670|7948.94621813|95582.33376293
				1518137400|7969.00000000|7909.12121052|7969.00000000|7913.11407427|7931.73133388|140358.75171994
				1518137100|7979.37715835|7900.00000000|7914.44502767|7979.37715835|7921.11716611|402559.49385226
				1518136800|8062.08273862|7979.66505041|7979.66505041|8050.56138955|8030.82520809|337254.03762142
				1518136500|8053.98621921|7970.44209300|8048.75560842|8053.98621921|8005.40622657|404884.20679382
				1518136200|8098.39157500|8040.00000000|8053.98621936|8093.52968629|8067.14015056|171417.13556308
				1518135900|8156.52044416|8092.50000001|8094.90313817|8150.00000000|8122.16322745|101827.19585994
				1518135600|8156.52044416|8105.00000001|8156.52044416|8121.80574598|8112.77568958|72043.28420693
				1518135300|8151.58130440|8100.89304903|8105.66668260|8143.00000000|8117.36745394|178893.41904051
				1518135000|8173.52008045|8129.20963757|8143.00000000|8173.52008045|8150.12973579|127798.06172543
				1518134700|8224.93243076|8158.00000005|8173.52008048|8220.00000000|8185.70851986|412939.73550339
				1518134400|8254.28850196|8220.00000001|8225.03243150|8254.28850196|8246.68371742|122954.97763649
				1518134100|8270.47567246|8237.87252839|8250.00000000|8253.23986682|8257.31836876|81606.43130336
				1518133800|8267.04522047|8216.19780215|8237.61073760|8247.66266548|8241.91378364|275161.31165172
				1518133500|8247.98234886|8202.35781563|8247.97630000|8212.35781560|8228.00480857|209719.27676159
				1518133200|8267.09900019|8212.35781560|8212.35781560|8261.58951764|8239.29631613|47930.67688358
				1518132900|8296.33763816|8250.56138955|8263.68951785|8282.59931366|8280.23959099|42152.77758291
				1518132600|8313.95753365|8262.35781561|8282.59931380|8279.69598429|8292.94482962|74140.53461300
				1518132300|8332.88407742|8238.30348892|8294.35753517|8238.30348904|8277.28675357|106805.56114070
				1518132000|8238.30349224|8184.00000002|8228.79017976|8205.00106335|8207.27187426|26852.07552193
				1518131700|8209.00000021|8162.90106412|8184.00000016|8209.00000021|8179.05921898|166515.09348523
				1518131400|8245.56138952|8205.54681848|8209.00000021|8216.07337851|8215.78424198|135728.95624369
				1518131100|8218.39021985|8177.00000000|8205.54681837|8202.18990607|8200.80549697|149124.42953146
				1518130800|8257.99999995|8202.18990604|8212.96396102|8257.99999995|8229.80301919|39251.54183611
				1518130500|8258.51703271|8232.48423748|8250.00000000|8242.35781560|8250.18347101|123442.31168649
				1518130200|8298.52329915|8243.00000000|8243.00000000|8284.00000000|8264.19436980|76439.15460040
				1518129900|8320.16740203|8274.17746756|8283.00000013|8313.56535139|8297.30412855|230322.99608789
				1518129600|8375.99999997|8297.74016755|8310.16740204|8353.53626081|8340.77446517|218576.31508165
				1518129300|8359.99999989|8292.87948784|8353.53626081|8292.87948784|8323.96698368|138320.26493227
				1518129000|8300.00000000|8180.71551393|8281.21074406|8205.56138955|8255.98631271|358133.30858832
				1518128700|8200.56138955|8134.69203651|8188.83177377|8159.99999996|8152.53865648|419150.59586418
				1518128400|8199.45565760|8147.50000000|8162.16208917|8195.64399999|8162.53914849|146721.25771801
				1518128100|8242.60690543|8190.00000000|8199.99999928|8235.32890014|8207.30887441|264286.24210780
				1518127800|8233.00000000|8195.98496811|8215.98496807|8226.98496798|8214.16471342|59857.43869752
				1518127500|8227.40585698|8166.08496807|8227.40585698|8169.00000000|8208.26565368|48043.86536369
				1518127200|8208.16019247|8165.41098248|8168.90000003|8208.16019246|8184.64148122|120062.67514552
				1518126900|8295.01977641|8195.00000000|8208.16019246|8277.95808043|8245.88224642|136327.39204860
				1518126600|8277.95808043|8235.45820864|8277.95808043|8235.45820864|8262.77608998|118113.00274784
				1518126300|8242.18008616|8215.79771243|8235.45820864|8242.18008616|8232.13652269|24119.56466337
				1518126000|8264.38999993|8208.87458120|8242.18008664|8210.00000000|8240.76953921|192720.62749646
				1518125700|8254.60136815|8195.99967306|8209.99999898|8198.99999991|8213.98585294|169778.46006710
				1518125400|8226.34875821|8180.31475485|8199.00000000|8213.29999972|8203.38356548|141481.39689669
				1518125100|8213.53369977|8171.92979115|8213.29999972|8212.36831211|8194.63479536|160148.67568423
				1518124800|8264.80619687|8200.00000000|8212.36831212|8216.29038459|8224.84018093|109255.90674112
				1518124500|8330.18982769|8213.64377985|8216.29038460|8323.53506220|8274.46376699|224593.82579737
				1518124200|8380.37940725|8319.90000043|8330.18982769|8319.90000043|8349.39985771|134112.70420032
				1518123900|8320.00000000|8292.35781563|8319.99999994|8308.01000000|8304.57024487|113020.71158201
				1518123600|8337.70999200|8307.00000000|8318.99999745|8337.70999200|8321.84895477|41281.18433955
				1518123300|8338.54865782|8306.04660502|8337.70999472|8325.00000100|8327.99040440|25462.11620317
				1518123000|8342.44865676|8300.00000000|8325.00000103|8303.16184883|8319.71286560|61100.82962979
				1518122700|8360.17677181|8297.40535371|8303.16184900|8360.17677181|8318.29516404|168684.48664687
				1518122400|8417.52056802|8360.17677181|8363.83055251|8402.02806579|8399.59666585|48649.43594599
				1518122100|8427.59634826|8385.43960179|8385.43960179|8427.59634826|8413.80357852|98538.25000849
				1518121800|8434.49634856|8401.00000000|8417.59634866|8401.00000000|8421.26638017|179175.45477905
				1518121500|8410.59166152|8372.35781567|8400.00000000|8410.59166152|8398.41860679|213961.72089123
				1518121200|8410.56514820|8377.08998389|8410.56514820|8397.65833678|8394.13803745|276131.07114975
				1518120900|8441.79166151|8380.82916840|8397.59166179|8441.79166151|8394.15713406|304182.32765687
				1518120600|8444.99166133|8354.96514813|8441.89166152|8358.00000100|8419.79730915|139265.12261203
				1518120300|8384.00000000|8334.59824106|8358.00000100|8379.11482226|8356.08492148|122956.61923743
				1518120000|8433.81844503|8359.00000001|8379.11482226|8414.31844584|8387.02781864|163362.39500112
				1518119700|8489.57999998|8409.80754759|8411.00000000|8465.00000000|8464.22873536|221949.74761901
				1518119400|8480.00000000|8453.45564556|8470.00000000|8472.79032427|8469.23564221|235398.83108143
				1518119100|8472.79032427|8410.00000009|8472.79032427|8410.00000009|8432.53975729|389141.98077604
				1518118800|8418.86503972|8376.00000000|8418.86503972|8410.00058597|8404.29294736|348177.83539258
				1518118500|8411.00000000|8328.37495984|8410.99999999|8328.37495984|8385.96790709|194979.57957191
				1518118200|8340.99999999|8285.74498035|8327.47495971|8321.99999969|8306.50648810|137273.80567393
				1518117900|8338.71262578|8302.00000005|8320.14495748|8335.16045350|8329.10823011|157137.07480903
				1518117600|8341.00000000|8287.35781561|8335.16045353|8338.00000000|8325.90692688|235283.53971505
				1518117300|8340.00000000|8261.01200528|8338.00000000|8280.00000000|8310.86214668|115133.68270334
				1518117000|8280.00000000|8230.00058616|8280.00000000|8235.00058347|8239.02524253|182867.77595791
				1518116700|8244.51389377|8220.99999999|8230.00058444|8220.99999999|8237.83304708|25190.61367198
				1518116400|8249.85092308|8207.35781564|8230.00000000|8244.95092308|8223.97022120|86606.60704342
				1518116100|8276.52008138|8244.95092281|8244.95092284|8251.00000007|8262.91612886|276466.96938343
				1518115800|8250.96503993|8229.99999992|8250.96503993|8230.39999000|8236.42413022|109822.11022737
				1518115500|8231.90545162|8189.40816291|8230.83370220|8191.00000000|8218.38525962|126867.26461774
				1518115200|8192.47629691|8165.03259891|8190.00000003|8192.47629691|8181.47262954|44601.41724403
				1518114900|8222.00000000|8138.86503973|8182.49764123|8138.86503976|8187.91846921|286811.93547601
				1518114600|8146.64826963|8121.66503980|8138.86503973|8146.64826963|8127.90653094|61227.55557910
				1518114300|8166.00000300|8133.99314397|8133.99314397|8138.09345982|8141.69759946|70106.71702997
				1518114000|8160.99346055|8128.19346057|8150.00000000|8148.00000001|8145.41682796|42291.66329791
				1518113700|8167.10986060|8080.00000000|8149.18853855|8118.72889399|8119.76379882|161424.55285526
