				1518358500|8296.00000000|8237.86601418|8284.80000000|8254.93267073|8252.29091222|65259.21877974
				1518358200|8271.72068138|8220.27137992|8250.00000092|8244.83267074|8253.42238941|99691.93125160
				1518357900|8268.88129971|8222.53743161|8229.70885655|8268.88129971|8242.95143010|125252.06085899
				1518357600|8271.72068136|8230.72067970|8257.10000002|8263.36436941|8254.12010079|118627.09458230
				1518357300|8311.60112898|8266.43537934|8271.72068139|8279.80000006|8278.35698300|95479.98816749
				1518357000|8321.50000000|8279.80000006|8282.59558276|8315.56138934|8309.61608603|72020.01814168
				1518356700|8335.56138882|8258.11941697|8315.56138934|8264.99000197|8310.31346453|95575.64226493
				1518356400|8275.00000000|8238.74945499|8258.11941574|8238.74945499|8261.38483012|82018.18237984
				1518356100|8273.00000000|8230.12950983|8235.00000012|8273.00000000|8239.31027790|168416.57840179
				1518355800|8276.00531511|8237.53811561|8273.00000000|8275.40531511|8257.94142567|357415.25536832
				1518355500|8306.33773567|8271.20949260|8271.20949261|8291.87396100|8287.15768628|82148.31534148
				1518355200|8350.00000000|8291.87396100|8291.87396100|8342.00000015|8299.63748613|99583.27424417
				1518354900|8350.56138918|8328.19673847|8328.19673848|8343.00000000|8341.64573735|57103.15598032
				1518354600|8345.00000000|8319.55673014|8343.00000000|8322.15676579|8338.55769930|171534.40973070
				1518354300|8335.00000000|8307.23083768|8334.99999999|8319.00000000|8324.02009112|139150.30223326
				1518354000|8330.56138954|8273.86410991|8319.00000000|8286.00000099|8306.10778037|124481.88454957
				1518353700|8299.96804176|8268.59120400|8286.00000099|8290.00000000|8279.22859183|204985.05840608
				1518353400|8309.00000000|8290.00000000|8290.00000000|8307.05618396|8297.88476583|180403.57144388
				1518353100|8331.05618360|8306.50694690|8309.00000000|8317.04208495|8315.72874584|58949.76633298
				1518352800|8328.00000000|8280.15173439|8306.50694660|8320.56138956|8307.59897156|137512.79539647
				1518352500|8360.57744609|8308.00000000|8328.00000000|8308.00000000|8347.64804090|460549.38812389
				1518352200|8308.00000000|8262.00000000|8308.00000000|8278.79729232|8279.44029673|389731.42002510
				1518351900|8305.89120290|8267.31621459|8277.00000199|8284.43197544|8288.76373497|290413.00560022
				1518351600|8316.34702407|8202.00000000|8285.27259920|8202.00000000|8284.84639364|309961.78188770
				1518351300|8202.00000000|8140.00000217|8202.00000000|8140.00000217|8163.89066724|47320.05496141
				1518351000|8193.48846320|8140.00000003|8148.50440000|8184.99999994|8181.37833140|125915.30522008
				1518350700|8209.99999953|8164.99999997|8187.99999869|8209.99999952|8176.26449064|97152.85061424
				1518350400|8210.00000000|8175.30941694|8210.00000000|8185.85133720|8194.93914455|209555.27381686
				1518350100|8198.00000000|8153.31221918|8186.00855152|8153.31221918|8174.33913414|364534.42423355
				1518349800|8170.56138949|8125.00000005|8165.89999894|8125.00000005|8154.55648543|218145.39259796
				1518349500|8130.00000000|8080.56139055|8130.00000000|8085.00000000|8114.03348323|169468.01764048
				1518349200|8084.29840500|8019.23665877|8084.29840500|8019.23665877|8073.00106467|38365.61883513
				1518348900|8019.23665877|7975.00000006|8019.23665874|7979.33197844|7986.90624769|25641.29496261
				1518348600|8019.23665889|7957.53811563|7979.33197844|7985.32574792|7986.94267925|50959.25818211
				1518348300|8050.00000000|7969.42554898|7985.32574855|8049.99999999|8018.60792508|74126.58499118
				1518348000|8054.82309526|8022.92309699|8049.99999999|8040.00000000|8030.23060712|165269.47749519
				1518347700|8059.42046849|8025.42528358|8040.00000000|8056.92046548|8031.06820114|75511.85983960
				1518347400|8066.86458641|8021.00000000|8046.92046548|8050.00000111|8041.35454285|136782.58895321
				1518347100|8084.29840465|8033.96458892|8057.03844364|8078.18000017|8065.03633257|79221.61496028
				1518346800|8084.29840474|8000.10100000|8078.18000011|8013.06458609|8057.80433870|91384.93946830
				1518346500|8030.56138723|8011.15402908|8013.06458900|8030.56138723|8018.64118049|43292.44880032
				1518346200|8049.99999996|8009.95402920|8030.56138943|8017.11200000|8032.06857529|196782.80348961
				1518345900|8025.36037885|7972.24300436|8007.10293716|7979.99999999|7999.80580664|184268.08677669
				1518345600|8044.00000000|7971.04300435|7971.04300435|8044.00000000|8002.35222081|108734.28628384
				1518345300|8059.99999997|8024.14300441|8044.00000000|8024.14300441|8049.77280465|12485.66949770
				1518345000|8097.43844380|8021.63844381|8039.99999991|8070.00000000|8042.81681637|179017.86690509
				1518344700|8115.13844349|8070.00000000|8070.00000000|8096.03283733|8096.79261547|101933.05264586
				1518344400|8134.61512882|8089.54733144|8096.00000000|8130.56138955|8115.58577570|77409.03220407
				1518344100|8134.61512885|8084.48437835|8130.56138952|8097.99999980|8111.84464972|50572.92824550
				1518343800|8119.82897344|8057.53812601|8098.99999980|8057.53812601|8087.05948278|158294.76415034
				1518343500|8137.77812174|8057.53812563|8065.71102800|8137.77812174|8108.24847754|195830.17527947
				1518343200|8137.77812173|8099.99999997|8129.83077944|8130.00000000|8119.80288502|262821.71100765
				1518342900|8133.60933419|8075.00000000|8126.00000006|8075.00000000|8112.29730996|268739.32042103
				1518342600|8100.00000000|7986.34400707|8071.59002776|8000.00000000|8072.09421835|300342.59899905
				1518342300|8019.91678358|7969.69002722|8000.01324091|8019.72074938|7992.22562771|176180.53326333
				1518342000|8020.00792017|7973.71324009|8019.91678360|8010.32374402|8009.61928835|214750.15809067
				1518341700|8015.23500062|7926.00000010|8007.38744360|7926.00000010|7992.32384406|231674.90047455
				1518341400|7942.86815400|7870.00000000|7942.86815400|7883.47780950|7904.48070317|52507.12321356
				1518341100|7900.00000000|7860.40572381|7895.65160125|7860.40572381|7884.68829080|115021.49650431
				1518340800|7899.77058698|7860.40572061|7886.89827743|7860.40572061|7881.19812387|61314.00811010
				1518340500|7860.40572061|7845.00000000|7849.99999996|7860.40572061|7848.38976350|83134.49905413
				1518340200|7869.31880160|7845.04627474|7860.40572061|7855.93715354|7858.34579955|50147.18360402
				1518339900|7881.34103912|7844.40571984|7855.93715390|7875.00000015|7866.54071149|82683.55925433
				1518339600|7920.00000000|7875.00000015|7889.99999557|7905.54251661|7900.16316539|63554.59864485
				1518339300|7940.70027568|7890.10000006|7920.00000000|7898.10000008|7905.86766508|124366.85574875
				1518339000|7900.00000000|7878.00000000|7898.10000008|7879.00000014|7890.83743470|257144.34328452
				1518338700|7899.99999974|7841.00000000|7878.00000000|7841.00000000|7878.87896041|137937.40944836
				1518338400|7870.00000000|7805.00000000|7840.00000000|7870.00000000|7828.32466362|176397.56212545
				1518338100|7913.54093424|7870.00000031|7870.00000031|7886.25930541|7888.21900650|534616.73583504
				1518337800|7886.25930541|7853.11485302|7886.25930541|7879.22893474|7880.42818076|244583.90497711
				1518337500|7877.51342425|7853.11485308|7870.00000000|7870.00000000|7863.63699901|54819.78841716
				1518337200|7886.25930541|7830.00000102|7877.51342425|7841.11485248|7855.50281830|201070.71942955
				1518336900|7850.99999882|7822.34649271|7841.11485280|7850.99999882|7831.24290684|248618.17739805
				1518336600|7862.10000000|7814.98912185|7850.25930541|7839.80000010|7835.74938664|253407.95149412
				1518336300|7867.02000043|7838.46000000|7850.99999999|7867.01999997|7853.84230629|203823.24617969
				1518336000|7886.25930541|7867.01999997|7867.01999997|7886.25930541|7877.44371959|86008.21136562
				1518335700|7886.25930541|7870.80499890|7886.25930541|7886.25930538|7883.59889259|321615.18928328
				1518335400|7889.99999918|7870.49999990|7870.80499916|7886.25930541|7884.61557174|330322.21220136
				1518335100|7919.00000000|7886.25930541|7889.99999918|7899.91330722|7901.01597386|77418.08605748
				1518334800|7939.08226743|7899.91330722|7905.88092381|7926.86894881|7913.98469715|532322.52034755
				1518334500|8000.62829944|7927.00000000|7927.00000000|8000.00000000|7961.64915848|92316.28065482
				1518334200|8030.99997311|8000.00000000|8001.93731852|8030.99997311|8004.93183655|67174.68766869
				1518333900|8030.99999483|8000.62850000|8030.99997342|8030.99999483|8007.45247138|80542.51306683
				1518333600|8044.79988854|8030.99999402|8030.99999450|8030.99999532|8032.38645687|28214.15985232
				1518333300|8044.79997994|8010.00000417|8030.99999519|8010.00000417|8019.67291243|239454.99529418
				1518333000|8050.56138894|8004.00617197|8039.99999635|8004.00617197|8024.07978356|278658.78145838
				1518332700|8028.88482965|7999.98760000|8004.00617152|8000.00000000|8008.85667379|34696.00484199
				1518332400|8057.43076810|7996.32794891|8000.62832427|8038.40009195|8018.11319742|50584.52340302
				1518332100|8064.15855484|8024.00000000|8037.59633232|8024.00000000|8050.35197083|66366.81280092
				1518331800|8020.56138955|7980.00000280|8020.56138955|7990.66565521|7992.41750770|59101.14602823
				1518331500|7991.00000000|7962.66565621|7990.66565521|7962.66565621|7985.86873783|56853.73700846
				1518331200|7989.00000000|7946.18612438|7962.66565574|7951.24955173|7962.08277525|9303.17435623
				1518330900|7994.99999998|7951.24955173|7951.24955173|7994.99999998|7967.95088034|23226.72693240
				1518330600|8010.71082914|7955.70000000|7963.79001035|7996.32794920|7972.86468466|364489.70802769
				1518330300|8000.00000000|7962.52795003|7985.28958459|7986.03029191|7986.31690057|71982.04108304
				1518330000|8008.00000000|7955.70000010|7986.03029191|8007.87116720|7981.52078715|120533.11399554
				1518329700|8050.12794841|8010.00000000|8010.00000000|8036.79260965|8026.56434178|44724.17311067
				1518329400|8036.79260916|8004.77351564|8036.79260916|8025.00000000|8015.14707598|74595.88986770
				1518329100|8049.99999935|8025.00000000|8025.00000000|8035.00000000|8032.02971029|46165.51242917
				1518328800|8096.81092518|8033.78199248|8035.00000000|8096.81092500|8073.99592455|178885.87330045
				1518328500|8135.77351560|8096.81092507|8096.81092518|8135.77351500|8124.84311377|300435.67442214
				1518328200|8135.77351560|8087.26172999|8135.77351560|8087.26172999|8114.14933885|118921.67539555
				1518327900|8114.12999868|8087.26172999|8087.26172999|8100.00810048|8091.07861610|110078.82843859
				1518327600|8107.58284109|8000.99999999|8100.00810032|8027.99999999|8068.78365889|117220.65155315
				1518327300|8049.99999996|7995.71824998|8028.00000000|8037.15477987|8030.33182062|92744.38486290
				1518327000|8037.49590454|7978.51824745|8037.15477988|7978.51824745|8014.99969814|156236.59021225
				1518326700|7991.78950000|7945.76000395|7978.23493741|7960.31449102|7958.02245131|83935.83960164
				1518326400|7994.28882084|7954.00000005|7964.77351557|7994.28882084|7971.07063702|49038.43914157
				1518326100|8024.89181603|7982.93999942|8000.56138900|8000.56138900|7999.22867395|60599.44581525
				1518325800|8050.00000000|8000.56138900|8001.27150735|8010.00000036|8018.98377382|127765.34356524
				1518325500|8020.56138952|7965.90094160|8007.05076326|7982.93999936|7985.43006605|116186.22032191
				1518325200|7982.93999939|7954.88750009|7982.93999939|7967.20320000|7967.19543317|82912.46726629
				1518324900|8014.99999994|7967.99999998|7968.00000001|8001.00000076|8001.68359170|57481.91166341
				1518324600|8020.56138955|7964.29296026|8000.00000000|7966.44244108|7990.32029052|261753.47428729
				1518324300|8010.00009996|7965.56138956|7965.56138959|8000.00000000|7994.05579436|131599.14702282
				1518324000|8069.99999791|7998.00100651|8000.00000000|8069.99999791|8021.13528846|261111.68352659
				1518323700|8101.67053040|8069.77351572|8069.77351572|8101.67053040|8077.93693345|146751.45722850
				1518323400|8127.34728994|8101.67053100|8101.67053100|8101.67053355|8115.32001034|61303.08743074
				1518323100|8119.00000000|8100.00000055|8118.99999820|8111.00000000|8106.37936942|36467.45421084
				1518322800|8151.00000000|8110.00000014|8111.00000000|8150.00000000|8135.24183583|25278.37874390
				1518322500|8151.00000000|8136.03111433|8150.00000000|8150.47125088|8148.96944905|326910.10324221
				1518322200|8150.47125088|8069.77351571|8150.47125070|8092.68974030|8098.04426489|61943.11236917
				1518321900|8123.99999995|8088.89371225|8096.98260595|8088.89371225|8106.32970218|166225.61721264
				1518321600|8105.00000000|8023.00000000|8088.89371205|8023.00000000|8074.60534351|383547.80428110
				1518321300|8045.00000000|8010.00000001|8023.00000000|8035.04797519|8033.05168001|201712.79564535
				1518321000|8050.00000531|8000.00000000|8033.68108939|8010.10000012|8007.96736656|287566.70825037
				1518320700|8058.64895786|8004.84500000|8016.00000000|8036.59179062|8028.42216284|76863.62421392
				1518320400|8063.69034143|8010.00000000|8020.00000189|8063.69034143|8028.44411248|219558.91545104
				1518320100|8100.00000000|8050.00000000|8079.29034088|8100.00000000|8071.03452186|124054.54685123
				1518319800|8130.00000000|8051.42906281|8096.09030747|8051.42906281|8103.46426109|189627.99962675
				1518319500|8075.30000000|8040.00000022|8051.29749837|8048.04000000|8059.78181517|131607.16591861
				1518319200|8080.80092440|8035.17510995|8048.03999997|8080.80092440|8052.20359497|295259.57399902
				1518318900|8112.56166777|8075.30000000|8080.80092441|8094.66166890|8093.55861540|110245.95519769
				1518318600|8140.99999983|8079.77351599|8109.00000013|8137.00000024|8108.02084194|941061.22773678
				1518318300|8221.00000000|8137.00000018|8142.50000000|8221.00000000|8161.92525113|302656.61231321
				1518318000|8248.99999993|8201.98000007|8204.86608823|8228.00000070|8229.40404655|115317.61648315
				1518317700|8245.15173557|8200.88000000|8245.15172533|8201.00000132|8217.71984186|10733.93199573
				1518317400|8218.10240026|8200.56138973|8200.88000000|8200.56138973|8209.06248071|37944.13472791
				1518317100|8244.76608339|8200.56138955|8209.99178791|8235.00000300|8213.02831607|29507.43747748
				1518316800|8255.00000000|8235.00000042|8235.00000235|8255.00000000|8238.61166027|21704.28405921
				1518316500|8267.64674981|8230.53253060|8256.99999988|8230.96607482|8242.62439482|46190.32314870
				1518316200|8268.81750833|8225.58081381|8225.58081406|8268.81750833|8249.05753568|64292.79658900
				1518315900|8271.89999877|8247.91910616|8271.89999877|8265.56137999|8260.40351491|106441.12683913
				1518315600|8265.56138945|8205.49366819|8255.00000000|8205.49366819|8250.67537341|51300.00859660
				1518315300|8223.26608380|8195.93653490|8222.01999999|8200.00000000|8206.02951411|25713.58716382
				1518315000|8200.00000000|8175.91000189|8199.99999997|8180.00000000|8191.75900538|77113.64005140
				1518314700|8199.77351521|8160.00000000|8180.00000000|8199.77351521|8171.15893058|112710.27871259
				1518314400|8250.01132775|8158.21132824|8199.77351529|8250.01132775|8176.71470529|157362.49202108
				1518314100|8279.01132769|8236.11132825|8236.11133152|8260.00000006|8248.39249331|39363.90717813
				1518313800|8280.11132606|8249.36061964|8265.00000000|8265.11132693|8267.52111321|78753.63394198
				1518313500|8299.30139110|8240.00000000|8265.00000000|8299.30139109|8262.67186168|43946.30497657
				1518313200|8309.22959956|8246.61132859|8299.30139109|8276.56965075|8275.52813140|49328.26021649
				1518312900|8282.60833239|8187.00000015|8276.56965071|8187.00000015|8236.01926574|124343.19914978
				1518312600|8224.65729176|8190.00000000|8196.48000009|8203.99133877|8202.65868084|95266.50187645
				1518312300|8229.99999984|8186.49878926|8200.00000266|8221.00000000|8206.86115016|75114.07879073
				1518312000|8221.00000000|8166.96000054|8220.35748346|8209.64792585|8194.30242019|349800.95234804
