				1519039800|10932.71439396|10843.19792754|10875.51701235|10920.00000006|10883.57362934|186680.62325333
				1519039500|10920.00000000|10875.71785509|10920.00000000|10900.23012697|10896.93887833|71788.64507255
				1519039200|10950.00000000|10900.53454356|10900.53454356|10934.87181206|10936.32699447|126750.70088347
				1519038900|10973.42204874|10931.42796943|10948.71783477|10969.99989813|10955.13981676|188365.85045227
				1519038600|10973.42204994|10924.99999704|10973.42204994|10924.99999704|10956.85022534|189179.63673501
				1519038300|10932.03000000|10909.77387234|10920.72909251|10928.00000003|10919.96857630|42844.65242789
				1519038000|10932.04066064|10876.91781409|10928.00000003|10890.73634420|10895.72583164|76403.57460069
				1519037700|10936.03726789|10890.81787751|10918.99999997|10910.92967933|10913.13477453|161570.77540957
				1519037400|10941.99999999|10903.09600828|10910.92967936|10941.99999999|10916.00624447|19180.57952240
				1519037100|10952.29395334|10927.92464766|10941.99999999|10940.66964533|10941.58647719|50493.19990310
				1519036800|10940.00000000|10910.00000000|10940.00000000|10920.99999894|10924.39491751|81595.58018805
				1519036500|10941.83979961|10910.35750009|10939.99999640|10919.99990002|10928.78902887|92097.46393534
				1519036200|10972.99779888|10919.99990001|10919.99990001|10966.00000000|10953.07024967|37809.36607161
				1519035900|10994.83169109|10945.25841261|10966.26063497|10980.82000001|10978.26612079|149574.72117097
				1519035600|11042.24559212|10980.82000001|10980.82000001|10991.09331974|11013.65581672|306141.78569967
				1519035300|10991.09331977|10938.18432463|10981.05960061|10946.43995666|10953.96896136|130041.40059793
				1519035000|10994.99999855|10946.43995673|10946.43995673|10975.00000477|10966.50313153|108583.60141185
				1519034700|11000.00000000|10951.20010000|10979.36000440|10955.00000000|10982.80386402|237643.95682795
				1519034400|10960.00000176|10928.46779523|10951.20000000|10928.46779523|10947.27545489|101037.06619471
				1519034100|10950.56138955|10898.99999996|10938.48740370|10904.00000092|10934.00282135|161460.29278071
				1519033800|10915.00000000|10872.75000008|10907.99999908|10914.56138950|10903.82182365|103292.83597604
				1519033500|10915.00000000|10790.68586160|10914.56138949|10810.00000000|10853.23125987|368119.20337404
				1519033200|10827.56138951|10810.00000000|10810.00000000|10810.00000000|10814.61463646|100237.81298181
				1519032900|10810.00000000|10753.60967598|10810.00000000|10755.95490006|10772.98188367|108772.86045094
				1519032600|10769.00000023|10729.60967465|10753.60967498|10759.94414222|10747.32997552|71230.38410298
				1519032300|10800.88828130|10750.88828151|10769.00000016|10800.88828130|10785.03221315|194073.57846105
				1519032000|10806.64506041|10797.00836941|10800.88828145|10797.00836941|10801.20545710|32631.99749155
				1519031700|10797.00836941|10780.00000000|10791.00418541|10795.66629807|10788.70124842|45979.88100642
				1519031400|10797.00836941|10750.00000000|10795.66629824|10762.99999988|10770.75607110|108634.54755566
				1519031100|10809.69189097|10749.99990000|10762.99999994|10801.00000001|10782.55185715|87003.91332061
				1519030800|10817.67189103|10801.00000000|10801.00000000|10803.35290782|10805.82392655|59522.75383585
				1519030500|10821.33852773|10803.33852911|10803.35290785|10803.33853011|10810.37247326|62523.02925693
				1519030200|10830.28803919|10800.00000006|10821.33852773|10812.68425296|10818.41211380|45699.70571597
				1519029900|10812.68425296|10777.84000046|10812.68425296|10777.84000046|10797.67924695|84891.03970315
				1519029600|10814.42829993|10779.21000419|10795.00000000|10801.99999992|10783.19763683|174560.02039340
				1519029300|10854.15069933|10781.46350780|10796.25112612|10840.00000000|10813.53179493|120611.14196897
				1519029000|10840.79823140|10820.00000016|10840.00000000|10827.15069932|10837.53315257|48969.33448535
				1519028700|10836.66240630|10790.00000000|10819.13213717|10801.60665675|10817.73319576|84426.29589821
				1519028400|10824.56138937|10759.33477060|10781.46350888|10759.33477060|10802.28005551|80664.85977634
				1519028100|10761.35300447|10719.99990113|10758.53620955|10761.35300446|10739.66616221|86139.60623510
				1519027800|10780.00000013|10745.61510581|10749.98046405|10775.00000182|10760.07746495|99604.52627060
				1519027500|10836.35300446|10769.99990207|10775.00000000|10830.35300116|10787.86225978|78649.53517730
				1519027200|10846.81155116|10808.35295501|10830.35300195|10820.00000175|10832.65374620|188541.48213137
				1519026900|10833.47634510|10781.00000026|10820.00000149|10814.35295542|10816.82550655|71715.72823286
				1519026600|10846.38257864|10809.99990000|10810.00000000|10812.31650695|10816.78837509|167897.72089949
				1519026300|10830.81999845|10809.99999891|10816.31650692|10825.16640398|10818.70277989|180467.46611175
				1519026000|10834.90499954|10781.00000000|10825.00000000|10813.56570367|10818.54073110|518796.77698412
				1519025700|10859.99999910|10779.00000107|10830.56570006|10779.99999552|10839.71060555|513368.89687309
				1519025400|10800.00000000|10750.00009998|10779.96570316|10750.00009998|10775.56552538|383709.69914453
				1519025100|10750.00000357|10709.70727075|10742.00000035|10735.45863313|10727.64126182|401286.19659453
				1519024800|10742.00000000|10580.27580000|10741.99999827|10590.00000001|10663.55838805|854192.39701094
				1519024500|10590.00000001|10525.95210003|10590.00000001|10539.99999407|10563.01092563|217569.67584815
				1519024200|10560.00000000|10518.45486186|10523.60820000|10559.99989469|10540.28787665|92587.05499137
				1519023900|10560.00000000|10534.45486189|10559.99989824|10539.00000058|10553.83656923|113439.15106826
				1519023600|10537.88702466|10470.99999999|10537.88702466|10487.88702466|10506.81074060|198527.55377849
				1519023300|10487.88702466|10470.55000000|10487.88702466|10485.00000000|10479.42451488|15800.04694188
				1519023000|10499.00000000|10477.88702466|10477.88702466|10496.62355197|10482.37017522|53629.83226826
				1519022700|10495.38316250|10464.81710000|10495.38316250|10464.81710000|10482.05194537|28956.49261026
				1519022400|10476.45486185|10435.71640102|10464.81710000|10437.72346560|10445.00557851|92294.99890695
				1519022100|10474.64568066|10435.00000000|10437.72346560|10449.99999988|10441.34570855|59960.17909058
				1519021800|10478.97753064|10449.99990000|10449.99999991|10478.95199816|10472.58151970|71759.37271572
				1519021500|10490.83679020|10452.72346560|10479.99999823|10489.45484507|10483.06446537|34904.45526312
				1519021200|10494.04919845|10486.00000000|10486.00000000|10494.04919763|10491.60972938|4915.36070499
				1519020900|10498.93059989|10474.46390000|10486.00000000|10488.32730000|10479.64828145|14632.42814722
				1519020600|10500.00000002|10485.03221697|10495.00000000|10485.03221697|10493.61368795|46168.90545459
				1519020300|10509.45220878|10485.03220001|10485.03221697|10500.81152445|10493.38534759|34026.92805437
				1519020000|10520.43004163|10467.56148954|10496.45220878|10467.56148954|10505.60959375|24284.27515921
				1519019700|10479.08844276|10417.00000000|10479.08844276|10417.00000000|10452.33730845|8491.20853194
				1519019400|10435.06040000|10400.29174660|10414.15052851|10435.06040000|10412.76734817|42427.42002316
				1519019100|10452.29164640|10419.99999997|10431.59889124|10447.06550320|10441.24226554|77961.72229391
				1519018800|10452.89235000|10418.15216711|10452.29164654|10418.15216786|10426.83409990|56719.78192503
				1519018500|10455.22071248|10400.00000000|10418.15216787|10455.22071248|10417.93531621|136572.55890341
				1519018200|10481.17153633|10450.00000001|10450.00000001|10451.00000045|10462.91281962|39566.18972969
				1519017900|10461.22076571|10450.00000000|10451.00000041|10460.00000000|10451.11024814|193571.53293557
				1519017600|10500.00000000|10455.72336573|10460.00000000|10500.00000000|10469.64482015|34330.68567683
				1519017300|10524.99989986|10459.53459992|10474.00000000|10524.99989986|10475.64561365|277646.87296367
				1519017000|10545.44660000|10526.46900000|10526.46900000|10545.44660000|10529.11573471|91857.18335125
				1519016700|10550.00000000|10528.62048542|10550.00000000|10539.34172328|10542.91608438|26273.46496117
				1519016400|10540.00000000|10528.62048542|10537.09828580|10534.29776491|10535.40939380|14311.42738828
				1519016100|10551.43720000|10530.23349997|10535.29776482|10549.16392060|10548.22591274|25076.40051853
				1519015800|10571.39645267|10549.12475085|10553.34000000|10566.88609213|10560.60970332|11920.38536023
				1519015500|10568.29950000|10553.33720007|10553.33720151|10560.65580659|10561.75445504|15290.57120640
				1519015200|10558.86745000|10528.86745222|10558.86745000|10528.86745222|10546.42313280|21014.29745528
				1519014900|10547.66642440|10523.68270006|10533.00000000|10537.65910100|10534.87739162|27900.56317373
				1519014600|10569.60050190|10523.68270003|10523.68270003|10553.48118055|10566.80458526|17816.56705895
				1519014300|10575.56138942|10555.24400000|10569.60050283|10575.56138927|10567.00954306|256905.13886418
				1519014000|10575.00000000|10560.01074577|10575.00000000|10560.01074577|10571.11285137|92079.36949826
				1519013700|10560.56138955|10541.34290210|10560.01074577|10542.60079997|10557.66602378|54985.02663106
				1519013400|10543.55859964|10529.00000000|10542.60079998|10529.00000000|10537.75414336|23820.21883467
				1519013100|10539.99999994|10509.99999999|10539.99999994|10509.99999999|10516.92988147|6360.67747393
				1519012800|10555.20927589|10510.00000000|10510.00000000|10521.22470001|10531.63235921|45996.16111156
				1519012500|10533.31759999|10486.97240470|10516.77110124|10490.00000000|10520.57082308|22086.65167205
				1519012200|10553.75365219|10480.00000023|10490.01320000|10553.75365219|10506.14214246|120231.15527954
				1519011900|10585.22220000|10547.47523134|10564.34766261|10552.18461783|10570.00631914|24508.88505232
				1519011600|10556.89400417|10532.90390004|10535.79097961|10546.34765640|10545.67819355|86263.77786241
				1519011300|10571.00000000|10525.00000000|10525.00000000|10553.59000000|10545.96909387|2786.58851681
				1519011000|10566.32229941|10535.31149994|10549.99999880|10553.09830000|10550.47551364|28846.84037373
				1519010700|10629.92710134|10550.00000000|10551.81030003|10614.99999997|10580.29195579|105395.73025068
				1519010400|10621.00010000|10605.11909988|10620.00009993|10605.11909997|10616.84741599|31987.91077013
				1519010100|10614.99999984|10570.00000006|10600.00000000|10570.00000006|10590.59111014|17293.43839053
				1519009800|10580.00000000|10566.93410037|10570.00000006|10580.00000000|10569.93070683|75556.46383839
				1519009500|10599.24887633|10580.89300053|10587.19579970|10590.43545510|10595.19211586|5477.69186209
				1519009200|10621.00000000|10580.00000000|10590.30650000|10580.00000015|10603.16959583|47927.79299151
				1519008900|10580.00000021|10526.90000000|10580.00000021|10531.34299997|10538.30694099|43014.23304915
				1519008600|10548.07100004|10530.00000000|10531.34300000|10548.07100004|10536.92985763|20253.02876995
				1519008300|10589.99999940|10543.37600181|10543.37600181|10547.98170062|10576.34080668|100122.79707638
				1519008000|10611.36099246|10547.98170036|10547.98170055|10582.21455076|10595.77813719|101523.62951527
				1519007700|10582.21445077|10526.37468550|10582.21445077|10555.02079997|10549.29303089|29144.66340614
				1519007400|10555.02079997|10469.99999927|10555.02079997|10469.99999927|10505.63568227|44049.30404248
				1519007100|10471.44796292|10431.68006533|10471.44796292|10469.99999908|10451.89530088|159854.81863624
				1519006800|10539.17520002|10469.99999908|10469.99999908|10539.17520002|10490.85973355|72824.16360427
				1519006500|10566.99999667|10536.99990073|10539.17520003|10550.00000000|10551.16263055|55493.46054111
				1519006200|10589.99999981|10549.00000000|10550.00000000|10589.99999981|10570.46277192|29461.75240855
				1519005900|10596.32046763|10557.72336534|10590.32046972|10596.32046763|10580.19532853|11598.81431978
				1519005600|10655.43141542|10600.00000000|10600.00000000|10635.11590003|10617.17546843|92758.56697211
				1519005300|10652.84061498|10569.38340021|10632.95490006|10594.41959342|10597.70325974|79140.65600022
				1519005000|10582.57689539|10542.82500442|10582.57689539|10544.58302311|10561.40032100|75464.99060507
				1519004700|10572.19372784|10544.58302120|10544.58302335|10569.42000015|10563.01151863|59057.72430465
				1519004400|10597.35977473|10560.38728461|10560.38728461|10590.99999667|10580.72438020|7957.88067562
				1519004100|10631.93147403|10590.99999667|10590.99999667|10600.00000000|10613.14382541|65029.02890265
				1519003800|10626.24076270|10515.72346563|10600.00000000|10537.36770455|10578.80012633|44937.70536797
				1519003500|10590.00000000|10537.46037700|10537.46037700|10556.86423596|10574.33532446|64262.62440338
				1519003200|10565.00010000|10510.58776630|10544.14058957|10558.87950977|10533.73170586|121736.72861320
				1519002900|10565.00000000|10530.46276108|10558.87950976|10530.46276108|10553.49238237|133908.53856390
				1519002600|10530.46276108|10440.00009996|10530.00000004|10440.00009996|10504.66778666|109763.55711884
				1519002300|10439.90113251|10408.70642934|10439.90113251|10412.94843876|10420.33888038|43042.00523410
				1519002000|10439.99999997|10408.70642830|10415.94853849|10438.70642794|10415.04448904|64530.85004420
				1519001700|10438.70642820|10380.00000070|10411.00000336|10380.00000070|10407.74876337|68837.64828307
				1519001400|10382.33814993|10324.94416957|10380.00000011|10358.94416919|10347.73753957|168215.26433713
				1519001100|10435.00000000|10359.72346560|10359.72346560|10435.00000000|10388.94912450|161393.24853849
				1519000800|10479.99999996|10420.00000007|10435.00000000|10461.56138955|10449.64714385|148680.94497614
				1519000500|10460.73245839|10412.86976468|10460.73245839|10440.00000000|10431.00651052|74904.09517881
				1519000200|10455.56781647|10420.00000003|10440.00000000|10424.45224334|10441.16162786|215624.30714650
				1518999900|10424.45214293|10320.00000000|10424.45214293|10320.00000000|10384.54963105|127560.95129359
				1518999600|10390.00000000|10314.73245840|10320.00000000|10370.00000000|10373.95286367|203774.74755524
				1518999300|10397.73201427|10289.99999911|10370.00000000|10289.99999911|10348.15599975|324214.79433139
				1518999000|10360.00000000|10289.99999988|10289.99999988|10348.86173532|10309.22369251|323127.21692985
				1518998700|10424.44969019|10347.72346575|10359.99999985|10421.67857688|10374.21592555|126744.94879046
				1518998400|10424.44959021|10360.31660577|10400.00000001|10399.99999946|10396.85147819|108683.77803911
				1518998100|10419.99999781|10350.56453364|10379.00000001|10402.80659771|10378.83442197|326554.71672180
				1518997800|10468.10291526|10400.00000000|10402.80659570|10468.10291526|10426.34981529|104698.79763211
				1518997500|10499.78940006|10461.56138955|10469.00000000|10462.98358251|10469.21060294|86287.44694259
				1518997200|10518.94836629|10462.98358254|10462.98358254|10506.63823050|10501.95556735|258677.46939256
				1518996900|10514.12211678|10391.99990003|10490.21245229|10410.09999990|10443.50275486|102556.71637357
