				1515276900|17257.08719135|17166.86389195|17166.86389195|17200.00000000|17210.75300097|518185.80360296
				1515276600|17200.00000000|17025.93006163|17200.00000000|17050.00000000|17126.96167936|769565.71176353
				1515276300|17050.57000000|16943.70035414|17025.93006163|16948.00000000|17006.81595151|381472.53179997
				1515276000|16948.00000000|16840.76750217|16947.99999999|16850.03853312|16917.50807531|125114.03424935
				1515275700|16900.00000000|16840.76750217|16850.03853312|16840.76750217|16863.56750466|160608.90797962
				1515275400|16858.03853295|16800.00000029|16848.03853295|16826.99999999|16827.79197899|215604.91604078
				1515275100|16849.76750218|16815.00000018|16831.79999953|16826.00917382|16835.40472524|63857.46892868
				1515274800|16826.00917382|16789.17100054|16826.00917382|16800.00000000|16810.73100999|141459.91281234
				1515274500|16800.00000000|16777.00100003|16789.17100042|16793.99999969|16791.61255164|54413.31333122
				1515274200|16794.00000000|16755.03877572|16777.00100010|16768.99999956|16767.78065158|165192.88732063
				1515273900|16786.09455129|16743.03877574|16768.99999956|16775.00000037|16761.59746962|127425.50337561
				1515273600|16800.00000000|16729.21621404|16775.00000037|16782.36843182|16770.35297302|215637.92055546
				1515273300|16849.76750157|16782.36843182|16786.09455124|16849.76750000|16823.72810913|93229.30556991
				1515273000|16860.99999951|16829.99999981|16849.76750177|16860.99999951|16850.10184174|130362.16090677
				1515272700|16925.00000000|16842.22313390|16860.99999951|16888.00000027|16892.24981894|287485.69334435
				1515272400|16909.00000000|16854.98718991|16888.00000025|16863.43232736|16888.13141345|57886.28749350
				1515272100|16917.72673750|16863.43232736|16863.43232736|16892.00000000|16891.95518953|207963.64347187
				1515271800|16899.99999999|16870.00000004|16899.00000000|16870.00000012|16891.19984481|136875.80711346
				1515271500|16890.00000000|16829.99999974|16870.00000011|16832.03999991|16852.83569571|162613.34649379
				1515271200|16833.08069312|16783.05019851|16833.08069312|16833.00000000|16819.82591593|107542.93950602
				1515270900|16833.08069406|16763.08069412|16833.00000000|16799.99999985|16796.05301358|165753.97823224
				1515270600|16841.72349699|16787.00000002|16799.99999995|16825.72349890|16826.33514665|79613.81315958
				1515270300|16846.11963792|16815.40681718|16838.00000001|16830.08450000|16831.61914832|68632.83645617
				1515270000|16839.99999996|16745.00000007|16830.08450000|16772.14476496|16792.60629278|183619.60388607
				1515269700|16786.11372340|16744.99999997|16772.14476499|16780.00000000|16764.48820676|314550.17285732
				1515269400|16786.11372351|16700.00000000|16786.11372341|16711.17839801|16714.60619587|139890.78065441
				1515269100|16757.92362394|16700.00000000|16711.17839800|16756.92362385|16717.72011687|249023.28118581
				1515268800|16758.92362392|16736.40000015|16757.92362395|16758.92362392|16750.74091766|93854.45211642
				1515268500|16758.92362419|16700.63300050|16746.92362323|16700.63300050|16739.90751342|84628.88768213
				1515268200|16755.05384623|16697.92362428|16700.63300043|16735.60481139|16724.22596815|87009.53261199
				1515267900|16779.99999990|16714.05384633|16714.05384636|16779.99999988|16766.49607277|94475.15877625
				1515267600|16805.87102991|16744.80124819|16779.99999996|16785.00000000|16779.81097080|102410.85106556
				1515267300|16800.28251723|16766.00000037|16785.63300020|16785.63300019|16788.10393956|133550.09577869
				1515267000|16786.63300020|16717.31300806|16785.63300020|16748.31300799|16765.87104432|180518.33958678
				1515266700|16748.31300807|16651.00000001|16748.31300803|16681.49999991|16679.77540132|146969.41964073
				1515266400|16800.99999993|16658.02822083|16658.02822083|16774.28251724|16719.55254575|213263.43625593
				1515266100|16831.00000006|16774.28251723|16774.28251723|16810.16272895|16810.91070222|123669.57166639
				1515265800|16856.06578853|16769.99999836|16810.16272895|16830.89385129|16812.61452416|218988.27245860
				1515265500|16880.69767295|16801.80000001|16865.61274630|16810.78418696|16838.58455023|164462.28725307
				1515265200|16830.89764788|16775.90196044|16801.78821541|16799.00000001|16809.64843266|101688.77487649
				1515264900|16848.87012370|16751.00000020|16799.00000000|16769.99999997|16800.24611015|201798.13706909
				1515264600|16800.00000000|16751.00000000|16763.14364320|16800.00000000|16775.87966078|144419.58755006
				1515264300|16800.00000000|16746.95450028|16800.00000000|16746.95450031|16772.37410394|227321.01710434
				1515264000|16781.00000000|16682.73394198|16746.95450032|16780.00000002|16729.88795415|528890.98872605
				1515263700|16909.93691431|16775.00000030|16780.99999999|16887.77849018|16826.50715250|308158.24462261
				1515263400|16969.99999995|16879.15800000|16912.42057915|16968.04223071|16906.91500069|311856.55880509
				1515263100|17000.99999977|16938.04223055|16968.04223071|16972.76640553|16966.41838591|163615.43412318
				1515262800|17019.99999999|16964.02602798|17000.99999984|16997.99999996|17000.05776460|389204.11239909
				1515262500|17000.00000000|16955.00000007|16997.99999997|16997.00000000|16998.28125598|209622.86700243
				1515262200|16999.00000000|16950.00000000|16997.00000000|16969.99999998|16982.83318853|256997.75371045
				1515261900|16973.21712072|16916.00000000|16973.21712072|16937.99999970|16940.35660641|245843.84227504
				1515261600|16940.00000000|16903.77849014|16937.99999974|16939.99998986|16928.14263953|150239.41055226
				1515261300|16940.00000000|16897.00000000|16939.99998986|16897.00000000|16936.57563445|136555.25477764
				1515261000|16946.99999993|16877.99999981|16896.99999999|16919.44071406|16904.35876526|226257.70522181
				1515260700|16950.17882125|16853.88454311|16915.51835791|16869.99998997|16896.08691109|226365.22487342
				1515260400|16897.99999973|16837.86097752|16877.99999972|16869.99990958|16868.39861436|326354.57830089
				1515260100|16870.00000000|16833.99209843|16866.10000007|16849.99999983|16861.84514386|124137.49967813
				1515259800|16890.00000000|16788.64638811|16849.99999989|16886.31954201|16858.79015242|235966.06172153
				1515259500|16886.31954207|16790.00000004|16886.31954201|16800.00000000|16871.26568272|122582.60682570
				1515259200|16844.99999997|16772.00000001|16800.00000000|16844.99999997|16785.60523840|355713.31866630
				1515258900|16899.00000000|16818.01000000|16818.01000002|16898.99999993|16853.29005740|243601.18530251
				1515258600|16901.00000000|16877.99999991|16899.00000000|16893.40450351|16894.61055717|247233.81774801
				1515258300|16940.15765597|16835.58168808|16893.40450351|16940.15765596|16866.82478619|269370.75036567
				1515258000|16947.01234598|16855.50239500|16905.00000010|16939.99999986|16896.22506574|270999.85314919
				1515257700|17000.00000000|16901.00000000|16925.00000060|16985.33546740|16970.54041536|683980.31826553
				1515257400|16985.33546740|16793.00000000|16973.83553558|16828.12610002|16884.04416461|592974.05527122
				1515257100|16881.58444753|16810.00000045|16810.00000049|16851.34617133|16858.72970011|662111.70130310
				1515256800|16863.74555105|16790.00000003|16830.00000003|16798.02371968|16823.19957734|447273.36827807
				1515256500|16797.66052220|16650.00000003|16797.66052218|16662.02885618|16704.47529010|351121.29710024
				1515256200|16668.00000002|16620.00000002|16667.23450619|16653.99999997|16649.36290735|174514.68908234
				1515255900|16667.92669687|16640.00000006|16653.99999999|16660.00000000|16653.45468384|156518.66308517
				1515255600|16660.00000000|16580.00000054|16660.00000000|16624.50553321|16645.27676925|151993.99916605
				1515255300|16625.76776272|16573.54918575|16624.50553321|16585.00000007|16610.84349368|273330.85727886
				1515255000|16618.71565909|16562.25833698|16608.99999850|16590.00000000|16595.20447260|115909.67113440
				1515254700|16599.99999987|16534.15120071|16590.00000000|16560.00000004|16562.55313892|360902.18115422
				1515254400|16622.00427843|16560.00000000|16560.00000005|16619.68499989|16584.46404523|167245.39529855
				1515254100|16658.79494694|16584.52570694|16622.00427849|16619.68500042|16619.40329601|130621.56947769
				1515253800|16658.80494700|16599.00000000|16619.68500038|16599.99999979|16641.98581075|187849.52705663
				1515253500|16658.80494700|16599.99999978|16599.99999979|16630.35000000|16634.46008503|314338.81155684
				1515253200|16660.00000000|16559.35017401|16620.33600012|16567.57999982|16628.14773374|194623.19371013
				1515252900|16620.35017368|16548.91318217|16559.35017401|16599.99990001|16580.04933026|138192.86779787
				1515252600|16660.00000000|16584.31126566|16600.00000000|16650.00000029|16629.16593805|234630.39348271
				1515252300|16684.00000000|16600.00000004|16660.00000000|16679.99999999|16655.90484840|266704.69124995
				1515252000|16690.87799992|16619.38028668|16679.99999999|16619.78510973|16671.46344480|228088.78392307
				1515251700|16619.78510973|16483.83216859|16619.78510973|16500.00000028|16559.72627408|147976.52565926
				1515251400|16500.00000028|16434.59540322|16500.00000000|16461.88000030|16467.11663589|344562.14809826
				1515251100|16495.99999995|16450.99000026|16461.88000013|16464.78183900|16475.56631342|193849.21935064
				1515250800|16541.85714988|16451.85829806|16495.99999968|16512.79187336|16516.41518246|367843.41145375
				1515250500|16520.01641270|16446.19700000|16520.01641270|16486.00000003|16480.73197671|235386.25848893
				1515250200|16516.53095282|16446.19700000|16486.00000004|16474.53095289|16479.33818833|199993.98240815
				1515249900|16512.36018061|16450.00000000|16474.53095294|16504.70918272|16465.94412672|207017.72884474
				1515249600|16549.27478611|16500.00000000|16504.70918283|16531.14407464|16523.47817626|314410.70655332
				1515249300|16531.14407474|16450.00000023|16512.19217185|16450.00000023|16500.72778537|98115.82413693
				1515249000|16478.00000000|16411.94094141|16450.00000020|16446.19798842|16443.74003433|165095.72087140
				1515248700|16446.19798842|16386.00000000|16440.99999996|16418.99999996|16430.46946015|209495.60411784
				1515248400|16449.95207411|16387.39494596|16396.00000030|16431.82413407|16410.15652189|209450.52175496
				1515248100|16456.02854964|16400.00000002|16435.07959997|16435.52074089|16428.73469594|285503.88907781
				1515247800|16450.00000000|16359.45270837|16439.99900000|16374.64379852|16432.66558000|328276.69840376
				1515247500|16398.44999986|16288.99999864|16387.49999998|16288.99999868|16331.78434302|369890.53038241
				1515247200|16290.00000000|16255.25245440|16262.67596899|16271.00000007|16276.82823585|215694.99593868
				1515246900|16304.80152968|16255.25245441|16271.00000004|16259.27291111|16276.45687980|257351.18011164
				1515246600|16284.99999963|16254.14139880|16256.85175848|16270.00000001|16265.07521255|271764.44332697
				1515246300|16319.99002690|16260.27291111|16270.00000001|16300.00000002|16287.74461743|248808.27238273
				1515246000|16354.90847985|16254.14140444|16300.00000005|16254.14140444|16305.79900334|351231.17237880
				1515245700|16308.99999991|16215.10423178|16254.14140444|16308.99999991|16271.26214010|200118.97218745
				1515245400|16379.99999995|16283.00000014|16283.00000014|16318.55831048|16332.24464459|376982.56992994
				1515245100|16354.90847988|16280.00000003|16354.90799988|16284.93681331|16316.15760495|339018.21622463
				1515244800|16374.99999995|16280.00000000|16282.00000000|16374.99999995|16300.01892060|662676.16717306
				1515244500|16433.78531698|16350.00000000|16370.00000000|16433.78303370|16385.04168690|282132.29992479
				1515244200|16442.05779333|16370.00000000|16379.00000007|16370.00000023|16384.42993769|363410.42001310
				1515243900|16393.99999998|16365.00100037|16383.38380199|16387.32165351|16376.19974160|263538.32486405
				1515243600|16395.99999999|16300.00000000|16365.00100037|16319.94795804|16335.33006500|260096.04255607
				1515243300|16330.00000000|16200.00000000|16319.15995410|16301.00000100|16267.56962264|462162.00614833
				1515243000|16419.99999985|16300.99999953|16301.00000100|16402.00000001|16370.65230718|185301.52789848
				1515242700|16455.18641571|16402.00000001|16402.00000001|16426.00000000|16424.19134110|127725.15063839
				1515242400|16470.75381354|16412.50133639|16425.00000001|16449.99999993|16425.12707918|146246.49998536
				1515242100|16499.99999999|16412.03225518|16449.99999995|16473.59523610|16452.87431899|179412.10905460
				1515241800|16473.59523610|16400.81380883|16450.00000073|16440.71380850|16431.45474942|140455.15076444
				1515241500|16440.71380850|16357.42717333|16440.71380850|16434.00000003|16408.26572124|430286.08116232
				1515241200|16485.18654981|16421.00000000|16434.00000001|16468.00000000|16441.87676526|157947.22572080
				1515240900|16563.34449340|16447.40157397|16485.18654982|16512.90685895|16497.31852198|421624.95119169
				1515240600|16535.38583385|16490.53851718|16498.00000000|16500.99999994|16503.24929477|129797.89248628
				1515240300|16573.83756853|16500.99999993|16500.99999994|16549.99999999|16530.45951606|134992.95140488
				1515240000|16549.99999999|16530.00000000|16549.99999999|16544.62853975|16541.99673470|316767.66485402
				1515239700|16549.99999993|16530.00000000|16535.00000003|16544.08343668|16542.04627313|85589.21240743
				1515239400|16596.37295870|16517.00000099|16544.08343665|16545.14977920|16545.19998113|243822.34412222
				1515239100|16599.99999687|16517.00000022|16540.90310421|16599.99999687|16550.58077916|100968.93320748
				1515238800|16599.99999996|16570.00000000|16599.99999750|16599.00000031|16582.37199717|95243.51055922
				1515238500|16639.17185613|16584.31126563|16600.00000000|16595.00000000|16610.25099320|171282.27701208
				1515238200|16630.63170746|16555.97016549|16595.00000000|16630.63170746|16590.90952691|147988.36660731
				1515237900|16663.89433730|16553.31000006|16630.63170746|16663.89433730|16594.04101178|147320.91672228
				1515237600|16726.99999990|16634.94500006|16663.89433747|16726.99999990|16669.15601818|160642.31212784
				1515237300|16731.00000000|16687.03718697|16726.99999994|16705.00000009|16709.06958925|161893.90055315
				1515237000|16730.99999980|16679.99996633|16705.00000006|16679.99996633|16709.36485462|329915.88783582
				1515236700|16687.03718694|16643.41977024|16679.99996633|16665.12769950|16667.35500789|338500.30081211
				1515236400|16730.99000000|16651.00000009|16651.41977043|16729.58439915|16694.13924941|267825.60432674
				1515236100|16731.39873915|16701.01000000|16701.01000036|16719.99999998|16720.98241270|474562.00654741
				1515235800|16731.39873926|16655.00000004|16719.99999998|16698.99999948|16709.50452449|278030.32035854
				1515235500|16700.00000000|16650.00000002|16698.99999964|16668.06513897|16677.90372163|215851.34228223
				1515235200|16680.00000000|16582.68749314|16674.06513898|16606.00000000|16659.85645709|408326.79016857
				1515234900|16608.14000000|16530.00000004|16605.00000000|16549.99999984|16575.34676301|153643.95306189
				1515234600|16559.34643903|16467.91164657|16529.00000001|16483.00000009|16489.54674291|249571.31355119
				1515234300|16529.99999992|16477.79915484|16483.00000009|16529.99999992|16495.58964807|199547.17667507
				1515234000|16583.85788600|16499.99157818|16514.99999988|16499.99157821|16549.81239076|332243.11266669
				1515233700|16500.00000000|16439.10592343|16500.00000000|16439.10592343|16490.35071445|164071.30625975
				1515233400|16439.10592343|16350.43750028|16439.10592343|16350.43750029|16396.06877363|692230.44767050
				1515233100|16399.99999992|16350.00000005|16350.43750028|16399.99999992|16367.37681243|306190.34350703
				1515232800|16400.00000000|16359.88879991|16399.99999998|16363.00000003|16377.74016903|142877.09990393
