				1518657000|9404.99999996|9386.64000132|9404.99999996|9398.61000000|9400.58682202|29133.31970169
				1518656700|9412.93474027|9374.94699281|9398.63999944|9409.99999990|9398.11328096|67819.06034270
				1518656400|9410.00000000|9354.00000333|9401.90000002|9354.00000333|9395.62201446|35916.17364797
				1518656100|9375.00200001|9342.01742938|9363.26870712|9375.00200000|9356.24654137|57265.73816540
				1518655800|9386.56138947|9339.00000184|9375.00100000|9339.00000184|9372.42761656|108926.54805009
				1518655500|9400.00000000|9319.84000301|9339.00000161|9399.99999996|9349.82234237|149539.58239393
				1518655200|9440.56871058|9395.31770026|9402.99999997|9435.73128110|9416.04590046|103575.40313352
				1518654900|9461.66400023|9435.73128110|9435.73128110|9457.00000000|9444.57051243|76704.28294719
				1518654600|9457.00000000|9435.73127535|9457.00000000|9435.73127535|9451.61851330|35277.10666900
				1518654300|9457.00000000|9421.43548887|9455.91439584|9429.99999853|9442.10744564|84084.99847528
				1518654000|9454.99999995|9421.43548887|9429.00000006|9454.99999995|9433.06653999|45334.78548329
				1518653700|9468.91430521|9440.11100000|9454.99999998|9450.00000000|9452.62176065|37553.04829190
				1518653400|9450.00000000|9403.44703797|9441.00000130|9419.00010000|9424.83808749|56878.14198603
				1518653100|9422.26871023|9393.46518108|9416.99999989|9404.10000000|9405.63006876|131517.21972867
				1518652800|9469.99998262|9404.00000000|9404.00000000|9456.21420960|9421.99225838|142453.28158038
				1518652500|9470.00000000|9455.26868274|9469.99998292|9464.72395142|9457.25349678|58208.73846644
				1518652200|9483.99999354|9455.26868274|9464.72393579|9483.99999354|9458.48417239|53272.33438030
				1518651900|9485.88887924|9470.00000000|9476.01000000|9470.69999948|9480.15630904|44267.48712019
				1518651600|9479.98000066|9461.52890006|9461.52890009|9479.00000000|9476.63307346|270666.65111673
				1518651300|9479.00000000|9460.00000000|9478.99999999|9460.00000000|9471.03606295|90540.80955093
				1518651000|9460.00000000|9431.00000117|9460.00000000|9439.02554490|9454.04722508|142412.78256686
				1518650700|9439.84225369|9420.00000000|9438.56868260|9439.84225369|9428.48080642|23987.16339516
				1518650400|9439.99999977|9400.00000052|9439.84225537|9431.08843701|9423.84273767|31125.86495685
				1518650100|9450.34186297|9431.08843700|9431.08843701|9446.99999987|9445.42382179|152879.08493616
				1518649800|9448.00000000|9401.31660729|9420.00000122|9418.00000000|9422.89472859|87949.54267702
				1518649500|9431.08843997|9385.00001055|9418.99999983|9385.00001055|9408.07385929|93374.87066231
				1518649200|9445.56148949|9385.00000999|9390.00000000|9437.81804930|9428.64429486|129910.03996004
				1518648900|9441.00000000|9410.99999999|9437.81804930|9410.99999999|9433.15244348|182311.39433755
				1518648600|9410.99999999|9384.99999997|9410.99999999|9385.99999689|9400.96517093|72141.03919373
				1518648300|9385.99999693|9350.62725826|9385.99999689|9362.09999711|9371.45285969|57371.06961597
				1518648000|9400.00000000|9360.00000000|9379.99999633|9388.91000000|9387.09116206|192642.75876602
				1518647700|9398.99999964|9376.94272374|9389.21140034|9394.99999880|9382.64848633|43467.68432905
				1518647400|9399.00000000|9331.06502542|9389.00000000|9331.06502542|9368.69241168|261685.72162498
				1518647100|9348.88558390|9300.32664971|9344.94569830|9300.32664971|9333.96723238|211003.85002787
				1518646800|9310.90912509|9270.00000000|9295.06388043|9278.80500069|9282.95728344|32020.97734404
				1518646500|9278.80500087|9258.00000000|9278.80500085|9267.00000999|9262.57074103|39564.71301461
				1518646200|9267.00000999|9241.54887850|9258.13000000|9255.00000000|9258.00769452|45899.50126829
				1518645900|9267.00000999|9240.00000000|9255.12999993|9258.00000000|9253.64227272|86106.98356277
				1518645600|9294.72712325|9257.11000000|9267.00000999|9285.00000000|9269.77265141|43759.41279854
				1518645300|9294.72712383|9254.28699631|9294.72712383|9285.06433560|9267.89422727|41398.96321249
				1518645000|9347.90505615|9285.06433571|9285.06433575|9310.00000000|9319.50364386|519091.33739295
				1518644700|9310.00000000|9264.72712380|9310.00000000|9264.72712380|9296.98236135|166105.88165520
				1518644400|9308.94258987|9264.72712343|9264.72712380|9299.84991995|9286.00774448|33259.26102475
				1518644100|9296.37942356|9271.28778316|9279.72917374|9295.00000000|9284.02786521|40710.00801433
				1518643800|9300.00000000|9252.00000000|9295.00000000|9252.00000000|9291.95746000|164089.89830785
				1518643500|9253.81434103|9220.00000444|9252.00000000|9253.81434102|9233.97044510|39514.55888946
				1518643200|9260.06921863|9204.54233475|9253.99999756|9242.55756000|9230.97527640|160833.75208052
				1518642900|9276.30968999|9234.24794792|9260.96921944|9241.87875760|9255.28508434|142539.87434101
				1518642600|9250.09905853|9209.80885081|9220.66099798|9250.09905853|9232.26725878|179320.91735694
				1518642300|9285.00000000|9250.00000000|9250.00000000|9285.00000000|9266.63083744|57704.68687542
				1518642000|9289.82852853|9271.20493062|9285.00000000|9283.99999997|9284.84065480|58942.64669351
				1518641700|9283.99999997|9249.20603567|9271.20493055|9249.20603567|9274.85793522|48919.23510347
				1518641400|9269.99999973|9244.04081899|9258.60000190|9258.60000049|9258.03748175|90256.66925336
				1518641100|9295.00008984|9258.60000007|9269.99999997|9295.00008978|9269.94335005|28199.11501760
				1518640800|9295.00008987|9281.00000000|9287.00000000|9295.00008987|9288.78674210|50798.84696580
				1518640500|9305.00009999|9281.00000003|9284.72000000|9302.40603887|9289.81534082|110164.51030017
				1518640200|9310.00010031|9281.62000206|9304.99999810|9294.40603887|9292.60043593|90804.47552325
				1518639900|9320.00000000|9275.00000033|9294.40603887|9275.00000033|9297.70731507|191990.99508585
				1518639600|9282.99990000|9222.34186297|9275.00000003|9222.34186297|9273.19784073|68994.10643373
				1518639300|9231.72999996|9222.00000000|9222.34186297|9222.34186500|9225.18564748|39261.72719383
				1518639000|9222.42999999|9213.00605801|9222.34186321|9222.34185625|9222.23399396|30434.92787873
				1518638700|9225.56198755|9183.00000003|9200.43000445|9214.70000000|9199.45626746|47401.82368605
				1518638400|9248.14062784|9200.00000000|9200.00000000|9228.69684847|9222.68649007|33210.31818620
				1518638100|9253.99999999|9223.78984449|9228.69684699|9253.99999999|9232.09437664|29028.01274376
				1518637800|9270.06456554|9246.12254801|9246.12254801|9254.00000018|9253.31004200|57245.75303367
				1518637500|9280.00000000|9254.00000023|9254.00000023|9264.96074069|9269.08112391|118546.39980524
				1518637200|9282.99990000|9244.70995581|9264.96074069|9244.70995581|9271.73245291|113532.35387243
				1518636900|9241.56138955|9200.99990000|9241.56138955|9200.99990000|9218.34318775|12781.68314588
				1518636600|9219.99998988|9200.00000000|9200.99990000|9201.00000000|9206.00032094|80247.95349596
				1518636300|9222.90995436|9200.00000000|9219.99998996|9215.65740991|9210.74227207|79869.08975283
				1518636000|9241.56138954|9199.49400104|9215.65740990|9199.99000000|9219.51441660|147605.75563265
				1518635700|9201.00000000|9162.46199831|9201.00000000|9189.90000000|9186.73053958|112856.39714426
				1518635400|9213.99999932|9159.53236837|9190.00000000|9213.99999932|9175.57064441|243154.78806214
				1518635100|9251.82999931|9201.00000000|9213.00000000|9224.91237475|9214.40143992|172299.41517458
				1518634800|9282.17380118|9217.42731439|9229.00000000|9282.17380118|9226.73195306|309355.95001190
				1518634500|9282.99990000|9250.00000070|9263.17395303|9250.00000070|9274.07500962|103159.36958553
				1518634200|9259.99999588|9240.00000142|9253.00000000|9248.00000351|9250.75914093|61829.49517140
				1518633900|9269.99999949|9230.00000004|9260.10000172|9230.00000004|9244.13190666|75462.40993329
				1518633600|9311.31714881|9230.00000000|9230.00000004|9311.31714881|9268.73572451|210167.42405416
				1518633300|9325.71951300|9275.00000001|9311.31714886|9277.66248879|9287.47539351|173645.46485838
				1518633000|9325.71951296|9275.00000016|9277.00000048|9315.00000136|9292.31098541|60127.28213500
				1518632700|9354.76959961|9315.00000140|9315.00000145|9345.01843898|9349.82808322|285615.02068958
				1518632400|9345.77778315|9305.80328317|9345.01843898|9345.77778314|9338.81797199|240299.82396902
				1518632100|9361.63999984|9342.31686455|9345.77778193|9355.99999980|9355.20811596|111185.33395793
				1518631800|9359.22000001|9327.36734589|9356.99999904|9333.00000002|9347.42596738|170989.51027601
				1518631500|9335.00000000|9280.70200016|9327.36734572|9288.70199995|9300.58740919|191831.28792814
				1518631200|9300.00000000|9280.99999973|9298.99999986|9286.00000157|9293.03098809|40918.07355905
				1518630900|9305.00000285|9285.99999973|9299.99897999|9305.00000285|9291.51956628|55033.32539699
				1518630600|9305.00000285|9295.17000008|9305.00000285|9296.00000000|9302.24387721|123396.60854553
				1518630300|9300.00000027|9255.17000007|9300.00000027|9255.17000007|9283.15642283|82659.60721821
				1518630000|9270.41073760|9243.00000716|9255.17000007|9243.00000716|9254.08622263|81440.30605128
				1518629700|9265.71843640|9242.64997665|9243.00000694|9265.71843640|9258.98834796|42050.85990006
				1518629400|9280.59999864|9250.27000042|9265.71843664|9250.27000042|9269.19972096|28618.01484177
				1518629100|9269.59999965|9235.00000301|9250.27000043|9235.00000301|9261.89913500|155755.38015263
				1518628800|9247.99999275|9235.00000000|9241.00000000|9247.99999275|9238.13838849|60788.38832776
				1518628500|9269.59999991|9235.00000000|9241.00000000|9250.00000224|9242.38129499|59653.66731847
				1518628200|9285.37999985|9250.00000024|9250.00000224|9274.99999998|9268.10614738|156739.63731885
				1518627900|9289.82852671|9260.90000139|9266.00000063|9289.18441621|9279.53677406|86929.91619298
				1518627600|9289.18441621|9248.37303249|9289.18441621|9248.99999995|9277.73939975|83671.83060727
				1518627300|9268.18999908|9248.37303249|9248.99999994|9259.35999915|9250.72595422|45514.10610924
				1518627000|9269.99999994|9248.37303249|9250.00500010|9248.37303327|9258.79304237|94509.47820321
				1518626700|9248.37303252|9208.00000196|9248.37303252|9229.84744944|9225.69752417|53137.87922258
				1518626400|9274.99999991|9207.00000000|9229.84744944|9274.99999991|9241.83412519|226668.01460367
				1518626100|9287.80852039|9261.00000000|9261.00000019|9287.80852039|9269.19185092|79607.46277886
				1518625800|9301.00000000|9270.00000000|9270.00000000|9270.00000510|9289.22095552|156525.14399761
				1518625500|9327.78940074|9261.00000004|9289.00000000|9269.99999977|9301.65124006|459890.01788857
				1518625200|9317.00000000|9258.19672139|9269.99999983|9304.00000405|9290.74533389|93342.16118119
				1518624900|9319.00000000|9279.15189861|9304.00000248|9299.00000001|9303.15524555|111751.21566015
				1518624600|9302.00000000|9274.00000250|9299.00000001|9274.00000251|9297.79208644|209664.65358889
				1518624300|9289.99999856|9263.00000026|9274.01000000|9266.05658894|9277.83775288|158216.99700532
				1518624000|9313.91848341|9262.60552461|9271.26299940|9296.51000000|9297.48546638|561710.02104354
				1518623700|9300.00000000|9262.00000030|9296.17083893|9270.00000000|9291.29875417|230344.73774499
				1518623400|9274.00000163|9229.99999999|9255.00000013|9229.99999999|9264.15503979|107937.17563570
				1518623100|9230.00000000|9207.00000698|9229.99999998|9226.53363044|9216.41873202|60026.14359604
				1518622800|9239.99999999|9206.84017585|9226.53363048|9239.99999999|9215.35517956|47036.33802601
				1518622500|9262.27035950|9206.00329958|9230.02587901|9251.00000000|9245.55305278|198741.49468471
				1518622200|9260.00000109|9226.77399918|9251.00000000|9235.99999746|9245.13037853|108140.94662693
				1518621900|9249.00000078|9225.45555502|9235.99999749|9249.00000078|9230.67765086|113295.48092058
				1518621600|9250.13089849|9200.56138958|9225.00000124|9212.99999996|9223.70079870|316839.74686389
				1518621300|9213.14060711|9182.30000143|9213.14060710|9182.30000146|9200.15989241|78011.76955062
				1518621000|9205.00000000|9181.29889920|9182.30000097|9199.50000000|9192.42735656|18790.71913347
				1518620700|9204.99999990|9181.00000266|9199.00000000|9199.99999999|9200.24540088|153908.74224174
				1518620400|9199.99999999|9145.50000000|9199.99999999|9145.50000000|9197.11323460|166011.29460917
				1518620100|9174.94730351|9139.99999994|9145.00000065|9172.84730400|9151.97878410|161797.21608078
				1518619800|9199.99999999|9173.30099331|9173.30099344|9198.99999999|9193.02992083|43829.96020307
				1518619500|9199.00000000|9175.00000002|9188.00000012|9181.00000253|9190.29429595|107612.75418725
				1518619200|9196.55479349|9181.00000253|9181.00000255|9196.55479349|9195.73697954|213901.30424528
				1518618900|9196.55479349|9181.00000256|9194.00000000|9196.23569495|9194.04054369|110687.44338116
				1518618600|9196.23569495|9150.29704308|9181.00000063|9162.94596974|9183.29317499|337046.01522916
				1518618300|9175.29703970|9126.00000249|9160.77043476|9139.99999895|9157.04918471|134505.03865811
				1518618000|9151.99999846|9110.00000000|9139.99999894|9151.00000000|9124.92030637|456064.79056904
				1518617700|9180.00000152|9151.00000000|9151.00000000|9172.13089968|9155.93475210|233658.66242754
				1518617400|9237.66999999|9161.06433560|9172.13089965|9234.99999997|9186.43673978|300170.45526978
				1518617100|9235.00000000|9206.00000164|9235.00000000|9207.99956622|9222.54684206|90305.47508867
				1518616800|9230.33089629|9202.99999742|9210.62936790|9207.56139388|9217.21020198|169768.51310699
				1518616500|9232.70660592|9201.00033890|9202.99999742|9208.58006747|9213.10067801|117286.50183137
				1518616200|9230.00000248|9199.32265301|9201.00033850|9227.68000000|9218.60836413|274789.14439084
				1518615900|9259.99999996|9213.00000000|9229.98000000|9213.00000077|9230.46904890|144338.54661622
				1518615600|9219.77219937|9190.55274436|9213.00000077|9208.00000025|9207.70097249|146619.37521452
				1518615300|9247.25784001|9176.97943929|9217.99999917|9245.00000000|9212.78221746|392609.32915930
				1518615000|9285.16148531|9225.06433579|9236.16113068|9225.06433579|9249.36641301|422588.14168893
				1518614700|9281.99999992|9223.64999999|9223.65000216|9280.00000000|9270.49228988|504754.80921416
				1518614400|9299.00000000|9249.99000000|9279.99999989|9297.40499901|9280.88788594|493474.77508435
				1518614100|9297.40499999|9240.00000022|9297.40499983|9279.41946841|9275.90573521|312948.21209353
				1518613800|9280.00000000|9180.00000000|9278.00000006|9181.00000000|9238.76622428|327052.85787830
				1518613500|9189.00000003|9161.64000010|9181.00000000|9182.00000000|9179.71677738|123161.73769141
				1518613200|9187.00000000|9125.00000000|9182.00000003|9178.44365475|9156.25101504|204606.04693183
				1518612900|9185.99999900|9170.00000000|9170.00000000|9173.00000000|9180.51814243|285400.10256833
				1518612600|9179.00000024|9147.99999971|9172.97845254|9166.99999991|9166.04890936|200461.11081498
				1518612300|9179.00000053|9130.99999800|9166.99999991|9160.00000070|9151.78524720|100794.29235576
				1518612000|9179.00000069|9098.00000003|9160.00000041|9098.00000014|9137.02204307|361283.83185537
				1518611700|9180.00000000|9093.06433575|9098.00000014|9179.99999906|9136.49303321|324104.82981936
				1518611400|9180.00000000|9140.00000077|9179.99999964|9140.00000077|9164.18383773|226746.59792318
				1518611100|9230.00000000|9140.00000000|9140.00000050|9214.00000000|9196.27285943|427637.24427315
				1518610800|9214.00000000|9137.06433560|9200.00892511|9140.31000006|9176.78121505|409847.12378111
				1518610500|9200.00000000|9087.43508762|9143.59554899|9200.00000000|9139.75518072|731272.39567457
