				1517769600|8412.44976321|8332.47401174|8401.54646237|8346.10000046|8390.49197509|131976.59009196
				1517769300|8375.34305387|8280.39064287|8341.74646258|8301.10799012|8327.35386678|476824.93710855
				1517769000|8400.49471422|8301.10799012|8301.10799016|8399.23843238|8365.95289481|226422.98379418
				1517768700|8467.53200971|8399.23843270|8399.23843270|8440.95214052|8423.86448001|171342.13547318
				1517768400|8526.65385541|8417.20440404|8442.53199949|8526.65385541|8479.27745389|356917.06293391
				1517768100|8557.96104305|8514.30152664|8514.30152688|8552.62577828|8545.28729103|110246.32181908
				1517767800|8570.31206234|8531.05754022|8550.00000000|8559.35866684|8555.60104331|93937.92832637
				1517767500|8573.50137667|8514.02146812|8559.35866797|8524.99999880|8548.85146578|186332.47939602
				1517767200|8529.99999990|8475.00000000|8524.99999878|8475.00011861|8504.76846816|50882.98408375
				1517766900|8483.21887291|8475.00000000|8475.00000001|8475.00000000|8476.77074662|85847.78623071
				1517766600|8506.51534422|8439.46947861|8466.56374548|8495.80224128|8478.98421540|93686.52767116
				1517766300|8561.47895547|8493.49711974|8500.00000000|8515.00000085|8533.60527866|108163.94637895
				1517766000|8516.44061714|8451.92143347|8516.44061714|8513.00000000|8488.59429346|101090.18627013
				1517765700|8513.08301900|8469.99999999|8513.00000000|8469.99999999|8488.66868430|98998.99157349
				1517765400|8477.42180020|8374.92499732|8469.99999999|8477.42180020|8406.10210162|220995.72511612
				1517765100|8508.99999718|8475.49699959|8475.49699959|8494.62180244|8497.85981714|64287.44576557
				1517764800|8534.99980322|8481.61200673|8494.62180256|8534.99980322|8508.54503723|128159.55036229
				1517764500|8550.00000000|8482.85517660|8541.93751862|8539.99999835|8530.03935408|120764.88268570
				1517764200|8540.00000000|8500.00000000|8539.99999801|8539.99999921|8522.65165222|165362.17153902
				1517763900|8567.00000000|8513.53332975|8539.99999922|8534.21836223|8544.25743086|419596.35684696
				1517763600|8552.99002000|8444.68568413|8530.00000047|8448.67130706|8501.73203997|213588.57407564
				1517763300|8485.11091293|8364.32780169|8449.29098799|8410.62780076|8417.58181999|248068.38095186
				1517763000|8421.90000066|8379.42235354|8410.62780076|8379.42235354|8406.73759913|62458.89783098
				1517762700|8451.99417296|8335.13771059|8379.42235356|8451.99417296|8389.60317007|256794.30659691
				1517762400|8470.79417266|8431.96403269|8450.00000000|8450.00000000|8457.96521818|85824.78400388
				1517762100|8498.30218451|8409.00000000|8470.79417266|8464.00000001|8439.87101510|269191.77084372
				1517761800|8500.46172363|8426.29783641|8479.32120985|8426.29783641|8460.70414515|363423.61060961
				1517761500|8438.95627083|8231.69514600|8410.42179044|8252.74614600|8280.35794555|321655.93457105
				1517761200|8374.48604554|8197.59076818|8252.74614600|8371.48604587|8253.43560951|1656934.75897870
				1517760900|8400.00000001|8365.98604574|8369.00000004|8399.99999986|8381.12740119|150828.32936169
				1517760600|8426.05535774|8331.00000000|8400.00000000|8371.00000114|8371.04770115|653817.73685222
				1517760300|8462.04337470|8369.74947123|8371.00000110|8462.04337470|8416.46951163|158438.17767511
				1517760000|8491.20852012|8392.95880696|8462.04337470|8392.95880696|8470.04318475|328707.93110412
				1517759700|8437.56566689|8319.74862238|8392.95880682|8414.00000000|8363.73836112|393097.28455595
				1517759400|8475.20237253|8400.00000000|8437.56566943|8445.07967996|8447.63335542|143731.80121580
				1517759100|8451.17944330|8333.45220004|8448.97968018|8338.33000000|8392.71240853|302288.14239230
				1517758800|8404.50008724|8315.00000000|8320.46514668|8404.50008721|8372.33870486|582291.22444362
				1517758500|8522.70284709|8404.50008721|8407.48350561|8522.70284706|8444.84958249|301583.24150060
				1517758200|8557.70171997|8483.45571656|8520.30284777|8532.84846591|8522.72657388|312511.46278380
				1517757900|8541.12925928|8466.45537304|8532.84846586|8541.12925928|8490.44320034|181890.05403097
				1517757600|8600.88410167|8500.00000000|8541.12925929|8600.88410167|8530.66491953|827265.21703740
				1517757300|8676.46806115|8600.88410167|8601.94257276|8659.63245010|8632.97768631|255166.40626016
				1517757000|8681.43042420|8624.00000006|8659.63245010|8681.43042420|8639.81406522|38669.74828344
				1517756700|8710.88410168|8678.15537400|8687.65537368|8705.00000000|8694.50898260|48043.85029296
				1517756400|8710.88410189|8623.05537369|8710.88410163|8623.05537369|8649.02935563|74254.18401522
				1517756100|8673.83892517|8621.45537369|8622.68937130|8668.00000000|8655.56761734|109931.68463068
				1517755800|8765.00000000|8668.00000000|8673.65400920|8765.00000000|8729.94575141|256346.53604260
				1517755500|8779.00031114|8736.52189787|8773.31967758|8752.73011560|8758.40351305|188169.10758404
				1517755200|8814.88506293|8753.99999887|8753.99999887|8796.75246308|8783.62734156|54081.30966798
				1517754900|8830.56138915|8777.54095471|8779.50646847|8820.56138951|8802.41620831|137113.06959386
				1517754600|8820.56138952|8754.28400058|8820.56138950|8754.28400058|8788.91939567|28856.04136655
				1517754300|8818.83435790|8754.00000000|8754.28400058|8813.00000000|8804.18010977|136428.54621258
				1517754000|8849.30008686|8812.73011563|8818.83435780|8820.17758719|8827.37660527|70628.93243015
				1517753700|8888.00000000|8820.17758681|8835.99999997|8844.00000009|8847.86027517|337584.97633238
				1517753400|8844.00000006|8781.88920542|8844.00000006|8781.90000012|8820.33994926|106967.58262884
				1517753100|8845.56138953|8762.91751498|8798.99999942|8800.74707319|8795.34902343|291855.73831411
				1517752800|8813.99999994|8697.31379702|8799.54707320|8713.84302990|8755.22217941|515424.76100858
				1517752500|8734.99999976|8680.38555927|8716.15292280|8717.00000000|8710.69582518|58202.22153943
				1517752200|8735.00000000|8675.75292289|8717.00000000|8682.95292294|8696.65994363|94826.87889492
				1517751900|8698.44756607|8622.68937133|8698.44756599|8640.15281700|8633.70357376|47964.51827441
				1517751600|8676.00000000|8620.00000000|8641.13329986|8620.00000000|8653.53633135|47943.09344575
				1517751300|8686.45977830|8602.00000000|8619.99999999|8672.33654597|8628.89769323|181855.21631709
				1517751000|8722.00000000|8654.31219508|8672.52956643|8722.00000000|8673.71281862|119038.79905031
				1517750700|8755.59403996|8708.45005837|8722.00000000|8750.88135603|8726.44079386|132333.39437984
				1517750400|8750.00000000|8669.14445714|8734.31680649|8686.41368353|8706.99357382|73768.71999169
				1517750100|8692.61368250|8600.00000000|8686.41368353|8659.71368380|8626.46792289|110928.29595454
				1517749800|8725.00000000|8659.71368382|8659.71368382|8679.99999999|8692.37918377|123038.85888181
				1517749500|8750.00000000|8666.45000062|8666.45000108|8710.00000002|8719.53597054|181769.22344736
				1517749200|8743.24337973|8692.70615185|8710.00000002|8733.45538080|8710.82744694|221171.71472567
				1517748900|8733.45538075|8618.10533558|8733.45538075|8618.10533558|8683.72327485|122524.33856840
				1517748600|8610.99999878|8585.00000000|8610.99999878|8600.00000029|8597.55570054|84918.76084838
				1517748300|8650.93733913|8582.04981383|8600.00000029|8582.04981383|8617.25703829|217436.50044139
				1517748000|8604.60065911|8543.47062050|8599.43733912|8562.64546716|8572.72491554|83668.71364074
				1517747700|8582.04981385|8479.46351024|8562.64546716|8479.46351024|8560.27700732|185364.90969913
				1517747400|8539.56385527|8436.95336054|8479.06351044|8447.35433245|8484.27935417|224266.48834485
				1517747100|8582.04981350|8433.94955313|8450.00000000|8582.04981350|8522.35552569|403726.66350131
				1517746800|8639.56749417|8570.00000012|8582.04981369|8579.88750731|8613.50405335|284183.83884619
				1517746500|8603.36331489|8549.67176518|8579.88750731|8570.00000001|8578.84910760|231651.66560331
				1517746200|8593.61543032|8494.29417281|8570.00000000|8576.99999991|8513.56741732|790414.18429755
				1517745900|8628.83457885|8520.54925987|8544.89424078|8522.27428065|8565.52899196|487391.55089399
				1517745600|8702.54586756|8520.54925987|8520.54925987|8702.54586756|8588.47097416|835686.36728526
				1517745300|8775.60307701|8697.43901580|8702.54586755|8772.72281135|8726.56516978|347759.81621897
				1517745000|8862.00000000|8759.58343620|8759.58343620|8862.00000000|8789.38082410|97099.81749401
				1517744700|8880.58497744|8852.88498007|8862.00000000|8869.99999915|8862.47946573|13922.68023792
				1517744400|8934.59953354|8853.93486443|8869.99999914|8900.00000000|8873.84551642|52364.38429434
				1517744100|8949.11000002|8900.00000000|8900.00000000|8937.34592965|8941.14196742|90174.58226335
				1517743800|8937.34592965|8907.00000012|8937.34592965|8907.46404782|8921.52542431|51791.97506223
				1517743500|8926.56404789|8906.36404769|8907.46404782|8906.66405197|8907.07347929|135809.24196381
				1517743200|8926.96404796|8880.56138957|8906.66404967|8899.99999997|8905.63114287|115483.38373777
				1517742900|8939.12199087|8896.56971574|8899.99999999|8939.12199087|8914.39445490|162037.46477421
				1517742600|8968.99922091|8902.70006568|8941.17609550|8910.07609559|8937.79820879|413396.44082592
				1517742300|8933.61143025|8762.88395872|8927.76659753|8762.88395872|8866.43633018|253581.38719718
				1517742000|8834.85742376|8762.88395872|8762.88395872|8801.00000062|8807.28292955|96165.38712375
				1517741700|8810.10115726|8760.00000000|8801.00000016|8778.43174317|8781.67545616|148309.78469609
				1517741400|8781.44351549|8720.00000000|8778.43174321|8720.00000000|8748.80872791|106184.88216280
				1517741100|8792.66173108|8720.00000000|8720.00000000|8766.32403978|8739.65973279|191534.61730890
				1517740800|8839.22420248|8766.32403979|8766.32403979|8829.99999951|8815.82736319|190103.27215726
				1517740500|8849.98099999|8807.70006742|8829.99999951|8829.99999936|8836.68073732|311685.12460545
				1517740200|8897.69009640|8745.00000250|8807.70006706|8745.00000250|8809.51260387|594359.07781467
				1517739900|8770.63500000|8726.05547120|8745.00000147|8726.05547123|8740.51426531|238351.35997667
				1517739600|8766.70523523|8684.00000001|8725.48181954|8697.00129993|8710.36806168|560953.31944332
				1517739300|8799.99999910|8683.26002393|8697.00129997|8799.99999910|8729.52186928|419603.14327702
				1517739000|8825.56138708|8790.00000000|8790.00000000|8820.00001079|8804.82614289|101940.35974346
				1517738700|8820.00001074|8750.54146560|8820.00001074|8792.99999993|8771.62541448|128582.43890911
				1517738400|8850.00000000|8793.54146560|8793.54146560|8838.86598027|8827.49671543|181670.34823066
				1517738100|8844.99999997|8796.00000003|8820.00100411|8820.00000000|8822.49781888|88618.58801799
				1517737800|8865.51463800|8800.00000247|8818.69423799|8800.00000247|8847.01115715|377235.61928498
				1517737500|8815.56138941|8748.54146560|8800.00000126|8800.00000001|8775.34416058|172298.52945773
				1517737200|8840.33510139|8754.00000086|8800.00020000|8759.99999997|8809.69935218|391849.07618461
				1517736900|8842.36330890|8754.00000000|8760.00000000|8822.00000011|8795.76767265|426503.64552878
				1517736600|8910.56138941|8822.00000000|8822.00000010|8874.27651162|8877.81049385|162713.12889334
				1517736300|8981.04193953|8849.24999959|8892.00000000|8980.44200000|8899.54625771|349496.61434268
				1517736000|9014.26951928|8980.44194421|8980.44200000|9008.94194365|8994.27091449|197291.37978537
				1517735700|9014.26952118|8975.64194364|9014.26951970|9011.59437700|8991.14573932|191875.76431482
				1517735400|9011.59437983|8950.00000001|9011.59437840|8987.08233715|8983.64800438|143658.82424551
				1517735100|8993.33278355|8930.89681571|8974.13712485|8981.00100463|8959.64478599|281022.17570417
				1517734800|9099.95246995|8981.00100509|8981.00100509|9099.95246995|9026.16561453|87123.41947823
				1517734500|9107.89680865|9071.62341999|9100.81630381|9071.62341999|9094.78416686|91682.94169588
				1517734200|9093.37068594|9069.35793265|9084.91262563|9080.72380134|9075.70575043|82152.61739523
				1517733900|9107.89680864|9075.83678969|9106.72380078|9085.92342063|9092.17236982|52330.09036009
				1517733600|9071.21255332|9050.79499525|9071.21255332|9069.35794959|9065.58842551|14044.65227460
				1517733300|9098.46940501|9048.54146561|9069.35794970|9098.46940501|9051.54631009|288118.93622516
				1517733000|9106.72380048|9069.99999703|9106.72380037|9096.82379927|9072.64797493|47176.67675994
				1517732700|9106.99998879|9080.00000002|9096.82380057|9106.99998750|9100.33973202|42866.60665340
				1517732400|9112.08000001|9073.00000000|9083.22380262|9079.99999873|9083.06595686|95690.95511708
				1517732100|9137.21204174|9075.32051952|9079.99999873|9136.06179396|9111.45759063|190751.21062374
				1517731800|9179.99999967|9132.99999785|9132.99999785|9179.99999966|9145.01789942|55667.38907867
				1517731500|9212.99999963|9159.40803030|9160.00000000|9212.99999963|9190.87504380|15494.48016544
				1517731200|9213.30022185|9178.63167332|9213.00000000|9212.37889303|9198.12428558|106102.18936991
				1517730900|9215.56138748|9165.00000073|9193.99998894|9193.99998908|9202.58581489|45582.89978544
				1517730600|9193.99998929|9154.08312607|9193.99998912|9164.58000002|9173.43676873|37244.76184686
				1517730300|9196.40022010|9159.24999960|9164.58000000|9196.40022010|9170.09089229|42895.77974096
				1517730000|9220.30044318|9160.00000000|9193.99999031|9204.40044407|9188.63256185|35622.33754127
				1517729700|9226.17099378|9200.00000000|9200.00000000|9203.50044701|9213.98345899|35106.36109605
				1517729400|9239.10043304|9178.71847216|9193.00044468|9239.10043304|9200.74506515|301954.73380729
				1517729100|9264.80468052|9225.56138950|9239.10043565|9261.66861300|9244.21882105|41792.43938641
				1517728800|9297.02332531|9250.26713135|9264.80468566|9284.62211730|9263.28716251|4553.25588526
				1517728500|9311.10044334|9250.00000004|9264.80469445|9309.99999999|9287.26671355|57788.84516489
				1517728200|9315.56138386|9299.99999866|9309.99999999|9300.05000113|9308.35984851|44902.43361844
				1517727900|9315.56138721|9271.20044428|9315.56138386|9285.70044199|9295.60027064|14710.76224755
				1517727600|9267.00000000|9244.69151159|9267.00000000|9252.74139030|9253.98990682|20739.40994659
				1517727300|9299.99999984|9241.42608816|9269.10044288|9284.00000000|9279.48837973|34403.20987028
				1517727000|9300.00000000|9283.35621530|9283.35621531|9283.35621531|9288.93644878|71592.11652426
				1517726700|9321.52014509|9263.54146565|9283.35621531|9321.52014509|9275.72834788|67738.36507817
				1517726400|9315.00000000|9299.00000000|9315.00000000|9299.00000143|9299.91658137|24943.63799093
				1517726100|9325.51179999|9279.11621892|9299.00000109|9303.54146560|9305.34337475|119275.58141663
				1517725800|9357.67154549|9308.54146528|9308.54146528|9338.54146588|9328.41770088|69863.89275802
				1517725500|9400.00000000|9307.47156022|9338.54146576|9307.47156022|9378.42399392|245855.23522733
				1517725200|9307.58957041|9285.37903011|9307.58957041|9305.00000099|9307.26902286|289298.16395239
				1517724900|9317.54149141|9298.54146576|9305.00000099|9307.58957039|9306.39579407|12684.15158915
				1517724600|9333.24999979|9307.58957011|9324.99999951|9331.23099093|9322.34538564|75491.33605150
				1517724300|9371.12535097|9304.52151310|9317.27161707|9351.42151311|9340.14253968|55060.32231081
				1517724000|9380.47850639|9261.85954162|9349.32151316|9261.85954162|9338.48738222|496454.47302440
				1517723700|9265.56576692|9182.09949351|9261.85954122|9220.56138952|9220.87934408|160143.21877928
