				1513341000|17985.00000000|17929.82930066|17963.74300888|17947.75912995|17956.04486609|271062.29552066
				1513340700|17962.30817137|17899.99999999|17947.75912996|17900.59000009|17928.74663956|449635.00183339
				1513340400|17990.00000017|17790.00000000|17900.00000000|17990.00000017|17893.93746471|551516.99258172
				1513340100|18000.00000000|17970.00000006|17997.99999976|17997.99999998|17996.60250937|646108.02268450
				1513339800|18000.00000000|17983.00000005|17997.99999997|17999.00000000|17998.19756858|772423.77653841
				1513339500|17999.00000001|17973.00000155|17983.00000000|17998.99999999|17990.94213048|352806.93714201
				1513339200|18000.00000000|17951.00000028|17973.00000146|17969.99999962|17995.52299539|885728.13423633
				1513338900|17999.99999999|17950.00000015|17969.99999961|17950.00000015|17965.31224537|513203.33404299
				1513338600|17999.00000000|17904.62053869|17989.99999999|17994.89609306|17957.69120358|885047.16594024
				1513338300|17994.89609306|17907.59000013|17994.89609306|17907.59000013|17966.84984698|511786.48004503
				1513338000|17921.69457577|17877.62483496|17921.69457577|17899.00000001|17899.96372751|360195.55391784
				1513337700|17899.99999999|17835.00000000|17899.99999999|17835.00000000|17866.14723145|487773.63039962
				1513337400|17844.00000000|17815.25458237|17835.00000000|17824.00000031|17829.48028133|252326.54824087
				1513337100|17824.00000031|17765.00000000|17823.00002519|17820.99999997|17800.71023420|293747.42940327
				1513336800|17839.25458240|17770.00000110|17822.99999993|17827.62729110|17819.92282814|309437.68539181
				1513336500|17839.99999997|17760.05619788|17815.25458235|17796.29843557|17789.66045351|236575.18473035
				1513336200|17800.02841910|17709.00000005|17789.99999972|17777.11239562|17769.26541116|298077.17768335
				1513335900|17800.00000000|17707.00000000|17777.11239572|17755.00000005|17755.10401074|392747.58699990
				1513335600|17900.00000000|17737.58396625|17737.58396635|17880.00000003|17811.37534197|615293.03713447
				1513335300|17900.00000000|17790.00000032|17880.00000003|17790.00000032|17840.48820464|593875.04714593
				1513335000|17800.35400013|17600.00000000|17790.00000032|17769.99999986|17700.38205863|1099999.73150070
				1513334700|17940.50000000|17720.00000000|17769.99999986|17930.00000020|17827.95313063|810166.89699043
				1513334400|17999.99800000|17909.99999994|17940.49999981|17995.00000000|17943.66891303|677424.82879387
				1513334100|18000.00000000|17938.28810001|17995.00000000|17938.28810001|17994.78987244|1368906.58551010
				1513333800|17950.00000000|17820.48924607|17950.00000000|17825.48924600|17912.11021218|831062.55633623
				1513333500|17950.00000000|17800.00000000|17820.48924605|17922.00000023|17886.64819258|788435.80578698
				1513333200|17970.00000000|17878.29113795|17901.11000066|17880.00000000|17919.32024904|1176029.38774280
				1513332900|17880.00000000|17790.00000006|17880.00000000|17799.00000000|17845.87655837|724937.94046536
				1513332600|17830.00000000|17728.80000010|17799.00000000|17805.35899997|17770.88054424|678859.93317339
				1513332300|17835.99999967|17730.87370000|17750.00000000|17796.40521621|17801.34789071|1231335.95885700
				1513332000|17790.99274853|17660.00000000|17790.99274853|17683.10997537|17732.42517537|877723.97844023
				1513331700|17700.42679139|17480.00000000|17699.99999992|17481.19999999|17580.21999785|958664.28921470
				1513331400|17481.19999999|17380.99999988|17481.19999999|17431.99999968|17422.09328228|693890.40294176
				1513331100|17481.10742664|17400.00000000|17431.99999971|17472.05371357|17451.70082692|512399.90978514
				1513330800|17482.20000000|17428.00742676|17472.05371357|17481.11580000|17470.96638810|330214.22155333
				1513330500|17499.99999997|17450.00000000|17460.64999990|17450.00000000|17482.30354048|251149.86725415
				1513330200|17450.00000001|17414.64999990|17450.00000000|17414.64999990|17428.50542814|334008.12240515
				1513329900|17502.50749255|17414.64999990|17414.64999990|17502.33203125|17470.96640440|692213.46794416
				1513329600|17550.99999990|17440.10981934|17500.00000106|17500.00000000|17487.64133795|754484.37164946
				1513329300|17550.99999990|17462.64740513|17500.00000000|17482.51748240|17504.62388380|808746.79907032
				1513329000|17500.00000000|17400.00000003|17482.51748240|17414.64999966|17469.26890464|629334.80633501
				1513328700|17415.90000000|17362.32769547|17400.00000000|17374.56967375|17393.56404335|461010.12197770
				1513328400|17380.00000000|17269.99999985|17362.32769547|17276.62777902|17320.72655526|250431.11122598
				1513328100|17350.14253128|17269.99999986|17289.99999994|17327.86073979|17316.91163522|357517.18977378
				1513327800|17331.41699980|17200.00000002|17327.86073978|17210.00000000|17239.17889055|780148.81854860
				1513327500|17214.65000000|17168.84537225|17200.00000003|17200.00000024|17202.33093849|610256.28722255
				1513327200|17200.00000024|17128.30724910|17200.00000024|17175.34163359|17147.88234650|643381.69283258
				1513326900|17183.74407143|17126.01000009|17166.00000011|17126.01000009|17162.36401065|311211.10760900
				1513326600|17200.00000000|17076.77074875|17162.63251391|17099.99999999|17167.22483964|663565.27030563
				1513326300|17129.00000000|17030.31657125|17100.00000000|17096.81672951|17078.48836606|821018.55953933
				1513326000|17128.97999996|17042.61334975|17096.78999985|17128.97999983|17092.24739835|211221.14564566
				1513325700|17129.00000000|17030.00000000|17128.97999983|17087.47208900|17096.25118386|399951.92629826
				1513325400|17087.47208897|17030.16271558|17087.47208897|17049.99999997|17056.26995616|393519.42448271
				1513325100|17080.00000965|17042.54600170|17042.54600170|17060.99954852|17051.88937505|349887.22426407
				1513324800|17060.99954858|17050.00000000|17051.20000000|17060.99954851|17052.84078539|644026.45957028
				1513324500|17139.11994897|17051.00000000|17051.00000000|17120.37951600|17093.12154385|394760.43617414
				1513324200|17181.97849887|17100.00000000|17120.37951600|17181.97849887|17136.10403253|202705.76641493
				1513323900|17197.48817360|17138.38000033|17181.97849887|17139.00000000|17172.17660783|258858.18998160
				1513323600|17177.00000000|17138.38000033|17138.38000033|17172.95999978|17169.48583269|146194.87120347
				1513323300|17173.13361291|17105.00000022|17172.95999978|17122.98999984|17149.51692561|279593.29295633
				1513323000|17123.97680579|17077.90000000|17122.98999990|17077.90000000|17095.09123609|137186.46980180
				1513322700|17079.00000000|17030.00000000|17079.00000000|17078.00000003|17054.95223214|345561.85356102
				1513322400|17078.00000030|17002.67636081|17057.00000054|17045.00000000|17044.32206269|372158.26145920
				1513322100|17078.00000030|17030.96338000|17034.00455459|17078.00000018|17054.32437999|317030.35191094
				1513321800|17098.45032107|17050.95484800|17078.00000017|17077.99999998|17075.72431319|189042.16215166
				1513321500|17137.09999952|17050.95484800|17077.99999995|17051.00000002|17064.15718675|195922.75842731
				1513321200|17137.10000000|17052.25474661|17052.25474661|17072.48196875|17106.03041382|228723.50017370
				1513320900|17150.48512000|17069.00000000|17072.48196877|17120.67636061|17117.66983236|270417.13995783
				1513320600|17199.99999980|17070.00000000|17101.67636092|17170.00000001|17120.84314209|274363.19398857
				1513320300|17297.99000000|17097.00000001|17170.00000000|17165.00000001|17183.48380512|265352.17052811
				1513320000|17233.15999999|17095.84199962|17095.84199973|17164.49999937|17161.78048128|399119.23515500
				1513319700|17300.00000000|17060.00000001|17164.49999937|17171.03999992|17153.51083608|695737.92927936
				1513319400|17257.99999993|17050.95484800|17171.03999991|17102.00000000|17100.10284087|1016855.49142910
				1513319100|17200.99999993|17100.99999989|17129.99999997|17200.99999993|17139.52925474|451582.19916855
				1513318800|17316.96191990|17200.99999992|17200.99999992|17316.96191990|17242.50394248|136145.70588534
				1513318500|17362.44970213|17280.00000000|17280.00000000|17320.99999987|17312.65977172|166882.58648997
				1513318200|17362.44970212|17249.00050034|17320.00000006|17298.00000001|17311.23514347|322908.63442047
				1513317900|17298.00000001|17206.63010968|17298.00000001|17216.10000013|17246.60164744|578273.10469234
				1513317600|17237.79293828|17200.00000000|17216.10000013|17215.10000250|17214.99604466|141808.71205256
				1513317300|17266.85496970|17189.99999967|17200.00000000|17257.77045902|17205.96399634|206469.39604730
				1513317000|17257.77045943|17198.00000000|17230.00000027|17198.00999919|17220.75868873|208584.69377672
				1513316700|17200.85101920|17153.85101952|17198.00999919|17179.99999999|17181.99311700|232999.12760713
				1513316400|17250.92619997|17152.66093611|17152.66093803|17200.00000004|17180.64737101|264579.94924130
				1513316100|17279.99999988|17199.99999995|17200.00000001|17279.99999988|17236.18220448|342331.20615456
				1513315800|17280.20000002|17250.00000000|17279.99999988|17261.00000036|17267.36715727|326058.14462989
				1513315500|17290.99999995|17255.16271546|17261.00000036|17255.16271547|17269.97648864|209570.93309926
				1513315200|17400.00000000|17255.16271546|17255.16271547|17380.99999982|17332.45419310|256743.72473980
				1513314900|17450.00000000|17340.19806504|17380.99999987|17435.00000000|17412.74950984|401264.83561709
				1513314600|17450.00000000|17324.99999988|17435.00000000|17328.99999970|17396.18674178|387835.61854651
				1513314300|17339.99999982|17255.16271546|17328.99999944|17299.92555706|17303.75399677|244695.95036084
				1513314000|17349.99999999|17200.00000000|17299.92555703|17288.16271493|17273.74408555|178203.07907929
				1513313700|17400.00000011|17288.16271493|17288.16271549|17329.70640458|17367.24918760|350098.91383959
				1513313400|17350.00000000|17116.95344049|17329.70640462|17207.72876935|17282.80565574|283512.44150241
				1513313100|17250.00000000|17116.85344098|17207.72876929|17116.85370000|17185.72997334|312039.49823346
				1513312800|17189.99999928|17043.53456168|17116.85370000|17177.00000004|17135.16967805|392670.57199727
				1513312500|17220.00000000|17170.00000034|17177.00000004|17201.00000012|17195.75352785|206795.21969131
				1513312200|17205.07600000|17130.00000004|17199.99999960|17150.10099949|17190.02973820|271744.01892882
				1513311900|17201.12047806|17049.99999961|17137.07430584|17049.99999961|17153.01515474|302446.02023965
				1513311600|17072.44000397|16939.00000000|17049.99999961|17000.00000000|17002.23826439|458408.33133251
				1513311300|17120.14556331|17000.00000000|17000.00000000|17120.14556290|17048.47194240|775926.00047847
				1513311000|17180.10099979|17060.00000000|17120.14556293|17180.10099979|17136.39037048|332205.79776544
				1513310700|17233.63543246|17085.00000000|17180.10099979|17233.63543246|17183.60606883|332931.97906225
				1513310400|17275.28977002|17084.24414926|17201.00000058|17085.00000000|17204.00523862|220402.03022562
				1513310100|17298.99999997|17084.24414903|17085.00000000|17248.26101677|17148.03741957|604630.40314722
				1513309800|17359.99999934|17210.00000000|17210.00000000|17359.99999934|17314.09209371|329098.87632559
				1513309500|17380.00000013|17305.00000000|17327.00000017|17350.00000000|17346.59544609|355204.68555183
				1513309200|17418.05182300|17303.39566454|17349.99999978|17379.99999997|17345.82594434|438194.17290771
				1513308900|17485.30784462|17276.00000000|17303.39566448|17388.50051497|17327.98882269|874384.81536106
				1513308600|17486.03351640|17099.99999997|17319.00000016|17137.80416816|17319.20424196|985163.49106779
				1513308300|17183.16066150|17000.00000000|17100.00000000|17020.99749384|17075.44303316|868872.67883232
				1513308000|17319.55661673|17015.61643087|17020.99749384|17181.81567794|17160.96679853|1209783.04252290
				1513307700|17350.00000004|17072.70801402|17181.81567794|17313.52308001|17198.85643993|1065691.14329770
				1513307400|17512.64726860|17272.76283135|17313.52308001|17488.47100007|17413.46764657|1206249.31217710
				1513307100|17600.00000013|17470.00000000|17489.99999996|17600.00000013|17526.16010310|1090244.46871400
				1513306800|17637.64639999|17290.00000000|17590.64726862|17316.97203050|17451.37691596|2004127.24644350
				1513306500|17800.27630949|17315.97203051|17316.97203050|17572.41261730|17476.82219087|2250257.65502700
				1513306200|17830.82810636|17505.75066354|17505.75066361|17700.00000019|17770.32463558|2018273.54083390
				1513305900|17750.00000000|17540.00000012|17700.00000018|17540.00000012|17639.21499365|1180192.76934910
				1513305600|17600.00000000|17499.99999997|17599.99999996|17510.61799969|17557.33112812|1522836.03610440
				1513305300|17515.00000006|17400.00000000|17515.00000006|17420.00000000|17482.12571350|2284965.78920590
				1513305000|17420.00000000|17285.00000000|17419.99999981|17285.00000000|17359.80092088|1673012.97059930
				1513304700|17290.87834284|17198.99999987|17285.00000000|17199.99999999|17251.68337751|932562.05864372
				1513304400|17209.00000000|17111.00000000|17200.00000000|17139.99999993|17186.66603038|713581.56988375
				1513304100|17140.91407298|17091.45703734|17139.99999997|17096.18555482|17116.94276944|326103.02607705
				1513303800|17164.99999996|17082.91407239|17091.45703733|17130.98999981|17123.56486001|657958.37351654
				1513303500|17141.65351208|16961.00000003|17130.99000000|16966.50899116|17032.33460367|519488.11575879
				1513303200|17089.99999997|16949.11765541|16966.50899116|17089.99999997|16999.08641011|640998.87928632
				1513302900|17200.99999985|17005.85744047|17089.99999997|17200.99999973|17123.79141312|1044742.97618910
				1513302600|17200.99999985|17139.99999923|17161.00000007|17142.12303758|17188.43775799|1114568.47447850
				1513302300|17186.97365084|17080.00000005|17142.12303758|17179.99999998|17116.77469506|1247724.87827400
				1513302000|17180.00000000|16943.75731106|17150.00000000|16983.99999898|17077.87605614|2562027.72076500
				1513301700|17000.00000000|16919.99999999|16983.99999899|16962.93019996|16982.03909019|598328.95560791
				1513301400|17000.00000000|16760.28629757|16962.93019996|16879.99999959|16956.80658375|1679378.84948130
				1513301100|16887.85531925|16814.03478713|16879.99999959|16840.00000003|16854.39427659|244950.69442732
				1513300800|16869.80350597|16649.00000001|16833.79601796|16798.06614269|16714.16247084|666160.57838281
				1513300500|16910.00000000|16740.64338899|16740.64338899|16800.00000000|16836.57060280|359308.64105671
				1513300200|16851.00000008|16700.00000000|16786.83038897|16770.94730148|16742.73818203|391480.74544688
				1513299900|16849.99999954|16722.10346134|16770.94730088|16849.99999954|16805.51046284|1150010.10385110
				1513299600|16999.99999900|16773.57030017|16849.99999953|16950.00000004|16900.41514123|1426862.15153650
				1513299300|16999.00000000|16854.69235765|16950.00000004|16950.00000006|16950.96193404|1264966.73581220
				1513299000|17000.00000000|16896.00000000|16950.00000006|16896.31020000|16967.10280913|1948852.87721020
				1513298700|16900.00000000|16750.00000000|16896.00000000|16890.31768225|16860.91432143|1035772.99287720
				1513298400|16900.00000000|16731.00000004|16890.31768230|16749.50000000|16862.95116391|2820878.47372840
