				1517812500|8259.60469994|8228.34786915|8256.00000054|8228.34786915|8254.09502186|45276.10653329
				1517812200|8275.82499431|8210.78500060|8237.91009249|8275.82499430|8240.15233468|59110.08147121
				1517811900|8299.82499821|8275.82499677|8275.82499677|8287.15533734|8293.30878182|66024.48013605
				1517811600|8303.31257458|8265.88996510|8287.15533701|8276.34218590|8278.44350551|18982.63884497
				1517811300|8310.53565026|8265.89001968|8276.79666639|8310.53565026|8286.92650097|12083.70609841
				1517811000|8311.98874394|8280.00000000|8310.00000016|8280.00000000|8305.27229138|26124.17876249
				1517810700|8307.73230997|8226.62228123|8290.00000000|8238.09000026|8250.04205624|97744.63938288
				1517810400|8238.10000000|8200.00000071|8238.09000000|8210.60460971|8212.65456288|65636.55511399
				1517810100|8257.32736328|8201.00000000|8210.60460983|8239.39957623|8240.25814637|39494.19567531
				1517809800|8287.12736204|8240.00000000|8256.72736228|8264.26095823|8248.01090894|53584.07105561
				1517809500|8307.75108192|8244.99999999|8264.13100125|8297.51650840|8277.23084754|101032.59752663
				1517809200|8328.16083417|8265.75108223|8295.02799999|8265.75108223|8313.01012056|70871.52774218
				1517808900|8303.56122247|8244.99999999|8303.56122247|8250.92683933|8251.67246769|31410.97616790
				1517808600|8302.00002721|8250.92683230|8250.92683354|8296.09999998|8279.33361407|65564.66301192
				1517808300|8303.56122248|8275.51178713|8296.09999998|8303.56122247|8287.47346602|45276.20766568
				1517808000|8360.99999208|8291.83526813|8303.56122248|8343.15399896|8330.74765330|44710.70936690
				1517807700|8369.99999998|8312.06436167|8343.15399762|8312.06436167|8346.37672557|52346.28398235
				1517807400|8359.10281498|8301.00000000|8309.57148901|8301.00000000|8329.41121723|104416.21495718
				1517807100|8301.00000000|8240.14910731|8300.99999997|8280.91967814|8268.96299331|68485.18024829
				1517806800|8312.73404774|8272.74910765|8280.91968814|8295.82051821|8295.67761286|65837.05658632
				1517806500|8323.62749869|8253.54863718|8312.73404757|8253.54863718|8307.54719242|126792.05437418
				1517806200|8260.00000000|8170.17531439|8245.17669252|8172.37050693|8229.30188655|38632.52716176
				1517805900|8265.71720290|8169.91953107|8169.91953107|8245.59720128|8228.38420636|82904.54545376
				1517805600|8275.00000000|8216.10261361|8225.00000000|8248.02129544|8257.46000578|140465.06187572
				1517805300|8252.32224992|8146.84500000|8250.00000000|8150.00000064|8201.19036679|103531.71680239
				1517805000|8167.72217141|8138.00000000|8150.00000000|8147.49720265|8150.90025092|12156.38679805
				1517804700|8174.72792796|8135.00000000|8138.00000000|8174.72792796|8142.52266077|156948.82175806
				1517804400|8187.00844076|8046.26957085|8153.44530145|8046.26957085|8075.46169459|159755.31564490
				1517804100|8099.99999965|8046.26957038|8069.79029500|8090.41859316|8067.91860855|243413.36775036
				1517803800|8099.99999980|7990.00000000|8069.80887132|8027.69230000|8030.49427653|147909.59314284
				1517803500|8106.40549595|8030.28200000|8030.28200000|8079.00899997|8078.74253555|65084.12856313
				1517803200|8167.58697815|8065.90789347|8106.40549652|8167.01806470|8124.40838521|25002.96957927
				1517802900|8167.01806470|8110.28607953|8167.01806470|8120.00000000|8141.46235114|44714.79215452
				1517802600|8120.00000000|8061.68266439|8106.78608258|8070.54184255|8097.58391101|68424.06207784
				1517802300|8177.11306323|8070.54184256|8070.54184256|8170.37469076|8108.82494405|49151.23290270
				1517802000|8199.97521555|8167.15146679|8167.92431239|8186.97225563|8184.36490489|28997.12088645
				1517801700|8201.44380183|8155.44091773|8199.97521565|8160.14053304|8181.68316778|31725.86696014
				1517801400|8228.13886862|8143.22607596|8160.14053304|8219.99999994|8192.08215645|61756.34188695
				1517801100|8250.00000000|8180.99997783|8219.99999992|8180.99997783|8227.12420468|66133.41245432
				1517800800|8197.22159486|8133.85536414|8175.50000030|8167.50000000|8149.93037489|89161.71392776
				1517800500|8209.92820000|8146.70263989|8168.50000000|8209.92820000|8174.44839832|47262.79294116
				1517800200|8250.00000000|8147.03382654|8209.92820000|8191.08271798|8216.87160691|522853.21749538
				1517799900|8200.00000000|8040.96190069|8191.08271799|8076.54412125|8160.47168168|226746.31898774
				1517799600|8080.63464108|8040.76721313|8075.52149132|8049.99999997|8067.53257943|50728.57773762
				1517799300|8073.98426431|7982.92299383|8050.00000000|7982.92299383|8054.05451982|205203.90770165
				1517799000|8011.83679241|7935.00000001|8011.83679241|7962.36402473|7969.91554769|137061.24351729
				1517798700|7992.25122093|7958.98974020|7968.98974000|7978.98974003|7978.04396001|61597.83326797
				1517798400|7985.93408671|7920.00000009|7975.31852461|7920.00000068|7951.08821689|119581.31483635
				1517798100|7946.73904081|7870.25729200|7920.00000019|7870.25729200|7895.81555506|424502.36121535
				1517797800|8014.66705190|7812.98885227|7897.25158892|8011.64641838|7881.65132178|1855313.26651850
				1517797500|8055.35142724|7961.25215198|7996.75785430|8055.35142724|8000.83235133|358477.80635477
				1517797200|8059.99999990|7997.95467125|8055.35142780|7998.00000000|8019.13127282|145439.90286486
				1517796900|8057.73133203|7999.99999930|7999.99999935|8057.73133203|8013.58847589|139472.18890020
				1517796600|8117.10630794|8032.00000000|8063.13133218|8090.90692144|8078.08253242|95671.42821863
				1517796300|8149.00000000|8090.00000000|8090.00000000|8133.11268599|8108.39099227|70784.60954844
				1517796000|8133.11268601|8090.01000154|8123.80692183|8098.57714714|8107.09249091|72208.97065931
				1517795700|8115.89999990|8070.00000296|8098.57714714|8099.99999980|8089.70746662|32291.30920402
				1517795400|8112.97448631|7977.93000017|8100.80502458|8006.87330161|8052.20694200|161815.97178294
				1517795100|8040.61993216|7968.58457875|8023.99999915|7968.58457875|8016.80584728|171192.49626781
				1517794800|8071.11181041|7963.15477751|8000.00000000|8050.60497929|7993.39741729|311391.77177710
				1517794500|8050.60497929|7956.00000076|8050.00000100|7987.03772853|8002.46264737|358369.72901541
				1517794200|8049.99999999|7951.00318042|7956.00000062|7979.99999704|8006.55389801|351066.46089720
				1517793900|8073.96189024|7928.76294751|7979.99999705|8003.63600021|8003.61670838|715169.94035647
				1517793600|8102.09004074|8001.00000000|8003.63600021|8102.09004074|8015.49687284|1536658.64694090
				1517793300|8144.72855803|8098.00000004|8102.09004074|8111.17766425|8114.84938128|98047.05067733
				1517793000|8189.76140879|8101.05246631|8135.00000093|8172.28086993|8137.35628515|233877.30341472
				1517792700|8190.00000000|8097.15174692|8172.28087003|8190.00000000|8120.89339149|342603.03803225
				1517792400|8245.44291644|8157.88545820|8190.00000000|8245.44291614|8189.20938422|170184.80953571
				1517792100|8268.29999929|8235.75525093|8235.75525096|8243.54540373|8250.33427006|17658.67555788
				1517791800|8272.44291830|8230.62774596|8263.54540171|8249.67462619|8241.36566339|79776.66315406
				1517791500|8269.59130428|8229.27350923|8239.59130639|8253.00000000|8246.31438564|176901.93626189
				1517791200|8282.57567280|8250.00000000|8253.00000019|8266.77332404|8267.79975590|110151.92624268
				1517790900|8300.00000000|8268.97462775|8285.07167095|8290.00000000|8288.72897699|64546.94291324
				1517790600|8320.86716109|8290.17009099|8315.79999988|8295.22542694|8296.77300320|207620.11022247
				1517790300|8307.22641997|8268.15174387|8279.90000078|8277.17204222|8289.55286587|184246.89825470
				1517790000|8303.77599912|8234.00000000|8265.67204222|8303.77599912|8266.37915447|53881.32255058
				1517789700|8334.78456401|8303.77599912|8312.00000000|8316.28202260|8326.29742003|60782.73951694
				1517789400|8328.98284234|8278.40835813|8327.99999999|8288.19999996|8313.50967436|77837.21601753
				1517789100|8292.99999996|8252.44793850|8270.00000046|8276.68649478|8271.35951542|34479.76280617
				1517788800|8293.91752625|8168.21768676|8293.91752618|8195.26036052|8220.45110772|115283.59622355
				1517788500|8240.66036064|8160.46036074|8168.01000005|8240.66036064|8182.02841865|320609.02926140
				1517788200|8268.70000000|8222.16001346|8240.66036070|8259.15017004|8247.84640039|87004.34806047
				1517787900|8338.79861899|8246.78000004|8246.78000004|8314.99999993|8291.41899482|124460.89891046
				1517787600|8320.99999997|8289.75007397|8314.99999993|8320.99999997|8300.25849539|106740.71277071
				1517787300|8367.86065003|8316.56487150|8322.87999974|8367.86064994|8353.36231766|21660.65842465
				1517787000|8373.04309574|8349.65368317|8367.86064994|8350.44194811|8365.26179186|122555.64498771
				1517786700|8350.44194812|8260.63051676|8350.00000000|8260.63051676|8298.22115356|164120.81574182
				1517786400|8296.58775163|8251.00000000|8281.99999981|8288.93704299|8266.87470628|79189.52289329
				1517786100|8369.99999997|8267.99436385|8298.90000000|8361.99909637|8328.58991830|437743.59897572
				1517785800|8369.99999999|8313.80315189|8361.99909637|8369.99999920|8352.15206764|257473.99517039
				1517785500|8398.99999995|8300.00000004|8369.99999885|8389.99999995|8355.50889133|146222.80422702
				1517785200|8456.39232620|8358.76535888|8371.97607924|8421.84210016|8424.78724883|119526.66858730
				1517784900|8438.99999973|8330.59232621|8421.00000010|8382.99131266|8395.07397163|119961.96443201
				1517784600|8382.99131267|8307.69230007|8382.99131266|8331.12338187|8344.92780303|92334.21278745
				1517784300|8373.87348399|8313.20685431|8338.82338179|8367.86065000|8334.16247307|215480.81617864
				1517784000|8388.99999826|8346.69173010|8356.00000073|8368.21184232|8376.44862965|146029.75521891
				1517783700|8449.99999973|8368.21184235|8368.21184235|8404.53639111|8397.77468552|183216.28534672
				1517783400|8500.19872434|8300.00000007|8477.96968860|8300.00000007|8409.42205604|764204.03389555
				1517783100|8320.28747785|8285.67957067|8300.00000006|8300.09999999|8305.00792533|179336.81326727
				1517782800|8320.28747938|8191.99989840|8294.00000000|8191.99999844|8267.37440301|235793.65249177
				1517782500|8217.23000000|8168.49000001|8191.99999850|8168.49000001|8197.61957894|93437.13557500
				1517782200|8174.44999994|8121.01000000|8168.48999987|8133.27973426|8153.52403112|214592.26451749
				1517781900|8133.27973426|8098.13482462|8133.27973426|8098.13482462|8118.76530021|34510.92416773
				1517781600|8117.99999264|8075.64000000|8093.13482583|8102.00000000|8092.75801853|253234.87743296
				1517781300|8127.23499997|8095.21079789|8102.00000000|8095.21079789|8104.21744941|163745.83634437
				1517781000|8197.28100489|8044.66886910|8115.96886887|8196.28100497|8118.70369893|396431.30496292
				1517780700|8219.99979994|8185.28216650|8196.26886942|8185.38216669|8191.59775482|101411.98077811
				1517780400|8220.00000000|8177.32073406|8185.38216669|8198.99999840|8199.07526056|149408.09652313
				1517780100|8215.80000000|8190.00000000|8198.99999979|8212.99999876|8204.66205271|40461.32963896
				1517779800|8249.99999845|8186.72660653|8195.80000000|8249.99999845|8209.84779362|143264.22001088
				1517779500|8265.19739748|8180.00000005|8242.00000001|8200.00000000|8208.48296215|183108.50967187
				1517779200|8227.99999986|8189.00000000|8191.39061007|8219.81114112|8206.82104773|220126.64524180
				1517778900|8235.19739767|8179.99999994|8219.81114112|8195.00000000|8208.84903165|147571.18393592
				1517778600|8247.56875117|8070.98009991|8188.96875128|8070.98009991|8148.72838427|556136.21751325
				1517778300|8095.70000000|8034.99999988|8091.60219405|8071.44559660|8061.91994164|169020.39375772
				1517778000|8160.65000000|8015.28600002|8070.00000003|8160.64999997|8088.31252598|227743.95222604
				1517777700|8179.99999984|8051.08100013|8136.00000064|8051.08100013|8144.04696143|489920.42458166
				1517777400|8051.08100000|8005.99999964|8051.08100000|8020.00000000|8034.86223030|128153.53878629
				1517777100|8079.99999984|8002.40000013|8002.40000013|8040.00000053|8040.21383183|227202.37942802
				1517776800|8085.67957074|7900.05161000|8040.00000053|7950.00000000|7988.27317478|815157.29498912
				1517776500|8030.00000000|7901.00000000|7950.00000000|7910.00000000|7941.34784919|566314.96655564
				1517776200|8031.99999986|7901.10383610|7929.99999963|8031.99999986|7941.62188210|875046.00565159
				1517775900|8063.00000000|7980.00000063|8031.99999986|7998.99999994|8019.86612074|697823.16384295
				1517775600|8017.43856338|7980.00000001|7998.99999997|8017.05286180|7997.81027513|357370.31946405
				1517775300|8044.89096583|7965.50647071|8016.88000003|8009.66859700|8001.48577747|399413.41287745
				1517775000|8101.56302738|7962.00000000|8009.66859700|8016.00000000|8029.43456157|641042.36998593
				1517774700|8053.57050454|7950.00000000|8016.00000000|8019.99839596|8000.15624535|1483954.71214220
				1517774400|8253.03989952|8019.99999994|8019.99999994|8224.53228997|8099.24902594|682313.20718686
				1517774100|8294.26267573|8223.78154243|8224.53228995|8294.26267573|8266.80454515|64661.30510081
				1517773800|8325.00000000|8264.65086149|8294.26267580|8312.55000052|8284.17507835|140140.23800333
				1517773500|8333.24870549|8300.00000000|8312.55000008|8327.10414248|8315.31254008|46891.13572167
				1517773200|8327.10414249|8244.21521509|8327.10414249|8274.63989952|8270.46337374|213834.05166215
				1517772900|8300.00000000|8260.00000001|8274.63989952|8300.00000000|8274.59594010|139710.42850290
				1517772600|8319.10877550|8210.00000019|8300.00000000|8219.99989983|8271.04323523|327658.80121042
				1517772300|8224.34432379|8159.90000000|8219.99989987|8224.34432379|8196.95930845|235415.14916356
				1517772000|8260.52497288|8164.34305160|8210.61661977|8260.52497254|8212.46117915|482457.67205855
				1517771700|8294.82497219|8245.00000000|8251.72497347|8274.63989952|8260.21820443|162897.86426806
				1517771400|8305.87795079|8268.14960944|8277.92264245|8288.14960942|8282.19688212|73948.60189439
				1517771100|8322.93335559|8248.00000000|8274.96126896|8248.67078435|8282.56678193|152673.94579093
				1517770800|8374.14673094|8248.67078435|8248.67078435|8374.14673094|8298.21502753|190606.33801002
				1517770500|8374.14673338|8330.64984656|8360.00000025|8357.38348661|8358.13670203|54328.52068909
				1517770200|8357.38348686|8300.01000000|8338.94516077|8318.99999999|8324.29995983|81813.60766419
				1517769900|8401.54646237|8317.64646239|8319.00000000|8383.14673201|8352.87139443|89857.25551287
				1517769600|8412.44976321|8332.47401174|8401.54646237|8346.10000046|8390.49197509|131976.59009196
				1517769300|8375.34305387|8280.39064287|8341.74646258|8301.10799012|8327.35386678|476824.93710855
				1517769000|8400.49471422|8301.10799012|8301.10799016|8399.23843238|8365.95289481|226422.98379418
				1517768700|8467.53200971|8399.23843270|8399.23843270|8440.95214052|8423.86448001|171342.13547318
				1517768400|8526.65385541|8417.20440404|8442.53199949|8526.65385541|8479.27745389|356917.06293391
				1517768100|8557.96104305|8514.30152664|8514.30152688|8552.62577828|8545.28729103|110246.32181908
				1517767800|8570.31206234|8531.05754022|8550.00000000|8559.35866684|8555.60104331|93937.92832637
				1517767500|8573.50137667|8514.02146812|8559.35866797|8524.99999880|8548.85146578|186332.47939602
				1517767200|8529.99999990|8475.00000000|8524.99999878|8475.00011861|8504.76846816|50882.98408375
				1517766900|8483.21887291|8475.00000000|8475.00000001|8475.00000000|8476.77074662|85847.78623071
				1517766600|8506.51534422|8439.46947861|8466.56374548|8495.80224128|8478.98421540|93686.52767116
				1517766300|8561.47895547|8493.49711974|8500.00000000|8515.00000085|8533.60527866|108163.94637895
				1517766000|8516.44061714|8451.92143347|8516.44061714|8513.00000000|8488.59429346|101090.18627013
