				1514829300|13121.88950619|13010.00000000|13010.00000000|13104.00000000|13068.09960141|129905.15052027
				1514829000|13155.17426841|13095.00000000|13104.00000022|13099.99999999|13116.43853193|303080.68983437
				1514828700|13113.49636388|13080.00000000|13099.00000016|13102.97488148|13099.18451409|109617.84276220
				1514828400|13163.99036501|13080.00000004|13102.97488148|13150.03554000|13113.84025617|146074.10392652
				1514828100|13150.03554000|13101.97488168|13150.03554000|13131.00000003|13136.33432272|133671.64189764
				1514827800|13150.00642663|13105.00000501|13132.00642665|13130.00000016|13130.87030184|145286.92991551
				1514827500|13130.03554001|13089.99999998|13130.00000000|13130.03554001|13115.55673099|61282.52617518
				1514827200|13156.00000000|13080.00000027|13108.00000000|13080.00000027|13106.54255939|242043.95974213
				1514826900|13100.00000000|13029.04340957|13080.00000000|13047.05582635|13058.43137556|310502.42497925
				1514826600|13109.99999999|13047.05582635|13047.05582635|13107.99999979|13082.54765109|117777.29775911
				1514826300|13149.07512981|13072.51640003|13107.99999979|13072.51640003|13115.04607041|205174.85712194
				1514826000|13111.85199917|12999.99999992|13111.85199917|12999.99999995|13057.68754446|200337.95086854
				1514825700|13093.88141638|12951.00000003|12963.88141685|13085.00000000|13018.73440298|136261.88888710
				1514825400|13143.76609776|13075.57746226|13109.00000016|13115.01000000|13111.00531707|170351.06919770
				1514825100|13153.50000000|13042.00000191|13115.01000000|13042.00000191|13109.49534452|122600.30302914
				1514824800|13075.00000000|12999.99999952|13069.99999999|13005.00000000|13038.52996597|431367.74644161
				1514824500|13038.99999914|12954.00000001|12999.99999974|13038.99999914|12994.36691493|146948.77080240
				1514824200|13047.26390712|13003.00000001|13038.99999934|13033.00000000|13022.92478413|500407.77458685
				1514823900|13036.43856627|12970.67639829|13006.00000003|12999.00000000|13001.25551176|410747.98333720
				1514823600|13117.99999996|12978.30987594|12999.99999998|13117.99999996|13003.61438753|410868.43126043
				1514823300|13159.00000000|13085.18896609|13124.99999988|13145.99999994|13134.56421761|110656.97935918
				1514823000|13146.00000000|13080.88925273|13136.17025764|13101.85818935|13120.05046640|272730.31249029
				1514822700|13146.32793031|13090.81948494|13090.81948494|13146.32793031|13125.40575404|174216.02513871
				1514822400|13216.99999984|13132.00000000|13159.99999994|13216.99999984|13153.97040602|446969.96287369
				1514822100|13221.71874950|13191.78278268|13217.00000000|13205.00000000|13216.38260733|122162.78013901
				1514821800|13255.99999999|13205.00000000|13205.00000000|13250.00000000|13238.41620144|78609.92695406
				1514821500|13255.00000004|13167.00000008|13234.99999992|13167.00000008|13220.34430378|105910.98899503
				1514821200|13210.00000008|13155.00000017|13167.00000008|13200.00000008|13170.77860432|206170.41684957
				1514820900|13247.99999967|13200.00000000|13200.00000000|13204.75503496|13205.82766896|236124.82987281
				1514820600|13300.00000000|13202.03699716|13204.75503491|13300.00000000|13274.57185577|270112.69018698
				1514820300|13300.00000000|13233.27906091|13290.00000007|13239.99999999|13270.81542484|277474.49453621
				1514820000|13240.00000000|13100.78503113|13219.71142971|13120.99999997|13141.86167743|575519.94224170
				1514819700|13165.99226969|13037.82087199|13121.00000000|13150.00000000|13084.51633427|375980.75165665
				1514819400|13180.00000000|13117.45017996|13150.00000000|13164.39746032|13148.60190059|174662.71485731
				1514819100|13182.43453655|13098.90295240|13137.72257302|13159.97367999|13132.38038409|716054.81427841
				1514818800|13185.42000000|13108.52786134|13160.00000000|13157.87532278|13145.99613543|309999.29349078
				1514818500|13200.20671480|13118.40293595|13157.87532278|13133.20671486|13160.07822283|433986.66659822
				1514818200|13140.00000000|12950.00000001|13113.14563930|12978.30987578|13056.05442506|354414.33751980
				1514817900|13021.00000000|12955.12908967|12978.30987587|12986.22895438|12991.68242194|207498.90024514
				1514817600|12988.90085741|12887.84922686|12958.51073326|12920.57470000|12949.43359217|305617.04230691
				1514817300|12936.00000000|12850.00000000|12887.84922682|12867.42027077|12904.25764660|342960.87131083
				1514817000|12960.03699651|12850.00000001|12867.42027077|12915.56743197|12913.69907129|358088.77202992
				1514816700|12908.42418696|12804.46374888|12908.42418696|12830.46374854|12845.06877104|198490.14552460
				1514816400|12880.00000000|12802.39883388|12803.67252328|12874.39046775|12848.12645066|418486.33081832
				1514816100|12897.52892996|12821.00000000|12874.39046779|12840.00000006|12855.72705141|211112.66588807
				1514815800|12869.40683745|12800.00000000|12840.00000003|12869.40683745|12817.51436952|627056.86335450
				1514815500|12912.18959262|12820.00000000|12821.00000254|12911.00000000|12854.61876961|435507.09713647
				1514815200|13023.27601805|12912.64485840|12912.64485840|12995.73855193|12986.61533851|386682.12088201
				1514814900|12995.73855193|12940.26504871|12994.93297495|12961.26504850|12967.95643684|183502.30569217
				1514814600|13029.54078625|12927.34840751|12940.26504869|13000.22439116|12964.93786643|373416.70518185
				1514814300|13095.68909053|12990.12983781|13000.22439151|13058.52115517|13038.90175282|352902.88613833
				1514814000|13118.09466744|13044.00000002|13106.13616743|13061.00000020|13090.23844342|159039.48491815
				1514813700|13119.47792946|12990.06999992|13102.20179964|12990.06999992|13037.87794501|317107.65929727
				1514813400|13038.02500007|12990.06999992|12997.19899720|13021.41526679|13014.73692328|80850.36150579
				1514813100|13115.00000000|13008.91526679|13010.40346213|13113.12595001|13057.47755986|256982.34341341
				1514812800|13117.78384635|13096.14663811|13115.00000000|13096.14663811|13111.87615903|300341.08923190
				1514812500|13096.14663818|13022.17988028|13085.93413442|13055.95864663|13045.34238884|161937.29102621
				1514812200|13075.17987977|12930.74926043|13040.00000000|12931.58627447|12970.90478179|180132.11569804
				1514811900|12999.99999968|12893.56965857|12911.74926265|12994.52573986|12919.66588718|558123.92030336
				1514811600|13155.99999999|12996.00000000|12999.99999998|13155.99999999|13035.69927273|666251.73018830
				1514811300|13181.99999992|13116.71189661|13146.29122146|13159.85500000|13158.36635885|304943.12437309
				1514811000|13162.00000000|13157.99900001|13159.85500000|13159.99990000|13159.41636844|176559.83954120
				1514810700|13160.00000000|13150.68951804|13160.00000000|13160.00000000|13158.66207389|709952.88652981
				1514810400|13162.00000000|13100.00000000|13160.00000000|13150.00005583|13147.81228314|808882.70169814
				1514810100|13200.00000000|13150.00005582|13150.00005583|13191.11647339|13178.30126426|376918.86864848
				1514809800|13191.11647340|13110.08568890|13190.00000000|13112.43769267|13158.41570269|227244.56808262
				1514809500|13141.31230009|13043.22658396|13099.26972528|13141.31230009|13090.19259079|893541.72826219
				1514809200|13185.78347350|13127.20361851|13128.00000000|13185.78347350|13144.48364785|39644.43370781
				1514808900|13226.03835605|13130.00000012|13185.78347352|13226.03835605|13160.13417422|126182.33670476
				1514808600|13281.99999997|13168.18479787|13226.03835611|13268.00000003|13216.18116739|223001.90972397
				1514808300|13268.32399182|13248.00000000|13268.00000000|13254.00000000|13257.35175089|76417.52530429
				1514808000|13268.32881173|13232.20361900|13255.00000000|13245.00239662|13249.02022564|69688.51115063
				1514807700|13244.00000000|13173.00000005|13233.20361876|13234.60215696|13228.53489730|202405.25602710
				1514807400|13240.37266252|13163.00000000|13234.60215696|13170.99999999|13202.92184063|314202.24078587
				1514807100|13171.00000000|13109.07042773|13171.00000000|13122.93005847|13149.68637206|195902.20949539
				1514806800|13189.00000000|13072.27177444|13122.93005847|13183.27606661|13155.12441650|393303.42974840
				1514806500|13191.03071149|13116.52177441|13183.27606661|13142.89755320|13159.03663611|396712.18331393
				1514806200|13161.00000000|13036.92815333|13133.72558804|13101.85818938|13092.96254166|746696.25108288
				1514805900|13194.77177377|13100.00000000|13100.00000000|13160.00000000|13152.18427221|444025.31642495
				1514805600|13188.14923980|13101.85818936|13160.00000000|13112.99999949|13143.04000669|261224.73506223
				1514805300|13244.00000000|13112.69838045|13114.08984671|13212.98593508|13174.25277248|538561.36218990
				1514805000|13299.51069710|13150.00000000|13212.98593508|13299.51069710|13188.96060534|587287.26878845
				1514804700|13439.76385580|13258.00000003|13299.51069713|13439.76385580|13316.60333749|394419.98456037
				1514804400|13577.73214038|13439.99999974|13439.99999974|13558.99999995|13518.48520038|278447.87775156
				1514804100|13589.17550427|13531.51363492|13577.73214062|13545.00000000|13549.79758834|98446.50694136
				1514803800|13550.00000000|13508.00000000|13549.00000000|13528.99999954|13532.51455424|223736.68591484
				1514803500|13571.99999842|13508.00000010|13528.99999968|13558.99999830|13545.48379302|63540.49990106
				1514803200|13587.41469662|13507.25827153|13558.99999845|13537.25827132|13538.75892991|93160.85980507
				1514802900|13557.67369984|13482.43339260|13537.25827138|13525.99999997|13509.00372258|292423.29791832
				1514802600|13537.25827152|13476.43339260|13502.43339312|13515.84869294|13503.88861812|190573.54750505
				1514802300|13537.25827170|13460.20861984|13537.25827157|13488.99999996|13506.08776444|98826.95000721
				1514802000|13537.25826916|13450.00000003|13452.00000004|13537.25826916|13489.67081457|100188.56362876
				1514801700|13537.25826920|13440.00000000|13537.25826920|13509.08469605|13460.95759018|242041.36293418
				1514801400|13560.17026347|13505.00400000|13509.14743971|13560.17026347|13529.08310573|129647.24317340
				1514801100|13573.38418759|13525.35234833|13560.17026348|13567.78375493|13554.29458993|60496.16764758
				1514800800|13599.99999994|13525.35234729|13525.35234729|13577.00000000|13576.86659204|200709.59950830
				1514800500|13600.92815337|13570.97169761|13570.97169782|13585.00000004|13596.91313685|115046.69636120
				1514800200|13585.04543500|13525.00000010|13585.04543500|13555.15985505|13547.82688920|85761.98630420
				1514799900|13562.33859945|13497.00055012|13550.23120993|13521.92815575|13535.08937841|106075.03537338
				1514799600|13570.99990000|13508.87734745|13521.92815572|13524.09999966|13535.94833883|147000.31544296
				1514799300|13525.00000000|13478.92815334|13524.99999982|13478.92815365|13499.55743268|280006.58978418
				1514799000|13478.92815333|13451.21708733|13478.92815333|13464.00000000|13467.52570109|207960.11510284
				1514798700|13578.54543320|13463.50532003|13478.92815333|13553.80339507|13518.30630089|215666.72854064
				1514798400|13580.00000000|13554.52043443|13554.52043445|13579.99999906|13563.53654298|54676.65684576
				1514798100|13588.18675244|13518.50422745|13558.66992707|13518.50422745|13563.02402971|77542.32906589
				1514797800|13571.01702352|13513.54543423|13518.50422745|13518.50422751|13535.04214537|133577.60312237
				1514797500|13526.30463922|13491.01000004|13518.64413259|13494.10387004|13505.36894189|137063.60015642
				1514797200|13492.61999999|13444.38418817|13491.00999991|13454.99999952|13457.08871860|213268.19594768
				1514796900|13460.21827859|13400.80211239|13450.00000000|13430.05973239|13435.35586082|90359.19644443
				1514796600|13464.00999963|13400.59164154|13409.05973248|13443.24914055|13423.94905906|197595.51536475
				1514796300|13467.00000000|13394.81302883|13466.99999996|13400.00000000|13407.56833031|204467.98056431
				1514796000|13515.30000000|13390.92993593|13400.00000000|13499.99999998|13430.99218496|654162.81164801
				1514795700|13499.99999998|13441.08242073|13499.99999998|13486.44999999|13468.36037274|404143.67808606
				1514795400|13687.97408793|13486.44999999|13486.44999999|13680.43010133|13576.18382897|296558.33428565
				1514795100|13760.00000008|13667.36064137|13680.43010144|13725.01337833|13704.57134351|94445.04834316
				1514794800|13746.00000015|13700.00000001|13701.00000012|13711.90000000|13730.60086005|130473.54490247
				1514794500|13711.97206600|13653.00000070|13711.90000000|13683.37650011|13698.03666392|121441.02577794
				1514794200|13680.00000000|13589.99999999|13680.00000000|13590.00000000|13621.36543550|174640.75121795
				1514793900|13612.91933693|13565.16488063|13589.99999999|13589.22901800|13590.79615157|354506.73145880
				1514793600|13637.57209813|13562.23402700|13612.91933698|13619.99999987|13590.74005062|203181.94755939
				1514793300|13683.97703510|13621.87701406|13621.87701406|13660.00000001|13661.10928238|90175.26913329
				1514793000|13698.97703552|13607.00000001|13659.99999905|13649.99999983|13643.11408246|154038.09921434
				1514792700|13700.00000000|13637.03728330|13649.99999988|13679.19735000|13666.60344086|98840.20485892
				1514792400|13760.00000000|13642.20000009|13649.99999993|13703.00000020|13709.10812553|320505.42777833
				1514792100|13799.99999905|13701.00000018|13729.99999958|13799.99999905|13729.11064318|99469.68756430
				1514791800|13851.87219394|13760.00000001|13799.99999925|13770.99999999|13783.53110306|79264.17919615
				1514791500|13788.00000004|13716.00000033|13760.00000031|13720.25820369|13760.43547427|205447.44613646
				1514791200|13734.99999966|13699.00000001|13716.00000032|13699.00000001|13723.77988060|104570.64447393
				1514790900|13828.51606091|13678.00000004|13710.00000000|13781.08091901|13726.93484563|280855.19018273
				1514790600|13891.99999996|13779.98824525|13799.00000000|13863.00000000|13842.12503524|300381.15364650
				1514790300|13874.36489333|13808.45000038|13848.55365959|13838.75504176|13849.86244198|191768.93289558
				1514790000|13849.99999962|13760.00000000|13808.45000030|13800.50000011|13802.09372992|250135.66349573
				1514789700|13808.69831550|13680.00000020|13806.65726879|13808.69831548|13767.53736933|296914.09069991
				1514789400|13820.00000000|13723.41342990|13800.00000016|13750.82088891|13753.49833019|358390.85798482
				1514789100|13778.04622464|13704.32527028|13778.04622455|13704.99999998|13752.42789233|272884.91917182
				1514788800|13751.06940757|13666.00000000|13704.99999997|13700.16965695|13718.70550676|669968.22902045
				1514788500|13700.16965705|13618.70418733|13700.16965701|13650.82088865|13668.77160484|104568.60170185
				1514788200|13697.08869995|13618.70418701|13618.70418722|13678.00972939|13660.23793462|239260.16516175
				1514787900|13700.00000000|13636.00000001|13678.00972938|13636.00000003|13669.73387809|197245.65626712
				1514787600|13648.00000027|13482.70080085|13648.00000027|13506.00000000|13576.64994863|373711.32116812
				1514787300|13511.15106611|13475.77592131|13506.00000000|13483.31242746|13495.51640483|148284.67224089
				1514787000|13550.06273979|13419.91996910|13475.77592144|13460.31782620|13499.89339170|297574.35642822
