				1517206200|11569.96542775|11489.81862684|11489.81862684|11550.00000001|11513.33844969|243963.02190691
				1517205900|11608.17999982|11550.00000002|11589.99999994|11579.99999991|11586.57829632|92198.78207179
				1517205600|11589.99999996|11579.90000016|11580.00000000|11579.90000016|11586.14409913|5492.07746579
				1517205300|11618.99999391|11579.82000000|11600.09999973|11600.00000000|11591.93252313|51505.84270742
				1517205000|11619.99999938|11581.82000016|11618.99999980|11598.99999999|11609.64111045|78685.56117405
				1517204700|11599.00000000|11570.00000138|11577.82000041|11592.99999956|11591.24228976|25957.35971127
				1517204400|11597.99999942|11570.00000003|11592.99999950|11597.99999942|11586.13461762|27169.06811404
				1517204100|11598.99999948|11582.04481130|11597.99999949|11588.39999940|11583.28815719|19330.59866096
				1517203800|11603.99999978|11568.00000000|11599.99999965|11570.00000000|11572.85697900|85058.27669143
				1517203500|11610.78245264|11567.56226690|11575.00000000|11580.99999943|11574.37486605|61431.55804217
				1517203200|11610.78245391|11580.99999943|11580.99999943|11598.00000014|11593.33509589|152592.75863910
				1517202900|11599.99999995|11580.99999971|11598.00000013|11599.99999991|11589.43025082|9478.23566267
				1517202600|11600.00000000|11580.00000026|11599.99999980|11596.00000003|11596.15172527|39816.42515220
				1517202300|11629.90898812|11579.00000003|11599.99999991|11611.35774751|11603.84807862|126814.12439899
				1517202000|11649.99999999|11606.82000004|11613.16756559|11649.99999997|11633.57014336|75844.05773591
				1517201700|11690.56138943|11625.13384391|11649.99999999|11640.89999959|11645.10789539|77960.30667564
				1517201400|11674.99999998|11625.00000000|11640.99999959|11666.00000000|11655.96416948|220879.16227599
				1517201100|11676.99999986|11653.07408040|11655.50000010|11653.07408040|11669.70647534|31741.09176346
				1517200800|11677.99999849|11636.00000000|11676.99999994|11637.00000000|11666.32860089|167848.80109328
				1517200500|11637.00000001|11619.99999998|11637.00000000|11619.99999998|11633.53663503|55581.20956160
				1517200200|11625.00000000|11568.16756560|11625.00000000|11578.83741450|11591.81602164|200930.72085875
				1517199900|11609.99999802|11578.83741450|11578.83741450|11600.99999902|11585.02062601|78866.70924564
				1517199600|11618.16457562|11578.83741450|11600.99999902|11618.16457562|11594.37479254|128816.19917351
				1517199300|11618.16457830|11575.24056563|11618.16457576|11617.00276238|11609.30460246|46902.63821762
				1517199000|11617.00276237|11572.00000000|11617.00276236|11589.99999897|11608.45595326|77908.06864463
				1517198700|11627.99069930|11538.00000000|11589.99999910|11627.99069930|11584.55135509|68947.40220432
				1517198400|11740.00000000|11520.87713086|11627.99069980|11555.84402410|11651.69201978|1077161.82241560
				1517198100|11561.62483705|11520.87713086|11555.84402409|11547.62483787|11535.84255614|92614.26113060
				1517197800|11561.62483901|11525.00000009|11561.62483716|11525.00000009|11551.53155577|235268.65204559
				1517197500|11544.87713095|11465.03699806|11525.00000006|11465.03699806|11503.95891487|52517.67168881
				1517197200|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517196900|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517196600|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517196300|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517196000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517195700|11487.56090961|11465.03699800|11470.00000000|11465.03699830|11474.29166706|2220.93234077
				1517195400|11520.15040525|11450.99999918|11487.56090997|11480.00000000|11474.98717618|98467.48885392
				1517195100|11578.99999965|11480.00000000|11480.00000000|11578.99999965|11517.82216311|141617.34324599
				1517194800|11595.56138929|11530.00000000|11530.00000000|11549.99999996|11564.01434010|105312.43205202
				1517194500|11549.99999997|11549.99999971|11549.99999997|11549.99999988|11549.99999995|6946.43230047
				1517194200|11575.71508062|11519.99999960|11549.99999997|11546.00000000|11527.25898408|96111.15495158
				1517193900|11564.99999969|11525.00000000|11545.99999997|11562.18011667|11544.08828820|55101.84036752
				1517193600|11599.99999999|11542.35082300|11562.18011677|11585.35081992|11563.33743487|139898.71822954
				1517193300|11585.35082000|11542.35082000|11585.16000000|11542.35082000|11574.22541097|17986.27452846
				1517193000|11567.56226690|11511.00000001|11542.35082000|11511.00000001|11530.87081049|17799.07086309
				1517192700|11587.76379492|11480.00000000|11507.82000003|11587.76379492|11538.46881957|436959.99008076
				1517192400|11598.73145098|11565.56138955|11565.56138955|11576.67215248|11574.16302099|99614.70106692
				1517192100|11615.56138951|11500.40583965|11576.67215248|11500.55259748|11593.18037267|209155.69181336
				1517191800|11500.55259750|11475.71508059|11500.40584010|11475.71508083|11494.70848156|91728.58279540
				1517191500|11500.55259750|11440.34416666|11495.71508056|11445.17208332|11477.54060872|101511.68366584
				1517191200|11540.00000000|11440.42966432|11445.17208332|11532.00000006|11483.84024746|265806.26668297
				1517190900|11572.55259722|11520.99999984|11532.00000005|11572.55259722|11539.29170155|111272.82906847
				1517190600|11580.71429538|11520.00000003|11572.55259730|11560.00000004|11547.07499195|126321.92877455
				1517190300|11605.11811142|11531.00000000|11560.00000000|11531.00000000|11578.45376579|193185.68607498
				1517190000|11608.91055293|11446.75423844|11516.79841648|11530.00000000|11497.15624777|811266.56826971
				1517189700|11600.99999997|11526.00000000|11530.00000000|11556.00000013|11569.24060245|343481.94617096
				1517189400|11630.56138954|11543.16756581|11600.99999999|11572.70894739|11593.41522423|350995.69426629
				1517189100|11733.56546748|11530.83154197|11569.69057248|11731.16756438|11617.56906035|1107786.95815900
				1517188800|11783.26362571|11721.99999854|11731.16756438|11756.56546748|11734.48583414|439210.28643527
				1517188500|11856.78278114|11741.99999854|11746.00000000|11856.78278114|11810.39279787|506279.47485528
				1517188200|11868.88719997|11830.50000002|11830.50000002|11859.99999995|11855.91637208|143441.76050041
				1517187900|11868.88800012|11841.00000012|11868.88749992|11868.88800008|11862.63756061|50441.55214110
				1517187600|11895.00000010|11837.51648447|11838.00000018|11895.00000010|11866.00320725|41976.95496750
				1517187300|11910.56138943|11849.99999987|11874.99999992|11874.99999941|11873.89344625|61489.66145206
				1517187000|11899.99999987|11834.44757023|11894.99999887|11891.56547005|11884.71145855|330068.38655796
				1517186700|11924.00000000|11891.56546746|11891.56547005|11907.82000000|11901.49930820|335875.55487009
				1517186400|11920.56546746|11878.90000000|11890.10000056|11920.00000000|11909.76455156|270226.59612317
				1517186100|11963.38941304|11920.00000000|11923.99999873|11949.99999999|11925.51489847|268443.28025998
				1517185800|12000.00000000|11920.00000098|11949.99999998|11954.59999909|11964.37621563|429864.11798783
				1517185500|11954.61750000|11928.81996241|11929.10115803|11928.81996241|11946.81034371|80622.59013023
				1517185200|11940.81994894|11899.49900036|11940.81994894|11899.49900036|11925.51343262|129430.49768840
				1517184900|11920.56546747|11889.19661081|11919.99999387|11909.19455023|11917.64189979|439215.61228486
				1517184600|11909.19455051|11851.00000001|11901.81996123|11863.81994900|11871.04662349|110986.72347941
				1517184300|11863.81995660|11849.99989962|11863.81994907|11849.99989962|11854.78664542|149761.49266278
				1517184000|11863.81995891|11849.99989962|11849.99989962|11849.99989962|11850.00870030|958340.90613703
				1517183700|11872.80646744|11811.87485061|11849.99989962|11857.88339926|11849.56934336|133637.67213637
				1517183400|11865.32575996|11842.90000022|11857.88339926|11842.90000023|11855.05861851|92369.12300276
				1517183100|11842.90000000|11810.99999900|11842.90000000|11814.00000001|11825.07843193|25746.63010384
				1517182800|11838.26800700|11814.00000003|11831.87485031|11825.00000192|11828.55096345|54617.63524295
				1517182500|11842.89999862|11810.99999900|11815.00000067|11817.62211303|11816.27345276|48871.06291470
				1517182200|11842.89999935|11810.99999900|11842.89999935|11824.99999972|11816.23657121|50315.67795840
				1517181900|11865.87484916|11824.99999975|11824.99999975|11849.99999993|11837.64660847|99953.28985307
				1517181600|11901.87485035|11845.88343931|11849.99999992|11876.22392377|11887.90617577|225184.06760472
				1517181300|11922.99999931|11876.22392140|11876.22392337|11900.00000011|11897.91300330|86820.31939514
				1517181000|11923.87484961|11850.00000000|11900.00000053|11866.65932329|11882.87780100|218648.13199065
				1517180700|11925.73564729|11866.65932329|11866.65932329|11918.73564728|11894.84155053|256562.19531791
				1517180400|11933.72899493|11898.00000000|11900.67816097|11898.00000000|11917.35798670|142154.70983108
				1517180100|11910.00000000|11876.00001444|11898.00000000|11899.99999988|11893.73350977|76412.71104533
				1517179800|11900.00000000|11876.00001507|11899.99999988|11876.00001507|11895.12646757|53822.15160205
				1517179500|11899.67811455|11876.00001444|11876.00001503|11876.00001512|11877.61825488|87279.51034153
				1517179200|11901.67811308|11875.99999994|11876.00001460|11875.99999997|11895.44269084|46260.91734166
				1517178900|11911.67811393|11875.99999994|11875.99999994|11911.67811393|11887.03026457|27301.24433921
				1517178600|11927.65932472|11890.00000000|11890.67811444|11906.65932330|11902.48985948|13605.99658485
				1517178300|11935.09999257|11898.16756560|11898.16756560|11935.09999257|11913.05491450|25910.31880024
				1517178000|11949.99999351|11905.28999003|11906.00000003|11935.00000033|11925.32864229|42273.83848593
				1517177700|11949.99999891|11922.00000002|11935.00000031|11933.99999985|11948.90721492|63497.70671008
				1517177400|11952.65932590|11922.54875986|11933.99999985|11933.00000000|11937.69834597|144661.08287305
				1517177100|11939.99999897|11913.31780027|11933.00000000|11923.00000000|11932.68194698|47065.14486438
				1517176800|11949.75540218|11919.16421324|11919.16421324|11940.99999966|11940.30668163|28565.53979439
				1517176500|11956.75539744|11930.75540196|11954.99999877|11931.00000160|11946.76474549|84057.19411049
				1517176200|11956.75540203|11930.75540813|11940.00000000|11943.99999992|11948.13230638|82624.62398048
				1517175900|11950.00000000|11919.16421317|11930.75540490|11949.99999994|11941.59400802|58620.31365612
				1517175600|11950.00000000|11898.16756578|11949.99999995|11899.89999997|11925.70662665|156028.07692187
				1517175300|11937.99999960|11899.89999999|11899.89999999|11937.99999960|11923.49333666|164476.59551924
				1517175000|11980.47579557|11885.00000004|11918.29538555|11928.99999895|11946.98488895|296359.74121914
				1517174700|11930.00000000|11903.00000419|11920.19505885|11910.00000000|11921.76540071|59262.87132013
				1517174400|11922.44767740|11902.00000013|11903.00000419|11922.44767740|11920.34917791|47244.72308994
				1517174100|11922.44768281|11895.99999997|11922.44768000|11899.00000032|11907.31024606|54095.44115669
				1517173800|11899.99999986|11882.00000271|11899.99999986|11882.00000271|11896.37011436|32774.59352744
				1517173500|11896.99999983|11882.00000056|11882.00000279|11896.99999983|11887.93590320|29162.37640212
				1517173200|11906.99999922|11880.90954450|11896.99999983|11906.99999922|11898.11412281|44958.27875020
				1517172900|11940.00000000|11880.90954448|11906.99999962|11929.99999998|11931.68328148|139264.64473827
				1517172600|11930.00000000|11903.99999776|11930.00000000|11927.98899997|11916.86883639|75508.23788009
				1517172300|11928.99999711|11900.39394748|11927.98899989|11910.88333017|11919.17622209|142468.76353980
				1517172000|11922.07420504|11875.99999995|11910.88333007|11900.00000000|11907.11318311|261067.19549247
				1517171700|11931.04208805|11874.99999998|11900.00000000|11874.99999998|11909.57117117|110368.42404757
				1517171400|11875.00000000|11845.88343932|11875.00000000|11845.88343932|11871.92602368|345944.80759346
				1517171100|11859.99999890|11845.88343931|11853.99999994|11845.88343931|11848.38178625|57815.90594615
				1517170800|11874.99999999|11845.88343931|11845.88343931|11857.99999999|11863.61884889|88103.19922373
				1517170500|11860.88343971|11845.98343943|11856.00000000|11855.88343983|11850.50909429|37203.00107619
				1517170200|11869.63225171|11845.88343954|11851.00010047|11869.63225171|11851.51968843|18174.65565461
				1517169900|11870.88343905|11849.88343931|11869.63225179|11870.88343905|11865.26736828|87338.88900044
				1517169600|11909.99999999|11845.88343931|11849.88344015|11872.39858574|11881.49496787|111627.09184854
				1517169300|11885.00000000|11816.12614335|11885.00000000|11823.56546747|11844.06992336|112963.26329704
				1517169000|11823.56546751|11815.56138954|11823.56546747|11816.12614232|11817.15492346|13767.61935802
				1517168700|11821.91293265|11767.00000014|11816.12614360|11780.99999990|11806.11955518|77926.23415592
				1517168400|11799.99999846|11756.85209876|11780.99999996|11756.85209883|11778.35664690|30548.42765898
				1517168100|11799.99999921|11756.85209867|11799.99999866|11781.00000051|11786.98470076|67755.45195145
				1517167800|11799.99999999|11778.05217891|11781.00000039|11781.00000011|11787.24091449|26389.40296881
				1517167500|11782.00000000|11755.00000096|11781.00000006|11755.00000096|11776.45096131|45279.28360255
				1517167200|11778.05219245|11750.00000107|11752.05218975|11762.83999802|11764.79615525|52668.16613010
				1517166900|11789.01157240|11762.83999817|11762.83999817|11772.99999005|11775.23992903|118683.89813211
				1517166600|11797.52783371|11759.99989950|11772.99999005|11759.99989950|11773.04790264|34271.59026727
				1517166300|11765.84866791|11731.16756464|11759.99989935|11738.16756452|11756.40745414|147056.62833034
				1517166000|11759.99999979|11738.16756452|11738.16756452|11759.99999979|11755.10886783|139012.30042405
				1517165700|11778.99999992|11759.99999981|11760.00000038|11778.99999989|11765.04096877|47877.83222235
				1517165400|11779.00000000|11764.92333477|11778.99999989|11778.99999999|11777.06847136|12938.57937617
				1517165100|11790.08850935|11774.99999908|11774.99999908|11786.36884787|11782.07293505|67354.57057458
				1517164800|11786.36884786|11754.84695161|11786.36884786|11771.09999990|11774.75999260|21897.67328813
				1517164500|11794.99999994|11740.00000000|11771.09999990|11788.20000013|11769.45076137|185105.22132711
				1517164200|11800.00002630|11763.00000000|11788.20000006|11800.00002630|11778.91245539|24484.05910276
				1517163900|11795.00002643|11773.00000274|11795.00002643|11774.81367801|11790.45806440|22703.60052421
				1517163600|11789.83012016|11772.71004050|11774.81367801|11780.83011900|11777.18182700|83943.09183206
				1517163300|11819.99999992|11780.05066515|11780.83011900|11800.00000000|11792.55934096|191311.02085180
				1517163000|11835.26158974|11800.00000000|11800.00000000|11823.99999998|11823.20219241|113555.59631784
				1517162700|11824.00000000|11800.00000014|11824.00000000|11800.00000014|11818.25228428|46944.20774941
				1517162400|11827.05066491|11790.00000064|11800.05066120|11790.00000064|11815.86551559|86396.25892368
				1517162100|11827.92838921|11740.00000815|11827.92838921|11774.02986086|11801.47312765|23380.18695921
				1517161800|11783.97583372|11730.00000000|11774.02986106|11779.99999976|11750.25820932|240482.64516541
