				1519217100|10997.99999992|10967.59940045|10976.75160031|10989.23065526|10977.70818549|36741.57453133
				1519216800|10999.22474445|10940.00000007|10967.59940032|10950.00000000|10957.70620787|43855.61565559
				1519216500|11047.92072329|10950.00000000|10950.00000000|11012.55357127|11024.56660305|78121.84861266
				1519216200|11020.00000000|10985.00000000|11007.04390032|11015.14795923|11008.71809082|120040.77578945
				1519215900|11015.14795926|10985.24539808|11015.14795926|10999.99999977|11003.54701414|4398.97777878
				1519215600|11021.56138704|10973.12489056|10999.99999997|11011.00000000|11004.55487659|40084.84054817
				1519215300|11020.00000000|10985.92500034|11010.99999999|10996.59561370|11015.82146325|51795.55564827
				1519215000|11000.00000000|10960.34000000|10996.59561054|10960.34000000|10984.43309679|257170.94701477
				1519214700|10985.60999996|10950.00000080|10960.34000000|10952.56138955|10959.23068571|27031.46688549
				1519214400|10952.23000000|10928.00000000|10952.23000000|10928.00000000|10930.64661336|162907.14504574
				1519214100|10930.00000000|10899.07965452|10928.00000000|10929.99999421|10908.36025679|150392.41191933
				1519213800|10980.00000000|10878.45769562|10929.00000000|10980.00000000|10901.82268334|465334.52720955
				1519213500|11020.00000000|10970.59350000|10970.59350000|11015.94639234|11008.40914345|32250.20460312
				1519213200|11027.00000000|11004.60640000|11015.94639234|11016.99999711|11017.63963634|10155.04615323
				1519212900|11040.57650039|11013.53529889|11027.57589982|11040.57650039|11030.03651348|22836.51237267
				1519212600|11064.99999999|11028.33978809|11040.57650039|11059.48257045|11050.88440984|39528.38971159
				1519212300|11059.48257045|10988.09564564|11059.48257045|10988.09564574|11023.79533622|121935.64796903
				1519212000|10997.16052076|10976.56138955|10988.09564580|10990.00000000|10989.87187013|100954.68104571
				1519211700|10990.00000000|10942.37144368|10990.00000000|10953.45910000|10967.55774715|36212.02301932
				1519211400|10967.37144512|10922.02804705|10967.37144512|10935.51440156|10950.40769567|124592.46402442
				1519211100|10959.18199164|10916.36149245|10934.44260012|10916.36149245|10934.03442602|45204.86073495
				1519210800|10959.18199147|10915.00000000|10928.36149098|10945.96911051|10935.52168475|66753.56253041
				1519210500|10945.88740366|10929.88740367|10945.88740366|10945.17557902|10938.81118229|15777.13280034
				1519210200|10945.99999637|10915.00000000|10941.23354570|10945.99999629|10925.75172633|48224.16338323
				1519209900|10946.56138952|10882.00000017|10945.99999778|10891.04500013|10899.68724765|366998.15021850
				1519209600|10915.83342890|10871.34350001|10891.04500013|10915.83342890|10887.57513437|67296.50659673
				1519209300|10939.30993086|10890.09930900|10911.34652369|10920.00000003|10915.64364252|155211.06416073
				1519209000|10920.00000004|10867.04996213|10910.00000057|10892.92130082|10885.90128348|165247.68135897
				1519208700|10936.51193987|10856.56789000|10892.92130085|10935.48287059|10891.65812845|378145.18619448
				1519208400|11040.00000050|10927.00000001|10927.00000001|11039.99999998|10989.24345714|124974.66604088
				1519208100|11065.96448410|11017.24319399|11040.00000029|11022.00000000|11048.93015230|28472.25593553
				1519207800|11047.47104031|10999.99999988|11013.90700051|11016.73985809|11001.00541532|169061.56840057
				1519207500|11090.96832171|10984.22427920|11027.24046905|11082.85500000|11035.64416954|183529.35258486
				1519207200|11184.57708647|11080.27163827|11082.85484141|11171.59332994|11147.95818779|88844.27605997
				1519206900|11180.02899022|11149.99999994|11175.00000015|11149.99999994|11167.63534515|33782.52229431
				1519206600|11159.99159980|11135.00000000|11149.99999997|11136.70341655|11145.20869312|74438.79424984
				1519206300|11151.00000000|11135.00000000|11135.48030000|11150.99999985|11142.64965553|128878.29473389
				1519206000|11175.00000000|11116.66000000|11150.99999991|11126.56138955|11147.00852413|117035.95971051
				1519205700|11126.10000000|11048.02031967|11126.10000000|11048.02031967|11103.56715667|68447.61706766
				1519205400|11074.90347990|10990.00000001|11048.02031967|10990.00000001|11001.13025123|405451.13550948
				1519205100|11000.38760826|10985.91334291|10990.00000003|10990.99999965|10993.37543066|101206.12993241
				1519204800|10991.00583490|10965.48958213|10991.00583230|10981.39715401|10977.71603734|78116.98118736
				1519204500|10981.39715888|10958.17039936|10981.39715441|10958.17039936|10969.53348024|71095.70934838
				1519204200|10991.00583490|10953.11700952|10958.17039936|10991.00583490|10958.19021798|43801.51425003
				1519203900|11000.38760826|10999.11219916|10999.11219916|11000.38760826|11000.30195994|96459.15950845
				1519203600|11000.38760826|11000.00000075|11000.38760826|11000.38760826|11000.37585784|221931.38422100
				1519203300|11010.35701110|10980.00000008|11000.38760826|10997.42499779|11000.97611036|262601.63750420
				1519203000|11014.83398187|10979.08348650|10980.00000020|11000.91116907|10999.53675199|44486.21449290
				1519202700|11000.91116907|10931.87419868|11000.91116907|10931.87419868|10984.44952761|145227.49227285
				1519202400|10967.81679366|10899.68384120|10931.87419803|10955.00000000|10919.21853364|120992.69661851
				1519202100|10984.79999986|10950.00000000|10955.00000000|10955.00000136|10959.48237508|91631.49237300
				1519201800|11020.01000000|10929.45769561|10953.20789485|11020.01000000|10958.16723379|394447.60008623
				1519201500|11040.00000000|11020.01000000|11029.99999724|11030.00000000|11033.22863539|178837.38791346
				1519201200|11050.00000122|11004.89928940|11030.00000090|11036.39316000|11024.73829130|87086.45208025
				1519200900|11059.89928966|11039.89928716|11039.89928716|11059.89928966|11049.59636610|281407.12725927
				1519200600|11060.00000062|11001.29100009|11060.00000003|11001.77320146|11034.25990782|287148.32304986
				1519200300|11060.00000062|11001.00000066|11001.77320103|11060.00000062|11037.58312985|848869.24738881
				1519200000|11119.11193337|11023.46000008|11060.00000062|11101.91909650|11077.21433941|171720.98919796
				1519199700|11120.11193356|11101.91909608|11101.91909641|11115.11193356|11113.77602398|58986.15464100
				1519199400|11108.11193330|11086.00000000|11100.11193268|11108.11193330|11098.85108268|19530.04769136
				1519199100|11117.42452556|11079.00000000|11097.93835647|11099.97727939|11093.69675330|81116.82111467
				1519198800|11128.27176417|11080.00000002|11099.97728024|11119.99999810|11094.60878287|179341.59529619
				1519198500|11128.27176429|11043.26794023|11119.99999891|11043.26794023|11065.45878217|600873.80187555
				1519198200|11060.00000060|11043.26794023|11043.26794023|11054.02500000|11056.09363812|70219.43880723
				1519197900|11060.00000062|11037.50586828|11046.00000022|11060.00000062|11058.78390910|84083.44478247
				1519197600|11060.00000062|11009.99000333|11060.00000062|11009.99000333|11050.73477780|160643.46186438
				1519197300|11009.98999949|10986.05377885|11009.98999949|11003.19949974|10996.58929385|186722.74237622
				1519197000|11040.40339990|10999.98999956|10999.98999956|11015.52777177|11020.73551308|49383.80661865
				1519196700|11041.43919958|10968.17742096|11000.00000007|11026.27176423|11007.58970503|137914.88693286
				1519196400|11078.91249976|11006.45719304|11029.99999993|11078.39280000|11051.86567857|299572.68107479
				1519196100|11080.00000005|11031.92307115|11072.27163812|11031.92307115|11070.64963919|125002.14948739
				1519195800|11049.30235903|11028.12243200|11031.92307131|11038.00000020|11039.64042217|195177.76889688
				1519195500|11058.98650129|11009.99080092|11040.00000000|11009.99080092|11019.53334872|289111.81232960
				1519195200|11021.56138889|10984.40099794|11011.57741351|10984.40099794|11007.93453743|76428.84540828
				1519194900|11016.99999848|10950.00000000|10984.40099795|11016.99999848|10982.10853212|195287.69458123
				1519194600|11018.74080277|10989.52733147|11016.99999863|10989.99999998|11010.60554100|63342.93628966
				1519194300|11044.00000000|10990.00000000|10994.57742094|11015.56138955|11022.31049864|293229.21916626
				1519194000|11015.00000000|10950.00000000|11015.00000000|10961.06449871|10989.68335392|80888.11566651
				1519193700|10972.94620074|10877.00000011|10961.06449878|10877.00000011|10944.88488475|280707.75106403
				1519193400|10877.00000011|10770.23380012|10877.00000011|10785.00000000|10821.89534428|81682.45205842
				1519193100|10811.03869972|10723.50668882|10786.95311825|10807.64909999|10759.47617562|354250.11554720
				1519192800|10833.99368700|10777.08543070|10801.64204283|10833.99368700|10799.57530548|97496.25399285
				1519192500|10859.48830674|10833.99368703|10839.99999909|10837.71639962|10848.67124725|63981.15403260
				1519192200|10869.99999988|10791.00510056|10840.00000001|10810.09908169|10836.27552035|97600.05777724
				1519191900|10820.00000000|10759.00000000|10820.00000000|10759.00000000|10788.26952200|88221.51935593
				1519191600|10790.00000000|10709.28000003|10755.00000217|10739.25910174|10768.21341674|468697.61705089
				1519191300|10817.74502213|10711.34830000|10739.25910157|10812.05000000|10749.24566896|606412.74234246
				1519191000|10886.37828009|10812.05000000|10812.05000000|10869.70069586|10836.23599302|165508.11766347
				1519190700|10869.70069226|10844.38980039|10869.70069226|10860.40000001|10858.01606834|94945.16715669
				1519190400|10906.71175255|10860.05641424|10860.40000052|10906.71175254|10893.34481775|218778.55853110
				1519190100|10918.07220122|10866.21783404|10906.71175255|10866.21783404|10902.12254446|102634.46617446
				1519189800|10866.21783404|10830.50194680|10856.21570128|10830.50194680|10856.35688291|277248.18048466
				1519189500|10830.50194680|10794.00000000|10830.50194680|10795.34874267|10803.23877465|79580.21475273
				1519189200|10815.87946555|10766.74236270|10795.34874266|10769.38324035|10786.40032651|84746.13112403
				1519188900|10792.94789945|10770.00000002|10770.00000002|10774.37828015|10787.61872722|26401.63630409
				1519188600|10801.37000000|10734.12570618|10774.37828015|10754.66829213|10766.51479754|166913.70353775
				1519188300|10800.00000000|10724.50435553|10756.21130040|10769.94539984|10751.27443524|297270.93546837
				1519188000|10818.12060023|10754.66829193|10754.66829193|10810.00000000|10783.42955686|101194.10788204
				1519187700|10857.17519987|10800.00000000|10809.46060132|10857.17519987|10824.61275126|131132.91691909
				1519187400|10886.43502444|10810.49982640|10844.31180012|10820.00000102|10855.48649687|208261.96805647
				1519187100|10830.49976121|10779.99999964|10830.49976121|10779.99999964|10804.72262896|269117.00060912
				1519186800|10845.00000000|10730.00000000|10783.83549856|10730.00000000|10807.24766536|170337.39398819
				1519186500|10736.49000000|10659.11000006|10730.00000000|10719.99999929|10693.52783515|1148087.59809570
				1519186200|10782.95999978|10713.45769560|10719.99999999|10740.37541490|10748.45449287|220476.22690293
				1519185900|10756.00000000|10719.45769579|10740.37541491|10728.45769563|10743.38704540|270038.96675524
				1519185600|10927.60565777|10701.00000000|10728.45769563|10900.00000022|10774.90944003|1064181.71541550
				1519185300|10923.43323843|10860.42305489|10900.00000015|10900.24850787|10884.52480206|351149.40642638
				1519185000|10940.00000000|10855.00000000|10900.00000000|10940.00000000|10887.01892352|475472.91124815
				1519184700|11030.31189996|10935.00000000|10935.00000000|11015.30377560|10996.21631804|200901.25677824
				1519184400|11092.91433810|11015.30377559|11048.58753718|11092.91433810|11051.38154866|121576.51166081
				1519184100|11114.00000000|11036.67987361|11087.52322077|11037.00000003|11068.18706189|150489.86771372
				1519183800|11086.85169511|11036.67987361|11042.17989483|11086.85169511|11056.53816410|117936.69260042
				1519183500|11129.54729822|11086.87000000|11086.87000000|11117.40682399|11114.16080348|43567.50279203
				1519183200|11117.23476100|11086.87000003|11105.02696845|11086.87000003|11105.23035417|61589.48105567
				1519182900|11129.99999999|11054.15857791|11087.17989481|11129.99999999|11084.84985094|55088.82480197
				1519182600|11130.00000000|11084.15857800|11129.99999999|11130.00000000|11107.20529551|180570.20247163
				1519182300|11131.00388855|11045.84490754|11130.00000000|11060.00000008|11087.45561048|210055.25881592
				1519182000|11077.04487246|11037.23887220|11060.00000008|11042.56138955|11060.94911949|111903.78738185
				1519181700|11040.71340448|10969.00000000|11040.71340448|10969.99981820|10998.40419545|36576.29706180
				1519181400|11005.12361401|10969.99981820|10969.99981820|10989.42740000|10987.69310921|75506.34267111
				1519181100|11049.95006458|10969.00000000|10998.52056800|11026.36471080|11006.45476692|69962.82062658
				1519180800|11055.38212450|11026.00000003|11026.36471079|11041.70000005|11039.98693406|36523.76298497
				1519180500|11041.70000005|10950.00000000|11037.95315260|10950.00000000|11006.45147832|179658.99230202
				1519180200|10974.13093994|10895.53470457|10950.00000000|10900.00000005|10931.32292994|220016.69222467
				1519179900|11002.00000000|10900.00000039|10900.00000039|11002.00000000|10954.78123049|125884.26948836
				1519179600|11018.13470455|10980.75558159|11000.37595855|10980.75558159|10999.57184807|68629.04741432
				1519179300|11021.92410979|10925.58715193|11004.57489642|11010.91319660|10971.79602902|322382.27960007
				1519179000|11100.99999980|10982.38712112|11024.99999889|11082.43529538|11039.53251662|470052.96199707
				1519178700|11120.00000000|11082.43529537|11082.43529537|11114.43524880|11095.03334792|113263.53698200
				1519178400|11143.54516773|11082.43529596|11116.34527110|11082.43529596|11110.07369344|107487.16069017
				1519178100|11213.82078588|11082.43529537|11082.43529583|11213.80668104|11157.27219803|149046.62455345
				1519177800|11272.56700835|11200.56138950|11215.00000000|11262.08161442|11237.12748869|188879.25065147
				1519177500|11265.88235482|11190.00000038|11250.80995642|11209.99999997|11247.12890576|642758.68952381
				1519177200|11210.00000000|11149.34189010|11209.99999997|11149.34189010|11183.75300715|262314.01944491
				1519176900|11178.34552695|11120.00000000|11149.34189008|11128.45101871|11134.09869496|312287.10988060
				1519176600|11175.86031434|11123.50000018|11128.45101740|11129.67384759|11135.99193642|422504.94493499
				1519176300|11180.91978418|11123.50000000|11129.67474662|11173.84985001|11161.57260721|176142.21135328
				1519176000|11177.56138955|11123.20746424|11177.56138708|11138.00000031|11152.06737349|64770.77560873
				1519175700|11178.83528656|11137.96601837|11138.00000031|11157.00000000|11161.51386876|530204.21576839
				1519175400|11161.99999958|11093.94368802|11160.28597710|11116.17298277|11127.33022987|241238.41709721
				1519175100|11116.17298274|11029.00000164|11116.17298274|11045.78669125|11089.29241055|227885.33440945
				1519174800|11086.58945716|11003.68222863|11028.10315049|11075.59530619|11047.45527068|238815.90404578
				1519174500|11100.00000000|11062.00000209|11086.58945741|11062.00000212|11087.92465998|205915.41236881
				1519174200|11100.00000000|11030.00000001|11079.99999993|11099.80995523|11079.70221018|379021.59374173
