				1509522000|6393.19999880|6375.00000018|6375.00000018|6393.19999880|6382.32985429|46889.14379614
				1509521700|6397.19999916|6377.99999944|6393.19999889|6381.80000012|6389.55391853|66831.11015235
				1509521400|6395.58607695|6369.00000013|6381.80000003|6379.47859043|6381.44988965|68816.77075550
				1509521100|6399.72000009|6369.00000003|6369.00000009|6399.72000008|6389.81645038|134482.60936290
				1509520800|6399.72000009|6380.20000077|6399.72000009|6386.72000000|6395.38952282|130977.28810001
				1509520500|6398.72000077|6374.41836651|6392.00000000|6380.00000000|6391.30869190|83559.34694097
				1509520200|6392.71999985|6369.00000000|6374.41836637|6384.72000021|6382.61502571|46072.33359575
				1509519900|6398.10000000|6378.00000003|6390.20000056|6393.71999982|6385.38113305|86260.68898537
				1509519600|6398.10000000|6385.00000082|6390.43000000|6398.09999983|6392.56709715|54282.56066379
				1509519300|6398.10000000|6388.00000000|6388.77605364|6395.72000000|6393.56150120|51361.42305401
				1509519000|6398.10000000|6375.07322245|6395.72000000|6383.01285698|6387.15874581|52622.07030612
				1509518700|6398.10000000|6377.71543166|6377.71543166|6395.00000000|6387.99265933|93174.98675638
				1509518400|6398.10000000|6390.00000000|6390.00000000|6395.99999993|6395.75407222|11635.07937892
				1509518100|6398.10000000|6394.90000000|6395.99999991|6394.90000000|6396.25464361|18389.44388037
				1509517800|6395.99999993|6378.99000000|6395.99999993|6378.99000000|6386.09987264|49848.78921404
				1509517500|6380.75956942|6369.00000021|6378.99000000|6374.00000082|6375.42163364|34846.75170457
				1509517200|6392.02852141|6371.00000000|6374.00000082|6392.02852140|6384.06223798|74000.93480642
				1509516900|6395.99999990|6390.00000000|6392.02800000|6390.00000001|6391.73128652|6289.73235823
				1509516600|6395.99999990|6388.72000000|6390.00000001|6395.00000004|6393.24606622|9943.19478407
				1509516300|6398.99999999|6386.69999996|6391.00000000|6388.69999996|6392.69570347|11971.81258641
				1509516000|6397.76782112|6386.69999996|6386.70000011|6397.76782112|6388.61007709|26914.81848041
				1509515700|6408.00000000|6394.70000000|6397.76782114|6406.23890000|6399.86607996|80138.70354207
				1509515400|6409.04056888|6386.69999995|6406.23890000|6386.69999996|6389.48145439|413195.16323451
				1509515100|6386.69999996|6384.00000000|6386.69999996|6384.00000009|6386.64169592|350357.93229663
				1509514800|6386.50000000|6380.00000018|6384.00000009|6386.50000000|6386.18494013|14242.43887207
				1509514500|6386.69999996|6380.00000000|6386.00000000|6386.69999996|6385.88431026|15459.87456379
				1509514200|6386.69999997|6380.00000000|6386.69999996|6383.16495930|6384.72861432|28525.54014270
				1509513900|6395.53359991|6380.00000000|6386.69999997|6386.71000000|6387.18160693|26903.19892971
				1509513600|6386.72000000|6367.00000000|6386.71000000|6378.79999980|6377.77070502|56878.29969107
				1509513300|6384.61333766|6358.39938668|6372.89999990|6373.63100516|6370.99770915|61017.05816840
				1509513000|6384.61333767|6371.99999999|6373.00000001|6377.14501167|6379.56948954|101443.48022187
				1509512700|6377.14501173|6357.84215631|6372.00000000|6364.19999847|6366.22317966|53418.41089716
				1509512400|6365.99999983|6351.50000000|6364.19999847|6365.99999983|6362.19267845|18568.09775972
				1509512100|6375.19999943|6351.00000000|6362.00000000|6355.00000000|6358.16389588|20563.27636433
				1509511800|6374.76991901|6351.00000000|6351.00000004|6361.94386839|6359.72845593|87739.79909074
				1509511500|6384.61333767|6354.90936218|6361.94386833|6355.17028851|6366.29092284|70526.45127240
				1509511200|6365.33000000|6354.97555900|6354.97555901|6365.32999994|6356.18409530|74829.13793565
				1509510900|6379.99999985|6355.93253849|6355.93253849|6379.99999985|6366.95113445|55943.88632820
				1509510600|6380.00000000|6366.01448886|6379.99999997|6369.00000000|6378.16307099|46476.40555415
				1509510300|6382.00000000|6359.73265377|6366.01448883|6378.75566988|6370.69803741|160738.90138148
				1509510000|6403.56254803|6378.75566988|6382.00000000|6403.56254803|6386.81078608|60425.59723961
				1509509700|6409.99999997|6392.60849707|6399.34020672|6392.60849711|6403.43288513|25413.09790067
				1509509400|6403.52070336|6387.06127316|6403.52070283|6395.00000000|6393.79647355|113082.59879790
				1509509100|6406.99999977|6391.79990078|6399.99999997|6400.00000000|6400.10638616|23833.08640694
				1509508800|6420.80786751|6390.59751371|6400.00000010|6405.52060948|6400.58353506|195380.08538302
				1509508500|6439.99998890|6404.43220275|6405.52060937|6427.50100025|6421.00189621|157734.18281728
				1509508200|6439.99998997|6427.50100015|6439.99998917|6427.50100015|6429.31971746|23121.72964608
				1509507900|6440.00000000|6426.25424514|6436.52149101|6439.99999872|6432.32847882|21543.64745060
				1509507600|6439.99999933|6426.21000005|6439.99999875|6437.19120726|6433.90000946|75492.08450085
				1509507300|6440.00000000|6431.47075444|6437.00000000|6438.99999996|6438.82289276|18896.73321064
				1509507000|6440.48999963|6421.70000023|6431.47075444|6421.70000024|6429.56764631|28829.35589817
				1509506700|6449.99977700|6421.70000004|6425.66648852|6449.98900000|6438.17356394|75752.21289896
				1509506400|6449.99977700|6445.00000000|6449.98900000|6445.52060922|6448.16106350|29083.23389169
				1509506100|6448.57801786|6439.00000000|6448.57801786|6440.99999985|6441.31411450|25192.74157368
				1509505800|6442.00000000|6439.00000000|6441.00000000|6439.60000000|6439.73623988|32583.38962567
				1509505500|6440.00000000|6435.00000000|6439.00000000|6436.38367320|6438.75781891|27546.09255410
				1509505200|6436.38367320|6419.90270598|6435.00000000|6421.00000000|6424.65745150|80171.09687255
				1509504900|6421.00000003|6419.00000000|6419.90270599|6421.00000003|6420.64046427|61168.22858732
				1509504600|6425.00000000|6420.00000881|6421.00000000|6421.00000000|6421.48868061|33104.55778124
				1509504300|6425.00000000|6420.00000000|6421.00000000|6420.00000512|6421.71116496|8327.62758227
				1509504000|6425.00000000|6413.16800003|6425.00000000|6415.54206295|6418.88410022|34989.39788877
				1509503700|6415.54206295|6410.00000000|6415.00000001|6415.00000037|6414.84640703|10918.83894368
				1509503400|6415.00000037|6408.16114712|6413.25054360|6415.00000008|6409.03040724|71005.32800714
				1509503100|6415.00000037|6403.12335978|6406.00000014|6409.59751493|6413.37051567|27070.17874246
				1509502800|6409.59751409|6400.00000000|6409.59751397|6400.00000000|6403.28614956|16642.93451810
				1509502500|6407.00000030|6398.20000000|6400.00000000|6400.00000000|6400.06916355|34276.38436621
				1509502200|6400.19000438|6395.00000000|6398.20000000|6398.00000000|6399.80883493|53734.86659625
				1509501900|6400.48647170|6392.25484008|6397.71453055|6392.25484008|6399.55210025|38793.00829909
				1509501600|6411.61841151|6392.25484000|6392.25484000|6407.00000030|6399.47044341|132002.06677266
				1509501300|6412.14931347|6407.00000030|6411.61841158|6412.14931347|6410.49727578|41340.89691653
				1509501000|6415.54206295|6406.19000457|6407.00000117|6410.00000000|6412.26982110|8048.23228468
				1509500700|6415.54206295|6406.19000240|6406.19000451|6414.00000000|6412.98641584|13676.45513806
				1509500400|6415.54206280|6405.71147464|6415.54206121|6412.00000000|6414.24402732|5578.37572959
				1509500100|6415.54206328|6400.17833724|6414.99999904|6400.48647172|6408.42502907|16020.48716019
				1509499800|6415.49498360|6399.64408300|6400.17833724|6415.49498360|6402.19939158|63880.08410860
				1509499500|6420.00000000|6399.64408300|6400.00000028|6414.10000000|6413.86059056|61934.87780749
				1509499200|6429.79999999|6400.63252131|6414.10000000|6400.63252131|6423.00229339|184101.49322126
				1509498900|6400.63252131|6392.20258495|6395.98255216|6400.00000000|6399.65408276|17702.42656377
				1509498600|6400.00000000|6390.00000000|6397.00000003|6390.00000007|6392.85884704|32834.61669616
				1509498300|6400.63252131|6384.19050001|6399.00000001|6400.00000000|6392.70732819|24426.59166007
				1509498000|6400.63252132|6376.18068394|6400.63252131|6389.00000000|6395.60017728|36656.00942469
				1509497700|6391.11233049|6370.00000003|6376.18068382|6376.22712600|6376.10056317|128276.45118423
				1509497400|6405.34525310|6370.00000000|6376.22712600|6405.00000000|6389.65104141|152866.00301655
				1509497100|6413.99989997|6397.34305892|6410.23388588|6407.02909827|6402.06317256|79580.89959581
				1509496800|6413.99999989|6389.00000000|6410.00000000|6389.00000000|6399.60125648|69038.09610098
				1509496500|6411.65907235|6389.00000000|6389.99999999|6401.59840190|6395.17215520|65658.54292606
				1509496200|6414.00159171|6400.00000003|6401.59840180|6407.99999997|6406.64656131|65240.04211345
				1509495900|6417.97595860|6392.00000000|6410.00000033|6400.00000000|6403.17858340|20812.28631100
				1509495600|6418.88164988|6376.93134900|6399.00000000|6378.93134900|6390.49347510|126780.95416884
				1509495300|6428.99999984|6378.99999992|6379.00000000|6428.99999984|6403.52043602|159336.05612559
				1509495000|6429.00000000|6415.00000027|6424.68000000|6420.00000000|6424.54237332|36620.98736215
				1509494700|6420.00000000|6403.00000000|6417.00000000|6416.99999969|6414.88252605|43910.83068556
				1509494400|6458.16855047|6401.00011110|6416.99999969|6455.00000000|6427.82723788|244741.79470492
				1509494100|6475.44007663|6433.00000000|6450.02162843|6471.00000101|6461.63888427|154358.25012057
				1509493800|6471.00000101|6442.00000000|6467.58674289|6445.00000000|6455.46283630|408562.26627995
				1509493500|6445.00000000|6430.00000021|6442.00000000|6435.00000000|6441.86638451|58882.21247449
				1509493200|6444.06938025|6429.94857273|6442.00000000|6434.99999950|6436.47153417|95122.64105488
				1509492900|6438.72320359|6425.00000052|6429.94857273|6429.00000000|6433.94621003|57918.73295296
				1509492600|6444.99999925|6407.00000001|6425.00000022|6425.16900971|6430.12120295|69204.02943204
				1509492300|6449.00000000|6421.38787028|6425.16900971|6448.98999976|6433.97628208|96941.32003144
				1509492000|6449.00000000|6410.84629056|6448.98999976|6410.84629056|6432.36958244|235036.47184838
				1509491700|6413.09856793|6393.00000000|6413.00000000|6393.00000000|6401.27378143|30871.12611061
				1509491400|6395.00000009|6387.27000000|6395.00000008|6387.27000000|6393.75882997|7313.99457190
				1509491100|6394.89900320|6380.00000058|6394.89900320|6385.00000058|6383.59745305|6774.50189462
				1509490800|6387.19999997|6376.63183066|6380.10000020|6377.07336216|6381.19345204|25618.02984551
				1509490500|6390.41111100|6377.07336216|6377.07336216|6383.21111100|6381.14624992|45949.80842537
				1509490200|6393.30843384|6383.00000000|6383.00001948|6383.10419472|6383.82173398|16958.19299663
				1509489900|6400.00000000|6383.10419468|6383.10419468|6399.00000001|6398.27725386|47664.40961134
				1509489600|6400.00111292|6396.00000000|6400.00000000|6396.02000015|6399.89154856|47799.48158239
				1509489300|6400.00000000|6383.24153834|6400.00000000|6395.00000000|6391.12388580|94264.73301310
				1509489000|6404.49000000|6389.00000000|6389.00000000|6396.99501388|6394.55272361|37597.65768063
				1509488700|6405.00001000|6394.00000013|6396.99501388|6400.00000000|6399.93910516|50476.58442393
				1509488400|6409.99999999|6386.49078895|6394.00000007|6395.01000000|6400.89566814|128352.24801788
				1509488100|6415.99999993|6386.49078817|6395.01000000|6413.99000000|6398.30011194|77061.14337584
				1509487800|6417.62174212|6399.00000013|6414.00000000|6399.00000013|6412.80067910|113571.43980771
				1509487500|6407.04599988|6395.00100292|6399.00000013|6398.00000000|6399.43825197|57398.86400782
				1509487200|6411.20932358|6393.15297404|6398.00000000|6395.00100292|6404.85052615|391396.37239912
				1509486900|6395.00100292|6377.00000006|6390.98967833|6380.00000000|6388.21892865|182129.12000683
				1509486600|6380.00000000|6366.29999999|6377.00000006|6366.30000000|6374.22012764|43429.68173148
				1509486300|6366.30000000|6366.20000003|6366.29999999|6366.30000000|6366.29538600|43489.66629117
				1509486000|6370.00000000|6366.00000000|6366.20000002|6366.00000000|6367.46571464|32656.33436327
				1509485700|6370.00000001|6365.00000000|6369.99999994|6365.00000054|6367.55492815|29389.74471606
				1509485400|6379.68804773|6360.00000000|6365.00000054|6379.68804773|6366.08397368|137157.24082565
				1509485100|6380.00000000|6373.00200057|6373.00200057|6379.47540096|6379.63372728|53502.47174418
				1509484800|6379.47540096|6371.87000000|6379.20199950|6379.47540093|6378.08012453|18907.51659088
				1509484500|6380.00000000|6366.83869940|6379.40000000|6366.83869940|6375.68968869|132444.01266298
				1509484200|6370.00000000|6365.29386994|6370.00000000|6366.00000002|6366.43658305|65162.09582081
				1509483900|6367.29386994|6362.50284580|6366.00000006|6364.00000010|6366.30389541|26615.59867403
				1509483600|6369.00000000|6360.60488462|6362.50284580|6362.50284500|6362.52742196|82018.11366502
				1509483300|6362.50284580|6357.69327202|6358.00000043|6362.50284579|6361.78677866|52133.13171222
				1509483000|6367.50284580|6361.09345860|6362.00000002|6367.50284580|6364.42710908|58650.72681561
				1509482700|6369.01540022|6359.91000000|6367.50284580|6367.50284580|6366.86221625|71892.72922128
				1509482400|6367.50284580|6335.00000008|6365.63153555|6352.00000007|6349.00706606|296677.23574411
				1509482100|6352.00000007|6345.49837806|6349.63143413|6350.29380762|6347.30165294|237534.10420677
				1509481800|6364.10863624|6347.00000000|6350.29380762|6364.10863624|6351.28840802|228266.38313459
				1509481500|6364.10863625|6356.99999991|6362.37166496|6364.10863625|6362.83706807|26281.62870937
				1509481200|6364.10863625|6356.99999991|6364.10863624|6359.99999988|6361.88521113|5852.30284990
				1509480900|6360.00000000|6351.69594744|6356.99999991|6351.69594744|6357.98101947|13027.38656711
				1509480600|6357.44999997|6344.28600004|6356.99999991|6347.00000015|6350.09097699|15493.08239654
				1509480300|6360.00000000|6344.68774282|6355.09036916|6353.01000069|6354.27150847|63068.95006894
				1509480000|6357.40000000|6350.39613196|6356.90494567|6350.39613216|6353.95222733|60829.95444972
				1509479700|6352.10966654|6332.89934909|6352.10966654|6333.00000000|6347.46158336|58838.51088681
				1509479400|6333.00000000|6316.25535911|6330.00000004|6319.99999997|6323.35541948|20506.24609950
				1509479100|6329.99999997|6309.00000009|6310.20932176|6329.00000000|6322.60300169|53962.28493672
				1509478800|6337.99999996|6325.00000000|6325.00000000|6335.00000000|6331.86806858|24645.23520826
				1509478500|6338.69999997|6330.99999996|6337.99999996|6336.50000000|6333.78252034|39141.22343895
				1509478200|6338.69999997|6325.66839659|6331.00000006|6331.00000000|6331.77140724|67804.70906383
				1509477900|6331.00000000|6320.16679976|6331.00000000|6325.19640849|6327.52614502|18774.98388162
				1509477600|6345.01540038|6319.30159856|6320.16679976|6319.99999990|6337.11516235|132221.92390186
				1509477300|6331.78999957|6290.00000000|6319.99999991|6299.00000000|6313.05815901|223290.73263934
				1509477000|6335.00000000|6291.76343262|6295.01540026|6335.00000000|6303.23589914|455837.92797243
				1509476700|6337.00000000|6330.00000000|6330.00000000|6336.99999997|6334.40812108|24206.36363347
				1509476400|6337.52208176|6330.00000000|6335.99999985|6332.25000054|6332.81056892|89739.65648366
				1509476100|6342.95701974|6332.00000000|6337.52208176|6341.01540022|6336.94574124|32579.93806818
				1509475800|6347.77889738|6331.86845856|6345.01539942|6343.12808562|6339.90954359|56500.69330699
				1509475500|6359.86073999|6340.00000054|6340.01540054|6358.00000046|6352.46489950|40285.28143583
				1509475200|6368.00000015|6357.00030000|6358.00000046|6357.00030017|6362.67871692|6416.24178242
