				1513106700|16659.01000000|16550.00000000|16600.00000058|16642.00000011|16634.94038035|337879.76394724
				1513106400|16665.57156999|16624.99990000|16642.00000008|16625.00000000|16641.64699409|267806.50421640
				1513106100|16666.23740263|16578.00000022|16624.99999996|16578.00000022|16633.21662911|112264.15014849
				1513105800|16739.96203785|16506.51600007|16578.00000021|16715.51547025|16615.16022905|533237.93119005
				1513105500|16739.96203785|16610.00000005|16700.00000017|16625.14275723|16696.08654336|401860.89475779
				1513105200|16641.76790000|16502.00000003|16600.00000017|16526.00000007|16568.04963722|309957.91668468
				1513104900|16567.70759610|16470.00000000|16560.31402048|16476.00000030|16503.33238144|326859.09311891
				1513104600|16494.99999970|16466.22132724|16494.00000002|16470.00000010|16483.27873884|248942.66473379
				1513104300|16503.78397366|16402.00000000|16470.00000010|16402.00000008|16453.74061426|329183.56377755
				1513104000|16560.00000000|16402.00000000|16402.00000008|16514.99999999|16477.88739991|382604.64031713
				1513103700|16600.00000000|16497.07800148|16514.99999999|16599.99999999|16555.48576925|727523.42215887
				1513103400|16700.00000104|16564.80800000|16591.00000000|16700.00000104|16628.16477034|688784.36877651
				1513103100|16790.00000000|16650.00000000|16729.99999990|16732.00000000|16734.68732853|878884.21116419
				1513102800|16750.00000000|16611.39227959|16732.00000000|16725.00000000|16705.48815491|657854.27864347
				1513102500|16725.00000000|16643.00000000|16722.00000009|16650.00000000|16687.06487845|709267.87732605
				1513102200|16668.23000015|16510.87242294|16668.23000015|16540.10672108|16578.27630382|676394.66772666
				1513101900|16540.10672108|16200.00000000|16540.10672108|16250.00000012|16427.84329452|781064.97557666
				1513101600|16400.00000000|16205.00000000|16299.99999981|16260.00000004|16311.42637787|752981.79671912
				1513101300|16350.00000000|16200.00000000|16244.00000007|16299.99999934|16275.70827029|489356.34030218
				1513101000|16350.00000002|16209.00000000|16299.99999937|16257.99999988|16288.38557420|627490.05764662
				1513100700|16263.70999989|16200.00000000|16229.00000006|16230.01000000|16226.27824032|521708.89335071
				1513100400|16299.99999998|16200.00000000|16200.60000006|16250.21999988|16241.14546155|233112.75513756
				1513100100|16348.00000000|16099.00000000|16299.99999998|16115.00000000|16199.49203506|700106.99135090
				1513099800|16370.00000000|16115.52889090|16115.52889090|16369.00000000|16267.45969160|786883.85699346
				1513099500|16370.00000000|16320.00000000|16370.00000000|16370.00000000|16359.61280482|249643.06621184
				1513099200|16393.81124997|16320.00000000|16370.00000000|16360.29800047|16359.66327590|405058.44760277
				1513098900|16439.99000000|16300.00000000|16340.29800057|16349.99000000|16347.98309689|357223.00852134
				1513098600|16392.00000023|16220.00000000|16311.00000006|16329.99999970|16312.20811639|623234.04781171
				1513098300|16333.86356094|16239.79000000|16286.11269991|16320.00000012|16278.71257678|452292.67161390
				1513098000|16450.00000000|16301.00000001|16320.00000012|16322.00000037|16362.36341138|441089.95152455
				1513097700|16439.00000000|16301.00000001|16439.00000000|16420.00000001|16395.26227583|486821.17746700
				1513097400|16449.99999998|16230.15136858|16420.00000000|16340.00001386|16312.58195773|650485.97437922
				1513097100|16400.00000000|16300.52374988|16313.00000001|16388.87999989|16333.69532181|455739.55288804
				1513096800|16452.11596303|16303.76321513|16388.87999996|16451.95144352|16394.20453154|449605.24720434
				1513096500|16499.99999991|16350.04224086|16452.11596300|16360.00000006|16435.89157815|499093.97228579
				1513096200|16500.00000000|16300.00000000|16360.00000006|16356.00000010|16414.01467236|704692.93732118
				1513095900|16435.99999999|16300.00000000|16356.00000010|16321.00000000|16365.32046987|571856.15220808
				1513095600|16500.00000000|16310.99999999|16377.23274806|16498.00000063|16407.19407628|558481.05908312
				1513095300|16499.00000000|16311.00000000|16498.00000063|16427.86081311|16438.83418971|572317.44928479
				1513095000|16499.99999997|16400.00000005|16425.00000003|16400.00000015|16455.98744243|382211.59433482
				1513094700|16500.00000000|16400.00000005|16400.00000018|16470.00000001|16469.20126279|542296.18047563
				1513094400|16540.00000000|16470.00000000|16470.00000003|16513.00000000|16478.03579628|1246271.07577000
				1513094100|16540.00000000|16326.02193429|16513.00000000|16399.99999993|16444.14838334|660093.97337958
				1513093800|16443.55959799|16202.00000004|16351.00000001|16250.65089071|16346.95502363|406098.41740412
				1513093500|16375.00000000|16190.00000000|16250.65089071|16292.11999994|16270.31153155|725241.20523030
				1513093200|16376.22374990|16100.00000000|16200.00000003|16216.99999993|16157.89878843|1102045.27353160
				1513092900|16268.97757408|16167.39800003|16216.99999993|16237.00000001|16224.75552285|808871.44876708
				1513092600|16276.00000000|16200.00000000|16268.97757395|16202.00000000|16245.81437596|839992.42400409
				1513092300|16459.00000000|16200.00000000|16202.00000000|16236.01000000|16232.57616712|940214.14641498
				1513092000|16480.00000089|16220.99999981|16236.01000000|16366.00000042|16324.83151953|1200175.48917770
				1513091700|16550.00000000|16300.71526000|16366.00000039|16539.99999997|16419.42714718|1109191.10406000
				1513091400|16580.00000015|16445.10098991|16446.00000004|16450.00000012|16484.50668585|967940.89874341
				1513091100|16626.00000014|16410.00000000|16495.99999978|16511.97104326|16494.51969610|1400025.60879480
				1513090800|16700.00000001|16500.88039291|16583.99999997|16626.67416651|16593.98029823|1022283.53028460
				1513090500|16698.33000023|16578.86701096|16641.99999989|16600.99999998|16645.15501370|773312.90790191
				1513090200|16678.33199996|16600.99999998|16600.99999998|16633.00000009|16638.31823893|944254.14615090
				1513089900|16798.33200003|16632.00000000|16638.09999989|16794.99998993|16691.20565889|939643.76688249
				1513089600|16798.99999996|16632.00000066|16670.26530596|16730.00000000|16700.79001162|1267332.84453600
				1513089300|16800.00000000|16649.05132504|16723.98500036|16649.05132504|16746.81043459|259197.27171960
				1513089000|16776.62539736|16632.00000000|16751.99999993|16658.00000000|16668.23167715|868200.24339455
				1513088700|16699.99999866|16630.43500000|16637.00000001|16651.00000000|16653.15810275|657600.16178838
				1513088400|16975.64696609|16651.00000000|16651.00000000|16730.07570700|16791.69726296|1194362.17730210
				1513088100|16980.00000000|16688.11575390|16720.00000000|16850.00000000|16822.41225948|1502694.10235290
				1513087800|16926.15700001|16843.97075411|16894.99999981|16851.00000000|16875.35743658|677198.40106242
				1513087500|16950.99999994|16850.00000000|16863.31350000|16850.00000000|16883.39963044|2159485.64764860
				1513087200|16900.00000000|16594.99999994|16850.00000000|16788.00000014|16754.29727979|1222115.75903380
				1513086900|16810.00000000|16766.10040000|16788.00000014|16795.00000000|16787.39399651|401363.54153256
				1513086600|16805.00000000|16740.00000000|16795.00000000|16750.00000006|16796.94103874|848658.35565771
				1513086300|16800.37050383|16578.86701093|16750.00000006|16594.99999999|16692.26237276|814468.62215304
				1513086000|16700.00000001|16566.05554742|16594.99999999|16680.00000000|16623.87810103|545806.01438975
				1513085700|16750.64861013|16668.84299989|16668.84299989|16748.00000009|16704.09008886|1276829.63458170
				1513085400|16750.64861013|16700.00000000|16739.99999992|16700.00000000|16718.98668341|721043.27960982
				1513085100|16746.49027261|16645.00000037|16700.00000000|16669.00000002|16704.89546922|1172543.41114560
				1513084800|16682.17000000|16481.00000006|16669.00000002|16481.00000006|16634.13807758|827323.54850421
				1513084500|16536.00000000|16266.20659144|16481.00000003|16300.99999970|16372.57616000|679787.25190203
				1513084200|16305.95379496|16150.00000000|16300.99999970|16174.00000000|16255.97458568|537140.87496434
				1513083900|16174.89999980|16100.00000000|16173.99999987|16149.99999980|16142.12907426|480853.88329658
				1513083600|16376.40014966|16024.00000001|16149.99999983|16235.61000088|16151.65681176|1453563.34243090
				1513083300|16393.00000000|16205.00000000|16222.48838601|16350.00000016|16284.55978238|602002.42151988
				1513083000|16394.00000000|16250.00000000|16383.86755613|16394.00000000|16333.26665512|428896.95624996
				1513082700|16450.00000000|16257.44210743|16449.99999987|16290.39485273|16352.10001948|975989.54590051
				1513082400|16520.50148022|16229.44500004|16290.39485270|16329.99999997|16367.48298511|1082960.26242540
				1513082100|16526.37870000|16210.02000000|16300.00000004|16413.10000000|16349.65202987|593907.08807215
				1513081800|16540.00000000|16335.00000012|16413.10000000|16372.62737259|16459.66827350|470093.21489162
				1513081500|16406.33999898|16309.53650890|16338.50148001|16309.60000004|16356.69393284|377850.43131880
				1513081200|16344.42264130|16260.83333356|16344.42264123|16298.55998751|16317.92924776|590785.18801766
				1513080900|16355.23666685|16210.00000001|16333.42264128|16249.99999890|16251.97839756|657836.26776181
				1513080600|16430.00000000|16206.09850991|16249.99999899|16429.99999998|16295.55457318|607888.07360519
				1513080300|16479.35941212|16300.00000002|16429.99999999|16430.00000044|16368.67550748|447111.72353946
				1513080000|16484.99999981|16300.00000000|16479.35941219|16459.99999973|16381.48762379|323043.16479052
				1513079700|16484.99999980|16380.00000000|16436.00000012|16399.99999966|16415.25384862|363513.11882163
				1513079400|16550.00000027|16344.83126230|16383.61638339|16518.48151848|16454.48053244|544595.15389019
				1513079100|16571.37050304|16511.04693500|16515.00000034|16522.37050300|16525.42206653|457141.52295307
				1513078800|16539.00000004|16510.00000000|16524.37050279|16539.00000004|16514.36454018|365451.59937593
				1513078500|16584.99999994|16536.00000001|16539.00000004|16539.46000000|16554.02423144|280373.83727920
				1513078200|16599.99999985|16450.00000000|16531.26434618|16450.00000007|16501.18907327|572791.41894610
				1513077900|16515.22700000|16450.00000000|16450.00000006|16488.00000005|16497.19151577|403289.84162004
				1513077600|16499.99999895|16488.00000004|16488.00000040|16488.00000005|16490.43587338|207515.25849488
				1513077300|16516.16999988|16470.00000000|16488.00000004|16470.00000010|16490.81058399|208829.60706830
				1513077000|16500.00000000|16350.01970767|16485.40057490|16350.01970767|16442.36882192|248178.05046936
				1513076700|16374.48509996|16293.02203686|16350.01970766|16293.02203686|16328.51878958|121122.50963471
				1513076400|16351.00000003|16290.00000006|16290.06999964|16340.00000000|16300.11708449|495123.15921765
				1513076100|16410.00000000|16340.00000000|16351.00000003|16405.99999999|16382.28636004|324971.15709557
				1513075800|16410.00000000|16368.10334239|16371.00000008|16390.00000000|16394.84464508|280411.75445589
				1513075500|16397.00000000|16322.00000000|16396.99999965|16376.49395261|16344.21491200|408956.42234695
				1513075200|16421.55454397|16337.31538971|16337.31538971|16420.29349990|16361.55673322|642753.16232025
				1513074900|16559.00999968|16420.29349990|16420.29349990|16553.13724993|16479.01880013|290170.25791057
				1513074600|16599.99999988|16505.92114843|16553.13724993|16580.00000000|16560.35303914|200341.39005193
				1513074300|16600.00000000|16568.00000003|16578.33334030|16589.00000000|16582.63756236|168711.56220094
				1513074000|16620.82499991|16566.56412677|16589.99999989|16601.00010028|16597.49373999|197738.13843098
				1513073700|16622.69999969|16559.00010004|16619.32829181|16610.00000000|16597.27124897|136266.35226711
				1513073400|16622.69999984|16570.00000000|16601.00010028|16574.00000000|16594.53624896|265953.73842795
				1513073100|16679.99999959|16570.00000000|16575.00000000|16636.00000000|16616.10786341|251386.08419166
				1513072800|16699.00000000|16625.59331428|16635.00000001|16682.00000000|16658.58508403|493793.20217429
				1513072500|16699.99999983|16681.99999997|16699.97999945|16683.00000153|16686.06233405|147346.11091862
				1513072200|16719.54837249|16683.00000128|16685.00000003|16719.54837246|16701.41599527|106260.74107082
				1513071900|16746.49027257|16682.00000048|16707.99999979|16738.54837250|16714.28687604|179368.90461882
				1513071600|16738.54837250|16652.39274375|16711.00000008|16668.19637172|16686.27193407|302764.55335292
				1513071300|16719.49027264|16652.39274334|16668.19637172|16700.00000000|16697.98296589|218946.47404430
				1513071000|16831.99999968|16581.18000000|16700.00000000|16831.99999968|16709.02812418|469590.27442981
				1513070700|16842.99999982|16800.00000000|16800.00000109|16801.00000000|16817.59847559|645978.27645565
				1513070400|16805.00000000|16742.00000000|16800.00000000|16742.00000000|16791.99801089|362109.22454758
				1513070100|16775.00000000|16710.00000000|16759.99999955|16749.98999994|16755.22196284|586940.37769944
				1513069800|16750.00000000|16701.00000029|16749.98999994|16701.00000029|16740.52469050|527441.07043845
				1513069500|16748.88888000|16653.50000011|16701.00000023|16659.50000016|16719.65074514|405637.68415161
				1513069200|16680.00000001|16642.99999982|16659.50000016|16652.99999974|16654.28053694|69933.66556646
				1513068900|16680.00000000|16614.99000002|16680.00000000|16649.98999997|16643.25684859|109653.69514655
				1513068600|16680.00000000|16600.59182364|16620.00000003|16670.15999991|16636.08420386|264686.24122664
				1513068300|16670.15999991|16641.00000000|16670.15999991|16655.01000000|16656.82427431|271879.40050436
				1513068000|16670.00000004|16631.99999994|16650.00000003|16633.00000003|16662.21183067|265714.60177958
				1513067700|16650.99999996|16570.00000001|16633.00000003|16578.00000004|16606.19829426|279826.83811746
				1513067400|16589.59182367|16497.00000000|16570.36836530|16509.00000006|16542.09467058|108292.28034569
				1513067100|16534.79999983|16480.00000000|16509.99999949|16510.77000004|16496.19401905|95015.32895390
				1513066800|16573.84960391|16500.00000000|16500.00000012|16535.29349968|16526.59406344|120506.39807863
				1513066500|16662.71538293|16500.00000001|16535.29349968|16620.47531494|16604.87279444|449782.93361821
				1513066200|16620.47531497|16580.00000000|16620.47531494|16581.00000000|16600.60402417|208292.15245243
				1513065900|16623.00000000|16564.56839588|16580.00000000|16564.56839588|16588.07884772|299657.61959386
				1513065600|16609.31999997|16500.00000000|16609.31999997|16571.00000004|16585.56617201|383031.84132191
				1513065300|16600.00000000|16480.00000000|16596.99999973|16498.99999993|16524.81442384|561151.80816346
				1513065000|16499.99999983|16463.78397343|16499.00000000|16499.98999976|16487.68233530|238405.24747351
				1513064700|16499.99999983|16448.99999981|16499.98999976|16460.80318351|16480.95613818|259318.52913872
				1513064400|16499.99999983|16450.00000000|16460.80318349|16489.99999982|16485.78375269|440852.44059783
