				1513863600|16300.00000000|16129.12742602|16180.00000001|16299.99999996|16239.95371375|1093923.97446780
				1513863300|16465.99999991|16278.27199912|16279.32558171|16465.99999991|16354.88803048|801507.86645876
				1513863000|16500.00000000|16400.02000000|16431.20638096|16467.99999995|16441.45871540|504784.66551094
				1513862700|16499.99999999|16421.00000008|16467.99999995|16433.71548142|16447.74021667|412993.73541966
				1513862400|16562.75183264|16421.00000004|16433.71548142|16489.99999998|16480.43676985|200056.10039615
				1513862100|16621.00000002|16415.74586052|16454.80318333|16541.28672612|16482.91466338|1022146.47524360
				1513861800|16649.99999999|16540.00000001|16573.00009998|16609.99999994|16602.67486694|754444.99084053
				1513861500|16640.35829062|16568.00000000|16609.99999994|16587.90000000|16592.57562227|442940.79684787
				1513861200|16639.99999989|16533.00000002|16584.00000000|16637.03381480|16578.76129093|360842.78958459
				1513860900|16697.51712759|16533.47380332|16646.10551380|16679.55177725|16613.38087190|464048.46359225
				1513860600|16699.99999999|16637.77499998|16679.99999996|16680.00000000|16677.06879248|235874.54914681
				1513860300|16763.77702720|16606.00000001|16690.52380599|16669.99999999|16703.86016701|255653.05424581
				1513860000|16699.99999998|16657.20000001|16658.00000000|16699.00000000|16685.94745308|293603.13999230
				1513859700|16763.94950401|16697.68376455|16699.00000000|16699.99999999|16723.61253717|612556.96210702
				1513859400|16749.99999993|16657.18000006|16697.68376452|16749.99999991|16693.98175283|206978.15219457
				1513859100|16751.00000008|16683.33999995|16700.00000008|16683.33999995|16724.83993013|706928.35882524
				1513858800|16700.00000000|16556.50000000|16683.33999995|16610.00000000|16628.52293187|233770.52289827
				1513858500|16652.52632594|16579.99489837|16618.99999996|16650.99999982|16628.07694067|299418.60184981
				1513858200|16685.61435000|16615.45953967|16650.99999981|16650.99999990|16651.77820533|235709.13811956
				1513857900|16691.17642175|16603.00000000|16650.00000007|16673.36320070|16632.42234370|144190.45010156
				1513857600|16698.99999996|16560.00000038|16691.17642190|16619.99999980|16619.00630162|158435.87548531
				1513857300|16659.88413032|16559.57906784|16560.00000026|16604.99999991|16608.83260361|281648.86307962
				1513857000|16614.09000002|16500.00000003|16604.99999991|16533.00000001|16564.56603039|135412.76939821
				1513856700|16533.00000001|16442.36263705|16533.00000001|16460.00000001|16484.42782440|362171.13734117
				1513856400|16520.00388855|16437.99999994|16470.00000001|16499.99999991|16479.17395170|237642.68270664
				1513856100|16546.35744921|16458.62721821|16499.99999996|16538.00000000|16492.00945279|412451.42120932
				1513855800|16546.35744924|16500.00000000|16539.99999989|16546.35744881|16522.84015519|85261.37241779
				1513855500|16624.32473478|16500.00000000|16546.35744885|16589.99999983|16594.49655983|657166.58761448
				1513855200|16680.21647073|16544.04347620|16546.35744882|16639.22222468|16612.86790543|446523.16147310
				1513854900|16672.98549973|16600.00000000|16639.99999985|16672.98549972|16629.01015239|255446.21219713
				1513854600|16721.83593664|16600.50000018|16649.99999992|16721.83593664|16661.57337182|215830.21545536
				1513854300|16743.99999996|16677.32720461|16721.83593668|16727.69780506|16717.94447325|312405.48462259
				1513854000|16747.69780519|16565.00000001|16744.99999995|16584.67197405|16687.45229674|644611.33615095
				1513853700|16610.00000000|16481.00000001|16584.67197405|16511.00000017|16566.83466322|408552.59288538
				1513853400|16580.00000000|16481.00000000|16511.00000016|16519.98999992|16527.91793335|360089.65470988
				1513853100|16554.96999995|16470.00000000|16519.98999992|16478.99999996|16515.61647664|366814.97809673
				1513852800|16550.99999561|16400.00000000|16478.99999999|16500.00000000|16448.94783600|493810.69310785
				1513852500|16600.00000000|16434.99999993|16500.00000003|16522.11689491|16518.92694698|726759.51084602
				1513852200|16564.99999989|16482.89999945|16522.11689491|16548.99999956|16534.91794869|383403.63977065
				1513851900|16550.00000001|16450.00000006|16501.00000012|16482.89999991|16473.99594533|308632.34572874
				1513851600|16566.35980870|16401.00000004|16482.89999991|16566.35980869|16471.50002554|285357.75837001
				1513851300|16600.00000000|16500.00000000|16521.17550602|16551.01000029|16539.58070031|440397.50283560
				1513851000|16619.99999999|16464.43628992|16551.01000029|16575.07144423|16525.20021453|1126059.38972870
				1513850700|16711.00000000|16575.93960653|16575.93960653|16689.12742602|16626.26084061|512126.46443963
				1513850400|16819.99999975|16689.12742602|16689.12742602|16819.99999974|16756.31568037|248050.52078948
				1513850100|16907.99999924|16770.90000001|16819.99999974|16873.91000000|16842.58283991|328405.95255985
				1513849800|16909.99999996|16850.99999994|16907.99799967|16874.99999997|16887.13973712|375376.36571994
				1513849500|16929.00000001|16870.00000010|16873.90672146|16929.00000001|16902.39991534|286330.16772970
				1513849200|16930.00000000|16870.00000004|16929.00000001|16897.99999998|16911.82861796|245340.68754317
				1513848900|16899.99999999|16821.00000004|16897.99999994|16863.99999999|16865.44204499|231907.29326923
				1513848600|16936.99999975|16820.99999988|16863.99999999|16925.00000008|16884.93011872|193588.38048603
				1513848300|16940.52265839|16808.65819558|16811.00000004|16900.99999975|16894.97045766|310451.31606576
				1513848000|16910.27494514|16807.00000033|16900.99999975|16840.00000001|16861.26893500|302171.13258264
				1513847700|16899.99999998|16792.01508747|16840.00000001|16899.99999998|16863.56465893|177305.97466491
				1513847400|16976.23465982|16762.44896162|16762.44896195|16960.00000000|16902.29223629|295662.95159884
				1513847100|16983.19468759|16776.06641387|16940.00000008|16776.06641388|16873.17446885|284674.51814849
				1513846800|16930.35254698|16724.22688636|16799.99999980|16750.00000000|16814.77898927|672064.29066690
				1513846500|16811.99999987|16718.67610153|16740.25900012|16811.99999987|16745.59373492|528723.80668710
				1513846200|16889.99999999|16750.00000000|16811.99999990|16856.99999995|16824.69447528|513609.98675685
				1513845900|16892.05819966|16804.27199918|16856.99999996|16825.00000015|16857.36160046|180387.84805625
				1513845600|16980.16944977|16774.86584866|16892.05819993|16980.16944977|16907.09039851|274719.93114372
				1513845300|16989.86706658|16777.00000040|16980.16944977|16795.84964000|16896.47627615|412444.73772767
				1513845000|16854.55639999|16755.00000002|16854.55639999|16826.64389968|16783.46402368|302862.28619447
				1513844700|16895.92647832|16750.00000005|16800.00000000|16850.00000000|16815.76785842|417254.17467574
				1513844400|16946.99999990|16800.19636750|16851.06545677|16800.39273496|16873.28818335|402478.45833361
				1513844100|16950.00000000|16800.39273496|16800.39273496|16879.99999987|16869.05311546|602009.46886658
				1513843800|16963.71462199|16850.34221145|16861.00000012|16963.71462199|16906.87823222|1077482.28037630
				1513843500|17050.00000013|16920.00000000|16922.80213392|17050.00000009|17002.59027982|361271.90199728
				1513843200|17147.99999973|17021.11110000|17050.00000009|17127.00000000|17075.53242868|334493.89241141
				1513842900|17197.99999936|17120.64999990|17148.99999977|17197.99999936|17154.77329357|213774.19779126
				1513842600|17200.00000000|17111.00000004|17140.00000006|17111.00000004|17159.77236708|492679.37047546
				1513842300|17170.88999997|17041.00000011|17111.00000004|17076.45069832|17090.14803000|567848.66868236
				1513842000|17094.99999981|17040.26103482|17076.45069833|17094.99999928|17076.18333289|293457.52233072
				1513841700|17099.99999977|16935.00000002|17076.00000020|16935.00000002|17027.64051501|395011.07130382
				1513841400|17109.99999996|16920.00000000|16935.00000002|17109.99999996|16968.13418048|910045.24504611
				1513841100|17143.23000000|17010.00000000|17081.38049999|17125.99999994|17092.67958973|675753.17915370
				1513840800|17350.00000000|17125.99999993|17143.23000000|17277.99999999|17240.56315907|622454.20725198
				1513840500|17375.98798753|17277.99999999|17277.99999999|17341.67341497|17331.46892175|678099.97649080
				1513840200|17346.30000090|17232.00000015|17344.99999976|17265.00000000|17308.70099337|470478.14641915
				1513839900|17327.50482345|17212.00000000|17269.99999984|17250.00000011|17240.53070498|623959.28621534
				1513839600|17290.00000005|17130.00000001|17262.84641137|17177.00000000|17205.25235599|514837.38396606
				1513839300|17200.00000000|17143.23000000|17199.98999985|17165.00000001|17178.09032331|387930.37757466
				1513839000|17165.00000001|17053.70422169|17150.00000000|17092.00000000|17117.53718978|505702.25243991
				1513838700|17125.00000000|16950.00000008|17099.54550000|17041.99999989|17061.46766925|444021.97615306
				1513838400|17125.00000000|16956.89003976|17041.99999993|17042.01498956|17027.10974827|630111.60101877
				1513838100|17086.34399956|17000.00000008|17042.01498956|17031.96592459|17036.56164133|485584.99666729
				1513837800|17031.96592470|16920.00000001|17031.96592459|16935.99899754|16993.78713140|782363.50088527
				1513837500|16937.99999972|16920.00000000|16935.99899754|16920.00000001|16928.45250970|324576.98115626
				1513837200|16950.00000009|16900.54733231|16937.99999999|16919.99999997|16930.15180130|263469.45367095
				1513836900|16929.00000000|16854.37589791|16919.99999983|16890.00000033|16902.41587902|432228.94631702
				1513836600|16890.54733207|16840.55999899|16890.00000033|16840.55999899|16878.22651901|264792.92083894
				1513836300|16890.00000000|16749.17352575|16830.92000043|16749.17352575|16817.08169266|292923.22406190
				1513836000|16800.00000000|16737.84388623|16749.17352569|16799.99999999|16757.57443680|190560.51792369
				1513835700|16894.99999981|16688.12742602|16737.84388656|16894.99999981|16797.92688570|437871.09079549
				1513835400|16949.99999999|16866.19999992|16894.99999985|16900.00000000|16912.72710089|388953.30770264
				1513835100|16900.00000009|16806.88316915|16894.99999863|16828.79411505|16870.97724813|168745.82255426
				1513834800|16828.79411506|16688.12742602|16806.87316922|16745.52537525|16762.51681946|363080.73020378
				1513834500|16799.99999999|16710.09266290|16745.52537522|16751.00000009|16760.24252690|229133.60626440
				1513834200|16788.83466699|16640.00000122|16751.00000006|16685.76242805|16734.87833997|231803.37601014
				1513833900|16728.08879402|16569.27120885|16685.76242805|16617.39734000|16645.82860215|323012.46682093
				1513833600|16754.99999999|16617.39734000|16728.08879406|16731.00000009|16714.59430675|249233.96413546
				1513833300|16835.00000027|16700.85599987|16731.00000000|16812.49909975|16791.03663966|448114.45714760
				1513833000|16835.00000027|16750.00000000|16812.49909975|16835.00000024|16804.03036663|247977.06990292
				1513832700|16903.93806573|16833.00000000|16835.00000001|16900.01006359|16864.75506097|365079.34973440
				1513832400|16960.00000000|16863.92806540|16900.01006363|16922.99999999|16903.28540994|627419.15426485
				1513832100|16935.00000001|16832.14431344|16903.00000004|16900.00000020|16902.98468479|381259.63354918
				1513831800|16996.85599992|16863.41986415|16900.00000024|16965.99999992|16960.59249088|239333.30190602
				1513831500|17100.00000000|16928.11514126|16965.99999993|17024.99999993|17017.28708707|575296.71378566
				1513831200|17029.93520201|16860.00000000|17024.99999993|16979.79797976|16965.58199329|612530.75495614
				1513830900|16979.79797979|16853.41000001|16905.00000001|16896.06353996|16922.31085625|501758.64561583
				1513830600|16896.06353997|16800.00000000|16896.06353993|16845.99999994|16846.23326647|256566.23677329
				1513830300|16896.06353994|16829.00000000|16845.99999994|16829.00000008|16854.64168060|334774.47174974
				1513830000|16849.99999996|16800.00000000|16829.00000007|16849.99999995|16832.57476617|337157.05059714
				1513829700|16998.76600125|16806.68164249|16849.99999996|16916.00000008|16884.90284636|402680.47392215
				1513829400|16998.79999901|16800.00000000|16998.76600139|16898.99999994|16892.15539868|525872.90429376
				1513829100|17070.00000000|16820.00000000|16898.99999995|17058.72479926|16945.19930219|696737.47185117
				1513828800|17099.67099496|16913.92368199|17069.99999999|16943.45359792|17012.07961287|1138721.62252130
				1513828500|16999.01287850|16742.54137354|16913.92368197|16794.03768303|16910.23452098|1121389.33864380
				1513828200|16902.10043614|16650.00000000|16794.03768304|16803.32599323|16803.26857710|1981626.70546790
				1513827900|16803.32599323|16510.62615646|16803.32599323|16535.29349992|16675.83118013|773524.66988231
				1513827600|16526.06520280|16400.00000000|16500.00000016|16490.03709981|16466.32634034|448460.81678261
				1513827300|16550.00000000|16439.69999972|16490.03709981|16461.00000007|16492.34588631|927481.44376936
				1513827000|16549.96445485|16372.35937515|16500.41462618|16372.98203729|16471.84551051|660679.31060780
				1513826700|16450.00000000|16302.53000001|16352.15394359|16385.00000147|16396.36744636|743132.37239351
				1513826400|16437.40662872|16309.27648550|16418.99999999|16375.75499997|16380.90879756|489674.65968318
				1513826100|16375.75500000|16250.00000004|16330.00000000|16308.14147039|16309.36200596|228760.04165270
				1513825800|16308.14147067|16196.16026541|16247.00112612|16220.08000001|16240.66527734|445755.37612342
				1513825500|16334.86569985|16209.00000000|16239.99999995|16228.60000025|16258.19582641|457168.41443817
				1513825200|16399.99999997|16228.00000000|16228.60000030|16399.99999996|16301.59947076|637254.73552882
				1513824900|16414.46391284|16352.86971908|16399.99999996|16397.21941281|16393.38793203|319795.98884801
				1513824600|16509.99999993|16319.04069700|16397.21941281|16459.27856000|16407.82060202|728453.24331968
				1513824300|16511.89000018|16449.13831357|16459.27856000|16498.99999999|16476.23417292|385808.75817740
				1513824000|16501.72711906|16407.05961012|16450.40699036|16501.72711906|16462.82606672|116106.65315212
				1513823700|16523.24212201|16445.22700000|16501.72711909|16492.95051400|16491.31618678|310553.63262423
				1513823400|16588.80247466|16483.77354878|16492.95051400|16588.80247466|16501.38834483|404629.65302386
				1513823100|16606.00879409|16532.10680220|16567.52550158|16588.48000000|16578.08232970|533955.23517312
				1513822800|16698.89000000|16573.73509904|16588.48492345|16670.06866880|16651.53351807|400317.89145227
				1513822500|16701.39713676|16627.80000000|16634.48747232|16670.69999992|16664.61762872|680168.14746452
				1513822200|16709.69999995|16556.00320875|16701.39713668|16556.00320875|16668.42833613|525739.69773460
				1513821900|16665.56758705|16539.30821677|16556.00320870|16629.99999997|16596.86529049|601366.30872927
				1513821600|16665.96982140|16450.00000003|16629.99999997|16523.56839471|16570.55788655|2068795.29517240
				1513821300|16588.37430970|16450.00000000|16450.00000000|16579.29301836|16543.78488952|348782.38234412
				1513821000|16627.44469945|16501.96519864|16579.29301839|16581.29472565|16561.54279801|378387.47978330
