				1511334000|8200.99999989|8181.10000750|8199.99999951|8187.15723633|8193.90035875|178212.02962867
				1511333700|8187.15723633|8181.10000730|8181.10000750|8185.00000000|8186.49273116|92741.68280318
				1511333400|8187.15723633|8180.11000027|8185.00000000|8187.15723633|8185.61086754|37317.66722558
				1511333100|8187.15723633|8178.37999895|8187.15723633|8178.37999895|8182.75147037|30107.15196176
				1511332800|8181.19999895|8178.36000002|8180.00000000|8178.36000005|8180.29621860|36339.32948287
				1511332500|8181.99999895|8178.36000000|8178.36000005|8178.36458200|8178.86487422|16111.02745748
				1511332200|8178.36458200|8171.45902729|8178.36458200|8178.36458169|8178.34118507|49976.32475474
				1511331900|8183.00692599|8168.00000000|8178.36458166|8183.00692599|8173.75951982|105051.30377798
				1511331600|8183.00692599|8167.99999997|8176.90000010|8167.99999999|8171.17686920|66814.42155981
				1511331300|8168.00000000|8162.99999976|8167.99999997|8163.00000000|8165.25667599|47309.91058764
				1511331000|8169.99999955|8150.99999902|8162.99999995|8150.99999903|8157.92920742|94355.04892544
				1511330700|8163.99999969|8142.68000000|8150.99999903|8145.10000067|8149.95407378|122075.60534919
				1511330400|8163.99999996|8142.68000003|8145.10000062|8148.57885734|8148.81417392|82151.58396432
				1511330100|8170.00000000|8147.76408090|8163.99999964|8169.00000000|8160.67941546|54083.28782757
				1511329800|8169.00000000|8150.00000098|8163.60450116|8150.00000098|8163.89226598|60525.94639609
				1511329500|8168.99989999|8140.00000056|8150.00000086|8161.00020000|8152.71457924|91287.25667102
				1511329200|8169.99999847|8155.00000018|8161.00020000|8155.00000018|8162.79867929|107146.99265060
				1511328900|8169.99999845|8149.21462735|8169.99999842|8169.99999844|8164.40242661|31272.66220169
				1511328600|8169.99999847|8145.00000164|8169.99999845|8145.00000164|8169.09839622|14702.58081015
				1511328300|8169.99999753|8145.00000000|8157.37199876|8169.99999753|8155.62368812|64982.40949516
				1511328000|8170.00000000|8150.37200375|8157.37199876|8150.37200466|8151.54895173|34121.36668018
				1511327700|8176.24886609|8150.37200258|8150.37200375|8168.67514284|8154.14092495|109998.84687752
				1511327400|8176.24886610|8150.37200112|8168.67514284|8168.81532880|8164.02223432|96675.51968942
				1511327100|8183.00692599|8158.45790521|8161.00000008|8183.00692599|8176.45813698|77677.77745804
				1511326800|8183.00692599|8179.00000000|8183.00692598|8179.99999996|8180.92672600|79692.59449058
				1511326500|8181.99999997|8139.23680001|8177.00000000|8153.28883204|8166.04223456|49425.33703500
				1511326200|8154.00000000|8136.05101632|8153.28883204|8152.75792062|8151.93463011|83181.67886557
				1511325900|8154.00000000|8130.10000131|8152.85758796|8130.10000131|8146.58958001|35060.91724695
				1511325600|8148.99999956|8118.89683726|8136.00000000|8141.99999992|8127.26452184|218675.32878368
				1511325300|8149.42934496|8113.89904690|8135.59018769|8121.80689520|8137.00578482|49698.57079212
				1511325000|8145.08218950|8100.00000000|8113.89904684|8145.08218860|8122.43546686|227969.02616890
				1511324700|8151.80400000|8131.00000065|8140.80399998|8151.80399963|8148.69947805|84959.75700214
				1511324400|8158.99999989|8131.00000028|8144.00000001|8152.80483488|8143.88004178|297958.35875500
				1511324100|8160.90885255|8131.00000000|8158.99999990|8153.21419924|8148.66564306|349757.09363199
				1511323800|8168.91570070|8153.21419921|8160.90885254|8164.00000000|8163.52552925|53734.79368365
				1511323500|8170.00000000|8164.00000000|8168.91570049|8169.00000000|8167.82167803|41064.25063751
				1511323200|8169.00000000|8157.10000114|8165.00000014|8162.50000000|8164.25302650|31173.78196931
				1511322900|8167.99999996|8155.10000149|8162.49999985|8166.00000000|8159.12578719|36249.51303300
				1511322600|8174.37981275|8155.10000000|8162.47931987|8171.03619791|8164.91796164|85176.60723330
				1511322300|8185.10000000|8168.80000000|8168.80000004|8180.00000000|8179.70467906|56617.21632235
				1511322000|8180.00000000|8159.11370379|8176.18645970|8168.00000000|8174.05863500|76132.78396799
				1511321700|8174.97999998|8159.11370031|8174.64802023|8159.11370031|8170.40538591|23277.96291317
				1511321400|8175.00000000|8159.11370009|8167.64802126|8174.99999953|8168.34274137|103263.58921679
				1511321100|8175.00000000|8146.49533466|8174.99999964|8146.49533476|8160.73823213|62219.45770657
				1511320800|8160.78849406|8138.56686269|8146.49533466|8156.10701590|8147.16279704|122190.30692430
				1511320500|8175.30144679|8156.10701590|8156.10701590|8175.30144679|8167.84529710|102470.48908495
				1511320200|8175.30144735|8160.32979320|8167.32979349|8160.32979323|8168.50964722|62361.77109522
				1511319900|8167.32979381|8156.10701590|8160.32979323|8161.00010000|8164.97714361|64713.47900601
				1511319600|8178.10000003|8161.00010000|8163.00008596|8178.09999909|8171.77183198|81390.33425927
				1511319300|8178.10000003|8165.70200001|8178.10000003|8178.09999959|8173.62367897|64155.80205112
				1511319000|8178.10000003|8145.00000004|8178.09999962|8145.00000004|8160.71602172|68604.96582475
				1511318700|8151.90107951|8141.00000192|8149.00000000|8141.00000192|8148.46802974|56035.38372471
				1511318400|8161.00000018|8141.00000083|8159.91028634|8141.00000083|8156.24229104|83666.64761784
				1511318100|8161.00000017|8141.00000083|8141.00000089|8150.65399987|8155.09899445|50248.89939971
				1511317800|8157.65399997|8132.34593572|8141.00000068|8132.34593572|8143.90304261|28447.81114656
				1511317500|8145.83351953|8120.00000025|8132.34593572|8132.34593667|8130.66768721|42750.25690230
				1511317200|8145.83351953|8100.00000002|8145.83351953|8138.65470091|8126.46876753|128769.87358286
				1511316900|8175.35336895|8129.56369072|8139.99999999|8174.83151365|8159.35217483|143284.73208945
				1511316600|8175.35336894|8160.00000000|8174.83151365|8174.99999999|8169.02273275|98655.20427934
				1511316300|8175.35336884|8158.00083357|8174.99999999|8162.00000000|8167.01627746|43517.28348111
				1511316000|8179.78599999|8150.63600032|8167.19187534|8150.63600032|8160.28776203|178668.03471729
				1511315700|8157.65400000|8140.61181437|8156.05783309|8147.44458592|8150.79596163|169685.17199153
				1511315400|8147.44458637|8124.70000000|8140.61181438|8138.34628072|8137.80702658|55505.61940432
				1511315100|8140.99999887|8124.66676233|8124.66676233|8140.99999887|8131.38104413|80383.77535907
				1511314800|8144.57599989|8133.00000000|8133.00000000|8141.55800000|8137.83486800|68257.04436066
				1511314500|8144.57599997|8118.11087612|8144.57599994|8118.11087612|8124.00299457|77602.82687823
				1511314200|8126.46799978|8086.00000000|8109.88225264|8105.46803200|8103.87740299|64985.75433492
				1511313900|8122.09999981|8099.00000000|8099.00000000|8122.00000000|8111.83174305|56530.60758755
				1511313600|8122.10000000|8101.58146603|8109.52057915|8116.99999990|8111.99812953|173695.63979424
				1511313300|8117.66752914|8077.82440350|8101.58146604|8086.00000000|8098.39379750|70071.42651422
				1511313000|8096.79920084|8080.00000018|8084.44664400|8085.05436917|8084.90150357|91637.86552070
				1511312700|8115.66462509|8080.00000000|8085.05436917|8115.66462509|8084.39523122|358419.49086505
				1511312400|8144.41461874|8104.00000000|8115.66462510|8134.22796023|8131.01626080|73035.95354047
				1511312100|8151.51271647|8131.06232181|8144.41461829|8142.90000070|8142.60494957|66531.61476144
				1511311800|8167.35155297|8142.90000001|8142.90000040|8150.93989014|8156.85210035|87670.16245266
				1511311500|8151.71076491|8141.00000118|8151.71076491|8141.00000118|8150.41803636|128371.87013010
				1511311200|8150.80294903|8139.00000000|8141.00000102|8149.57783845|8143.27506379|70584.52405906
				1511310900|8149.57783904|8132.00000003|8149.57783851|8145.34087300|8139.62133186|40491.93656270
				1511310600|8175.13440467|8145.34087300|8145.34087300|8174.00000011|8162.70308620|78918.19760074
				1511310300|8187.34087300|8166.00000000|8175.13440468|8172.99999981|8179.85284921|93747.87888112
				1511310000|8173.00000000|8127.55732986|8172.99999985|8127.55732986|8156.86059411|62439.51528043
				1511309700|8127.57495646|8115.69218727|8127.55732986|8121.59530002|8124.34765489|98758.82525274
				1511309400|8121.59594672|8104.33941516|8121.59530002|8121.59594652|8111.98224915|41171.90230581
				1511309100|8121.59594685|8092.00000015|8121.59594660|8096.00000000|8117.72007325|86473.67497732
				1511308800|8107.00000000|8082.71108535|8096.00000000|8107.00000000|8093.13723006|63982.27708670
				1511308500|8109.98999967|8082.07390000|8107.00000000|8109.98999967|8097.44772104|26756.00078236
				1511308200|8115.58417974|8060.00000000|8095.96243907|8065.40502796|8083.03371444|45393.61152981
				1511307900|8087.99999929|8052.06718393|8060.00000000|8087.99999929|8059.67898695|195026.17038852
				1511307600|8090.90423796|8064.94210420|8064.94210420|8082.31837750|8078.08549388|37858.04678518
				1511307300|8121.59594641|8056.86206903|8056.86206903|8108.28741877|8097.08240967|194686.72078927
				1511307000|8149.90223731|8112.34542103|8121.59594666|8147.39006979|8131.94323585|228711.83136319
				1511306700|8147.39006997|8100.38400002|8147.39006985|8100.38400002|8127.17578158|59701.01933527
				1511306400|8139.59683076|8100.38400000|8121.87680620|8130.00000000|8127.61998189|120757.13787987
				1511306100|8151.13146252|8070.00000000|8128.94777914|8075.65882163|8120.62200685|680480.83977804
				1511305800|8085.99999974|8065.83901864|8075.65882163|8085.99999974|8077.68086756|100093.19343240
				1511305500|8096.93832665|8075.33105454|8085.99999974|8088.00000000|8084.75679970|108684.96469232
				1511305200|8091.00000010|8000.42056597|8088.00000000|8002.77521740|8027.29208294|378849.16444402
				1511304900|8039.39400113|8002.77521740|8002.77521740|8039.39400104|8022.13857762|357697.55707759
				1511304600|8081.24230885|8030.00000000|8032.20448039|8081.24230885|8056.66955088|440223.26952888
				1511304300|8089.57195717|8065.00000000|8089.57195717|8067.00000087|8071.02376915|71244.44287145
				1511304000|8090.06578047|8052.00000003|8071.88780271|8062.39000000|8065.52374660|407462.39708308
				1511303700|8114.69400000|8060.96429100|8062.64829526|8072.49620411|8091.20407555|179732.15593741
				1511303400|8080.81776375|8060.00000000|8072.49620411|8079.99999988|8068.95351507|274465.39370152
				1511303100|8100.00000000|8071.00000000|8079.99999991|8099.90938272|8085.34156104|117623.56658511
				1511302800|8134.11646223|8071.50464534|8091.74200421|8133.00001000|8098.99311971|188655.81861100
				1511302500|8145.52500000|8124.87512488|8125.00000000|8138.52499991|8126.58585376|107359.16889462
				1511302200|8145.52500000|8112.36906805|8133.33333015|8120.99999997|8130.57024891|97282.46377142
				1511301900|8127.03126619|8099.00000000|8121.00000000|8101.00000000|8107.45048124|231310.58860608
				1511301600|8147.92999992|8100.00132380|8107.99999994|8147.92999992|8116.26879229|164216.54203698
				1511301300|8158.86103886|8132.00000000|8140.00000000|8158.86103886|8145.88950130|40522.94969640
				1511301000|8181.79799955|8155.86103886|8155.86103886|8181.79799952|8168.85904976|32091.59101491
				1511300700|8181.79799979|8162.32940000|8167.01023712|8162.52940000|8167.24983546|136051.84283898
				1511300400|8172.18091701|8153.00000036|8164.01689933|8172.18091661|8165.14264880|104205.39939897
				1511300100|8181.18091718|8123.00000006|8172.18091672|8123.00000006|8166.46100028|88998.98735194
				1511299800|8215.52995580|8122.72164029|8140.97763489|8215.52995580|8168.24441742|383049.34680822
				1511299500|8223.43154512|8211.00000000|8215.52995579|8223.43154511|8215.50539627|47746.87984864
				1511299200|8228.07348342|8210.82000000|8223.43154519|8215.00000000|8215.51965349|41783.56288277
				1511298900|8231.81893093|8200.00000012|8211.00000000|8230.00000000|8220.09326529|87593.93083516
				1511298600|8234.40957810|8219.04813672|8230.00000000|8228.57864081|8226.73233322|186225.30746192
				1511298300|8228.61927132|8195.00000003|8228.61927132|8199.09900000|8211.34213856|181228.55534099
				1511298000|8219.40151510|8186.05442100|8199.06280670|8193.27300234|8208.67372286|277354.05439589
				1511297700|8193.27300234|8152.18800005|8193.27300234|8163.00000000|8170.97190005|140902.18527985
				1511297400|8174.79999994|8161.99999985|8161.99999985|8170.00000000|8165.23138195|123445.70305425
				1511297100|8178.00000006|8152.00000003|8170.00000000|8158.99000000|8170.29965043|98583.02227346
				1511296800|8183.81000000|8143.00000000|8161.11290067|8160.00000000|8162.11654641|221199.88646875
				1511296500|8160.00000000|8099.60399994|8147.00000000|8099.60399994|8131.02851413|205097.31489583
				1511296200|8133.50999997|8085.10000000|8099.60399994|8099.99999981|8113.84779747|144735.34871179
				1511295900|8133.50999997|8068.20475648|8099.60399994|8093.00000000|8101.50187387|235247.83929948
				1511295600|8159.11370032|8093.00000000|8093.00000000|8159.11370007|8123.41114463|321866.67768149
				1511295300|8178.49512964|8150.00000000|8159.11370032|8153.50284632|8162.42378047|64471.52041149
				1511295000|8181.48310300|8123.00000001|8153.50284632|8139.00000000|8148.18173474|335595.70929467
				1511294700|8165.10000002|8120.00000000|8139.00000000|8165.10000002|8144.85224133|242990.18816136
				1511294400|8188.05717197|8119.42600000|8165.10000002|8128.00000000|8158.14995367|310259.54647690
				1511294100|8129.48599997|8070.00000000|8128.00000000|8103.72705100|8102.44247601|429890.22433061
				1511293800|8137.53400000|8046.72676618|8105.00000003|8073.16992482|8089.96514638|1131883.53872820
				1511293500|8192.00000000|8060.00000000|8079.38976307|8191.99999967|8129.37489871|859875.28226811
				1511293200|8227.68171749|8181.50000005|8185.99000000|8214.22600003|8203.49482986|200056.62536859
				1511292900|8239.00000007|8207.00000000|8214.22600003|8239.00000007|8213.65662427|192856.29942243
				1511292600|8256.99999886|8230.00000000|8230.00000000|8256.99999886|8237.58216917|111586.34959842
				1511292300|8259.00000000|8250.00000000|8250.00000000|8258.00000000|8251.84068861|28207.77129587
				1511292000|8264.99999997|8250.00000000|8250.00000006|8250.00000000|8257.22701863|59179.15729231
				1511291700|8268.70066181|8250.00000000|8250.00000000|8268.70066181|8257.34836297|66390.14124702
				1511291400|8277.13111111|8267.00000001|8268.70066181|8273.13111111|8272.56922450|196135.11540903
				1511291100|8274.84290425|8255.26323676|8266.01000023|8268.42581625|8269.73718125|54489.64619515
				1511290800|8274.77706624|8242.75854155|8255.26323667|8265.98754000|8253.61115077|84877.06516298
				1511290500|8265.98753997|8242.75854155|8257.00000000|8248.00000012|8248.53153190|64142.73381133
				1511290200|8282.92124154|8246.96091298|8247.00000009|8282.92124154|8257.09409148|498532.73756323
				1511289900|8290.64735651|8276.00000000|8276.00000006|8289.99999925|8284.04030248|55760.33363197
				1511289600|8290.00000000|8281.00000030|8289.99999925|8285.00000000|8289.51603208|41121.32404110
				1511289300|8290.00000000|8279.34970323|8280.00000201|8289.97999982|8289.12406502|26416.88874342
				1511289000|8289.99999000|8276.69841303|8279.17420370|8281.99998994|8285.18705404|12034.77555011
				1511288700|8290.17674241|8277.00000000|8289.99998982|8290.17674241|8283.77605805|53710.96857126
				1511288400|8296.99999997|8272.32571505|8296.99999972|8285.00000000|8281.75983855|90398.38692426
				1511288100|8304.99999967|8281.28633226|8282.76449275|8304.99999967|8290.24600555|52707.37919019
				1511287800|8309.99999964|8290.00000010|8300.00000003|8300.88931895|8300.16498718|41208.90788431
				1511287500|8313.99999991|8290.00000000|8300.88931895|8290.70929071|8296.95410933|133247.21443893
