				1512179400|11050.79999992|11010.74886090|11036.51100009|11050.00000000|11034.40872836|506078.30919836
				1512179100|11091.83599999|11016.51099980|11044.99999991|11072.00000008|11060.06333462|606591.43537055
				1512178800|11097.29036346|11019.51100000|11097.29036346|11019.51100003|11042.55239035|962203.28025948
				1512178500|11050.00000000|10979.21814725|11019.51100003|11026.96638413|11011.38908491|540454.72268433
				1512178200|11067.00000000|10985.16209250|11026.96638412|11000.00000000|11020.60559979|770968.95150805
				1512177900|11000.00000000|10963.88131816|10965.14142530|10983.50000000|10995.22659928|458015.35886134
				1512177600|10984.84633600|10950.74464469|10983.50000000|10950.74464469|10978.47306167|259131.69567879
				1512177300|10970.86858883|10900.21755638|10970.00000000|10969.00000000|10936.25312919|421306.97614351
				1512177000|10977.93509615|10940.81194761|10969.99999999|10945.00000000|10963.02494720|408652.51257827
				1512176700|10950.00000000|10912.00000055|10945.00000000|10945.51000000|10941.99560724|291493.13787188
				1512176400|10945.51000004|10850.00000000|10945.51000003|10879.21732275|10877.39677547|316883.34558298
				1512176100|10944.68367497|10878.47922640|10884.99999999|10940.74886097|10910.99103044|835254.13465706
				1512175800|10963.62666664|10940.74886096|10940.74886097|10949.00000003|10950.90778356|407599.40599478
				1512175500|10950.00000000|10910.00000101|10949.00000001|10919.99999987|10938.42935023|516698.08459617
				1512175200|10920.00000000|10800.57861400|10910.00000106|10858.99999997|10891.87815263|1113928.50997670
				1512174900|10871.18867343|10711.00000107|10801.00000047|10749.99999948|10820.86624928|1536405.63748470
				1512174600|10800.00000000|10705.38000001|10711.00000107|10794.24930598|10769.53843122|168908.95214138
				1512174300|10800.00000000|10753.78486682|10800.00000000|10753.78486682|10780.69491757|280649.13687454
				1512174000|10808.34301387|10595.00515206|10753.78486682|10723.00000012|10719.65415269|985232.80403993
				1512173700|10760.53498995|10684.99999999|10722.00000008|10690.00000000|10712.83590058|132982.71995371
				1512173400|10690.00000000|10661.00000007|10690.00000000|10680.00000000|10683.01209941|120019.58577237
				1512173100|10680.00000001|10655.00000000|10680.00000001|10673.81550000|10666.34398584|111963.54533169
				1512172800|10700.00000000|10674.67287950|10674.67287950|10699.88888800|10689.27299930|250989.81351021
				1512172500|10699.88888800|10651.00000000|10699.88888800|10655.00000001|10681.72124133|164242.60565481
				1512172200|10660.34766981|10601.00000000|10660.34766981|10619.16776168|10622.22224153|103771.71069133
				1512171900|10619.16776169|10502.00000022|10581.00000000|10540.00000000|10577.07935721|108136.63872074
				1512171600|10600.00000000|10454.66399998|10502.00000022|10540.00000002|10533.02340768|218651.50309336
				1512171300|10605.94259597|10540.00000000|10540.00000002|10555.70122087|10566.62447363|208584.75860378
				1512171000|10576.01230097|10467.00000001|10555.70122087|10494.29257477|10535.45746252|397376.19798865
				1512170700|10499.00000000|10429.60443000|10498.00000000|10456.00000000|10454.79407325|413199.88323534
				1512170400|10530.18600000|10442.11523063|10456.00000000|10523.54162867|10473.28634321|546529.96079477
				1512170100|10686.99999988|10498.12920280|10523.54162864|10639.24166725|10537.03990210|793824.30635309
				1512169800|10698.00000001|10639.24166707|10639.24166719|10698.00000000|10668.89652333|27791.05968072
				1512169500|10699.88888800|10676.00000000|10698.00000001|10699.88888800|10688.41822991|82788.35642838
				1512169200|10701.00000000|10680.99899973|10699.88888800|10699.99999988|10686.64450325|68025.05556729
				1512168900|10721.10000000|10678.56196070|10682.00000003|10700.00000000|10698.74142928|134915.43791349
				1512168600|10709.99999997|10669.89400003|10687.00000003|10687.00000000|10699.24015608|153776.40813726
				1512168300|10701.40339996|10600.00000000|10685.00000000|10600.00000000|10645.98819755|486653.13325966
				1512168000|10656.00000000|10600.00000000|10600.00000000|10655.99999991|10628.85683699|206287.40611865
				1512167700|10749.98924973|10655.00000000|10655.99999991|10720.00000002|10682.95013910|328525.71253060
				1512167400|10779.99999999|10720.00000001|10720.00000001|10758.26557470|10732.51646708|143336.68412373
				1512167100|10820.00000000|10755.00001000|10758.26557470|10780.00000000|10791.14914132|76555.28903684
				1512166800|10820.00000000|10770.00000000|10780.00000000|10819.99999876|10802.16582821|400986.01152344
				1512166500|10819.99999897|10782.49736368|10819.99999882|10782.49736368|10790.06511801|120737.02161189
				1512166200|10788.27749997|10755.00000002|10765.00708389|10755.27749997|10774.80051117|76941.72987103
				1512165900|10788.27749997|10750.00000000|10788.00000001|10788.27749803|10762.30624523|186312.81849885
				1512165600|10829.58500100|10765.00000000|10788.27749806|10800.00000000|10785.48043628|202688.25526868
				1512165300|10825.00000000|10800.00000000|10800.00000000|10805.00000000|10808.60731544|258386.53508872
				1512165000|10826.43000000|10800.00000000|10800.00000000|10810.00000000|10811.43647152|238027.11080060
				1512164700|10810.01000001|10800.00000000|10810.00000000|10800.00000000|10802.70930894|330865.38276676
				1512164400|10800.44999988|10730.00000001|10800.44999988|10749.99999999|10775.78121634|448689.03523763
				1512164100|10750.00000000|10691.99256001|10730.00000000|10719.00000000|10718.86615714|191065.22161318
				1512163800|10720.00000000|10655.00000000|10701.00000000|10668.99999997|10684.18822576|209035.21524950
				1512163500|10698.83596397|10650.00000010|10655.00000001|10676.00000005|10665.40058225|90409.52502347
				1512163200|10699.99999999|10672.10000009|10676.00000005|10694.92762190|10680.64234896|147237.15442832
				1512162900|10712.53412699|10672.10000004|10699.99999999|10711.99999989|10694.33104142|133568.78588943
				1512162600|10712.53412699|10690.00000000|10711.99999989|10712.00000000|10701.67948004|90039.87777698
				1512162300|10712.53412700|10631.00000003|10712.00000000|10631.00000010|10689.64475565|132136.21461633
				1512162000|10690.90439711|10610.00000010|10631.00000010|10670.00000000|10640.92888005|423165.77488923
				1512161700|10721.00000000|10647.74801344|10690.00000000|10719.99999997|10698.73786127|207333.90299233
				1512161400|10769.99999990|10692.00000001|10719.99999997|10740.00000000|10727.26546710|340457.58239423
				1512161100|10774.00000000|10735.00000000|10769.99999993|10740.00000000|10756.74569300|266294.55013337
				1512160800|10756.51000101|10685.00000000|10756.51000101|10698.99999989|10712.00949711|516192.37602999
				1512160500|10698.99999998|10606.81161552|10688.53299984|10660.00000000|10679.93912197|406551.51165832
				1512160200|10660.54999996|10575.95701016|10660.00000000|10603.25249998|10630.63642752|336939.17021061
				1512159900|10609.99999999|10573.00000001|10603.25250001|10579.99999693|10598.27396036|136568.32131810
				1512159600|10598.00000000|10550.50000000|10573.00000007|10574.47645500|10581.72783706|47204.58546070
				1512159300|10592.00175380|10550.50000000|10550.50000000|10578.22645495|10578.77639712|145403.12763380
				1512159000|10578.56909627|10550.50000001|10578.22645496|10553.28017253|10568.08623350|87523.16674240
				1512158700|10560.00000000|10549.99999999|10560.00000000|10553.99999999|10551.97178880|101956.44996980
				1512158400|10559.99999998|10531.00000001|10549.99999999|10544.00000000|10551.66034111|65004.01644763
				1512158100|10550.42092992|10481.00000000|10544.00000000|10542.35116423|10521.87183966|196564.50323369
				1512157800|10600.00000000|10516.30020642|10542.35116425|10600.00000000|10555.39388655|89332.77011296
				1512157500|10609.99999999|10565.00000000|10565.00000000|10570.00000000|10602.26457448|318639.78776210
				1512157200|10570.00000000|10550.00000000|10570.00000000|10554.00000024|10567.74375335|204857.38669511
				1512156900|10600.44330030|10552.29999999|10554.00000024|10600.00000000|10567.29827319|67818.57332043
				1512156600|10600.44330030|10525.90602031|10600.00000000|10550.00000015|10593.84117842|356568.07156494
				1512156300|10578.81059979|10515.00000003|10550.00000013|10563.04412517|10553.74104769|148650.53359696
				1512156000|10570.00000000|10509.00000007|10563.04412517|10522.99999994|10540.78539797|211960.04450397
				1512155700|10561.20000001|10510.15000000|10518.00000010|10548.00000000|10539.77702331|157815.85872083
				1512155400|10578.81059979|10500.00000001|10548.99999988|10515.00000000|10542.00562407|131907.58236283
				1512155100|10530.00000000|10465.69000000|10515.00000000|10488.07611090|10507.19703660|225486.03036906
				1512154800|10490.00000000|10417.72692672|10472.60625095|10440.00000000|10461.67833902|119415.07795802
				1512154500|10455.00000000|10430.00000000|10430.00000000|10442.99999000|10440.65895280|52379.32490039
				1512154200|10465.75000000|10378.79975212|10427.71650903|10450.99000000|10429.73081782|198753.46632941
				1512153900|10500.00000000|10440.00000000|10450.99000000|10480.00000002|10459.24007595|34790.46295284
				1512153600|10500.00000000|10478.95200001|10478.95200002|10487.99999999|10487.06131350|123518.61747141
				1512153300|10488.24375490|10445.89539990|10482.00000001|10450.00000015|10471.45641330|67643.99938594
				1512153000|10462.72718120|10430.00000009|10457.99999999|10446.13692976|10448.86685421|73152.86646542
				1512152700|10445.51281500|10400.99999993|10430.00000004|10410.00000000|10421.37054655|80836.33417404
				1512152400|10441.00000000|10376.00000001|10424.99999997|10397.42400024|10403.27777045|113265.60755686
				1512152100|10400.00000000|10351.00001000|10400.00000000|10353.00000000|10385.40092844|101113.96789135
				1512151800|10414.72077757|10350.99999941|10353.00000000|10400.00000001|10384.44381905|115496.76185086
				1512151500|10466.05800000|10400.00000000|10400.00000000|10450.00000001|10446.95849498|148868.76794170
				1512151200|10450.39960803|10307.95129683|10450.00000001|10358.31673474|10393.08750003|193403.31413830
				1512150900|10381.00000000|10288.86977880|10330.00000000|10358.96400115|10320.85206054|812905.78332801
				1512150600|10440.00000000|10358.96400111|10358.96400115|10360.00000003|10377.32359937|155158.80225082
				1512150300|10482.36345756|10360.00000003|10440.00000001|10469.99999991|10436.07308609|568332.02278258
				1512150000|10487.00000000|10450.00000001|10469.99999991|10481.99999997|10461.60631337|89962.95388745
				1512149700|10499.00000000|10440.00000000|10460.00000000|10460.99999950|10456.08025221|105702.50934866
				1512149400|10530.30401235|10449.99999994|10495.99999994|10500.00000000|10489.08128424|135475.11027219
				1512149100|10500.00000000|10451.25000000|10499.00000001|10451.25000000|10477.22844569|139311.63382935
				1512148800|10525.81260806|10401.00000000|10449.99999994|10401.00000000|10445.88400865|249002.65613530
				1512148500|10450.00000000|10400.45000000|10401.00000000|10430.00000000|10416.83057325|226945.75885940
				1512148200|10449.99999987|10420.90000001|10440.00000000|10438.40079544|10435.74215803|128677.59934598
				1512147900|10519.00006997|10428.15000000|10428.15000000|10480.00000000|10463.74884752|382943.03423948
				1512147600|10557.66355740|10470.29999899|10477.01047718|10539.52607397|10492.26810722|300399.05348769
				1512147300|10568.23178919|10502.52607396|10539.52607397|10538.69572503|10534.29196517|273941.33728687
				1512147000|10589.39999979|10525.00000001|10538.69572503|10559.43000000|10551.27507837|284766.59543519
				1512146700|10622.01694600|10550.00000001|10570.00000000|10600.00000002|10578.32191751|121148.24995504
				1512146400|10625.00000001|10525.00000000|10600.00000002|10616.71779113|10590.86732523|264502.89380228
				1512146100|10645.41812719|10599.68686800|10616.71779113|10599.68686800|10623.74729527|285847.55531093
				1512145800|10635.00000000|10550.00000001|10599.68686800|10600.00000000|10602.20666103|282299.45018940
				1512145500|10631.43500002|10482.00000006|10600.00000000|10483.00000000|10558.77894331|669413.75820147
				1512145200|10494.00000000|10478.00000003|10482.00000006|10494.00000000|10485.44901960|149891.30069271
				1512144900|10500.00000000|10478.00000000|10481.74118249|10490.00000001|10494.61707980|136806.29226014
				1512144600|10522.45949994|10472.00000000|10490.00000001|10500.00000000|10494.90476440|190543.01515449
				1512144300|10530.49082992|10470.29999899|10500.00000000|10499.99999999|10490.46343722|285770.90111884
				1512144000|10530.66674704|10471.00000000|10471.00000003|10519.49695247|10490.99229961|177487.21106191
				1512143700|10540.00000000|10500.00000000|10519.99999985|10522.00000000|10522.54722490|257966.34145630
				1512143400|10524.00000000|10489.00000003|10521.90000000|10489.99999982|10508.49392408|145947.58313991
				1512143100|10499.99000000|10470.29999899|10489.99999982|10478.00000000|10472.83726369|155744.56069340
				1512142800|10558.58981248|10476.00000000|10480.29999899|10519.15000000|10511.68920011|214753.05887762
				1512142500|10550.00000000|10477.35000001|10519.15000000|10487.49026051|10514.31124063|337061.53499885
				1512142200|10499.01000003|10438.52140884|10499.01000003|10470.10541500|10467.55201105|213921.64719061
				1512141900|10483.00000000|10438.00000003|10462.00000000|10482.99999997|10461.83622822|75537.24010233
				1512141600|10494.99999997|10438.00000003|10483.00000000|10485.57786365|10469.88935706|151812.81669260
				1512141300|10499.99999997|10430.10000003|10460.00000018|10449.99999994|10465.72546414|106575.32572970
				1512141000|10536.19072999|10434.00000000|10434.00000000|10504.66586500|10458.40899181|104121.18347981
				1512140700|10554.66586500|10491.33786978|10538.89999978|10530.00000000|10536.60003318|392006.94409564
				1512140400|10564.62906135|10460.63000000|10503.66586500|10490.00000000|10521.49748776|418044.71955960
				1512140100|10490.00000000|10335.00000002|10490.00000000|10395.00000000|10384.23723375|861629.48560773
				1512139800|10520.00003847|10380.00000000|10395.00000000|10520.00000000|10465.21404298|514491.53678747
				1512139500|10551.10000000|10500.00000000|10520.00000000|10522.45950000|10513.27972019|268484.84925584
				1512139200|10530.00000000|10500.00000000|10500.00000005|10529.99999994|10521.21345640|312419.98330631
				1512138900|10572.49999991|10450.00000000|10500.00000000|10548.26000000|10511.89548363|337374.58136875
				1512138600|10600.00000000|10548.26000000|10548.26000000|10566.00000012|10571.41486389|453958.94630932
				1512138300|10637.78187292|10548.26000000|10599.99999992|10629.00000000|10556.37113734|333629.63632230
				1512138000|10639.00000000|10480.00000003|10629.00000000|10480.00000003|10578.57380204|606014.69963870
				1512137700|10489.99800000|10417.00000000|10480.00000003|10460.99000100|10449.04515818|346363.47172193
				1512137400|10577.72999979|10415.00000000|10450.00000000|10490.39491329|10467.86836244|574804.76948170
				1512137100|10659.00000000|10415.00000000|10490.39491330|10658.99999997|10491.91529609|950842.77965008
				1512136800|10756.51000101|10605.66340750|10609.03564873|10649.00000000|10674.74956805|813120.60099297
				1512136500|10675.58000000|10595.00000001|10647.81203750|10595.00000001|10618.78222421|829059.81861310
