				1512895500|13203.02216568|13050.00000001|13203.02216568|13074.55999997|13112.83885393|178826.52948225
				1512895200|13298.38452908|13050.76689512|13050.76689512|13289.99999999|13204.89909823|594691.52227587
				1512894900|13300.46067708|13091.00000004|13240.00000000|13091.00000004|13224.33963922|215906.62120127
				1512894600|13124.72456228|12960.00000009|13109.99999997|12988.99999991|13050.08080868|187818.40678670
				1512894300|13027.80699997|12928.00000000|12988.99999991|12959.00000000|12945.30272288|314332.68214335
				1512894000|13086.36751875|12950.00000000|12960.00000000|13050.00000002|13008.64204909|411521.77567825
				1512893700|13171.71251248|13000.00000000|13050.00000002|13131.71251272|13030.37005164|624420.63180507
				1512893400|13280.00000000|13123.00000003|13171.71251260|13280.00000000|13168.49279818|143564.81936582
				1512893100|13350.00000000|13216.96039579|13280.00000000|13350.00000000|13296.95147824|117939.99539190
				1512892800|13460.00000000|13337.38996186|13350.00000000|13441.61602747|13433.95664708|527304.24315752
				1512892500|13448.68035013|13265.90182932|13448.68035013|13324.90182924|13377.30056029|77187.61577714
				1512892200|13389.99999985|13243.40753357|13324.90182928|13389.99999985|13291.71466574|115304.43524982
				1512891900|13391.00479967|13150.00000000|13296.46067727|13279.76683500|13298.08015475|276220.06420587
				1512891600|13279.76683500|13067.98957275|13250.00000000|13122.00000002|13127.14610500|393082.99002748
				1512891300|13391.03846414|13086.99999992|13130.00000018|13332.55059934|13199.97386358|418747.39165726
				1512891000|13374.99999868|13200.00000000|13332.55059938|13331.00000000|13260.96541808|533844.73958465
				1512890700|13528.12837557|13330.00000000|13330.00000018|13434.26411513|13432.25373125|239122.01843104
				1512890400|13560.00000000|13420.74822557|13430.00010000|13429.99999994|13469.00970147|287878.73870279
				1512890100|13578.99999922|13420.74822554|13429.99999997|13550.00000000|13515.93548805|190300.77224297
				1512889800|13664.00151588|13500.00000000|13531.00000001|13600.00000000|13550.35826291|229377.21191108
				1512889500|13799.99999999|13570.61931017|13596.22249474|13770.36847001|13673.61063366|468997.75141229
				1512889200|13783.36710578|13695.00000000|13770.36847001|13700.00000000|13748.80156837|211675.05926400
				1512888900|13843.85808924|13695.00000000|13700.00000000|13816.18381618|13791.24632060|797155.25268091
				1512888600|13838.40498782|13600.00000012|13800.00000001|13620.00000000|13746.97814165|633192.71858673
				1512888300|13660.17129966|13520.99999999|13620.00000000|13550.00000000|13603.59649299|573575.67835990
				1512888000|13688.00000000|13528.96236770|13530.00000000|13680.00000000|13600.25305629|886673.63631704
				1512887700|13688.00000000|13391.00000001|13680.00000000|13400.00000000|13561.67471004|622191.92618412
				1512887400|13420.00000000|13331.48396194|13400.00000000|13379.99999991|13391.86360703|79943.12660313
				1512887100|13454.99999999|13310.00000012|13360.00000001|13359.42419746|13400.45535096|425780.62545852
				1512886800|13359.99999996|13150.00000004|13310.00000007|13200.00000000|13233.94364097|230689.04647753
				1512886500|13320.99999978|13174.75199997|13200.00000000|13320.99999978|13245.02255867|157055.85300034
				1512886200|13390.00000000|13297.50000001|13320.99999983|13387.99999986|13349.47525406|211321.03533844
				1512885900|13521.73810759|13317.20000003|13317.20000003|13469.57126087|13456.45315028|527837.66090008
				1512885600|13469.51890484|13211.00000140|13467.48932029|13269.90759188|13381.78611848|244933.83669159
				1512885300|13353.82499999|13072.44238411|13210.27650021|13187.91297000|13264.69218302|389356.30651558
				1512885000|13199.00000000|13025.71549281|13072.44238400|13147.99999999|13100.18714494|261103.27900309
				1512884700|13151.54425256|12933.20982055|13100.01310033|12994.28152052|13055.89849151|254615.84280176
				1512884400|13000.00000006|12870.00000001|12949.00000000|12947.61487238|12939.40999788|350067.11932818
				1512884100|13099.89989985|12900.17749921|12902.44474004|13099.89989985|12992.44701394|338130.16725001
				1512883800|13245.07522637|13021.00000000|13032.00000001|13200.00000001|13131.98282422|375875.78140947
				1512883500|13200.00000001|13001.00000001|13101.39486581|13132.37270173|13099.91874140|288706.02935086
				1512883200|13150.00000000|13001.00000001|13132.37270173|13150.00000000|13070.15010662|522817.69669047
				1512882900|13327.67908321|13101.00000000|13150.00000000|13260.00000006|13235.10826131|345245.75978161
				1512882600|13388.99999999|13151.07338655|13260.00000006|13299.99999986|13222.30039857|539516.91548668
				1512882300|13420.00000000|13182.31197086|13222.00000009|13400.00000000|13309.93202687|925649.26049398
				1512882000|13590.00000000|13375.10608973|13375.10608973|13550.52345391|13462.30924823|506672.39766770
				1512881700|13664.00000000|13303.00000004|13560.00000007|13309.75713778|13518.09517178|549510.83206546
				1512881400|13450.00000000|13171.94295334|13290.00000001|13403.33028251|13323.34527660|701300.13711539
				1512881100|13450.00000000|13200.00000000|13403.33000000|13247.26000003|13327.69051936|1102467.40607020
				1512880800|13299.58220000|12930.89569309|13247.26000003|13020.28307786|13096.13801010|592942.82801016
				1512880500|13100.00000000|12900.00000000|13000.00000000|13094.59789991|13037.72307753|417676.62206527
				1512880200|13200.00000000|12700.00600000|13099.00000000|12799.99999980|12885.25592347|931021.71107844
				1512879900|12968.33188831|12766.92254689|12799.99999980|12968.33188831|12856.96439545|630462.70264764
				1512879600|13058.99999984|12838.20703123|12968.33188835|13000.00000000|12908.36139641|464428.81229960
				1512879300|13180.33777771|12936.00000004|13000.00000000|13069.99999997|13075.12910336|641807.43005762
				1512879000|13430.59093474|13010.00000000|13010.00000001|13228.78647459|13253.62003071|886774.00370227
				1512878700|13300.30254188|12727.48615000|13228.78647459|12750.93466667|12992.59421765|1157299.98360550
				1512878400|12951.35142550|12749.47962119|12749.47962119|12801.00000000|12835.78092792|874426.75592143
				1512878100|13000.01000000|12756.60052809|12801.00000001|13000.00000001|12898.72861853|1522305.20142170
				1512877800|13156.03225287|12840.00000000|13000.00000000|12843.30000000|13004.96997806|856922.67262539
				1512877500|12927.00000000|12840.00000000|12840.00000000|12922.36875058|12855.80489401|672302.59195712
				1512877200|13125.00000000|12880.01000003|12922.36875061|12927.59310000|13024.13102005|1187098.00325620
				1512876900|13227.26444691|12880.00000000|12912.38042400|13100.01000002|13008.69201996|1136559.74344760
				1512876600|13351.44127311|12985.06650237|13100.00000000|13349.00000000|13091.14861872|909970.98584911
				1512876300|13530.30999999|13258.99279911|13354.75269000|13507.35457593|13417.94574199|610727.64854827
				1512876000|13507.35457593|13249.99999991|13507.35457593|13337.82873636|13337.97040382|648837.01213871
				1512875700|13343.04926387|13023.17749961|13343.04926386|13183.35431477|13150.71627743|570663.87556058
				1512875400|13350.28307787|12990.00000000|12990.00000000|13350.00000003|13070.13940848|1437582.57211700
				1512875100|13452.29772079|13001.00010007|13350.00000003|13136.58709645|13141.39512164|2014002.05983190
				1512874800|13315.50000000|13111.77700000|13136.58709645|13315.50000000|13203.29885645|950480.21818327
				1512874500|13459.99999986|13300.41644237|13300.41644237|13459.99999986|13403.86079282|509608.17226978
				1512874200|13589.98116564|13403.19203248|13459.99999987|13589.98116564|13453.79980207|434576.63781012
				1512873900|13643.87999980|13500.00000000|13520.00000001|13535.10258164|13576.93719636|478901.21573083
				1512873600|13817.45723711|13535.10258165|13537.84221850|13801.19880110|13637.83774007|355184.19086717
				1512873300|13897.64116148|13785.99999310|13785.99999310|13823.48585301|13857.25634839|414856.05165635
				1512873000|13897.64116149|13714.00000009|13823.48585301|13786.99999593|13806.19979251|311612.38343935
				1512872700|13824.98411335|13699.31394365|13731.00000060|13719.31394366|13756.36213870|168685.79457514
				1512872400|13929.56225734|13681.36653216|13719.31394365|13900.00000000|13805.86827737|640848.77307692
				1512872100|14029.71809087|13845.69496525|13884.64116205|13971.55125500|13932.77444367|827015.52928161
				1512871800|14000.65735242|13815.00000004|13999.99999999|13849.99999977|13951.34669721|1029886.69312720
				1512871500|13855.86475318|13643.00000000|13815.00000003|13655.99999999|13761.65317250|423536.64374108
				1512871200|13835.41644239|13464.89228175|13656.70546253|13507.20000001|13743.65410086|799477.50297527
				1512870900|13502.00000000|13200.82921531|13502.00000000|13449.99999986|13296.53383323|1989616.47535520
				1512870600|13569.99999988|13382.00000000|13390.99999999|13569.99999988|13462.74697297|1089478.77274700
				1512870300|13679.99999959|13520.00000000|13569.99999991|13679.99999959|13557.50212852|550988.72871022
				1512870000|13679.99999988|13595.50384735|13659.14091085|13650.99999984|13627.80353982|174704.99695316
				1512869700|13725.29574399|13595.50384723|13595.50384723|13685.19077887|13679.42894363|247178.29786720
				1512869400|13795.30537307|13641.75383086|13699.99999989|13714.98927200|13705.44434216|256533.91779152
				1512869100|13778.97710100|13600.00000000|13711.98927200|13605.65602391|13696.11693011|464092.44021047
				1512868800|13738.96275831|13560.00000000|13605.65602389|13608.00000000|13626.17472737|603839.24182426
				1512868500|13868.20163178|13600.00000000|13632.99999996|13868.20163178|13678.75019344|685751.20812637
				1512868200|13888.00000000|13755.77790500|13868.20163178|13799.99999997|13806.18711040|342023.16571694
				1512867900|13888.99999996|13758.00000000|13758.00000007|13847.63348353|13835.04974637|642140.91660709
				1512867600|14170.00000000|13847.63348351|13888.99999993|14148.45426100|13965.07615358|329713.80708963
				1512867300|14171.00000000|14060.00000000|14125.00000016|14060.01017003|14109.45689687|189436.94835896
				1512867000|14130.00000000|14005.00000003|14069.90448060|14005.00000003|14074.22874738|276997.04848982
				1512866700|14060.01016997|13924.87562846|14005.00000003|14029.50000000|13972.71871151|359014.24651243
				1512866400|14139.99999995|14004.00000001|14029.50000000|14139.99999995|14070.29846400|223145.72153333
				1512866100|14175.00000000|14077.28267203|14122.12288550|14157.54860546|14132.60473668|167292.99697069
				1512865800|14250.00000000|14118.24461516|14130.77641401|14227.67866950|14190.17043247|284541.69043775
				1512865500|14241.20443352|14000.00000018|14227.67866950|14000.00000018|14122.66626449|300559.79078770
				1512865200|14180.99999986|13975.00000000|14000.00000018|14180.99999986|14048.67421346|1114761.00650060
				1512864900|14340.60908999|14118.40184648|14180.99999991|14255.00000000|14240.54100706|604769.92001961
				1512864600|14531.91742479|14255.00000000|14271.99999995|14501.00000013|14368.26792234|453574.88341490
				1512864300|14565.75426646|14475.05646070|14500.99999927|14520.10000037|14513.78994454|149634.75299270
				1512864000|14700.00000000|14520.10000037|14520.10000037|14690.21983851|14602.58299292|345200.18965499
				1512863700|14700.87560681|14640.47795100|14690.21983850|14650.13305428|14676.50116170|176869.96022123
				1512863400|14674.85152139|14545.21422855|14650.13305428|14601.99999997|14621.53880152|113816.65379288
				1512863100|14650.00000000|14500.00000060|14601.99999997|14552.47784997|14599.48253711|256950.61278115
				1512862800|14591.67873078|14454.17795004|14565.47795000|14454.17795004|14526.93073675|316021.14403284
				1512862500|14526.23014441|14401.00000018|14440.00000004|14452.26508956|14469.23741976|186383.24241880
				1512862200|14563.43732350|14401.00000018|14442.37414257|14526.23014423|14456.02945944|331312.58864227
				1512861900|14596.73101711|14512.00000018|14552.17883786|14551.02426563|14561.28143043|105465.59278737
				1512861600|14592.60000000|14450.99999989|14582.14886839|14535.41808204|14516.29803582|163434.49982324
				1512861300|14561.48009786|14450.99999990|14499.99999992|14528.16580970|14499.35970183|319205.86133236
				1512861000|14670.56699997|14495.00000000|14495.00000000|14620.00000038|14598.65428905|365979.89799775
				1512860700|14611.31316620|14497.42047426|14600.00000001|14601.00000000|14538.07199787|460990.30563382
				1512860400|14684.00000109|14601.00000000|14601.00000000|14650.02500004|14650.08310734|218923.46900885
				1512860100|14750.09164349|14600.13000001|14680.00000050|14741.00000015|14650.84549330|362108.76663868
				1512859800|14800.80021000|14700.00000000|14741.00000015|14800.00000000|14793.16275052|1103645.98248350
				1512859500|14800.00000000|14740.00000000|14800.00000000|14740.00000000|14795.60327571|1324654.78086920
				1512859200|14765.70000000|14661.94184706|14765.70000000|14686.20000000|14722.00777252|611593.68094975
				1512858900|14770.00000000|14650.00000000|14686.20000000|14700.00000000|14721.16001480|591518.00230584
				1512858600|14750.00000000|14560.00000018|14739.00000000|14587.81636000|14706.61388286|742970.38121215
				1512858300|14610.45100016|14545.78654907|14587.81636300|14589.99999988|14589.39468569|120180.31335849
				1512858000|14680.00000000|14500.00000000|14545.78654903|14590.02000000|14603.84718604|587485.23206760
				1512857700|14600.00000000|14462.27600027|14590.29799994|14488.00000005|14527.54600370|228305.85289017
				1512857400|14488.00000006|14375.94275513|14462.27600006|14387.99999999|14447.95370255|44042.25048364
				1512857100|14443.65550988|14340.00000012|14376.00000000|14371.36538200|14404.90109824|194198.37483394
				1512856800|14498.87438102|14260.06407944|14295.80358837|14442.12915691|14367.51175381|248805.51792457
				1512856500|14499.00000000|14300.52330149|14446.84148845|14342.52330111|14398.72742816|191465.15013046
				1512856200|14342.52330149|14251.00000003|14342.52330108|14290.14846059|14292.03536744|104528.61977751
				1512855900|14300.00000000|14231.00000000|14290.14846059|14295.12320340|14271.51853798|135560.72870894
				1512855600|14296.59999998|14200.01420019|14280.48075002|14200.01420019|14251.36792115|89645.73420847
				1512855300|14288.99999984|14199.16305100|14200.01420019|14279.99999997|14247.21332891|99592.12450902
				1512855000|14296.64257496|14145.00000000|14279.99999997|14150.99999997|14255.16961528|124197.10369065
				1512854700|14199.99999891|14140.00000000|14145.00000005|14169.73999963|14149.91440346|63784.84349778
				1512854400|14219.85134003|14102.47027517|14155.25390003|14149.99999997|14152.46672466|202202.31793257
				1512854100|14189.47999924|14106.50000008|14112.00000013|14150.00000000|14150.18899995|234624.18447387
				1512853800|14349.94999999|14106.50000000|14150.00000000|14289.99999990|14213.81508190|254097.83292113
				1512853500|14350.00000106|14240.20000128|14289.99999999|14300.00000000|14301.40320242|139815.52090980
				1512853200|14350.14846050|14200.00000005|14296.37916996|14294.99999994|14255.98310531|377471.76609962
				1512852900|14500.00000000|14243.98700001|14294.99999994|14499.99999915|14423.54250649|251294.82602327
				1512852600|14571.04277279|14418.57966450|14463.42104841|14449.42100009|14490.52668339|386117.13680034
