				1518673800|9700.00000000|9669.07066157|9689.68000000|9700.00000000|9680.90323504|82161.60570889
				1518673500|9725.56138948|9699.99999921|9700.00000000|9712.99999937|9710.08666615|43324.58315009
				1518673200|9712.99999937|9681.76586998|9712.99999934|9693.56138834|9699.48257223|79455.22898118
				1518672900|9693.56138942|9665.00000000|9685.00000000|9665.00000000|9682.83915803|113327.71992557
				1518672600|9679.99999893|9655.13985640|9665.00000000|9657.51435395|9669.80146565|155250.15612857
				1518672300|9666.00000009|9631.76587300|9657.63985611|9638.00000000|9648.38998965|176554.93023916
				1518672000|9659.99999899|9622.94970008|9638.00000000|9650.00000000|9636.15412016|182056.73822413
				1518671700|9682.00000001|9650.00000000|9664.99999778|9682.00000000|9660.88636555|147533.25888699
				1518671400|9699.99999991|9672.29394240|9672.29394240|9699.99999949|9688.83155569|35414.40239788
				1518671100|9715.53099793|9672.29394240|9683.00000015|9715.53099793|9685.27114229|187154.38331477
				1518670800|9739.79441939|9712.78192725|9719.91736649|9735.13399986|9731.02101007|173201.70437378
				1518670500|9745.15346406|9734.62603842|9735.13400000|9734.62603842|9739.48374524|93258.37429858
				1518670200|9734.62603842|9710.00000000|9734.62603842|9723.00000000|9726.89226321|52683.34062461
				1518669900|9722.91227783|9699.99999998|9722.91227783|9699.99999998|9711.28723536|28294.09999282
				1518669600|9734.44092513|9685.35000013|9700.00000000|9708.33023849|9726.57370173|202510.18399846
				1518669300|9723.00000000|9657.35000012|9708.33023849|9657.35000012|9700.63577395|223256.72440730
				1518669000|9669.20997172|9657.35000000|9669.20996982|9659.20997261|9661.44972898|16934.03413130
				1518668700|9659.20997261|9632.87023956|9659.20997261|9646.99999401|9648.26681560|75733.64709960
				1518668400|9647.99999493|9619.37333673|9646.99999401|9632.00000000|9629.41224006|136299.43148722
				1518668100|9650.04999992|9632.00000000|9632.00000000|9649.99999974|9638.71982509|63349.26231854
				1518667800|9657.89172880|9632.00000000|9639.00000104|9650.32106750|9645.25217233|228956.56469174
				1518667500|9700.49999974|9650.00000000|9650.00000000|9700.49999974|9681.67916522|94819.08694671
				1518667200|9700.50000000|9651.16380950|9663.32106642|9659.20997262|9679.81568026|104086.44866548
				1518666900|9675.00000000|9651.16380950|9659.20997262|9663.00000051|9661.11330452|120151.48674084
				1518666600|9683.99999982|9651.16380963|9673.99999991|9677.00000000|9671.11391424|48438.88911893
				1518666300|9698.78928147|9645.31319034|9671.16380987|9663.00000003|9677.03561682|58613.61177101
				1518666000|9663.00000003|9634.99999981|9663.00000003|9644.99999872|9656.17350047|83834.40914941
				1518665700|9655.01594837|9619.00000174|9644.99999889|9631.60997697|9631.46778212|29673.33270027
				1518665400|9644.99999985|9612.00000000|9618.00000030|9616.22663300|9623.91308984|133613.36063453
				1518665100|9679.99999997|9616.00000000|9623.99398164|9679.99999997|9655.67445417|242399.92139543
				1518664800|9710.90912528|9670.00000000|9681.69088223|9688.75950992|9686.92807331|308310.78433305
				1518664500|9688.00000000|9651.00000059|9680.00000003|9669.49088395|9670.54678768|104366.92481914
				1518664200|9669.49088395|9650.11111173|9669.49088395|9667.99999996|9659.26994632|129263.44187105
				1518663900|9674.25000000|9650.56138946|9668.00000000|9669.99999997|9667.34816568|53997.89834466
				1518663600|9670.00000000|9620.00000254|9669.99999996|9620.96200156|9646.71149015|155813.05589152
				1518663300|9655.00000000|9615.46632186|9620.00000155|9645.53537846|9642.65425820|239199.99526687
				1518663000|9659.99999997|9581.68429110|9642.63300165|9657.75275584|9621.17925373|393836.71022965
				1518662700|9663.00000000|9583.00000007|9660.00000000|9592.00000047|9620.08490413|411718.10270403
				1518662400|9600.00000000|9467.99999113|9600.00000000|9468.00009100|9529.82398258|689781.10580976
				1518662100|9479.00010000|9454.83550079|9467.99999100|9467.99999030|9467.89333266|38781.46202306
				1518661800|9467.99999705|9433.00000000|9447.79108173|9449.56871067|9448.38640170|97882.80575470
				1518661500|9457.99998974|9428.30585805|9449.56871061|9448.47298764|9442.88892319|18759.86126632
				1518661200|9457.99999630|9421.56973367|9429.00000016|9448.47309555|9450.51362211|214596.12352141
				1518660900|9468.91430513|9448.47309555|9448.47309555|9462.00000003|9460.68965377|201866.14136938
				1518660600|9468.91430528|9448.47299421|9462.00000003|9448.47309421|9455.45460770|96927.18798392
				1518660300|9455.05109327|9405.00000000|9455.05109327|9419.40999983|9436.43299967|383428.18937375
				1518660000|9419.40999983|9380.00000301|9419.40999983|9399.55994567|9400.32447703|88182.19413936
				1518659700|9401.99999748|9374.47495025|9400.49999564|9384.32194009|9391.31061030|170949.42721634
				1518659400|9425.99999997|9374.47495005|9384.32194009|9396.06870964|9396.41165492|34912.00705752
				1518659100|9394.06871055|9383.37400441|9394.06871055|9389.99999999|9389.28212588|38996.05335951
				1518658800|9396.06871031|9374.00000000|9389.99999999|9379.00000000|9389.05844069|40380.04970483
				1518658500|9434.99999993|9379.39338359|9379.39338359|9434.99999993|9406.13363019|45402.44384484
				1518658200|9439.99999579|9413.00000004|9437.00000000|9421.99999853|9433.14390090|41877.24688573
				1518657900|9439.99997280|9404.39500633|9421.99999837|9425.00000078|9431.12118240|42025.81944408
				1518657600|9439.99999983|9395.00000009|9425.00000070|9395.00000009|9419.06197290|61476.55239538
				1518657300|9404.45458083|9395.00000006|9400.00000000|9401.89999901|9398.91059163|40744.55665638
				1518657000|9404.99999996|9386.64000132|9404.99999996|9398.61000000|9400.58682202|29133.31970169
				1518656700|9412.93474027|9374.94699281|9398.63999944|9409.99999990|9398.11328096|67819.06034270
				1518656400|9410.00000000|9354.00000333|9401.90000002|9354.00000333|9395.62201446|35916.17364797
				1518656100|9375.00200001|9342.01742938|9363.26870712|9375.00200000|9356.24654137|57265.73816540
				1518655800|9386.56138947|9339.00000184|9375.00100000|9339.00000184|9372.42761656|108926.54805009
				1518655500|9400.00000000|9319.84000301|9339.00000161|9399.99999996|9349.82234237|149539.58239393
				1518655200|9440.56871058|9395.31770026|9402.99999997|9435.73128110|9416.04590046|103575.40313352
				1518654900|9461.66400023|9435.73128110|9435.73128110|9457.00000000|9444.57051243|76704.28294719
				1518654600|9457.00000000|9435.73127535|9457.00000000|9435.73127535|9451.61851330|35277.10666900
				1518654300|9457.00000000|9421.43548887|9455.91439584|9429.99999853|9442.10744564|84084.99847528
				1518654000|9454.99999995|9421.43548887|9429.00000006|9454.99999995|9433.06653999|45334.78548329
				1518653700|9468.91430521|9440.11100000|9454.99999998|9450.00000000|9452.62176065|37553.04829190
				1518653400|9450.00000000|9403.44703797|9441.00000130|9419.00010000|9424.83808749|56878.14198603
				1518653100|9422.26871023|9393.46518108|9416.99999989|9404.10000000|9405.63006876|131517.21972867
				1518652800|9469.99998262|9404.00000000|9404.00000000|9456.21420960|9421.99225838|142453.28158038
				1518652500|9470.00000000|9455.26868274|9469.99998292|9464.72395142|9457.25349678|58208.73846644
				1518652200|9483.99999354|9455.26868274|9464.72393579|9483.99999354|9458.48417239|53272.33438030
				1518651900|9485.88887924|9470.00000000|9476.01000000|9470.69999948|9480.15630904|44267.48712019
				1518651600|9479.98000066|9461.52890006|9461.52890009|9479.00000000|9476.63307346|270666.65111673
				1518651300|9479.00000000|9460.00000000|9478.99999999|9460.00000000|9471.03606295|90540.80955093
				1518651000|9460.00000000|9431.00000117|9460.00000000|9439.02554490|9454.04722508|142412.78256686
				1518650700|9439.84225369|9420.00000000|9438.56868260|9439.84225369|9428.48080642|23987.16339516
				1518650400|9439.99999977|9400.00000052|9439.84225537|9431.08843701|9423.84273767|31125.86495685
				1518650100|9450.34186297|9431.08843700|9431.08843701|9446.99999987|9445.42382179|152879.08493616
				1518649800|9448.00000000|9401.31660729|9420.00000122|9418.00000000|9422.89472859|87949.54267702
				1518649500|9431.08843997|9385.00001055|9418.99999983|9385.00001055|9408.07385929|93374.87066231
				1518649200|9445.56148949|9385.00000999|9390.00000000|9437.81804930|9428.64429486|129910.03996004
				1518648900|9441.00000000|9410.99999999|9437.81804930|9410.99999999|9433.15244348|182311.39433755
				1518648600|9410.99999999|9384.99999997|9410.99999999|9385.99999689|9400.96517093|72141.03919373
				1518648300|9385.99999693|9350.62725826|9385.99999689|9362.09999711|9371.45285969|57371.06961597
				1518648000|9400.00000000|9360.00000000|9379.99999633|9388.91000000|9387.09116206|192642.75876602
				1518647700|9398.99999964|9376.94272374|9389.21140034|9394.99999880|9382.64848633|43467.68432905
				1518647400|9399.00000000|9331.06502542|9389.00000000|9331.06502542|9368.69241168|261685.72162498
				1518647100|9348.88558390|9300.32664971|9344.94569830|9300.32664971|9333.96723238|211003.85002787
				1518646800|9310.90912509|9270.00000000|9295.06388043|9278.80500069|9282.95728344|32020.97734404
				1518646500|9278.80500087|9258.00000000|9278.80500085|9267.00000999|9262.57074103|39564.71301461
				1518646200|9267.00000999|9241.54887850|9258.13000000|9255.00000000|9258.00769452|45899.50126829
				1518645900|9267.00000999|9240.00000000|9255.12999993|9258.00000000|9253.64227272|86106.98356277
				1518645600|9294.72712325|9257.11000000|9267.00000999|9285.00000000|9269.77265141|43759.41279854
				1518645300|9294.72712383|9254.28699631|9294.72712383|9285.06433560|9267.89422727|41398.96321249
				1518645000|9347.90505615|9285.06433571|9285.06433575|9310.00000000|9319.50364386|519091.33739295
				1518644700|9310.00000000|9264.72712380|9310.00000000|9264.72712380|9296.98236135|166105.88165520
				1518644400|9308.94258987|9264.72712343|9264.72712380|9299.84991995|9286.00774448|33259.26102475
				1518644100|9296.37942356|9271.28778316|9279.72917374|9295.00000000|9284.02786521|40710.00801433
				1518643800|9300.00000000|9252.00000000|9295.00000000|9252.00000000|9291.95746000|164089.89830785
				1518643500|9253.81434103|9220.00000444|9252.00000000|9253.81434102|9233.97044510|39514.55888946
				1518643200|9260.06921863|9204.54233475|9253.99999756|9242.55756000|9230.97527640|160833.75208052
				1518642900|9276.30968999|9234.24794792|9260.96921944|9241.87875760|9255.28508434|142539.87434101
				1518642600|9250.09905853|9209.80885081|9220.66099798|9250.09905853|9232.26725878|179320.91735694
				1518642300|9285.00000000|9250.00000000|9250.00000000|9285.00000000|9266.63083744|57704.68687542
				1518642000|9289.82852853|9271.20493062|9285.00000000|9283.99999997|9284.84065480|58942.64669351
				1518641700|9283.99999997|9249.20603567|9271.20493055|9249.20603567|9274.85793522|48919.23510347
				1518641400|9269.99999973|9244.04081899|9258.60000190|9258.60000049|9258.03748175|90256.66925336
				1518641100|9295.00008984|9258.60000007|9269.99999997|9295.00008978|9269.94335005|28199.11501760
				1518640800|9295.00008987|9281.00000000|9287.00000000|9295.00008987|9288.78674210|50798.84696580
				1518640500|9305.00009999|9281.00000003|9284.72000000|9302.40603887|9289.81534082|110164.51030017
				1518640200|9310.00010031|9281.62000206|9304.99999810|9294.40603887|9292.60043593|90804.47552325
				1518639900|9320.00000000|9275.00000033|9294.40603887|9275.00000033|9297.70731507|191990.99508585
				1518639600|9282.99990000|9222.34186297|9275.00000003|9222.34186297|9273.19784073|68994.10643373
				1518639300|9231.72999996|9222.00000000|9222.34186297|9222.34186500|9225.18564748|39261.72719383
				1518639000|9222.42999999|9213.00605801|9222.34186321|9222.34185625|9222.23399396|30434.92787873
				1518638700|9225.56198755|9183.00000003|9200.43000445|9214.70000000|9199.45626746|47401.82368605
				1518638400|9248.14062784|9200.00000000|9200.00000000|9228.69684847|9222.68649007|33210.31818620
				1518638100|9253.99999999|9223.78984449|9228.69684699|9253.99999999|9232.09437664|29028.01274376
				1518637800|9270.06456554|9246.12254801|9246.12254801|9254.00000018|9253.31004200|57245.75303367
				1518637500|9280.00000000|9254.00000023|9254.00000023|9264.96074069|9269.08112391|118546.39980524
				1518637200|9282.99990000|9244.70995581|9264.96074069|9244.70995581|9271.73245291|113532.35387243
				1518636900|9241.56138955|9200.99990000|9241.56138955|9200.99990000|9218.34318775|12781.68314588
				1518636600|9219.99998988|9200.00000000|9200.99990000|9201.00000000|9206.00032094|80247.95349596
				1518636300|9222.90995436|9200.00000000|9219.99998996|9215.65740991|9210.74227207|79869.08975283
				1518636000|9241.56138954|9199.49400104|9215.65740990|9199.99000000|9219.51441660|147605.75563265
				1518635700|9201.00000000|9162.46199831|9201.00000000|9189.90000000|9186.73053958|112856.39714426
				1518635400|9213.99999932|9159.53236837|9190.00000000|9213.99999932|9175.57064441|243154.78806214
				1518635100|9251.82999931|9201.00000000|9213.00000000|9224.91237475|9214.40143992|172299.41517458
				1518634800|9282.17380118|9217.42731439|9229.00000000|9282.17380118|9226.73195306|309355.95001190
				1518634500|9282.99990000|9250.00000070|9263.17395303|9250.00000070|9274.07500962|103159.36958553
				1518634200|9259.99999588|9240.00000142|9253.00000000|9248.00000351|9250.75914093|61829.49517140
				1518633900|9269.99999949|9230.00000004|9260.10000172|9230.00000004|9244.13190666|75462.40993329
				1518633600|9311.31714881|9230.00000000|9230.00000004|9311.31714881|9268.73572451|210167.42405416
				1518633300|9325.71951300|9275.00000001|9311.31714886|9277.66248879|9287.47539351|173645.46485838
				1518633000|9325.71951296|9275.00000016|9277.00000048|9315.00000136|9292.31098541|60127.28213500
				1518632700|9354.76959961|9315.00000140|9315.00000145|9345.01843898|9349.82808322|285615.02068958
				1518632400|9345.77778315|9305.80328317|9345.01843898|9345.77778314|9338.81797199|240299.82396902
				1518632100|9361.63999984|9342.31686455|9345.77778193|9355.99999980|9355.20811596|111185.33395793
				1518631800|9359.22000001|9327.36734589|9356.99999904|9333.00000002|9347.42596738|170989.51027601
				1518631500|9335.00000000|9280.70200016|9327.36734572|9288.70199995|9300.58740919|191831.28792814
				1518631200|9300.00000000|9280.99999973|9298.99999986|9286.00000157|9293.03098809|40918.07355905
				1518630900|9305.00000285|9285.99999973|9299.99897999|9305.00000285|9291.51956628|55033.32539699
				1518630600|9305.00000285|9295.17000008|9305.00000285|9296.00000000|9302.24387721|123396.60854553
				1518630300|9300.00000027|9255.17000007|9300.00000027|9255.17000007|9283.15642283|82659.60721821
				1518630000|9270.41073760|9243.00000716|9255.17000007|9243.00000716|9254.08622263|81440.30605128
				1518629700|9265.71843640|9242.64997665|9243.00000694|9265.71843640|9258.98834796|42050.85990006
				1518629400|9280.59999864|9250.27000042|9265.71843664|9250.27000042|9269.19972096|28618.01484177
				1518629100|9269.59999965|9235.00000301|9250.27000043|9235.00000301|9261.89913500|155755.38015263
				1518628800|9247.99999275|9235.00000000|9241.00000000|9247.99999275|9238.13838849|60788.38832776
				1518628500|9269.59999991|9235.00000000|9241.00000000|9250.00000224|9242.38129499|59653.66731847
				1518628200|9285.37999985|9250.00000024|9250.00000224|9274.99999998|9268.10614738|156739.63731885
				1518627900|9289.82852671|9260.90000139|9266.00000063|9289.18441621|9279.53677406|86929.91619298
				1518627600|9289.18441621|9248.37303249|9289.18441621|9248.99999995|9277.73939975|83671.83060727
				1518627300|9268.18999908|9248.37303249|9248.99999994|9259.35999915|9250.72595422|45514.10610924
				1518627000|9269.99999994|9248.37303249|9250.00500010|9248.37303327|9258.79304237|94509.47820321
