				1519475100|9811.82148976|9773.50072875|9797.99999244|9798.07451121|9802.02837468|89523.28243290
				1519474800|9798.07451379|9771.00000303|9798.07451232|9788.99999999|9792.15127606|57829.62568854
				1519474500|9798.14720068|9730.00000218|9790.87877895|9770.99999939|9760.51552565|61553.15612628
				1519474200|9798.14720187|9719.99999994|9722.00001783|9739.99999801|9766.61537118|143378.32522922
				1519473900|9739.99999824|9680.00000000|9720.00000517|9688.97999979|9714.71333879|360107.05035596
				1519473600|9779.00000112|9670.25522109|9680.94680000|9760.00000118|9709.39837093|255429.01311047
				1519473300|9820.00000000|9760.00000091|9770.00000000|9820.00000000|9801.87302838|179585.06109196
				1519473000|9847.99999871|9818.00000019|9820.00000000|9846.01567500|9825.68403260|189787.04654570
				1519472700|9846.01567500|9793.00000542|9846.01567500|9793.00000542|9834.19888965|162627.53092563
				1519472400|9818.84819716|9783.00000000|9793.00000480|9799.80684537|9800.35736080|93580.37910445
				1519472100|9833.47143461|9775.00000000|9799.80684540|9779.99999996|9806.47924236|227728.15984699
				1519471800|9780.00000000|9739.47171798|9779.99999997|9739.47171798|9750.23757537|23785.25176408
				1519471500|9762.73104417|9730.00000001|9739.47171798|9757.99999997|9749.51659226|62673.41310800
				1519471200|9759.47172933|9713.08512409|9758.00000000|9750.00000000|9735.79279569|230089.14397982
				1519470900|9757.82744211|9700.00000000|9750.00000030|9714.71471529|9733.13075247|251232.11438365
				1519470600|9752.09349787|9669.69960140|9742.97344843|9745.97557306|9696.62534993|487137.80299323
				1519470300|9768.11327804|9701.84389030|9701.84389030|9767.87499640|9720.98670504|270002.70231566
				1519470000|9789.99999766|9750.00000000|9767.99413706|9761.00000000|9763.71651716|30886.41722176
				1519469700|9819.49749550|9725.00000001|9761.00000148|9809.37706381|9769.35256690|129725.35535941
				1519469400|9819.99999874|9800.45625052|9806.06079436|9804.71769776|9815.69692833|249660.03871767
				1519469100|9804.71769780|9750.00000000|9800.45625054|9753.63551616|9789.53370388|446513.97027807
				1519468800|9754.50635976|9722.90635983|9745.78887328|9723.67897335|9744.86825750|188122.00976572
				1519468500|9756.36673939|9710.00000003|9722.90635979|9715.79708017|9725.40271887|390699.94222421
				1519468200|9797.04658300|9705.00000000|9716.55765329|9797.04658300|9737.92829756|300956.93825074
				1519467900|9843.66938587|9773.10204369|9780.10166978|9773.10204369|9819.05762450|348226.62656455
				1519467600|9793.65768347|9745.35903540|9773.10204370|9745.35903540|9769.33671351|236059.56054513
				1519467300|9800.00000000|9738.01000000|9738.01000056|9796.55883122|9757.38353003|1167633.26046840
				1519467000|9840.00000000|9780.87833592|9800.00000000|9823.70160555|9804.83996283|822699.50887786
				1519466700|9865.00000000|9801.00000000|9821.78357648|9861.73782130|9830.94481215|506321.26311891
				1519466400|10008.59162700|9861.99999990|9861.99999990|10008.59162700|9916.04904961|582184.48109897
				1519466100|10060.96900863|10006.99990001|10010.00000000|10032.27773146|10020.19933949|175519.58116112
				1519465800|10108.96357426|10031.00000000|10032.27773147|10108.96357426|10044.67345161|81451.23165884
				1519465500|10121.03659059|10085.42416447|10088.38455009|10121.03659059|10114.58994046|14463.10340228
				1519465200|10126.20728370|10082.92633768|10121.96357080|10100.99999078|10110.70906417|31610.75971395
				1519464900|10121.96357074|10083.33000008|10100.99999583|10097.00000000|10098.98381976|90026.90398530
				1519464600|10132.96357331|10093.46400012|10100.00000000|10132.96357331|10105.28020578|193867.02351383
				1519464300|10136.56138955|10087.96357460|10136.56138955|10087.96357460|10123.19668952|50811.04226305
				1519464000|10099.99999971|10082.00000017|10099.99999971|10083.97659999|10084.26349045|17103.56121395
				1519463700|10101.99999963|10073.64094968|10082.00000017|10101.99999963|10087.16302955|47145.87905768
				1519463400|10104.96357455|10078.00000000|10101.99999962|10096.83219909|10094.27662926|56631.05045031
				1519463100|10112.00020128|10090.00000012|10096.83219913|10112.00010127|10108.72417990|34745.78347639
				1519462800|10116.93471058|10007.00000000|10102.00010157|10007.00000003|10057.45611397|74154.62746128
				1519462500|10020.96357489|9993.00000100|10018.98178723|9999.99999997|10006.98731314|21296.18662238
				1519462200|10019.23090644|9985.00000007|9999.99999994|10019.23090644|9997.42641419|42464.90547888
				1519461900|10060.15676303|9990.63231040|10015.00000000|10060.00000001|10023.26068817|49416.09739314
				1519461600|10067.25412696|10041.91206886|10060.31352711|10056.99757031|10054.89853753|23879.37381098
				1519461300|10056.99757193|10016.83951505|10035.93951855|10016.83951505|10025.07969123|28671.10034693
				1519461000|10056.99999733|9999.99999997|10016.83951566|9999.99999998|10021.23370267|59166.50018850
				1519460700|10042.73104342|9994.00000065|10000.00000000|10028.99999921|10015.50308019|63288.44070168
				1519460400|10027.93834440|9950.00000000|10027.93834440|9973.87887181|9978.77003995|58723.17390141
				1519460100|10027.93834434|9973.87897183|9973.87897183|10025.04723420|10004.84179241|186743.42173124
				1519459800|10096.93470988|10004.17447533|10027.93834440|10080.93471056|10037.32081192|118161.19218256
				1519459500|10096.93471040|10061.00000059|10080.93471056|10061.00000059|10078.42907695|42514.04630114
				1519459200|10108.79686249|10055.00000003|10100.93471066|10105.00000109|10088.13386735|211435.29217821
				1519458900|10130.56138951|10100.00000000|10105.00000135|10100.00000000|10109.06296516|147115.84478301
				1519458600|10130.00000007|10072.49908880|10100.00000000|10072.49908880|10100.51645082|136197.08585999
				1519458300|10072.49908882|10027.93834441|10072.49908882|10027.93834441|10048.85110399|128224.95644467
				1519458000|10081.51833759|10022.70000001|10049.38808720|10066.80625493|10062.35454516|202242.76088556
				1519457700|10103.44485452|10049.99999999|10060.00000016|10050.00000000|10059.28900672|132579.15178623
				1519457400|10072.57335967|9985.00000000|10050.00000000|9988.54923543|10044.50706965|126053.43349223
				1519457100|9989.54923794|9938.53487831|9988.54923627|9945.99999621|9959.87762510|142605.95949735
				1519456800|10013.99999960|9946.00100000|9946.00100000|9997.49998969|9985.65753381|282645.48601262
				1519456500|10028.05208531|9966.40390486|9997.49999246|9981.09379039|9999.49112838|296156.04539244
				1519456200|9981.09379037|9933.92420818|9981.09379037|9939.84999990|9951.45197320|335621.74834105
				1519455900|10041.40291619|9930.00000004|9940.00000000|10019.97023046|9996.95695157|389946.52176467
				1519455600|10156.99999999|10010.00000005|10019.97023047|10156.99999999|10074.84238380|97739.90049919
				1519455300|10173.99999909|10122.69225279|10156.99999999|10122.69225290|10154.16586348|68582.98570323
				1519455000|10188.22877320|10109.73534143|10121.97833193|10180.77808516|10131.79356243|226586.22321653
				1519454700|10200.00000000|10100.00000000|10180.77808516|10100.00000152|10125.38066211|164170.33299570
				1519454400|10210.55199674|10100.00000000|10113.99999969|10144.18707512|10168.05276715|159658.17104065
				1519454100|10285.49862343|9992.00000000|10144.63359997|10266.80615500|10129.79649682|2015566.18913990
				1519453800|10419.06185728|10266.80615500|10266.80615500|10405.21990001|10329.84507657|222106.67334955
				1519453500|10408.99999998|10384.78694572|10405.21990003|10399.51589163|10393.28663395|31667.58285756
				1519453200|10451.03942486|10390.00000010|10393.03178370|10450.99999556|10417.04605046|39053.44762025
				1519452900|10479.02939981|10451.03942489|10451.03942489|10461.00000000|10462.56475748|56633.93396846
				1519452600|10480.00000000|10461.00000000|10461.00000000|10480.00000000|10477.71839812|6612.55650056
				1519452300|10480.00000000|10451.03942975|10480.00000000|10461.09301730|10474.82521086|24745.40822446
				1519452000|10459.99999852|10425.03273261|10451.03942625|10438.76450233|10434.78410039|28409.99821784
				1519451700|10461.03942875|10425.00050000|10438.76450233|10434.00000000|10440.31567706|140476.90779966
				1519451400|10462.99999723|10420.10000000|10432.97780495|10462.99999615|10455.15251024|51209.50553226
				1519451100|10467.51822396|10419.93828607|10442.76160012|10425.89549997|10456.19777304|59928.18860227
				1519450800|10431.25616621|10404.00100000|10419.93828610|10419.88999000|10409.40093068|69736.18171432
				1519450500|10419.93828601|10396.00000030|10403.10980172|10406.63273273|10399.85335182|12126.13738552
				1519450200|10421.73000003|10370.00000013|10413.46669400|10389.99999822|10409.29197183|461195.65004039
				1519449900|10411.99999798|10381.99999999|10389.99999847|10401.99999999|10393.97572448|41371.75960196
				1519449600|10412.31999996|10400.00000000|10401.00000000|10412.31999996|10401.13092466|65291.45912125
				1519449300|10412.31999998|10387.21700003|10412.31999997|10400.99999995|10397.29257106|113101.31938779
				1519449000|10415.99999087|10400.99999993|10401.00000010|10415.99999087|10413.03415431|17677.18344122
				1519448700|10421.72999996|10400.00000000|10400.99999999|10400.00000000|10415.42711922|117027.50507695
				1519448400|10416.50469990|10360.99999999|10416.15599909|10374.60166561|10370.16277602|39926.53671871
				1519448100|10408.01389999|10372.12860396|10393.11283593|10408.01389999|10385.25031083|13924.47393173
				1519447800|10434.76190000|10385.27260000|10409.68590000|10406.00000000|10408.18023785|58944.50985712
				1519447500|10457.06739986|10405.62675923|10435.23560000|10452.65887806|10418.03472630|60213.47556327
				1519447200|10456.20129944|10433.33768746|10452.65887806|10449.58699908|10442.16261699|22671.65246397
				1519446900|10450.00000000|10400.65560019|10449.58699908|10411.03440210|10423.39354045|77754.17655306
				1519446600|10430.00000000|10400.52539999|10411.03440210|10425.00000000|10419.43306092|49795.59172914
				1519446300|10478.34031592|10418.09863886|10425.00000000|10468.99999966|10452.65778672|73947.01393243
				1519446000|10481.71779964|10465.61405621|10478.34031634|10469.34031375|10470.57628071|61665.00694575
				1519445700|10489.04653598|10469.34031378|10469.34031378|10480.00000000|10479.04386113|32859.24933239
				1519445400|10490.00000000|10470.00000000|10480.00000000|10488.99999998|10488.99000062|165455.46739441
				1519445100|10489.00000000|10451.00000162|10488.99999997|10470.00000000|10481.38003478|161408.70602747
				1519444800|10471.00000000|10406.99999998|10470.00000000|10406.99999998|10447.78457832|137118.16576444
				1519444500|10414.15960268|10386.65040054|10406.99999999|10403.99752790|10401.00802676|26166.08351085
				1519444200|10402.73104418|10358.45820088|10400.00000000|10362.45828774|10385.77195303|55127.17932122
				1519443900|10362.45828774|10322.18660408|10362.45828774|10322.18660408|10344.71393041|9921.39633996
				1519443600|10372.13864974|10320.00000000|10322.18660068|10355.00000384|10346.38399211|154150.45777498
				1519443300|10371.53179993|10334.23826001|10371.53179993|10350.00000041|10360.03211943|104508.84576509
				1519443000|10350.00000041|10311.68798132|10350.00000041|10315.80615506|10327.40336944|108903.98128883
				1519442700|10340.00000000|10315.80615500|10315.80615509|10340.00000000|10321.30697272|147952.08085872
				1519442400|10362.99999852|10339.59783683|10340.00000000|10339.91350198|10345.03203335|36281.80203120
				1519442100|10379.47494993|10339.91350170|10339.91350170|10363.00000000|10357.41845533|45791.61567295
				1519441800|10373.97509735|10330.00000322|10359.48621187|10340.00000216|10350.01272704|34180.15537364
				1519441500|10359.97023317|10315.80615504|10330.00000118|10359.97023317|10335.94724265|64500.65612977
				1519441200|10415.97301571|10359.97023063|10377.99999997|10415.97301571|10385.55839256|82353.82005164
				1519440900|10438.17427900|10411.51220284|10435.00000000|10423.94308701|10425.21076684|24446.33714893
				1519440600|10423.72460000|10395.00000028|10423.72460000|10395.00000028|10420.42848377|50266.72472143
				1519440300|10419.99999999|10380.94308846|10419.12839999|10397.00000332|10402.54491235|67636.99697448
				1519440000|10423.72459771|10390.00000000|10397.00000332|10396.25700918|10414.72417800|55230.09216492
				1519439700|10414.22769992|10375.80615547|10395.00000137|10382.72610481|10393.53268496|71382.16177854
				1519439400|10445.00000000|10381.83782273|10382.72610620|10436.00000000|10422.49135433|226335.79227202
				1519439100|10436.00000000|10400.00000001|10436.00000000|10408.89310000|10428.49408520|171231.74100539
				1519438800|10404.40000000|10386.67596086|10400.00000001|10386.67596086|10393.99593910|135620.05316689
				1519438500|10396.00000000|10378.00000000|10386.67596086|10391.01000000|10380.71507021|59263.45790640
				1519438200|10409.33769093|10390.17800000|10397.00000000|10399.99999991|10398.57775302|79985.09505291
				1519437900|10428.00000000|10397.99999997|10398.00000000|10398.00000000|10414.29779472|295541.18039638
				1519437600|10398.00000000|10345.44777570|10398.00000000|10346.48232047|10366.39955686|359086.80000589
				1519437300|10348.00000000|10292.33192774|10345.45019938|10297.61619893|10322.51460777|206843.26533178
				1519437000|10297.99999664|10278.01532990|10297.61619900|10292.33192767|10287.89888121|4793.18898083
				1519436700|10300.00000000|10282.85348720|10296.96219999|10289.00000368|10289.19143244|33055.89661124
				1519436400|10291.17319997|10260.09702539|10291.17319984|10260.09702539|10281.21194463|55872.97334692
				1519436100|10279.99999999|10260.00000000|10269.69999992|10279.99999999|10271.70043080|43023.36731395
				1519435800|10307.01584767|10278.01532980|10280.00000000|10307.01584767|10295.07117628|69962.64635027
				1519435500|10322.61500000|10286.76150162|10307.01585010|10286.76150162|10313.98718559|139845.33050164
				1519435200|10300.00000000|10274.04813290|10300.00000000|10274.04813290|10288.05814191|119394.37564119
				1519434900|10286.48867632|10260.11900010|10285.36300049|10260.11900010|10273.47273963|9086.94540247
				1519434600|10267.99999967|10251.87201943|10260.11900010|10267.99999967|10262.60575741|31134.31989060
				1519434300|10296.19450397|10267.51980003|10267.99999989|10286.37560185|10288.00673204|83129.35539019
				1519434000|10329.99999993|10274.11630014|10282.37560188|10329.99999993|10307.62685200|51020.08282976
				1519433700|10335.02211657|10310.56138945|10329.99999993|10310.56138945|10320.19748284|16139.51173873
				1519433400|10310.56138954|10277.00000003|10310.56138946|10277.00000003|10289.99804571|34151.55220341
				1519433100|10301.00000004|10276.09999923|10276.09999937|10301.00000004|10287.91068596|94387.47926812
				1519432800|10331.65047897|10300.00000000|10301.00000004|10316.19450415|10311.90492696|25530.44211127
				1519432500|10332.42000000|10276.09999923|10316.19450415|10276.09999923|10310.00463864|121968.27401202
				1519432200|10283.00000138|10276.09999923|10283.00000039|10276.09999924|10276.88686710|51896.38207942
				1519431900|10299.99999942|10276.09999923|10289.19450400|10299.99999942|10290.31808685|108684.73979758
				1519431600|10300.00000000|10265.00000123|10290.00000000|10265.00000123|10277.35674748|62850.64384989
				1519431300|10283.00000000|10232.00000000|10265.93927494|10236.10508159|10253.60135223|106729.93221662
				1519431000|10238.99999999|10181.00000004|10236.10498160|10193.00000000|10207.28851948|121228.42657274
				1519430700|10196.22564533|10160.00062990|10180.88809999|10160.00062990|10177.15327397|12629.73516255
				1519430400|10160.00062969|10086.41370000|10160.00062969|10148.00000000|10110.29864025|160244.57392428
				1519430100|10149.24000003|10124.00000004|10149.24000003|10149.23999999|10145.27961011|61520.53788840
				1519429800|10199.99999997|10149.24000002|10149.24000002|10199.99999997|10182.15642375|216802.57350340
				1519429500|10200.00000300|10179.86520000|10182.27270518|10199.99999996|10192.95457641|43528.77390152
