				1513806156|16159.96718550|17.83333178|s
				1513806156|16161.52371142|33.55940398|s
				1513806156|16162.47009239|22.17490896|s
				1513806156|16169.69999998|2.00003019|s
				1513806156|16170.00000000|48.02684040|s
				1513806156|16170.00000000|2.49988200|s
				1513806156|16170.00000000|1.49992920|s
				1513806156|16170.00000000|2.49988200|s
				1513806156|16170.00000001|1644.61334730|b
				1513806156|16170.00000000|1.49992920|s
				1513806156|16170.00000000|1.49992920|s
				1513806155|16170.00000001|10.52052540|b
				1513806153|16170.00000001|1.01676960|b
				1513806153|16170.00000000|2.49988200|s
				1513806153|16170.00000000|2.49988200|s
				1513806152|16170.00000000|2.49988200|s
				1513806152|16170.00000000|2.49988200|s
				1513806152|16170.00000001|10.52052540|b
				1513806150|16170.00000002|1.00997820|s
				1513806150|16170.00000003|671.09122080|s
				1513806147|16199.99999992|3239.99999998|b
				1513806145|16199.99999992|110.40154199|b
				1513806139|16199.99999996|32.00002199|b
				1513806136|16170.00000001|934.05665430|s
				1513806135|16199.99999996|27.70880399|b
				1513806132|16199.99999997|17.88107399|b
				1513806131|16200.00000000|500.20902000|b
				1513806131|16183.81618381|2.49716283|b
				1513806130|16170.00000000|45.66408000|s
				1513806130|16170.13277947|1354.69976698|s
				1513806130|16171.00000000|20.00611436|s
				1513806130|16171.61155435|41.32121669|s
				1513806130|16174.01277884|16.17401277|s
				1513806130|16175.99999999|2251.03727807|s
				1513806130|16175.99999999|3036.05289647|s
				1513806130|16176.00000000|960.70428672|s
				1513806130|16176.00000000|1435.07486880|s
				1513806130|16176.00000000|158.56443120|s
				1513806130|16199.99999999|5146.78649399|s
				1513806130|16199.99999999|2868.15848399|s
				1513806130|16200.00000000|6.01117200|b
				1513806129|16200.00000000|989.10979200|b
				1513806127|16199.99999999|2.49965999|s
				1513806127|16199.99999999|2.49965999|s
				1513806127|16199.99999999|304.71487199|s
				1513806126|16199.99999999|2.49965999|s
				1513806126|16199.99999999|2.49965999|s
				1513806126|16199.99999999|2.49965999|s
				1513806126|16199.99999999|1986.46327799|s
				1513806126|16200.00000000|19.96795800|b
				1513806126|16199.99999999|1.49979599|s
				1513806125|16200.00000000|14.52702600|b
				1513806125|16200.00000000|24.87493800|b
				1513806124|16199.99999999|523.98997199|s
				1513806122|16199.99999999|2.49965999|s
				1513806122|16183.81618377|1.49829770|b
				1513806121|16176.00000000|1561.09334976|s
				1513806121|16199.99999995|25.06107599|s
				1513806121|16200.00000000|7.51404600|b
				1513806119|16200.00000000|27.70880400|b
				1513806117|16176.00000000|1.49854464|s
				1513806117|16176.00000000|2.49757440|s
				1513806116|16176.00000000|3471.58360848|s
				1513806116|16187.15786300|26.22627129|s
				1513806116|16187.15786300|1.49957830|s
				1513806116|16199.99999995|6.51628799|b
				1513806114|16199.99999995|1431.49922999|b
				1513806114|16177.15786300|1008.52397875|b
				1513806112|16176.00000000|1434.76752480|s
				1513806112|16176.00000000|1.50000048|s
				1513806112|16176.00000000|1.50000048|s
				1513806112|16176.00000000|1.50000048|s
				1513806112|16176.00000000|1.50000048|s
				1513806112|16177.15786300|53.71576736|b
				1513806111|16176.00000000|2.50000080|s
				1513806111|16177.15786300|8.51759715|b
				1513806110|16177.15786300|3.23543157|b
				1513806109|16177.15786300|324.74770843|b
				1513806109|16177.15786300|27.66973435|b
				1513806108|16177.15786300|806.38165559|b
				1513806108|16199.99999996|635.55677999|b
				1513806107|16199.99999996|159.50649599|b
				1513806106|16175.99999999|9030.22142735|s
				1513806106|16176.50000006|1667.11272229|s
				1513806106|16177.15786328|2232.79187328|s
				1513806105|16199.99999998|306.10645199|b
				1513806104|16177.15786328|1002.63969937|s
				1513806104|16177.15786329|510.17870399|s
				1513806104|16177.15786329|207.83635919|s
				1513806102|16199.99999999|8261.99999999|b
				1513806100|16199.99999999|27.70880399|b
				1513806099|16199.99999999|8.23672799|b
				1513806099|16199.99999999|74.86781399|b
				1513806099|16199.99999999|52.39598399|b
				1513806099|16199.99999999|622.47884399|b
				1513806098|16199.99999999|208.12982399|b
				1513806098|16200.00000000|512.36663400|b
				1513806098|16200.00000000|374.74893000|b
				1513806098|16200.00000000|367.37517600|b
				1513806097|16226.86339013|13.06473452|s
				1513806096|16226.86339013|2.49974830|s
				1513806096|16226.86339013|2.49974830|s
				1513806096|16226.86339013|2.49974830|s
				1513806095|16226.86339013|2.49974830|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16170.00000000|0.00417600|16170.00000001|0.79350926
				16169.69999998|0.00012369|16199.99999988|0.77358927
				16162.47009239|0.00137200|16199.99999989|0.79216167
				16161.52371142|0.00207650|16200.00000000|0.11070275
				16159.96718550|0.00110355|16208.41049475|1.20000000
				16159.69999998|0.00012376|16216.71991738|1.15400000
				16159.25820534|0.00479900|16227.19875697|1.10000000
				16158.00000000|0.05000000|16228.17280000|0.01000000
				16152.69892900|0.00364577|16236.33182688|1.04000000
				16151.59661841|0.03368700|16238.04200000|0.01638277
				16151.14945053|0.00635682|16246.08231624|1.20000000
				16150.80553869|0.01857492|16278.96900000|0.01600000
				16150.68201594|0.00010835|16286.93712462|0.00149595
				16150.32762608|0.00335658|16297.19999996|0.00465710
				16150.00000000|0.38247294|16299.00000000|0.08602312
				16149.69999998|0.00012384|16300.00000000|0.01406518
				16145.75711087|0.02718946|16329.69999998|0.00012361
				16140.54013382|0.00324911|16339.69999998|0.00012354
				16140.17787171|0.00130998|16349.69999998|0.00012346
				16140.00000001|1.59700000|16359.69999998|0.00012338
				16140.00000000|0.06804999|16361.99999638|0.00725983
				16139.69999998|0.00012392|16363.19182870|1.17109870
				16139.26833124|0.00263710|16363.19182871|0.02180804
				16137.23649996|0.00140000|16368.43712462|0.00149595
				16136.59418613|0.00322000|16369.63199996|0.00479681
				16134.00000000|0.00123961|16369.69999998|0.00012331
				16130.59145316|0.00142100|16379.69999998|0.00012323
				16130.00000000|0.90000000|16387.46091521|0.00646600
				16129.69999998|0.00012399|16387.46091522|0.00331217
				16126.07829026|0.00310056|16387.46091550|0.00820573
				16125.29470519|0.00620143|16389.69999998|0.00012315
				16125.00000000|1.76759676|16394.40000000|0.04588490
				16123.00000014|0.00256000|16399.69999998|0.00012308
				16120.00000000|0.01230617|16400.00000000|0.15838370
				16119.69999998|0.00012407|16400.30100011|0.56411336
				16117.42240218|0.00887791|16407.99131401|0.00131433
				16117.00999999|0.00363000|16409.69999998|0.00012300
				16115.67864402|0.04125216|16411.00388855|0.01997000
				16115.11080955|0.01270664|16419.69999998|0.00012293
				16115.06247837|0.00012411|16422.12999997|0.00148135
				16115.00000000|0.02000000|16423.31599104|0.00061103
				16111.00388855|0.02000000|16427.76078657|0.00061025
				16110.45710402|0.95000000|16427.81435049|0.04817914
				16110.28971019|0.02115895|16427.83413500|0.00020680
				16110.00000000|0.00032188|16429.69999998|0.00012285
				16109.83096369|0.00644919|16431.91686716|0.00493551
				16109.80472669|0.10412789|16434.26928400|0.00574425
				16109.69999998|0.00012415|16436.93999996|0.00170615
				16106.99999983|0.15755736|16436.93999997|0.00170615
				16106.98979458|0.00272165|16436.93999999|0.00170615
				16106.35460762|0.20207789|16436.94000000|0.00341642
				16104.00000000|0.00310481|16439.69999998|0.00012278
				16103.69086497|0.00147903|16449.69999998|0.00012270
				16101.00000000|0.65992678|16449.93712462|0.00149595
				16100.99999986|0.00124216|16455.00000000|0.01000000
				16100.89031995|1.20000000|16459.69999998|0.00012263
				16100.60813369|0.00590040|16463.70602601|0.05058810
				16100.34364600|0.00040124|16467.58752708|0.00060577
				16100.00000000|2.09505182|16469.69999998|0.00012255
				16099.69999998|0.00012423|16479.69999998|0.00012248
				16098.71281392|0.00147000|16486.19347216|0.00128214
				16096.00000000|0.03108809|16489.69999998|0.00012240
				16095.00000000|0.15000000|16493.48271344|0.00019450
				16094.69915642|0.00572300|16494.20580100|0.00020597
				16094.62134357|0.00012427|16499.69999998|0.00012233
				16092.47207191|0.07864702|16499.99999995|9.74267115
				16091.33977299|1.17000000|16499.99999999|0.96953274
				16089.69999998|0.00012430|16500.00000000|0.21562866
				16089.00000000|0.00310771|16502.47198880|0.05311751
				16086.77725108|0.97357641|16503.62999997|0.00148135
				16085.03888266|0.09009864|16503.91162144|0.00199887
				16083.31668326|0.00105700|16505.00000000|0.01000000
				16081.36478295|1.08000000|16505.08682580|0.00020583
				16079.69999998|0.00012438|16509.69999998|0.00012225
				16078.19371142|0.00300330|16513.98696257|0.00019426
				16075.00000000|0.60435191|16513.98696261|0.00019426
				16070.00000000|0.54803983|16519.69999998|0.00012218
				16069.69999998|0.00012446|16520.00000008|0.00061886
				16067.47573900|0.06223752|16523.44142435|0.00019415
				16066.83417469|0.00152200|16525.28000000|0.02291563
				16064.07034759|1.88601662|16525.28003118|0.00508358
				16064.07034758|1.17043000|16526.82374700|0.00581224
				16063.44099981|0.00585668|16527.88023424|0.00199597
				16060.50620641|0.00074716|16528.18443434|0.00199593
				16060.00000000|0.62953487|16530.25020108|0.00337581
				16059.69999998|0.00012454|16530.41448126|4.47600000
				16056.95544676|0.03116741|16531.43712462|0.00149595
				16056.84658720|0.00224186|16532.09999997|0.00982147
				16056.40000000|0.00018684|16535.29350000|0.00020545
				16050.99999984|0.14576039|16538.33999989|0.00034849
				16050.10000000|0.00012442|16538.33999993|0.00034849
				16050.00000100|0.01962118|16538.33999999|0.00042869
				16050.00000001|0.00654205|16538.34000000|0.00186080
				16050.00000000|1.87178562|16544.61298953|0.05577338
				16049.69999998|0.00012461|16550.00000000|0.02018713
				16048.88960605|0.00004767|16557.79487569|0.00034808
				16047.99999990|1.00000000|16557.79487572|0.00034808
				16044.29997152|0.00009228|16562.15128680|0.03559097
				16040.00000000|0.01246882|16563.30189495|0.00302629
				16039.99999996|0.28420279|16566.40831250|0.00020507
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04832003
			high24hr:0.04868000
			highestbid:0.04832003
			percentchange:0.06197704
			low24hr:0.04470977
			lowestask:0.04839250
			candle300|288
				1513806000|0.04839250|0.04797000|0.04838637|0.04802495|0.04824549|11.97660479
				1513805700|0.04816159|0.04796488|0.04796993|0.04816159|0.04809217|26.03632438
				1513805400|0.04817000|0.04800081|0.04816992|0.04806554|0.04808967|15.42791441
				1513805100|0.04818229|0.04793893|0.04806554|0.04807990|0.04801777|14.85086101
				1513804800|0.04831176|0.04791136|0.04807989|0.04815000|0.04804726|9.85091451
				1513804500|0.04815000|0.04791000|0.04815000|0.04807897|0.04799962|21.97789218
				1513804200|0.04823273|0.04795217|0.04807897|0.04795217|0.04805155|23.54421758
				1513803900|0.04831997|0.04784806|0.04794716|0.04808505|0.04801603|33.55303699
				1513803600|0.04839923|0.04806967|0.04816738|0.04833703|0.04820134|21.54535156
				1513803300|0.04841094|0.04817001|0.04833703|0.04833659|0.04836653|34.10911641
				1513803000|0.04841086|0.04822477|0.04841086|0.04834811|0.04829583|25.16938118
				1513802700|0.04851085|0.04817000|0.04826011|0.04835587|0.04831072|25.10586617
				1513802400|0.04855000|0.04835447|0.04851230|0.04845324|0.04847401|13.34905048
				1513802100|0.04868000|0.04836452|0.04850000|0.04836452|0.04854450|14.37867812
				1513801800|0.04858000|0.04810312|0.04836385|0.04834218|0.04831952|30.94389532
				1513801500|0.04858861|0.04833056|0.04834218|0.04844706|0.04843237|26.72161674
				1513801200|0.04850000|0.04810242|0.04837523|0.04810242|0.04833305|26.35261097
				1513800900|0.04842000|0.04805300|0.04810170|0.04841990|0.04830251|29.74737713
				1513800600|0.04850000|0.04826854|0.04830010|0.04835365|0.04838783|28.58330971
				1513800300|0.04836446|0.04810016|0.04835377|0.04815799|0.04824339|14.20692566
				1513800000|0.04836422|0.04802517|0.04810013|0.04804000|0.04818134|15.17304458
				1513799700|0.04835399|0.04791303|0.04804000|0.04835399|0.04809132|17.13232256
				1513799400|0.04837490|0.04825681|0.04830010|0.04836000|0.04834822|31.55295136
				1513799100|0.04836000|0.04802401|0.04836000|0.04814072|0.04819920|29.62474643
				1513798800|0.04830000|0.04794815|0.04814072|0.04810994|0.04821909|33.13275387
				1513798500|0.04815114|0.04780081|0.04794814|0.04795791|0.04796726|13.97337017
				1513798200|0.04808757|0.04780000|0.04795791|0.04797963|0.04787461|24.96303360
				1513797900|0.04814997|0.04780000|0.04797964|0.04800130|0.04798642|15.05869326
				1513797600|0.04830000|0.04800130|0.04808051|0.04819759|0.04818592|15.67675022
				1513797300|0.04830000|0.04800131|0.04819757|0.04819996|0.04817655|48.29644633
				1513797000|0.04830000|0.04775022|0.04819996|0.04804797|0.04807035|18.90152925
				1513796700|0.04824400|0.04785071|0.04785659|0.04785071|0.04806383|47.86369611
				1513796400|0.04795000|0.04775009|0.04785071|0.04784613|0.04790806|19.42300413
				1513796100|0.04806986|0.04782570|0.04784610|0.04792000|0.04790744|16.02960997
				1513795800|0.04814998|0.04785002|0.04785002|0.04787001|0.04799649|10.99416586
				1513795500|0.04824724|0.04786003|0.04787000|0.04799377|0.04795656|8.64686012
				1513795200|0.04825000|0.04785011|0.04799379|0.04794985|0.04811373|50.67646849
				1513794900|0.04809835|0.04785000|0.04794991|0.04800720|0.04803329|25.43202607
				1513794600|0.04819099|0.04797461|0.04800720|0.04797467|0.04806195|17.31857165
				1513794300|0.04800000|0.04787025|0.04800000|0.04787025|0.04798417|18.24271218
				1513794000|0.04799990|0.04775011|0.04787025|0.04779001|0.04785617|15.85965059
				1513793700|0.04799920|0.04770362|0.04786137|0.04784751|0.04786716|12.88685801
				1513793400|0.04785160|0.04764705|0.04784751|0.04770188|0.04774310|17.78983327
				1513793100|0.04786389|0.04757008|0.04758687|0.04765521|0.04774335|26.05316334
				1513792800|0.04786410|0.04751102|0.04771317|0.04756922|0.04762643|10.35521939
				1513792500|0.04792593|0.04751101|0.04755611|0.04779003|0.04767096|30.94837351
				1513792200|0.04792704|0.04734543|0.04779003|0.04751108|0.04757545|25.52843654
				1513791900|0.04779256|0.04729997|0.04751108|0.04737759|0.04741564|36.90735013
				1513791600|0.04779797|0.04737759|0.04737759|0.04750004|0.04754720|37.41036553
				1513791300|0.04771349|0.04750001|0.04750002|0.04766995|0.04758511|57.63925287
				1513791000|0.04799988|0.04760001|0.04760001|0.04780001|0.04774368|62.15649384
				1513790700|0.04800000|0.04770221|0.04780001|0.04773005|0.04783450|17.74932075
				1513790400|0.04798435|0.04770033|0.04773003|0.04789994|0.04783248|39.83794415
				1513790100|0.04800000|0.04770110|0.04799925|0.04781579|0.04790728|34.04931643
				1513789800|0.04800000|0.04757798|0.04782736|0.04761949|0.04780084|52.93298782
				1513789500|0.04800600|0.04755000|0.04761949|0.04762818|0.04778820|51.41507006
				1513789200|0.04803849|0.04761342|0.04762817|0.04793594|0.04783594|44.77365654
				1513788900|0.04821000|0.04780000|0.04793594|0.04793600|0.04795598|66.00412068
				1513788600|0.04827956|0.04776604|0.04794139|0.04800600|0.04795793|37.70748852
				1513788300|0.04829981|0.04738378|0.04800601|0.04771670|0.04782668|65.44084526
