				1516611000|11739.27697431|11682.00000018|11725.78000001|11682.00000018|11712.56377259|118184.45735616
				1516610700|11717.11033599|11670.00000000|11682.00000015|11681.82766500|11691.36553087|95228.85214380
				1516610400|11750.65786050|11670.00000000|11681.82766505|11703.00000000|11700.73984371|215391.09982753
				1516610100|11828.35744814|11692.85735593|11712.00000000|11828.35744814|11798.15577612|1035464.79683150
				1516609800|11850.00000000|11802.80852214|11825.34727142|11817.34727099|11828.53172785|1205711.74955130
				1516609500|11833.80852169|11769.00000001|11802.80852200|11794.34707903|11804.93528758|158424.50436363
				1516609200|11836.99999966|11761.72685867|11768.00000006|11822.07456813|11821.02383178|534752.95704406
				1516608900|11870.00000000|11802.80852163|11822.07456814|11860.11911716|11836.15552036|189547.53715181
				1516608600|11896.06346557|11850.00000000|11850.00000012|11869.89999998|11869.85108102|570434.67109152
				1516608300|11870.00000000|11778.00000004|11860.00000000|11824.99999989|11836.28824534|308917.81786875
				1516608000|11824.99999997|11724.11061585|11824.99999996|11725.28302694|11778.43408422|566067.85367125
				1516607700|11774.96227982|11696.28850583|11724.11061575|11696.28850583|11742.49774592|139093.21338951
				1516607400|11763.22474706|11694.28850569|11696.28850579|11749.99999996|11744.01068398|451471.36172874
				1516607100|11768.99999965|11705.99999995|11749.99999996|11760.43413343|11750.35216823|693384.64624100
				1516606800|11775.00000000|11674.82766507|11760.43413344|11708.00000098|11715.51531209|114063.49447131
				1516606500|11708.40908628|11630.56138955|11708.00000098|11630.56138955|11692.59588793|285687.72209999
				1516606200|11633.44672936|11517.00000034|11630.56138955|11542.73681910|11558.68483207|130469.27516544
				1516605900|11551.28100053|11515.00000013|11517.00000007|11551.28100053|11528.30413010|18874.27025277
				1516605600|11570.56138940|11504.33976247|11553.22518892|11507.67952439|11536.84251879|97317.68098806
				1516605300|11507.67952439|11496.39504722|11507.67952439|11506.99999992|11506.50394980|119569.19741351
				1516605000|11541.67952463|11485.11057006|11507.67952413|11521.67952446|11502.15236267|99873.09867318
				1516604700|11600.09999990|11509.79026564|11509.79026577|11575.35100012|11551.08266447|176046.45931112
				1516604400|11600.09999990|11561.65487467|11600.09999990|11600.09999989|11593.99527084|58014.47839782
				1516604100|11650.31403102|11596.31403138|11600.09999989|11630.31303069|11609.59297965|153546.81483568
				1516603800|11643.98270001|11593.02459529|11630.31303082|11613.00000005|11614.98096505|171878.19887555
				1516603500|11619.98270000|11600.00000000|11613.00000003|11608.93561101|11607.71563403|106358.78330999
				1516603200|11635.28100007|11600.28100033|11618.75084117|11613.37310124|11608.80180246|261536.52036309
				1516602900|11669.99999807|11605.00000036|11613.37310124|11649.99999996|11629.88265415|196421.19709987
				1516602600|11697.79812642|11595.00000000|11669.99999832|11610.56139001|11633.13166076|297417.73365056
				1516602300|11655.55301369|11568.61307130|11610.56139002|11585.61733883|11633.52520111|310482.79908232
				1516602000|11610.56138927|11565.61307130|11580.00000000|11565.61307130|11588.01995311|133400.06814703
				1516601700|11610.56138927|11453.43413499|11564.61307132|11478.43413467|11524.10169166|212233.30880619
				1516601400|11478.43413472|11424.99603867|11478.43413472|11430.00000023|11442.76313749|120990.10180538
				1516601100|11468.43413445|11400.11000012|11430.00000012|11412.55301952|11443.28765919|49802.51474200
				1516600800|11478.76865943|11392.75000001|11400.11000012|11450.00000000|11432.44364123|268270.86265939
				1516600500|11463.78372845|11420.78373038|11447.21703430|11440.00000006|11447.78369290|60790.37676316
				1516600200|11464.78372931|11350.00000100|11464.78372931|11459.55540868|11399.58696370|94796.15097416
				1516599900|11492.51529952|11448.51393064|11459.55540885|11471.51458540|11460.37933243|112769.67501817
				1516599600|11541.41819837|11458.41819839|11478.51458541|11488.41819835|11501.94794646|63205.10362754
				1516599300|11529.34088463|11454.79026567|11480.34088505|11529.34088463|11487.67443350|45464.58966800
				1516599000|11529.34088601|11418.76823810|11529.34088483|11494.34140958|11452.22563660|132629.64093613
				1516598700|11540.76823812|11469.79026561|11469.79026561|11506.76823876|11508.58248098|53908.36395445
				1516598400|11549.99999998|11502.49103736|11507.76823867|11505.56138940|11531.75690428|75259.58319377
				1516598100|11505.56138949|11457.76823855|11505.00000009|11485.56138954|11489.81073543|28251.27670095
				1516597800|11487.28485625|11414.07003303|11457.76823840|11444.99999999|11439.86579669|137139.07922182
				1516597500|11535.36327634|11444.99999994|11445.00000000|11535.36327634|11483.10274441|124037.16067340
				1516597200|11628.85185163|11500.00000000|11500.00000004|11619.85580396|11583.42218520|162037.26291150
				1516596900|11619.85580426|11575.00000000|11619.85580426|11578.00000002|11579.13457341|20981.07585244
				1516596600|11676.66642503|11578.00000000|11578.00000000|11676.66642503|11614.54811996|74150.27128667
				1516596300|11680.00000001|11627.83321411|11670.75641959|11639.99999991|11663.65402857|60373.25248901
				1516596000|11640.45000100|11612.78743350|11639.99999994|11630.67500169|11622.24619007|97492.25065698
				1516595700|11673.00000021|11620.90000005|11659.99999962|11673.00000017|11642.17851893|106579.97085269
				1516595400|11734.99990998|11671.00000000|11673.00000017|11723.00000001|11703.80896565|186824.38482189
				1516595100|11723.00000000|11658.61815161|11723.00000000|11658.61815161|11671.62082628|59893.72982951
				1516594800|11713.02106044|11643.86061676|11658.61815155|11710.00000000|11690.98066702|216429.23844610
				1516594500|11772.04179472|11612.78743349|11748.49771112|11612.78743349|11717.05310916|606397.32571709
				1516594200|11612.78743350|11588.00066561|11612.78743350|11589.99990991|11601.37418397|107781.04614810
				1516593900|11600.63529513|11549.65168512|11588.00066558|11559.99999999|11578.39090909|203736.07925340
				1516593600|11568.01605041|11456.70050643|11554.65168573|11475.07541880|11532.15157963|165779.38407509
				1516593300|11503.31603467|11475.07541880|11475.07541880|11491.00000000|11496.87687656|82758.15173589
				1516593000|11491.00000000|11426.70050600|11491.00000000|11432.71029634|11456.88654822|87737.33304032
				1516592700|11478.76293102|11420.00000006|11439.71029639|11478.76293102|11443.15629821|101716.86283830
				1516592400|11527.71029634|11446.02231563|11479.63207148|11515.40772996|11497.18571902|89036.12359381
				1516592100|11545.56138937|11460.00000016|11527.71029641|11460.00000016|11524.40802327|453199.25983451
				1516591800|11500.56138889|11414.07003302|11460.00000005|11414.07003302|11462.90305817|75598.34797310
				1516591500|11414.07003301|11376.02231580|11414.07003301|11400.00000000|11400.04709820|114048.27935957
				1516591200|11444.66048405|11400.00000000|11400.00999929|11444.66048405|11402.40852519|36393.19773340
				1516590900|11469.99999797|11426.11604309|11444.66048405|11469.00000000|11450.54684085|34606.30056978
				1516590600|11469.99999904|11426.11604296|11469.00000000|11426.11604344|11450.11357829|66068.50199459
				1516590300|11499.99999998|11426.11604298|11426.11604298|11476.00000000|11456.27424501|60879.80403530
				1516590000|11559.44033255|11450.55654431|11477.22342688|11559.44033255|11482.10000314|211923.64580087
				1516589700|11567.35685144|11479.34567077|11540.66038567|11490.55556277|11530.31613280|130058.37947322
				1516589400|11490.55556277|11450.55654432|11490.55556277|11450.55654499|11468.97843286|29212.69276999
				1516589100|11531.42557882|11450.55654431|11450.55654431|11491.00388855|11490.32173364|172166.63728556
				1516588800|11491.00388855|11338.55654477|11491.00388855|11338.55654477|11409.22604386|240567.51637762
				1516588500|11389.21686827|11331.52894082|11338.55654475|11350.52983187|11367.63388185|75731.03516653
				1516588200|11389.21686836|11205.00100388|11338.52983191|11220.00000000|11266.86118029|213811.82964894
				1516587900|11286.00630736|11215.30237384|11220.00000000|11261.41627612|11232.64731793|203883.27757119
				1516587600|11356.49999997|11261.41627613|11265.09851814|11310.00000058|11340.20935014|466891.26237219
				1516587300|11349.00297992|11300.00000016|11303.00298002|11317.35685135|11324.97465817|41455.43621244
				1516587000|11355.35685080|11285.67842649|11310.35685298|11289.99999998|11305.22021513|180183.55937596
				1516586700|11300.00000000|11266.09851814|11290.00000000|11282.54925922|11283.62880498|292600.75541214
				1516586400|11399.99999978|11265.09851805|11294.97577691|11399.99999940|11324.47564093|236922.02406283
				1516586100|11414.39663279|11300.00000013|11395.97738126|11382.39663421|11378.99460169|99126.08885640
				1516585800|11414.39663335|11298.72376007|11414.39663286|11399.99999974|11350.53153411|275917.33649269
				1516585500|11414.43297085|11360.00000000|11364.43297099|11364.43297081|11388.87807751|46248.26325522
				1516585200|11465.09857847|11322.32850879|11364.43297087|11465.09857847|11388.70821616|197943.60609455
				1516584900|11488.00000000|11456.92180293|11465.09857850|11481.09770789|11483.22001791|195644.81250172
				1516584600|11498.67648518|11423.32679710|11479.09770800|11468.00000092|11466.97646751|148653.64129022
				1516584300|11499.81207890|11399.71097315|11499.81207658|11452.32842219|11463.00523092|91515.27045282
				1516584000|11515.79084170|11419.00000001|11440.00000000|11496.65729588|11467.93533998|62489.31407336
				1516583700|11556.94770798|11472.79084204|11476.79084297|11556.94770714|11506.43992219|43491.86672001
				1516583400|11560.00000000|11534.00000000|11559.99999855|11534.00000000|11548.73770724|36283.09517229
				1516583100|11617.21188018|11533.48034968|11534.00000008|11602.00000000|11579.74364188|47227.11793121
				1516582800|11690.85661551|11580.20000000|11602.00000000|11689.99999992|11633.01882195|173241.20788492
				1516582500|11690.00000000|11640.00000004|11690.00000000|11644.68374976|11668.92576917|111686.66715758
				1516582200|11644.68374998|11580.00000007|11644.68374977|11602.53625300|11632.13106003|73917.59993955
				1516581900|11625.00000000|11529.96141830|11577.77140756|11560.74111910|11604.01327798|324265.40464425
				1516581600|11576.60000000|11517.74592639|11560.74111913|11571.62470000|11556.63260295|62551.20808610
				1516581300|11581.99999999|11524.99999998|11571.62470000|11524.99999998|11562.53848393|63444.87498418
				1516581000|11536.39499998|11462.37468900|11525.00000000|11474.76971472|11501.16300214|66421.06100893
				1516580700|11516.72349065|11468.15999995|11495.76971429|11506.72349060|11504.68968978|75360.53080019
				1516580400|11630.99999963|11501.00000000|11501.00000000|11601.16000021|11559.28645212|74252.81134295
				1516580100|11649.98875121|11552.79999990|11601.16000017|11620.90666004|11619.91271572|179941.49720567
				1516579800|11630.38557937|11550.17000003|11620.90666004|11590.20848785|11592.29017485|213365.03670094
				1516579500|11610.38557937|11499.99999999|11590.20848785|11500.00000003|11557.77161579|254282.88744912
				1516579200|11520.00000000|11460.83000000|11500.00000000|11510.00000000|11500.59576032|68282.84062109
				1516578900|11521.06914280|11341.00000612|11510.00000000|11342.50548580|11431.19120669|98178.62724357
				1516578600|11392.76702792|11341.00000611|11341.00000611|11355.89832274|11359.85334599|23931.08828204
				1516578300|11417.53166352|11340.00000003|11355.89832275|11356.89832279|11381.25678959|90842.08677386
				1516578000|11380.65678020|11324.45888123|11357.89832265|11380.65678020|11341.14940664|68862.19692723
				1516577700|11439.86149926|11381.48032545|11381.48032545|11404.28890330|11411.18091653|178924.33366030
				1516577400|11420.83624109|11320.00000000|11404.28890330|11320.00000000|11396.38525994|100948.19131241
				1516577100|11344.21347993|11287.73000170|11320.00000000|11300.00000000|11307.60435199|23844.79002513
				1516576800|11372.99999988|11281.68847347|11300.00000000|11341.82285040|11329.51970620|156239.71227829
				1516576500|11341.82285039|11257.89936013|11341.82285039|11257.89936013|11317.55728630|107413.57628660
				1516576200|11336.69430940|11257.89935864|11257.89935864|11330.00000000|11306.40459379|66517.78523547
				1516575900|11341.82285032|11235.12208780|11305.82285026|11274.06374998|11303.04243025|158118.07190906
				1516575600|11270.00000010|11123.17915221|11270.00000010|11172.00000009|11180.47126576|276575.38649842
				1516575300|11190.99999994|11143.28192490|11172.00000009|11171.88943331|11160.63687419|154199.45612360
				1516575000|11245.29184954|11171.88943307|11190.99999994|11245.29184954|11196.86590604|115213.15485169
				1516574700|11273.93019443|11200.70000007|11245.29184954|11268.00000000|11252.61874687|109188.26746941
				1516574400|11314.99999991|11268.00000000|11268.00000000|11310.96319262|11284.76555122|90166.85368743
				1516574100|11329.99999998|11300.00000000|11315.00000000|11305.00000000|11308.88324631|44374.32714703
				1516573800|11339.91067382|11272.51987504|11300.00000010|11338.85661631|11307.59270771|204326.07406178
				1516573500|11450.00000000|11338.85661552|11338.85661631|11429.99999996|11369.13538408|167913.83015410
				1516573200|11430.00000000|11355.56138955|11406.00000000|11374.99999980|11382.53476489|104146.96375989
				1516572900|11375.00000000|11320.20442410|11361.58885212|11320.56138856|11342.45865699|206913.81865906
				1516572600|11320.56138705|11262.00000000|11320.56138685|11280.97819102|11292.36137397|105197.48521959
				1516572300|11297.51999999|11253.04912734|11260.58986975|11253.04912734|11280.85393392|23645.29830188
				1516572000|11295.00000000|11227.19762998|11268.56825467|11295.00000000|11275.46583867|212112.51512298
				1516571700|11297.51999998|11178.67417561|11293.99999988|11178.67417561|11270.27956664|271621.14280600
				1516571400|11200.00000000|11150.00000010|11200.00000000|11178.64186492|11190.62890912|184946.59101839
				1516571100|11180.00000003|11119.81472152|11178.64186492|11180.00000003|11142.56687395|79311.66170966
				1516570800|11180.00000003|11110.00000000|11180.00000003|11116.61585820|11129.47430980|118128.07204658
				1516570500|11242.27594095|11107.73700000|11116.61585820|11222.23187256|11164.66106930|187597.02966023
				1516570200|11243.00000011|11175.00000000|11222.23187256|11243.00000001|11194.23918392|119708.88199866
				1516569900|11284.99999987|11228.57887505|11243.00000000|11237.59682216|11267.82480861|155105.70299278
				1516569600|11270.22528976|11153.59682219|11237.59682216|11225.01922733|11218.90085125|215326.38579624
				1516569300|11293.22528961|11186.08327290|11238.22528983|11218.99999996|11230.84527289|222431.25089303
				1516569000|11218.99999996|11078.53340100|11218.99999996|11112.00000019|11142.20156687|396188.06295650
				1516568700|11165.26655729|11052.20442403|11103.20442410|11150.03204116|11123.61319010|323229.09567123
				1516568400|11178.12149996|11050.00000039|11150.03204118|11050.00000039|11116.78103416|253886.94834004
				1516568100|11080.46147171|10950.00000000|11046.57423744|11056.49999996|11008.21866858|820638.41728231
				1516567800|11125.60602047|11056.40000062|11056.49999996|11108.60602306|11080.12923913|176367.91251103
				1516567500|11150.44400008|11062.00000087|11108.00000003|11150.44400008|11095.34774852|264749.26123705
				1516567200|11205.44400008|11090.38558011|11150.44400008|11110.68999995|11142.81720853|215744.10178856
				1516566900|11130.00000000|11060.67347636|11110.69000000|11111.00000003|11104.43417363|455652.68211377
