				1516637700|10433.12727021|10352.21638753|10390.00000012|10427.99999968|10402.01813423|206690.99853751
				1516637400|10433.12727022|10349.99999999|10394.99999990|10388.84058919|10390.31876600|321627.07901850
				1516637100|10433.12727022|10278.01532984|10410.21638755|10360.00000093|10367.35062505|783322.87281755
				1516636800|10450.53655372|10312.71832392|10360.00000094|10312.71832392|10402.25017873|380608.55384420
				1516636500|10320.00000000|10180.00000000|10312.71832388|10260.00000100|10211.06743390|1426832.71100060
				1516636200|10351.76515193|10241.31092917|10260.00000001|10300.00000009|10295.44504596|902734.38483492
				1516635900|10511.44000003|10300.00000000|10320.00000000|10479.70606257|10379.74821523|567243.54901441
				1516635600|10587.00000000|10471.00388855|10479.70606257|10538.93414420|10513.58033111|279820.94797555
				1516635300|10587.67559945|10514.00000000|10541.93414420|10571.45849581|10545.62108854|153890.31215813
				1516635000|10703.27500637|10510.00000022|10574.16192389|10635.00000000|10606.31022594|170885.49819009
				1516634700|10636.27500632|10561.00000001|10619.27116146|10590.00000018|10589.41637749|209029.88740685
				1516634400|10648.00000000|10570.00000021|10590.00000005|10606.49482674|10608.77629997|159564.84655983
				1516634100|10642.00000000|10478.92054852|10606.79519386|10484.35790303|10546.50473849|293043.19654980
				1516633800|10570.06702148|10452.99999842|10490.99999989|10509.66680506|10521.00418543|378561.16406331
				1516633500|10591.69499997|10457.16973942|10509.66680457|10557.25304050|10517.54326095|319610.37872497
				1516633200|10636.47679564|10531.98900000|10560.00000000|10636.47679564|10565.11112479|331394.85154570
				1516632900|10700.28160000|10608.28356019|10635.78017100|10608.28356019|10668.18305996|89325.35552137
				1516632600|10620.27457986|10542.27228430|10615.00000001|10597.60630010|10588.12523846|150983.88884704
				1516632300|10711.80599403|10560.82216363|10610.00000000|10711.80599402|10612.88714388|829070.14893994
				1516632000|10749.80599365|10626.27310666|10711.80599403|10700.00000001|10683.54887773|270623.85880209
				1516631700|10837.28168406|10687.49017126|10700.28159997|10774.79207183|10789.70856448|416161.89767288
				1516631400|10826.00000208|10710.00000001|10789.99999983|10710.00000009|10761.06100384|1267901.54631630
				1516631100|10711.23720851|10622.99971432|10710.00000009|10677.16155661|10676.37004535|392304.71595872
				1516630800|10701.11177826|10640.99971243|10684.99469695|10668.30359922|10686.07853114|281889.33165970
				1516630500|10668.30359922|10560.82216363|10652.52715480|10560.82216363|10605.62037965|328564.11077900
				1516630200|10680.82216422|10541.51777960|10560.82216363|10602.82216400|10609.23332242|418805.92499518
				1516629900|10720.59490442|10602.52715477|10602.82216400|10700.23102821|10668.26847273|604468.79999878
				1516629600|10700.76689060|10506.15451328|10700.23102823|10590.00000006|10601.75594811|762044.11746931
				1516629300|10684.07364193|10490.11177769|10605.31523540|10490.11177769|10610.54777164|748254.43972319
				1516629000|10549.99999881|10357.84457511|10490.11177769|10367.99999977|10447.71160298|717810.01011572
				1516628700|10550.00000000|10364.55550001|10367.99999977|10399.99999981|10446.53669149|969549.55324903
				1516628400|10689.99999982|10378.89106237|10399.99999982|10680.00000000|10489.64391181|1547106.77999700
				1516628100|10750.00000000|10630.00000027|10690.59490444|10700.00000018|10688.77397377|440526.14900497
				1516627800|10750.00000000|10564.00000000|10699.99999998|10623.99999471|10643.06539119|1699441.41675320
				1516627500|10730.48926866|10616.00000003|10631.00000003|10728.00000000|10671.05726739|1220228.95715670
				1516627200|10872.99990000|10725.00000000|10725.00000000|10772.21999983|10790.58819306|954953.64497460
				1516626900|10887.99999981|10733.67004859|10750.00000001|10885.99999997|10787.77586052|2328457.90474160
				1516626600|11021.02837809|10888.00000000|10888.00000000|11019.92837854|10962.12477002|637787.71657611
				1516626300|11202.99999869|10984.82915926|11020.00000000|11200.00000000|11058.38596278|1119773.61898070
				1516626000|11296.00000140|11191.49398578|11194.99518025|11296.00000140|11206.86394478|591871.21329126
				1516625700|11296.99999682|11270.00000002|11296.00000186|11296.99999682|11282.11647365|98026.02430196
				1516625400|11300.62500007|11256.48378621|11296.99999836|11280.56138954|11275.62564093|218408.12165478
				1516625100|11280.56138954|11235.56138956|11280.56138941|11235.56138956|11262.88381363|224747.78952923
				1516624800|11266.51201071|11154.39000000|11230.76945561|11198.99999973|11208.08202479|531869.56816556
				1516624500|11242.41928846|11166.43887036|11173.72820061|11234.62693292|11192.16283160|173340.51187495
				1516624200|11234.62693387|11167.74010855|11234.62693292|11167.74010885|11196.19767822|293021.41640377
				1516623900|11277.53953397|11167.74010849|11167.74010854|11256.43399271|11212.38820278|280676.50276454
				1516623600|11356.92999999|11201.00000000|11258.54370293|11283.53953409|11257.16401974|547117.41120393
				1516623300|11339.99999974|11276.11449489|11284.53953409|11318.99999982|11304.30690523|199567.66884772
				1516623000|11349.99999970|11302.00000000|11318.99999982|11340.00000000|11329.06063901|150542.54613465
				1516622700|11340.00000000|11290.29842383|11340.00000000|11290.29842390|11296.67926250|276947.29021550
				1516622400|11293.00000000|11250.00000000|11288.11449285|11256.03968144|11267.53947831|549313.78471081
				1516622100|11414.41999961|11250.00000003|11276.11449592|11414.41999961|11296.75235978|1056186.10322250
				1516621800|11445.72900434|11384.17387476|11414.41999963|11385.03000000|11420.94205016|184434.62204704
				1516621500|11385.03000000|11364.71525771|11385.03000000|11376.00007403|11383.59821758|664563.90337831
				1516621200|11450.00899990|11375.00000000|11376.00007392|11432.00000003|11399.04730514|1034342.81722780
				1516620900|11500.00000000|11432.00000000|11432.00000000|11474.79026561|11469.89404828|154927.25961911
				1516620600|11620.12272661|11474.79026560|11474.79026560|11598.28293165|11526.80325646|296352.15493362
				1516620300|11671.61485927|11578.43750000|11598.28293165|11669.61486026|11613.50520832|282350.56127170
				1516620000|11709.99999995|11659.06127310|11669.61486028|11675.00000000|11674.56604916|55519.54225380
				1516619700|11742.61423526|11675.00000000|11675.00000000|11713.00000125|11688.47582374|42835.32506054
				1516619400|11744.99999989|11676.61423768|11713.00000132|11676.61423768|11693.30898330|58719.87086713
				1516619100|11713.85629082|11675.00000004|11702.61423506|11701.92814597|11702.63360389|43038.81246832
				1516618800|11745.06907999|11684.00000007|11701.92814593|11719.99999999|11700.95653252|123022.45871871
				1516618500|11720.00000000|11668.95380630|11720.00000000|11719.99999972|11700.60264760|87611.20420649
				1516618200|11745.18353115|11690.40044700|11719.99999982|11715.40616648|11721.78370797|370154.09260608
				1516617900|11754.14617929|11690.40044641|11715.40616648|11722.01888137|11741.89091275|140768.44156971
				1516617600|11740.20840517|11644.34818768|11722.01888135|11651.00000051|11676.78170373|87270.85823382
				1516617300|11697.99999831|11650.00000000|11651.00000025|11677.15166801|11669.23442790|104246.62942352
				1516617000|11698.60803912|11660.00000016|11677.15166787|11677.15166506|11680.47993452|174992.83721491
				1516616700|11735.53742332|11677.15166506|11677.15166506|11719.14971891|11719.25970658|144237.96885986
				1516616400|11734.14971908|11678.00000022|11715.14971900|11678.00000022|11712.32421141|147683.22022188
				1516616100|11746.14971903|11663.24008900|11677.15166643|11715.92046417|11708.53241871|81315.69617817
				1516615800|11709.00000081|11671.00388854|11709.00000081|11671.00388859|11687.13447923|81456.57464949
				1516615500|11729.38616530|11671.00388855|11671.00388856|11729.38616530|11696.33442330|126380.32472427
				1516615200|11789.04094632|11715.06034996|11730.14094653|11789.04094632|11741.43332596|76844.73871522
				1516614900|11789.04094643|11720.00000000|11739.09094662|11785.77500008|11758.05164851|147524.24337384
				1516614600|11878.99094655|11785.77500008|11785.77500008|11863.24008906|11832.14918529|91319.90255632
				1516614300|11863.24008959|11817.09709470|11863.24008907|11849.80043648|11851.21811985|210711.10327960
				1516614000|11849.80043679|11770.72111557|11805.09709488|11797.99999997|11788.37285455|264143.12431459
				1516613700|11823.67111552|11790.00000027|11790.99999972|11815.99999957|11813.91563900|74195.73678880
				1516613400|11849.80043682|11770.00000000|11790.00000023|11797.99999992|11804.21758392|486975.70720256
				1516613100|11802.51771140|11768.99999999|11797.99999992|11779.15551373|11786.45344941|175926.79811646
				1516612800|11779.15551373|11734.99990999|11779.15551373|11760.13507609|11764.28203678|91162.88839133
				1516612500|11762.80011632|11719.59280576|11760.13507609|11719.59280576|11747.61239792|111142.99776562
				1516612200|11719.59280587|11637.30043697|11719.59280587|11637.30043697|11657.70648713|45863.17110576
				1516611900|11689.99999993|11615.80043710|11648.05043679|11685.00000000|11662.19691327|154014.75285451
				1516611600|11730.00000000|11591.97649590|11689.99999995|11730.00000000|11652.92316710|401539.68080380
				1516611300|11760.13507626|11725.00000000|11730.00000000|11725.78000001|11734.33208822|50961.20449405
				1516611000|11739.27697431|11682.00000018|11725.78000001|11682.00000018|11712.56377259|118184.45735616
				1516610700|11717.11033599|11670.00000000|11682.00000015|11681.82766500|11691.36553087|95228.85214380
				1516610400|11750.65786050|11670.00000000|11681.82766505|11703.00000000|11700.73984371|215391.09982753
				1516610100|11828.35744814|11692.85735593|11712.00000000|11828.35744814|11798.15577612|1035464.79683150
				1516609800|11850.00000000|11802.80852214|11825.34727142|11817.34727099|11828.53172785|1205711.74955130
				1516609500|11833.80852169|11769.00000001|11802.80852200|11794.34707903|11804.93528758|158424.50436363
				1516609200|11836.99999966|11761.72685867|11768.00000006|11822.07456813|11821.02383178|534752.95704406
				1516608900|11870.00000000|11802.80852163|11822.07456814|11860.11911716|11836.15552036|189547.53715181
				1516608600|11896.06346557|11850.00000000|11850.00000012|11869.89999998|11869.85108102|570434.67109152
				1516608300|11870.00000000|11778.00000004|11860.00000000|11824.99999989|11836.28824534|308917.81786875
				1516608000|11824.99999997|11724.11061585|11824.99999996|11725.28302694|11778.43408422|566067.85367125
				1516607700|11774.96227982|11696.28850583|11724.11061575|11696.28850583|11742.49774592|139093.21338951
				1516607400|11763.22474706|11694.28850569|11696.28850579|11749.99999996|11744.01068398|451471.36172874
				1516607100|11768.99999965|11705.99999995|11749.99999996|11760.43413343|11750.35216823|693384.64624100
				1516606800|11775.00000000|11674.82766507|11760.43413344|11708.00000098|11715.51531209|114063.49447131
				1516606500|11708.40908628|11630.56138955|11708.00000098|11630.56138955|11692.59588793|285687.72209999
				1516606200|11633.44672936|11517.00000034|11630.56138955|11542.73681910|11558.68483207|130469.27516544
				1516605900|11551.28100053|11515.00000013|11517.00000007|11551.28100053|11528.30413010|18874.27025277
				1516605600|11570.56138940|11504.33976247|11553.22518892|11507.67952439|11536.84251879|97317.68098806
				1516605300|11507.67952439|11496.39504722|11507.67952439|11506.99999992|11506.50394980|119569.19741351
				1516605000|11541.67952463|11485.11057006|11507.67952413|11521.67952446|11502.15236267|99873.09867318
				1516604700|11600.09999990|11509.79026564|11509.79026577|11575.35100012|11551.08266447|176046.45931112
				1516604400|11600.09999990|11561.65487467|11600.09999990|11600.09999989|11593.99527084|58014.47839782
				1516604100|11650.31403102|11596.31403138|11600.09999989|11630.31303069|11609.59297965|153546.81483568
				1516603800|11643.98270001|11593.02459529|11630.31303082|11613.00000005|11614.98096505|171878.19887555
				1516603500|11619.98270000|11600.00000000|11613.00000003|11608.93561101|11607.71563403|106358.78330999
				1516603200|11635.28100007|11600.28100033|11618.75084117|11613.37310124|11608.80180246|261536.52036309
				1516602900|11669.99999807|11605.00000036|11613.37310124|11649.99999996|11629.88265415|196421.19709987
				1516602600|11697.79812642|11595.00000000|11669.99999832|11610.56139001|11633.13166076|297417.73365056
				1516602300|11655.55301369|11568.61307130|11610.56139002|11585.61733883|11633.52520111|310482.79908232
				1516602000|11610.56138927|11565.61307130|11580.00000000|11565.61307130|11588.01995311|133400.06814703
				1516601700|11610.56138927|11453.43413499|11564.61307132|11478.43413467|11524.10169166|212233.30880619
				1516601400|11478.43413472|11424.99603867|11478.43413472|11430.00000023|11442.76313749|120990.10180538
				1516601100|11468.43413445|11400.11000012|11430.00000012|11412.55301952|11443.28765919|49802.51474200
				1516600800|11478.76865943|11392.75000001|11400.11000012|11450.00000000|11432.44364123|268270.86265939
				1516600500|11463.78372845|11420.78373038|11447.21703430|11440.00000006|11447.78369290|60790.37676316
				1516600200|11464.78372931|11350.00000100|11464.78372931|11459.55540868|11399.58696370|94796.15097416
				1516599900|11492.51529952|11448.51393064|11459.55540885|11471.51458540|11460.37933243|112769.67501817
				1516599600|11541.41819837|11458.41819839|11478.51458541|11488.41819835|11501.94794646|63205.10362754
				1516599300|11529.34088463|11454.79026567|11480.34088505|11529.34088463|11487.67443350|45464.58966800
				1516599000|11529.34088601|11418.76823810|11529.34088483|11494.34140958|11452.22563660|132629.64093613
				1516598700|11540.76823812|11469.79026561|11469.79026561|11506.76823876|11508.58248098|53908.36395445
				1516598400|11549.99999998|11502.49103736|11507.76823867|11505.56138940|11531.75690428|75259.58319377
				1516598100|11505.56138949|11457.76823855|11505.00000009|11485.56138954|11489.81073543|28251.27670095
				1516597800|11487.28485625|11414.07003303|11457.76823840|11444.99999999|11439.86579669|137139.07922182
				1516597500|11535.36327634|11444.99999994|11445.00000000|11535.36327634|11483.10274441|124037.16067340
				1516597200|11628.85185163|11500.00000000|11500.00000004|11619.85580396|11583.42218520|162037.26291150
				1516596900|11619.85580426|11575.00000000|11619.85580426|11578.00000002|11579.13457341|20981.07585244
				1516596600|11676.66642503|11578.00000000|11578.00000000|11676.66642503|11614.54811996|74150.27128667
				1516596300|11680.00000001|11627.83321411|11670.75641959|11639.99999991|11663.65402857|60373.25248901
				1516596000|11640.45000100|11612.78743350|11639.99999994|11630.67500169|11622.24619007|97492.25065698
				1516595700|11673.00000021|11620.90000005|11659.99999962|11673.00000017|11642.17851893|106579.97085269
				1516595400|11734.99990998|11671.00000000|11673.00000017|11723.00000001|11703.80896565|186824.38482189
				1516595100|11723.00000000|11658.61815161|11723.00000000|11658.61815161|11671.62082628|59893.72982951
