				1513910100|14500.00000000|14273.46905611|14276.98999985|14475.82883214|14414.14824815|535418.57917916
				1513909800|14499.99000000|14422.00000000|14475.82883215|14445.46038523|14465.27480237|519869.67614008
				1513909500|14445.46038523|14306.00000000|14419.36740903|14380.97820060|14374.30534429|690827.31044016
				1513909200|14400.95640137|14267.96127461|14365.00000003|14300.00000000|14361.22725897|617842.21881335
				1513908900|14400.77634769|14067.61281540|14300.00000000|14083.12299996|14242.16730739|958110.09641631
				1513908600|14180.77634740|14025.99999993|14095.08503497|14170.77634738|14062.34694952|833062.64975217
				1513908300|14289.99999998|14095.20698306|14170.77634740|14280.61623919|14175.00828486|579704.58164381
				1513908000|14386.66091380|14100.00000018|14250.13522322|14343.99999999|14255.40319726|1201542.98364930
				1513907700|14350.00000000|14000.10000000|14343.99999999|14109.33333331|14075.96146144|3013516.15670690
				1513907400|14349.99999999|14105.99999994|14111.00000000|14340.00000000|14262.07954475|2645729.13723110
				1513907100|14572.43151141|14302.00000000|14350.00000000|14572.43151141|14400.50066171|1330349.74704040
				1513906800|14633.08734712|14503.83841424|14572.43151141|14589.69999985|14578.76177053|823127.23829832
				1513906500|14658.51066664|14558.85860791|14558.85860791|14649.69996436|14604.58130725|564109.91278159
				1513906200|14700.97544550|14550.00000000|14649.69996439|14688.31627549|14612.98671250|570794.07284722
				1513905900|14948.35268834|14499.99999999|14688.31627549|14948.35268834|14619.70466540|1755335.68645000
				1513905600|14964.02924187|14720.50000014|14943.31922196|14740.99999990|14866.86852724|533719.67934454
				1513905300|14809.49782770|14640.00000000|14640.00000000|14750.03249997|14721.38875384|566423.33101031
				1513905000|14850.36264544|14610.00000000|14728.18165182|14666.96700001|14670.48633566|755270.88466377
				1513904700|14984.59555275|14666.66700001|14698.00000000|14904.40500091|14810.48972707|1063003.33683690
				1513904400|15127.64409120|14897.89800000|15029.99999980|14982.74754963|14986.79903394|882636.78072192
				1513904100|15159.69999991|14946.57999995|14946.57999995|15159.69999987|15055.74436850|468360.51347716
				1513903800|15329.75732005|15030.00000008|15159.69999991|15199.17812231|15239.41942603|644072.11255304
				1513903500|15249.00000000|15030.00000005|15239.99999999|15167.03098612|15192.23208655|668037.64372818
				1513903200|15199.99999996|15020.48232715|15182.40584977|15030.00000004|15109.71656250|428547.08299433
				1513902900|15120.00000000|15011.99990000|15030.00000004|15117.99999992|15056.18813243|645948.53879706
				1513902600|15149.00000698|15030.00000000|15117.99999993|15077.27883312|15082.28301320|670927.39413479
				1513902300|15362.00000000|15065.00000000|15077.27883312|15327.03225603|15213.86430689|701026.08734691
				1513902000|15443.95267641|15202.67035314|15339.08433846|15364.79425406|15338.92114968|685429.31567313
				1513901700|15519.79447536|15244.50178514|15364.79425409|15331.00000003|15402.95433790|782023.13407191
				1513901400|15444.75308244|15329.75732006|15331.00000000|15444.75308244|15375.33523009|291994.41034447
				1513901100|15508.00000000|15403.21117851|15433.95338076|15500.05037935|15478.01710941|393396.42379092
				1513900800|15516.92000000|15180.00000001|15500.05037942|15180.00000001|15441.66962346|1161713.04304850
				1513900500|15293.00000000|15054.83892731|15293.00000000|15152.99256918|15156.93402989|610702.77290597
				1513900200|15189.99999997|15054.83892725|15054.83892725|15132.29890000|15136.54126133|1112399.71261890
				1513899900|15193.43479056|15092.75241425|15100.00000009|15121.46051909|15136.48504028|416267.49440006
				1513899600|15250.00000000|15092.75241425|15121.46051902|15150.00000000|15146.25870595|404110.79610378
				1513899300|15200.05500341|15121.46051895|15121.46051903|15147.98349406|15156.90746875|398305.63403402
				1513899000|15300.00000000|15118.70998749|15152.98349400|15200.00000688|15177.47773542|430472.15631008
				1513898700|15279.99999972|15200.00000000|15232.51280037|15200.00000041|15219.95944996|388804.43501998
				1513898400|15300.00000000|15200.00000000|15200.00000037|15285.07292373|15274.80713236|205925.15891271
				1513898100|15386.40902309|15188.84816141|15282.00000025|15195.00000000|15278.80819036|238457.90976771
				1513897800|15339.13416790|15167.99999999|15188.84816137|15298.64330420|15283.59871806|319262.48780325
				1513897500|15345.00000000|15195.00000001|15298.64330420|15195.00000001|15280.95305531|271742.51961209
				1513897200|15200.00000000|15169.12527756|15200.00000000|15169.12527756|15189.97846554|183083.83175488
				1513896900|15232.51279989|15108.48081406|15169.12527752|15177.99999999|15161.19275361|446971.27515860
				1513896600|15377.00000000|15106.99999971|15177.99999995|15300.00000036|15223.18303096|394767.57094169
				1513896300|15487.99999950|15300.00000000|15379.99999998|15487.99999950|15380.78193874|318048.46130823
				1513896000|15510.57368416|15470.00000000|15488.99999941|15494.99999979|15500.51520767|482260.09901955
				1513895700|15500.00000000|15348.17027061|15483.04755006|15494.99999997|15481.58054914|596007.19511487
				1513895400|15500.00000000|15428.03005019|15470.00000019|15469.99999987|15485.42417252|722196.64768525
				1513895100|15500.00000000|15428.03004004|15469.99999987|15499.99999999|15474.63803709|493832.73119139
				1513894800|15500.00000000|15427.92876733|15500.00000000|15464.43475405|15480.58951408|465555.49327117
				1513894500|15500.00000000|15385.00000100|15482.99207624|15478.99999997|15473.54512216|581306.84140449
				1513894200|15494.99999998|15350.00000000|15488.99999998|15350.00000000|15421.70917195|421714.49651847
				1513893900|15350.00000000|15271.39579288|15350.00000000|15342.74808997|15307.84381413|219391.13351620
				1513893600|15350.00000006|15240.00000000|15350.00000002|15250.00000000|15312.64038446|383263.92991503
				1513893300|15429.99999992|15201.00000000|15250.00000001|15376.12559997|15286.54364952|495008.66644729
				1513893000|15500.00000000|15350.00000007|15350.00000007|15487.00000000|15461.21207318|724881.01762866
				1513892700|15500.00000000|15310.00000001|15490.39243785|15310.00000004|15420.24784521|1618810.25084160
				1513892400|15360.00000000|15074.91805733|15310.00000004|15085.00000001|15191.56351325|797455.85014538
				1513892100|15100.00000000|15012.84407196|15099.99999999|15070.00000006|15069.13907007|362799.98471109
				1513891800|15074.91805734|15012.84407196|15070.00000006|15029.27330508|15049.11237401|395301.96198527
				1513891500|15029.27330509|14991.20760947|15029.27330509|14991.20760948|15006.82149114|268302.38450961
				1513891200|14991.20760951|14900.00000042|14991.20760951|14977.99999999|14953.17959294|247867.58999421
				1513890900|14978.00000000|14855.99999982|14977.99999997|14890.88788558|14923.84411631|211427.62242488
				1513890600|14979.50721999|14750.79623504|14899.99999985|14850.00000000|14838.38097443|502856.04783827
				1513890300|15043.82418193|14712.74150833|14852.34843331|14938.84822759|14852.77633704|929043.42537602
				1513890000|14981.17876276|14896.00000000|14938.84822757|14896.00000000|14922.52496971|375786.87467689
				1513889700|14899.13076590|14794.00000001|14896.00000000|14849.99999997|14849.13835381|448618.35349894
				1513889400|14849.99999990|14755.00000002|14827.99999961|14790.34634330|14800.13141205|313544.41058861
				1513889100|14864.99999942|14755.99999993|14790.34634333|14843.00000000|14797.89472294|368994.64676007
				1513888800|14891.23200000|14790.00000000|14843.00000000|14890.99999996|14833.59398011|368536.79801337
				1513888500|14969.99999987|14874.69600086|14890.99999999|14941.99999995|14907.86208247|286685.53160800
				1513888200|14998.99999997|14880.00000000|14969.99999956|14998.00000000|14937.32813983|254847.39894794
				1513887900|15069.76791227|14896.50538816|14939.00000014|15054.90117074|14969.37843806|485478.78726113
				1513887600|15156.12560000|15050.00000000|15053.90117074|15154.99999999|15101.74092902|481141.15867828
				1513887300|15156.12560000|15010.00000001|15155.00000000|15066.77218100|15066.69590563|388082.39593724
				1513887000|15126.12560000|15010.00000000|15098.99999990|15111.00000999|15098.55500007|1037542.91393080
				1513886700|15111.13523694|14801.00000008|15099.00999999|14853.99999965|15027.99945779|1223060.03801420
				1513886400|14935.99999999|14701.00000002|14877.62019661|14749.99999997|14812.45790124|658551.62066242
				1513886100|14779.99999996|14500.99999997|14749.99999997|14599.99999998|14626.91808486|1015790.04395090
				1513885800|14714.39999947|14595.09000002|14595.09000002|14714.39999947|14646.72903039|553995.62500699
				1513885500|14751.00000000|14668.30000001|14715.39999930|14700.00000001|14702.72628094|1124802.70513380
				1513885200|14714.39999954|14666.00000000|14700.00000001|14692.07366100|14699.82745101|664297.07071086
				1513884900|14800.00000000|14700.00000000|14700.00000000|14755.00000003|14739.63103466|616909.81614027
				1513884600|14805.00000000|14705.99999994|14755.00000003|14770.00000000|14734.98530362|371563.42280336
				1513884300|14850.00000000|14649.12345000|14776.99999997|14720.00000032|14775.86584747|670318.43657879
				1513884000|14862.95224001|14605.00000000|14644.00000000|14806.42930411|14724.12121990|625840.24968903
				1513883700|14806.42930417|14595.09000000|14806.42930414|14600.01000006|14649.39439937|1075485.15696040
				1513883400|14769.17113042|14600.00000000|14600.01000003|14690.99999958|14626.77756489|538814.77099537
				1513883100|14759.99999963|14600.00000000|14630.00000004|14725.99999996|14660.34654270|776604.30822995
				1513882800|14744.00000000|14700.00000009|14744.00000000|14706.00000000|14721.30113883|241888.31925660
				1513882500|14802.42930424|14651.57414225|14706.00000000|14700.00000000|14712.83012287|565671.93207167
				1513882200|14783.55452794|14651.69428422|14700.00000000|14746.21686000|14706.44024962|630751.70128585
				1513881900|14930.99999979|14740.00000001|14750.00000015|14930.99999979|14816.16553235|607844.24500963
				1513881600|14990.00000000|14927.93960012|14949.99999989|14972.99999944|14952.85672837|351196.11626745
				1513881300|15076.00000012|14927.93960012|14927.93960012|14999.99999996|14955.23273296|376992.79452764
				1513881000|15089.00000000|14915.32307677|15000.00000000|15014.76281252|15003.03103213|604793.14194018
				1513880700|15097.00000000|14952.50000042|15002.10000002|15044.00000000|15041.32359185|704655.80429250
				1513880400|15080.00000000|14895.02915317|15045.00000001|14946.99999989|15019.47349604|793345.23283950
				1513880100|14948.00000001|14843.25029430|14946.99999992|14852.00000017|14892.87798299|492007.68689043
				1513879800|14951.91387999|14852.00000000|14900.00000000|14918.00000001|14897.75770139|809916.58700787
				1513879500|15031.67510000|14894.00000004|14920.00000001|15000.00000003|14940.53210841|494665.20460232
				1513879200|15100.00000000|14852.03808747|14962.00000000|15079.99999999|14976.76606648|1098342.01619900
				1513878900|15099.00000001|14820.72000007|15079.99999999|14839.99999997|14958.85351623|705851.48714577
				1513878600|14900.00000001|14663.00000006|14820.72000007|14700.00000000|14759.36368379|1422868.69044500
				1513878300|14895.08999997|14628.78000003|14663.00000006|14820.73110152|14730.30059723|1170161.81554520
				1513878000|14895.09000000|14550.00000000|14884.22793484|14593.13934079|14669.97789965|1363393.11927150
				1513877700|14989.83500027|14564.99999999|14600.59807706|14989.83500027|14722.00948661|1182751.04874650
				1513877400|15098.00000000|14905.00000006|14989.99999996|15080.00000000|14998.51082042|1175554.81153120
				1513877100|15200.49958382|15021.00000000|15079.99999991|15161.59807693|15102.68606043|1068127.67964670
				1513876800|15249.99999997|15052.29889970|15161.59807695|15141.49958396|15171.80277386|729737.90861391
				1513876500|15240.79962124|15050.34235800|15141.49958396|15155.00000000|15106.32381328|785787.00158803
				1513876200|15319.26672135|15150.00000003|15198.99999997|15299.99900003|15265.04368518|411886.75331070
				1513875900|15319.26672153|15204.54408734|15299.99900003|15260.00000009|15288.79092029|849282.35494697
				1513875600|15268.42726210|15031.66711436|15260.00000009|15230.00000003|15139.75422131|733873.53671993
				1513875300|15459.99999993|15169.21914022|15230.00000003|15450.00000000|15342.25583988|700198.52029696
				1513875000|15499.11100000|15323.99999996|15450.00000000|15400.00000002|15458.13984387|1210341.15602170
				1513874700|15419.99999996|15100.00000001|15400.00000002|15118.05303348|15249.38278329|1055872.74866070
				1513874400|15118.05303352|14950.00000000|15110.00000001|14972.97281795|15001.34413879|574938.42413651
				1513874100|15079.99999993|14941.00000000|14972.97281795|14998.99999996|15002.45807493|1751117.45211150
				1513873800|15230.45130494|14900.00000000|14941.00000000|15200.00000404|15006.33251788|1883440.01330250
				1513873500|15430.00000000|15200.00000000|15200.00000404|15427.92990497|15294.22666799|1310242.42278270
				1513873200|15474.98859022|15380.00000001|15427.92990497|15400.00000000|15409.17555282|1375265.09445690
				1513872900|15474.98859023|15300.00000000|15410.99999991|15319.08610143|15382.12367867|2476223.89300410
				1513872600|15329.26493400|14950.00000004|15329.26493395|15000.00000000|15101.31837357|1867298.83119100
				1513872300|15100.02392636|14660.92780019|15000.00000000|14820.00000000|14906.98326944|2243350.56090090
				1513872000|14900.00000000|14555.00000004|14820.00000000|14600.00000000|14732.08433555|2237358.64078090
				1513871700|14849.00000000|14500.00000000|14600.00000000|14550.00000000|14625.78130402|2427198.05374050
				1513871400|14809.07400319|14549.99999997|14550.00000000|14631.65719999|14646.60292161|2678883.76745190
				1513871100|15099.98999994|14635.00000000|14650.00000000|15005.00000001|14830.37337619|2317831.84073110
				1513870800|15200.00000000|14900.00000000|15005.00000000|15000.00000000|15005.81179121|1670264.21791790
				1513870500|15124.74389126|14635.00000000|15000.00000000|14900.00000000|14797.95404011|3694380.73900440
				1513870200|15589.99999993|14850.00000000|14915.00000003|15560.15550003|15131.73069774|2968952.64637240
				1513869900|15694.99999999|15436.22973641|15542.57700000|15555.00000001|15523.01727527|1543217.47433600
				1513869600|15593.99999999|15209.86868686|15585.00000000|15300.00000000|15497.37443454|1993205.49291510
				1513869300|15446.34141100|15100.00000000|15400.00000000|15299.99999994|15269.16263109|1686635.71085870
				1513869000|15560.00000000|15000.00000000|15299.99999994|15555.00000000|15246.73789541|4585914.55373820
				1513868700|15813.99999989|15549.31628732|15549.31628732|15700.00000102|15635.28797439|2222630.20332620
				1513868400|15850.00388850|15700.00000000|15700.00000103|15765.78546987|15747.82294585|1701111.06443400
				1513868100|15897.00000000|15750.00000000|15765.78546987|15852.16944917|15818.82420693|1351606.56015530
				1513867800|16029.71245227|15852.16944914|15852.16944917|15948.00000000|15949.43475797|697617.82815800
