				1511914200|9922.44018479|9897.00000000|9919.00000000|9899.99999999|9906.29904211|213265.45610997
				1511913900|9900.00000000|9882.94549800|9897.00000003|9889.99999973|9893.15817493|248747.11950401
				1511913600|9900.00000000|9879.96875865|9886.00000000|9882.09865999|9891.19501685|182469.99544402
				1511913300|9900.00000000|9860.00000000|9879.96875865|9883.99999969|9875.07582032|250611.71110017
				1511913000|9885.09909596|9863.99999999|9883.99999975|9865.00000000|9876.83609574|193913.95483164
				1511912700|9880.00000000|9859.08856673|9874.55555431|9859.08856673|9868.77005445|78462.60223952
				1511912400|9878.99999999|9855.00000007|9875.53020126|9855.00000007|9867.20923508|142411.65193080
				1511912100|9879.99999946|9850.00000000|9855.00000007|9868.00000018|9856.49648699|201838.60510693
				1511911800|9892.13411176|9867.99999987|9879.99999955|9879.00000001|9880.01604683|212791.77363855
				1511911500|9898.99999997|9855.77700000|9879.00000001|9884.89947796|9882.18435765|323039.56692351
				1511911200|9908.83760000|9879.00000003|9884.89947800|9897.19790944|9891.31640513|256848.42981572
				1511910900|9900.00000000|9882.87809160|9891.58599469|9892.00000051|9890.48021841|60866.69108062
				1511910600|9919.99999891|9850.00000000|9881.00000099|9905.19999975|9873.16650210|508151.47252183
				1511910300|9934.00000000|9891.90201231|9905.19999982|9914.06129495|9917.01488106|147127.88004790
				1511910000|9914.06129501|9885.14048904|9891.90201178|9906.00000000|9902.45219151|43067.70773910
				1511909700|9925.00000000|9899.56613593|9914.42880870|9906.28478253|9911.35832887|152620.37909498
				1511909400|9920.15662000|9860.00000000|9899.56613584|9906.28478165|9900.16454740|259363.17448872
				1511909100|9929.80440732|9879.20200007|9906.28478182|9929.80440732|9903.69846288|179726.35262709
				1511908800|9930.80440732|9865.00000000|9930.00000000|9900.24364235|9889.95442296|472490.82628809
				1511908500|9909.15043036|9888.00000010|9900.24364235|9897.99999957|9897.04935981|92328.63860243
				1511908200|9930.80440732|9887.90500001|9897.99999965|9925.10000001|9906.01471346|161390.01262800
				1511907900|9930.89393040|9917.99999999|9925.10000001|9917.99999999|9925.42063291|121824.98386064
				1511907600|9928.00000003|9905.16878834|9917.99999999|9928.00000003|9918.48616860|160998.29951980
				1511907300|9930.02132447|9904.00087240|9927.99999952|9918.90887414|9919.88716222|169117.09803069
				1511907000|9930.00000001|9918.00000004|9920.00000000|9921.58144844|9925.13504061|39910.47582481
				1511906700|9930.00000000|9896.62045612|9928.99999999|9903.74512937|9911.39591557|184007.68693501
				1511906400|9929.44726891|9900.98999983|9903.74512933|9926.99999990|9918.78338703|234047.53429065
				1511906100|9929.44726891|9917.00000000|9926.99999989|9925.00000023|9925.29193379|88761.36637339
				1511905800|9927.76606150|9910.00000024|9925.00000022|9915.99999959|9921.05585461|83799.10803682
				1511905500|9919.99000000|9892.00000011|9919.98999919|9900.00000000|9911.09819140|82880.72500313
				1511905200|9912.72933652|9888.37900004|9892.00000057|9900.00000008|9902.65602791|153670.68328599
				1511904900|9909.50630000|9887.00000128|9900.00000008|9897.28851596|9898.71549527|158719.21539456
				1511904600|9899.55058634|9876.00000001|9899.55058598|9885.00000000|9886.61663047|36778.15850030
				1511904300|9887.13332003|9876.00000001|9877.00000051|9885.28156349|9878.14109943|52922.84218948
				1511904000|9887.59458751|9865.00000015|9885.28156291|9885.28156328|9879.24708535|37749.83406732
				1511903700|9894.99999993|9860.95966274|9885.28156328|9885.28156353|9882.45969189|121125.70371751
				1511903400|9886.18499999|9844.97617800|9885.28156350|9844.97617800|9860.41891333|256831.01350315
				1511903100|9857.95966276|9838.00000009|9856.99999956|9850.12662476|9845.04069771|271594.77661175
				1511902800|9877.89374983|9831.00000007|9857.95966243|9831.00000007|9845.83206989|173082.00983787
				1511902500|9882.77617783|9830.00000000|9831.00000004|9875.00000000|9856.05854557|237797.73481613
				1511902200|9875.47317705|9862.00000000|9874.20000000|9874.76388478|9870.28834247|86595.40135001
				1511901900|9893.00000000|9874.76388476|9875.47317705|9892.99999999|9882.75911840|143916.99903619
				1511901600|9899.99999994|9866.00000007|9892.99999999|9871.99990000|9884.90724665|241248.40649727
				1511901300|9895.50000003|9866.00000007|9866.00000008|9879.99999987|9877.53300414|153736.19689195
				1511901000|9905.00000007|9860.00000005|9879.99999987|9902.50000004|9878.78979879|137420.21236123
				1511900700|9905.00000000|9865.00000014|9905.00000000|9884.00000001|9883.91111031|200970.81996156
				1511900400|9924.00000000|9864.00000000|9879.85349968|9917.00000000|9893.41932757|206949.35719564
				1511900100|9920.02768031|9900.34000000|9917.00000000|9909.00000000|9908.62030406|65434.10761392
				1511899800|9918.99999986|9888.48304209|9906.02132443|9900.00000014|9904.75596506|191948.53945197
				1511899500|9930.33789994|9900.00000007|9920.00000021|9922.00000000|9914.51343411|65352.53976763
				1511899200|9940.00000000|9920.00000023|9920.00000035|9939.99999868|9932.79914292|76416.22236651
				1511898900|9940.00000000|9930.00000000|9939.99999871|9937.33824400|9933.76462592|146076.80124068
				1511898600|9937.33824400|9911.53130622|9930.00000018|9912.68731260|9928.76371420|322636.58747265
				1511898300|9934.24483820|9910.23979999|9911.53130612|9929.99998989|9918.73619775|181271.64954806
				1511898000|9939.99999972|9916.71438863|9922.67873100|9939.99999972|9928.13815992|363544.61094698
				1511897700|9951.42766235|9922.17267716|9939.99999972|9948.49999999|9944.46991974|479458.58344494
				1511897400|9950.99999989|9890.00000005|9948.50000000|9908.98352888|9927.42177746|276896.03220975
				1511897100|9908.98352891|9875.00000003|9899.99999979|9875.00000003|9896.78360556|288304.34757883
				1511896800|9875.00010065|9857.95966276|9875.00000003|9870.99999980|9871.44843821|205738.39700937
				1511896500|9897.95966279|9832.00000004|9856.34200019|9832.00000017|9874.85771912|220077.09074426
				1511896200|9923.00000000|9820.00000000|9825.93100014|9920.00000000|9857.35997172|752914.44165365
				1511895900|9925.00000000|9919.09999974|9920.00000000|9920.99990024|9923.90106015|50149.21872655
				1511895600|9946.31551038|9919.00000010|9924.99999494|9919.39600000|9924.12314834|129497.07503139
				1511895300|9930.00000000|9916.00000002|9919.39600000|9928.99999999|9919.74197433|140601.92030932
				1511895000|9930.00000000|9912.13600007|9930.00000000|9925.00000000|9926.88662494|259404.70110068
				1511894700|9930.00000000|9916.16200001|9925.00000000|9929.99999982|9923.06331677|292916.86765214
				1511894400|9950.00000003|9920.00000000|9929.99999982|9947.99000000|9947.59778779|791384.32185675
				1511894100|9948.00000000|9932.00000000|9947.99000026|9940.00000000|9942.31320422|182726.69723457
				1511893800|9948.00000000|9927.99999993|9939.43499639|9929.88800000|9936.02073574|237180.17487085
				1511893500|9929.88880000|9909.00000000|9927.99999993|9918.99999940|9921.65845541|190704.14220556
				1511893200|9920.00000000|9893.00000026|9913.30538390|9899.99999997|9903.76590149|141787.32315904
				1511892900|9900.00000000|9884.48445195|9893.00000026|9884.48445195|9894.54355030|90814.99556436
				1511892600|9900.00000000|9884.48445178|9884.48445195|9898.27098894|9893.91404685|119007.66454332
				1511892300|9927.07695532|9898.27098894|9906.00899945|9921.94002585|9909.60171474|134681.02529504
				1511892000|9921.94002593|9900.00000004|9913.99999989|9909.00000000|9914.55487166|159715.28202511
				1511891700|9913.99999995|9892.66030469|9909.00000000|9898.27098891|9905.24415899|84829.20206653
				1511891400|9898.27098912|9887.10000000|9892.66030468|9898.27098912|9895.74175564|96850.61967829
				1511891100|9898.27098984|9886.94002551|9892.68500000|9895.28275732|9892.84789455|73433.01202847
				1511890800|9897.99999979|9881.00000018|9896.50000029|9886.94002500|9889.90928091|102655.56775484
				1511890500|9895.00000000|9880.50000000|9881.00000015|9895.00000000|9883.51517291|63495.26329197
				1511890200|9899.04776755|9880.00000000|9897.99999886|9881.00000012|9890.40223035|154953.28245656
				1511889900|9881.00000012|9870.86910391|9881.00000011|9879.99999999|9880.06150558|174197.85230327
				1511889600|9880.00000000|9864.36000046|9879.99999999|9879.40099806|9877.07129531|191780.58387353
				1511889300|9899.90000000|9879.40099806|9879.40099806|9897.21578419|9886.71052895|174263.52104382
				1511889000|9912.99999994|9880.19788886|9899.99999974|9905.00000000|9900.63829009|229865.54216430
				1511888700|9916.99999981|9900.00000000|9904.99999997|9902.00000017|9906.42605465|150420.19981685
				1511888400|9919.53020200|9885.15000196|9902.42123583|9885.15000196|9905.50052887|293170.19278016
				1511888100|9907.40099805|9885.00000008|9895.99999988|9907.40099805|9889.51933301|175062.95296010
				1511887800|9909.67999975|9899.99999999|9907.40099805|9900.00000000|9903.81797333|119773.01904173
				1511887500|9900.00000000|9874.99999979|9900.00000000|9884.00000000|9897.44084272|246396.35736039
				1511887200|9883.99999977|9846.87400012|9874.99999973|9846.87400015|9876.51153173|259920.57205350
				1511886900|9877.37363558|9841.30265041|9846.87400015|9877.37363558|9855.93568089|140994.17964176
				1511886600|9877.37363561|9840.00000008|9877.37363561|9847.99999997|9860.44537371|121325.18906248
				1511886300|9852.92000008|9831.91900568|9840.00000008|9852.92000007|9841.41045845|137979.92907232
				1511886000|9876.49632128|9852.91100003|9852.92000006|9856.74700014|9862.54796448|115310.63097416
				1511885700|9876.49632192|9856.74700000|9856.74700004|9860.00000099|9869.47005725|97957.70677851
				1511885400|9878.43690934|9858.39999994|9859.10000000|9869.80369748|9864.21346101|181190.04640062
				1511885100|9883.99999977|9858.39999994|9858.39999994|9883.99999976|9878.96330452|107204.80763537
				1511884800|9883.99999977|9865.00000029|9880.99999976|9875.30000000|9878.63833012|37016.37875205
				1511884500|9881.99999999|9852.07100001|9881.99999999|9865.00000001|9867.81006879|186121.27707296
				1511884200|9872.00000000|9841.67607636|9865.00000000|9841.67607636|9863.12277319|144776.82989469
				1511883900|9850.00000000|9830.16983021|9850.00000000|9849.99899991|9843.83370739|87629.23081456
				1511883600|9849.99999961|9828.00000015|9838.50000012|9835.00000000|9840.75877858|150734.55342828
				1511883300|9853.32315919|9820.00000000|9840.00099997|9853.32315919|9825.87627651|251033.76111499
				1511883000|9865.00000014|9836.11675073|9837.00000011|9850.20000004|9847.79605367|76237.73741877
				1511882700|9865.00000014|9850.20000004|9850.20000004|9852.99999999|9850.80568771|79835.98384013
				1511882400|9861.99999999|9850.20000004|9850.20000004|9861.99999999|9852.20175992|288132.69425450
				1511882100|9880.00000003|9850.20000004|9851.00000028|9872.99999997|9859.16112685|158388.06070058
				1511881800|9880.00000003|9860.00000016|9879.99999997|9879.99999990|9871.26605501|106255.12969776
				1511881500|9880.00000000|9803.00000001|9879.99999994|9861.00099984|9850.27265898|560549.09238721
				1511881200|9876.99999939|9840.00000001|9857.00099992|9862.99000000|9857.41152339|582390.48749905
				1511880900|9879.00000000|9859.00000023|9862.99000000|9860.99900000|9868.68864010|139263.42784274
				1511880600|9879.00000000|9859.00000000|9860.99900000|9861.39000046|9868.77208374|250895.73101069
				1511880300|9881.99999936|9859.00000000|9861.39000046|9872.00000000|9868.64974338|248496.09877735
				1511880000|9885.00000000|9853.83020203|9874.00000000|9869.99999973|9873.80121850|226716.18594734
				1511879700|9870.00000000|9838.00000111|9851.99999944|9845.00000000|9853.56201401|96394.05682558
				1511879400|9856.00000017|9838.00000000|9844.00000000|9850.99999969|9846.14446414|98237.34905188
				1511879100|9869.99999923|9846.66700073|9850.99999936|9869.99999920|9855.43601995|129712.92097844
				1511878800|9872.32205031|9850.00000000|9869.99999937|9862.18734322|9855.77702980|190164.40692246
				1511878500|9889.99999933|9835.00000000|9853.00000005|9881.00000000|9855.25135817|372976.93271947
				1511878200|9890.00000000|9858.99999999|9875.99999969|9859.00000000|9870.04382176|310650.31009323
				1511877900|9871.92042584|9841.00000030|9858.99999999|9849.99999990|9854.54310486|297610.13093146
				1511877600|9850.00000000|9780.07695523|9842.00000009|9786.00000000|9805.29476359|235537.39074098
				1511877300|9790.89802998|9749.99999994|9780.07695529|9767.49228523|9766.12180864|472193.85350757
				1511877000|9780.00000000|9740.00000001|9765.75600000|9780.00000000|9759.45615638|472703.74594184
				1511876700|9805.00000000|9755.99999999|9770.00000020|9800.00000000|9781.02059147|186344.62428145
				1511876400|9815.00000000|9780.00000000|9791.00000000|9806.00000030|9797.47772007|264272.20522382
				1511876100|9825.00000000|9801.00000004|9806.00000022|9818.99999944|9810.99079675|347767.11914750
				1511875800|9825.99999991|9788.00000000|9810.99999998|9825.00000001|9803.12672889|460404.49206435
				1511875500|9837.99999996|9819.99999994|9825.00000000|9829.99999997|9829.86254720|130384.44868939
				1511875200|9829.99999997|9771.00049995|9827.99940000|9771.00049995|9809.73700179|235533.30140979
				1511874900|9784.99999978|9752.93466599|9774.99999975|9760.05947019|9767.33153179|466469.25404645
				1511874600|9784.99999979|9702.00000000|9784.99999948|9765.00000000|9749.88872575|954931.64201865
				1511874300|9839.99999988|9765.00000000|9765.00000000|9819.52360035|9804.00689287|755876.45701852
				1511874000|9859.99999995|9819.52360000|9830.00000000|9859.00000000|9842.13236091|344560.18339900
				1511873700|9859.00000000|9832.00000014|9853.77676731|9835.15484511|9845.73326947|235383.30585529
				1511873400|9860.00000000|9831.00000019|9835.15484511|9859.00000000|9849.20228142|269567.66777541
				1511873100|9888.01997789|9854.53614366|9859.00000000|9859.77307168|9874.48935602|202585.13906104
				1511872800|9899.99999994|9830.00000000|9854.53614357|9899.99999994|9858.74355327|390150.14905794
				1511872500|9913.53614371|9892.66985564|9892.66985564|9900.00000000|9901.14993506|205393.34718713
				1511872200|9905.00000000|9885.11488510|9898.00000000|9895.00000000|9898.14483719|162103.39955299
				1511871900|9910.00000000|9880.73000625|9895.10000000|9896.00000000|9897.66003541|165201.24385288
				1511871600|9897.25242305|9880.00000000|9890.00000010|9882.00000003|9890.55199072|164724.39086488
				1511871300|9886.87076920|9816.27832708|9882.00000003|9856.74311146|9831.60000052|598095.70524860
				1511871000|9900.00000000|9837.76161487|9843.47079762|9887.99999986|9874.11335690|442611.13409021
				1511870700|9939.99999995|9870.00000000|9887.46369003|9934.73651278|9911.69662924|455806.10053889
				1511870400|9934.73651293|9921.00000000|9930.00100000|9927.00000000|9927.90086240|369744.42165200
				1511870100|9927.00000000|9907.02999700|9926.99999993|9915.90000000|9920.32766155|438669.55023464
				1511869800|9917.00000000|9901.00000012|9915.00000000|9910.00000009|9912.37185637|128344.82549372
				1511869500|9919.93999920|9901.00000000|9906.85111191|9913.99899994|9909.37123418|218830.87942852
				1511869200|9919.94000000|9897.20346923|9919.93999960|9918.76949766|9906.24707278|218271.84989741
				1511868900|9919.94000000|9901.21000000|9918.76949766|9910.00000028|9911.10740288|366322.26513076
				1511868600|9919.94000000|9901.21000000|9910.00000024|9902.10000000|9913.34011303|275874.12952992
