				1516280100|11609.65151577|11460.91143185|11490.20423101|11580.50390810|11536.34690550|464067.92636773
				1516279800|11729.99999940|11555.87196367|11555.87196368|11699.00000000|11651.59078134|466181.58240453
				1516279500|11764.99999986|11620.00000001|11699.00000000|11734.95334606|11687.21783745|220281.10218953
				1516279200|11764.99999993|11619.29099675|11726.00000015|11619.29099677|11699.29852803|398121.86410772
				1516278900|11865.34475490|11619.29099676|11632.99619987|11864.84130737|11738.24803144|498405.51430033
				1516278600|11888.99999999|11795.35498407|11865.34475491|11800.00000000|11866.05202887|1489075.40300350
				1516278300|11800.00000000|11619.29099675|11800.00000000|11745.35498386|11736.61619233|562711.67274706
				1516278000|11785.99740777|11626.09958983|11745.35498386|11700.99999992|11710.92113958|1090360.50305350
				1516277700|11719.92297061|11639.73648004|11700.99999992|11712.69028135|11687.70486953|461875.62028624
				1516277400|11759.99999970|11635.77158222|11712.69028135|11758.95999976|11705.21520074|429054.64773229
				1516277100|11760.91143185|11652.36036356|11759.99999932|11695.00000017|11722.35572604|917486.58358366
				1516276800|11695.00000017|11431.54792431|11695.00000017|11456.00000000|11553.96769921|503874.57489681
				1516276500|11525.34729817|11395.62476354|11456.00000001|11454.32734274|11436.48743194|276262.58731349
				1516276200|11525.34729819|11442.50000000|11442.50000000|11464.00000034|11482.27852391|228922.13790188
				1516275900|11510.00000000|11437.75265252|11465.00000000|11456.21504768|11476.61411859|267432.61243953
				1516275600|11569.99999995|11456.21504763|11456.21504768|11537.72191438|11506.51410015|203290.66576900
				1516275300|11577.87570507|11493.37391927|11537.72191441|11504.12951201|11529.50762524|246468.58348869
				1516275000|11599.99999984|11410.99999946|11504.12951194|11559.44987218|11526.03249408|586625.84654975
				1516274700|11600.00000000|11499.99999995|11562.99463059|11499.99999995|11568.92263799|522045.59015790
				1516274400|11501.94274441|11401.94274429|11501.94274441|11410.99999984|11458.43952308|141741.90375367
				1516274100|11450.00000000|11347.75630742|11411.00000000|11362.69520000|11383.58049565|341294.41954100
				1516273800|11510.00000003|11349.18796489|11349.18796496|11500.00000020|11462.60430835|298569.95888185
				1516273500|11510.00000003|11405.91410318|11500.00000020|11420.00000000|11476.48747258|1393882.54373640
				1516273200|11420.00000000|11211.93178290|11410.36666993|11211.93178290|11335.38634184|258660.52732830
				1516272900|11280.00000000|11183.00000000|11211.93178290|11217.81303290|11252.06560980|260888.80601262
				1516272600|11249.99999979|11169.05582802|11249.99999979|11214.00388642|11219.19919962|147173.82870004
				1516272300|11233.66200042|11138.00000000|11233.66200042|11150.00000002|11157.42854388|120892.07794547
				1516272000|11152.88777828|11114.00388642|11151.99999991|11119.81226600|11139.21054781|79420.24712105
				1516271700|11125.87762499|11050.00000005|11125.87762417|11098.99999966|11093.51664076|182091.83017999
				1516271400|11150.00000000|11052.21572220|11099.99999906|11106.06081298|11094.72884900|138501.85106678
				1516271100|11176.74382238|11075.13000058|11075.13000058|11176.74382188|11140.53915630|160559.26845665
				1516270800|11234.99999997|11151.31000010|11151.31000174|11234.99999997|11195.20917949|52285.81566770
				1516270500|11262.66824697|11159.00000040|11234.99999996|11165.10395026|11216.99518888|144252.08173347
				1516270200|11240.86936722|11150.00000000|11165.10395026|11170.00000009|11201.49623160|195447.74371626
				1516269900|11240.86936722|11081.97874057|11170.00000000|11121.58125000|11159.76150115|387960.55407237
				1516269600|11170.00000000|11087.34208725|11121.58125000|11156.00000000|11124.14494580|147714.37849814
				1516269300|11240.86935679|11151.41316133|11155.99999999|11240.86935648|11200.75479678|229389.61470599
				1516269000|11280.57887404|11200.41316055|11240.86935664|11241.99999995|11236.27422783|185966.60280591
				1516268700|11385.02797133|11241.99999995|11241.99999995|11264.49788719|11331.41593097|639450.97226759
				1516268400|11316.66479010|11164.70443580|11264.49788719|11200.72994377|11232.91681659|347224.18537964
				1516268100|11290.00000000|11081.97874065|11200.72994377|11083.00000000|11215.10969556|338567.12405081
				1516267800|11154.99999999|11080.00000000|11083.00000000|11113.81750015|11095.98744491|414415.95331758
				1516267500|11145.39219852|11063.28797224|11118.13169705|11079.99999998|11098.58068502|266623.43538797
				1516267200|11131.85181494|11036.99999993|11079.99999999|11116.58513057|11076.49147829|157795.58794245
				1516266900|11185.21510840|11044.68450699|11125.97874057|11075.30991700|11103.49581886|175046.02276601
				1516266600|11137.00000000|10989.65000065|11075.30991700|11000.18543430|11065.23930871|268913.28491779
				1516266300|11005.87393832|10870.22000009|11000.18543430|10870.22000009|10972.46581085|376848.07764726
				1516266000|10875.64210941|10738.70322529|10870.22000003|10794.64820038|10829.27059254|125447.21778031
				1516265700|10781.97291440|10730.12679242|10781.97291440|10730.12679246|10755.60551907|120610.75850997
				1516265400|10764.57000003|10697.00000000|10730.12679241|10764.57000003|10727.37156051|104734.76312790
				1516265100|10806.29621676|10740.00000001|10740.00000030|10798.97379998|10773.03148727|72179.50078555
				1516264800|10856.64210938|10726.57512234|10771.64924195|10726.57512234|10786.46084820|125628.95931971
				1516264500|10826.57512233|10725.95254130|10726.57512234|10795.46869514|10767.50713600|132808.92332453
				1516264200|10843.12751500|10750.00000000|10786.31282202|10776.73096076|10788.65317065|276485.72353370
				1516263900|10780.00000000|10620.91143185|10780.00000000|10629.99999987|10685.17941982|157881.23891788
				1516263600|10692.89229945|10620.91143185|10620.91143185|10677.79000000|10653.61978251|103200.27247714
				1516263300|10735.00000001|10644.23706570|10677.79000000|10735.00000000|10676.90503903|272131.87972308
				1516263000|10852.67994549|10712.16441290|10735.00000000|10735.07771964|10784.69864230|202962.76368181
				1516262700|10770.55000016|10617.81292879|10712.16441282|10630.94238037|10697.98591793|192897.63964966
				1516262400|10630.94238036|10500.74199759|10630.94238034|10527.13681162|10541.48599735|136337.61456825
				1516262100|10576.92493001|10400.00000000|10527.13681162|10569.99997480|10489.23862640|1001251.81793820
				1516261800|10689.99999996|10545.01992927|10583.99999994|10579.53131572|10633.96583467|281908.08243553
				1516261500|10610.00000000|10500.00000000|10579.53131571|10610.00000000|10548.69140989|358828.11881097
				1516261200|10667.49258218|10606.43699549|10610.00000000|10667.49258218|10635.63587898|167850.16644066
				1516260900|10739.27339997|10599.99999997|10653.85765646|10672.00000006|10649.00327967|474706.74993557
				1516260600|10799.99999997|10573.52900001|10672.00000000|10770.55000004|10646.06287326|727911.50071868
				1516260300|10819.82311622|10700.00000000|10799.99999980|10804.33569593|10732.99239144|412017.87729941
				1516260000|11025.00000000|10800.00000000|10800.00000000|11016.07876030|10898.18457281|418047.62905864
				1516259700|11059.99999995|11004.17021062|11026.29991976|11059.99999995|11034.65101095|34429.63658434
				1516259400|11097.79628258|11031.25255597|11065.99999985|11043.71045021|11067.39318613|135128.37744111
				1516259100|11118.89470545|11031.25255569|11031.25255585|11108.45049380|11073.09790654|69700.08836913
				1516258800|11121.89470544|11031.25255634|11117.58311135|11075.00209540|11066.14234858|99533.08963859
				1516258500|11133.19134047|11013.62720545|11129.00000000|11112.93999997|11056.94105630|215704.15016707
				1516258200|11133.52660682|11006.14545981|11112.93999990|11053.52900097|11095.00885901|225527.99998855
				1516257900|11100.00000000|10950.00000001|11053.52900000|10979.51973845|11038.84863319|119601.57640706
				1516257600|11014.00000000|10895.62670964|10950.85000006|10896.96056316|10978.41488093|161083.27170577
				1516257300|11021.23548220|10893.70749590|10900.00000000|11021.23548220|10951.66421532|286569.72266531
				1516257000|11104.24203873|11025.33371135|11025.33371135|11089.22515234|11072.54637725|189036.92574637
				1516256700|11128.00000001|11052.66615206|11089.22515238|11121.81660503|11089.35023919|248932.84535797
				1516256400|11167.99999984|11104.00000004|11124.99999998|11125.00000000|11148.89740250|240047.25480869
				1516256100|11152.99999986|11011.07679082|11100.00000005|11119.98733368|11087.32018966|425120.82754470
				1516255800|11199.68016783|11083.40160636|11141.04679081|11195.00000000|11164.41047249|443816.03057982
				1516255500|11238.04365655|11060.00000004|11194.99999999|11080.96311609|11164.39309825|519863.45053179
				1516255200|11080.96311606|10899.99999989|11080.96311606|10918.93466858|11003.90836464|292322.09320722
				1516254900|10917.79896026|10833.00000000|10899.99999982|10833.00000000|10876.23407813|203384.77067957
				1516254600|10939.49507646|10821.85206330|10836.00459122|10822.44231383|10860.39775761|257725.17013680
				1516254300|10874.41458943|10733.24103941|10822.44231328|10860.77700002|10818.89413773|396764.67652967
				1516254000|10982.67138849|10849.93073946|10860.77699992|10945.60625329|10905.22793356|354711.16826712
				1516253700|11053.99999999|10932.44786081|10945.60625310|11043.00000017|11000.53744139|317622.34133216
				1516253400|11080.96311610|10938.04082139|11043.00000012|10939.49627045|11018.60731673|369042.57860885
				1516253100|10968.78393375|10889.99999983|10962.29830706|10924.26152082|10932.73870896|210371.96548370
				1516252800|10984.78718037|10800.00000000|10924.26152079|10809.26596449|10893.48889984|738935.83652443
				1516252500|10849.99999900|10750.00000014|10849.99999885|10810.00000000|10796.99633997|807638.85169747
				1516252200|10879.12499996|10788.82760260|10811.00000000|10879.12499995|10838.94345296|706712.00237141
				1516251900|10886.52627050|10750.73010000|10886.52627050|10798.00000000|10795.37303900|543872.82370167
				1516251600|10925.00000000|10750.73010000|10798.00000000|10924.70277242|10815.35898038|603408.06158337
				1516251300|10999.99998954|10845.00000000|10924.70277242|10990.02359065|10914.38015551|308754.63373931
				1516251000|11034.09669687|10894.23131504|10999.99998989|10900.00000000|10982.45702194|411666.96593704
				1516250700|11153.00224848|10900.00000000|10900.00000000|11018.89000002|11025.85444603|500783.39235062
				1516250400|11089.54680276|10925.23199459|11018.89000001|10956.56391497|10996.98313481|396190.17098771
				1516250100|11022.00000000|10860.91143188|10979.99999999|10947.03599995|10962.52714785|444498.19186100
				1516249800|11162.41078420|10860.91143185|10950.02399998|11098.05429003|11011.10342916|871170.28119666
				1516249500|11265.89245252|11066.92262612|11129.99999993|11214.53636596|11149.03861424|417338.75319623
				1516249200|11340.22546780|11214.53636595|11268.89245262|11316.02054383|11305.45685276|194681.61296600
				1516248900|11412.63021082|11275.00000000|11316.02054354|11363.23873772|11316.24049271|289472.21344883
				1516248600|11418.23242117|11363.23873765|11393.64552587|11393.64552591|11389.71829485|292457.34535150
				1516248300|11457.73130358|11260.04217518|11393.64552591|11260.04217518|11368.06166870|457462.54839421
				1516248000|11320.12236212|11186.00000039|11320.12236212|11199.99999997|11274.71091486|418442.43552096
				1516247700|11305.46341829|11180.10000012|11206.81462550|11228.80328369|11232.74356564|269843.67702898
				1516247400|11284.28807303|11180.00000035|11229.80328370|11201.00000000|11237.39332605|510225.96273595
				1516247100|11280.20251605|11110.00000000|11201.00000004|11260.20251618|11211.21611333|514610.02481391
				1516246800|11335.00000000|11249.16600000|11260.20251611|11273.34250642|11289.66926512|741338.46270815
				1516246500|11363.00000018|11237.20000000|11273.34250642|11363.00000016|11308.90068150|744564.93601978
				1516246200|11549.94222921|11362.10100001|11363.00000018|11549.94222921|11430.50826585|668412.95207208
				1516245900|11646.65793600|11419.79669909|11549.99999888|11639.31857590|11556.21149180|698655.79313956
				1516245600|11691.52084378|11620.00000000|11639.31857590|11647.99999097|11669.85799896|548673.76332977
				1516245300|11648.00000000|11578.62988828|11631.62530632|11591.00000000|11633.25835197|142950.74723587
				1516245000|11613.88848293|11525.00000000|11566.25977567|11539.50501700|11581.12114002|365991.38612503
				1516244700|11574.70544860|11471.11698610|11530.00000000|11541.87473760|11520.60432188|223807.35393343
				1516244400|11649.93881822|11495.96669450|11541.87473760|11634.83378981|11552.78032169|461415.68142551
				1516244100|11681.27309212|11600.00000000|11647.40642686|11680.00000000|11635.42784442|291725.23888777
				1516243800|11681.63000000|11501.59850000|11681.23343562|11524.99999998|11620.17791123|380807.50623696
				1516243500|11526.91249340|11359.47376165|11501.00000020|11392.19527577|11458.88771203|537507.60954227
				1516243200|11521.04230923|11392.19527577|11392.19527577|11450.89999948|11427.59068932|410630.13008078
				1516242900|11600.01440339|11420.89999944|11450.89999948|11600.01440339|11558.59525806|867243.99538348
				1516242600|11622.00000000|11600.00000000|11600.00000000|11605.00000002|11603.52906547|851995.62297364
				1516242300|11626.04999958|11600.00000000|11621.99999997|11615.00000000|11604.31640564|1019670.64954880
				1516242000|11634.22500028|11500.00000000|11616.21359952|11503.00000001|11597.89607414|794842.27496085
				1516241700|11503.00000000|11449.93890062|11503.00000000|11449.99999879|11472.80864107|809621.34350834
				1516241400|11468.21061611|11339.91064405|11449.99999879|11363.76379733|11402.03138302|502431.45812140
				1516241100|11417.64433755|11323.02058524|11392.29520720|11392.29520703|11366.05803158|501754.74432837
				1516240800|11500.00000000|11314.02634074|11392.29520707|11418.25932620|11439.76589638|1061279.43234980
				1516240500|11482.11395541|11265.90652621|11418.25932599|11304.12791996|11353.34775899|444804.40128957
				1516240200|11309.99999997|11210.52313909|11272.00000022|11280.00000062|11267.02486610|190824.56165637
				1516239900|11358.69868794|11233.22500030|11280.00000031|11346.04570593|11288.26293090|229505.53096047
				1516239600|11344.47661706|11170.15000000|11344.47661706|11186.07299490|11240.82434320|410441.28896777
				1516239300|11328.76797040|11190.92444970|11190.92444970|11241.99530216|11252.93666961|420634.52919659
				1516239000|11459.45946477|11200.00000001|11241.99530200|11459.45946477|11283.76844082|615779.54318549
				1516238700|11567.10110000|11393.00000000|11430.44349502|11449.40949352|11499.00842175|912491.71198215
				1516238400|11526.04999998|11396.98458826|11449.40949353|11499.99999999|11483.41480624|578324.26147602
				1516238100|11501.28343615|11338.91436925|11499.99999999|11338.91436925|11427.50019526|818301.93132768
				1516237800|11419.62188711|11170.30017289|11338.91436925|11200.00000000|11337.59124873|670790.81588215
				1516237500|11233.40963675|11135.99999999|11184.95996620|11136.30017268|11195.46014946|308535.03098872
				1516237200|11270.96098430|11112.65373863|11136.30017276|11228.44800001|11187.98427026|703409.26302485
				1516236900|11228.44800001|11002.07476831|11228.44800001|11057.36157654|11132.02423154|1114575.42041740
				1516236600|11076.73466958|10897.00000027|11057.36157581|10949.50630296|11006.05522013|500847.16831914
				1516236300|10985.13191518|10852.83000173|10949.50630337|10944.13513134|10921.70006715|98410.61726532
