				1510234800|62.30000000|62.18950264|62.22533204|62.30000000|62.22647512|1424.51338466
				1510234500|62.35000000|62.15728538|62.27389627|62.15728538|62.29642892|2463.75977676
				1510234200|62.22621536|62.12621566|62.14485567|62.12621566|62.12633681|5835.76113756
				1510233900|62.39999985|62.12000237|62.12000237|62.39999985|62.31609747|5409.72360094
				1510233600|62.29999926|62.07332582|62.29999926|62.07332582|62.07706352|3727.07460565
				1510233300|62.07332582|61.94870007|62.07332582|62.00000000|62.06458473|11667.97615085
				1510233000|62.29999979|62.00000000|62.07332582|62.29999979|62.02366780|3653.31640986
				1510232700|62.29999988|62.00110134|62.29999988|62.22663124|62.08129976|1438.32180165
				1510232400|62.43289999|62.22000000|62.22000000|62.43289999|62.34594630|4235.60562959
				1510232100|62.43289999|62.00000020|62.43289999|62.00000020|62.37615558|16242.90119486
				1510231800|62.03240410|61.90374481|62.00000006|61.90374481|61.95733855|409.59162821
				1510231500|62.03240404|61.76960012|62.00000000|61.90622112|61.81948499|7078.06941565
				1510231200|62.27343544|61.90000000|61.90000000|62.00000000|62.05476119|9293.94541241
				1510230900|62.08199999|61.76960012|62.08199997|61.77000000|62.06405513|31984.67844846
				1510230600|61.77000000|61.45903911|61.76960012|61.56000000|61.74109100|5634.45686017
				1510230300|61.59049980|61.45903911|61.45903912|61.59049977|61.56181074|5705.31150705
				1510230000|61.78999976|61.30000042|61.59049980|61.78999976|61.42331999|1273.59925661
				1510229700|61.79999964|61.18000025|61.79999964|61.35999999|61.37468525|5163.16961831
				1510229400|61.58999963|61.16110002|61.16110060|61.48000000|61.24873436|28132.94356493
				1510229100|61.82499931|61.48000000|61.69999953|61.48000001|61.56893440|9843.03243520
				1510228800|61.99999931|61.48000001|61.48000001|61.70000000|61.77504724|6922.87220785
				1510228500|61.99999980|61.80000000|61.80000000|61.88549868|61.88900284|1213.84665923
				1510228200|62.08199982|61.71000000|61.88549868|61.71000000|61.91350015|1100.89960420
				1510227900|61.90000000|61.56088419|61.90000000|61.89799997|61.71688238|33703.58171382
				1510227600|61.89799997|61.50000022|61.89799997|61.79999946|61.77519491|6479.94940014
				1510227300|61.89899988|61.66453600|61.79999945|61.66453600|61.67120805|5622.82450931
				1510227000|61.89899999|61.51600051|61.66453600|61.69499995|61.62937869|24811.65682341
				1510226700|61.86999995|61.50000001|61.86999995|61.52000017|61.51595499|16536.22871603
				1510226400|62.09999999|61.51700001|61.51700038|62.09999999|61.60792675|18192.57573399
				1510226100|62.44999999|61.77600000|62.21999967|62.44999999|61.80096468|74692.29723520
				1510225800|62.45000000|62.44999963|62.45000000|62.44999989|62.44999987|1510.90402838
				1510225500|62.44999988|62.20000003|62.44999986|62.20000003|62.30585419|1738.89062742
				1510225200|62.45000000|62.20000000|62.20000000|62.40000000|62.32681574|2842.89664351
				1510224900|62.21001021|62.20000000|62.20000000|62.21001021|62.20570083|269.74783939
				1510224600|62.41000000|62.21001012|62.21001021|62.21001012|62.31922811|131.34844728
				1510224300|62.41000000|62.06753770|62.41000000|62.06753770|62.21037449|12847.46139362
				1510224000|62.39999990|62.06753760|62.06753760|62.30000000|62.20147420|33675.93247424
				1510223700|62.47999908|62.30000000|62.39999999|62.39999996|62.33752838|5481.71791309
				1510223400|62.49999819|62.40000000|62.40000000|62.49999819|62.43337407|1786.66772379
				1510223100|62.49999880|62.20031282|62.30000001|62.49999880|62.28519913|1699.22384023
				1510222800|62.49999960|62.20031242|62.49999929|62.20031243|62.20077742|12028.79448819
				1510222500|62.49999984|62.20031211|62.49999984|62.20031217|62.20374384|17296.69374471
				1510222200|62.48990412|62.20031211|62.20031214|62.39979988|62.26683000|9512.16531364
				1510221900|62.43019925|62.20000258|62.40999993|62.20020003|62.20940569|3346.56137872
				1510221600|62.45299947|62.20020000|62.20020002|62.44127680|62.24834637|4459.44028894
				1510221300|62.30000000|62.04743620|62.20000000|62.04743620|62.21438249|42900.91678904
				1510221000|61.91500000|61.72000002|61.90000001|61.81498001|61.90498360|17468.27796038
				1510220700|61.81498001|61.62281167|61.81498001|61.71000000|61.70563175|7336.09259484
				1510220400|61.91498000|61.70000000|61.70000000|61.91498000|61.74963935|3895.27205435
				1510220100|61.91499920|61.70000000|61.91499826|61.84300984|61.78333696|4633.18762294
				1510219800|61.99999943|61.70000000|61.70000000|61.75000000|61.74057433|27759.71583682
				1510219500|62.04819959|61.60000005|61.75000001|62.00067000|61.86310564|28127.63958644
				1510219200|62.30799732|62.00067000|62.00067000|62.01819970|62.12900325|18052.24349002
				1510218900|62.04819970|61.73640030|62.01819970|61.86711801|61.87731232|11694.18350279
				1510218600|62.14200000|61.73640014|61.86711801|62.14100000|62.01281222|69757.00329270
				1510218300|62.33546051|62.14100000|62.14100000|62.33546050|62.15526247|40723.03625404
				1510218000|62.37000000|62.17000088|62.33546050|62.37000000|62.32835186|8786.64389463
				1510217700|62.37499984|62.15000000|62.36989503|62.37499984|62.31847797|15734.95413182
				1510217400|62.50858900|62.23500049|62.37499984|62.35999970|62.44423046|6094.42960181
				1510217100|62.35999969|62.00000001|62.35999969|62.00000001|62.11015082|27074.47193284
				1510216800|62.36989806|62.00000000|62.00000001|62.10000000|62.19856393|35888.00230925
				1510216500|62.42000000|61.35180681|62.00000000|62.24990000|61.71088310|180098.74868622
				1510216200|63.29024101|62.00000000|62.50625302|63.07212463|62.48592785|131302.68647682
				1510215900|63.50699933|62.85000000|62.87192902|63.36663714|62.94908655|55714.44891418
				1510215600|63.66107268|63.41499527|63.50699979|63.49999999|63.45862231|9112.68036856
				1510215300|63.52889949|63.49362439|63.49362439|63.50000001|63.49719717|4647.66245758
				1510215000|63.67000000|63.43624394|63.67000000|63.45000001|63.57719020|14780.56332131
				1510214700|63.50000000|63.24786082|63.50000000|63.24786082|63.44768531|1820.44094847
				1510214400|63.55747328|63.29900000|63.55747328|63.44746537|63.50950344|1169.04649888
				1510214100|63.44746536|63.30000005|63.44599994|63.44746527|63.32286485|9809.77953749
				1510213800|63.44746531|63.39000000|63.44746530|63.42900000|63.41639773|8643.95028804
				1510213500|63.40000000|63.24786149|63.40000000|63.24786149|63.33492800|2074.01205117
				1510213200|63.44746530|63.24785898|63.44746530|63.24785898|63.44744836|1225.55828075
				1510212900|63.30000000|63.30000000|63.30000000|63.30000000|63.30000000|63.30000000
				1510212600|63.52747295|63.15230011|63.24785822|63.51413218|63.30701494|3722.79990600
				1510212300|63.67000000|63.51413218|63.51413218|63.55747329|63.58935778|3181.95980928
				1510212000|63.68043179|63.55747329|63.55747329|63.68043179|63.58236950|2789.81843813
				1510211700|63.68043212|63.27000000|63.68043179|63.27000000|63.50323159|11882.90519411
				1510211400|63.40000000|63.23300000|63.40000000|63.23300000|63.31746823|2002.28085937
				1510211100|63.26503495|63.00000059|63.20000001|63.12999997|63.14298263|11802.06752285
				1510210800|63.13475401|63.00000000|63.12999996|63.13475401|63.05945322|3013.08767486
				1510210500|63.00000001|62.83100042|62.90000000|62.83100042|62.99110397|4353.27266144
				1510210200|63.04000000|63.00000000|63.00000000|63.04000000|63.00791459|8574.55334324
				1510209900|63.04000000|62.82954179|63.04000000|62.99999997|62.94589083|51445.30198143
				1510209600|63.13000000|62.82954180|62.82954180|63.13000000|62.85555572|40446.16161546
				1510209300|63.27818245|63.00000002|63.13909099|63.12800000|63.14761097|15906.50272630
				1510209000|63.37499984|62.96901919|63.25578711|63.30000000|63.09799207|52701.46480171
				1510208700|63.37499989|63.30000000|63.30000000|63.30000004|63.30986088|22893.00616882
				1510208400|63.45802659|63.30000000|63.30000001|63.30000000|63.30303295|5619.03648817
				1510208100|63.50089943|63.30000000|63.45802677|63.50089943|63.31473367|124804.57439148
				1510207800|63.67500011|63.50089944|63.50089944|63.60000008|63.60004189|12149.92327770
				1510207500|63.81999973|63.62000000|63.62000000|63.81999973|63.65257459|2800.50416804
				1510207200|63.82999996|63.61599942|63.79999980|63.72299960|63.72581463|1466.15643895
				1510206900|63.81000000|63.50000000|63.71799961|63.80000003|63.72990082|10314.10787196
				1510206600|63.87131281|63.80000000|63.80000003|63.80000000|63.82351969|2216.39125124
				1510206300|63.80000000|63.62131241|63.80000000|63.62131241|63.72167680|1889.88157745
				1510206000|63.79999993|63.54262366|63.79999993|63.64999997|63.68219635|5010.85344924
				1510205700|63.73999993|63.54262362|63.54262362|63.73382498|63.66166130|20846.65960261
				1510205400|63.88999999|63.66382340|63.66382347|63.88999999|63.71490645|3183.37100145
				1510205100|63.88999994|63.73367300|63.88999994|63.80000009|63.80036952|21054.52293964
				1510204800|63.86999999|63.77025023|63.80000000|63.77025023|63.83160765|6521.42985308
				1510204500|63.97649988|63.80000000|63.80000000|63.93824984|63.91239770|18434.94447599
				1510204200|63.93824985|63.85424992|63.90000000|63.85424992|63.88391827|32247.29321209
				1510203900|63.97649999|63.74025000|63.85424992|63.90000000|63.96166904|8415.65458474
				1510203600|63.94999999|63.57433461|63.94999999|63.78879000|63.90341681|14154.96608851
				1510203300|63.78878982|63.78878979|63.78878979|63.78878982|63.78878979|3808.02322264
				1510203000|63.78880027|63.53041648|63.78880027|63.75000000|63.65815645|3397.81878428
				1510202700|63.78880023|63.38880154|63.69999990|63.67699951|63.60818987|3087.89576713
				1510202400|63.74999989|63.50000001|63.64440014|63.50000001|63.63825161|6030.15780613
				1510202100|63.69999999|63.38879999|63.50000001|63.62000000|63.47096387|12410.03626460
				1510201800|63.89277310|63.62000000|63.62000000|63.75635511|63.69435362|10254.72318131
				1510201500|63.89999999|63.54400000|63.75635511|63.54400000|63.71383256|21699.19099622
				1510201200|63.54400000|63.30190918|63.54400000|63.45975000|63.53045211|1003.55678178
				1510200900|63.45975000|63.30000000|63.43755295|63.30000000|63.39031883|3485.67893305
				1510200600|63.40000600|63.26000108|63.40000600|63.40000599|63.34453603|17.21142053
				1510200300|63.40000600|63.25999966|63.40000600|63.25999966|63.31027815|35581.69919843
				1510200000|63.20999387|63.00000000|63.00000007|63.04049693|63.00579923|22597.92825073
				1510199700|63.27999437|62.80000243|63.04049693|63.27999437|63.27436778|8964.08582881
				1510199400|63.29999739|62.80000060|63.27999523|63.29999739|63.09403002|2743.06643999
				1510199100|63.29999808|62.99000000|63.29999808|63.13614366|63.04228493|3569.96299766
				1510198800|63.30000201|63.08152501|63.08152501|63.20000000|63.11049146|759.87423612
				1510198500|63.40000599|63.05000000|63.20000000|63.05000000|63.21102708|9385.00939480
				1510198200|63.54500060|63.34999990|63.40000600|63.54500060|63.39896142|13932.77831422
				1510197900|63.55500001|63.42500059|63.54500060|63.49999999|63.49290436|17075.12580021
				1510197600|63.50000000|63.35000024|63.49999999|63.45216531|63.48569300|2916.96223261
				1510197300|63.45000000|63.17500028|63.45000000|63.17500028|63.39089879|12528.73313731
				1510197000|63.34999988|62.95312504|63.34999988|63.25000000|63.16683500|5712.57822922
				1510196700|63.45216502|63.25000000|63.45216502|63.25000000|63.32744676|1628.19230362
				1510196400|63.45216736|63.00000013|63.31999997|63.32000000|63.38367839|4293.42403464
				1510196100|63.49999964|63.09000232|63.49299986|63.49999964|63.34270542|8087.87532838
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1510272000|65.26470682|62.97999999|64.40499985|62.98000000|64.33462456|342482.33899395
				1510257600|66.61200006|62.40000000|62.98000000|65.89556347|64.69201508|1013659.03141770
				1510243200|65.96000000|62.72000006|65.96000000|62.77133110|64.62721727|1214845.40640760
				1510228800|62.96924390|61.16110002|62.77999999|61.70000000|62.28300133|506908.76373813
				1510214400|63.67000000|61.35180681|61.80000000|63.44746537|62.09804471|1055554.65506750
				1510200000|63.97649999|62.82954179|63.44599994|63.04049693|63.37020430|671035.97413984
				1510185600|63.89999997|61.72047200|63.04049693|61.90371213|62.78773995|650381.61161959
				1510171200|62.91839000|60.91600002|61.91361830|62.91839000|61.91610022|750191.65696843
				1510156800|63.48000460|59.33000000|62.91839000|61.89999999|61.51368646|2373660.11835520
				1510142400|62.49999997|61.45749950|61.92499998|62.40000011|61.76329396|568966.17899405
				1510128000|62.50000000|61.01000001|62.40000011|61.91923169|61.97410200|430081.60786036
				1510113600|62.29997940|60.18699935|61.70522208|60.76999987|61.02056003|807892.75339602
				1510099200|62.39999988|59.71000007|60.73500007|60.59999961|60.77508172|867131.23605110
				1510084800|63.32110000|60.14211196|60.62940891|60.50000000|61.93923421|2233818.50575500
				1510070400|61.30000000|56.84501066|60.49999917|56.84501066|59.63802264|2118252.08453680
				1510056000|58.87999999|55.74221729|57.07082112|55.92099990|57.40655966|1760857.46344520
				1510041600|55.93099998|54.88406103|55.92099996|55.20999999|55.36143272|265169.48708206
				1510027200|55.48417161|54.84110000|55.11000003|55.25000007|55.18987216|95144.12187099
				1510012800|55.41057022|54.25057011|55.25000007|54.62799942|55.03204065|241508.44452201
				1509998400|55.44005793|54.30000000|54.59011645|55.28442303|54.88358107|505063.00811131
				1509984000|55.78000000|54.66023173|55.28442311|55.66000219|55.22764213|377996.07313423
				1509969600|55.79999999|55.10037842|55.66000219|55.65000001|55.52586129|405676.98900895
				1509955200|55.65000000|53.79000137|55.65000000|54.00000000|54.73595326|325437.07661543
				1509940800|54.32094450|53.40000000|54.00000000|53.89999950|53.88203827|105556.36848136
				1509926400|54.61657551|53.72472419|53.89999885|54.61657551|54.24125750|180766.32117405
				1509912000|55.05613849|54.40000000|54.61657551|54.62953035|54.71046928|260512.76834135
				1509897600|54.99999998|54.01000000|54.62953034|54.62184641|54.72163461|146447.32255359
				1509883200|55.18938728|54.26110014|54.73381354|55.00000000|54.57198038|220649.81774759
				1509868800|55.10000000|54.61629724|54.96700000|55.00000000|54.81558853|111081.60842069
				1509854400|55.40713367|54.43156420|54.99999996|54.69300000|55.00915862|45243.63275093
				1509840000|54.90000000|54.16793900|54.59000000|54.69282825|54.53880383|50117.83967455
				1509825600|55.25428425|54.01131300|54.74832724|55.22499049|54.57224773|331771.70697135
				1509811200|55.69999774|54.99878715|55.00365129|55.41128246|55.20180070|83862.35308128
				1509796800|55.91739999|54.66805383|55.58499850|54.71052412|55.48919040|213326.14585803
				1509782400|55.00000585|54.30815726|54.90667547|54.94688046|54.64559704|135793.23221827
				1509768000|55.24598432|54.38816592|54.70000338|55.00000003|54.66023088|99902.12628087
				1509753600|55.80000000|54.29320157|55.24598470|55.65400081|54.93303444|180457.08441428
				1509739200|55.99600000|54.37000004|55.65400080|54.76749998|55.18442896|351669.84840043
				1509724800|54.98701996|54.07000000|54.76749998|54.92100000|54.66210000|305666.44697445
				1509710400|55.29655796|53.83576259|54.92000000|54.60000002|54.78713271|356109.62463192
				1509696000|54.74999999|53.52110000|54.60000002|54.10000000|54.12897006|370392.30415514
				1509681600|54.56646860|54.00000012|54.43999981|54.42295256|54.20079306|361712.53909120
				1509667200|55.89424606|53.56571805|54.42900000|54.24000000|54.79932345|405455.40739473
				1509652800|54.75499997|53.03006088|54.24699989|54.70000000|53.97030391|263406.91822331
				1509638400|54.99900000|51.74857160|54.60000001|52.60000000|53.34397523|397701.10628409
				1509624000|53.29999999|50.70000000|52.65999915|52.14643909|51.78675051|687096.42486697
				1509609600|53.64859989|49.20000000|52.25220000|51.24523917|51.07937425|835105.24757004
				1509595200|52.43500000|51.00000000|51.31334600|51.33074095|51.60322009|336655.64521575
				1509580800|53.27334995|49.10000000|51.33074104|52.93047258|50.71676330|1728299.95966270
				1509566400|54.56549879|52.55000001|52.93047309|54.20206180|53.64275315|338830.15061937
				1509552000|54.60000000|54.11010000|54.31800000|54.58900075|54.38486281|178119.31584272
				1509537600|54.97999986|54.37464800|54.58900075|54.45000001|54.64645570|290508.38494108
				1509523200|55.55470000|54.37699998|54.45000000|55.47372000|55.01772598|349995.37997538
