				1521231300|8550.99999999|8541.82580000|8541.82580425|8550.99999999|8547.56122355|21357.03545392
				1521231000|8572.50180394|8533.11360182|8541.82580000|8544.83259986|8565.67622473|45245.87740663
				1521230700|8544.83259986|8533.77950007|8536.07670018|8544.83259986|8540.64725440|1218.05985187
				1521230400|8544.89739825|8511.34860011|8521.93960000|8544.89739825|8525.53231238|85627.18629675
				1521230100|8569.21939996|8540.00000000|8540.00000000|8561.48909796|8548.80077576|24720.55643177
				1521229800|8567.98330000|8539.66090000|8560.98359613|8555.21470047|8561.16317158|32391.40331184
				1521229500|8585.88161485|8536.14640001|8554.88000000|8565.18360000|8573.09654598|104248.09810928
				1521229200|8589.58559982|8543.67190008|8575.50180691|8543.67190008|8578.80572147|58724.78096213
				1521228900|8553.00000000|8527.74720244|8543.67190007|8540.92730480|8543.15932910|25197.03488077
				1521228600|8562.28069966|8504.97040002|8550.00000000|8532.65890002|8551.44474387|74364.69452510
				1521228300|8559.91860068|8503.28161487|8529.07500000|8506.37800000|8531.75610699|116064.87612382
				1521228000|8511.81803784|8487.84450489|8511.81803784|8487.84450489|8497.75681273|27106.48612112
				1521227700|8516.99999673|8487.84450481|8501.28161485|8504.28161481|8505.74008387|26112.40941398
				1521227400|8518.99999946|8487.82440001|8506.00000000|8518.99999946|8501.16870435|62650.52615167
				1521227100|8519.99999982|8505.33170000|8519.04839689|8517.20199837|8512.71605149|17546.86830946
				1521226800|8517.20199837|8497.69630001|8510.98010028|8509.00000000|8508.60168578|21557.82308566
				1521226500|8509.00000000|8492.84730000|8500.70750015|8499.80304793|8503.77863116|8196.27757389
				1521226200|8500.00000000|8481.63970049|8499.60609988|8497.64750006|8495.89567758|18688.51237318
				1521225900|8517.20199967|8485.34280011|8517.20199837|8499.99999401|8511.06045949|47185.28097279
				1521225600|8504.99999994|8481.63970000|8493.71634546|8492.60000000|8493.45154342|13259.47526608
				1521225300|8508.00000000|8495.86695999|8496.24549906|8507.99999978|8496.71221339|45486.16814385
				1521225000|8539.21249970|8491.83596677|8508.89999775|8519.00061896|8531.87217939|37188.92026201
				1521224700|8534.09836117|8488.00000000|8519.00061896|8496.99999906|8498.78689047|231211.08960308
				1521224400|8499.90109707|8496.49649892|8496.49649892|8497.00000000|8497.03968845|8482.88166601
				1521224100|8505.93340000|8486.68400031|8499.90109755|8504.09119515|8499.29895470|19872.52289526
				1521223800|8523.26619980|8479.27001497|8501.30883415|8487.75777215|8509.78737890|104328.12077171
				1521223500|8495.86695999|8472.00000005|8479.27001069|8490.00000002|8481.10652432|210155.98628291
				1521223200|8494.43290000|8439.85361813|8494.43290000|8440.00000000|8459.84231037|172232.72398480
				1521222900|8545.63089932|8439.85361869|8440.00000000|8536.60890093|8505.58733714|147756.25578173
				1521222600|8559.00000000|8528.47152937|8536.60890093|8539.53449882|8553.01489861|30765.42287030
				1521222300|8549.61730000|8510.03937449|8526.93255746|8525.00000001|8526.09489689|252319.99836075
				1521222000|8554.03937425|8525.00000000|8525.00000000|8539.99999982|8527.63411113|60399.99411138
				1521221700|8570.00007778|8520.00007976|8530.99999958|8524.00000000|8546.67892917|539081.70696446
				1521221400|8525.99999331|8510.00010175|8520.00007880|8525.99999331|8523.16030913|79665.70538990
				1521221100|8529.49999997|8510.00010016|8510.00010113|8515.00000000|8514.82887595|136034.96058014
				1521220800|8533.96768573|8510.00000000|8515.00000186|8533.00000000|8529.37651444|113283.44120683
				1521220500|8534.09836132|8515.00000831|8523.51580717|8520.00000000|8530.08430700|92794.54550618
				1521220200|8520.00000000|8497.00000004|8515.00000807|8500.00000000|8508.78057778|189880.76644012
				1521219900|8533.56300000|8484.56543483|8507.85490000|8493.05000000|8510.90941441|467539.90114143
				1521219600|8545.13789981|8480.50180394|8480.99452200|8526.50601298|8515.32893767|131353.65290166
				1521219300|8549.99999718|8523.48210000|8538.00000000|8549.99999718|8528.11992143|53237.84149127
				1521219000|8570.00000000|8536.08040024|8549.55685755|8569.99950000|8555.59086558|31226.68842878
				1521218700|8569.99950000|8517.01470000|8569.99950000|8517.01470000|8550.62582239|131980.21302605
				1521218400|8558.99999982|8520.14530133|8520.14530133|8548.99999293|8536.89593404|120528.88584424
				1521218100|8551.77649959|8523.58590014|8530.61450003|8535.15009826|8535.87664933|43525.62604582
				1521217800|8559.75999065|8522.12390008|8522.65786762|8559.75999065|8532.58821537|29277.18853092
				1521217500|8570.00000000|8535.15009828|8559.75999200|8542.52379821|8551.10152472|85952.19376746
				1521217200|8547.15009882|8506.53300121|8535.15009828|8519.21499985|8531.20125125|41242.45266699
				1521216900|8515.99999784|8481.85731106|8501.46550012|8515.99999772|8515.61742025|1200730.03201770
				1521216600|8532.29997074|8489.25000000|8515.99999771|8525.99999902|8513.33841975|205510.69772407
				1521216300|8541.23069673|8501.12330435|8525.99999902|8521.63819990|8516.02258809|72384.62615774
				1521216000|8550.00000000|8495.86696000|8513.50501103|8542.34470000|8538.75016897|220268.12085185
				1521215700|8558.99999950|8529.00388855|8540.15988528|8550.52179787|8545.43160613|116559.98380501
				1521215400|8574.80681930|8550.50180203|8550.50180203|8574.80681930|8559.68054315|522655.61544840
				1521215100|8578.99000000|8562.00000000|8570.50180222|8572.50180394|8571.50923978|566645.20373710
				1521214800|8572.50180394|8486.31530002|8572.50180394|8494.23659582|8519.84295937|376098.76334058
				1521214500|8496.28832163|8471.64690585|8478.53640011|8475.00000006|8484.53249187|50717.14651414
				1521214200|8494.83719973|8471.64689999|8471.64690436|8492.00000001|8487.97733339|52151.21003048
				1521213900|8500.00000000|8475.00000000|8492.00000001|8479.84660001|8492.48431316|84802.35704946
				1521213600|8480.00000000|8471.64689999|8475.00000000|8479.84660000|8473.65425038|26329.57541015
				1521213300|8500.00000000|8468.81880060|8482.79379974|8500.00000000|8490.11561579|53064.26815647
				1521213000|8500.00000000|8475.12476965|8496.24690273|8475.12476965|8492.79096318|172609.53760220
				1521212700|8493.52767730|8468.44460000|8475.12476485|8479.49543332|8484.17195505|65437.81794932
				1521212400|8488.48000000|8430.28022503|8479.49543317|8430.75270017|8457.03443916|27745.01106718
				1521212100|8460.00000000|8420.07454340|8430.28022459|8460.00000000|8442.98105413|40284.85508347
				1521211800|8465.97729923|8450.84923619|8450.84923655|8457.67536342|8455.33873571|29095.07585627
				1521211500|8468.07454988|8457.00000000|8457.67535812|8461.39647600|8458.09720908|27587.77524397
				1521211200|8462.99999833|8444.00000002|8457.00000001|8457.80682927|8453.05156098|30830.10811420
				1521210900|8485.73449970|8457.80682927|8462.99999891|8485.73449970|8469.90118040|36590.75817449
				1521210600|8511.99999999|8489.68049852|8489.68049852|8496.00000000|8496.72498377|73931.77403658
				1521210300|8499.00000000|8480.82310019|8495.40820078|8486.00000000|8495.03706679|84555.59312816
				1521210000|8490.28023229|8472.80700000|8486.00000000|8490.28022254|8481.64605018|94483.23787929
				1521209700|8492.00000000|8479.00000000|8479.00000001|8492.00000000|8483.82869893|57146.16014055
				1521209400|8549.99999986|8477.82137730|8482.20620028|8496.00000000|8520.01049234|489133.68248892
				1521209100|8496.00000000|8460.00000000|8496.00000000|8465.80682924|8469.48743103|228902.99578608
				1521208800|8471.80682926|8440.15100023|8460.00000000|8450.08096653|8455.73873977|58111.90323816
				1521208500|8450.08096653|8391.67847419|8450.08096653|8441.50230000|8416.45876831|874809.97430991
				1521208200|8471.80682881|8416.07162518|8441.50230000|8451.92134736|8441.51094248|179112.69071256
				1521207900|8479.80682926|8447.00000000|8468.00310000|8450.00000000|8468.67948455|135669.04080556
				1521207600|8455.80682707|8429.35220001|8447.00000000|8455.80682707|8444.56007770|97452.03997491
				1521207300|8475.80682919|8421.00000142|8438.94909178|8430.00000000|8454.85783730|521537.62431678
				1521207000|8517.61711163|8400.21069151|8436.90379098|8503.71990006|8465.93726919|473946.53304676
				1521206700|8503.71990006|8383.00000081|8503.71990006|8389.80843030|8446.98213903|688540.82772261
				1521206400|8400.00000000|8146.00000048|8389.80843030|8150.00000000|8287.03036660|941243.19725388
				1521206100|8158.85799955|8143.62928027|8145.76510118|8151.00000000|8155.49704543|40280.54273730
				1521205800|8159.40017076|8150.00000000|8153.63778701|8156.00000000|8155.68747711|51968.89744067
				1521205500|8187.96599501|8150.56809350|8156.00000000|8187.96599469|8165.34861657|104716.36578545
				1521205200|8189.89829831|8175.02039050|8187.96599834|8175.94960276|8176.10224132|111921.30651206
				1521204900|8193.40759983|8175.53460023|8187.18949351|8185.65730012|8181.23112239|17852.73493477
				1521204600|8200.59000000|8175.53450004|8200.48034700|8184.48034742|8196.17888743|15308.52515877
				1521204300|8197.66259992|8166.41250085|8184.48034742|8166.41250085|8186.32924704|15784.96461893
				1521204000|8197.83669999|8166.41250085|8170.17899841|8189.31706786|8175.10410300|127222.81778799
				1521203700|8199.85589999|8181.56430002|8189.31706786|8189.31706786|8195.16762170|27521.05534161
				1521203400|8190.00000000|8176.15790000|8189.30068926|8176.15790000|8188.16255449|4463.15885595
				1521203100|8189.30068957|8174.17830286|8174.17830286|8174.87720001|8184.32942713|32868.91575115
				1521202800|8223.40019998|8175.26520001|8189.30068951|8215.56600150|8200.74715630|55323.86791872
				1521202500|8229.35321500|8201.33420009|8215.56600147|8222.17870000|8215.84680207|31500.32473866
				1521202200|8230.00000000|8185.82870007|8220.00000006|8185.82870009|8203.70189883|67874.11611780
				1521201900|8199.08929998|8169.00050000|8199.08929998|8180.00000000|8178.91018126|107452.02125964
				1521201600|8207.51840974|8165.22630385|8174.50900011|8207.51840974|8198.51530326|99071.30123450
				1521201300|8207.94999999|8181.00000011|8201.35620131|8207.94999999|8197.75979568|89788.24420522
				1521201000|8218.08980420|8181.00000000|8200.00000000|8187.31409798|8205.39943288|234884.64217552
				1521200700|8190.87206995|8158.15000011|8181.00000000|8160.00000000|8184.81934742|48447.49117500
				1521200400|8160.00000000|8110.49930029|8160.00000000|8115.99999998|8127.68885554|139236.77795903
				1521200100|8120.00000000|8111.90830000|8115.99999999|8113.00000002|8114.41927526|1260.38710446
				1521199800|8135.78000000|8108.07950002|8108.07950002|8132.99999840|8124.32589377|2772.90343415
				1521199500|8137.79449138|8121.40740183|8127.02650000|8133.00000001|8131.83016054|23600.95497190
				1521199200|8145.13515700|8100.72979059|8137.79449225|8100.72979059|8122.20130097|45832.77232037
				1521198900|8122.84717775|8071.55883928|8115.72978106|8107.83410041|8085.29465287|141392.61270849
				1521198600|8122.84720000|8107.59700009|8107.83410024|8122.84719508|8118.76705154|36107.51857253
				1521198300|8122.84735765|8106.99640017|8122.84735356|8110.00000000|8113.44753210|64228.06653134
				1521198000|8111.31394088|8088.82390002|8108.63840000|8111.31394088|8103.22743214|7326.85105341
				1521197700|8111.31394404|8075.87780100|8089.34530008|8108.99997972|8087.42837125|14308.92122497
				1521197400|8119.57269741|8092.15660000|8108.99998119|8119.57269741|8108.91032417|9490.82944310
				1521197100|8122.84735723|8096.72530002|8110.40180000|8109.00000000|8106.86702596|99388.48089183
				1521196800|8109.00000000|8090.00000543|8109.00000000|8109.00000000|8099.24262077|15625.57737750
				1521196500|8114.76457966|8066.89565000|8107.24540001|8080.28000003|8085.46720056|72659.17986960
				1521196200|8138.16640003|8080.28000000|8080.28000000|8125.49700026|8108.69262946|36649.45139044
				1521195900|8149.41979971|8110.44970034|8121.17380028|8116.99999778|8125.68784474|59337.84653721
				1521195600|8132.84059998|8110.44970034|8110.44970034|8123.41179876|8122.62953687|77423.03142343
				1521195300|8134.08842105|8096.69895712|8110.00000071|8131.25899990|8111.06613628|223605.67082077
				1521195000|8156.10339999|8130.00000000|8130.00000000|8150.00000971|8143.10960898|26341.56678760
				1521194700|8160.00000422|8140.49895704|8150.00000845|8150.00000521|8152.23687344|17432.73289530
				1521194400|8196.11747153|8146.85314710|8149.00000028|8186.76761880|8169.78250937|28697.67672594
				1521194100|8184.00000000|8123.37060355|8184.00000000|8137.99999997|8162.77821820|57746.85422113
				1521193800|8171.95815677|8100.00000001|8130.97899997|8171.95815677|8114.65031207|204547.06114446
				1521193500|8189.07919998|8150.00000006|8153.70958919|8177.46280311|8175.20900480|132266.83238697
				1521193200|8196.11747152|8166.12510013|8174.91630071|8166.12510013|8182.97536665|38928.07831818
				1521192900|8175.71959999|8163.42020151|8175.71959999|8171.75128565|8163.95283419|9578.63115513
				1521192600|8199.99999999|8143.90938297|8173.75128554|8164.69770050|8180.05404575|79955.76477124
				1521192300|8200.50553075|8138.43220064|8159.40017291|8157.71399989|8160.32490575|69844.60758617
				1521192000|8167.43285000|8077.12600012|8140.04760062|8087.67906811|8134.34931416|95709.07086334
				1521191700|8110.00000000|8042.33919862|8042.33919862|8104.00000000|8066.97673035|216190.48839170
				1521191400|8122.84735765|8077.67906810|8104.04080000|8077.67906810|8103.67039283|34865.76285579
				1521191100|8141.66110000|8077.02073399|8081.09505067|8097.02720832|8111.98565243|105168.26176107
				1521190800|8202.30309775|8097.02720832|8097.02720832|8185.00000058|8155.69316721|512084.89698823
				1521190500|8233.00000014|8185.43220008|8202.44499988|8230.00000000|8210.61458678|52768.63976612
				1521190200|8233.00000014|8210.60070021|8220.70160000|8224.01399810|8222.46737890|4510.52032325
				1521189900|8230.72459847|8186.52138150|8209.99750001|8227.99999994|8217.41952553|58794.33407988
				1521189600|8228.00000000|8189.11490094|8211.00000010|8228.00000000|8203.67792682|23054.45349215
				1521189300|8230.72459847|8188.65350000|8229.65549260|8207.60519764|8215.71956876|24484.83210826
				1521189000|8221.97859866|8150.00000000|8196.70169972|8199.99999986|8171.33080299|92898.65397423
				1521188700|8279.59440000|8196.11747155|8200.00000000|8270.00000110|8255.57741887|49848.93571872
				1521188400|8280.00000000|8248.82490212|8271.00000000|8265.27959750|8270.08286917|12599.56346261
				1521188100|8272.77106994|8241.00000106|8265.27959940|8255.33980168|8262.86961669|77783.96095868
				1521187800|8255.33980188|8197.74230114|8235.72250104|8204.39212384|8235.26241130|56483.59791059
				1521187500|8211.04194750|8175.00000001|8197.74230104|8199.99999872|8186.59698779|81234.86871825
				1521187200|8249.00000100|8196.18506673|8196.18506673|8249.00000000|8214.45494184|105301.49079686
				1521186900|8284.83089156|8249.00000000|8249.00000001|8268.00000001|8276.33835663|84890.51135786
				1521186600|8290.00000000|8258.80950169|8272.50540771|8258.80950169|8279.85045617|30904.17188396
				1521186300|8268.00000000|8255.33981475|8258.80950169|8255.33981475|8257.19928160|1476.16577346
				1521186000|8280.20429985|8257.56776980|8263.61775510|8270.57000767|8269.91102846|11918.92830735
				1521185700|8287.68952987|8243.00000000|8270.57000582|8243.00000000|8259.20461271|214107.16148318
				1521185400|8249.99999961|8231.71900014|8245.51020000|8241.00010144|8243.32871272|35396.34405472
				1521185100|8250.00000000|8210.00000807|8241.00010125|8210.00000807|8225.46384355|71742.87014887
				1521184800|8235.16839996|8200.36950047|8210.00000512|8226.00000000|8213.86077361|60866.92714270
				1521184500|8242.45559979|8225.14100051|8238.81089576|8240.00000000|8234.58390146|16540.47617036
				1521184200|8240.14539998|8205.61620000|8221.26810155|8205.61620000|8224.14954295|21885.78774895
				1521183900|8215.00000000|8200.00000000|8215.00000000|8200.00000000|8202.95118770|74907.52730425
				1521183600|8214.50229895|8200.00000000|8200.00000000|8204.50230021|8204.13267513|76318.91246043
				1521183300|8254.03191911|8166.00000004|8217.53959806|8173.73510015|8215.26355669|547455.32473612
