				1514600700|13349.99999976|13184.58878348|13259.02674775|13240.39151876|13291.64443238|921634.92296503
				1514600400|13488.70558427|13201.99999996|13287.38784433|13473.26925300|13386.11760645|1480499.47932050
				1514600100|13473.26925300|13161.15290040|13473.26925300|13341.53813400|13262.21467958|2234086.84213900
				1514599800|13458.44999979|13200.04010000|13341.53813400|13458.44999979|13340.02902992|1593280.83658440
				1514599500|13636.57183417|13358.36626350|13458.44999981|13386.51769074|13496.27675062|2490073.61106970
				1514599200|13566.00000000|13201.04000171|13386.51769074|13566.00000000|13355.07281462|2081961.65326250
				1514598900|13728.99999997|13299.99999999|13566.99999968|13728.99999997|13440.09903921|3791440.90208770
				1514598600|13959.13949007|13709.00999990|13728.99999997|13959.13949007|13827.51980723|1292756.78971970
				1514598300|14143.00000154|13900.00000000|13959.13949010|14083.65958965|13999.36849787|1096294.46633210
				1514598000|14279.81090559|13989.61835334|14026.69077594|14139.31362562|14112.22502249|1385019.66456670
				1514597700|14200.23165511|14014.00000002|14139.31362562|14148.40155610|14126.56783902|391066.65870302
				1514597400|14257.47822023|14076.14459650|14148.39155590|14102.00000007|14127.77511383|698410.60753469
				1514597100|14162.46231306|14100.00000000|14102.00000004|14162.46231235|14125.78738110|200836.65390566
				1514596800|14234.99999952|14107.43626641|14150.00000000|14225.75151280|14144.80303370|381187.01515331
				1514596500|14236.34000000|14091.86596038|14234.99999985|14170.30833897|14188.69666482|224260.74666500
				1514596200|14199.71600402|14102.73727478|14151.53676012|14199.71600402|14143.39704188|301142.60760778
				1514595900|14335.73594465|14144.00000000|14158.66103476|14269.47759380|14257.49005346|464365.78322038
				1514595600|14335.73594484|14188.34419725|14299.99999996|14250.00000030|14246.70909241|812046.72195605
				1514595300|14314.65175358|14026.39774155|14275.21897463|14056.40022323|14182.26963722|752049.99756022
				1514595000|14100.00000000|13860.00000000|14056.40022323|14019.02333727|13972.71935409|1734374.71691320
				1514594700|14104.94939069|14007.00000013|14019.02333714|14054.87318508|14050.53939936|764449.80608740
				1514594400|14181.44000000|14006.00000006|14049.00000000|14061.97105540|14065.90507179|938641.21917763
				1514594100|14067.84584438|13935.00000000|14058.95795610|14005.00000000|14005.45012521|360134.52759058
				1514593800|14151.32711881|13883.80159875|13950.00000000|14104.94939069|13997.44878788|1293929.61221950
				1514593500|14269.99999992|14067.99999905|14104.94939069|14251.00000001|14178.12514870|561883.70384734
				1514593200|14287.05969227|14180.51548943|14270.00000000|14260.00000000|14248.12350894|572600.21718405
				1514592900|14365.38790680|14236.15706648|14236.15706649|14340.97641660|14303.94575575|329156.50621981
				1514592600|14365.38790685|14249.99999971|14316.56492650|14299.99999773|14304.56805135|439860.40204543
				1514592300|14316.56492625|14201.00000000|14250.00000012|14249.73640206|14252.45753124|220875.70568535
				1514592000|14305.53422499|14224.00000000|14249.73640266|14305.53422499|14258.88502080|317403.24169536
				1514591700|14344.11099994|14270.00000025|14305.53422499|14302.10129124|14305.34202874|113242.65937049
				1514591400|14398.19314127|14302.10128998|14302.10129120|14344.28397363|14347.16218651|320933.52345563
				1514591100|14400.19314150|14337.61069574|14344.28397356|14400.19314150|14353.81683779|123164.70022615
				1514590800|14425.00000040|14350.00000052|14400.00000001|14400.00000026|14385.06728687|226292.71938521
				1514590500|14449.99999979|14270.00000000|14407.43331020|14449.99999979|14363.89121294|517174.20436099
				1514590200|14492.08530505|14415.14688671|14449.99999987|14479.99999999|14455.37423085|268781.09107681
				1514589900|14554.91075943|14480.00000000|14480.00000000|14521.21219992|14512.67472254|326678.51220609
				1514589600|14560.00000000|14486.37490809|14517.36125590|14500.00000001|14527.37282242|304354.59176227
				1514589300|14525.00000000|14400.00000000|14500.00000001|14465.66401523|14459.06200664|685500.32758029
				1514589000|14500.00000000|14375.00000001|14490.00000099|14400.00000000|14439.21971408|492412.19437968
				1514588700|14400.00000000|14365.00000000|14400.00000000|14378.00000002|14384.41666492|184095.94502069
				1514588400|14382.01064266|14352.69000001|14379.00000000|14352.69000001|14369.68523651|139967.11879849
				1514588100|14365.00000000|14300.00000010|14352.69000001|14300.00000055|14334.44975820|223423.37522522
				1514587800|14340.36711802|14233.64484004|14300.00000055|14265.00099991|14313.66064809|245251.24947331
				1514587500|14313.37929437|14265.00099991|14265.00099991|14278.99990000|14277.88096109|299737.78979012
				1514587200|14326.27869207|14264.09062954|14278.99990000|14326.27869207|14289.98037954|196995.69358553
				1514586900|14332.55999980|14192.72151477|14326.27869207|14294.70619295|14253.41665177|440932.29779909
				1514586600|14320.00000000|14227.56724008|14294.70619300|14319.99999922|14278.12497263|461597.16556210
				1514586300|14329.19195995|14234.55878303|14288.86594954|14269.99999999|14274.56820917|577023.55705032
				1514586000|14289.54878278|14200.02000132|14234.54878270|14241.60127775|14249.54551172|173719.95625139
				1514585700|14282.51999996|14141.00000000|14241.60127772|14201.00000009|14217.36419373|624565.14322563
				1514585400|14282.23499974|14131.00000253|14216.17824700|14155.00000000|14200.93501913|570376.60760953
				1514585100|14198.42584336|14100.54149980|14155.00000000|14164.99999990|14130.12439697|431789.62122955
				1514584800|14206.74749897|14104.12499990|14104.12499990|14179.99999984|14161.60338936|302224.88220498
				1514584500|14200.00000000|14051.43704490|14179.99999988|14129.99999947|14148.11035707|466968.23621110
				1514584200|14171.99999999|13976.23700000|14129.99999947|14001.00000103|14107.71320579|569584.56326435
				1514583900|14200.00000000|13976.49806670|14001.00000103|14180.99999997|14064.66279285|1585819.41618100
				1514583600|14256.24900000|14158.11999999|14180.99999997|14200.00000000|14203.35586896|340288.79908061
				1514583300|14238.54870211|14165.38889781|14200.00000000|14183.00720114|14200.57439460|355162.59114086
				1514583000|14241.01072298|14164.38889777|14165.38889777|14210.00000000|14205.16294321|561522.11665080
				1514582700|14300.01000046|14210.00000000|14213.99999999|14300.01000041|14262.21178497|496738.13897618
				1514582400|14374.51499997|14281.65503490|14300.01000044|14325.70000000|14312.07688905|256818.47571308
				1514582100|14403.70898021|14271.00000000|14325.77299026|14317.37514142|14354.32178724|961672.04476684
				1514581800|14437.48224523|14275.56840616|14317.37514165|14388.00000015|14347.13103740|278212.31805455
				1514581500|14449.99999999|14321.24339832|14388.00000014|14343.56840647|14381.89116228|195487.12856454
				1514581200|14350.00000000|14271.84280142|14350.00000000|14289.00000001|14306.37373022|395750.20995254
				1514580900|14315.00000000|14271.84280121|14314.99999949|14312.00000017|14304.08725486|276291.08385342
				1514580600|14329.99999997|14281.47154408|14312.00000017|14309.16471810|14300.41973309|166833.08511905
				1514580300|14386.22903024|14256.24900000|14300.00000000|14366.65610583|14324.46958189|510923.49720561
				1514580000|14432.86639754|14353.65883020|14373.65610579|14392.66402194|14394.51471059|317701.99402210
				1514579700|14467.05546536|14281.47115720|14392.66402191|14369.26415040|14342.02338573|730469.05548123
				1514579400|14484.43988717|14370.00000000|14370.00000000|14450.00000012|14439.51818229|399385.48058842
				1514579100|14499.85999992|14441.00000000|14450.00000007|14472.00000000|14466.46417466|209559.38651820
				1514578800|14520.00000000|14461.84300002|14472.00000000|14480.99999998|14498.33365181|572172.68426971
				1514578500|14520.00000000|14481.00000000|14481.00000000|14519.99999999|14506.41087959|454965.42000480
				1514578200|14606.27540340|14501.00000001|14520.00000000|14599.99999995|14559.67362899|68044.85906965
				1514577900|14601.51888486|14514.97914956|14599.99999995|14587.00000000|14552.29615018|192023.74057679
				1514577600|14656.00000000|14570.35294308|14587.00000001|14611.99035903|14611.58368569|170021.61733145
				1514577300|14649.99999990|14528.72496958|14649.99999989|14577.30455907|14608.65279968|341705.76087362
				1514577000|14631.22939999|14530.00000052|14567.66403400|14553.75802050|14592.42898779|490707.97278531
				1514576700|14576.18469733|14528.72496961|14553.75802050|14563.85802050|14557.72487953|143506.91831216
				1514576400|14590.01218865|14536.85802007|14563.85802050|14587.97999997|14571.85854694|163740.77480337
				1514576100|14588.00000000|14500.00000029|14587.97999996|14500.00000029|14573.87515677|106209.93874756
				1514575800|14540.26792910|14470.00000126|14500.00000009|14470.00000126|14501.84219609|244074.17507825
				1514575500|14525.62937220|14470.00000000|14470.00000102|14485.84300009|14500.67034680|62992.60334469
				1514575200|14520.95708508|14435.80741450|14485.84300006|14435.80741450|14483.23088366|191143.45877215
				1514574900|14479.68555743|14422.69616153|14422.69616153|14440.70512883|14451.48907260|239595.94852010
				1514574600|14499.99999997|14397.25359917|14411.00000041|14466.25668341|14442.17242896|375077.78897690
				1514574300|14500.00000000|14368.84200924|14466.25668341|14442.65839983|14407.54834616|544895.95885535
				1514574000|14497.19999978|14403.00000001|14403.00000001|14450.00000015|14467.61999865|261056.20314235
				1514573700|14538.53826483|14442.65840001|14450.00000014|14527.29265376|14494.36473170|545316.12544432
				1514573400|14546.19308597|14402.99744852|14527.29265377|14444.71627871|14475.77452110|253763.04083891
				1514573100|14540.00000018|14400.99999999|14450.00000036|14452.65840002|14434.00646197|562289.16586063
				1514572800|14554.00000000|14431.24738432|14431.24738433|14510.00000000|14498.90797303|370522.52377020
				1514572500|14541.08058941|14421.00000001|14541.08058941|14421.00000011|14477.73635577|223447.14118235
				1514572200|14498.99999996|14400.00000120|14451.53134177|14449.99999990|14453.19989240|341187.53563675
				1514571900|14525.99999943|14400.00000053|14449.99999997|14459.99999995|14458.48539464|450968.24811419
				1514571600|14532.00000000|14459.99999999|14459.99999999|14499.99999995|14504.52177470|83501.82113538
				1514571300|14500.99999999|14399.00000009|14462.00000015|14400.00000022|14459.86343126|245732.70610083
				1514571000|14480.00000000|14378.08521427|14428.99999957|14473.00000028|14420.63715756|323202.72223250
				1514570700|14539.99999992|14429.13608440|14473.00000001|14500.99999999|14482.20414746|363282.08077199
				1514570400|14553.99999978|14472.27499971|14472.27499995|14532.02989811|14521.15049788|226017.42100113
				1514570100|14579.00000000|14470.00000030|14502.01010013|14499.99999997|14514.22917822|246106.11966976
				1514569800|14569.99999974|14431.10800000|14470.00000008|14569.99999971|14479.73268426|501523.37664070
				1514569500|14650.89989729|14515.40624570|14569.99999978|14622.04073525|14571.33666448|337985.23314765
				1514569200|14699.96694128|14600.00000000|14622.04073525|14699.96694124|14656.48079999|258171.02577591
				1514568900|14702.50901549|14616.27886552|14699.96694128|14646.07829351|14692.10524972|145022.32165453
				1514568600|14698.99999999|14599.99999983|14646.07829350|14660.00000000|14641.24874451|242591.61750294
				1514568300|14660.00000000|14597.55987651|14650.00000000|14631.22939980|14628.90887986|405103.58787924
				1514568000|14638.99999992|14557.00000097|14631.22939888|14557.00000097|14607.85793224|177268.95868988
				1514567700|14610.00000000|14550.00000001|14557.00000021|14590.00000000|14590.10353484|253318.98440278
				1514567400|14665.00000000|14550.00000000|14580.55987603|14597.55987646|14612.19451639|256198.81646287
				1514567100|14649.99999996|14460.00000002|14568.02339092|14480.00000000|14563.29322391|446755.57114840
				1514566800|14612.00000043|14421.00000000|14460.00000002|14511.00930000|14495.53999559|461631.01307936
				1514566500|14595.99999999|14469.13053625|14511.00929993|14581.00000078|14533.85427069|338039.97352202
				1514566200|14661.99999994|14508.84162682|14581.00000078|14637.11308241|14598.44129988|359470.19215749
				1514565900|14720.00000010|14626.56104958|14661.99999999|14700.00000000|14663.05753281|299887.81891558
				1514565600|14800.00000003|14679.09362700|14700.00000000|14722.55231351|14781.79340227|684750.96594306
				1514565300|14772.39786928|14650.00000004|14722.55231351|14660.17264804|14715.23876262|346661.07502762
				1514565000|14692.55776349|14617.54144028|14650.00000009|14617.54144028|14652.14763710|322075.93874068
				1514564700|14641.11229858|14529.64031050|14617.54144028|14574.99999991|14583.06142051|421455.82091159
				1514564400|14600.99999999|14549.99999994|14561.00000006|14600.00000000|14584.47065880|601967.11719496
				1514564100|14630.83363841|14503.02263098|14600.00000000|14503.02263098|14599.12391637|309001.09986735
				1514563800|14550.00000000|14405.00000001|14549.99999975|14429.99999995|14458.88043608|323205.69113673
				1514563500|14457.00000001|14320.00000000|14429.99999992|14408.52112129|14399.38471818|437216.02286967
				1514563200|14499.00000000|14260.00000020|14408.52112133|14441.98275242|14380.50380711|805308.63066457
				1514562900|14499.00000054|14345.77457341|14484.21101931|14441.09339577|14445.58156869|503208.72106721
				1514562600|14526.80029789|14410.00000001|14441.09339571|14500.00000000|14474.67201004|501594.23329240
				1514562300|14500.00000000|14469.23473007|14500.00000000|14489.16878089|14497.49122548|335191.78134503
				1514562000|14489.00000000|14360.00000001|14489.00000000|14430.24261506|14428.26368949|731309.44945241
				1514561700|14459.16000000|14320.58916141|14405.67626491|14320.58916141|14385.93511092|893237.08316219
				1514561400|14380.49400000|14258.00000036|14320.58916141|14299.99999973|14336.65927680|391825.58282511
				1514561100|14320.00000000|14170.01591168|14299.99999976|14244.74816702|14261.60648722|450303.06351094
				1514560800|14294.99999990|14170.01591148|14244.74816702|14230.00000000|14222.53281165|503501.32597842
				1514560500|14304.29487790|14180.68261345|14218.17619497|14280.85874235|14244.80333577|600568.25525123
				1514560200|14372.06553159|14280.85874233|14280.85874233|14361.00000000|14332.01449815|311173.63416938
				1514559900|14397.38927659|14327.68014140|14354.99999999|14336.34099029|14357.51760990|162552.98925064
				1514559600|14434.72205459|14329.72205581|14336.34099029|14434.72205444|14361.14577688|211308.98200198
				1514559300|14440.00000000|14300.00000000|14378.34099012|14351.94942240|14378.15347395|698715.05089018
				1514559000|14389.95262070|14300.00000047|14351.94942240|14329.34000000|14357.15112433|463661.82634331
				1514558700|14350.00000000|14293.00000001|14300.00000039|14320.00000011|14328.97655294|395901.65252426
				1514558400|14350.00000000|14319.99999996|14320.00000008|14325.00000000|14337.83924971|216675.69054315
