				1516503600|12615.00000000|12520.43790000|12584.53641145|12535.55193366|12550.64861627|126300.16320142
				1516503300|12547.13500000|12519.43796374|12544.22259886|12519.43796374|12537.31275162|82759.83956293
				1516503000|12547.13499977|12430.00001298|12547.13499977|12456.58777000|12480.58187350|61571.49007046
				1516502700|12476.63054984|12430.00000521|12430.00000521|12458.92062242|12456.53160168|86609.33770966
				1516502400|12456.58777029|12397.00000455|12456.58777029|12410.00000000|12424.72944354|38459.68606292
				1516502100|12450.00000105|12383.76952253|12396.93594271|12400.00000000|12413.05169362|164956.27397496
				1516501800|12479.35999965|12400.00000000|12400.00000000|12465.22453303|12448.00122212|111020.27467934
				1516501500|12470.00000000|12446.55469554|12465.22453305|12455.00000000|12461.29789318|113046.54814922
				1516501200|12500.00000120|12445.93594252|12455.00000000|12500.00000120|12481.80190739|191310.68651027
				1516500900|12589.99999989|12500.00000000|12500.00000114|12565.57019649|12548.21528502|154436.73134989
				1516500600|12590.00000082|12565.17043911|12565.57019649|12565.17043920|12568.12537557|120154.85271395
				1516500300|12600.46898551|12498.26621424|12557.57019650|12552.81840235|12571.54201001|156552.42930474
				1516500000|12552.91840023|12487.00000000|12552.91840023|12487.00000001|12509.90396889|184428.75807295
				1516499700|12502.32528982|12484.00000000|12487.00000000|12484.00000000|12484.46729183|56874.98002296
				1516499400|12486.65193695|12450.00000004|12450.00000026|12460.00000070|12461.11845508|238337.42773799
				1516499100|12483.57019672|12433.57019655|12460.00000067|12458.57019820|12468.70011466|99303.26147771
				1516498800|12486.65193991|12409.00000158|12458.57019820|12409.00000158|12442.20669085|170953.97857480
				1516498500|12462.57019640|12408.57019833|12408.57019851|12452.57019689|12439.53896658|77937.94828384
				1516498200|12533.48118128|12447.49050370|12452.57019679|12501.00000029|12506.82518988|165734.19638001
				1516497900|12502.32529370|12407.48118630|12502.32529370|12407.48118630|12473.54743882|110630.16628741
				1516497600|12445.99999990|12404.00000000|12445.99999817|12445.99999990|12435.14670629|120507.81618971
				1516497300|12446.56637999|12387.75000009|12446.00000070|12400.00000000|12423.33760385|66908.76663141
				1516497000|12455.84458367|12395.18745704|12399.99999949|12449.00000000|12434.41100088|122930.44604990
				1516496700|12467.25844598|12380.00000000|12450.00000000|12380.00000000|12443.73123509|207525.44537536
				1516496400|12400.00000000|12277.71824900|12375.41000029|12315.99999993|12337.42135001|296318.69426712
				1516496100|12366.99999824|12299.99999999|12300.99999901|12342.64027347|12315.15350627|530332.44295481
				1516495800|12455.64027184|12305.00000000|12342.64027347|12455.64027184|12360.03160328|1026371.87032690
				1516495500|12476.12948050|12415.00000000|12416.00000011|12460.00000107|12441.77721411|174488.22160390
				1516495200|12478.58829012|12422.00000005|12461.00000017|12431.00000000|12448.60765365|167545.21611395
				1516494900|12499.00000001|12422.00000000|12425.00000006|12499.00000000|12449.07204685|189646.83297094
				1516494600|12546.63987191|12499.00000000|12499.00000001|12500.57708458|12503.64785852|361404.57482612
				1516494300|12554.27137617|12500.00000000|12500.57708444|12515.57708547|12502.09572782|909077.61354061
				1516494000|12590.79680558|12508.80000000|12508.80000000|12550.00000000|12533.68409321|300966.83836394
				1516493700|12714.99999857|12535.82938419|12559.00000000|12714.99999857|12611.85741467|252796.99469778
				1516493400|12727.31622201|12671.85792557|12714.99999861|12689.99999989|12696.14267111|189773.55471860
				1516493100|12709.99999629|12659.99999707|12689.99999989|12709.99999629|12679.34485825|133868.92735777
				1516492800|12750.17487364|12673.17488068|12709.99999710|12748.89985765|12721.28535671|172621.57756642
				1516492500|12752.99999940|12732.99999991|12750.17487957|12745.00000000|12736.92699356|85154.16035768
				1516492200|12752.99999997|12675.00000000|12752.99999943|12678.46853553|12699.85815673|258976.35143773
				1516491900|12680.00000000|12659.99999708|12670.00000000|12674.99999997|12674.59057594|136365.83926941
				1516491600|12736.17487969|12669.99999963|12674.99999997|12736.17487969|12689.05671653|267418.12271493
				1516491300|12752.72193127|12725.00000000|12728.00000000|12752.72193127|12740.41972468|50426.05929530
				1516491000|12787.55392284|12735.48000001|12752.72193127|12787.55392283|12767.18093131|82013.74128487
				1516490700|12796.90057036|12759.17488074|12796.90056488|12768.17488192|12787.68386520|88055.10580447
				1516490400|12796.90057036|12749.50000152|12796.90056986|12755.35116360|12774.62205940|82861.21667661
				1516490100|12790.00000000|12733.99999956|12755.35116360|12757.99999613|12751.02788214|122718.89316462
				1516489800|12784.93600035|12734.00000000|12757.99999973|12784.93600035|12757.84302864|258254.28216797
				1516489500|12798.99999469|12733.99999958|12788.90056780|12752.53643175|12776.54079727|119405.13484657
				1516489200|12811.03820064|12750.79999987|12776.99999999|12811.00000010|12773.71479563|159897.60186874
				1516488900|12811.00000010|12793.85644681|12811.00000010|12800.00000001|12799.57824579|62231.97975285
				1516488600|12839.99999951|12800.00000000|12811.44840594|12820.00000002|12818.07503696|41094.57911355
				1516488300|12867.99999566|12841.07744870|12841.07744870|12867.99999565|12848.63883770|31823.27649833
				1516488000|12867.99999895|12820.00000013|12841.90056263|12867.99999895|12846.61193149|38096.33298156
				1516487700|12895.90057018|12800.99999995|12851.07745590|12888.39062482|12847.96464810|311213.74797108
				1516487400|12900.00000100|12828.09570714|12888.39062482|12829.00000017|12870.16285647|65610.30605165
				1516487100|12941.82938344|12829.00000001|12829.00000017|12934.80000010|12891.44994583|85809.92356454
				1516486800|12950.99999996|12910.00000001|12942.82938259|12929.99999997|12938.16021856|124003.37679072
				1516486500|12930.00000000|12905.82938444|12926.22248946|12922.73104500|12916.02305906|88616.82051722
				1516486200|12922.99999995|12889.23905153|12922.99999991|12889.23905153|12901.22674413|84741.62942938
				1516485900|12895.99999934|12840.42668426|12868.82938452|12855.42668381|12867.49693514|155424.32975121
				1516485600|12915.38042586|12825.55000004|12856.41989684|12900.00000000|12889.16572859|178150.44308541
				1516485300|12923.42609925|12870.00000004|12900.00000000|12870.00000004|12890.20456357|140822.96456427
				1516485000|12884.99999996|12850.00000000|12856.23100008|12876.22248950|12868.51259158|74159.42759428
				1516484700|12880.31974124|12803.94758404|12880.31974124|12812.90248345|12841.86645682|50877.51651731
				1516484400|12812.90248345|12778.72200021|12812.90248345|12782.40388848|12792.54549137|40384.57143525
				1516484100|12812.99999997|12717.40389029|12782.40388863|12717.40389029|12769.24239196|46437.49825571
				1516483800|12768.37374390|12705.11838291|12714.41363796|12768.37374390|12718.20533173|119052.61513265
				1516483500|12802.37247329|12728.99999958|12788.37317374|12802.37247329|12760.62391429|76812.41499584
				1516483200|12803.32786300|12741.37247349|12741.37247349|12775.00000000|12766.81376633|38423.00066848
				1516482900|12821.99999991|12775.00000000|12775.00000000|12814.99999994|12798.27148350|103705.93947812
				1516482600|12821.99999991|12794.71147287|12821.99999991|12794.71147287|12816.78188662|47488.49454860
				1516482300|12790.00000000|12750.00000000|12790.00000000|12778.27438871|12771.97347653|59072.05403363
				1516482000|12785.80656794|12750.99999991|12750.99999991|12784.52798697|12766.16802777|80176.35891102
				1516481700|12796.99999936|12766.40201182|12796.61065084|12785.80656887|12785.16683168|81789.22962161
				1516481400|12789.97395840|12760.40201100|12766.40201178|12785.97395891|12783.13336967|52422.75954546
				1516481100|12817.83493635|12785.80656590|12785.97395891|12791.00000004|12791.41182808|86957.84703502
				1516480800|12791.22248954|12701.99999991|12791.22248954|12720.00000001|12760.12524911|61391.95125001
				1516480500|12751.22248952|12718.99999990|12728.61064989|12718.99999995|12735.54985478|113751.78625426
				1516480200|12719.00000000|12653.26817199|12718.99999995|12656.19999997|12704.33180931|168491.84739858
				1516479900|12721.00000001|12600.00000000|12650.00000019|12721.00000001|12662.82823339|100417.26573624
				1516479600|12758.51609254|12720.00000000|12721.00000001|12720.00000000|12732.84587652|143831.27939089
				1516479300|12745.78621119|12600.00000000|12719.99999999|12601.00000044|12626.80059492|231062.72088604
				1516479000|12654.07174741|12601.00000002|12619.99999988|12649.00000000|12631.59912198|108298.94000176
				1516478700|12729.99999969|12634.99999997|12655.00000000|12706.00000003|12685.17868448|212850.30511346
				1516478400|12758.51609256|12705.00000003|12705.78621395|12730.00000035|12737.49110096|150113.03015033
				1516478100|12799.40629147|12716.00000000|12730.00000012|12754.99999998|12757.58596825|81049.16461773
				1516477800|12755.00000000|12662.17045718|12727.40629168|12710.09999972|12692.77084204|223464.13002018
				1516477500|12788.54876597|12708.99999955|12708.99999955|12788.54876597|12745.00248672|465360.84544517
				1516477200|12801.22248910|12746.51609209|12793.39437341|12769.99582260|12767.97716188|234265.44112721
				1516476900|12881.22248953|12707.17072035|12762.99999997|12864.98999996|12819.04622088|625560.09831659
				1516476600|12865.32092616|12829.88999998|12830.00000004|12838.31974121|12857.23483243|117956.07822288
				1516476300|12838.31974123|12797.47106709|12829.89000005|12802.06374086|12812.51521992|127242.57605401
				1516476000|12845.31974129|12797.47106708|12816.99999999|12830.97999967|12813.23525093|178552.50100379
				1516475700|12895.82798232|12808.29000000|12845.31974129|12830.39562747|12856.87566020|404176.29834017
				1516475400|12902.48604878|12798.99999955|12830.39562747|12883.54876599|12817.16894821|796720.16386473
				1516475100|12921.79562771|12853.61670682|12903.47793518|12900.00000000|12878.49474063|690147.42132761
				1516474800|13039.05380428|12869.21450064|12877.45512924|13039.05380428|12946.35164060|489125.87053164
				1516474500|13045.50177067|12899.99999960|13039.05380482|12927.45121810|12964.01993457|472961.00302336
				1516474200|12927.45121920|12871.45121963|12927.45121810|12899.60000000|12903.05185663|369722.55992019
				1516473900|13000.00000000|12801.01000003|12899.59999979|12999.99999995|12883.95010670|529422.37286506
				1516473600|13400.00000000|12953.00000000|12999.99999999|12996.00000100|13074.98084235|4252383.61226070
				1516473300|13000.00000000|12885.00000017|12996.00000100|12885.00000017|12958.30675740|2271102.08285110
				1516473000|12926.00000000|12884.02530641|12926.00000000|12918.99999573|12902.16589655|90535.42524577
				1516472700|12927.99999999|12863.24632534|12900.00000003|12863.24632534|12898.98220227|268992.20827515
				1516472400|12888.00000000|12780.40000171|12808.54138012|12799.00000000|12826.70081990|700255.59110132
				1516472100|12800.00000000|12780.40000037|12800.00000000|12800.00000000|12799.27525844|139946.92407976
				1516471800|12819.06662128|12780.40382547|12799.99999997|12790.00000016|12802.49697506|61576.93682661
				1516471500|12808.54138150|12717.63975264|12789.99999997|12808.54138150|12758.31964153|120770.25717150
				1516471200|12819.06662128|12796.83999990|12799.99999995|12799.99999990|12805.89453901|196019.74984889
				1516470900|12799.99999995|12783.00000000|12799.99999995|12789.99999995|12794.46390181|54740.34664786
				1516470600|12800.00000000|12750.40278942|12799.00000000|12750.40278947|12786.13185900|153969.36764662
				1516470300|12751.35780964|12677.88201604|12751.35780964|12707.77053053|12712.64381685|123145.39887987
				1516470000|12788.75024368|12651.00000000|12707.77053053|12781.00000013|12737.63893733|537939.74622229
				1516469700|12797.14800749|12753.99999001|12781.00000013|12775.83120001|12768.75314894|100468.86306070
				1516469400|12830.35781008|12775.83120001|12781.99999999|12826.99999999|12793.79269488|258130.78058602
				1516469100|12861.40278942|12782.00000001|12802.00000000|12830.52147921|12802.01764684|370933.69512614
				1516468800|12905.00000000|12830.35780997|12830.35780997|12900.00000000|12864.66827871|290652.14061055
				1516468500|12907.55031901|12873.99999958|12894.79907703|12907.55031900|12898.65424411|226692.66695253
				1516468200|12941.78714865|12840.45966791|12907.55031930|12840.45966791|12891.53319016|961766.00784308
				1516467900|12840.45966791|12750.00000040|12840.45966791|12810.00000000|12807.08562968|226049.73902387
				1516467600|12840.45966769|12809.44874723|12810.00000000|12809.44874723|12822.87056836|551377.41935952
				1516467300|12813.44874807|12753.99999962|12800.99999947|12780.99999999|12791.99808077|509266.34118541
				1516467000|12780.99999999|12748.99999957|12780.99999999|12780.99999999|12775.94189655|1136195.13308830
				1516466700|12780.99999999|12672.56655590|12780.99999999|12672.56775010|12754.80349780|951975.25360458
				1516466400|12672.56655576|12601.79496728|12672.56655576|12640.99999995|12641.57524425|145908.80370744
				1516466100|12641.00000000|12600.00000001|12628.75024233|12640.99999970|12635.19526233|143068.52949024
				1516465800|12648.59017205|12576.80000000|12640.99999971|12640.00000000|12628.04079110|248578.04199947
				1516465500|12648.59017204|12570.00000002|12634.00000030|12584.49999781|12604.77966360|836006.77415461
				1516465200|12600.00000000|12570.00000001|12570.00000002|12570.00000005|12579.13710764|96021.09637221
				1516464900|12599.99999620|12570.00000001|12570.00000003|12579.62760809|12579.37166830|49840.93956885
				1516464600|12600.00000000|12563.78370057|12579.62760881|12572.84017014|12588.73259286|193738.66877986
				1516464300|12598.53233931|12545.00000000|12572.84017014|12545.00000009|12565.97952959|369633.77479788
				1516464000|12546.78027994|12500.00000010|12546.78027994|12501.24999981|12525.89060112|103510.62541034
				1516463700|12539.99999920|12499.99999815|12530.99999946|12539.99999920|12511.31794134|86412.07476586
				1516463400|12540.99999951|12480.00000000|12540.00000000|12491.00000015|12503.61809081|99773.53331979
				1516463100|12559.99999999|12487.00000288|12518.99999859|12520.99999998|12527.76047781|152258.73384662
				1516462800|12541.00000000|12480.00000180|12520.99999998|12526.99999914|12510.18212092|87854.22689307
				1516462500|12550.00000002|12480.00000002|12480.00000122|12524.00000083|12529.36160283|303900.40653793
				1516462200|12549.99999979|12473.31957501|12549.99999975|12473.31957504|12507.09808446|186368.34572536
				1516461900|12517.40461334|12450.00000000|12480.00000004|12517.40461334|12483.97344007|1007483.35558870
				1516461600|12550.00000000|12500.00000000|12500.00000000|12543.31914565|12511.98551977|224868.18379939
				1516461300|12574.99999944|12513.59017141|12540.00000002|12574.99999944|12536.33235108|186114.96098883
				1516461000|12609.99043952|12560.00000002|12574.99999983|12605.00000000|12592.47269702|76348.68769779
				1516460700|12604.99043955|12573.10613163|12604.99043955|12599.99999999|12600.71326514|61900.89214671
				1516460400|12600.00000000|12560.00000000|12589.00000000|12562.00000001|12575.16631061|86459.64351453
				1516460100|12597.99999962|12562.00000000|12562.00000000|12590.00000003|12584.71338313|31921.67469321
				1516459800|12598.99999990|12569.00000193|12592.99999841|12598.99999733|12585.05493309|60511.63492892
