				1510326900|6735.45872593|6734.00000000|6735.45872592|6735.45872593|6735.42405329|454367.13382099
				1510326600|6759.95000000|6732.72600003|6735.45872593|6732.72600003|6736.52180752|649893.17277584
				1510326300|6734.39341566|6711.00000000|6732.72600003|6722.00000005|6725.18871421|147969.40343200
				1510326000|6730.00000000|6701.00462347|6730.00000000|6728.26673311|6717.04118510|336953.25058386
				1510325700|6749.67593197|6728.26673311|6728.26673311|6742.00000006|6736.07605583|207416.32197507
				1510325400|6758.51779624|6728.26673311|6742.00000006|6733.00000004|6739.35873420|138889.55800893
				1510325100|6741.38905297|6720.05000004|6733.00000004|6720.05000007|6730.72470664|439419.74282878
				1510324800|6785.84500629|6720.00000000|6720.05000007|6785.00000000|6742.88973026|329279.79037738
				1510324500|6810.00000000|6770.00000001|6784.99999991|6805.00000000|6788.88170049|231840.69343998
				1510324200|6804.94953605|6774.00000019|6804.93900000|6774.00000022|6792.35575241|291038.91844071
				1510323900|6780.00000000|6760.00000010|6774.00000016|6766.00000000|6775.53935897|125069.57478684
				1510323600|6792.93042133|6760.00000007|6775.99999981|6781.16023178|6778.36653261|113595.02520795
				1510323300|6781.16023178|6748.09317822|6774.94953588|6756.83265564|6766.96372465|367712.44315870
				1510323000|6764.94953605|6734.15852470|6764.94953581|6741.00000000|6753.50538455|261226.32953951
				1510322700|6775.46510001|6740.00000000|6740.00000000|6760.00000000|6761.10143775|159712.36535702
				1510322400|6810.99999973|6750.00000000|6760.00000002|6802.00080006|6788.26345625|541312.67724496
				1510322100|6820.16700008|6764.15000036|6800.00000000|6784.90299823|6807.66824925|464845.84288945
				1510321800|6798.09008433|6745.22477522|6784.90299823|6774.99999997|6770.69545524|305189.93626331
				1510321500|6788.27271567|6710.00000003|6775.00000000|6720.00000000|6755.80119123|331686.55185090
				1510321200|6742.68861583|6708.00000058|6715.00000000|6739.99999990|6730.75433039|455492.19945987
				1510320900|6741.71220844|6708.00000024|6728.72200003|6716.55971605|6727.92978224|218906.07696142
				1510320600|6745.24059497|6684.00000007|6728.35913743|6698.33070000|6706.01107763|604004.80308819
				1510320300|6774.98654094|6685.36200004|6701.13000000|6765.00000013|6719.85396032|373458.97470884
				1510320000|6775.64658155|6750.01230001|6765.00000013|6770.01000012|6763.42681462|324730.72911309
				1510319700|6839.84999999|6770.00000005|6770.01000012|6800.00000000|6808.42295119|591026.91583668
				1510319400|6800.00000006|6770.00000005|6800.00000006|6798.59552582|6790.16442154|442234.76462452
				1510319100|6798.59552582|6674.99999997|6798.59552582|6694.99999994|6728.26221485|663068.24869929
				1510318800|6715.96836911|6680.00000000|6690.00000000|6699.00000001|6694.92472485|607897.69266881
				1510318500|6702.10000000|6652.21000000|6702.09999999|6698.11000000|6673.86252508|1111985.30278920
				1510318200|6739.99999998|6698.18820000|6698.18820000|6715.89628581|6715.59184482|912466.42442225
				1510317900|6800.00000000|6710.00000005|6717.00000000|6800.00000000|6755.13826751|937434.31371320
				1510317600|6839.25471835|6799.00000000|6800.00000000|6833.55983539|6814.95400893|343318.31370638
				1510317300|6859.55983539|6823.88888888|6839.50943678|6841.00000000|6845.40237981|299952.39527162
				1510317000|6865.65428896|6830.22580288|6840.99999999|6851.00000022|6846.74814909|253234.04223589
				1510316700|6867.58711215|6813.73010197|6851.00000019|6845.00000006|6840.86013002|450502.31288122
				1510316400|6859.45737398|6830.99999997|6843.00000007|6859.45737398|6846.69201682|363355.95620628
				1510316100|6867.67394900|6799.99999990|6845.52577506|6802.01647330|6820.29268637|522677.73733262
				1510315800|6830.00000000|6799.99999991|6805.00000000|6829.74186312|6819.92772361|1258034.49558000
				1510315500|6829.74186312|6755.43210987|6824.99999992|6777.00100000|6773.42033158|979119.36793840
				1510315200|6850.00000000|6777.18779883|6777.18779883|6849.99315000|6813.03167635|990639.80731986
				1510314900|6871.99999983|6841.00000020|6846.65426867|6864.00000000|6852.45848088|434936.45814651
				1510314600|6902.38534470|6850.00000001|6871.99999990|6850.00000003|6884.48759217|610705.56728535
				1510314300|6866.70638752|6835.00000000|6854.38399948|6866.70638752|6844.79528554|571923.21452484
				1510314000|6896.16930555|6855.00000000|6855.00000000|6859.64145500|6885.31010117|546493.79952436
				1510313700|6858.86415226|6811.00000000|6855.00000000|6839.99999990|6833.44321062|667472.14871792
				1510313400|6906.52964519|6810.00000000|6839.99999999|6906.42725965|6858.08413091|2188068.90279180
				1510313100|6986.50356550|6906.52964519|6906.52964519|6955.44999999|6949.56442377|1138135.21314950
				1510312800|6974.99999995|6951.00000000|6955.44999999|6974.99999995|6959.57187631|479639.45450120
				1510312500|7037.54938415|6972.00000000|6972.00000000|7034.64568192|7004.02549584|1070907.10034880
				1510312200|7065.20584200|7022.61956810|7034.64568192|7057.83573345|7045.86448968|144217.89535077
				1510311900|7065.20584200|7030.00000000|7057.37097380|7051.44946998|7048.15123318|192962.73457367
				1510311600|7079.99999973|7050.10000000|7051.44947001|7075.50000017|7061.24103841|169501.13937417
				1510311300|7085.04179974|7050.00000000|7071.00000049|7050.00000040|7069.62527110|117696.69719141
				1510311000|7075.12399844|7050.00000040|7050.00000040|7055.12399883|7058.12078926|118196.38686318
				1510310700|7076.12399932|7050.00000000|7075.12399853|7056.89759920|7062.17642708|123708.80132620
				1510310400|7075.12399997|7050.00000000|7075.12399982|7064.71909988|7058.67645906|177315.27580055
				1510310100|7078.48555675|7050.99999987|7064.71909988|7073.00000004|7062.23390202|199101.11542984
				1510309800|7095.27308624|7060.00000000|7062.00000000|7095.27308624|7073.89714196|463515.56698555
				1510309500|7118.17080843|7075.00000000|7095.27308624|7100.96128922|7091.80183569|181744.04238655
				1510309200|7111.96826794|7070.00000000|7100.96128905|7086.99999976|7086.37219878|138929.42499056
				1510308900|7093.19999995|7060.00000010|7080.00000001|7079.99999940|7080.74874629|68797.94802711
				1510308600|7080.53376580|7051.00000000|7060.00000003|7080.53376562|7075.92724976|208022.26653738
				1510308300|7080.53376581|7025.17240399|7060.45454552|7061.00000000|7053.29950563|239927.21686393
				1510308000|7099.99999994|7029.87107312|7061.00000000|7073.90176242|7060.03686433|621075.97182800
				1510307700|7083.77429978|7063.00000000|7073.90176241|7082.00000000|7069.60756272|211551.78315096
				1510307400|7101.00010003|7066.68769118|7080.00000000|7090.00000003|7083.70124587|436664.50029412
				1510307100|7122.92819992|7080.00000001|7088.33850623|7113.48539733|7102.15771169|376185.30603707
				1510306800|7148.13227827|7101.00722906|7113.99999994|7134.33389949|7123.59560609|257486.97920112
				1510306500|7162.54993385|7132.65698114|7132.65698115|7162.54993367|7143.97606273|194728.38090048
				1510306200|7184.50599999|7152.00000000|7152.00000000|7180.01000017|7172.14364031|88164.11217488
				1510305900|7192.36999953|7170.53332903|7170.53332903|7187.67776715|7179.36266732|70182.50029713
				1510305600|7193.10751180|7176.01000056|7180.00000000|7191.64039958|7188.43019488|55049.65588622
				1510305300|7193.10751180|7172.50334393|7182.93000000|7192.50334232|7184.43894258|29544.51574535
				1510305000|7199.22261702|7163.28274241|7192.50334232|7193.04260695|7180.94759871|98362.11498998
				1510304700|7198.00000000|7173.82617366|7198.00000000|7188.74188084|7190.67277908|32466.00696274
				1510304400|7189.95645315|7157.49242809|7189.95645315|7162.99999979|7179.46600151|84521.75618563
				1510304100|7163.99999997|7150.74973466|7162.99999996|7155.00000000|7159.03089631|4760.53776833
				1510303800|7174.06418004|7150.00000000|7150.00000015|7170.00000001|7159.08289000|92977.37127392
				1510303500|7174.06418004|7155.00000000|7170.00000001|7157.49686984|7161.85880880|74209.95429364
				1510303200|7166.77009059|7155.00000000|7155.00000020|7160.15797308|7157.61377691|74779.65643732
				1510302900|7167.10250358|7155.00000000|7155.00000051|7155.00000000|7159.32064776|45927.17576314
				1510302600|7177.31951763|7155.00000000|7160.17756209|7170.00000005|7166.25060942|46677.77049811
				1510302300|7175.31524000|7165.39999992|7170.00000004|7167.00000000|7168.72275650|40366.91977153
				1510302000|7171.99999997|7155.00000017|7165.39999992|7164.70118115|7165.63555962|38904.05086698
				1510301700|7165.00000000|7143.00000007|7164.70118114|7147.00000001|7154.48591033|41694.86219137
				1510301400|7153.22261701|7132.34188072|7147.83600000|7142.00000000|7143.32657913|55456.45820447
				1510301100|7164.70118092|7140.00000000|7142.00000000|7155.99900000|7151.14980232|76057.40915153
				1510300800|7155.99900000|7132.22261642|7155.00000000|7143.43319803|7142.67767975|41149.93951718
				1510300500|7156.99999997|7140.00000000|7141.00000000|7156.99999997|7147.05026617|68780.00002017
				1510300200|7160.00000000|7148.00000000|7148.00000000|7156.99999964|7154.64162028|68574.52159588
				1510299900|7174.81600960|7150.00000000|7150.25993465|7168.56383741|7158.10916393|42069.63008750
				1510299600|7181.40575451|7164.80000000|7164.80000008|7173.99999998|7174.21336274|25542.43139740
				1510299300|7176.31737897|7162.00000000|7173.99999998|7162.00000000|7170.06326064|60802.58730381
				1510299000|7174.32333833|7145.99999921|7163.50000000|7150.00000009|7158.44533400|43106.22430527
				1510298700|7159.99999952|7132.22261640|7145.99999912|7150.00000018|7143.42567974|135139.85690870
				1510298400|7174.32333852|7150.00000000|7150.00000000|7170.00000000|7155.66665363|105845.84975974
				1510298100|7193.90841053|7170.00000000|7174.32333852|7193.90841053|7177.70375979|66446.49731049
				1510297800|7212.00000022|7184.34000041|7200.04681479|7199.00000000|7198.65479970|40044.54827981
				1510297500|7198.99999999|7170.00000000|7171.00000061|7172.63734463|7187.60380041|67676.32290044
				1510297200|7204.99999986|7166.28779485|7172.63734463|7204.99999986|7185.91906196|56058.15755699
				1510296900|7209.99999988|7187.00000096|7200.00000001|7200.40206294|7200.29886094|50439.57973460
				1510296600|7200.40206294|7181.00000188|7192.00000061|7200.00000000|7194.93946202|41248.48907732
				1510296300|7200.00000000|7181.00000096|7181.00000151|7181.00000163|7188.12941786|59734.47005384
				1510296000|7200.00000000|7170.00000000|7181.00000115|7180.00000000|7187.48509916|73293.63834093
				1510295700|7187.75754617|7165.00000116|7167.00001006|7179.99999977|7177.31592441|45786.08969990
				1510295400|7179.99999959|7160.68330160|7165.00000020|7170.00000000|7168.11296209|26536.27117892
				1510295100|7187.75036014|7170.00000000|7170.00000000|7183.99281581|7182.34886440|68770.76995037
				1510294800|7187.75754811|7160.99941000|7180.00000000|7160.99941002|7175.76755724|71414.27785257
				1510294500|7173.00000003|7160.99941000|7160.99941002|7160.99941026|7163.41360092|128193.08206654
				1510294200|7173.10225975|7160.99941000|7160.99941026|7173.10225975|7162.95195030|211415.52425435
				1510293900|7175.99999000|7158.00000000|7161.00000012|7160.00000007|7162.87874407|109818.61423166
				1510293600|7194.69999993|7160.00000000|7160.00000007|7194.69999993|7174.76455464|168196.40225334
				1510293300|7196.97726820|7190.00000000|7190.00999999|7190.00000000|7190.13762332|263652.23623520
				1510293000|7218.99999855|7190.00000000|7190.00000000|7198.73365924|7197.80518414|87827.17784747
				1510292700|7218.99999952|7183.79607708|7198.73365918|7183.79607708|7196.94305910|203122.42015409
				1510292400|7230.00000000|7182.44999990|7183.79607708|7229.99999999|7206.33185926|541190.54982979
				1510292100|7249.99999900|7229.88138690|7229.88138690|7241.00000000|7239.84798505|67890.10763193
				1510291800|7257.76720223|7240.00100000|7240.00100003|7251.59209217|7247.27325163|223358.22787154
				1510291500|7275.52913984|7247.00000403|7251.59209217|7275.52913983|7261.05860786|203326.55710851
				1510291200|7275.52913984|7265.00000006|7275.52913984|7275.52913984|7272.06296524|56936.76635454
				1510290900|7277.00000045|7250.00000071|7275.52913984|7260.00000003|7263.96025156|143656.16986904
				1510290600|7262.22894599|7233.23500001|7260.00000003|7250.00000000|7245.89657936|133404.54871129
				1510290300|7277.39199995|7250.00000000|7250.00000000|7275.00000000|7263.72278164|186061.85002514
				1510290000|7275.00000000|7255.00000000|7273.00000049|7260.00000000|7263.70301834|254996.92005779
				1510289700|7260.00000000|7245.99999992|7260.00000000|7245.99999992|7257.95616204|266384.07724680
				1510289400|7257.00000000|7236.00000104|7250.00000000|7236.00000104|7246.94762165|46192.81369377
				1510289100|7257.98014162|7236.00000040|7236.00000104|7242.00000006|7249.43896532|26466.64998630
				1510288800|7255.66580116|7236.00000000|7249.00000000|7236.00000000|7247.95762585|41142.53381841
				1510288500|7251.99999999|7235.60000040|7244.99999961|7251.99999999|7241.77632866|70880.25690230
				1510288200|7259.99999900|7241.93264417|7245.34611608|7259.99990000|7250.53665451|21747.09599695
				1510287900|7259.99999900|7237.66580082|7250.00000000|7249.47352600|7252.60571146|165728.74256747
				1510287600|7248.00723000|7220.75424590|7237.66580061|7220.75424590|7236.43840732|21809.75069136
				1510287300|7240.01000000|7220.75424575|7237.66580013|7240.00000900|7238.42619996|39929.32494564
				1510287000|7248.00722924|7230.29874026|7240.00000900|7240.64836113|7238.34489526|71958.38366322
				1510286700|7248.00723000|7229.00722900|7237.66580018|7240.64836120|7242.11069796|53891.61968984
				1510286400|7240.70856999|7220.76000000|7240.70856999|7225.00000000|7233.32138753|23006.14742910
				1510286100|7236.44549997|7220.76000000|7225.00000000|7236.44549997|7230.11595942|125285.14719304
				1510285800|7236.45562515|7220.75424612|7229.28769245|7229.28769245|7230.39589705|21778.04036355
				1510285500|7242.97280340|7220.75424575|7229.28769268|7242.97280340|7235.09791670|51041.28009567
				1510285200|7254.89523783|7218.88990000|7242.97280340|7237.00000000|7247.81651884|178592.95442419
				1510284900|7253.00000000|7228.33279953|7228.33279955|7249.99999999|7242.34443531|57224.01394197
				1510284600|7253.00000000|7242.75724275|7244.00000000|7242.75724275|7250.67288365|58872.03366694
				1510284300|7254.89523781|7232.93197095|7249.99999999|7254.89523781|7246.34884669|41784.09360312
				1510284000|7259.99999900|7214.53925519|7254.89523783|7214.53925519|7249.66956852|282663.74695140
				1510283700|7221.00009982|7201.10000002|7214.53925519|7214.90000028|7214.73439333|63846.48120303
				1510283400|7216.92259288|7201.00004986|7201.10000004|7201.00004986|7205.66613695|59860.92631065
				1510283100|7216.92259334|7201.00004986|7201.00004986|7207.10010000|7204.73570940|89858.32055481
				1510282800|7217.46222075|7204.00000004|7211.04141350|7204.00000004|7209.79406531|41626.40897665
				1510282500|7220.00010000|7203.80000039|7204.00000004|7215.00000000|7210.24454066|21223.02587408
				1510282200|7215.38866385|7200.00000007|7215.00000003|7215.00000001|7211.11618100|45677.34279439
				1510281900|7224.99999980|7197.00000100|7215.00000000|7224.99999980|7212.81104146|64978.34763643
				1510281600|7235.00000000|7188.53842081|7224.99999980|7228.41437660|7212.98426831|70372.61704256
				1510281300|7256.40000049|7188.53842080|7235.63056680|7255.42160131|7234.52090022|103797.95267269
				1510281000|7259.99999900|7241.75824175|7255.42160131|7241.75824175|7256.20153940|151078.95027694
				1510280700|7250.00000000|7199.99999998|7226.53245034|7199.99999998|7239.15757843|212326.77869782
				1510280400|7209.99999984|7189.84410898|7206.38000000|7200.00000000|7199.36793034|100280.45234176
				1510280100|7210.00000000|7169.83016984|7209.99999986|7183.91919190|7187.16799082|224494.06914480
				1510279800|7201.99999997|7169.60293157|7177.82217785|7201.99999997|7181.78101721|46328.14903083
