				1518441900|8750.47000218|8737.10000701|8750.00000000|8737.10000701|8743.41566988|20292.02947793
				1518441600|8750.00000000|8714.49000927|8737.10000344|8730.49000547|8741.51227261|32965.51056155
				1518441300|8744.49999953|8713.49000104|8713.49000132|8728.92785834|8736.63673352|5756.88647206
				1518441000|8757.51999980|8711.47000015|8711.47000266|8740.83410440|8734.74160456|46612.33687881
				1518440700|8794.99999999|8740.83410439|8745.00000389|8793.56138955|8756.66463945|45106.64883412
				1518440400|8791.43937647|8770.00000000|8791.43937647|8770.00000000|8779.75708272|33701.93348271
				1518440100|8775.05999912|8750.19749619|8770.00000000|8756.00000000|8760.62494204|16946.35682510
				1518439800|8775.06379839|8747.00000000|8750.19749450|8749.49999588|8758.16165517|120489.23818001
				1518439500|8749.99999999|8711.47000061|8749.49999675|8711.47000061|8720.21503139|43177.48600288
				1518439200|8754.09359589|8711.47000034|8711.47000046|8733.00000633|8741.82853704|37417.49386933
				1518438900|8759.06164389|8731.32370296|8733.00000332|8754.96164399|8750.59406158|61379.50377809
				1518438600|8783.50000000|8717.50000260|8750.00000015|8717.50000260|8761.42809350|185572.01308553
				1518438300|8723.43497062|8695.83502486|8720.00000000|8697.99999997|8719.62233938|39249.92273744
				1518438000|8704.00000086|8658.30284396|8688.82942732|8703.72611964|8671.34127057|57661.56224235
				1518437700|8713.00000000|8703.00000048|8704.00000092|8712.42360560|8710.21799353|40056.50974484
				1518437400|8717.50000210|8700.00000002|8714.98999474|8714.99999936|8712.93027163|120717.86264165
				1518437100|8717.50000210|8689.81329620|8714.99999936|8710.43497137|8707.38065279|759330.50567867
				1518436800|8714.01298943|8641.71000379|8694.93285192|8645.00000000|8688.97238905|314631.38797358
				1518436500|8666.50000000|8620.00000000|8645.00000000|8633.34000048|8643.77844396|233215.80685769
				1518436200|8685.31000046|8631.74999998|8650.00001000|8677.00000003|8661.60810901|278182.68915621
				1518435900|8695.41349007|8666.00001000|8677.00000003|8666.02739945|8676.58754265|139969.90635234
				1518435600|8692.55376442|8666.00000000|8666.00001003|8680.00000000|8674.87935629|166878.34118731
				1518435300|8717.49999966|8675.35886821|8680.00000000|8717.49999966|8694.27933594|114955.80163434
				1518435000|8718.60930003|8696.95248999|8701.15374433|8696.95248999|8709.90447351|552198.86093274
				1518434700|8731.58105235|8681.57694085|8713.80456501|8731.58105235|8698.61185990|211172.30653714
				1518434400|8790.00000029|8731.58105235|8731.58105235|8790.00000018|8761.41291079|237443.38755859
				1518434100|8825.70456517|8790.00000000|8799.99999966|8817.42197850|8808.36591732|27682.28225948
				1518433800|8829.99999896|8793.44371315|8812.82757924|8807.60456356|8802.72066885|54475.07198865
				1518433500|8836.99999907|8806.00000000|8807.60456365|8823.00000059|8822.26315336|43535.38704745
				1518433200|8837.89999687|8810.00000000|8823.00000059|8825.00000436|8818.25791158|100664.35167747
				1518432900|8825.63000000|8788.00000421|8819.96974192|8806.10456498|8808.39520241|118748.65100951
				1518432600|8806.79753200|8787.00000003|8806.10456520|8787.99999354|8794.37737306|22046.63263943
				1518432300|8835.35124784|8787.99999354|8787.99999354|8793.03866402|8826.28204773|144666.85286144
				1518432000|8845.00000000|8797.71192936|8797.71192936|8841.00100669|8839.65548053|162763.23008361
				1518431700|8845.00000000|8828.97000037|8841.00100669|8828.97000037|8838.36536639|235121.19451092
				1518431400|8831.00000000|8744.99845155|8831.00000000|8744.99845155|8805.74725163|291940.43610005
				1518431100|8767.99999997|8740.42868146|8744.99845044|8757.76617781|8759.65391258|20790.82079652
				1518430800|8767.99999992|8720.00000058|8757.76617744|8720.67001560|8748.00913110|54417.37308805
				1518430500|8770.68842165|8720.80000001|8720.80000001|8767.00000437|8743.37298758|62571.56643795
				1518430200|8789.08830536|8766.63212002|8775.88830798|8766.63212425|8773.04639626|42796.46981645
				1518429900|8800.00000000|8766.63212017|8789.98830619|8778.78831222|8783.44559907|87664.82736646
				1518429600|8805.00000000|8778.78830807|8778.78831208|8800.00000000|8797.69862692|71672.44990958
				1518429300|8809.99999998|8772.00000159|8800.00000000|8772.00000159|8795.00740386|247162.14622336
				1518429000|8790.44934088|8739.51506664|8772.00000119|8739.51506664|8785.19638106|91416.55118046
				1518428700|8775.00000000|8734.63709323|8745.00000000|8773.81000000|8743.83885577|17919.90192973
				1518428400|8790.44934084|8750.00000043|8775.90376626|8750.00000044|8764.25513263|234143.98061137
				1518428100|8779.00000000|8734.31729920|8750.00000024|8738.00408592|8758.97284252|57380.95963011
				1518427800|8755.61197677|8715.53708919|8734.31729923|8728.63003421|8738.08559843|57768.25301754
				1518427500|8754.54126400|8705.63003562|8728.63003418|8738.00000000|8729.28883832|182815.32333383
				1518427200|8779.99999999|8734.38172723|8734.38172723|8779.99999999|8764.69992530|92731.92431877
				1518426900|8790.26115753|8763.63805070|8770.00000026|8784.33341033|8783.06946024|153294.73210061
				1518426600|8810.00000002|8754.15369696|8784.33341015|8801.47000037|8790.91276850|197847.22311140
				1518426300|8801.47000037|8767.73344103|8801.46999918|8770.00000000|8792.77837783|255115.89396558
				1518426000|8774.99999994|8758.61847735|8770.00000000|8767.56138637|8765.14849068|80773.87617066
				1518425700|8758.61847738|8740.00000008|8758.61847738|8757.00000071|8750.11137374|59459.35513950
				1518425400|8799.04310000|8720.00000094|8736.22543803|8772.66779284|8769.17863999|319188.50629584
				1518425100|8817.58751507|8767.56138954|8775.00000000|8816.45149400|8791.75053282|172993.27801243
				1518424800|8817.58751507|8709.57381306|8817.58751507|8728.20357837|8773.59554820|265401.13855464
				1518424500|8759.99999894|8709.57381090|8709.57381090|8759.99999894|8732.93834724|133503.61385362
				1518424200|8762.00000116|8727.00000000|8748.00000000|8762.00000116|8746.72594915|108397.31934557
				1518423900|8768.71625000|8709.49419583|8762.00000113|8741.00000000|8739.10729903|210596.16160395
				1518423600|8764.73896716|8699.99999999|8741.00000006|8699.99999999|8737.57869218|273582.33962461
				1518423300|8773.73726626|8681.63909481|8699.99999996|8721.47000000|8749.57308259|590889.12096963
				1518423000|8722.18703138|8581.28951960|8722.18703138|8581.28951960|8666.65445539|772622.73980543
				1518422700|8584.00000000|8500.76139342|8581.28951978|8500.76139342|8559.24889354|104477.45965902
				1518422400|8520.00000000|8483.35890798|8513.47400026|8490.60000008|8498.82791436|32797.09785986
				1518422100|8498.18951953|8472.51040560|8490.60000008|8478.00000000|8481.84340555|29113.57812244
				1518421800|8499.99999616|8478.00000000|8478.00000000|8499.99999537|8493.47377110|99196.54162342
				1518421500|8515.99999989|8490.22593175|8499.99999675|8515.99999989|8500.63351934|47984.88111260
				1518421200|8518.19152137|8488.98504870|8515.99999989|8497.47402883|8504.58615779|36027.49817132
				1518420900|8525.00000000|8483.58325553|8497.47402883|8525.00000000|8496.17440446|260017.94968136
				1518420600|8538.99999451|8524.00000027|8525.17728374|8529.99999998|8530.96152966|188672.35054645
				1518420300|8539.37999969|8509.88325620|8530.00000000|8520.00000424|8527.20309747|23934.45654023
				1518420000|8539.38528881|8477.96270329|8539.38528637|8480.00000000|8508.97111030|112403.45969586
				1518419700|8500.00000000|8424.90238697|8497.62611503|8438.56138905|8488.43670651|163243.75907659
				1518419400|8435.00000000|8387.00242648|8413.80242257|8395.71026316|8410.54985121|487755.89746201
				1518419100|8395.71026316|8320.00000000|8395.71026316|8381.11210526|8350.23081462|446384.77645267
				1518418800|8432.99999953|8380.00000005|8385.09342104|8432.99999953|8405.92800840|37462.50080705
				1518418500|8434.99999994|8424.38999839|8424.38999839|8434.99999921|8425.93277439|21605.06482879
				1518418200|8444.98999697|8424.20243300|8434.99999960|8424.21000019|8427.88427546|24516.78109482
				1518417900|8448.17999997|8405.29460052|8448.17999994|8413.70830877|8421.93051249|46077.21316263
				1518417600|8448.19877597|8413.70830874|8413.70830874|8448.19877575|8428.55420325|43955.00810975
				1518417300|8448.19877594|8430.56100129|8448.19877594|8438.99999985|8437.52006274|17759.83526684
				1518417000|8441.00000003|8430.00000000|8438.99999991|8440.00000002|8439.36461685|17089.29500982
				1518416700|8470.56138952|8440.00000000|8440.00000003|8470.56138952|8459.49989973|43338.00800413
				1518416400|8470.56138952|8456.73200000|8460.00000026|8459.23287742|8463.84915951|22227.78537714
				1518416100|8459.23287742|8421.00000126|8457.99999999|8430.99999999|8447.03673196|109318.94347426
				1518415800|8432.39875201|8421.00000000|8430.99999999|8429.00000000|8429.35116624|40817.28952344
				1518415500|8448.60874187|8413.69875277|8428.64503247|8413.69875277|8436.35382562|56842.59413557
				1518415200|8414.56138955|8385.10000003|8413.00000187|8385.10000003|8389.04952541|53981.18417494
				1518414900|8385.10000009|8358.02341548|8385.10000003|8370.30319654|8375.38610686|44292.13719205
				1518414600|8417.40999903|8370.30319661|8370.30319661|8417.40999903|8399.58340254|26496.45232897
				1518414300|8437.73845251|8395.00000000|8399.00000001|8399.00000000|8402.80982567|66327.64498492
				1518414000|8400.00000000|8362.07961156|8388.00000016|8396.71466524|8385.48541897|127995.58060268
				1518413700|8419.99999995|8385.04147085|8386.00000107|8419.99999995|8393.84160104|129957.83196458
				1518413400|8432.00000000|8412.08332682|8417.00000016|8422.00000073|8421.09253423|66745.67610050
				1518413100|8439.02999793|8419.06972711|8422.00000073|8419.06972711|8426.68217537|13044.85000705
				1518412800|8467.75727274|8420.00000000|8420.00000000|8440.20659091|8447.22197144|66566.46506522
				1518412500|8453.07999982|8423.82070336|8440.20659081|8430.20669091|8431.34406206|24490.27814301
				1518412200|8500.99999950|8423.82070353|8430.20669091|8494.99999999|8458.15891617|57944.22563584
				1518411900|8500.99999971|8469.00000004|8494.99999996|8500.99999971|8489.14207936|103763.73781567
				1518411600|8510.97999624|8485.00000000|8495.87999997|8494.91079572|8489.15901655|63244.15903493
				1518411300|8540.49999875|8492.51040729|8500.92000023|8540.49999875|8512.66144893|141414.42874329
				1518411000|8540.50761215|8508.51040563|8532.15069102|8508.51040563|8521.50169603|55395.36416724
				1518410700|8547.01522521|8481.00000003|8508.51040563|8481.00000003|8507.56640450|185708.64566673
				1518410400|8499.00000000|8465.02392677|8480.02000180|8490.94999859|8493.86736889|102348.13735058
				1518410100|8493.08000000|8465.02392259|8465.02392259|8473.94423742|8478.55374683|24377.48830291
				1518409800|8499.00000000|8469.00999980|8492.05999999|8469.00999985|8491.60967846|36565.30918778
				1518409500|8482.68700018|8454.59010107|8460.00000271|8482.68700018|8459.44673496|99485.53694513
				1518409200|8492.79187165|8464.51040648|8469.00000581|8466.44000056|8470.37578948|26065.88182654
				1518408900|8511.62412455|8468.00000000|8468.00000000|8511.62412455|8492.83466778|72770.86327793
				1518408600|8536.97785806|8505.18951480|8511.62412223|8520.18703163|8525.41946213|24042.21572192
				1518408300|8554.56138952|8508.97785999|8520.18703163|8524.27999999|8534.37513993|48076.76998087
				1518408000|8539.67000000|8475.00000000|8524.28703107|8488.58702523|8530.13057200|80703.39277716
				1518407700|8498.56138738|8470.30762585|8488.58702677|8488.10360031|8484.26762445|10442.51651398
				1518407400|8488.10360070|8450.66919615|8480.97999729|8460.00000000|8462.35145530|25816.35588662
				1518407100|8469.98629550|8436.51040584|8455.97999729|8462.89786520|8451.38982128|36486.15843155
				1518406800|8510.00000000|8465.87789828|8465.87789828|8486.41999706|8490.38497996|99937.62844905
				1518406500|8517.32709836|8475.44000000|8486.41999809|8495.00000000|8498.96104760|59102.29296675
				1518406200|8494.92506748|8460.00000004|8494.92506748|8460.00000005|8468.15610808|16044.49724720
				1518405900|8510.00000000|8465.99999997|8465.99999997|8499.99999885|8491.27511929|82374.46875668
				1518405600|8500.00000000|8465.42844555|8500.00000000|8480.00000000|8478.16131796|48151.93000720
				1518405300|8502.49250495|8449.18964510|8480.00000000|8464.45311820|8478.79097110|74748.68476280
				1518405000|8495.57999857|8437.13905312|8464.35311803|8484.51040560|8455.99614047|58216.57585795
				1518404700|8521.55311802|8481.18144684|8486.63642818|8521.00999999|8496.54941053|75538.30608258
				1518404400|8570.00000000|8522.00000000|8522.00000000|8535.00000112|8547.96753680|163340.00327787
				1518404100|8535.00000112|8473.81400000|8535.00000112|8480.59662351|8503.52689059|159947.91746223
				1518403800|8489.92013442|8457.49678792|8480.59662364|8464.99999824|8471.93850381|35229.97263627
				1518403500|8470.00000172|8450.00000000|8464.99999821|8460.00000155|8462.73964022|144270.92925394
				1518403200|8478.09593996|8460.00000000|8462.93510036|8460.00000000|8463.01135566|20826.80871565
				1518402900|8482.29659461|8440.78750082|8460.00000000|8475.89670028|8466.84121007|170350.96576188
				1518402600|8492.00000000|8393.00000000|8478.87072499|8399.97000000|8455.42007151|303853.45534352
				1518402300|8400.00000000|8380.00000001|8393.00000000|8380.00000001|8395.94842639|6401.02700155
				1518402000|8401.00000000|8380.00000000|8380.00000004|8384.16882741|8391.59638801|18955.11531959
				1518401700|8392.56138944|8302.36958896|8392.56138880|8321.11999967|8364.11848836|143230.10540057
				1518401400|8362.32647525|8296.51040560|8321.11999980|8362.32647525|8316.76930171|60825.16235192
				1518401100|8371.80877700|8325.00000000|8371.22623417|8363.82366447|8344.16651663|33764.05133995
				1518400800|8401.66777816|8359.65943930|8360.00000000|8359.65943930|8369.19364810|49014.10828166
				1518400500|8405.29321730|8281.04823019|8401.66777819|8290.03815254|8351.59325319|184520.66590386
				1518400200|8355.67637583|8290.34793514|8296.10000000|8346.84475671|8313.63095492|90455.44991936
				1518399900|8420.00000000|8342.00851459|8342.00851459|8394.16962852|8374.56606383|88432.16352895
				1518399600|8436.35589833|8370.56139218|8383.15589923|8425.71630178|8403.79605211|128748.35327915
				1518399300|8438.07106536|8374.36960617|8429.17016293|8374.36960617|8410.36332347|468927.34211297
				1518399000|8378.42983762|8335.00000003|8378.42983762|8342.80558479|8348.43915061|86927.85876166
				1518398700|8348.20138953|8235.94471825|8342.80558449|8235.94471925|8312.76393247|94699.38744337
				1518398400|8253.56138948|8190.74952548|8240.74951985|8190.74952548|8242.26066273|40648.37265313
				1518398100|8208.26951309|8188.51040563|8190.74952237|8188.51040563|8193.57893817|10462.43953024
				1518397800|8190.74952007|8178.00000000|8188.51040560|8190.74952007|8186.00839491|31888.21750881
				1518397500|8230.99999919|8188.74952019|8197.58729020|8225.56137127|8210.70596055|28917.45232823
				1518397200|8241.56137043|8223.97033110|8223.97855583|8223.97033111|8227.85177909|37193.53934062
				1518396900|8245.56138902|8171.04952056|8223.97033176|8171.04952056|8225.17633299|32086.66185110
				1518396600|8188.04952336|8166.83147585|8174.99000000|8185.74952254|8176.58286540|3039.68409134
				1518396300|8232.50839322|8163.47286117|8197.04951945|8219.67106524|8200.09464858|141996.09986647
				1518396000|8254.99999979|8219.67106524|8219.67106524|8233.34831843|8233.76847517|135496.11262524
				1518395700|8261.56138897|8225.60772535|8235.00000000|8225.60772535|8248.68054140|69956.78020639
				1518395400|8234.00000000|8178.64256118|8234.00000000|8208.64255838|8195.53737053|40841.44743566
